Compiled from "DiameterRfAvpCodes.java"
public class org.mobicents.slee.resource.diameter.rf.events.avp.DiameterRfAvpCodes {
     666: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     669: putstatic     #93                 // Field NUMBER_OF_PARTICIPANTS_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     672: ldc           #2                  // String OctetString
     674: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     677: putstatic     #94                 // Field OPTIONAL_CAPABILITY_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     680: ldc           #22                 // String UTF8String
     682: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     685: putstatic     #95                 // Field ORIGINATING_IOI_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     688: ldc           #18                 // String Enumerated
     690: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     693: putstatic     #96                 // Field ORIGINATOR_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     696: ldc           #20                 // String Grouped
     698: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     701: putstatic     #97                 // Field ORIGINATOR_ADDRESS_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     704: ldc           #22                 // String UTF8String
     706: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     709: putstatic     #98                 // Field OUTGOING_TRUNK_GROUP_ID_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     712: ldc           #22                 // String UTF8String
     714: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     717: putstatic     #99                 // Field PARTICIPANTS_INVOLVED_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     720: ldc           #39                 // String Address
     722: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     725: putstatic     #100                // Field PDG_ADDRESS_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     728: ldc           #45                 // String Unsigned32
     730: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     733: putstatic     #101                // Field PDG_CHARGING_ID_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     736: ldc           #39                 // String Address
     738: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     741: putstatic     #102                // Field PDP_ADDRESS_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     744: ldc           #22                 // String UTF8String
     746: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     749: putstatic     #103                // Field POC_CONTROLLING_ADDRESS_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     752: ldc           #22                 // String UTF8String
     754: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     757: putstatic     #104                // Field POC_GROUP_NAME_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     760: ldc           #20                 // String Grouped
     762: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     765: putstatic     #105                // Field POC_INFORMATION_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     768: ldc           #18                 // String Enumerated
     770: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     773: putstatic     #106                // Field POC_SERVER_ROLE_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     776: ldc           #22                 // String UTF8String
     778: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     781: putstatic     #107                // Field POC_SESSION_ID_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     784: ldc           #18                 // String Enumerated
     786: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     789: putstatic     #108                // Field POC_SESSION_TYPE_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     792: ldc           #18                 // String Enumerated
     794: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     797: putstatic     #109                // Field PRIORITY_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     800: ldc           #18                 // String Enumerated
     802: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     805: putstatic     #110                // Field PS_APPEND_FREE_FORMAT_DATA_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     808: ldc           #2                  // String OctetString
     810: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     813: putstatic     #111                // Field PS_FREE_FORMAT_DATA_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     816: ldc           #20                 // String Grouped
     818: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     821: putstatic     #112                // Field PS_FURNISH_CHARGING_INFORMATION_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     824: ldc           #20                 // String Grouped
     826: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     829: putstatic     #113                // Field PS_INFORMATION_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     832: ldc           #45                 // String Unsigned32
     834: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     837: putstatic     #114                // Field QUOTA_CONSUMPTION_TIME_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     840: ldc           #45                 // String Unsigned32
     842: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     845: putstatic     #115                // Field QUOTA_HOLDING_TIME_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     848: ldc           #2                  // String OctetString
     850: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     853: putstatic     #116                // Field RAI_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     856: ldc           #18                 // String Enumerated
     858: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     861: putstatic     #117                // Field READ_REPLY_REPORT_REQUESTED_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     864: ldc           #20                 // String Grouped
     866: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     869: putstatic     #118                // Field RECIPIENT_ADDRESS_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     872: ldc           #22                 // String UTF8String
     874: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     877: putstatic     #119                // Field REPLY_APPLIC_ID_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     880: ldc           #18                 // String Enumerated
     882: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     885: putstatic     #120                // Field REPORTING_REASON_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     888: ldc           #2                  // String OctetString
     890: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     893: putstatic     #121                // Field REQUIRED_MBMS_BEARER_CAPABILITIES_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     896: ldc           #18                 // String Enumerated
     898: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     901: putstatic     #122                // Field ROLE_OF_NODE_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     904: ldc           #20                 // String Grouped
     906: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     909: putstatic     #123                // Field SDP_MEDIA_COMPONENT_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     912: ldc           #22                 // String UTF8String
     914: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     917: putstatic     #124                // Field SDP_MEDIA_DESCRIPTION_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     920: ldc           #22                 // String UTF8String
     922: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     925: putstatic     #125                // Field SDP_MEDIA_NAME_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     928: ldc           #22                 // String UTF8String
     930: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     933: putstatic     #126                // Field SDP_SESSION_DESCRIPTION_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     936: ldc           #39                 // String Address
     938: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     941: putstatic     #127                // Field SERVED_PARTY_IP_ADDRESS_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     944: ldc           #2                  // String OctetString
     946: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     949: putstatic     #128                // Field SERVER_CAPABILITIES_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     952: ldc           #2                  // String OctetString
     954: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     957: putstatic     #129                // Field SERVER_NAME_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     960: ldc           #22                 // String UTF8String
     962: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     965: putstatic     #130                // Field SERVICE_ID_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     968: ldc           #20                 // String Grouped
     970: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     973: putstatic     #131                // Field SERVICE_INFORMATION_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     976: ldc           #22                 // String UTF8String
     978: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     981: putstatic     #132                // Field SERVICE_SPECIFIC_DATA_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     984: ldc           #39                 // String Address
     986: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     989: putstatic     #133                // Field SGSN_ADDRESS_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     992: ldc           #22                 // String UTF8String
     994: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
     997: putstatic     #134                // Field SIP_METHOD_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
    1000: ldc           #135                // String Time
    1002: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
    1005: putstatic     #136                // Field SIP_REQUEST_TIMESTAMP_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
    1008: ldc           #135                // String Time
    1010: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
    1013: putstatic     #137                // Field SIP_RESPONSE_TIMESTAMP_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
    1016: ldc           #135                // String Time
    1018: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
    1021: putstatic     #138                // Field SUBMISSION_TIME_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
    1024: ldc           #20                 // String Grouped
    1026: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
    1029: putstatic     #139                // Field TALK_BURST_EXCHANGE_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
    1032: ldc           #22                 // String UTF8String
    1034: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
    1037: putstatic     #140                // Field TERMINATING_IOI_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
    1040: ldc           #45                 // String Unsigned32
    1042: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
    1045: putstatic     #141                // Field TIME_QUOTA_THRESHOLD_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
    1048: ldc           #20                 // String Grouped
    1050: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
    1053: putstatic     #142                // Field TIME_STAMPS_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
    1056: ldc           #2                  // String OctetString
    1058: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
    1061: putstatic     #143                // Field TMGI_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
    1064: ldc           #22                 // String UTF8String
    1066: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
    1069: putstatic     #144                // Field TOKEN_TEXT_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
    1072: ldc           #18                 // String Enumerated
    1074: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
    1077: putstatic     #145                // Field TRIGGER_TYPE_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
    1080: ldc           #20                 // String Grouped
    1082: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
    1085: putstatic     #146                // Field TRUNK_GROUP_ID_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
    1088: ldc           #37                 // String Integer32
    1090: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
    1093: putstatic     #147                // Field TYPE_NUMBER_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
    1096: ldc           #45                 // String Unsigned32
    1098: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
    1101: putstatic     #148                // Field UNIT_QUOTA_THRESHOLD_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
    1104: ldc           #2                  // String OctetString
    1106: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
    1109: putstatic     #149                // Field USER_DATA_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
    1112: ldc           #22                 // String UTF8String
    1114: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
    1117: putstatic     #150                // Field USER_SESSION_ID_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
    1120: ldc           #22                 // String UTF8String
    1122: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
    1125: putstatic     #151                // Field VAS_ID_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
    1128: ldc           #22                 // String UTF8String
    1130: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
    1133: putstatic     #152                // Field VASP_ID_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
    1136: ldc           #45                 // String Unsigned32
    1138: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
    1141: putstatic     #153                // Field VOLUME_QUOTA_THRESHOLD_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
    1144: ldc           #39                 // String Address
    1146: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
    1149: putstatic     #154                // Field WAG_ADDRESS_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
    1152: ldc           #2                  // String OctetString
    1154: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
    1157: putstatic     #155                // Field WAG_PLMN_ID_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
    1160: ldc           #20                 // String Grouped
    1162: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
    1165: putstatic     #156                // Field WLAN_INFORMATION_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
    1168: ldc           #20                 // String Grouped
    1170: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
    1173: putstatic     #157                // Field WLAN_RADIO_CONTAINER_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
    1176: ldc           #22                 // String UTF8String
    1178: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
    1181: putstatic     #158                // Field WLAN_SESSION_ID_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
    1184: ldc           #45                 // String Unsigned32
    1186: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
    1189: putstatic     #159                // Field WLAN_TECHNOLOGY_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
    1192: ldc           #39                 // String Address
    1194: invokestatic  #3                  // Method net/java/slee/resource/diameter/base/events/avp/DiameterAvpType.fromString:(Ljava/lang/String;)Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
    1197: putstatic     #160                // Field WLAN_UE_LOCAL_IPADDRESS_AVP_TYPE:Lnet/java/slee/resource/diameter/base/events/avp/DiameterAvpType;
    1200: return
}
