Compiled from "MediaType.java"
public final class com.google.common.net.MediaType {
     773: getstatic     #117                // Field CSS_UTF_8:Lcom/google/common/net/MediaType;
     776: invokevirtual #224                // Method com/google/common/collect/ImmutableMap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMap$Builder;
     779: getstatic     #119                // Field CSV_UTF_8:Lcom/google/common/net/MediaType;
     782: getstatic     #119                // Field CSV_UTF_8:Lcom/google/common/net/MediaType;
     785: invokevirtual #224                // Method com/google/common/collect/ImmutableMap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMap$Builder;
     788: getstatic     #121                // Field HTML_UTF_8:Lcom/google/common/net/MediaType;
     791: getstatic     #121                // Field HTML_UTF_8:Lcom/google/common/net/MediaType;
     794: invokevirtual #224                // Method com/google/common/collect/ImmutableMap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMap$Builder;
     797: getstatic     #123                // Field I_CALENDAR_UTF_8:Lcom/google/common/net/MediaType;
     800: getstatic     #123                // Field I_CALENDAR_UTF_8:Lcom/google/common/net/MediaType;
     803: invokevirtual #224                // Method com/google/common/collect/ImmutableMap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMap$Builder;
     806: getstatic     #125                // Field PLAIN_TEXT_UTF_8:Lcom/google/common/net/MediaType;
     809: getstatic     #125                // Field PLAIN_TEXT_UTF_8:Lcom/google/common/net/MediaType;
     812: invokevirtual #224                // Method com/google/common/collect/ImmutableMap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMap$Builder;
     815: getstatic     #127                // Field TEXT_JAVASCRIPT_UTF_8:Lcom/google/common/net/MediaType;
     818: getstatic     #127                // Field TEXT_JAVASCRIPT_UTF_8:Lcom/google/common/net/MediaType;
     821: invokevirtual #224                // Method com/google/common/collect/ImmutableMap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMap$Builder;
     824: getstatic     #129                // Field VCARD_UTF_8:Lcom/google/common/net/MediaType;
     827: getstatic     #129                // Field VCARD_UTF_8:Lcom/google/common/net/MediaType;
     830: invokevirtual #224                // Method com/google/common/collect/ImmutableMap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMap$Builder;
     833: getstatic     #131                // Field WML_UTF_8:Lcom/google/common/net/MediaType;
     836: getstatic     #131                // Field WML_UTF_8:Lcom/google/common/net/MediaType;
     839: invokevirtual #224                // Method com/google/common/collect/ImmutableMap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMap$Builder;
     842: getstatic     #133                // Field XML_UTF_8:Lcom/google/common/net/MediaType;
     845: getstatic     #133                // Field XML_UTF_8:Lcom/google/common/net/MediaType;
     848: invokevirtual #224                // Method com/google/common/collect/ImmutableMap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMap$Builder;
     851: getstatic     #135                // Field BMP:Lcom/google/common/net/MediaType;
     854: getstatic     #135                // Field BMP:Lcom/google/common/net/MediaType;
     857: invokevirtual #224                // Method com/google/common/collect/ImmutableMap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMap$Builder;
     860: getstatic     #137                // Field GIF:Lcom/google/common/net/MediaType;
     863: getstatic     #137                // Field GIF:Lcom/google/common/net/MediaType;
     866: invokevirtual #224                // Method com/google/common/collect/ImmutableMap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMap$Builder;
     869: getstatic     #139                // Field ICO:Lcom/google/common/net/MediaType;
     872: getstatic     #139                // Field ICO:Lcom/google/common/net/MediaType;
     875: invokevirtual #224                // Method com/google/common/collect/ImmutableMap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMap$Builder;
     878: getstatic     #141                // Field JPEG:Lcom/google/common/net/MediaType;
     881: getstatic     #141                // Field JPEG:Lcom/google/common/net/MediaType;
     884: invokevirtual #224                // Method com/google/common/collect/ImmutableMap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMap$Builder;
     887: getstatic     #143                // Field PNG:Lcom/google/common/net/MediaType;
     890: getstatic     #143                // Field PNG:Lcom/google/common/net/MediaType;
     893: invokevirtual #224                // Method com/google/common/collect/ImmutableMap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMap$Builder;
     896: getstatic     #145                // Field SVG_UTF_8:Lcom/google/common/net/MediaType;
     899: getstatic     #145                // Field SVG_UTF_8:Lcom/google/common/net/MediaType;
     902: invokevirtual #224                // Method com/google/common/collect/ImmutableMap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMap$Builder;
     905: getstatic     #147                // Field TIFF:Lcom/google/common/net/MediaType;
     908: getstatic     #147                // Field TIFF:Lcom/google/common/net/MediaType;
     911: invokevirtual #224                // Method com/google/common/collect/ImmutableMap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMap$Builder;
     914: getstatic     #149                // Field WEBP:Lcom/google/common/net/MediaType;
     917: getstatic     #149                // Field WEBP:Lcom/google/common/net/MediaType;
     920: invokevirtual #224                // Method com/google/common/collect/ImmutableMap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMap$Builder;
     923: getstatic     #151                // Field MP4_AUDIO:Lcom/google/common/net/MediaType;
     926: getstatic     #151                // Field MP4_AUDIO:Lcom/google/common/net/MediaType;
     929: invokevirtual #224                // Method com/google/common/collect/ImmutableMap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMap$Builder;
     932: getstatic     #153                // Field MPEG_AUDIO:Lcom/google/common/net/MediaType;
     935: getstatic     #153                // Field MPEG_AUDIO:Lcom/google/common/net/MediaType;
     938: invokevirtual #224                // Method com/google/common/collect/ImmutableMap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMap$Builder;
     941: getstatic     #155                // Field OGG_AUDIO:Lcom/google/common/net/MediaType;
     944: getstatic     #155                // Field OGG_AUDIO:Lcom/google/common/net/MediaType;
     947: invokevirtual #224                // Method com/google/common/collect/ImmutableMap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMap$Builder;
     950: getstatic     #157                // Field WEBM_AUDIO:Lcom/google/common/net/MediaType;
     953: getstatic     #157                // Field WEBM_AUDIO:Lcom/google/common/net/MediaType;
     956: invokevirtual #224                // Method com/google/common/collect/ImmutableMap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMap$Builder;
     959: getstatic     #158                // Field MP4_VIDEO:Lcom/google/common/net/MediaType;
     962: getstatic     #158                // Field MP4_VIDEO:Lcom/google/common/net/MediaType;
     965: invokevirtual #224                // Method com/google/common/collect/ImmutableMap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMap$Builder;
     968: getstatic     #159                // Field MPEG_VIDEO:Lcom/google/common/net/MediaType;
     971: getstatic     #159                // Field MPEG_VIDEO:Lcom/google/common/net/MediaType;
     974: invokevirtual #224                // Method com/google/common/collect/ImmutableMap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMap$Builder;
     977: getstatic     #160                // Field OGG_VIDEO:Lcom/google/common/net/MediaType;
     980: getstatic     #160                // Field OGG_VIDEO:Lcom/google/common/net/MediaType;
     983: invokevirtual #224                // Method com/google/common/collect/ImmutableMap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMap$Builder;
     986: getstatic     #162                // Field QUICKTIME:Lcom/google/common/net/MediaType;
     989: getstatic     #162                // Field QUICKTIME:Lcom/google/common/net/MediaType;
     992: invokevirtual #224                // Method com/google/common/collect/ImmutableMap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMap$Builder;
     995: getstatic     #163                // Field WEBM_VIDEO:Lcom/google/common/net/MediaType;
     998: getstatic     #163                // Field WEBM_VIDEO:Lcom/google/common/net/MediaType;
    1001: invokevirtual #224                // Method com/google/common/collect/ImmutableMap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMap$Builder;
    1004: getstatic     #165                // Field WMV:Lcom/google/common/net/MediaType;
    1007: getstatic     #165                // Field WMV:Lcom/google/common/net/MediaType;
    1010: invokevirtual #224                // Method com/google/common/collect/ImmutableMap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMap$Builder;
    1013: getstatic     #167                // Field ATOM_UTF_8:Lcom/google/common/net/MediaType;
    1016: getstatic     #167                // Field ATOM_UTF_8:Lcom/google/common/net/MediaType;
    1019: invokevirtual #224                // Method com/google/common/collect/ImmutableMap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMap$Builder;
    1022: getstatic     #169                // Field BZIP2:Lcom/google/common/net/MediaType;
    1025: getstatic     #169                // Field BZIP2:Lcom/google/common/net/MediaType;
    1028: invokevirtual #224                // Method com/google/common/collect/ImmutableMap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMap$Builder;
    1031: getstatic     #171                // Field FORM_DATA:Lcom/google/common/net/MediaType;
    1034: getstatic     #171                // Field FORM_DATA:Lcom/google/common/net/MediaType;
    1037: invokevirtual #224                // Method com/google/common/collect/ImmutableMap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMap$Builder;
    1040: getstatic     #173                // Field GZIP:Lcom/google/common/net/MediaType;
    1043: getstatic     #173                // Field GZIP:Lcom/google/common/net/MediaType;
    1046: invokevirtual #224                // Method com/google/common/collect/ImmutableMap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMap$Builder;
    1049: getstatic     #174                // Field JAVASCRIPT_UTF_8:Lcom/google/common/net/MediaType;
    1052: getstatic     #174                // Field JAVASCRIPT_UTF_8:Lcom/google/common/net/MediaType;
    1055: invokevirtual #224                // Method com/google/common/collect/ImmutableMap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMap$Builder;
    1058: getstatic     #176                // Field JSON_UTF_8:Lcom/google/common/net/MediaType;
    1061: getstatic     #176                // Field JSON_UTF_8:Lcom/google/common/net/MediaType;
    1064: invokevirtual #224                // Method com/google/common/collect/ImmutableMap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMap$Builder;
    1067: getstatic     #178                // Field KML:Lcom/google/common/net/MediaType;
    1070: getstatic     #178                // Field KML:Lcom/google/common/net/MediaType;
    1073: invokevirtual #224                // Method com/google/common/collect/ImmutableMap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMap$Builder;
    1076: getstatic     #180                // Field KMZ:Lcom/google/common/net/MediaType;
    1079: getstatic     #180                // Field KMZ:Lcom/google/common/net/MediaType;
    1082: invokevirtual #224                // Method com/google/common/collect/ImmutableMap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMap$Builder;
    1085: getstatic     #182                // Field MBOX:Lcom/google/common/net/MediaType;
    1088: getstatic     #182                // Field MBOX:Lcom/google/common/net/MediaType;
    1091: invokevirtual #224                // Method com/google/common/collect/ImmutableMap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMap$Builder;
    1094: getstatic     #184                // Field MICROSOFT_EXCEL:Lcom/google/common/net/MediaType;
    1097: getstatic     #184                // Field MICROSOFT_EXCEL:Lcom/google/common/net/MediaType;
    1100: invokevirtual #224                // Method com/google/common/collect/ImmutableMap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMap$Builder;
    1103: getstatic     #186                // Field MICROSOFT_POWERPOINT:Lcom/google/common/net/MediaType;
    1106: getstatic     #186                // Field MICROSOFT_POWERPOINT:Lcom/google/common/net/MediaType;
    1109: invokevirtual #224                // Method com/google/common/collect/ImmutableMap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMap$Builder;
    1112: getstatic     #188                // Field MICROSOFT_WORD:Lcom/google/common/net/MediaType;
    1115: getstatic     #188                // Field MICROSOFT_WORD:Lcom/google/common/net/MediaType;
    1118: invokevirtual #224                // Method com/google/common/collect/ImmutableMap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMap$Builder;
    1121: getstatic     #190                // Field OCTET_STREAM:Lcom/google/common/net/MediaType;
    1124: getstatic     #190                // Field OCTET_STREAM:Lcom/google/common/net/MediaType;
    1127: invokevirtual #224                // Method com/google/common/collect/ImmutableMap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMap$Builder;
    1130: getstatic     #191                // Field OGG_CONTAINER:Lcom/google/common/net/MediaType;
    1133: getstatic     #191                // Field OGG_CONTAINER:Lcom/google/common/net/MediaType;
    1136: invokevirtual #224                // Method com/google/common/collect/ImmutableMap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMap$Builder;
    1139: getstatic     #193                // Field OOXML_DOCUMENT:Lcom/google/common/net/MediaType;
    1142: getstatic     #193                // Field OOXML_DOCUMENT:Lcom/google/common/net/MediaType;
    1145: invokevirtual #224                // Method com/google/common/collect/ImmutableMap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMap$Builder;
    1148: getstatic     #195                // Field OOXML_PRESENTATION:Lcom/google/common/net/MediaType;
    1151: getstatic     #195                // Field OOXML_PRESENTATION:Lcom/google/common/net/MediaType;
    1154: invokevirtual #224                // Method com/google/common/collect/ImmutableMap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMap$Builder;
    1157: getstatic     #197                // Field OOXML_SHEET:Lcom/google/common/net/MediaType;
    1160: getstatic     #197                // Field OOXML_SHEET:Lcom/google/common/net/MediaType;
    1163: invokevirtual #224                // Method com/google/common/collect/ImmutableMap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMap$Builder;
    1166: getstatic     #199                // Field OPENDOCUMENT_GRAPHICS:Lcom/google/common/net/MediaType;
    1169: getstatic     #199                // Field OPENDOCUMENT_GRAPHICS:Lcom/google/common/net/MediaType;
    1172: invokevirtual #224                // Method com/google/common/collect/ImmutableMap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMap$Builder;
    1175: getstatic     #201                // Field OPENDOCUMENT_PRESENTATION:Lcom/google/common/net/MediaType;
    1178: getstatic     #201                // Field OPENDOCUMENT_PRESENTATION:Lcom/google/common/net/MediaType;
    1181: invokevirtual #224                // Method com/google/common/collect/ImmutableMap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMap$Builder;
    1184: getstatic     #203                // Field OPENDOCUMENT_SPREADSHEET:Lcom/google/common/net/MediaType;
    1187: getstatic     #203                // Field OPENDOCUMENT_SPREADSHEET:Lcom/google/common/net/MediaType;
    1190: invokevirtual #224                // Method com/google/common/collect/ImmutableMap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMap$Builder;
    1193: getstatic     #205                // Field OPENDOCUMENT_TEXT:Lcom/google/common/net/MediaType;
    1196: getstatic     #205                // Field OPENDOCUMENT_TEXT:Lcom/google/common/net/MediaType;
    1199: invokevirtual #224                // Method com/google/common/collect/ImmutableMap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMap$Builder;
    1202: getstatic     #207                // Field PDF:Lcom/google/common/net/MediaType;
    1205: getstatic     #207                // Field PDF:Lcom/google/common/net/MediaType;
    1208: invokevirtual #224                // Method com/google/common/collect/ImmutableMap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMap$Builder;
    1211: getstatic     #209                // Field POSTSCRIPT:Lcom/google/common/net/MediaType;
    1214: getstatic     #209                // Field POSTSCRIPT:Lcom/google/common/net/MediaType;
    1217: invokevirtual #224                // Method com/google/common/collect/ImmutableMap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMap$Builder;
    1220: getstatic     #211                // Field RTF_UTF_8:Lcom/google/common/net/MediaType;
    1223: getstatic     #211                // Field RTF_UTF_8:Lcom/google/common/net/MediaType;
    1226: invokevirtual #224                // Method com/google/common/collect/ImmutableMap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMap$Builder;
    1229: getstatic     #213                // Field SHOCKWAVE_FLASH:Lcom/google/common/net/MediaType;
    1232: getstatic     #213                // Field SHOCKWAVE_FLASH:Lcom/google/common/net/MediaType;
    1235: invokevirtual #224                // Method com/google/common/collect/ImmutableMap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMap$Builder;
    1238: getstatic     #215                // Field SKETCHUP:Lcom/google/common/net/MediaType;
    1241: getstatic     #215                // Field SKETCHUP:Lcom/google/common/net/MediaType;
    1244: invokevirtual #224                // Method com/google/common/collect/ImmutableMap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMap$Builder;
    1247: getstatic     #217                // Field TAR:Lcom/google/common/net/MediaType;
    1250: getstatic     #217                // Field TAR:Lcom/google/common/net/MediaType;
    1253: invokevirtual #224                // Method com/google/common/collect/ImmutableMap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMap$Builder;
    1256: getstatic     #219                // Field XHTML_UTF_8:Lcom/google/common/net/MediaType;
    1259: getstatic     #219                // Field XHTML_UTF_8:Lcom/google/common/net/MediaType;
    1262: invokevirtual #224                // Method com/google/common/collect/ImmutableMap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMap$Builder;
    1265: getstatic     #221                // Field ZIP:Lcom/google/common/net/MediaType;
    1268: getstatic     #221                // Field ZIP:Lcom/google/common/net/MediaType;
    1271: invokevirtual #224                // Method com/google/common/collect/ImmutableMap$Builder.put:(Ljava/lang/Object;Ljava/lang/Object;)Lcom/google/common/collect/ImmutableMap$Builder;
    1274: invokevirtual #225                // Method com/google/common/collect/ImmutableMap$Builder.build:()Lcom/google/common/collect/ImmutableMap;
    1277: putstatic     #49                 // Field KNOWN_TYPES:Lcom/google/common/collect/ImmutableMap;
    1280: ldc           #86                 // String ;
    1282: invokestatic  #226                // Method com/google/common/base/Joiner.on:(Ljava/lang/String;)Lcom/google/common/base/Joiner;
    1285: ldc           #227                // String =
    1287: invokevirtual #228                // Method com/google/common/base/Joiner.withKeyValueSeparator:(Ljava/lang/String;)Lcom/google/common/base/Joiner$MapJoiner;
    1290: putstatic     #90                 // Field PARAMETER_JOINER:Lcom/google/common/base/Joiner$MapJoiner;
    1293: return
}
