Compiled from "Types.java"
public class org.codehaus.groovy.syntax.Types {
    1349: invokestatic  #854                // Method addDescription:(ILjava/lang/String;)V
    1352: sipush        815
    1355: ldc_w         #902                // String <cast>
    1358: invokestatic  #854                // Method addDescription:(ILjava/lang/String;)V
    1361: sipush        816
    1364: ldc_w         #904                // String <block>
    1367: invokestatic  #854                // Method addDescription:(ILjava/lang/String;)V
    1370: sipush        817
    1373: ldc_w         #906                // String <closure>
    1376: invokestatic  #854                // Method addDescription:(ILjava/lang/String;)V
    1379: sipush        819
    1382: ldc_w         #908                // String <ternary>
    1385: invokestatic  #854                // Method addDescription:(ILjava/lang/String;)V
    1388: sipush        818
    1391: ldc_w         #910                // String <label>
    1394: invokestatic  #854                // Method addDescription:(ILjava/lang/String;)V
    1397: sipush        830
    1400: ldc_w         #912                // String <variable declaration>
    1403: invokestatic  #854                // Method addDescription:(ILjava/lang/String;)V
    1406: sipush        901
    1409: ldc_w         #914                // String <start of gstring tokens>
    1412: invokestatic  #854                // Method addDescription:(ILjava/lang/String;)V
    1415: sipush        902
    1418: ldc_w         #916                // String <end of gstring tokens>
    1421: invokestatic  #854                // Method addDescription:(ILjava/lang/String;)V
    1424: sipush        903
    1427: ldc_w         #918                // String <start of gstring expression>
    1430: invokestatic  #854                // Method addDescription:(ILjava/lang/String;)V
    1433: sipush        904
    1436: ldc_w         #920                // String <end of gstring expression>
    1439: invokestatic  #854                // Method addDescription:(ILjava/lang/String;)V
    1442: sipush        1100
    1445: ldc_w         #922                // String <assignment operator>
    1448: invokestatic  #854                // Method addDescription:(ILjava/lang/String;)V
    1451: sipush        1101
    1454: ldc_w         #924                // String <comparison operator>
    1457: invokestatic  #854                // Method addDescription:(ILjava/lang/String;)V
    1460: sipush        1102
    1463: ldc_w         #926                // String <math operator>
    1466: invokestatic  #854                // Method addDescription:(ILjava/lang/String;)V
    1469: sipush        1103
    1472: ldc_w         #928                // String <logical operator>
    1475: invokestatic  #854                // Method addDescription:(ILjava/lang/String;)V
    1478: sipush        1107
    1481: ldc_w         #930                // String <bitwise operator>
    1484: invokestatic  #854                // Method addDescription:(ILjava/lang/String;)V
    1487: sipush        1104
    1490: ldc_w         #932                // String <range operator>
    1493: invokestatic  #854                // Method addDescription:(ILjava/lang/String;)V
    1496: sipush        1105
    1499: ldc_w         #934                // String <regex comparison operator>
    1502: invokestatic  #854                // Method addDescription:(ILjava/lang/String;)V
    1505: sipush        1106
    1508: ldc_w         #936                // String <dereference operator>
    1511: invokestatic  #854                // Method addDescription:(ILjava/lang/String;)V
    1514: sipush        1200
    1517: ldc_w         #938                // String <prefix operator>
    1520: invokestatic  #854                // Method addDescription:(ILjava/lang/String;)V
    1523: sipush        1210
    1526: ldc_w         #940                // String <postfix operator>
    1529: invokestatic  #854                // Method addDescription:(ILjava/lang/String;)V
    1532: sipush        1220
    1535: ldc_w         #942                // String <infix operator>
    1538: invokestatic  #854                // Method addDescription:(ILjava/lang/String;)V
    1541: sipush        1300
    1544: ldc_w         #944                // String <keyword>
    1547: invokestatic  #854                // Method addDescription:(ILjava/lang/String;)V
    1550: sipush        1310
    1553: ldc_w         #946                // String <literal>
    1556: invokestatic  #854                // Method addDescription:(ILjava/lang/String;)V
    1559: sipush        1320
    1562: ldc_w         #948                // String <number>
    1565: invokestatic  #854                // Method addDescription:(ILjava/lang/String;)V
    1568: sipush        1330
    1571: ldc_w         #950                // String <named value>
    1574: invokestatic  #854                // Method addDescription:(ILjava/lang/String;)V
    1577: sipush        1331
    1580: ldc_w         #952                // String <truth value>
    1583: invokestatic  #854                // Method addDescription:(ILjava/lang/String;)V
    1586: sipush        1340
    1589: ldc_w         #954                // String <primitive type>
    1592: invokestatic  #854                // Method addDescription:(ILjava/lang/String;)V
    1595: sipush        1341
    1598: ldc_w         #956                // String <creatable primitive type>
    1601: invokestatic  #854                // Method addDescription:(ILjava/lang/String;)V
    1604: sipush        1350
    1607: ldc_w         #958                // String <loop>
    1610: invokestatic  #854                // Method addDescription:(ILjava/lang/String;)V
    1613: sipush        1360
    1616: ldc_w         #960                // String <reserved keyword>
    1619: invokestatic  #854                // Method addDescription:(ILjava/lang/String;)V
    1622: sipush        1370
    1625: ldc_w         #962                // String <synthetic>
    1628: invokestatic  #854                // Method addDescription:(ILjava/lang/String;)V
    1631: sipush        1400
    1634: ldc_w         #964                // String <type declaration>
    1637: invokestatic  #854                // Method addDescription:(ILjava/lang/String;)V
    1640: sipush        1410
    1643: ldc_w         #966                // String <declaration modifier>
    1646: invokestatic  #854                // Method addDescription:(ILjava/lang/String;)V
    1649: sipush        1420
    1652: ldc_w         #968                // String <type name>
    1655: invokestatic  #854                // Method addDescription:(ILjava/lang/String;)V
    1658: sipush        1430
    1661: ldc_w         #970                // String <creatable type name>
    1664: invokestatic  #854                // Method addDescription:(ILjava/lang/String;)V
    1667: sipush        1500
    1670: ldc_w         #972                // String <matched container>
    1673: invokestatic  #854                // Method addDescription:(ILjava/lang/String;)V
    1676: sipush        1501
    1679: ldc_w         #974                // String <left of matched container>
    1682: invokestatic  #854                // Method addDescription:(ILjava/lang/String;)V
    1685: sipush        1502
    1688: ldc_w         #976                // String <right of matched container>
    1691: invokestatic  #854                // Method addDescription:(ILjava/lang/String;)V
    1694: sipush        2005
    1697: ldc_w         #978                // String <valid in a switch body>
    1700: invokestatic  #854                // Method addDescription:(ILjava/lang/String;)V
    1703: return
}
