Compiled from "RuleLangParser.java"
public class org.graylog.plugins.pipelineprocessor.parser.RuleLangParser extends org.antlr.v4.runtime.Parser {
  protected static final org.antlr.v4.runtime.dfa.DFA[] _decisionToDFA;
    1461: iconst_m1
    1462: if_icmpne     1470
    1465: aload_0
    1466: iconst_1
    1467: putfield      #54                 // Field matchedEOF:Z
    1470: aload_0
    1471: getfield      #21                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
    1474: aload_0
    1475: invokeinterface #55,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportMatch:(Lorg/antlr/v4/runtime/Parser;)V
    1480: aload_0
    1481: invokevirtual #56                 // Method consume:()Lorg/antlr/v4/runtime/Token;
    1484: pop
    1485: aload_0
    1486: sipush        144
    1489: invokevirtual #20                 // Method setState:(I)V
    1492: aload         4
    1494: checkcast     #119                // class org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$MultiplicationContext
    1497: aload_0
    1498: bipush        7
    1500: invokespecial #69                 // Method expression:(I)Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ExpressionContext;
    1503: putfield      #126                // Field org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$MultiplicationContext.right:Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ExpressionContext;
    1506: goto          2448
    1509: new           #127                // class org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$AdditionContext
    1512: dup
    1513: new           #76                 // class org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ExpressionContext
    1516: dup
    1517: aload_2
    1518: iload_3
    1519: invokespecial #77                 // Method org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ExpressionContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
    1522: invokespecial #128                // Method org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$AdditionContext."<init>":(Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ExpressionContext;)V
    1525: astore        4
    1527: aload         4
    1529: checkcast     #127                // class org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$AdditionContext
    1532: aload         5
    1534: putfield      #129                // Field org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$AdditionContext.left:Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ExpressionContext;
    1537: aload_0
    1538: aload         4
    1540: iload         6
    1542: bipush        8
    1544: invokevirtual #113                // Method pushNewRecursionContext:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
    1547: aload_0
    1548: sipush        145
    1551: invokevirtual #20                 // Method setState:(I)V
    1554: aload_0
    1555: aload_0
    1556: getfield      #15                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
    1559: iconst_5
    1560: invokevirtual #114                // Method precpred:(Lorg/antlr/v4/runtime/RuleContext;I)Z
    1563: ifne          1577
    1566: new           #115                // class org/antlr/v4/runtime/FailedPredicateException
    1569: dup
    1570: aload_0
    1571: ldc           #130                // String precpred(_ctx, 5)
    1573: invokespecial #117                // Method org/antlr/v4/runtime/FailedPredicateException."<init>":(Lorg/antlr/v4/runtime/Parser;Ljava/lang/String;)V
    1576: athrow
    1577: aload_0
    1578: sipush        146
    1581: invokevirtual #20                 // Method setState:(I)V
    1584: aload         4
    1586: checkcast     #127                // class org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$AdditionContext
    1589: aload_0
    1590: getfield      #23                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
    1593: iconst_1
    1594: invokeinterface #50,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LT:(I)Lorg/antlr/v4/runtime/Token;
    1599: putfield      #131                // Field org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$AdditionContext.add:Lorg/antlr/v4/runtime/Token;
    1602: aload_0
    1603: getfield      #23                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
    1606: iconst_1
    1607: invokeinterface #24,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
    1612: istore        7
    1614: iload         7
    1616: bipush        10
    1618: if_icmpeq     1649
    1621: iload         7
    1623: bipush        11
    1625: if_icmpeq     1649
    1628: aload         4
    1630: checkcast     #127                // class org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$AdditionContext
    1633: aload_0
    1634: getfield      #21                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
    1637: aload_0
    1638: invokeinterface #52,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recoverInline:(Lorg/antlr/v4/runtime/Parser;)Lorg/antlr/v4/runtime/Token;
    1643: putfield      #131                // Field org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$AdditionContext.add:Lorg/antlr/v4/runtime/Token;
    1646: goto          1683
    1649: aload_0
    1650: getfield      #23                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
    1653: iconst_1
    1654: invokeinterface #24,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
    1659: iconst_m1
    1660: if_icmpne     1668
    1663: aload_0
    1664: iconst_1
    1665: putfield      #54                 // Field matchedEOF:Z
    1668: aload_0
    1669: getfield      #21                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
    1672: aload_0
    1673: invokeinterface #55,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportMatch:(Lorg/antlr/v4/runtime/Parser;)V
    1678: aload_0
    1679: invokevirtual #56                 // Method consume:()Lorg/antlr/v4/runtime/Token;
    1682: pop
    1683: aload_0
    1684: sipush        147
    1687: invokevirtual #20                 // Method setState:(I)V
    1690: aload         4
    1692: checkcast     #127                // class org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$AdditionContext
    1695: aload_0
    1696: bipush        6
    1698: invokespecial #69                 // Method expression:(I)Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ExpressionContext;
    1701: putfield      #132                // Field org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$AdditionContext.right:Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ExpressionContext;
    1704: goto          2448
    1707: new           #133                // class org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ComparisonContext
    1710: dup
    1711: new           #76                 // class org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ExpressionContext
    1714: dup
    1715: aload_2
    1716: iload_3
    1717: invokespecial #77                 // Method org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ExpressionContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
    1720: invokespecial #134                // Method org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ComparisonContext."<init>":(Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ExpressionContext;)V
    1723: astore        4
    1725: aload         4
    1727: checkcast     #133                // class org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ComparisonContext
    1730: aload         5
    1732: putfield      #135                // Field org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ComparisonContext.left:Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ExpressionContext;
    1735: aload_0
    1736: aload         4
    1738: iload         6
    1740: bipush        8
    1742: invokevirtual #113                // Method pushNewRecursionContext:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
    1745: aload_0
    1746: sipush        148
    1749: invokevirtual #20                 // Method setState:(I)V
    1752: aload_0
    1753: aload_0
    1754: getfield      #15                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
    1757: iconst_4
    1758: invokevirtual #114                // Method precpred:(Lorg/antlr/v4/runtime/RuleContext;I)Z
    1761: ifne          1775
    1764: new           #115                // class org/antlr/v4/runtime/FailedPredicateException
    1767: dup
    1768: aload_0
    1769: ldc           #136                // String precpred(_ctx, 4)
    1771: invokespecial #117                // Method org/antlr/v4/runtime/FailedPredicateException."<init>":(Lorg/antlr/v4/runtime/Parser;Ljava/lang/String;)V
    1774: athrow
    1775: aload_0
    1776: sipush        149
    1779: invokevirtual #20                 // Method setState:(I)V
    1782: aload         4
    1784: checkcast     #133                // class org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ComparisonContext
    1787: aload_0
    1788: getfield      #23                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
    1791: iconst_1
    1792: invokeinterface #50,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LT:(I)Lorg/antlr/v4/runtime/Token;
    1797: putfield      #137                // Field org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ComparisonContext.comparison:Lorg/antlr/v4/runtime/Token;
    1800: aload_0
    1801: getfield      #23                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
    1804: iconst_1
    1805: invokeinterface #24,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
    1810: istore        7
    1812: iload         7
    1814: bipush        -64
    1816: iand
    1817: ifne          1833
    1820: lconst_1
    1821: iload         7
    1823: lshl
    1824: ldc2_w        #138                // long 491520l
    1827: land
    1828: lconst_0
    1829: lcmp
    1830: ifne          1854
    1833: aload         4
    1835: checkcast     #133                // class org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ComparisonContext
    1838: aload_0
    1839: getfield      #21                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
    1842: aload_0
    1843: invokeinterface #52,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recoverInline:(Lorg/antlr/v4/runtime/Parser;)Lorg/antlr/v4/runtime/Token;
    1848: putfield      #137                // Field org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ComparisonContext.comparison:Lorg/antlr/v4/runtime/Token;
    1851: goto          1888
    1854: aload_0
    1855: getfield      #23                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
    1858: iconst_1
    1859: invokeinterface #24,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
    1864: iconst_m1
    1865: if_icmpne     1873
    1868: aload_0
    1869: iconst_1
    1870: putfield      #54                 // Field matchedEOF:Z
    1873: aload_0
    1874: getfield      #21                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
    1877: aload_0
    1878: invokeinterface #55,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportMatch:(Lorg/antlr/v4/runtime/Parser;)V
    1883: aload_0
    1884: invokevirtual #56                 // Method consume:()Lorg/antlr/v4/runtime/Token;
    1887: pop
    1888: aload_0
    1889: sipush        150
    1892: invokevirtual #20                 // Method setState:(I)V
    1895: aload         4
    1897: checkcast     #133                // class org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ComparisonContext
    1900: aload_0
    1901: iconst_5
    1902: invokespecial #69                 // Method expression:(I)Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ExpressionContext;
    1905: putfield      #140                // Field org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ComparisonContext.right:Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ExpressionContext;
    1908: goto          2448
    1911: new           #141                // class org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$EqualityContext
    1914: dup
    1915: new           #76                 // class org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ExpressionContext
    1918: dup
    1919: aload_2
    1920: iload_3
    1921: invokespecial #77                 // Method org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ExpressionContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
    1924: invokespecial #142                // Method org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$EqualityContext."<init>":(Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ExpressionContext;)V
    1927: astore        4
    1929: aload         4
    1931: checkcast     #141                // class org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$EqualityContext
    1934: aload         5
    1936: putfield      #143                // Field org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$EqualityContext.left:Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ExpressionContext;
    1939: aload_0
    1940: aload         4
    1942: iload         6
    1944: bipush        8
    1946: invokevirtual #113                // Method pushNewRecursionContext:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
    1949: aload_0
    1950: sipush        151
    1953: invokevirtual #20                 // Method setState:(I)V
    1956: aload_0
    1957: aload_0
    1958: getfield      #15                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
    1961: iconst_3
    1962: invokevirtual #114                // Method precpred:(Lorg/antlr/v4/runtime/RuleContext;I)Z
    1965: ifne          1979
    1968: new           #115                // class org/antlr/v4/runtime/FailedPredicateException
    1971: dup
    1972: aload_0
    1973: ldc           #144                // String precpred(_ctx, 3)
    1975: invokespecial #117                // Method org/antlr/v4/runtime/FailedPredicateException."<init>":(Lorg/antlr/v4/runtime/Parser;Ljava/lang/String;)V
    1978: athrow
    1979: aload_0
    1980: sipush        152
    1983: invokevirtual #20                 // Method setState:(I)V
    1986: aload         4
    1988: checkcast     #141                // class org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$EqualityContext
    1991: aload_0
    1992: getfield      #23                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
    1995: iconst_1
    1996: invokeinterface #50,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LT:(I)Lorg/antlr/v4/runtime/Token;
    2001: putfield      #145                // Field org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$EqualityContext.equality:Lorg/antlr/v4/runtime/Token;
    2004: aload_0
    2005: getfield      #23                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
    2008: iconst_1
    2009: invokeinterface #24,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
    2014: istore        7
    2016: iload         7
    2018: bipush        19
    2020: if_icmpeq     2051
    2023: iload         7
    2025: bipush        20
    2027: if_icmpeq     2051
    2030: aload         4
    2032: checkcast     #141                // class org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$EqualityContext
    2035: aload_0
    2036: getfield      #21                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
    2039: aload_0
    2040: invokeinterface #52,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recoverInline:(Lorg/antlr/v4/runtime/Parser;)Lorg/antlr/v4/runtime/Token;
    2045: putfield      #145                // Field org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$EqualityContext.equality:Lorg/antlr/v4/runtime/Token;
    2048: goto          2085
    2051: aload_0
    2052: getfield      #23                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
    2055: iconst_1
    2056: invokeinterface #24,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
    2061: iconst_m1
    2062: if_icmpne     2070
    2065: aload_0
    2066: iconst_1
    2067: putfield      #54                 // Field matchedEOF:Z
    2070: aload_0
    2071: getfield      #21                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
    2074: aload_0
    2075: invokeinterface #55,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportMatch:(Lorg/antlr/v4/runtime/Parser;)V
    2080: aload_0
    2081: invokevirtual #56                 // Method consume:()Lorg/antlr/v4/runtime/Token;
    2084: pop
    2085: aload_0
    2086: sipush        153
    2089: invokevirtual #20                 // Method setState:(I)V
    2092: aload         4
    2094: checkcast     #141                // class org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$EqualityContext
    2097: aload_0
    2098: iconst_4
    2099: invokespecial #69                 // Method expression:(I)Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ExpressionContext;
    2102: putfield      #146                // Field org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$EqualityContext.right:Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ExpressionContext;
    2105: goto          2448
    2108: new           #147                // class org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$AndContext
    2111: dup
    2112: new           #76                 // class org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ExpressionContext
    2115: dup
    2116: aload_2
    2117: iload_3
    2118: invokespecial #77                 // Method org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ExpressionContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
    2121: invokespecial #148                // Method org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$AndContext."<init>":(Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ExpressionContext;)V
    2124: astore        4
    2126: aload         4
    2128: checkcast     #147                // class org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$AndContext
    2131: aload         5
    2133: putfield      #149                // Field org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$AndContext.left:Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ExpressionContext;
    2136: aload_0
    2137: aload         4
    2139: iload         6
    2141: bipush        8
    2143: invokevirtual #113                // Method pushNewRecursionContext:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
    2146: aload_0
    2147: sipush        154
    2150: invokevirtual #20                 // Method setState:(I)V
    2153: aload_0
    2154: aload_0
    2155: getfield      #15                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
    2158: iconst_2
    2159: invokevirtual #114                // Method precpred:(Lorg/antlr/v4/runtime/RuleContext;I)Z
    2162: ifne          2176
    2165: new           #115                // class org/antlr/v4/runtime/FailedPredicateException
    2168: dup
    2169: aload_0
    2170: ldc           #150                // String precpred(_ctx, 2)
    2172: invokespecial #117                // Method org/antlr/v4/runtime/FailedPredicateException."<init>":(Lorg/antlr/v4/runtime/Parser;Ljava/lang/String;)V
    2175: athrow
    2176: aload_0
    2177: sipush        155
    2180: invokevirtual #20                 // Method setState:(I)V
    2183: aload         4
    2185: checkcast     #147                // class org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$AndContext
    2188: aload_0
    2189: bipush        25
    2191: invokevirtual #30                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
    2194: putfield      #151                // Field org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$AndContext.and:Lorg/antlr/v4/runtime/Token;
    2197: aload_0
    2198: sipush        156
    2201: invokevirtual #20                 // Method setState:(I)V
    2204: aload         4
    2206: checkcast     #147                // class org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$AndContext
    2209: aload_0
    2210: iconst_3
    2211: invokespecial #69                 // Method expression:(I)Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ExpressionContext;
    2214: putfield      #152                // Field org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$AndContext.right:Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ExpressionContext;
    2217: goto          2448
    2220: new           #153                // class org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$OrContext
    2223: dup
    2224: new           #76                 // class org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ExpressionContext
    2227: dup
    2228: aload_2
    2229: iload_3
    2230: invokespecial #77                 // Method org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ExpressionContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
    2233: invokespecial #154                // Method org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$OrContext."<init>":(Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ExpressionContext;)V
    2236: astore        4
    2238: aload         4
    2240: checkcast     #153                // class org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$OrContext
    2243: aload         5
    2245: putfield      #155                // Field org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$OrContext.left:Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ExpressionContext;
    2248: aload_0
    2249: aload         4
    2251: iload         6
    2253: bipush        8
    2255: invokevirtual #113                // Method pushNewRecursionContext:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
    2258: aload_0
    2259: sipush        157
    2262: invokevirtual #20                 // Method setState:(I)V
    2265: aload_0
    2266: aload_0
    2267: getfield      #15                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
    2270: iconst_1
    2271: invokevirtual #114                // Method precpred:(Lorg/antlr/v4/runtime/RuleContext;I)Z
    2274: ifne          2288
    2277: new           #115                // class org/antlr/v4/runtime/FailedPredicateException
    2280: dup
    2281: aload_0
    2282: ldc           #156                // String precpred(_ctx, 1)
    2284: invokespecial #117                // Method org/antlr/v4/runtime/FailedPredicateException."<init>":(Lorg/antlr/v4/runtime/Parser;Ljava/lang/String;)V
    2287: athrow
    2288: aload_0
    2289: sipush        158
    2292: invokevirtual #20                 // Method setState:(I)V
    2295: aload         4
    2297: checkcast     #153                // class org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$OrContext
    2300: aload_0
    2301: bipush        26
    2303: invokevirtual #30                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
    2306: putfield      #157                // Field org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$OrContext.or:Lorg/antlr/v4/runtime/Token;
    2309: aload_0
    2310: sipush        159
    2313: invokevirtual #20                 // Method setState:(I)V
    2316: aload         4
    2318: checkcast     #153                // class org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$OrContext
    2321: aload_0
    2322: iconst_2
    2323: invokespecial #69                 // Method expression:(I)Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ExpressionContext;
    2326: putfield      #158                // Field org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$OrContext.right:Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ExpressionContext;
    2329: goto          2448
    2332: new           #159                // class org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$IndexedAccessContext
    2335: dup
    2336: new           #76                 // class org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ExpressionContext
    2339: dup
    2340: aload_2
    2341: iload_3
    2342: invokespecial #77                 // Method org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ExpressionContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
    2345: invokespecial #160                // Method org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$IndexedAccessContext."<init>":(Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ExpressionContext;)V
    2348: astore        4
    2350: aload         4
    2352: checkcast     #159                // class org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$IndexedAccessContext
    2355: aload         5
    2357: putfield      #161                // Field org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$IndexedAccessContext.array:Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ExpressionContext;
    2360: aload_0
    2361: aload         4
    2363: iload         6
    2365: bipush        8
    2367: invokevirtual #113                // Method pushNewRecursionContext:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
    2370: aload_0
    2371: sipush        160
    2374: invokevirtual #20                 // Method setState:(I)V
    2377: aload_0
    2378: aload_0
    2379: getfield      #15                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
    2382: bipush        9
    2384: invokevirtual #114                // Method precpred:(Lorg/antlr/v4/runtime/RuleContext;I)Z
    2387: ifne          2401
    2390: new           #115                // class org/antlr/v4/runtime/FailedPredicateException
    2393: dup
    2394: aload_0
    2395: ldc           #162                // String precpred(_ctx, 9)
    2397: invokespecial #117                // Method org/antlr/v4/runtime/FailedPredicateException."<init>":(Lorg/antlr/v4/runtime/Parser;Ljava/lang/String;)V
    2400: athrow
    2401: aload_0
    2402: sipush        161
    2405: invokevirtual #20                 // Method setState:(I)V
    2408: aload_0
    2409: iconst_4
    2410: invokevirtual #30                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
    2413: pop
    2414: aload_0
    2415: sipush        162
    2418: invokevirtual #20                 // Method setState:(I)V
    2421: aload         4
    2423: checkcast     #159                // class org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$IndexedAccessContext
    2426: aload_0
    2427: iconst_0
    2428: invokespecial #69                 // Method expression:(I)Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ExpressionContext;
    2431: putfield      #163                // Field org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$IndexedAccessContext.index:Lorg/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ExpressionContext;
    2434: aload_0
    2435: sipush        163
    2438: invokevirtual #20                 // Method setState:(I)V
    2441: aload_0
    2442: bipush        6
    2444: invokevirtual #30                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
    2447: pop
    2448: aload_0
    2449: sipush        169
    2452: invokevirtual #20                 // Method setState:(I)V
    2455: aload_0
    2456: getfield      #21                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
    2459: aload_0
    2460: invokeinterface #22,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
    2465: aload_0
    2466: invokevirtual #79                 // Method getInterpreter:()Lorg/antlr/v4/runtime/atn/ATNSimulator;
    2469: checkcast     #9                  // class org/antlr/v4/runtime/atn/ParserATNSimulator
    2472: aload_0
    2473: getfield      #23                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
    2476: bipush        15
    2478: aload_0
    2479: getfield      #15                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
    2482: invokevirtual #80                 // Method org/antlr/v4/runtime/atn/ParserATNSimulator.adaptivePredict:(Lorg/antlr/v4/runtime/TokenStream;ILorg/antlr/v4/runtime/ParserRuleContext;)I
    2485: istore        8
    2487: goto          1079
    2490: aload_0
    2491: aload_2
    2492: invokevirtual #164                // Method unrollRecursionContexts:(Lorg/antlr/v4/runtime/ParserRuleContext;)V
    2495: goto          2549
    2498: astore        8
    2500: aload         4
    2502: aload         8
    2504: putfield      #165                // Field org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$ExpressionContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
    2507: aload_0
    2508: getfield      #21                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
    2511: aload_0
    2512: aload         8
    2514: invokeinterface #34,  3           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
    2519: aload_0
    2520: getfield      #21                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
    2523: aload_0
    2524: aload         8
    2526: invokeinterface #35,  3           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
    2531: aload_0
    2532: aload_2
    2533: invokevirtual #164                // Method unrollRecursionContexts:(Lorg/antlr/v4/runtime/ParserRuleContext;)V
    2536: goto          2549
    2539: astore        9
    2541: aload_0
    2542: aload_2
    2543: invokevirtual #164                // Method unrollRecursionContexts:(Lorg/antlr/v4/runtime/ParserRuleContext;)V
    2546: aload         9
    2548: athrow
    2549: aload         4
    2551: areturn
    Exception table:
       from    to  target type
          43  2490  2498   Class org/antlr/v4/runtime/RecognitionException
          43  2490  2539   any
        2498  2531  2539   any
        2539  2541  2539   any

  public final org.graylog.plugins.pipelineprocessor.parser.RuleLangParser$PropAssignmentContext propAssignment() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #166                // class org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$PropAssignmentContext
       3: dup
       4: aload_0
       5: getfield      #15                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #16                 // Method getState:()I
      12: invokespecial #167                // Method org/graylog/plugins/pipelineprocessor/parser/RuleLangParser$PropAssignmentContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        18
      20: bipush        9
