Compiled from "DefaultSecurityConfiguration.java"
public class org.owasp.esapi.reference.DefaultSecurityConfiguration implements org.owasp.esapi.SecurityConfiguration {
  private static volatile org.owasp.esapi.SecurityConfiguration instance;
       0: aload_0
       1: ldc           #198                // String Encoder.AllowMultipleEncoding
       3: iconst_0
       4: invokevirtual #176                // Method getESAPIProperty:(Ljava/lang/String;Z)Z
       7: ireturn

  public boolean getAllowMixedEncoding();
    Code:
       0: aload_0
       1: ldc           #199                // String Encoder.AllowMixedEncoding
       3: iconst_0
       4: invokevirtual #176                // Method getESAPIProperty:(Ljava/lang/String;Z)Z
       7: ireturn

  public java.util.List<java.lang.String> getDefaultCanonicalizationCodecs();
    Code:
       0: new           #200                // class java/util/ArrayList
       3: dup
       4: invokespecial #201                // Method java/util/ArrayList."<init>":()V
       7: astore_1
       8: aload_1
       9: ldc           #202                // String org.owasp.esapi.codecs.HTMLEntityCodec
      11: invokeinterface #203,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      16: pop
      17: aload_1
      18: ldc           #204                // String org.owasp.esapi.codecs.PercentCodec
      20: invokeinterface #203,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      25: pop
      26: aload_1
      27: ldc           #205                // String org.owasp.esapi.codecs.JavaScriptCodec
      29: invokeinterface #203,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      34: pop
      35: aload_0
      36: ldc           #206                // String Encoder.DefaultCodecList
      38: aload_1
      39: invokevirtual #207                // Method getESAPIProperty:(Ljava/lang/String;Ljava/util/List;)Ljava/util/List;
      42: areturn

  public java.lang.String getDigitalSignatureAlgorithm();
    Code:
       0: aload_0
       1: ldc           #208                // String Encryptor.DigitalSignatureAlgorithm
       3: ldc           #209                // String SHAwithDSA
       5: invokevirtual #21                 // Method getESAPIProperty:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
       8: areturn

  public int getDigitalSignatureKeyLength();
    Code:
       0: aload_0
       1: ldc           #210                // String Encryptor.DigitalSignatureKeyLength
       3: sipush        1024
       6: invokevirtual #55                 // Method getESAPIProperty:(Ljava/lang/String;I)I
       9: ireturn

  public java.lang.String getRandomAlgorithm();
    Code:
       0: aload_0
       1: ldc           #211                // String Encryptor.RandomAlgorithm
       3: ldc           #212                // String SHA1PRNG
       5: invokevirtual #21                 // Method getESAPIProperty:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
       8: areturn

  public int getAllowedLoginAttempts();
    Code:
       0: aload_0
       1: ldc           #213                // String Authenticator.AllowedLoginAttempts
       3: iconst_5
       4: invokevirtual #55                 // Method getESAPIProperty:(Ljava/lang/String;I)I
       7: ireturn

  public int getMaxOldPasswordHashes();
    Code:
       0: aload_0
       1: ldc           #214                // String Authenticator.MaxOldPasswordHashes
       3: bipush        12
       5: invokevirtual #55                 // Method getESAPIProperty:(Ljava/lang/String;I)I
       8: ireturn

  public java.io.File getUploadDirectory();
    Code:
       0: aload_0
       1: ldc           #215                // String HttpUtilities.UploadDir
       3: ldc           #216                // String UploadDir
       5: invokevirtual #21                 // Method getESAPIProperty:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
       8: astore_1
       9: new           #110                // class java/io/File
      12: dup
      13: aload_1
      14: invokespecial #121                // Method java/io/File."<init>":(Ljava/lang/String;)V
      17: areturn

  public java.io.File getUploadTempDirectory();
    Code:
       0: aload_0
       1: ldc           #217                // String HttpUtilities.UploadTempDir
       3: ldc           #218                // String java.io.tmpdir
       5: ldc           #219                // String UploadTempDir
       7: invokestatic  #220                // Method java/lang/System.getProperty:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
      10: invokevirtual #21                 // Method getESAPIProperty:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
      13: astore_1
      14: new           #110                // class java/io/File
      17: dup
      18: aload_1
      19: invokespecial #121                // Method java/io/File."<init>":(Ljava/lang/String;)V
      22: areturn

  public boolean getDisableIntrusionDetection();
    Code:
       0: aload_0
       1: getfield      #5                  // Field properties:Ljava/util/Properties;
       4: ldc           #221                // String IntrusionDetector.Disable
       6: invokevirtual #99                 // Method java/util/Properties.getProperty:(Ljava/lang/String;)Ljava/lang/String;
       9: astore_1
      10: ldc           #222                // String true
      12: aload_1
      13: invokevirtual #181                // Method java/lang/String.equalsIgnoreCase:(Ljava/lang/String;)Z
      16: ifeq          21
      19: iconst_1
      20: ireturn
      21: iconst_0
      22: ireturn

  public org.owasp.esapi.SecurityConfiguration$Threshold getQuota(java.lang.String);
    Code:
       0: aload_0
       1: new           #48                 // class java/lang/StringBuilder
       4: dup
       5: invokespecial #49                 // Method java/lang/StringBuilder."<init>":()V
       8: ldc           #223                // String IntrusionDetector.
      10: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      13: aload_1
      14: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      17: ldc           #224                // String .count
      19: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      22: invokevirtual #52                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      25: iconst_0
      26: invokevirtual #55                 // Method getESAPIProperty:(Ljava/lang/String;I)I
      29: istore_2
      30: aload_0
      31: new           #48                 // class java/lang/StringBuilder
      34: dup
      35: invokespecial #49                 // Method java/lang/StringBuilder."<init>":()V
      38: ldc           #223                // String IntrusionDetector.
      40: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      43: aload_1
      44: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      47: ldc           #225                // String .interval
      49: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      52: invokevirtual #52                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      55: iconst_0
      56: invokevirtual #55                 // Method getESAPIProperty:(Ljava/lang/String;I)I
      59: istore_3
      60: new           #200                // class java/util/ArrayList
      63: dup
      64: invokespecial #201                // Method java/util/ArrayList."<init>":()V
      67: astore        4
      69: aload_0
      70: new           #48                 // class java/lang/StringBuilder
      73: dup
      74: invokespecial #49                 // Method java/lang/StringBuilder."<init>":()V
      77: ldc           #223                // String IntrusionDetector.
      79: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      82: aload_1
      83: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      86: ldc           #226                // String .actions
      88: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      91: invokevirtual #52                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      94: ldc           #58                 // String
      96: invokevirtual #21                 // Method getESAPIProperty:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
      99: astore        5
     101: aload         5
     103: ifnull        122
     106: aload         5
     108: ldc           #60                 // String ,
     110: invokevirtual #61                 // Method java/lang/String.split:(Ljava/lang/String;)[Ljava/lang/String;
     113: astore        6
     115: aload         6
     117: invokestatic  #62                 // Method java/util/Arrays.asList:([Ljava/lang/Object;)Ljava/util/List;
     120: astore        4
     122: iload_2
     123: ifle          154
     126: iload_3
     127: ifle          154
     130: aload         4
     132: invokeinterface #227,  1          // InterfaceMethod java/util/List.size:()I
     137: ifle          154
     140: new           #228                // class org/owasp/esapi/SecurityConfiguration$Threshold
     143: dup
     144: aload_1
     145: iload_2
     146: iload_3
     147: i2l
     148: aload         4
     150: invokespecial #229                // Method org/owasp/esapi/SecurityConfiguration$Threshold."<init>":(Ljava/lang/String;IJLjava/util/List;)V
     153: areturn
     154: aconst_null
     155: areturn

  public int getLogLevel();
    Code:
       0: aload_0
       1: ldc           #230                // String Logger.LogLevel
       3: ldc           #231                // String WARNING
       5: invokevirtual #21                 // Method getESAPIProperty:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
       8: astore_1
       9: aload_1
      10: ldc           #232                // String OFF
      12: invokevirtual #181                // Method java/lang/String.equalsIgnoreCase:(Ljava/lang/String;)Z
      15: ifeq          21
      18: ldc           #233                // int 2147483647
      20: ireturn
      21: aload_1
      22: ldc           #234                // String FATAL
      24: invokevirtual #181                // Method java/lang/String.equalsIgnoreCase:(Ljava/lang/String;)Z
      27: ifeq          34
      30: sipush        1000
      33: ireturn
      34: aload_1
      35: ldc           #235                // String ERROR
      37: invokevirtual #181                // Method java/lang/String.equalsIgnoreCase:(Ljava/lang/String;)Z
      40: ifeq          47
      43: sipush        800
      46: ireturn
      47: aload_1
      48: ldc           #231                // String WARNING
      50: invokevirtual #181                // Method java/lang/String.equalsIgnoreCase:(Ljava/lang/String;)Z
      53: ifeq          60
      56: sipush        600
      59: ireturn
      60: aload_1
      61: ldc           #236                // String INFO
      63: invokevirtual #181                // Method java/lang/String.equalsIgnoreCase:(Ljava/lang/String;)Z
      66: ifeq          73
      69: sipush        400
      72: ireturn
      73: aload_1
      74: ldc           #237                // String DEBUG
      76: invokevirtual #181                // Method java/lang/String.equalsIgnoreCase:(Ljava/lang/String;)Z
      79: ifeq          86
      82: sipush        200
      85: ireturn
      86: aload_1
      87: ldc           #238                // String TRACE
      89: invokevirtual #181                // Method java/lang/String.equalsIgnoreCase:(Ljava/lang/String;)Z
      92: ifeq          98
      95: bipush        100
      97: ireturn
      98: aload_1
      99: ldc           #239                // String ALL
     101: invokevirtual #181                // Method java/lang/String.equalsIgnoreCase:(Ljava/lang/String;)Z
     104: ifeq          110
     107: ldc           #240                // int -2147483648
     109: ireturn
     110: aload_0
     111: new           #48                 // class java/lang/StringBuilder
     114: dup
     115: invokespecial #49                 // Method java/lang/StringBuilder."<init>":()V
     118: ldc           #241                // String The LOG-LEVEL property in the ESAPI properties file has the unrecognized value:
     120: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     123: aload_1
     124: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     127: ldc           #242                // String . Using default: WARNING
     129: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     132: invokevirtual #52                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     135: aconst_null
     136: invokespecial #16                 // Method logSpecial:(Ljava/lang/String;Ljava/lang/Throwable;)V
     139: sipush        600
     142: ireturn

  public java.lang.String getLogFileName();
    Code:
       0: aload_0
       1: ldc           #243                // String Logger.LogFileName
       3: ldc           #244                // String ESAPI_logging_file
       5: invokevirtual #21                 // Method getESAPIProperty:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
       8: areturn

  public int getMaxLogFileSize();
    Code:
       0: aload_0
       1: ldc           #245                // String Logger.MaxLogFileSize
       3: ldc           #246                // int 10000000
       5: invokevirtual #55                 // Method getESAPIProperty:(Ljava/lang/String;I)I
       8: ireturn

  public boolean getLogEncodingRequired();
    Code:
       0: aload_0
       1: ldc           #247                // String Logger.LogEncodingRequired
       3: iconst_0
       4: invokevirtual #176                // Method getESAPIProperty:(Ljava/lang/String;Z)Z
       7: ireturn

  public boolean getLogApplicationName();
    Code:
       0: aload_0
       1: ldc           #248                // String Logger.LogApplicationName
       3: iconst_1
       4: invokevirtual #176                // Method getESAPIProperty:(Ljava/lang/String;Z)Z
       7: ireturn

  public boolean getLogServerIP();
    Code:
       0: aload_0
       1: ldc           #249                // String Logger.LogServerIP
       3: iconst_1
       4: invokevirtual #176                // Method getESAPIProperty:(Ljava/lang/String;Z)Z
       7: ireturn

  public boolean getForceHttpOnlySession();
    Code:
       0: aload_0
       1: ldc           #250                // String HttpUtilities.ForceHttpOnlySession
       3: iconst_1
       4: invokevirtual #176                // Method getESAPIProperty:(Ljava/lang/String;Z)Z
       7: ireturn

  public boolean getForceSecureSession();
    Code:
       0: aload_0
       1: ldc           #251                // String HttpUtilities.SecureSession
       3: iconst_1
       4: invokevirtual #176                // Method getESAPIProperty:(Ljava/lang/String;Z)Z
       7: ireturn

  public boolean getForceHttpOnlyCookies();
    Code:
       0: aload_0
       1: ldc           #252                // String HttpUtilities.ForceHttpOnlyCookies
       3: iconst_1
       4: invokevirtual #176                // Method getESAPIProperty:(Ljava/lang/String;Z)Z
       7: ireturn

  public boolean getForceSecureCookies();
    Code:
       0: aload_0
       1: ldc           #253                // String HttpUtilities.ForceSecureCookies
       3: iconst_1
       4: invokevirtual #176                // Method getESAPIProperty:(Ljava/lang/String;Z)Z
       7: ireturn

  public int getMaxHttpHeaderSize();
    Code:
       0: aload_0
       1: ldc           #254                // String HttpUtilities.MaxHeaderSize
       3: sipush        4096
       6: invokevirtual #55                 // Method getESAPIProperty:(Ljava/lang/String;I)I
       9: ireturn

  public java.lang.String getResponseContentType();
    Code:
       0: aload_0
       1: ldc           #255                // String HttpUtilities.ResponseContentType
       3: ldc_w         #256                // String text/html; charset=UTF-8
       6: invokevirtual #21                 // Method getESAPIProperty:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
       9: areturn

  public java.lang.String getHttpSessionIdName();
    Code:
       0: aload_0
       1: ldc_w         #257                // String HttpUtilities.HttpSessionIdName
       4: ldc_w         #258                // String JSESSIONID
       7: invokevirtual #21                 // Method getESAPIProperty:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
      10: areturn

  public long getRememberTokenDuration();
    Code:
       0: aload_0
       1: ldc_w         #259                // String Authenticator.RememberTokenDuration
       4: bipush        14
       6: invokevirtual #55                 // Method getESAPIProperty:(Ljava/lang/String;I)I
       9: istore_1
      10: ldc_w         #260                // int 86400000
      13: iload_1
      14: imul
      15: i2l
      16: lreturn

  public int getSessionIdleTimeoutLength();
    Code:
       0: aload_0
       1: ldc_w         #261                // String Authenticator.IdleTimeoutDuration
       4: bipush        20
       6: invokevirtual #55                 // Method getESAPIProperty:(Ljava/lang/String;I)I
       9: istore_1
      10: ldc_w         #262                // int 60000
      13: iload_1
      14: imul
      15: ireturn

  public int getSessionAbsoluteTimeoutLength();
    Code:
       0: aload_0
       1: ldc_w         #263                // String Authenticator.AbsoluteTimeoutDuration
       4: bipush        20
       6: invokevirtual #55                 // Method getESAPIProperty:(Ljava/lang/String;I)I
       9: istore_1
      10: ldc_w         #262                // int 60000
      13: iload_1
      14: imul
      15: ireturn

  public java.util.regex.Pattern getValidationPattern(java.lang.String);
    Code:
       0: aload_0
       1: new           #48                 // class java/lang/StringBuilder
       4: dup
       5: invokespecial #49                 // Method java/lang/StringBuilder."<init>":()V
       8: ldc_w         #264                // String Validator.
      11: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      14: aload_1
      15: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      18: invokevirtual #52                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      21: ldc           #58                 // String
      23: invokevirtual #21                 // Method getESAPIProperty:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
      26: astore_2
      27: getstatic     #86                 // Field patternCache:Ljava/util/Map;
      30: aload_2
      31: invokeinterface #265,  2          // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
      36: checkcast     #266                // class java/util/regex/Pattern
      39: astore_3
      40: aload_3
      41: ifnull        46
      44: aload_3
      45: areturn
      46: aload_2
      47: ifnull        59
      50: aload_2
      51: ldc           #58                 // String
      53: invokevirtual #173                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      56: ifeq          61
      59: aconst_null
      60: areturn
      61: aload_2
      62: invokestatic  #267                // Method java/util/regex/Pattern.compile:(Ljava/lang/String;)Ljava/util/regex/Pattern;
      65: astore        4
      67: getstatic     #86                 // Field patternCache:Ljava/util/Map;
      70: aload_2
      71: aload         4
      73: invokeinterface #268,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      78: pop
      79: aload         4
      81: areturn
      82: astore        4
      84: aload_0
      85: new           #48                 // class java/lang/StringBuilder
      88: dup
      89: invokespecial #49                 // Method java/lang/StringBuilder."<init>":()V
      92: ldc_w         #270                // String SecurityConfiguration for
      95: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      98: aload_1
      99: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     102: ldc_w         #271                // String  not a valid regex in ESAPI.properties. Returning null
     105: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     108: invokevirtual #52                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     111: aconst_null
     112: invokespecial #16                 // Method logSpecial:(Ljava/lang/String;Ljava/lang/Throwable;)V
     115: aconst_null
     116: areturn
    Exception table:
       from    to  target type
          61    81    82   Class java/util/regex/PatternSyntaxException

  public java.io.File getWorkingDirectory();
    Code:
       0: aload_0
       1: ldc_w         #272                // String Executor.WorkingDirectory
       4: ldc_w         #273                // String user.dir
       7: invokestatic  #274                // Method java/lang/System.getProperty:(Ljava/lang/String;)Ljava/lang/String;
      10: invokevirtual #21                 // Method getESAPIProperty:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
      13: astore_1
      14: aload_1
      15: ifnull        27
      18: new           #110                // class java/io/File
      21: dup
      22: aload_1
      23: invokespecial #121                // Method java/io/File."<init>":(Ljava/lang/String;)V
      26: areturn
      27: aconst_null
      28: areturn

  public java.lang.String getPreferredJCEProvider();
    Code:
       0: aload_0
       1: getfield      #5                  // Field properties:Ljava/util/Properties;
       4: ldc_w         #275                // String Encryptor.PreferredJCEProvider
       7: invokevirtual #99                 // Method java/util/Properties.getProperty:(Ljava/lang/String;)Ljava/lang/String;
      10: areturn

  public java.util.List<java.lang.String> getCombinedCipherModes();
    Code:
       0: new           #200                // class java/util/ArrayList
       3: dup
       4: invokespecial #201                // Method java/util/ArrayList."<init>":()V
       7: astore_1
       8: aload_0
       9: ldc_w         #276                // String Encryptor.cipher_modes.combined_modes
      12: aload_1
      13: invokevirtual #207                // Method getESAPIProperty:(Ljava/lang/String;Ljava/util/List;)Ljava/util/List;
      16: areturn

  public java.util.List<java.lang.String> getAdditionalAllowedCipherModes();
    Code:
       0: new           #200                // class java/util/ArrayList
       3: dup
       4: invokespecial #201                // Method java/util/ArrayList."<init>":()V
       7: astore_1
       8: aload_0
       9: ldc_w         #277                // String Encryptor.cipher_modes.additional_allowed
      12: aload_1
      13: invokevirtual #207                // Method getESAPIProperty:(Ljava/lang/String;Ljava/util/List;)Ljava/util/List;
      16: areturn

  public boolean getLenientDatesAccepted();
    Code:
       0: aload_0
       1: ldc_w         #278                // String Validator.AcceptLenientDates
       4: iconst_0
       5: invokevirtual #176                // Method getESAPIProperty:(Ljava/lang/String;Z)Z
       8: ireturn

  protected java.lang.String getESAPIProperty(java.lang.String, java.lang.String);
    Code:
       0: aload_0
       1: getfield      #5                  // Field properties:Ljava/util/Properties;
       4: aload_1
       5: invokevirtual #99                 // Method java/util/Properties.getProperty:(Ljava/lang/String;)Ljava/lang/String;
       8: astore_3
       9: aload_3
      10: ifnonnull     50
      13: aload_0
      14: new           #48                 // class java/lang/StringBuilder
      17: dup
      18: invokespecial #49                 // Method java/lang/StringBuilder."<init>":()V
      21: ldc_w         #270                // String SecurityConfiguration for
      24: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      27: aload_1
      28: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      31: ldc_w         #279                // String  not found in ESAPI.properties. Using default:
      34: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      37: aload_2
      38: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      41: invokevirtual #52                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      44: aconst_null
      45: invokespecial #16                 // Method logSpecial:(Ljava/lang/String;Ljava/lang/Throwable;)V
      48: aload_2
      49: areturn
      50: aload_3
      51: areturn

  protected boolean getESAPIProperty(java.lang.String, boolean);
    Code:
       0: aload_0
       1: getfield      #5                  // Field properties:Ljava/util/Properties;
       4: aload_1
       5: invokevirtual #99                 // Method java/util/Properties.getProperty:(Ljava/lang/String;)Ljava/lang/String;
       8: astore_3
       9: aload_3
      10: ifnonnull     50
      13: aload_0
      14: new           #48                 // class java/lang/StringBuilder
      17: dup
      18: invokespecial #49                 // Method java/lang/StringBuilder."<init>":()V
      21: ldc_w         #270                // String SecurityConfiguration for
      24: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      27: aload_1
      28: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      31: ldc_w         #279                // String  not found in ESAPI.properties. Using default:
      34: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      37: iload_2
      38: invokevirtual #280                // Method java/lang/StringBuilder.append:(Z)Ljava/lang/StringBuilder;
      41: invokevirtual #52                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      44: aconst_null
      45: invokespecial #16                 // Method logSpecial:(Ljava/lang/String;Ljava/lang/Throwable;)V
      48: iload_2
      49: ireturn
      50: aload_3
      51: ldc           #222                // String true
      53: invokevirtual #181                // Method java/lang/String.equalsIgnoreCase:(Ljava/lang/String;)Z
      56: ifne          69
      59: aload_3
      60: ldc_w         #281                // String yes
      63: invokevirtual #181                // Method java/lang/String.equalsIgnoreCase:(Ljava/lang/String;)Z
      66: ifeq          71
      69: iconst_1
      70: ireturn
      71: aload_3
      72: ldc_w         #282                // String false
      75: invokevirtual #181                // Method java/lang/String.equalsIgnoreCase:(Ljava/lang/String;)Z
      78: ifne          91
      81: aload_3
      82: ldc_w         #283                // String no
      85: invokevirtual #181                // Method java/lang/String.equalsIgnoreCase:(Ljava/lang/String;)Z
      88: ifeq          93
      91: iconst_0
      92: ireturn
      93: aload_0
      94: new           #48                 // class java/lang/StringBuilder
      97: dup
      98: invokespecial #49                 // Method java/lang/StringBuilder."<init>":()V
     101: ldc_w         #270                // String SecurityConfiguration for
     104: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     107: aload_1
     108: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     111: ldc_w         #284                // String  not either \"true\" or \"false\" in ESAPI.properties. Using default:
     114: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     117: iload_2
     118: invokevirtual #280                // Method java/lang/StringBuilder.append:(Z)Ljava/lang/StringBuilder;
     121: invokevirtual #52                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     124: aconst_null
     125: invokespecial #16                 // Method logSpecial:(Ljava/lang/String;Ljava/lang/Throwable;)V
     128: iload_2
     129: ireturn

  protected byte[] getESAPIPropertyEncoded(java.lang.String, byte[]);
    Code:
       0: aload_0
       1: getfield      #5                  // Field properties:Ljava/util/Properties;
       4: aload_1
       5: invokevirtual #99                 // Method java/util/Properties.getProperty:(Ljava/lang/String;)Ljava/lang/String;
       8: astore_3
       9: aload_3
      10: ifnonnull     50
      13: aload_0
      14: new           #48                 // class java/lang/StringBuilder
      17: dup
      18: invokespecial #49                 // Method java/lang/StringBuilder."<init>":()V
      21: ldc_w         #270                // String SecurityConfiguration for
      24: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      27: aload_1
      28: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      31: ldc_w         #279                // String  not found in ESAPI.properties. Using default:
      34: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      37: aload_2
      38: invokevirtual #80                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      41: invokevirtual #52                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      44: aconst_null
      45: invokespecial #16                 // Method logSpecial:(Ljava/lang/String;Ljava/lang/Throwable;)V
      48: aload_2
      49: areturn
      50: invokestatic  #285                // Method org/owasp/esapi/ESAPI.encoder:()Lorg/owasp/esapi/Encoder;
      53: aload_3
      54: invokeinterface #286,  2          // InterfaceMethod org/owasp/esapi/Encoder.decodeFromBase64:(Ljava/lang/String;)[B
      59: areturn
      60: astore        4
      62: aload_0
      63: new           #48                 // class java/lang/StringBuilder
      66: dup
      67: invokespecial #49                 // Method java/lang/StringBuilder."<init>":()V
      70: ldc_w         #270                // String SecurityConfiguration for
      73: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      76: aload_1
      77: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      80: ldc_w         #287                // String  not properly Base64 encoded in ESAPI.properties. Using default:
      83: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      86: aload_2
      87: invokevirtual #80                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      90: invokevirtual #52                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      93: aconst_null
      94: invokespecial #16                 // Method logSpecial:(Ljava/lang/String;Ljava/lang/Throwable;)V
      97: aconst_null
      98: areturn
    Exception table:
       from    to  target type
          50    59    60   Class java/io/IOException

  protected int getESAPIProperty(java.lang.String, int);
    Code:
       0: aload_0
       1: getfield      #5                  // Field properties:Ljava/util/Properties;
       4: aload_1
       5: invokevirtual #99                 // Method java/util/Properties.getProperty:(Ljava/lang/String;)Ljava/lang/String;
       8: astore_3
       9: aload_3
      10: ifnonnull     50
      13: aload_0
      14: new           #48                 // class java/lang/StringBuilder
      17: dup
      18: invokespecial #49                 // Method java/lang/StringBuilder."<init>":()V
      21: ldc_w         #270                // String SecurityConfiguration for
      24: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      27: aload_1
      28: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      31: ldc_w         #279                // String  not found in ESAPI.properties. Using default:
      34: invokevirtual #51                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      37: iload_2
      38: invokevirtual #288                // Method java/lang/StringBuilder.append:(I)Ljava/lang/StringBuilder;
      41: invokevirtual #52                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      44: aconst_null
      45: invokespecial #16                 // Method logSpecial:(Ljava/lang/String;Ljava/lang/Throwable;)V
      48: iload_2
      49: ireturn
      50: aload_3
      51: invokestatic  #289                // Method java/lang/Integer.parseInt:(Ljava/lang/String;)I
      54: ireturn
      55: astore        4
      57: aload_0
      58: new           #48                 // class java/lang/StringBuilder
      61: dup
      62: invokespecial #49                 // Method java/lang/StringBuilder."<init>":()V
      65: ldc_w         #270                // String SecurityConfiguration for
