Compiled from "CommonAttributes.java"
public interface org.wildfly.extension.messaging.activemq.CommonAttributes {
    1138: putstatic     #118                // Field CLASS:Lorg/jboss/as/controller/ObjectTypeAttributeDefinition;
    1141: ldc           #119                // String incoming-interceptors
    1143: getstatic     #118                // Field CLASS:Lorg/jboss/as/controller/ObjectTypeAttributeDefinition;
    1146: invokestatic  #120                // Method org/jboss/as/controller/ObjectListAttributeDefinition$Builder.of:(Ljava/lang/String;Lorg/jboss/as/controller/ObjectTypeAttributeDefinition;)Lorg/jboss/as/controller/ObjectListAttributeDefinition$Builder;
    1149: iconst_1
    1150: invokevirtual #121                // Method org/jboss/as/controller/ObjectListAttributeDefinition$Builder.setAllowNull:(Z)Lorg/jboss/as/controller/ObjectListAttributeDefinition$Builder;
    1153: iconst_0
    1154: invokevirtual #122                // Method org/jboss/as/controller/ObjectListAttributeDefinition$Builder.setAllowExpression:(Z)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
    1157: checkcast     #123                // class org/jboss/as/controller/ObjectListAttributeDefinition$Builder
    1160: iconst_1
    1161: invokevirtual #124                // Method org/jboss/as/controller/ObjectListAttributeDefinition$Builder.setMinSize:(I)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
    1164: checkcast     #123                // class org/jboss/as/controller/ObjectListAttributeDefinition$Builder
    1167: ldc           #126                // int 2147483647
    1169: invokevirtual #127                // Method org/jboss/as/controller/ObjectListAttributeDefinition$Builder.setMaxSize:(I)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
    1172: checkcast     #123                // class org/jboss/as/controller/ObjectListAttributeDefinition$Builder
    1175: invokevirtual #128                // Method org/jboss/as/controller/ObjectListAttributeDefinition$Builder.build:()Lorg/jboss/as/controller/ObjectListAttributeDefinition;
    1178: putstatic     #129                // Field INCOMING_INTERCEPTORS:Lorg/jboss/as/controller/ObjectListAttributeDefinition;
    1181: ldc           #130                // String outgoing-interceptors
    1183: getstatic     #118                // Field CLASS:Lorg/jboss/as/controller/ObjectTypeAttributeDefinition;
    1186: invokestatic  #120                // Method org/jboss/as/controller/ObjectListAttributeDefinition$Builder.of:(Ljava/lang/String;Lorg/jboss/as/controller/ObjectTypeAttributeDefinition;)Lorg/jboss/as/controller/ObjectListAttributeDefinition$Builder;
    1189: iconst_1
    1190: invokevirtual #121                // Method org/jboss/as/controller/ObjectListAttributeDefinition$Builder.setAllowNull:(Z)Lorg/jboss/as/controller/ObjectListAttributeDefinition$Builder;
    1193: iconst_0
    1194: invokevirtual #122                // Method org/jboss/as/controller/ObjectListAttributeDefinition$Builder.setAllowExpression:(Z)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
    1197: checkcast     #123                // class org/jboss/as/controller/ObjectListAttributeDefinition$Builder
    1200: iconst_1
    1201: invokevirtual #124                // Method org/jboss/as/controller/ObjectListAttributeDefinition$Builder.setMinSize:(I)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
    1204: checkcast     #123                // class org/jboss/as/controller/ObjectListAttributeDefinition$Builder
    1207: ldc           #126                // int 2147483647
    1209: invokevirtual #127                // Method org/jboss/as/controller/ObjectListAttributeDefinition$Builder.setMaxSize:(I)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
    1212: checkcast     #123                // class org/jboss/as/controller/ObjectListAttributeDefinition$Builder
    1215: invokevirtual #128                // Method org/jboss/as/controller/ObjectListAttributeDefinition$Builder.build:()Lorg/jboss/as/controller/ObjectListAttributeDefinition;
    1218: putstatic     #131                // Field OUTGOING_INTERCEPTORS:Lorg/jboss/as/controller/ObjectListAttributeDefinition;
    1221: ldc           #132                // String retry-interval
    1223: getstatic     #2                  // Field org/jboss/dmr/ModelType.LONG:Lorg/jboss/dmr/ModelType;
    1226: invokestatic  #3                  // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.create:(Ljava/lang/String;Lorg/jboss/dmr/ModelType;)Lorg/jboss/as/controller/SimpleAttributeDefinitionBuilder;
    1229: new           #4                  // class org/jboss/dmr/ModelNode
    1232: dup
    1233: invokespecial #42                 // Method org/jboss/dmr/ModelNode."<init>":()V
    1236: ldc2_w        #133                // long 2000l
    1239: invokevirtual #44                 // Method org/jboss/dmr/ModelNode.set:(J)Lorg/jboss/dmr/ModelNode;
    1242: invokevirtual #9                  // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setDefaultValue:(Lorg/jboss/dmr/ModelNode;)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
    1245: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
    1248: getstatic     #11                 // Field org/jboss/as/controller/client/helpers/MeasurementUnit.MILLISECONDS:Lorg/jboss/as/controller/client/helpers/MeasurementUnit;
    1251: invokevirtual #12                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setMeasurementUnit:(Lorg/jboss/as/controller/client/helpers/MeasurementUnit;)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
    1254: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
    1257: iconst_1
    1258: invokevirtual #13                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setAllowNull:(Z)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
    1261: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
    1264: iconst_1
    1265: invokevirtual #14                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setAllowExpression:(Z)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
    1268: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
    1271: invokevirtual #39                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setRestartAllServices:()Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
    1274: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
    1277: invokevirtual #15                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.build:()Lorg/jboss/as/controller/SimpleAttributeDefinition;
    1280: putstatic     #135                // Field RETRY_INTERVAL:Lorg/jboss/as/controller/AttributeDefinition;
    1283: ldc           #136                // String retry-interval-multiplier
    1285: getstatic     #137                // Field org/jboss/dmr/ModelType.BIG_DECIMAL:Lorg/jboss/dmr/ModelType;
    1288: invokestatic  #3                  // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.create:(Ljava/lang/String;Lorg/jboss/dmr/ModelType;)Lorg/jboss/as/controller/SimpleAttributeDefinitionBuilder;
    1291: new           #4                  // class org/jboss/dmr/ModelNode
    1294: dup
    1295: getstatic     #138                // Field org/apache/activemq/artemis/api/core/client/ActiveMQClient.DEFAULT_RETRY_INTERVAL_MULTIPLIER:D
    1298: invokespecial #139                // Method org/jboss/dmr/ModelNode."<init>":(D)V
    1301: invokevirtual #9                  // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setDefaultValue:(Lorg/jboss/dmr/ModelNode;)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
    1304: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
    1307: iconst_1
    1308: invokevirtual #13                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setAllowNull:(Z)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
    1311: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
    1314: iconst_1
    1315: invokevirtual #14                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setAllowExpression:(Z)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
    1318: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
    1321: invokevirtual #39                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setRestartAllServices:()Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
    1324: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
    1327: invokevirtual #15                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.build:()Lorg/jboss/as/controller/SimpleAttributeDefinition;
    1330: putstatic     #140                // Field RETRY_INTERVAL_MULTIPLIER:Lorg/jboss/as/controller/AttributeDefinition;
    1333: ldc           #141                // String scheduled-count
    1335: getstatic     #2                  // Field org/jboss/dmr/ModelType.LONG:Lorg/jboss/dmr/ModelType;
    1338: invokestatic  #3                  // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.create:(Ljava/lang/String;Lorg/jboss/dmr/ModelType;)Lorg/jboss/as/controller/SimpleAttributeDefinitionBuilder;
    1341: invokevirtual #32                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setStorageRuntime:()Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
    1344: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
    1347: new           #4                  // class org/jboss/dmr/ModelNode
    1350: dup
    1351: iconst_0
    1352: invokespecial #37                 // Method org/jboss/dmr/ModelNode."<init>":(I)V
    1355: invokevirtual #49                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setUndefinedMetricValue:(Lorg/jboss/dmr/ModelNode;)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
    1358: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
    1361: invokevirtual #15                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.build:()Lorg/jboss/as/controller/SimpleAttributeDefinition;
    1364: putstatic     #142                // Field SCHEDULED_COUNT:Lorg/jboss/as/controller/AttributeDefinition;
    1367: ldc           #143                // String selector
    1369: getstatic     #28                 // Field org/jboss/dmr/ModelType.STRING:Lorg/jboss/dmr/ModelType;
    1372: invokestatic  #3                  // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.create:(Ljava/lang/String;Lorg/jboss/dmr/ModelType;)Lorg/jboss/as/controller/SimpleAttributeDefinitionBuilder;
    1375: iconst_1
    1376: invokevirtual #13                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setAllowNull:(Z)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
    1379: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
    1382: iconst_1
    1383: invokevirtual #14                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setAllowExpression:(Z)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
    1386: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
    1389: invokevirtual #39                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setRestartAllServices:()Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
    1392: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
    1395: invokevirtual #15                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.build:()Lorg/jboss/as/controller/SimpleAttributeDefinition;
    1398: putstatic     #144                // Field SELECTOR:Lorg/jboss/as/controller/SimpleAttributeDefinition;
    1401: ldc           #96                 // String socket-binding
    1403: getstatic     #28                 // Field org/jboss/dmr/ModelType.STRING:Lorg/jboss/dmr/ModelType;
    1406: invokestatic  #3                  // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.create:(Ljava/lang/String;Lorg/jboss/dmr/ModelType;)Lorg/jboss/as/controller/SimpleAttributeDefinitionBuilder;
    1409: iconst_1
    1410: invokevirtual #13                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setAllowNull:(Z)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
    1413: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
    1416: iconst_1
    1417: anewarray     #92                 // class java/lang/String
    1420: dup
    1421: iconst_0
    1422: getstatic     #98                 // Field JGROUPS_CHANNEL:Lorg/jboss/as/controller/SimpleAttributeDefinition;
    1425: invokevirtual #145                // Method org/jboss/as/controller/SimpleAttributeDefinition.getName:()Ljava/lang/String;
    1428: aastore
    1429: invokevirtual #97                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setAlternatives:([Ljava/lang/String;)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
    1432: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
    1435: invokevirtual #39                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setRestartAllServices:()Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
    1438: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
    1441: getstatic     #146                // Field org/jboss/as/controller/access/management/SensitiveTargetAccessConstraintDefinition.SOCKET_BINDING_REF:Lorg/jboss/as/controller/access/management/SensitiveTargetAccessConstraintDefinition;
    1444: invokevirtual #147                // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.addAccessConstraint:(Lorg/jboss/as/controller/access/management/AccessConstraintDefinition;)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
    1447: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
    1450: invokevirtual #15                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.build:()Lorg/jboss/as/controller/SimpleAttributeDefinition;
    1453: putstatic     #148                // Field SOCKET_BINDING:Lorg/jboss/as/controller/SimpleAttributeDefinition;
    1456: ldc           #149                // String temporary
    1458: getstatic     #71                 // Field org/jboss/dmr/ModelType.BOOLEAN:Lorg/jboss/dmr/ModelType;
    1461: invokestatic  #3                  // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.create:(Ljava/lang/String;Lorg/jboss/dmr/ModelType;)Lorg/jboss/as/controller/SimpleAttributeDefinitionBuilder;
    1464: invokevirtual #32                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setStorageRuntime:()Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
    1467: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
    1470: invokevirtual #15                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.build:()Lorg/jboss/as/controller/SimpleAttributeDefinition;
    1473: putstatic     #150                // Field TEMPORARY:Lorg/jboss/as/controller/AttributeDefinition;
    1476: ldc           #151                // String transformer-class-name
    1478: getstatic     #28                 // Field org/jboss/dmr/ModelType.STRING:Lorg/jboss/dmr/ModelType;
    1481: invokestatic  #3                  // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.create:(Ljava/lang/String;Lorg/jboss/dmr/ModelType;)Lorg/jboss/as/controller/SimpleAttributeDefinitionBuilder;
    1484: iconst_1
    1485: invokevirtual #13                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setAllowNull:(Z)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
    1488: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
    1491: iconst_0
    1492: invokevirtual #14                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setAllowExpression:(Z)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
    1495: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
    1498: invokevirtual #39                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setRestartAllServices:()Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
    1501: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
    1504: invokevirtual #15                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.build:()Lorg/jboss/as/controller/SimpleAttributeDefinition;
    1507: putstatic     #152                // Field TRANSFORMER_CLASS_NAME:Lorg/jboss/as/controller/SimpleAttributeDefinition;
    1510: ldc           #153                // String user
    1512: getstatic     #28                 // Field org/jboss/dmr/ModelType.STRING:Lorg/jboss/dmr/ModelType;
    1515: iconst_1
    1516: invokestatic  #114                // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.create:(Ljava/lang/String;Lorg/jboss/dmr/ModelType;Z)Lorg/jboss/as/controller/SimpleAttributeDefinitionBuilder;
    1519: iconst_1
    1520: invokevirtual #14                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setAllowExpression:(Z)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
    1523: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
    1526: new           #4                  // class org/jboss/dmr/ModelNode
    1529: dup
    1530: invokestatic  #154                // Method org/apache/activemq/artemis/api/config/ActiveMQDefaultConfiguration.getDefaultClusterUser:()Ljava/lang/String;
    1533: invokespecial #155                // Method org/jboss/dmr/ModelNode."<init>":(Ljava/lang/String;)V
    1536: invokevirtual #9                  // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.setDefaultValue:(Lorg/jboss/dmr/ModelNode;)Lorg/jboss/as/controller/AbstractAttributeDefinitionBuilder;
    1539: checkcast     #10                 // class org/jboss/as/controller/SimpleAttributeDefinitionBuilder
    1542: invokevirtual #15                 // Method org/jboss/as/controller/SimpleAttributeDefinitionBuilder.build:()Lorg/jboss/as/controller/SimpleAttributeDefinition;
    1545: putstatic     #156                // Field USER:Lorg/jboss/as/controller/SimpleAttributeDefinition;
    1548: return
}
