Compiled from "Util.java"
public class org.jboss.as.cli.Util {
      43: invokevirtual #61                 // Method org/jboss/as/cli/operation/impl/DefaultOperationRequestBuilder.buildRequest:()Lorg/jboss/dmr/ModelNode;
      46: astore_2
      47: goto          64
      50: astore        4
      52: new           #63                 // class java/lang/IllegalStateException
      55: dup
      56: ldc           #64                 // String Failed to build operation
      58: aload         4
      60: invokespecial #65                 // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;Ljava/lang/Throwable;)V
      63: athrow
      64: aload_0
      65: aload_2
      66: invokeinterface #66,  2           // InterfaceMethod org/jboss/as/controller/client/ModelControllerClient.execute:(Lorg/jboss/dmr/ModelNode;)Lorg/jboss/dmr/ModelNode;
      71: astore        5
      73: aload         5
      75: invokestatic  #67                 // Method isSuccess:(Lorg/jboss/dmr/ModelNode;)Z
      78: ifne          89
      81: invokestatic  #27                 // Method java/util/Collections.emptyList:()Ljava/util/List;
      84: astore        4
      86: goto          96
      89: aload         5
      91: invokestatic  #98                 // Method getList:(Lorg/jboss/dmr/ModelNode;)Ljava/util/List;
      94: astore        4
      96: goto          106
      99: astore        5
     101: invokestatic  #27                 // Method java/util/Collections.emptyList:()Ljava/util/List;
     104: astore        4
     106: aload         4
     108: areturn
    Exception table:
       from    to  target type
          36    47    50   Class org/jboss/as/cli/operation/OperationFormatException
          64    96    99   Class java/lang/Exception

  public static java.util.List<java.lang.String> getNodeNames(org.jboss.as.controller.client.ModelControllerClient, org.jboss.as.cli.operation.OperationRequestAddress, java.lang.String);
    Code:
       0: aload_0
       1: ifnonnull     8
       4: invokestatic  #27                 // Method java/util/Collections.emptyList:()Ljava/util/List;
       7: areturn
       8: aload_1
       9: ifnull        31
      12: aload_1
      13: invokeinterface #101,  1          // InterfaceMethod org/jboss/as/cli/operation/OperationRequestAddress.endsOnType:()Z
      18: ifeq          31
      21: new           #42                 // class java/lang/IllegalArgumentException
      24: dup
      25: ldc           #105                // String The address isn\'t expected to end on a type.
      27: invokespecial #44                 // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
      30: athrow
      31: aload_1
      32: ifnonnull     45
      35: new           #54                 // class org/jboss/as/cli/operation/impl/DefaultOperationRequestBuilder
      38: dup
      39: invokespecial #55                 // Method org/jboss/as/cli/operation/impl/DefaultOperationRequestBuilder."<init>":()V
      42: goto          53
      45: new           #54                 // class org/jboss/as/cli/operation/impl/DefaultOperationRequestBuilder
      48: dup
      49: aload_1
      50: invokespecial #103                // Method org/jboss/as/cli/operation/impl/DefaultOperationRequestBuilder."<init>":(Lorg/jboss/as/cli/operation/OperationRequestAddress;)V
      53: astore        4
      55: aload         4
      57: ldc           #56                 // String read-children-names
      59: invokevirtual #57                 // Method org/jboss/as/cli/operation/impl/DefaultOperationRequestBuilder.setOperationName:(Ljava/lang/String;)V
      62: aload         4
      64: ldc           #58                 // String child-type
      66: aload_2
      67: invokevirtual #60                 // Method org/jboss/as/cli/operation/impl/DefaultOperationRequestBuilder.addProperty:(Ljava/lang/String;Ljava/lang/String;)V
      70: aload         4
      72: invokevirtual #61                 // Method org/jboss/as/cli/operation/impl/DefaultOperationRequestBuilder.buildRequest:()Lorg/jboss/dmr/ModelNode;
      75: astore_3
      76: goto          93
      79: astore        5
      81: new           #63                 // class java/lang/IllegalStateException
      84: dup
      85: ldc           #64                 // String Failed to build operation
      87: aload         5
      89: invokespecial #65                 // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;Ljava/lang/Throwable;)V
      92: athrow
      93: aload_0
      94: aload_3
      95: invokeinterface #66,  2           // InterfaceMethod org/jboss/as/controller/client/ModelControllerClient.execute:(Lorg/jboss/dmr/ModelNode;)Lorg/jboss/dmr/ModelNode;
     100: astore        6
     102: aload         6
     104: invokestatic  #67                 // Method isSuccess:(Lorg/jboss/dmr/ModelNode;)Z
     107: ifne          118
     110: invokestatic  #27                 // Method java/util/Collections.emptyList:()Ljava/util/List;
     113: astore        5
     115: goto          125
     118: aload         6
     120: invokestatic  #98                 // Method getList:(Lorg/jboss/dmr/ModelNode;)Ljava/util/List;
     123: astore        5
     125: goto          135
     128: astore        6
     130: invokestatic  #27                 // Method java/util/Collections.emptyList:()Ljava/util/List;
     133: astore        5
     135: aload         5
     137: areturn
    Exception table:
       from    to  target type
          55    76    79   Class org/jboss/as/cli/operation/OperationFormatException
          93   125   128   Class java/lang/Exception

  public static java.util.List<java.lang.String> getOperationNames(org.jboss.as.cli.CommandContext, org.jboss.as.cli.operation.OperationRequestAddress);
    Code:
       0: aload_0
       1: invokeinterface #106,  1          // InterfaceMethod org/jboss/as/cli/CommandContext.getModelControllerClient:()Lorg/jboss/as/controller/client/ModelControllerClient;
       6: astore_2
       7: aload_2
       8: ifnonnull     15
      11: invokestatic  #27                 // Method java/util/Collections.emptyList:()Ljava/util/List;
      14: areturn
      15: aload_1
      16: invokeinterface #101,  1          // InterfaceMethod org/jboss/as/cli/operation/OperationRequestAddress.endsOnType:()Z
      21: ifeq          34
      24: new           #42                 // class java/lang/IllegalArgumentException
      27: dup
      28: ldc           #102                // String The prefix isn\'t expected to end on a type.
      30: invokespecial #44                 // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
      33: athrow
      34: new           #54                 // class org/jboss/as/cli/operation/impl/DefaultOperationRequestBuilder
      37: dup
      38: aload_1
      39: invokespecial #103                // Method org/jboss/as/cli/operation/impl/DefaultOperationRequestBuilder."<init>":(Lorg/jboss/as/cli/operation/OperationRequestAddress;)V
      42: astore        4
      44: aload         4
      46: ldc           #107                // String read-operation-names
      48: invokevirtual #57                 // Method org/jboss/as/cli/operation/impl/DefaultOperationRequestBuilder.setOperationName:(Ljava/lang/String;)V
      51: aload         4
      53: invokevirtual #61                 // Method org/jboss/as/cli/operation/impl/DefaultOperationRequestBuilder.buildRequest:()Lorg/jboss/dmr/ModelNode;
      56: astore_3
      57: goto          74
      60: astore        5
      62: new           #63                 // class java/lang/IllegalStateException
      65: dup
      66: ldc           #64                 // String Failed to build operation
      68: aload         5
      70: invokespecial #65                 // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;Ljava/lang/Throwable;)V
      73: athrow
      74: aload_0
      75: invokeinterface #108,  1          // InterfaceMethod org/jboss/as/cli/CommandContext.getConfig:()Lorg/jboss/as/cli/CliConfig;
      80: invokeinterface #109,  1          // InterfaceMethod org/jboss/as/cli/CliConfig.isAccessControl:()Z
      85: ifeq          99
      88: aload_3
      89: ldc           #110                // String access-control
      91: invokevirtual #11                 // Method org/jboss/dmr/ModelNode.get:(Ljava/lang/String;)Lorg/jboss/dmr/ModelNode;
      94: iconst_1
      95: invokevirtual #111                // Method org/jboss/dmr/ModelNode.set:(Z)Lorg/jboss/dmr/ModelNode;
      98: pop
      99: aload_2
     100: aload_3
     101: invokeinterface #66,  2           // InterfaceMethod org/jboss/as/controller/client/ModelControllerClient.execute:(Lorg/jboss/dmr/ModelNode;)Lorg/jboss/dmr/ModelNode;
     106: astore        6
     108: aload         6
     110: invokestatic  #67                 // Method isSuccess:(Lorg/jboss/dmr/ModelNode;)Z
     113: ifne          124
     116: invokestatic  #27                 // Method java/util/Collections.emptyList:()Ljava/util/List;
     119: astore        5
     121: goto          131
     124: aload         6
     126: invokestatic  #98                 // Method getList:(Lorg/jboss/dmr/ModelNode;)Ljava/util/List;
     129: astore        5
     131: goto          141
     134: astore        6
     136: invokestatic  #27                 // Method java/util/Collections.emptyList:()Ljava/util/List;
     139: astore        5
     141: aload         5
     143: areturn
    Exception table:
       from    to  target type
          44    57    60   Class org/jboss/as/cli/operation/OperationFormatException
          99   131   134   Class java/lang/Exception

  public static java.util.List<java.lang.String> getJmsResources(org.jboss.as.controller.client.ModelControllerClient, java.lang.String, java.lang.String);
    Code:
       0: new           #54                 // class org/jboss/as/cli/operation/impl/DefaultOperationRequestBuilder
       3: dup
       4: invokespecial #55                 // Method org/jboss/as/cli/operation/impl/DefaultOperationRequestBuilder."<init>":()V
       7: astore_3
       8: aload_1
       9: ifnull        19
      12: aload_3
      13: ldc           #112                // String profile
      15: aload_1
      16: invokevirtual #70                 // Method org/jboss/as/cli/operation/impl/DefaultOperationRequestBuilder.addNode:(Ljava/lang/String;Ljava/lang/String;)V
      19: aload_3
      20: ldc           #113                // String subsystem
      22: ldc           #114                // String messaging
      24: invokevirtual #70                 // Method org/jboss/as/cli/operation/impl/DefaultOperationRequestBuilder.addNode:(Ljava/lang/String;Ljava/lang/String;)V
      27: aload_3
      28: ldc           #56                 // String read-children-names
      30: invokevirtual #57                 // Method org/jboss/as/cli/operation/impl/DefaultOperationRequestBuilder.setOperationName:(Ljava/lang/String;)V
      33: aload_3
      34: ldc           #58                 // String child-type
      36: aload_2
      37: invokevirtual #60                 // Method org/jboss/as/cli/operation/impl/DefaultOperationRequestBuilder.addProperty:(Ljava/lang/String;Ljava/lang/String;)V
      40: aload_3
      41: invokevirtual #61                 // Method org/jboss/as/cli/operation/impl/DefaultOperationRequestBuilder.buildRequest:()Lorg/jboss/dmr/ModelNode;
      44: astore        4
      46: goto          63
      49: astore        5
      51: new           #63                 // class java/lang/IllegalStateException
      54: dup
      55: ldc           #64                 // String Failed to build operation
      57: aload         5
      59: invokespecial #65                 // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;Ljava/lang/Throwable;)V
      62: athrow
      63: aload_0
      64: aload         4
      66: invokeinterface #66,  2           // InterfaceMethod org/jboss/as/controller/client/ModelControllerClient.execute:(Lorg/jboss/dmr/ModelNode;)Lorg/jboss/dmr/ModelNode;
      71: astore        5
      73: aload         5
      75: invokestatic  #67                 // Method isSuccess:(Lorg/jboss/dmr/ModelNode;)Z
      78: ifeq          87
      81: aload         5
      83: invokestatic  #98                 // Method getList:(Lorg/jboss/dmr/ModelNode;)Ljava/util/List;
      86: areturn
      87: goto          92
      90: astore        5
      92: invokestatic  #27                 // Method java/util/Collections.emptyList:()Ljava/util/List;
      95: areturn
    Exception table:
       from    to  target type
           8    46    49   Class org/jboss/as/cli/operation/OperationFormatException
          63    86    90   Class java/lang/Exception

  public static java.util.List<java.lang.String> getDatasources(org.jboss.as.controller.client.ModelControllerClient, java.lang.String, java.lang.String);
    Code:
       0: new           #54                 // class org/jboss/as/cli/operation/impl/DefaultOperationRequestBuilder
       3: dup
       4: invokespecial #55                 // Method org/jboss/as/cli/operation/impl/DefaultOperationRequestBuilder."<init>":()V
       7: astore_3
       8: aload_1
       9: ifnull        19
      12: aload_3
      13: ldc           #112                // String profile
      15: aload_1
      16: invokevirtual #70                 // Method org/jboss/as/cli/operation/impl/DefaultOperationRequestBuilder.addNode:(Ljava/lang/String;Ljava/lang/String;)V
      19: aload_3
      20: ldc           #113                // String subsystem
      22: ldc           #115                // String datasources
      24: invokevirtual #70                 // Method org/jboss/as/cli/operation/impl/DefaultOperationRequestBuilder.addNode:(Ljava/lang/String;Ljava/lang/String;)V
      27: aload_3
      28: ldc           #56                 // String read-children-names
      30: invokevirtual #57                 // Method org/jboss/as/cli/operation/impl/DefaultOperationRequestBuilder.setOperationName:(Ljava/lang/String;)V
      33: aload_3
      34: ldc           #58                 // String child-type
      36: aload_2
      37: invokevirtual #60                 // Method org/jboss/as/cli/operation/impl/DefaultOperationRequestBuilder.addProperty:(Ljava/lang/String;Ljava/lang/String;)V
      40: aload_3
      41: invokevirtual #61                 // Method org/jboss/as/cli/operation/impl/DefaultOperationRequestBuilder.buildRequest:()Lorg/jboss/dmr/ModelNode;
      44: astore        4
      46: goto          63
      49: astore        5
      51: new           #63                 // class java/lang/IllegalStateException
      54: dup
      55: ldc           #64                 // String Failed to build operation
      57: aload         5
      59: invokespecial #65                 // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;Ljava/lang/Throwable;)V
      62: athrow
      63: aload_0
      64: aload         4
      66: invokeinterface #66,  2           // InterfaceMethod org/jboss/as/controller/client/ModelControllerClient.execute:(Lorg/jboss/dmr/ModelNode;)Lorg/jboss/dmr/ModelNode;
      71: astore        5
      73: aload         5
      75: invokestatic  #67                 // Method isSuccess:(Lorg/jboss/dmr/ModelNode;)Z
      78: ifeq          87
      81: aload         5
      83: invokestatic  #98                 // Method getList:(Lorg/jboss/dmr/ModelNode;)Ljava/util/List;
      86: areturn
      87: goto          92
      90: astore        5
      92: invokestatic  #27                 // Method java/util/Collections.emptyList:()Ljava/util/List;
      95: areturn
    Exception table:
       from    to  target type
           8    46    49   Class org/jboss/as/cli/operation/OperationFormatException
          63    86    90   Class java/lang/Exception

  public static boolean isTopic(org.jboss.as.controller.client.ModelControllerClient, java.lang.String);
    Code:
       0: aload_0
       1: aconst_null
       2: ldc           #116                // String jms-topic
       4: invokestatic  #117                // Method getJmsResources:(Lorg/jboss/as/controller/client/ModelControllerClient;Ljava/lang/String;Ljava/lang/String;)Ljava/util/List;
       7: astore_2
       8: aload_2
       9: aload_1
      10: invokeinterface #53,  2           // InterfaceMethod java/util/List.contains:(Ljava/lang/Object;)Z
      15: ireturn

  public static boolean isQueue(org.jboss.as.controller.client.ModelControllerClient, java.lang.String);
    Code:
       0: aload_0
       1: aconst_null
       2: ldc           #118                // String jms-queue
       4: invokestatic  #117                // Method getJmsResources:(Lorg/jboss/as/controller/client/ModelControllerClient;Ljava/lang/String;Ljava/lang/String;)Ljava/util/List;
       7: astore_2
       8: aload_2
       9: aload_1
      10: invokeinterface #53,  2           // InterfaceMethod java/util/List.contains:(Ljava/lang/Object;)Z
      15: ireturn

  public static boolean isConnectionFactory(org.jboss.as.controller.client.ModelControllerClient, java.lang.String);
    Code:
       0: aload_0
       1: aconst_null
       2: ldc           #119                // String connection-factory
       4: invokestatic  #117                // Method getJmsResources:(Lorg/jboss/as/controller/client/ModelControllerClient;Ljava/lang/String;Ljava/lang/String;)Ljava/util/List;
       7: astore_2
       8: aload_2
       9: aload_1
      10: invokeinterface #53,  2           // InterfaceMethod java/util/List.contains:(Ljava/lang/Object;)Z
      15: ireturn

  public static org.jboss.dmr.ModelNode configureDeploymentOperation(java.lang.String, java.lang.String, java.lang.String);
    Code:
       0: new           #36                 // class org/jboss/dmr/ModelNode
       3: dup
       4: invokespecial #78                 // Method org/jboss/dmr/ModelNode."<init>":()V
       7: astore_3
       8: aload_3
       9: ldc           #79                 // String operation
      11: invokevirtual #11                 // Method org/jboss/dmr/ModelNode.get:(Ljava/lang/String;)Lorg/jboss/dmr/ModelNode;
      14: aload_0
      15: invokevirtual #81                 // Method org/jboss/dmr/ModelNode.set:(Ljava/lang/String;)Lorg/jboss/dmr/ModelNode;
      18: pop
      19: aload_2
      20: ifnull        36
      23: aload_3
      24: ldc           #82                 // String address
      26: invokevirtual #11                 // Method org/jboss/dmr/ModelNode.get:(Ljava/lang/String;)Lorg/jboss/dmr/ModelNode;
      29: ldc           #77                 // String server-group
      31: aload_2
      32: invokevirtual #85                 // Method org/jboss/dmr/ModelNode.add:(Ljava/lang/String;Ljava/lang/String;)Lorg/jboss/dmr/ModelNode;
      35: pop
      36: aload_3
      37: ldc           #82                 // String address
      39: invokevirtual #11                 // Method org/jboss/dmr/ModelNode.get:(Ljava/lang/String;)Lorg/jboss/dmr/ModelNode;
      42: ldc           #59                 // String deployment
      44: aload_1
      45: invokevirtual #85                 // Method org/jboss/dmr/ModelNode.add:(Ljava/lang/String;Ljava/lang/String;)Lorg/jboss/dmr/ModelNode;
      48: pop
      49: aload_3
      50: areturn

  public static boolean isValidPath(org.jboss.as.controller.client.ModelControllerClient, java.lang.String...) throws org.jboss.as.cli.CommandLineException;
    Code:
       0: aload_1
       1: ifnonnull     6
       4: iconst_0
       5: ireturn
       6: aload_1
       7: arraylength
       8: iconst_2
       9: irem
      10: ifeq          15
      13: iconst_0
      14: ireturn
      15: new           #36                 // class org/jboss/dmr/ModelNode
      18: dup
      19: invokespecial #78                 // Method org/jboss/dmr/ModelNode."<init>":()V
      22: astore_2
      23: aload_2
      24: ldc           #82                 // String address
      26: invokevirtual #11                 // Method org/jboss/dmr/ModelNode.get:(Ljava/lang/String;)Lorg/jboss/dmr/ModelNode;
      29: invokevirtual #83                 // Method org/jboss/dmr/ModelNode.setEmptyList:()Lorg/jboss/dmr/ModelNode;
      32: pop
      33: aload_2
      34: ldc           #79                 // String operation
      36: invokevirtual #11                 // Method org/jboss/dmr/ModelNode.get:(Ljava/lang/String;)Lorg/jboss/dmr/ModelNode;
      39: ldc           #80                 // String validate-address
      41: invokevirtual #81                 // Method org/jboss/dmr/ModelNode.set:(Ljava/lang/String;)Lorg/jboss/dmr/ModelNode;
      44: pop
      45: aload_2
      46: ldc           #84                 // String value
      48: invokevirtual #11                 // Method org/jboss/dmr/ModelNode.get:(Ljava/lang/String;)Lorg/jboss/dmr/ModelNode;
      51: astore_3
      52: iconst_0
      53: istore        4
      55: iload         4
      57: aload_1
      58: arraylength
      59: if_icmpge     83
      62: aload_3
      63: aload_1
      64: iload         4
      66: aaload
      67: aload_1
      68: iload         4
      70: iconst_1
      71: iadd
      72: aaload
      73: invokevirtual #85                 // Method org/jboss/dmr/ModelNode.add:(Ljava/lang/String;Ljava/lang/String;)Lorg/jboss/dmr/ModelNode;
      76: pop
      77: iinc          4, 2
      80: goto          55
      83: aload_0
      84: aload_2
      85: invokeinterface #66,  2           // InterfaceMethod org/jboss/as/controller/client/ModelControllerClient.execute:(Lorg/jboss/dmr/ModelNode;)Lorg/jboss/dmr/ModelNode;
      90: astore        4
      92: goto          109
      95: astore        5
      97: new           #86                 // class org/jboss/as/cli/CommandLineException
     100: dup
     101: ldc           #121                // String Failed to execute validate-address
     103: aload         5
     105: invokespecial #90                 // Method org/jboss/as/cli/CommandLineException."<init>":(Ljava/lang/String;Ljava/lang/Throwable;)V
     108: athrow
     109: aload         4
     111: ldc           #26                 // String result
     113: invokevirtual #11                 // Method org/jboss/dmr/ModelNode.get:(Ljava/lang/String;)Lorg/jboss/dmr/ModelNode;
     116: astore        5
     118: aload         5
     120: invokevirtual #122                // Method org/jboss/dmr/ModelNode.isDefined:()Z
     123: ifne          128
     126: iconst_0
     127: ireturn
     128: aload         5
     130: ldc           #92                 // String valid
     132: invokevirtual #11                 // Method org/jboss/dmr/ModelNode.get:(Ljava/lang/String;)Lorg/jboss/dmr/ModelNode;
     135: astore        6
     137: aload         6
     139: invokevirtual #122                // Method org/jboss/dmr/ModelNode.isDefined:()Z
     142: ifne          147
     145: iconst_0
     146: ireturn
     147: aload         6
     149: invokevirtual #21                 // Method org/jboss/dmr/ModelNode.asBoolean:()Z
     152: ireturn
    Exception table:
       from    to  target type
          83    92    95   Class java/io/IOException

  public static java.lang.String getCommonStart(java.util.List<java.lang.String>);
    Code:
       0: aload_0
       1: invokeinterface #31,  1           // InterfaceMethod java/util/List.size:()I
       6: istore_1
       7: iload_1
       8: ifne          13
      11: aconst_null
      12: areturn
      13: iload_1
      14: iconst_1
      15: if_icmpne     29
      18: aload_0
      19: iconst_0
      20: invokeinterface #123,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      25: checkcast     #76                 // class java/lang/String
      28: areturn
      29: aload_0
      30: iconst_0
      31: invokeinterface #123,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      36: checkcast     #76                 // class java/lang/String
      39: astore_2
      40: aload_0
      41: iload_1
      42: iconst_1
      43: isub
      44: invokeinterface #123,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      49: checkcast     #76                 // class java/lang/String
      52: astore_3
      53: aload_2
      54: invokevirtual #124                // Method java/lang/String.length:()I
      57: aload_3
      58: invokevirtual #124                // Method java/lang/String.length:()I
      61: invokestatic  #125                // Method java/lang/Math.min:(II)I
      64: istore        4
      66: iconst_0
      67: istore        5
      69: iload         5
      71: iload         4
      73: if_icmpge     112
      76: aload_2
      77: iload         5
      79: invokevirtual #126                // Method java/lang/String.charAt:(I)C
      82: aload_3
      83: iload         5
      85: invokevirtual #126                // Method java/lang/String.charAt:(I)C
      88: if_icmpeq     106
      91: iload         5
      93: ifne          98
      96: aconst_null
      97: areturn
      98: aload_2
      99: iconst_0
     100: iload         5
     102: invokevirtual #127                // Method java/lang/String.substring:(II)Ljava/lang/String;
     105: areturn
     106: iinc          5, 1
     109: goto          69
     112: aload_2
     113: iconst_0
     114: iload         4
     116: invokevirtual #127                // Method java/lang/String.substring:(II)Ljava/lang/String;
     119: areturn

  public static java.lang.String escapeString(java.lang.String, org.jboss.as.cli.EscapeSelector);
    Code:
       0: iconst_0
       1: istore_2
       2: iload_2
       3: aload_0
       4: invokevirtual #124                // Method java/lang/String.length:()I
       7: if_icmpge     120
      10: aload_0
      11: iload_2
      12: invokevirtual #126                // Method java/lang/String.charAt:(I)C
      15: istore_3
      16: aload_1
      17: iload_3
      18: invokeinterface #128,  2          // InterfaceMethod org/jboss/as/cli/EscapeSelector.isEscape:(C)Z
      23: ifeq          114
      26: new           #18                 // class java/lang/StringBuilder
      29: dup
      30: invokespecial #19                 // Method java/lang/StringBuilder."<init>":()V
      33: astore        4
      35: aload         4
      37: aload_0
      38: iconst_0
      39: iload_2
      40: invokevirtual #129                // Method java/lang/StringBuilder.append:(Ljava/lang/CharSequence;II)Ljava/lang/StringBuilder;
      43: pop
      44: aload         4
      46: bipush        92
      48: invokevirtual #130                // Method java/lang/StringBuilder.append:(C)Ljava/lang/StringBuilder;
      51: iload_3
      52: invokevirtual #130                // Method java/lang/StringBuilder.append:(C)Ljava/lang/StringBuilder;
      55: pop
      56: iload_2
      57: iconst_1
      58: iadd
      59: istore        5
      61: iload         5
      63: aload_0
      64: invokevirtual #124                // Method java/lang/String.length:()I
      67: if_icmpge     108
      70: aload_0
      71: iload         5
      73: invokevirtual #126                // Method java/lang/String.charAt:(I)C
      76: istore_3
      77: aload_1
      78: iload_3
      79: invokeinterface #128,  2          // InterfaceMethod org/jboss/as/cli/EscapeSelector.isEscape:(C)Z
      84: ifeq          95
      87: aload         4
      89: bipush        92
      91: invokevirtual #130                // Method java/lang/StringBuilder.append:(C)Ljava/lang/StringBuilder;
      94: pop
      95: aload         4
      97: iload_3
      98: invokevirtual #130                // Method java/lang/StringBuilder.append:(C)Ljava/lang/StringBuilder;
     101: pop
     102: iinc          5, 1
     105: goto          61
     108: aload         4
     110: invokevirtual #89                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     113: areturn
     114: iinc          2, 1
     117: goto          2
     120: aload_0
     121: areturn

  public static void sortAndEscape(java.util.List<java.lang.String>, org.jboss.as.cli.EscapeSelector);
    Code:
       0: aload_0
       1: invokestatic  #131                // Method java/util/Collections.sort:(Ljava/util/List;)V
       4: aload_0
       5: invokestatic  #132                // Method getCommonStart:(Ljava/util/List;)Ljava/lang/String;
       8: astore_2
       9: aload_2
      10: ifnull        94
      13: aload_2
      14: aload_1
      15: invokestatic  #133                // Method escapeString:(Ljava/lang/String;Lorg/jboss/as/cli/EscapeSelector;)Ljava/lang/String;
      18: astore_3
      19: aload_2
      20: invokevirtual #124                // Method java/lang/String.length:()I
      23: aload_3
      24: invokevirtual #124                // Method java/lang/String.length:()I
      27: if_icmpeq     94
      30: iconst_0
      31: istore        4
      33: iload         4
      35: aload_0
      36: invokeinterface #31,  1           // InterfaceMethod java/util/List.size:()I
      41: if_icmpge     94
      44: aload_0
      45: iload         4
      47: new           #18                 // class java/lang/StringBuilder
      50: dup
      51: invokespecial #19                 // Method java/lang/StringBuilder."<init>":()V
      54: aload_3
      55: invokevirtual #20                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      58: aload_0
      59: iload         4
      61: invokeinterface #123,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      66: checkcast     #76                 // class java/lang/String
      69: aload_2
      70: invokevirtual #124                // Method java/lang/String.length:()I
      73: invokevirtual #134                // Method java/lang/String.substring:(I)Ljava/lang/String;
      76: invokevirtual #20                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      79: invokevirtual #89                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      82: invokeinterface #135,  3          // InterfaceMethod java/util/List.set:(ILjava/lang/Object;)Ljava/lang/Object;
      87: pop
      88: iinc          4, 1
      91: goto          33
      94: return

  public static void setRequestProperty(org.jboss.dmr.ModelNode, java.lang.String, java.lang.String);
    Code:
       0: aload_1
       1: ifnull        14
       4: aload_1
       5: invokevirtual #136                // Method java/lang/String.trim:()Ljava/lang/String;
       8: invokevirtual #137                // Method java/lang/String.isEmpty:()Z
      11: ifeq          46
      14: new           #42                 // class java/lang/IllegalArgumentException
      17: dup
      18: new           #18                 // class java/lang/StringBuilder
      21: dup
      22: invokespecial #19                 // Method java/lang/StringBuilder."<init>":()V
      25: ldc           #138                // String The argument name is not specified: \'
      27: invokevirtual #20                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      30: aload_1
      31: invokevirtual #20                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      34: ldc           #139                // String \'
      36: invokevirtual #20                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      39: invokevirtual #89                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      42: invokespecial #44                 // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
      45: athrow
      46: aload_2
      47: ifnull        60
      50: aload_2
      51: invokevirtual #136                // Method java/lang/String.trim:()Ljava/lang/String;
      54: invokevirtual #137                // Method java/lang/String.isEmpty:()Z
      57: ifeq          92
      60: new           #42                 // class java/lang/IllegalArgumentException
      63: dup
      64: new           #18                 // class java/lang/StringBuilder
      67: dup
      68: invokespecial #19                 // Method java/lang/StringBuilder."<init>":()V
      71: ldc           #140                // String The argument value is not specified: \'
      73: invokevirtual #20                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      76: aload_2
      77: invokevirtual #20                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      80: ldc           #139                // String \'
      82: invokevirtual #20                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      85: invokevirtual #89                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      88: invokespecial #44                 // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
      91: athrow
      92: aconst_null
      93: astore_3
      94: aload_2
      95: invokestatic  #141                // Method org/jboss/dmr/ModelNode.fromString:(Ljava/lang/String;)Lorg/jboss/dmr/ModelNode;
      98: astore_3
      99: goto          116
     102: astore        4
     104: new           #36                 // class org/jboss/dmr/ModelNode
     107: dup
     108: invokespecial #78                 // Method org/jboss/dmr/ModelNode."<init>":()V
     111: aload_2
     112: invokevirtual #81                 // Method org/jboss/dmr/ModelNode.set:(Ljava/lang/String;)Lorg/jboss/dmr/ModelNode;
     115: astore_3
     116: aload_0
     117: aload_1
     118: invokevirtual #11                 // Method org/jboss/dmr/ModelNode.get:(Ljava/lang/String;)Lorg/jboss/dmr/ModelNode;
     121: aload_3
     122: invokevirtual #142                // Method org/jboss/dmr/ModelNode.set:(Lorg/jboss/dmr/ModelNode;)Lorg/jboss/dmr/ModelNode;
     125: pop
     126: return
    Exception table:
       from    to  target type
          94    99   102   Class java/lang/Exception

  public static org.jboss.dmr.ModelNode buildRequest(org.jboss.as.cli.CommandContext, org.jboss.as.cli.operation.OperationRequestAddress, java.lang.String) throws org.jboss.as.cli.CommandFormatException;
    Code:
       0: new           #36                 // class org/jboss/dmr/ModelNode
       3: dup
       4: invokespecial #78                 // Method org/jboss/dmr/ModelNode."<init>":()V
       7: astore_3
       8: aload_3
       9: ldc           #79                 // String operation
