Compiled from "ECLWorkunit.java"
     941: athrow
     942: aload_2
     943: aload_0
     944: getfield      #95                 // Field localPriorityClass:I
     947: invokestatic  #190                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
     950: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     955: aload_2
     956: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
     961: aload_0
     962: getfield      #18                 // Field localPriorityLevelTracker:Z
     965: ifeq          1020
     968: ldc           #158                // String urn:hpccsystems:ws:wssql
     970: astore        5
     972: aload_0
     973: aconst_null
     974: aload         5
     976: ldc           #209                // String PriorityLevel
     978: aload_2
     979: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     982: aload_0
     983: getfield      #96                 // Field localPriorityLevel:I
     986: ldc           #86                 // int -2147483648
     988: if_icmpne     1001
     991: new           #173                // class org/apache/axis2/databinding/ADBException
     994: dup
     995: ldc           #210                // String PriorityLevel cannot be null!!
     997: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1000: athrow
    1001: aload_2
    1002: aload_0
    1003: getfield      #96                 // Field localPriorityLevel:I
    1006: invokestatic  #190                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    1009: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1014: aload_2
    1015: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1020: aload_0
    1021: getfield      #19                 // Field localScopeTracker:Z
    1024: ifeq          1074
    1027: ldc           #158                // String urn:hpccsystems:ws:wssql
    1029: astore        5
    1031: aload_0
    1032: aconst_null
    1033: aload         5
    1035: ldc           #211                // String Scope
    1037: aload_2
    1038: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1041: aload_0
    1042: getfield      #97                 // Field localScope:Ljava/lang/String;
    1045: ifnonnull     1058
    1048: new           #173                // class org/apache/axis2/databinding/ADBException
    1051: dup
    1052: ldc           #212                // String Scope cannot be null!!
    1054: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1057: athrow
    1058: aload_2
    1059: aload_0
    1060: getfield      #97                 // Field localScope:Ljava/lang/String;
    1063: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1068: aload_2
    1069: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1074: aload_0
    1075: getfield      #20                 // Field localSnapshotTracker:Z
    1078: ifeq          1128
    1081: ldc           #158                // String urn:hpccsystems:ws:wssql
    1083: astore        5
    1085: aload_0
    1086: aconst_null
    1087: aload         5
    1089: ldc           #213                // String Snapshot
    1091: aload_2
    1092: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1095: aload_0
    1096: getfield      #98                 // Field localSnapshot:Ljava/lang/String;
    1099: ifnonnull     1112
    1102: new           #173                // class org/apache/axis2/databinding/ADBException
    1105: dup
    1106: ldc           #214                // String Snapshot cannot be null!!
    1108: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1111: athrow
    1112: aload_2
    1113: aload_0
    1114: getfield      #98                 // Field localSnapshot:Ljava/lang/String;
    1117: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1122: aload_2
    1123: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1128: aload_0
    1129: getfield      #21                 // Field localResultLimitTracker:Z
    1132: ifeq          1187
    1135: ldc           #158                // String urn:hpccsystems:ws:wssql
    1137: astore        5
    1139: aload_0
    1140: aconst_null
    1141: aload         5
    1143: ldc           #215                // String ResultLimit
    1145: aload_2
    1146: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1149: aload_0
    1150: getfield      #99                 // Field localResultLimit:I
    1153: ldc           #86                 // int -2147483648
    1155: if_icmpne     1168
    1158: new           #173                // class org/apache/axis2/databinding/ADBException
    1161: dup
    1162: ldc           #216                // String ResultLimit cannot be null!!
    1164: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1167: athrow
    1168: aload_2
    1169: aload_0
    1170: getfield      #99                 // Field localResultLimit:I
    1173: invokestatic  #190                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    1176: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1181: aload_2
    1182: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1187: aload_0
    1188: getfield      #22                 // Field localArchivedTracker:Z
    1191: ifeq          1227
    1194: ldc           #158                // String urn:hpccsystems:ws:wssql
    1196: astore        5
    1198: aload_0
    1199: aconst_null
    1200: aload         5
    1202: ldc           #217                // String Archived
    1204: aload_2
    1205: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1208: aload_2
    1209: aload_0
    1210: getfield      #100                // Field localArchived:Z
    1213: invokestatic  #198                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Z)Ljava/lang/String;
    1216: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1221: aload_2
    1222: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1227: aload_0
    1228: getfield      #26                 // Field localIsPausingTracker:Z
    1231: ifeq          1267
    1234: ldc           #158                // String urn:hpccsystems:ws:wssql
    1236: astore        5
    1238: aload_0
    1239: aconst_null
    1240: aload         5
    1242: ldc           #218                // String IsPausing
    1244: aload_2
    1245: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1248: aload_2
    1249: aload_0
    1250: getfield      #25                 // Field localIsPausing:Z
    1253: invokestatic  #198                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Z)Ljava/lang/String;
    1256: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1261: aload_2
    1262: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1267: aload_0
    1268: getfield      #28                 // Field localThorLCRTracker:Z
    1271: ifeq          1307
    1274: ldc           #158                // String urn:hpccsystems:ws:wssql
    1276: astore        5
    1278: aload_0
    1279: aconst_null
    1280: aload         5
    1282: ldc           #219                // String ThorLCR
    1284: aload_2
    1285: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1288: aload_2
    1289: aload_0
    1290: getfield      #27                 // Field localThorLCR:Z
    1293: invokestatic  #198                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Z)Ljava/lang/String;
    1296: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1301: aload_2
    1302: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1307: aload_0
    1308: getfield      #29                 // Field localEventScheduleTracker:Z
    1311: ifeq          1366
    1314: ldc           #158                // String urn:hpccsystems:ws:wssql
    1316: astore        5
    1318: aload_0
    1319: aconst_null
    1320: aload         5
    1322: ldc           #220                // String EventSchedule
    1324: aload_2
    1325: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1328: aload_0
    1329: getfield      #101                // Field localEventSchedule:I
    1332: ldc           #86                 // int -2147483648
    1334: if_icmpne     1347
    1337: new           #173                // class org/apache/axis2/databinding/ADBException
    1340: dup
    1341: ldc           #221                // String EventSchedule cannot be null!!
    1343: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1346: athrow
    1347: aload_2
    1348: aload_0
    1349: getfield      #101                // Field localEventSchedule:I
    1352: invokestatic  #190                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    1355: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1360: aload_2
    1361: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1366: aload_0
    1367: getfield      #30                 // Field localTotalClusterTimeTracker:Z
    1370: ifeq          1420
    1373: ldc           #158                // String urn:hpccsystems:ws:wssql
    1375: astore        5
    1377: aload_0
    1378: aconst_null
    1379: aload         5
    1381: ldc           #222                // String TotalClusterTime
    1383: aload_2
    1384: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1387: aload_0
    1388: getfield      #102                // Field localTotalClusterTime:Ljava/lang/String;
    1391: ifnonnull     1404
    1394: new           #173                // class org/apache/axis2/databinding/ADBException
    1397: dup
    1398: ldc           #223                // String TotalClusterTime cannot be null!!
    1400: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1403: athrow
    1404: aload_2
    1405: aload_0
    1406: getfield      #102                // Field localTotalClusterTime:Ljava/lang/String;
    1409: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1414: aload_2
    1415: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1420: aload_0
    1421: getfield      #31                 // Field localAbortByTracker:Z
    1424: ifeq          1474
    1427: ldc           #158                // String urn:hpccsystems:ws:wssql
    1429: astore        5
    1431: aload_0
    1432: aconst_null
    1433: aload         5
    1435: ldc           #224                // String AbortBy
    1437: aload_2
    1438: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1441: aload_0
    1442: getfield      #103                // Field localAbortBy:Ljava/lang/String;
    1445: ifnonnull     1458
    1448: new           #173                // class org/apache/axis2/databinding/ADBException
    1451: dup
    1452: ldc           #225                // String AbortBy cannot be null!!
    1454: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1457: athrow
    1458: aload_2
    1459: aload_0
    1460: getfield      #103                // Field localAbortBy:Ljava/lang/String;
    1463: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1468: aload_2
    1469: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1474: aload_0
    1475: getfield      #32                 // Field localAbortTimeTracker:Z
    1478: ifeq          1528
    1481: ldc           #158                // String urn:hpccsystems:ws:wssql
    1483: astore        5
    1485: aload_0
    1486: aconst_null
    1487: aload         5
    1489: ldc           #226                // String AbortTime
    1491: aload_2
    1492: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1495: aload_0
    1496: getfield      #104                // Field localAbortTime:Ljava/lang/String;
    1499: ifnonnull     1512
    1502: new           #173                // class org/apache/axis2/databinding/ADBException
    1505: dup
    1506: ldc           #227                // String AbortTime cannot be null!!
    1508: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1511: athrow
    1512: aload_2
    1513: aload_0
    1514: getfield      #104                // Field localAbortTime:Ljava/lang/String;
    1517: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1522: aload_2
    1523: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1528: aload_0
    1529: getfield      #33                 // Field localQueryTracker:Z
    1532: ifeq          1571
    1535: aload_0
    1536: getfield      #105                // Field localQuery:Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLQuery;
    1539: ifnonnull     1552
    1542: new           #173                // class org/apache/axis2/databinding/ADBException
    1545: dup
    1546: ldc           #228                // String Query cannot be null!!
    1548: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1551: athrow
    1552: aload_0
    1553: getfield      #105                // Field localQuery:Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLQuery;
    1556: new           #229                // class javax/xml/namespace/QName
    1559: dup
    1560: ldc           #158                // String urn:hpccsystems:ws:wssql
    1562: ldc           #230                // String Query
    1564: invokespecial #231                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1567: aload_2
    1568: invokevirtual #232                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLQuery.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
    1571: aload_0
    1572: getfield      #34                 // Field localHelpersTracker:Z
    1575: ifeq          1614
    1578: aload_0
    1579: getfield      #106                // Field localHelpers:Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfECLHelpFile;
    1582: ifnonnull     1595
    1585: new           #173                // class org/apache/axis2/databinding/ADBException
    1588: dup
    1589: ldc           #233                // String Helpers cannot be null!!
    1591: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1594: athrow
    1595: aload_0
    1596: getfield      #106                // Field localHelpers:Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfECLHelpFile;
    1599: new           #229                // class javax/xml/namespace/QName
    1602: dup
    1603: ldc           #158                // String urn:hpccsystems:ws:wssql
    1605: ldc           #234                // String Helpers
    1607: invokespecial #231                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1610: aload_2
    1611: invokevirtual #235                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfECLHelpFile.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
    1614: aload_0
    1615: getfield      #35                 // Field localExceptionsTracker:Z
    1618: ifeq          1657
    1621: aload_0
    1622: getfield      #107                // Field localExceptions:Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfECLException;
    1625: ifnonnull     1638
    1628: new           #173                // class org/apache/axis2/databinding/ADBException
    1631: dup
    1632: ldc           #236                // String Exceptions cannot be null!!
    1634: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1637: athrow
    1638: aload_0
    1639: getfield      #107                // Field localExceptions:Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfECLException;
    1642: new           #229                // class javax/xml/namespace/QName
    1645: dup
    1646: ldc           #158                // String urn:hpccsystems:ws:wssql
    1648: ldc           #237                // String Exceptions
    1650: invokespecial #231                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1653: aload_2
    1654: invokevirtual #238                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfECLException.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
    1657: aload_0
    1658: getfield      #36                 // Field localGraphsTracker:Z
    1661: ifeq          1700
    1664: aload_0
    1665: getfield      #108                // Field localGraphs:Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfECLGraph;
    1668: ifnonnull     1681
    1671: new           #173                // class org/apache/axis2/databinding/ADBException
    1674: dup
    1675: ldc           #239                // String Graphs cannot be null!!
    1677: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1680: athrow
    1681: aload_0
    1682: getfield      #108                // Field localGraphs:Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfECLGraph;
    1685: new           #229                // class javax/xml/namespace/QName
    1688: dup
    1689: ldc           #158                // String urn:hpccsystems:ws:wssql
    1691: ldc           #240                // String Graphs
    1693: invokespecial #231                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1696: aload_2
    1697: invokevirtual #241                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfECLGraph.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
    1700: aload_0
    1701: getfield      #37                 // Field localSourceFilesTracker:Z
    1704: ifeq          1743
    1707: aload_0
    1708: getfield      #109                // Field localSourceFiles:Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfECLSourceFile;
    1711: ifnonnull     1724
    1714: new           #173                // class org/apache/axis2/databinding/ADBException
    1717: dup
    1718: ldc           #242                // String SourceFiles cannot be null!!
    1720: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1723: athrow
    1724: aload_0
    1725: getfield      #109                // Field localSourceFiles:Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfECLSourceFile;
    1728: new           #229                // class javax/xml/namespace/QName
    1731: dup
    1732: ldc           #158                // String urn:hpccsystems:ws:wssql
    1734: ldc           #243                // String SourceFiles
    1736: invokespecial #231                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1739: aload_2
    1740: invokevirtual #244                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfECLSourceFile.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
    1743: aload_0
    1744: getfield      #38                 // Field localResultsTracker:Z
    1747: ifeq          1786
    1750: aload_0
    1751: getfield      #110                // Field localResults:Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfECLResult;
    1754: ifnonnull     1767
    1757: new           #173                // class org/apache/axis2/databinding/ADBException
    1760: dup
    1761: ldc           #245                // String Results cannot be null!!
    1763: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1766: athrow
    1767: aload_0
    1768: getfield      #110                // Field localResults:Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfECLResult;
    1771: new           #229                // class javax/xml/namespace/QName
    1774: dup
    1775: ldc           #158                // String urn:hpccsystems:ws:wssql
    1777: ldc           #246                // String Results
    1779: invokespecial #231                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1782: aload_2
    1783: invokevirtual #247                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfECLResult.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
    1786: aload_0
    1787: getfield      #39                 // Field localVariablesTracker:Z
    1790: ifeq          1829
    1793: aload_0
    1794: getfield      #111                // Field localVariables:Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfECLResult;
    1797: ifnonnull     1810
    1800: new           #173                // class org/apache/axis2/databinding/ADBException
    1803: dup
    1804: ldc           #248                // String Variables cannot be null!!
    1806: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1809: athrow
    1810: aload_0
    1811: getfield      #111                // Field localVariables:Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfECLResult;
    1814: new           #229                // class javax/xml/namespace/QName
    1817: dup
    1818: ldc           #158                // String urn:hpccsystems:ws:wssql
    1820: ldc           #249                // String Variables
    1822: invokespecial #231                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1825: aload_2
    1826: invokevirtual #247                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfECLResult.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
    1829: aload_0
    1830: getfield      #40                 // Field localTimersTracker:Z
    1833: ifeq          1872
    1836: aload_0
    1837: getfield      #112                // Field localTimers:Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfECLTimer;
    1840: ifnonnull     1853
    1843: new           #173                // class org/apache/axis2/databinding/ADBException
    1846: dup
    1847: ldc           #250                // String Timers cannot be null!!
    1849: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1852: athrow
    1853: aload_0
    1854: getfield      #112                // Field localTimers:Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfECLTimer;
    1857: new           #229                // class javax/xml/namespace/QName
    1860: dup
    1861: ldc           #158                // String urn:hpccsystems:ws:wssql
    1863: ldc           #251                // String Timers
    1865: invokespecial #231                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1868: aload_2
    1869: invokevirtual #252                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfECLTimer.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
    1872: aload_0
    1873: getfield      #41                 // Field localDebugValuesTracker:Z
    1876: ifeq          1915
    1879: aload_0
    1880: getfield      #113                // Field localDebugValues:Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfDebugValue;
    1883: ifnonnull     1896
    1886: new           #173                // class org/apache/axis2/databinding/ADBException
    1889: dup
    1890: ldc           #253                // String DebugValues cannot be null!!
    1892: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1895: athrow
    1896: aload_0
    1897: getfield      #113                // Field localDebugValues:Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfDebugValue;
    1900: new           #229                // class javax/xml/namespace/QName
    1903: dup
    1904: ldc           #158                // String urn:hpccsystems:ws:wssql
    1906: ldc           #254                // String DebugValues
    1908: invokespecial #231                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1911: aload_2
    1912: invokevirtual #255                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfDebugValue.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
    1915: aload_0
    1916: getfield      #42                 // Field localApplicationValuesTracker:Z
    1919: ifeq          1960
    1922: aload_0
    1923: getfield      #114                // Field localApplicationValues:Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfApplicationValue;
    1926: ifnonnull     1940
    1929: new           #173                // class org/apache/axis2/databinding/ADBException
    1932: dup
    1933: ldc_w         #256                // String ApplicationValues cannot be null!!
    1936: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1939: athrow
    1940: aload_0
    1941: getfield      #114                // Field localApplicationValues:Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfApplicationValue;
    1944: new           #229                // class javax/xml/namespace/QName
    1947: dup
    1948: ldc           #158                // String urn:hpccsystems:ws:wssql
    1950: ldc_w         #257                // String ApplicationValues
    1953: invokespecial #231                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1956: aload_2
    1957: invokevirtual #258                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfApplicationValue.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
    1960: aload_0
    1961: getfield      #43                 // Field localWorkflowsTracker:Z
    1964: ifeq          2005
    1967: aload_0
    1968: getfield      #115                // Field localWorkflows:Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfECLWorkflow;
    1971: ifnonnull     1985
    1974: new           #173                // class org/apache/axis2/databinding/ADBException
    1977: dup
    1978: ldc_w         #259                // String Workflows cannot be null!!
    1981: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1984: athrow
    1985: aload_0
    1986: getfield      #115                // Field localWorkflows:Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfECLWorkflow;
    1989: new           #229                // class javax/xml/namespace/QName
    1992: dup
    1993: ldc           #158                // String urn:hpccsystems:ws:wssql
    1995: ldc_w         #260                // String Workflows
    1998: invokespecial #231                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    2001: aload_2
    2002: invokevirtual #261                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfECLWorkflow.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
    2005: aload_0
    2006: getfield      #44                 // Field localTimingDataTracker:Z
    2009: ifeq          2050
    2012: aload_0
    2013: getfield      #116                // Field localTimingData:Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfECLTimingData;
    2016: ifnonnull     2030
    2019: new           #173                // class org/apache/axis2/databinding/ADBException
    2022: dup
    2023: ldc_w         #262                // String TimingData cannot be null!!
    2026: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2029: athrow
    2030: aload_0
    2031: getfield      #116                // Field localTimingData:Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfECLTimingData;
    2034: new           #229                // class javax/xml/namespace/QName
    2037: dup
    2038: ldc           #158                // String urn:hpccsystems:ws:wssql
    2040: ldc_w         #263                // String TimingData
    2043: invokespecial #231                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    2046: aload_2
    2047: invokevirtual #264                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ArrayOfECLTimingData.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
    2050: aload_0
    2051: getfield      #45                 // Field localAllowedClustersTracker:Z
    2054: ifeq          2095
    2057: aload_0
    2058: getfield      #117                // Field localAllowedClusters:Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/AllowedClusters_type0;
    2061: ifnonnull     2075
    2064: new           #173                // class org/apache/axis2/databinding/ADBException
    2067: dup
    2068: ldc_w         #265                // String AllowedClusters cannot be null!!
    2071: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2074: athrow
    2075: aload_0
    2076: getfield      #117                // Field localAllowedClusters:Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/AllowedClusters_type0;
    2079: new           #229                // class javax/xml/namespace/QName
    2082: dup
    2083: ldc           #158                // String urn:hpccsystems:ws:wssql
    2085: ldc_w         #266                // String AllowedClusters
    2088: invokespecial #231                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    2091: aload_2
    2092: invokevirtual #267                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/AllowedClusters_type0.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
    2095: aload_0
