Compiled from "Console.groovy"
     463: invokeinterface #455,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;)Ljava/lang/Object;
     468: ldc_w         #1187               // class java/util/Iterator
     471: invokestatic  #234                // Method org/codehaus/groovy/runtime/ScriptBytecodeAdapter.castToType:(Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object;
     474: checkcast     #1187               // class java/util/Iterator
     477: astore        12
     479: aload         12
     481: invokeinterface #1190,  1         // InterfaceMethod java/util/Iterator.hasNext:()Z
     486: ifeq          538
     489: aload         12
     491: invokeinterface #1193,  1         // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     496: astore        11
     498: aload_3
     499: ldc_w         #1349               // int 381
     502: aaload
     503: aload_0
     504: ldc_w         #1351               // String groovy>
     507: aload_0
     508: getfield      #1145               // Field promptStyle:Ljavax/swing/text/Style;
     511: invokeinterface #424,  4          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callCurrent:(Lgroovy/lang/GroovyObject;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     516: pop
     517: aload_3
     518: ldc_w         #1352               // int 382
     521: aaload
     522: aload_0
     523: aload         11
     525: aload_0
     526: getfield      #1090               // Field commandStyle:Ljavax/swing/text/Style;
     529: invokeinterface #424,  4          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callCurrent:(Lgroovy/lang/GroovyObject;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     534: pop
     535: goto          479
     538: aload_3
     539: ldc_w         #1353               // int 383
     542: aaload
     543: aload_0
     544: ldc_w         #797                // String  \n
     547: aload_0
     548: getfield      #1145               // Field promptStyle:Ljavax/swing/text/Style;
     551: invokeinterface #424,  4          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callCurrent:(Lgroovy/lang/GroovyObject;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     556: pop
     557: aload_3
     558: ldc_w         #1354               // int 384
     561: aaload
     562: ldc_w         #407                // class java/lang/Thread
     565: new           #62                 // class groovy/ui/Console$_runScriptImpl_closure16
     568: dup
     569: aload_0
     570: aload_0
     571: aload         9
     573: aload_2
     574: invokespecial #1355               // Method groovy/ui/Console$_runScriptImpl_closure16."<init>":(Ljava/lang/Object;Ljava/lang/Object;Lgroovy/lang/Reference;Lgroovy/lang/Reference;)V
     577: invokeinterface #285,  3          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     582: astore        13
     584: aload         13
     586: ldc_w         #407                // class java/lang/Thread
     589: invokestatic  #234                // Method org/codehaus/groovy/runtime/ScriptBytecodeAdapter.castToType:(Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object;
     592: checkcast     #407                // class java/lang/Thread
     595: aload_0
     596: swap
     597: putfield      #409                // Field runThread:Ljava/lang/Thread;
     600: aload         13
     602: pop
     603: return

  public void compileScript(java.util.EventObject);
    Code:
       0: invokestatic  #213                // Method $getCallSiteArray:()[Lorg/codehaus/groovy/runtime/callsite/CallSite;
       3: astore_2
       4: aload_0
       5: getfield      #411                // Field scriptRunning:Z
       8: ifeq          33
      11: ldc_w         #1361               // String Cannot compile script now as a script is already running. Please wait or use \"Interrupt Script\" option.
      14: astore_3
      15: aload_3
      16: aconst_null
      17: aload_0
      18: getfield      #1070               // Field statusLabel:Ljavax/swing/JLabel;
      21: ldc_w         #968                // String text
      24: checkcast     #434                // class java/lang/String
      27: invokestatic  #438                // Method org/codehaus/groovy/runtime/ScriptBytecodeAdapter.setProperty:(Ljava/lang/Object;Ljava/lang/Class;Ljava/lang/Object;Ljava/lang/String;)V
      30: aload_3
      31: pop
      32: return
      33: iconst_0
      34: istore        4
      36: iload         4
      38: aload_0
      39: swap
      40: putfield      #413                // Field stackOverFlowError:Z
      43: iload         4
      45: pop
      46: aload_2
      47: ldc_w         #1362               // int 385
      50: aaload
      51: ldc_w         #274                // class java/lang/System
      54: ldc_w         #1335               // String line.separator
      57: invokeinterface #285,  3          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      62: astore        5
      64: aload         5
      66: pop
      67: aload_2
      68: ldc_w         #1363               // int 386
      71: aaload
      72: ldc_w         #360                // class groovy/ui/HistoryRecord
      75: bipush        6
      77: anewarray     #4                  // class java/lang/Object
      80: dup
      81: iconst_0
      82: ldc_w         #362                // String allText
      85: aastore
      86: dup
      87: iconst_1
      88: aload_2
      89: ldc_w         #1364               // int 387
      92: aaload
      93: aload_2
      94: ldc_w         #1365               // int 388
      97: aaload
      98: aload_0
      99: getfield      #647                // Field inputArea:Ljavax/swing/JTextPane;
     102: invokeinterface #455,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;)Ljava/lang/Object;
     107: aload         5
     109: ldc_w         #791                // String \n
     112: invokeinterface #282,  4          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     117: aastore
     118: dup
     119: iconst_2
     120: ldc_w         #366                // String selectionStart
     123: aastore
     124: dup
     125: iconst_3
     126: aload_0
     127: getfield      #955                // Field textSelectionStart:I
     130: invokestatic  #369                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     133: aastore
     134: dup
     135: iconst_4
     136: ldc_w         #371                // String selectionEnd
     139: aastore
     140: dup
     141: iconst_5
     142: aload_0
     143: getfield      #960                // Field textSelectionEnd:I
     146: invokestatic  #369                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     149: aastore
     150: invokestatic  #375                // Method org/codehaus/groovy/runtime/ScriptBytecodeAdapter.createMap:([Ljava/lang/Object;)Ljava/util/Map;
     153: invokeinterface #377,  3          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callConstructor:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     158: new           #566                // class groovy/lang/Reference
     161: dup_x1
     162: swap
     163: invokespecial #569                // Method groovy/lang/Reference."<init>":(Ljava/lang/Object;)V
     166: astore        6
     168: aload         6
     170: pop
     171: getstatic     #482                // Field __$stMC:Z
     174: ifne          186
     177: invokestatic  #485                // Method org/codehaus/groovy/runtime/BytecodeInterface8.disabledStandardMetaClass:()Z
     180: ifne          186
     183: goto          227
     186: aload_2
     187: ldc_w         #1366               // int 389
     190: aaload
     191: getstatic     #267                // Field prefs:Ljava/lang/Object;
     194: ldc_w         #315                // String autoClearOutput
     197: iconst_0
     198: invokestatic  #299                // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
     201: invokeinterface #282,  4          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     206: invokestatic  #291                // Method org/codehaus/groovy/runtime/typehandling/DefaultTypeTransformation.booleanUnbox:(Ljava/lang/Object;)Z
     209: ifeq          224
     212: aload_2
     213: ldc_w         #1367               // int 390
     216: aaload
     217: aload_0
     218: invokeinterface #612,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callCurrent:(Lgroovy/lang/GroovyObject;)Ljava/lang/Object;
     223: pop
     224: goto          259
     227: aload_2
     228: ldc_w         #1368               // int 391
     231: aaload
     232: getstatic     #267                // Field prefs:Ljava/lang/Object;
     235: ldc_w         #315                // String autoClearOutput
     238: iconst_0
     239: invokestatic  #299                // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
     242: invokeinterface #282,  4          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     247: invokestatic  #291                // Method org/codehaus/groovy/runtime/typehandling/DefaultTypeTransformation.booleanUnbox:(Ljava/lang/Object;)Z
     250: ifeq          259
     253: aload_0
     254: invokevirtual #1345               // Method clearOutput:()V
     257: aconst_null
     258: pop
     259: aload_0
     260: getfield      #301                // Field showScriptInOutput:Z
     263: ifeq          396
     266: aconst_null
     267: astore        7
     269: aload_2
     270: ldc_w         #1369               // int 392
     273: aaload
     274: aload_2
     275: ldc_w         #1370               // int 393
     278: aaload
     279: aload_2
     280: ldc_w         #1371               // int 394
     283: aaload
     284: aload         6
     286: invokevirtual #781                // Method groovy/lang/Reference.get:()Ljava/lang/Object;
     289: invokeinterface #489,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callGetProperty:(Ljava/lang/Object;)Ljava/lang/Object;
     294: ldc_w         #791                // String \n
     297: invokeinterface #285,  3          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     302: invokeinterface #455,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;)Ljava/lang/Object;
     307: ldc_w         #1187               // class java/util/Iterator
     310: invokestatic  #234                // Method org/codehaus/groovy/runtime/ScriptBytecodeAdapter.castToType:(Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object;
     313: checkcast     #1187               // class java/util/Iterator
     316: astore        8
     318: aload         8
     320: invokeinterface #1190,  1         // InterfaceMethod java/util/Iterator.hasNext:()Z
     325: ifeq          377
     328: aload         8
     330: invokeinterface #1193,  1         // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     335: astore        7
     337: aload_2
     338: ldc_w         #1372               // int 395
     341: aaload
     342: aload_0
     343: ldc_w         #1351               // String groovy>
     346: aload_0
     347: getfield      #1145               // Field promptStyle:Ljavax/swing/text/Style;
     350: invokeinterface #424,  4          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callCurrent:(Lgroovy/lang/GroovyObject;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     355: pop
     356: aload_2
     357: ldc_w         #1373               // int 396
     360: aaload
     361: aload_0
     362: aload         7
     364: aload_0
     365: getfield      #1090               // Field commandStyle:Ljavax/swing/text/Style;
     368: invokeinterface #424,  4          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callCurrent:(Lgroovy/lang/GroovyObject;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     373: pop
     374: goto          318
     377: aload_2
     378: ldc_w         #1374               // int 397
     381: aaload
     382: aload_0
     383: ldc_w         #797                // String  \n
     386: aload_0
     387: getfield      #1145               // Field promptStyle:Ljavax/swing/text/Style;
     390: invokeinterface #424,  4          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callCurrent:(Lgroovy/lang/GroovyObject;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     395: pop
     396: aload_2
     397: ldc_w         #1375               // int 398
     400: aaload
     401: ldc_w         #407                // class java/lang/Thread
     404: new           #65                 // class groovy/ui/Console$_compileScript_closure17
     407: dup
     408: aload_0
     409: aload_0
     410: aload         6
     412: invokespecial #1376               // Method groovy/ui/Console$_compileScript_closure17."<init>":(Ljava/lang/Object;Ljava/lang/Object;Lgroovy/lang/Reference;)V
     415: invokeinterface #285,  3          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     420: astore        9
     422: aload         9
     424: ldc_w         #407                // class java/lang/Thread
     427: invokestatic  #234                // Method org/codehaus/groovy/runtime/ScriptBytecodeAdapter.castToType:(Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object;
     430: checkcast     #407                // class java/lang/Thread
     433: aload_0
     434: swap
     435: putfield      #409                // Field runThread:Ljava/lang/Thread;
     438: aload         9
     440: pop
     441: return

  public java.lang.Object selectFilename(java.lang.Object);
    Code:
       0: invokestatic  #213                // Method $getCallSiteArray:()[Lorg/codehaus/groovy/runtime/callsite/CallSite;
       3: astore_2
       4: aload_2
       5: ldc_w         #1377               // int 399
       8: aaload
       9: ldc_w         #1289               // class javax/swing/JFileChooser
      12: aload_0
      13: getfield      #391                // Field currentFileChooserDir:Ljava/io/File;
      16: invokeinterface #377,  3          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callConstructor:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      21: astore_3
      22: aload_3
      23: pop
      24: aload_2
      25: ldc_w         #1378               // int 400
      28: aaload
      29: ldc_w         #1289               // class javax/swing/JFileChooser
      32: invokeinterface #489,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callGetProperty:(Ljava/lang/Object;)Ljava/lang/Object;
      37: astore        4
      39: aload         4
      41: aconst_null
      42: aload_3
      43: ldc_w         #1292               // String fileSelectionMode
      46: checkcast     #434                // class java/lang/String
      49: invokestatic  #438                // Method org/codehaus/groovy/runtime/ScriptBytecodeAdapter.setProperty:(Ljava/lang/Object;Ljava/lang/Class;Ljava/lang/Object;Ljava/lang/String;)V
      52: aload         4
      54: pop
      55: iconst_1
      56: istore        5
      58: iload         5
      60: invokestatic  #299                // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
      63: aconst_null
      64: aload_3
      65: ldc_w         #1296               // String acceptAllFileFilterUsed
      68: checkcast     #434                // class java/lang/String
      71: invokestatic  #438                // Method org/codehaus/groovy/runtime/ScriptBytecodeAdapter.setProperty:(Ljava/lang/Object;Ljava/lang/Class;Ljava/lang/Object;Ljava/lang/String;)V
      74: iload         5
      76: pop
      77: getstatic     #1380               // Field groovyFileFilter:Ljava/lang/Object;
      80: astore        6
      82: aload         6
      84: aconst_null
      85: aload_3
      86: ldc_w         #1382               // String fileFilter
      89: checkcast     #434                // class java/lang/String
      92: invokestatic  #438                // Method org/codehaus/groovy/runtime/ScriptBytecodeAdapter.setProperty:(Ljava/lang/Object;Ljava/lang/Class;Ljava/lang/Object;Ljava/lang/String;)V
      95: aload         6
      97: pop
      98: aload_1
      99: ldc_w         #1061               // String Save
     102: invokestatic  #493                // Method org/codehaus/groovy/runtime/ScriptBytecodeAdapter.compareEqual:(Ljava/lang/Object;Ljava/lang/Object;)Z
     105: ifeq          142
     108: aload_2
     109: ldc_w         #1383               // int 401
     112: aaload
     113: ldc_w         #382                // class java/io/File
     116: ldc_w         #1385               // String *.groovy
     119: invokeinterface #377,  3          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callConstructor:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     124: astore        7
     126: aload         7
     128: aconst_null
     129: aload_3
     130: ldc_w         #1387               // String selectedFile
     133: checkcast     #434                // class java/lang/String
     136: invokestatic  #438                // Method org/codehaus/groovy/runtime/ScriptBytecodeAdapter.setProperty:(Ljava/lang/Object;Ljava/lang/Class;Ljava/lang/Object;Ljava/lang/String;)V
     139: aload         7
     141: pop
     142: aload_2
     143: ldc_w         #1388               // int 402
     146: aaload
     147: aload_3
     148: aload_0
     149: getfield      #815                // Field frame:Ljavax/swing/RootPaneContainer;
     152: aload_1
     153: invokeinterface #282,  4          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     158: aload_2
     159: ldc_w         #1389               // int 403
     162: aaload
     163: ldc_w         #1289               // class javax/swing/JFileChooser
     166: invokeinterface #489,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callGetProperty:(Ljava/lang/Object;)Ljava/lang/Object;
     171: invokestatic  #493                // Method org/codehaus/groovy/runtime/ScriptBytecodeAdapter.compareEqual:(Ljava/lang/Object;Ljava/lang/Object;)Z
     174: ifeq          267
     177: aload_2
     178: ldc_w         #1390               // int 404
     181: aaload
     182: aload_3
     183: invokeinterface #489,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callGetProperty:(Ljava/lang/Object;)Ljava/lang/Object;
     188: astore        8
     190: aload         8
     192: ldc_w         #382                // class java/io/File
     195: invokestatic  #234                // Method org/codehaus/groovy/runtime/ScriptBytecodeAdapter.castToType:(Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object;
     198: checkcast     #382                // class java/io/File
     201: aload_0
     202: swap
     203: putfield      #391                // Field currentFileChooserDir:Ljava/io/File;
     206: aload         8
     208: pop
     209: aload_2
     210: ldc_w         #1391               // int 405
     213: aaload
     214: aload_2
     215: ldc_w         #1392               // int 406
     218: aaload
     219: ldc_w         #386                // class java/util/prefs/Preferences
     222: ldc           #2                  // class groovy/ui/Console
     224: invokeinterface #285,  3          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     229: ldc_w         #387                // String currentFileChooserDir
     232: aload_2
     233: ldc_w         #1393               // int 407
     236: aaload
     237: aload_0
     238: getfield      #391                // Field currentFileChooserDir:Ljava/io/File;
     241: invokeinterface #489,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callGetProperty:(Ljava/lang/Object;)Ljava/lang/Object;
     246: invokeinterface #282,  4          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     251: pop
     252: aload_2
     253: ldc_w         #1394               // int 408
     256: aaload
     257: aload_3
     258: invokeinterface #489,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callGetProperty:(Ljava/lang/Object;)Ljava/lang/Object;
     263: areturn
     264: goto          269
     267: aconst_null
     268: areturn
     269: aconst_null
     270: areturn

  public void setDirty(boolean);
    Code:
       0: invokestatic  #213                // Method $getCallSiteArray:()[Lorg/codehaus/groovy/runtime/callsite/CallSite;
       3: astore_2
       4: iload_1
       5: istore_3
       6: iload_3
       7: aload_0
       8: swap
       9: putfield      #810                // Field dirty:Z
      12: iload_3
      13: pop
      14: iload_1
      15: istore        4
      17: iload         4
      19: invokestatic  #299                // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
      22: aconst_null
      23: aload_0
      24: getfield      #1397               // Field saveAction:Ljavax/swing/Action;
      27: ldc_w         #432                // String enabled
      30: checkcast     #434                // class java/lang/String
      33: invokestatic  #438                // Method org/codehaus/groovy/runtime/ScriptBytecodeAdapter.setProperty:(Ljava/lang/Object;Ljava/lang/Class;Ljava/lang/Object;Ljava/lang/String;)V
      36: iload         4
      38: pop
      39: getstatic     #482                // Field __$stMC:Z
      42: ifne          54
      45: invokestatic  #485                // Method org/codehaus/groovy/runtime/BytecodeInterface8.disabledStandardMetaClass:()Z
      48: ifne          54
      51: goto          69
      54: aload_2
      55: ldc_w         #1398               // int 409
      58: aaload
      59: aload_0
      60: invokeinterface #612,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callCurrent:(Lgroovy/lang/GroovyObject;)Ljava/lang/Object;
      65: pop
      66: goto          75
      69: aload_0
      70: invokevirtual #1401               // Method updateTitle:()V
      73: aconst_null
      74: pop
      75: return

  private void setInputTextFromHistory(java.lang.Object);
    Code:
       0: invokestatic  #213                // Method $getCallSiteArray:()[Lorg/codehaus/groovy/runtime/callsite/CallSite;
       3: astore_2
       4: aload_2
       5: ldc_w         #1404               // int 410
       8: aaload
       9: ldc_w         #274                // class java/lang/System
      12: ldc_w         #1335               // String line.separator
      15: invokeinterface #285,  3          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      20: astore_3
      21: aload_3
      22: pop
      23: aload_0
      24: getfield      #357                // Field historyIndex:I
      27: invokestatic  #369                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      30: aload_2
      31: ldc_w         #1405               // int 411
      34: aaload
      35: aload_0
      36: getfield      #355                // Field history:Ljava/util/List;
      39: invokeinterface #455,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;)Ljava/lang/Object;
      44: invokestatic  #1408               // Method org/codehaus/groovy/runtime/ScriptBytecodeAdapter.compareGreaterThanEqual:(Ljava/lang/Object;Ljava/lang/Object;)Z
      47: ifeq          161
      50: aload_2
      51: ldc_w         #1409               // int 412
      54: aaload
      55: ldc_w         #360                // class groovy/ui/HistoryRecord
      58: bipush        6
      60: anewarray     #4                  // class java/lang/Object
      63: dup
      64: iconst_0
      65: ldc_w         #362                // String allText
      68: aastore
      69: dup
      70: iconst_1
      71: aload_2
      72: ldc_w         #1410               // int 413
      75: aaload
      76: aload_2
      77: ldc_w         #1411               // int 414
      80: aaload
      81: aload_0
      82: getfield      #647                // Field inputArea:Ljavax/swing/JTextPane;
      85: invokeinterface #455,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;)Ljava/lang/Object;
      90: aload_3
      91: ldc_w         #791                // String \n
      94: invokeinterface #282,  4          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      99: aastore
     100: dup
     101: iconst_2
     102: ldc_w         #366                // String selectionStart
     105: aastore
     106: dup
     107: iconst_3
     108: aload_0
     109: getfield      #955                // Field textSelectionStart:I
     112: invokestatic  #369                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     115: aastore
     116: dup
     117: iconst_4
     118: ldc_w         #371                // String selectionEnd
     121: aastore
     122: dup
     123: iconst_5
     124: aload_0
     125: getfield      #960                // Field textSelectionEnd:I
     128: invokestatic  #369                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     131: aastore
     132: invokestatic  #375                // Method org/codehaus/groovy/runtime/ScriptBytecodeAdapter.createMap:([Ljava/lang/Object;)Ljava/util/Map;
     135: invokeinterface #377,  3          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callConstructor:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     140: astore        4
     142: aload         4
     144: ldc_w         #360                // class groovy/ui/HistoryRecord
     147: invokestatic  #234                // Method org/codehaus/groovy/runtime/ScriptBytecodeAdapter.castToType:(Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object;
     150: checkcast     #360                // class groovy/ui/HistoryRecord
     153: aload_0
     154: swap
     155: putfield      #379                // Field pendingRecord:Lgroovy/ui/HistoryRecord;
     158: aload         4
     160: pop
     161: aload_1
     162: astore        5
     164: aload         5
     166: invokestatic  #347                // Method org/codehaus/groovy/runtime/typehandling/DefaultTypeTransformation.intUnbox:(Ljava/lang/Object;)I
     169: aload_0
     170: swap
     171: putfield      #357                // Field historyIndex:I
     174: aload         5
     176: pop
     177: aconst_null
     178: astore        6
     180: aload         6
     182: pop
     183: aload_0
     184: getfield      #357                // Field historyIndex:I
     187: invokestatic  #369                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     190: aload_2
     191: ldc_w         #1412               // int 415
     194: aaload
     195: aload_0
     196: getfield      #355                // Field history:Ljava/util/List;
     199: invokeinterface #455,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;)Ljava/lang/Object;
     204: invokestatic  #1203               // Method org/codehaus/groovy/runtime/ScriptBytecodeAdapter.compareLessThan:(Ljava/lang/Object;Ljava/lang/Object;)Z
     207: ifeq          325
     210: aload_2
     211: ldc_w         #1413               // int 416
     214: aaload
     215: aload_0
     216: getfield      #355                // Field history:Ljava/util/List;
     219: aload_0
     220: getfield      #357                // Field historyIndex:I
     223: invokestatic  #369                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     226: invokeinterface #285,  3          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     231: astore        7
     233: aload         7
     235: astore        6
     237: aload         7
     239: pop
     240: new           #761                // class org/codehaus/groovy/runtime/GStringImpl
     243: dup
     244: iconst_1
     245: anewarray     #4                  // class java/lang/Object
     248: dup
     249: iconst_0
     250: aload_2
     251: ldc_w         #1414               // int 417
     254: aaload
     255: aload_2
     256: ldc_w         #1415               // int 418
     259: aaload
     260: aload_0
     261: getfield      #355                // Field history:Ljava/util/List;
     264: invokeinterface #455,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;)Ljava/lang/Object;
     269: aload_0
     270: getfield      #357                // Field historyIndex:I
     273: invokestatic  #369                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     276: invokeinterface #285,  3          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.call:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     281: aastore
     282: iconst_2
     283: anewarray     #434                // class java/lang/String
     286: dup
     287: iconst_0
     288: ldc_w         #1417               // String command history
     291: aastore
     292: dup
     293: iconst_1
     294: ldc_w         #364                // String
     297: aastore
     298: invokespecial #772                // Method org/codehaus/groovy/runtime/GStringImpl."<init>":([Ljava/lang/Object;[Ljava/lang/String;)V
     301: astore        8
     303: aload         8
     305: aconst_null
     306: aload_0
     307: getfield      #1070               // Field statusLabel:Ljavax/swing/JLabel;
     310: ldc_w         #968                // String text
     313: checkcast     #434                // class java/lang/String
     316: invokestatic  #438                // Method org/codehaus/groovy/runtime/ScriptBytecodeAdapter.setProperty:(Ljava/lang/Object;Ljava/lang/Class;Ljava/lang/Object;Ljava/lang/String;)V
     319: aload         8
     321: pop
     322: goto          362
     325: aload_0
     326: getfield      #379                // Field pendingRecord:Lgroovy/ui/HistoryRecord;
     329: astore        9
     331: aload         9
     333: astore        6
     335: aload         9
     337: pop
     338: ldc_w         #1419               // String at end of history
     341: astore        10
     343: aload         10
     345: aconst_null
     346: aload_0
     347: getfield      #1070               // Field statusLabel:Ljavax/swing/JLabel;
     350: ldc_w         #968                // String text
     353: checkcast     #434                // class java/lang/String
     356: invokestatic  #438                // Method org/codehaus/groovy/runtime/ScriptBytecodeAdapter.setProperty:(Ljava/lang/Object;Ljava/lang/Class;Ljava/lang/Object;Ljava/lang/String;)V
     359: aload         10
     361: pop
     362: aload_2
     363: ldc_w         #1420               // int 419
     366: aaload
     367: aload         6
     369: invokeinterface #489,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callGetProperty:(Ljava/lang/Object;)Ljava/lang/Object;
     374: astore        11
     376: aload         11
     378: aconst_null
     379: aload_0
     380: getfield      #647                // Field inputArea:Ljavax/swing/JTextPane;
     383: ldc_w         #968                // String text
     386: checkcast     #434                // class java/lang/String
     389: invokestatic  #438                // Method org/codehaus/groovy/runtime/ScriptBytecodeAdapter.setProperty:(Ljava/lang/Object;Ljava/lang/Class;Ljava/lang/Object;Ljava/lang/String;)V
     392: aload         11
     394: pop
     395: aload_2
     396: ldc_w         #1421               // int 420
     399: aaload
     400: aload         6
     402: invokeinterface #489,  2          // InterfaceMethod org/codehaus/groovy/runtime/callsite/CallSite.callGetProperty:(Ljava/lang/Object;)Ljava/lang/Object;
     407: astore        12
     409: aload         12
     411: aconst_null
     412: aload_0
     413: getfield      #647                // Field inputArea:Ljavax/swing/JTextPane;
     416: ldc_w         #366                // String selectionStart
     419: checkcast     #434                // class java/lang/String
     422: invokestatic  #438                // Method org/codehaus/groovy/runtime/ScriptBytecodeAdapter.setProperty:(Ljava/lang/Object;Ljava/lang/Class;Ljava/lang/Object;Ljava/lang/String;)V
     425: aload         12
     427: pop
     428: aload_2
     429: ldc_w         #1422               // int 421
     432: aaload
     433: aload         6
