Compiled from "Constants.java"
public interface org.jboss.ws.common.Constants {
    1582: new           #1                  // class javax/xml/namespace/QName
    1585: dup
    1586: ldc           #169                // String http://www.jboss.org/jbossws/attachment/mimetype
    1588: ldc           #173                // String image_jpeg
    1590: invokespecial #171                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1593: putstatic     #174                // Field TYPE_MIME_IMAGE_JPEG:Ljavax/xml/namespace/QName;
    1596: new           #1                  // class javax/xml/namespace/QName
    1599: dup
    1600: ldc           #169                // String http://www.jboss.org/jbossws/attachment/mimetype
    1602: ldc           #175                // String image_gif
    1604: invokespecial #171                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1607: putstatic     #176                // Field TYPE_MIME_IMAGE_GIF:Ljavax/xml/namespace/QName;
    1610: new           #1                  // class javax/xml/namespace/QName
    1613: dup
    1614: ldc           #169                // String http://www.jboss.org/jbossws/attachment/mimetype
    1616: ldc           #177                // String multipart_mixed
    1618: invokespecial #171                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1621: putstatic     #178                // Field TYPE_MIME_MULTIPART_MIXED:Ljavax/xml/namespace/QName;
    1624: new           #1                  // class javax/xml/namespace/QName
    1627: dup
    1628: ldc           #169                // String http://www.jboss.org/jbossws/attachment/mimetype
    1630: ldc           #179                // String text_plain
    1632: invokespecial #171                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1635: putstatic     #180                // Field TYPE_MIME_TEXT_PLAIN:Ljavax/xml/namespace/QName;
    1638: new           #1                  // class javax/xml/namespace/QName
    1641: dup
    1642: ldc           #169                // String http://www.jboss.org/jbossws/attachment/mimetype
    1644: ldc           #181                // String text_xml
    1646: invokespecial #171                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1649: putstatic     #182                // Field TYPE_MIME_TEXT_XML:Ljavax/xml/namespace/QName;
    1652: new           #1                  // class javax/xml/namespace/QName
    1655: dup
    1656: ldc           #183                // String http://www.w3.org/2005/08/addressing
    1658: ldc           #184                // String Action
    1660: invokespecial #171                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1663: putstatic     #185                // Field WSDL_ATTRIBUTE_WSA_ACTION:Ljavax/xml/namespace/QName;
    1666: new           #1                  // class javax/xml/namespace/QName
    1669: dup
    1670: ldc           #186                // String http://schemas.xmlsoap.org/ws/2004/08/eventing
    1672: ldc           #187                // String EventSource
    1674: invokespecial #171                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1677: putstatic     #188                // Field WSDL_ATTRIBUTE_WSE_EVENTSOURCE:Ljavax/xml/namespace/QName;
    1680: new           #1                  // class javax/xml/namespace/QName
    1683: dup
    1684: ldc           #189                // String http://schemas.xmlsoap.org/ws/2004/09/policy
    1686: ldc           #190                // String PolicyURIs
    1688: invokespecial #171                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1691: putstatic     #191                // Field WSDL_ATTRIBUTE_WSP_POLICYURIS:Ljavax/xml/namespace/QName;
    1694: new           #1                  // class javax/xml/namespace/QName
    1697: dup
    1698: ldc           #189                // String http://schemas.xmlsoap.org/ws/2004/09/policy
    1700: ldc           #192                // String PolicyReference
    1702: invokespecial #171                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1705: putstatic     #193                // Field WSDL_ELEMENT_WSP_POLICYREFERENCE:Ljavax/xml/namespace/QName;
    1708: new           #1                  // class javax/xml/namespace/QName
    1711: dup
    1712: ldc           #194                // String http://java.sun.com/xml/ns/jaxws
    1714: ldc           #195                // String bindings
    1716: invokespecial #171                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1719: putstatic     #196                // Field WSDL_ELEMENT_JAXWS_BINDINGS:Ljavax/xml/namespace/QName;
    1722: new           #1                  // class javax/xml/namespace/QName
    1725: dup
    1726: ldc           #194                // String http://java.sun.com/xml/ns/jaxws
    1728: ldc           #197                // String class
    1730: invokespecial #171                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1733: putstatic     #198                // Field WSDL_ELEMENT_JAXWS_CLASS:Ljavax/xml/namespace/QName;
    1736: new           #1                  // class javax/xml/namespace/QName
    1739: dup
    1740: ldc           #194                // String http://java.sun.com/xml/ns/jaxws
    1742: ldc           #199                // String method
    1744: invokespecial #171                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1747: putstatic     #200                // Field WSDL_ELEMENT_JAXWS_METHOD:Ljavax/xml/namespace/QName;
    1750: new           #1                  // class javax/xml/namespace/QName
    1753: dup
    1754: ldc           #194                // String http://java.sun.com/xml/ns/jaxws
    1756: ldc           #201                // String javadoc
    1758: invokespecial #171                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1761: putstatic     #202                // Field WSDL_ELEMENT_JAXWS_JAVADOC:Ljavax/xml/namespace/QName;
    1764: return
}
