Compiled from "SmppConstants.java"
public class com.cloudhopper.smpp.SmppConstants {
    1811: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1816: pop
    1817: getstatic     #71                 // Field TAG_NAME_MAP:Ljava/util/Map;
    1820: sipush        1551
    1823: invokestatic  #72                 // Method java/lang/Short.valueOf:(S)Ljava/lang/Short;
    1826: ldc           #120                // String source_node_id
    1828: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1833: pop
    1834: getstatic     #71                 // Field TAG_NAME_MAP:Ljava/util/Map;
    1837: sipush        1552
    1840: invokestatic  #72                 // Method java/lang/Short.valueOf:(S)Ljava/lang/Short;
    1843: ldc           #121                // String dest_node_id
    1845: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1850: pop
    1851: getstatic     #71                 // Field TAG_NAME_MAP:Ljava/util/Map;
    1854: sipush        1547
    1857: invokestatic  #72                 // Method java/lang/Short.valueOf:(S)Ljava/lang/Short;
    1860: ldc           #122                // String billing_identification
    1862: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1867: pop
    1868: getstatic     #71                 // Field TAG_NAME_MAP:Ljava/util/Map;
    1871: sipush        -32639
    1874: invokestatic  #72                 // Method java/lang/Short.valueOf:(S)Ljava/lang/Short;
    1877: ldc           #123                // String orig_msc_addr
    1879: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1884: pop
    1885: getstatic     #71                 // Field TAG_NAME_MAP:Ljava/util/Map;
    1888: sipush        -32638
    1891: invokestatic  #72                 // Method java/lang/Short.valueOf:(S)Ljava/lang/Short;
    1894: ldc           #124                // String dest_msc_addr
    1896: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1901: pop
    1902: getstatic     #71                 // Field TAG_NAME_MAP:Ljava/util/Map;
    1905: iconst_5
    1906: invokestatic  #72                 // Method java/lang/Short.valueOf:(S)Ljava/lang/Short;
    1909: ldc           #125                // String dest_addr_subunit
    1911: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1916: pop
    1917: getstatic     #71                 // Field TAG_NAME_MAP:Ljava/util/Map;
    1920: bipush        6
    1922: invokestatic  #72                 // Method java/lang/Short.valueOf:(S)Ljava/lang/Short;
    1925: ldc           #126                // String dest_network_type
    1927: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1932: pop
    1933: getstatic     #71                 // Field TAG_NAME_MAP:Ljava/util/Map;
    1936: bipush        7
    1938: invokestatic  #72                 // Method java/lang/Short.valueOf:(S)Ljava/lang/Short;
    1941: ldc           #127                // String dest_bearer_type
    1943: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1948: pop
    1949: getstatic     #71                 // Field TAG_NAME_MAP:Ljava/util/Map;
    1952: bipush        8
    1954: invokestatic  #72                 // Method java/lang/Short.valueOf:(S)Ljava/lang/Short;
    1957: ldc           #128                // String dest_telematics_id
    1959: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1964: pop
    1965: getstatic     #71                 // Field TAG_NAME_MAP:Ljava/util/Map;
    1968: bipush        13
    1970: invokestatic  #72                 // Method java/lang/Short.valueOf:(S)Ljava/lang/Short;
    1973: ldc           #129                // String source_addr_subunit
    1975: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1980: pop
    1981: getstatic     #71                 // Field TAG_NAME_MAP:Ljava/util/Map;
    1984: bipush        14
    1986: invokestatic  #72                 // Method java/lang/Short.valueOf:(S)Ljava/lang/Short;
    1989: ldc           #130                // String source_network_type
    1991: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1996: pop
    1997: getstatic     #71                 // Field TAG_NAME_MAP:Ljava/util/Map;
    2000: bipush        15
    2002: invokestatic  #72                 // Method java/lang/Short.valueOf:(S)Ljava/lang/Short;
    2005: ldc           #131                // String source_bearer_type
    2007: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2012: pop
    2013: getstatic     #71                 // Field TAG_NAME_MAP:Ljava/util/Map;
    2016: bipush        16
    2018: invokestatic  #72                 // Method java/lang/Short.valueOf:(S)Ljava/lang/Short;
    2021: ldc           #73                 // String source_telematics_id
    2023: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2028: pop
    2029: getstatic     #71                 // Field TAG_NAME_MAP:Ljava/util/Map;
    2032: bipush        23
    2034: invokestatic  #72                 // Method java/lang/Short.valueOf:(S)Ljava/lang/Short;
    2037: ldc           #132                // String qos_time_to_live
    2039: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2044: pop
    2045: getstatic     #71                 // Field TAG_NAME_MAP:Ljava/util/Map;
    2048: bipush        29
    2050: invokestatic  #72                 // Method java/lang/Short.valueOf:(S)Ljava/lang/Short;
    2053: ldc           #133                // String additional_status_info
    2055: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2060: pop
    2061: getstatic     #71                 // Field TAG_NAME_MAP:Ljava/util/Map;
    2064: bipush        30
    2066: invokestatic  #72                 // Method java/lang/Short.valueOf:(S)Ljava/lang/Short;
    2069: ldc           #134                // String receipted_message_id
    2071: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2076: pop
    2077: getstatic     #71                 // Field TAG_NAME_MAP:Ljava/util/Map;
    2080: bipush        48
    2082: invokestatic  #72                 // Method java/lang/Short.valueOf:(S)Ljava/lang/Short;
    2085: ldc           #135                // String ms_msg_wait_facilities
    2087: invokeinterface #10,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2092: pop
    2093: return
}
