Compiled from "ElementDefinitions.java"
public final class org.thymeleaf.engine.ElementDefinitions {
      12: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
      15: putstatic     #98                 // Field HTML:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
      18: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
      21: dup
      22: ldc           #99                 // String head
      24: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
      27: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
      30: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
      33: putstatic     #100                // Field HEAD:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
      36: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
      39: dup
      40: ldc           #101                // String title
      42: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
      45: getstatic     #102                // Field org/thymeleaf/engine/HTMLElementType.ESCAPABLE_RAW_TEXT:Lorg/thymeleaf/engine/HTMLElementType;
      48: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
      51: putstatic     #103                // Field TITLE:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
      54: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
      57: dup
      58: ldc           #104                // String base
      60: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
      63: getstatic     #105                // Field org/thymeleaf/engine/HTMLElementType.VOID:Lorg/thymeleaf/engine/HTMLElementType;
      66: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
      69: putstatic     #106                // Field BASE:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
      72: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
      75: dup
      76: ldc           #107                // String link
      78: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
      81: getstatic     #105                // Field org/thymeleaf/engine/HTMLElementType.VOID:Lorg/thymeleaf/engine/HTMLElementType;
      84: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
      87: putstatic     #108                // Field LINK:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
      90: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
      93: dup
      94: ldc           #109                // String meta
      96: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
      99: getstatic     #105                // Field org/thymeleaf/engine/HTMLElementType.VOID:Lorg/thymeleaf/engine/HTMLElementType;
     102: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
     105: putstatic     #110                // Field META:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
     108: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
     111: dup
     112: ldc           #111                // String style
     114: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
     117: getstatic     #112                // Field org/thymeleaf/engine/HTMLElementType.RAW_TEXT:Lorg/thymeleaf/engine/HTMLElementType;
     120: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
     123: putstatic     #113                // Field STYLE:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
     126: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
     129: dup
     130: ldc           #114                // String script
     132: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
     135: getstatic     #112                // Field org/thymeleaf/engine/HTMLElementType.RAW_TEXT:Lorg/thymeleaf/engine/HTMLElementType;
     138: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
     141: putstatic     #115                // Field SCRIPT:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
     144: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
     147: dup
     148: ldc           #116                // String noscript
     150: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
     153: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
     156: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
     159: putstatic     #117                // Field NOSCRIPT:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
     162: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
     165: dup
     166: ldc           #118                // String body
     168: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
     171: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
     174: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
     177: putstatic     #119                // Field BODY:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
     180: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
     183: dup
     184: ldc           #120                // String article
     186: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
     189: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
     192: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
     195: putstatic     #121                // Field ARTICLE:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
     198: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
     201: dup
     202: ldc           #122                // String section
     204: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
     207: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
     210: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
     213: putstatic     #123                // Field SECTION:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
     216: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
     219: dup
     220: ldc           #124                // String nav
     222: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
     225: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
     228: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
     231: putstatic     #125                // Field NAV:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
     234: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
     237: dup
     238: ldc           #126                // String aside
     240: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
     243: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
     246: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
     249: putstatic     #127                // Field ASIDE:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
     252: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
     255: dup
     256: ldc           #128                // String h1
     258: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
     261: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
     264: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
     267: putstatic     #129                // Field H1:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
     270: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
     273: dup
     274: ldc           #130                // String h2
     276: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
     279: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
     282: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
     285: putstatic     #131                // Field H2:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
     288: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
     291: dup
     292: ldc           #132                // String h3
     294: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
     297: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
     300: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
     303: putstatic     #133                // Field H3:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
     306: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
     309: dup
     310: ldc           #134                // String h4
     312: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
     315: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
     318: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
     321: putstatic     #135                // Field H4:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
     324: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
     327: dup
     328: ldc           #136                // String h5
     330: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
     333: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
     336: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
     339: putstatic     #137                // Field H5:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
     342: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
     345: dup
     346: ldc           #138                // String h6
     348: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
     351: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
     354: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
     357: putstatic     #139                // Field H6:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
     360: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
     363: dup
     364: ldc           #140                // String hgroup
     366: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
     369: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
     372: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
     375: putstatic     #141                // Field HGROUP:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
     378: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
     381: dup
     382: ldc           #142                // String header
     384: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
     387: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
     390: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
     393: putstatic     #143                // Field HEADER:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
     396: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
     399: dup
     400: ldc           #144                // String footer
     402: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
     405: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
     408: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
     411: putstatic     #145                // Field FOOTER:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
     414: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
     417: dup
     418: ldc           #146                // String address
     420: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
     423: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
     426: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
     429: putstatic     #147                // Field ADDRESS:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
     432: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
     435: dup
     436: ldc           #148                // String main
     438: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
     441: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
     444: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
     447: putstatic     #149                // Field MAIN:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
     450: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
     453: dup
     454: ldc           #150                // String p
     456: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
     459: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
     462: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
     465: putstatic     #151                // Field P:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
     468: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
     471: dup
     472: ldc           #152                // String hr
     474: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
     477: getstatic     #105                // Field org/thymeleaf/engine/HTMLElementType.VOID:Lorg/thymeleaf/engine/HTMLElementType;
     480: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
     483: putstatic     #153                // Field HR:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
     486: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
     489: dup
     490: ldc           #154                // String pre
     492: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
     495: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
     498: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
     501: putstatic     #155                // Field PRE:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
     504: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
     507: dup
     508: ldc           #156                // String blockquote
     510: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
     513: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
     516: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
     519: putstatic     #157                // Field BLOCKQUOTE:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
     522: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
     525: dup
     526: ldc           #158                // String ol
     528: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
     531: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
     534: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
     537: putstatic     #159                // Field OL:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
     540: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
     543: dup
     544: ldc           #160                // String ul
     546: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
     549: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
     552: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
     555: putstatic     #161                // Field UL:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
     558: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
     561: dup
     562: ldc           #162                // String li
     564: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
     567: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
     570: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
     573: putstatic     #163                // Field LI:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
     576: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
     579: dup
     580: ldc           #164                // String dl
     582: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
     585: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
     588: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
     591: putstatic     #165                // Field DL:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
     594: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
     597: dup
     598: ldc           #166                // String dt
     600: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
     603: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
     606: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
     609: putstatic     #167                // Field DT:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
     612: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
     615: dup
     616: ldc           #168                // String dd
     618: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
     621: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
     624: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
     627: putstatic     #169                // Field DD:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
     630: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
     633: dup
     634: ldc           #170                // String figure
     636: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
     639: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
     642: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
     645: putstatic     #171                // Field FIGURE:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
     648: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
     651: dup
     652: ldc           #172                // String figcaption
     654: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
     657: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
     660: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
     663: putstatic     #173                // Field FIGCAPTION:Lorg/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec;
     666: new           #12                 // class org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec
     669: dup
     670: ldc           #174                // String div
     672: invokestatic  #95                 // Method org/thymeleaf/engine/ElementNames.forHTMLName:(Ljava/lang/String;)Lorg/thymeleaf/engine/HTMLElementName;
     675: getstatic     #96                 // Field org/thymeleaf/engine/HTMLElementType.NORMAL:Lorg/thymeleaf/engine/HTMLElementType;
     678: invokespecial #97                 // Method org/thymeleaf/engine/ElementDefinitions$HTMLElementDefinitionSpec."<init>":(Lorg/thymeleaf/engine/HTMLElementName;Lorg/thymeleaf/engine/HTMLElementType;)V
