Compiled from "HtmlElements.java"
    2343: getstatic     #67                 // Field HEADER:Lorg/attoparser/HtmlElement;
    2346: aastore
    2347: dup
    2348: bipush        22
    2350: getstatic     #69                 // Field FOOTER:Lorg/attoparser/HtmlElement;
    2353: aastore
    2354: dup
    2355: bipush        23
    2357: getstatic     #71                 // Field ADDRESS:Lorg/attoparser/HtmlElement;
    2360: aastore
    2361: dup
    2362: bipush        24
    2364: getstatic     #75                 // Field P:Lorg/attoparser/HtmlElement;
    2367: aastore
    2368: dup
    2369: bipush        25
    2371: getstatic     #79                 // Field HR:Lorg/attoparser/HtmlElement;
    2374: aastore
    2375: dup
    2376: bipush        26
    2378: getstatic     #81                 // Field PRE:Lorg/attoparser/HtmlElement;
    2381: aastore
    2382: dup
    2383: bipush        27
    2385: getstatic     #83                 // Field BLOCKQUOTE:Lorg/attoparser/HtmlElement;
    2388: aastore
    2389: dup
    2390: bipush        28
    2392: getstatic     #85                 // Field OL:Lorg/attoparser/HtmlElement;
    2395: aastore
    2396: dup
    2397: bipush        29
    2399: getstatic     #87                 // Field UL:Lorg/attoparser/HtmlElement;
    2402: aastore
    2403: dup
    2404: bipush        30
    2406: getstatic     #91                 // Field LI:Lorg/attoparser/HtmlElement;
    2409: aastore
    2410: dup
    2411: bipush        31
    2413: getstatic     #93                 // Field DL:Lorg/attoparser/HtmlElement;
    2416: aastore
    2417: dup
    2418: bipush        32
    2420: getstatic     #96                 // Field DT:Lorg/attoparser/HtmlElement;
    2423: aastore
    2424: dup
    2425: bipush        33
    2427: getstatic     #97                 // Field DD:Lorg/attoparser/HtmlElement;
    2430: aastore
    2431: dup
    2432: bipush        34
    2434: getstatic     #101                // Field FIGURE:Lorg/attoparser/HtmlElement;
    2437: aastore
    2438: dup
    2439: bipush        35
    2441: getstatic     #103                // Field FIGCAPTION:Lorg/attoparser/HtmlElement;
    2444: aastore
    2445: dup
    2446: bipush        36
    2448: getstatic     #105                // Field DIV:Lorg/attoparser/HtmlElement;
    2451: aastore
    2452: dup
    2453: bipush        37
    2455: getstatic     #107                // Field A:Lorg/attoparser/HtmlElement;
    2458: aastore
    2459: dup
    2460: bipush        38
    2462: getstatic     #109                // Field EM:Lorg/attoparser/HtmlElement;
    2465: aastore
    2466: dup
    2467: bipush        39
    2469: getstatic     #111                // Field STRONG:Lorg/attoparser/HtmlElement;
    2472: aastore
    2473: dup
    2474: bipush        40
    2476: getstatic     #113                // Field SMALL:Lorg/attoparser/HtmlElement;
    2479: aastore
    2480: dup
    2481: bipush        41
    2483: getstatic     #115                // Field S:Lorg/attoparser/HtmlElement;
    2486: aastore
    2487: dup
    2488: bipush        42
    2490: getstatic     #117                // Field CITE:Lorg/attoparser/HtmlElement;
    2493: aastore
    2494: dup
    2495: bipush        43
    2497: getstatic     #119                // Field G:Lorg/attoparser/HtmlElement;
    2500: aastore
    2501: dup
    2502: bipush        44
    2504: getstatic     #121                // Field DFN:Lorg/attoparser/HtmlElement;
    2507: aastore
    2508: dup
    2509: bipush        45
    2511: getstatic     #123                // Field ABBR:Lorg/attoparser/HtmlElement;
    2514: aastore
    2515: dup
    2516: bipush        46
    2518: getstatic     #125                // Field TIME:Lorg/attoparser/HtmlElement;
    2521: aastore
    2522: dup
    2523: bipush        47
    2525: getstatic     #127                // Field CODE:Lorg/attoparser/HtmlElement;
    2528: aastore
    2529: dup
    2530: bipush        48
    2532: getstatic     #129                // Field VAR:Lorg/attoparser/HtmlElement;
    2535: aastore
    2536: dup
    2537: bipush        49
    2539: getstatic     #131                // Field SAMP:Lorg/attoparser/HtmlElement;
    2542: aastore
    2543: dup
    2544: bipush        50
    2546: getstatic     #133                // Field KBD:Lorg/attoparser/HtmlElement;
    2549: aastore
    2550: dup
    2551: bipush        51
    2553: getstatic     #135                // Field SUB:Lorg/attoparser/HtmlElement;
    2556: aastore
    2557: dup
    2558: bipush        52
    2560: getstatic     #137                // Field SUP:Lorg/attoparser/HtmlElement;
    2563: aastore
    2564: dup
    2565: bipush        53
    2567: getstatic     #139                // Field I:Lorg/attoparser/HtmlElement;
    2570: aastore
    2571: dup
    2572: bipush        54
    2574: getstatic     #141                // Field B:Lorg/attoparser/HtmlElement;
    2577: aastore
    2578: dup
    2579: bipush        55
    2581: getstatic     #143                // Field U:Lorg/attoparser/HtmlElement;
    2584: aastore
    2585: dup
    2586: bipush        56
    2588: getstatic     #145                // Field MARK:Lorg/attoparser/HtmlElement;
    2591: aastore
    2592: dup
    2593: bipush        57
    2595: getstatic     #147                // Field RUBY:Lorg/attoparser/HtmlElement;
    2598: aastore
    2599: dup
    2600: bipush        58
    2602: getstatic     #152                // Field RB:Lorg/attoparser/HtmlElement;
    2605: aastore
    2606: dup
    2607: bipush        59
    2609: getstatic     #153                // Field RT:Lorg/attoparser/HtmlElement;
    2612: aastore
    2613: dup
    2614: bipush        60
    2616: getstatic     #154                // Field RTC:Lorg/attoparser/HtmlElement;
    2619: aastore
    2620: dup
    2621: bipush        61
    2623: getstatic     #155                // Field RP:Lorg/attoparser/HtmlElement;
    2626: aastore
    2627: dup
    2628: bipush        62
    2630: getstatic     #157                // Field BDI:Lorg/attoparser/HtmlElement;
    2633: aastore
    2634: dup
    2635: bipush        63
    2637: getstatic     #159                // Field BDO:Lorg/attoparser/HtmlElement;
    2640: aastore
    2641: dup
    2642: bipush        64
    2644: getstatic     #161                // Field SPAN:Lorg/attoparser/HtmlElement;
    2647: aastore
    2648: dup
    2649: bipush        65
    2651: getstatic     #165                // Field BR:Lorg/attoparser/HtmlElement;
    2654: aastore
    2655: dup
    2656: bipush        66
    2658: getstatic     #167                // Field WBR:Lorg/attoparser/HtmlElement;
    2661: aastore
    2662: dup
    2663: bipush        67
    2665: getstatic     #169                // Field INS:Lorg/attoparser/HtmlElement;
    2668: aastore
    2669: dup
    2670: bipush        68
    2672: getstatic     #171                // Field DEL:Lorg/attoparser/HtmlElement;
    2675: aastore
    2676: dup
    2677: bipush        69
    2679: getstatic     #173                // Field IMG:Lorg/attoparser/HtmlElement;
    2682: aastore
    2683: dup
    2684: bipush        70
    2686: getstatic     #175                // Field IFRAME:Lorg/attoparser/HtmlElement;
    2689: aastore
    2690: dup
    2691: bipush        71
    2693: getstatic     #177                // Field EMBED:Lorg/attoparser/HtmlElement;
    2696: aastore
    2697: dup
    2698: bipush        72
    2700: getstatic     #179                // Field OBJECT:Lorg/attoparser/HtmlElement;
    2703: aastore
    2704: dup
    2705: bipush        73
    2707: getstatic     #181                // Field PARAM:Lorg/attoparser/HtmlElement;
    2710: aastore
    2711: dup
    2712: bipush        74
    2714: getstatic     #183                // Field VIDEO:Lorg/attoparser/HtmlElement;
    2717: aastore
    2718: dup
    2719: bipush        75
    2721: getstatic     #185                // Field AUDIO:Lorg/attoparser/HtmlElement;
    2724: aastore
    2725: dup
    2726: bipush        76
    2728: getstatic     #187                // Field SOURCE:Lorg/attoparser/HtmlElement;
    2731: aastore
    2732: dup
    2733: bipush        77
    2735: getstatic     #189                // Field TRACK:Lorg/attoparser/HtmlElement;
    2738: aastore
    2739: dup
    2740: bipush        78
    2742: getstatic     #191                // Field CANVAS:Lorg/attoparser/HtmlElement;
    2745: aastore
    2746: dup
    2747: bipush        79
    2749: getstatic     #193                // Field MAP:Lorg/attoparser/HtmlElement;
    2752: aastore
    2753: dup
    2754: bipush        80
    2756: getstatic     #195                // Field AREA:Lorg/attoparser/HtmlElement;
    2759: aastore
    2760: dup
    2761: bipush        81
    2763: getstatic     #197                // Field TABLE:Lorg/attoparser/HtmlElement;
    2766: aastore
    2767: dup
    2768: bipush        82
    2770: getstatic     #206                // Field CAPTION:Lorg/attoparser/HtmlElement;
    2773: aastore
    2774: dup
    2775: bipush        83
    2777: getstatic     #207                // Field COLGROUP:Lorg/attoparser/HtmlElement;
    2780: aastore
    2781: dup
    2782: bipush        84
    2784: getstatic     #211                // Field COL:Lorg/attoparser/HtmlElement;
    2787: aastore
    2788: dup
    2789: bipush        85
    2791: getstatic     #212                // Field TBODY:Lorg/attoparser/HtmlElement;
    2794: aastore
    2795: dup
    2796: bipush        86
    2798: getstatic     #213                // Field THEAD:Lorg/attoparser/HtmlElement;
    2801: aastore
    2802: dup
    2803: bipush        87
    2805: getstatic     #214                // Field TFOOT:Lorg/attoparser/HtmlElement;
    2808: aastore
    2809: dup
    2810: bipush        88
    2812: getstatic     #215                // Field TR:Lorg/attoparser/HtmlElement;
    2815: aastore
    2816: dup
    2817: bipush        89
    2819: getstatic     #216                // Field TD:Lorg/attoparser/HtmlElement;
    2822: aastore
    2823: dup
    2824: bipush        90
    2826: getstatic     #217                // Field TH:Lorg/attoparser/HtmlElement;
    2829: aastore
    2830: dup
    2831: bipush        91
    2833: getstatic     #219                // Field FORM:Lorg/attoparser/HtmlElement;
    2836: aastore
    2837: dup
    2838: bipush        92
    2840: getstatic     #221                // Field FIELDSET:Lorg/attoparser/HtmlElement;
    2843: aastore
    2844: dup
    2845: bipush        93
    2847: getstatic     #223                // Field LEGEND:Lorg/attoparser/HtmlElement;
    2850: aastore
    2851: dup
    2852: bipush        94
    2854: getstatic     #225                // Field LABEL:Lorg/attoparser/HtmlElement;
    2857: aastore
    2858: dup
    2859: bipush        95
    2861: getstatic     #227                // Field INPUT:Lorg/attoparser/HtmlElement;
    2864: aastore
    2865: dup
    2866: bipush        96
    2868: getstatic     #229                // Field BUTTON:Lorg/attoparser/HtmlElement;
    2871: aastore
    2872: dup
    2873: bipush        97
    2875: getstatic     #231                // Field SELECT:Lorg/attoparser/HtmlElement;
    2878: aastore
    2879: dup
    2880: bipush        98
    2882: getstatic     #233                // Field DATALIST:Lorg/attoparser/HtmlElement;
    2885: aastore
    2886: dup
    2887: bipush        99
    2889: getstatic     #236                // Field OPTGROUP:Lorg/attoparser/HtmlElement;
    2892: aastore
    2893: dup
    2894: bipush        100
    2896: getstatic     #237                // Field OPTION:Lorg/attoparser/HtmlElement;
    2899: aastore
    2900: dup
    2901: bipush        101
    2903: getstatic     #239                // Field TEXTAREA:Lorg/attoparser/HtmlElement;
    2906: aastore
    2907: dup
    2908: bipush        102
    2910: getstatic     #241                // Field KEYGEN:Lorg/attoparser/HtmlElement;
    2913: aastore
    2914: dup
    2915: bipush        103
    2917: getstatic     #243                // Field OUTPUT:Lorg/attoparser/HtmlElement;
    2920: aastore
    2921: dup
    2922: bipush        104
    2924: getstatic     #245                // Field PROGRESS:Lorg/attoparser/HtmlElement;
    2927: aastore
    2928: dup
    2929: bipush        105
    2931: getstatic     #247                // Field METER:Lorg/attoparser/HtmlElement;
    2934: aastore
    2935: dup
    2936: bipush        106
    2938: getstatic     #249                // Field DETAILS:Lorg/attoparser/HtmlElement;
    2941: aastore
    2942: dup
    2943: bipush        107
    2945: getstatic     #251                // Field SUMMARY:Lorg/attoparser/HtmlElement;
    2948: aastore
    2949: dup
    2950: bipush        108
    2952: getstatic     #253                // Field COMMAND:Lorg/attoparser/HtmlElement;
    2955: aastore
    2956: dup
    2957: bipush        109
    2959: getstatic     #255                // Field MENU:Lorg/attoparser/HtmlElement;
    2962: aastore
    2963: dup
    2964: bipush        110
    2966: getstatic     #257                // Field MENUITEM:Lorg/attoparser/HtmlElement;
    2969: aastore
    2970: dup
    2971: bipush        111
    2973: getstatic     #259                // Field DIALOG:Lorg/attoparser/HtmlElement;
    2976: aastore
    2977: dup
    2978: bipush        112
    2980: getstatic     #73                 // Field MAIN:Lorg/attoparser/HtmlElement;
    2983: aastore
    2984: dup
    2985: bipush        113
    2987: getstatic     #261                // Field TEMPLATE:Lorg/attoparser/HtmlElement;
    2990: aastore
    2991: dup
    2992: bipush        114
    2994: getstatic     #263                // Field ELEMENT:Lorg/attoparser/HtmlElement;
    2997: aastore
    2998: dup
    2999: bipush        115
    3001: getstatic     #265                // Field DECORATOR:Lorg/attoparser/HtmlElement;
    3004: aastore
    3005: dup
    3006: bipush        116
    3008: getstatic     #267                // Field CONTENT:Lorg/attoparser/HtmlElement;
    3011: aastore
    3012: dup
    3013: bipush        117
    3015: getstatic     #269                // Field SHADOW:Lorg/attoparser/HtmlElement;
    3018: aastore
    3019: invokestatic  #271                // Method java/util/Arrays.asList:([Ljava/lang/Object;)Ljava/util/List;
    3022: invokespecial #272                // Method java/util/LinkedHashSet."<init>":(Ljava/util/Collection;)V
    3025: invokestatic  #273                // Method java/util/Collections.unmodifiableSet:(Ljava/util/Set;)Ljava/util/Set;
    3028: putstatic     #274                // Field ALL_STANDARD_ELEMENTS:Ljava/util/Set;
    3031: getstatic     #274                // Field ALL_STANDARD_ELEMENTS:Ljava/util/Set;
    3034: invokeinterface #275,  1          // InterfaceMethod java/util/Set.iterator:()Ljava/util/Iterator;
    3039: astore_0
    3040: aload_0
    3041: invokeinterface #276,  1          // InterfaceMethod java/util/Iterator.hasNext:()Z
    3046: ifeq          3070
    3049: aload_0
    3050: invokeinterface #277,  1          // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
    3055: checkcast     #9                  // class org/attoparser/HtmlElement
    3058: astore_1
    3059: getstatic     #4                  // Field ELEMENTS:Lorg/attoparser/HtmlElements$HtmlElementRepository;
    3062: aload_1
    3063: invokestatic  #278                // Method org/attoparser/HtmlElements$HtmlElementRepository.access$000:(Lorg/attoparser/HtmlElements$HtmlElementRepository;Lorg/attoparser/HtmlElement;)Lorg/attoparser/HtmlElement;
    3066: pop
    3067: goto          3040
    3070: return
}
