Compiled from "XADataSource.java"
  public T staleConnectionCheckerProperty(java.lang.String, java.lang.Object);
    Code:
       0: aload_0
       1: getfield      #121                // Field staleConnectionCheckerProperties:Ljava/util/Map;
       4: ifnonnull     18
       7: aload_0
       8: new           #37                 // class java/util/HashMap
      11: dup
      12: invokespecial #1                  // Method java/util/HashMap."<init>":()V
      15: putfield      #121                // Field staleConnectionCheckerProperties:Ljava/util/Map;
      18: aload_0
      19: getfield      #121                // Field staleConnectionCheckerProperties:Ljava/util/Map;
      22: aload_1
      23: aload_2
      24: invokeinterface #38,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      29: pop
      30: aload_0
      31: areturn

  public java.lang.Boolean statisticsEnabled();
    Code:
       0: aload_0
       1: getfield      #123                // Field statisticsEnabled:Ljava/lang/Boolean;
       4: areturn

  public T statisticsEnabled(java.lang.Boolean);
    Code:
       0: aload_0
       1: getfield      #123                // Field statisticsEnabled:Ljava/lang/Boolean;
       4: astore_2
       5: aload_0
       6: aload_1
       7: putfield      #123                // Field statisticsEnabled:Ljava/lang/Boolean;
      10: aload_0
      11: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      14: ifnull        28
      17: aload_0
      18: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      21: ldc           #124                // String statisticsEnabled
      23: aload_2
      24: aload_1
      25: invokevirtual #22                 // Method java/beans/PropertyChangeSupport.firePropertyChange:(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      28: aload_0
      29: areturn

  public java.lang.String trackStatements();
    Code:
       0: aload_0
       1: getfield      #125                // Field trackStatements:Ljava/lang/String;
       4: areturn

  public T trackStatements(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #125                // Field trackStatements:Ljava/lang/String;
       4: astore_2
       5: aload_0
       6: aload_1
       7: putfield      #125                // Field trackStatements:Ljava/lang/String;
      10: aload_0
      11: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      14: ifnull        28
      17: aload_0
      18: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      21: ldc           #126                // String trackStatements
      23: aload_2
      24: aload_1
      25: invokevirtual #22                 // Method java/beans/PropertyChangeSupport.firePropertyChange:(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      28: aload_0
      29: areturn

  public java.lang.Boolean tracking();
    Code:
       0: aload_0
       1: getfield      #127                // Field tracking:Ljava/lang/Boolean;
       4: areturn

  public T tracking(java.lang.Boolean);
    Code:
       0: aload_0
       1: getfield      #127                // Field tracking:Ljava/lang/Boolean;
       4: astore_2
       5: aload_0
       6: aload_1
       7: putfield      #127                // Field tracking:Ljava/lang/Boolean;
      10: aload_0
      11: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      14: ifnull        28
      17: aload_0
      18: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      21: ldc           #128                // String tracking
      23: aload_2
      24: aload_1
      25: invokevirtual #22                 // Method java/beans/PropertyChangeSupport.firePropertyChange:(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      28: aload_0
      29: areturn

  public java.lang.String transactionIsolation();
    Code:
       0: aload_0
       1: getfield      #129                // Field transactionIsolation:Ljava/lang/String;
       4: areturn

  public T transactionIsolation(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #129                // Field transactionIsolation:Ljava/lang/String;
       4: astore_2
       5: aload_0
       6: aload_1
       7: putfield      #129                // Field transactionIsolation:Ljava/lang/String;
      10: aload_0
      11: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      14: ifnull        28
      17: aload_0
      18: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      21: ldc           #130                // String transactionIsolation
      23: aload_2
      24: aload_1
      25: invokevirtual #22                 // Method java/beans/PropertyChangeSupport.firePropertyChange:(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      28: aload_0
      29: areturn

  public java.lang.String urlDelimiter();
    Code:
       0: aload_0
       1: getfield      #131                // Field urlDelimiter:Ljava/lang/String;
       4: areturn

  public T urlDelimiter(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #131                // Field urlDelimiter:Ljava/lang/String;
       4: astore_2
       5: aload_0
       6: aload_1
       7: putfield      #131                // Field urlDelimiter:Ljava/lang/String;
      10: aload_0
      11: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      14: ifnull        28
      17: aload_0
      18: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      21: ldc           #132                // String urlDelimiter
      23: aload_2
      24: aload_1
      25: invokevirtual #22                 // Method java/beans/PropertyChangeSupport.firePropertyChange:(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      28: aload_0
      29: areturn

  public java.lang.String urlProperty();
    Code:
       0: aload_0
       1: getfield      #133                // Field urlProperty:Ljava/lang/String;
       4: areturn

  public T urlProperty(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #133                // Field urlProperty:Ljava/lang/String;
       4: astore_2
       5: aload_0
       6: aload_1
       7: putfield      #133                // Field urlProperty:Ljava/lang/String;
      10: aload_0
      11: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      14: ifnull        28
      17: aload_0
      18: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      21: ldc           #134                // String urlProperty
      23: aload_2
      24: aload_1
      25: invokevirtual #22                 // Method java/beans/PropertyChangeSupport.firePropertyChange:(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      28: aload_0
      29: areturn

  public java.lang.String urlSelectorStrategyClassName();
    Code:
       0: aload_0
       1: getfield      #135                // Field urlSelectorStrategyClassName:Ljava/lang/String;
       4: areturn

  public T urlSelectorStrategyClassName(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #135                // Field urlSelectorStrategyClassName:Ljava/lang/String;
       4: astore_2
       5: aload_0
       6: aload_1
       7: putfield      #135                // Field urlSelectorStrategyClassName:Ljava/lang/String;
      10: aload_0
      11: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      14: ifnull        28
      17: aload_0
      18: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      21: ldc           #136                // String urlSelectorStrategyClassName
      23: aload_2
      24: aload_1
      25: invokevirtual #22                 // Method java/beans/PropertyChangeSupport.firePropertyChange:(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      28: aload_0
      29: areturn

  public java.lang.Boolean useCcm();
    Code:
       0: aload_0
       1: getfield      #137                // Field useCcm:Ljava/lang/Boolean;
       4: areturn

  public T useCcm(java.lang.Boolean);
    Code:
       0: aload_0
       1: getfield      #137                // Field useCcm:Ljava/lang/Boolean;
       4: astore_2
       5: aload_0
       6: aload_1
       7: putfield      #137                // Field useCcm:Ljava/lang/Boolean;
      10: aload_0
      11: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      14: ifnull        28
      17: aload_0
      18: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      21: ldc           #138                // String useCcm
      23: aload_2
      24: aload_1
      25: invokevirtual #22                 // Method java/beans/PropertyChangeSupport.firePropertyChange:(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      28: aload_0
      29: areturn

  public java.lang.Boolean useFastFail();
    Code:
       0: aload_0
       1: getfield      #139                // Field useFastFail:Ljava/lang/Boolean;
       4: areturn

  public T useFastFail(java.lang.Boolean);
    Code:
       0: aload_0
       1: getfield      #139                // Field useFastFail:Ljava/lang/Boolean;
       4: astore_2
       5: aload_0
       6: aload_1
       7: putfield      #139                // Field useFastFail:Ljava/lang/Boolean;
      10: aload_0
      11: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      14: ifnull        28
      17: aload_0
      18: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      21: ldc           #140                // String useFastFail
      23: aload_2
      24: aload_1
      25: invokevirtual #22                 // Method java/beans/PropertyChangeSupport.firePropertyChange:(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      28: aload_0
      29: areturn

  public java.lang.Boolean useJavaContext();
    Code:
       0: aload_0
       1: getfield      #141                // Field useJavaContext:Ljava/lang/Boolean;
       4: areturn

  public T useJavaContext(java.lang.Boolean);
    Code:
       0: aload_0
       1: getfield      #141                // Field useJavaContext:Ljava/lang/Boolean;
       4: astore_2
       5: aload_0
       6: aload_1
       7: putfield      #141                // Field useJavaContext:Ljava/lang/Boolean;
      10: aload_0
      11: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      14: ifnull        28
      17: aload_0
      18: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      21: ldc           #142                // String useJavaContext
      23: aload_2
      24: aload_1
      25: invokevirtual #22                 // Method java/beans/PropertyChangeSupport.firePropertyChange:(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      28: aload_0
      29: areturn

  public java.lang.Long useTryLock();
    Code:
       0: aload_0
       1: getfield      #143                // Field useTryLock:Ljava/lang/Long;
       4: areturn

  public T useTryLock(java.lang.Long);
    Code:
       0: aload_0
       1: getfield      #143                // Field useTryLock:Ljava/lang/Long;
       4: astore_2
       5: aload_0
       6: aload_1
       7: putfield      #143                // Field useTryLock:Ljava/lang/Long;
      10: aload_0
      11: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      14: ifnull        28
      17: aload_0
      18: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      21: ldc           #144                // String useTryLock
      23: aload_2
      24: aload_1
      25: invokevirtual #22                 // Method java/beans/PropertyChangeSupport.firePropertyChange:(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      28: aload_0
      29: areturn

  public java.lang.String userName();
    Code:
       0: aload_0
       1: getfield      #145                // Field userName:Ljava/lang/String;
       4: areturn

  public T userName(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #145                // Field userName:Ljava/lang/String;
       4: astore_2
       5: aload_0
       6: aload_1
       7: putfield      #145                // Field userName:Ljava/lang/String;
      10: aload_0
      11: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      14: ifnull        28
      17: aload_0
      18: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      21: ldc           #146                // String userName
      23: aload_2
      24: aload_1
      25: invokevirtual #22                 // Method java/beans/PropertyChangeSupport.firePropertyChange:(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      28: aload_0
      29: areturn

  public java.lang.String validConnectionCheckerClassName();
    Code:
       0: aload_0
       1: getfield      #147                // Field validConnectionCheckerClassName:Ljava/lang/String;
       4: areturn

  public T validConnectionCheckerClassName(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #147                // Field validConnectionCheckerClassName:Ljava/lang/String;
       4: astore_2
       5: aload_0
       6: aload_1
       7: putfield      #147                // Field validConnectionCheckerClassName:Ljava/lang/String;
      10: aload_0
      11: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      14: ifnull        28
      17: aload_0
      18: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      21: ldc           #148                // String validConnectionCheckerClassName
      23: aload_2
      24: aload_1
      25: invokevirtual #22                 // Method java/beans/PropertyChangeSupport.firePropertyChange:(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      28: aload_0
      29: areturn

  public java.util.Map validConnectionCheckerProperties();
    Code:
       0: aload_0
       1: getfield      #149                // Field validConnectionCheckerProperties:Ljava/util/Map;
       4: areturn

  public T validConnectionCheckerProperties(java.util.Map);
    Code:
       0: aload_0
       1: getfield      #149                // Field validConnectionCheckerProperties:Ljava/util/Map;
       4: astore_2
       5: aload_0
       6: aload_1
       7: putfield      #149                // Field validConnectionCheckerProperties:Ljava/util/Map;
      10: aload_0
      11: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      14: ifnull        28
      17: aload_0
      18: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      21: ldc           #150                // String validConnectionCheckerProperties
      23: aload_2
      24: aload_1
      25: invokevirtual #22                 // Method java/beans/PropertyChangeSupport.firePropertyChange:(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      28: aload_0
      29: areturn

  public T validConnectionCheckerProperty(java.lang.String, java.lang.Object);
    Code:
       0: aload_0
       1: getfield      #149                // Field validConnectionCheckerProperties:Ljava/util/Map;
       4: ifnonnull     18
       7: aload_0
       8: new           #37                 // class java/util/HashMap
      11: dup
      12: invokespecial #1                  // Method java/util/HashMap."<init>":()V
      15: putfield      #149                // Field validConnectionCheckerProperties:Ljava/util/Map;
      18: aload_0
      19: getfield      #149                // Field validConnectionCheckerProperties:Ljava/util/Map;
      22: aload_1
      23: aload_2
      24: invokeinterface #38,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      29: pop
      30: aload_0
      31: areturn

  public java.lang.Boolean validateOnMatch();
    Code:
       0: aload_0
       1: getfield      #151                // Field validateOnMatch:Ljava/lang/Boolean;
       4: areturn

  public T validateOnMatch(java.lang.Boolean);
    Code:
       0: aload_0
       1: getfield      #151                // Field validateOnMatch:Ljava/lang/Boolean;
       4: astore_2
       5: aload_0
       6: aload_1
       7: putfield      #151                // Field validateOnMatch:Ljava/lang/Boolean;
      10: aload_0
      11: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      14: ifnull        28
      17: aload_0
      18: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      21: ldc           #152                // String validateOnMatch
      23: aload_2
      24: aload_1
      25: invokevirtual #22                 // Method java/beans/PropertyChangeSupport.firePropertyChange:(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      28: aload_0
      29: areturn

  public java.lang.Boolean wrapXaResource();
    Code:
       0: aload_0
       1: getfield      #153                // Field wrapXaResource:Ljava/lang/Boolean;
       4: areturn

  public T wrapXaResource(java.lang.Boolean);
    Code:
       0: aload_0
       1: getfield      #153                // Field wrapXaResource:Ljava/lang/Boolean;
       4: astore_2
       5: aload_0
       6: aload_1
       7: putfield      #153                // Field wrapXaResource:Ljava/lang/Boolean;
      10: aload_0
      11: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      14: ifnull        28
      17: aload_0
      18: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      21: ldc           #154                // String wrapXaResource
      23: aload_2
      24: aload_1
      25: invokevirtual #22                 // Method java/beans/PropertyChangeSupport.firePropertyChange:(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      28: aload_0
      29: areturn

  public java.lang.String xaDatasourceClass();
    Code:
       0: aload_0
       1: getfield      #155                // Field xaDatasourceClass:Ljava/lang/String;
       4: areturn

  public T xaDatasourceClass(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #155                // Field xaDatasourceClass:Ljava/lang/String;
       4: astore_2
       5: aload_0
       6: aload_1
       7: putfield      #155                // Field xaDatasourceClass:Ljava/lang/String;
      10: aload_0
      11: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      14: ifnull        28
      17: aload_0
      18: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      21: ldc           #156                // String xaDatasourceClass
      23: aload_2
      24: aload_1
      25: invokevirtual #22                 // Method java/beans/PropertyChangeSupport.firePropertyChange:(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      28: aload_0
      29: areturn

  public java.lang.Integer xaResourceTimeout();
    Code:
       0: aload_0
       1: getfield      #157                // Field xaResourceTimeout:Ljava/lang/Integer;
       4: areturn

  public T xaResourceTimeout(java.lang.Integer);
    Code:
       0: aload_0
       1: getfield      #157                // Field xaResourceTimeout:Ljava/lang/Integer;
       4: astore_2
       5: aload_0
       6: aload_1
       7: putfield      #157                // Field xaResourceTimeout:Ljava/lang/Integer;
      10: aload_0
      11: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      14: ifnull        28
      17: aload_0
      18: getfield      #6                  // Field pcs:Ljava/beans/PropertyChangeSupport;
      21: ldc           #158                // String xaResourceTimeout
      23: aload_2
      24: aload_1
      25: invokevirtual #22                 // Method java/beans/PropertyChangeSupport.firePropertyChange:(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      28: aload_0
      29: areturn
}
