Compiled from "BuilderExpr.java"
     979: dup
     980: aload_0
     981: invokespecial #314                // Method org/apache/jena/sparql/sse/builders/BuilderExpr$81."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
     984: putfield      #315                // Field buildGroupConcat:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
     987: aload_0
     988: new           #316                // class org/apache/jena/sparql/sse/builders/BuilderExpr$82
     991: dup
     992: aload_0
     993: invokespecial #317                // Method org/apache/jena/sparql/sse/builders/BuilderExpr$82."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
     996: putfield      #318                // Field buildCustomAggregate:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
     999: aload_0
    1000: new           #319                // class org/apache/jena/sparql/sse/builders/BuilderExpr$83
    1003: dup
    1004: aload_0
    1005: invokespecial #320                // Method org/apache/jena/sparql/sse/builders/BuilderExpr$83."<init>":(Lorg/apache/jena/sparql/sse/builders/BuilderExpr;)V
    1008: putfield      #321                // Field buildAggNull:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    1011: aload_0
    1012: getfield      #72                 // Field dispatch:Ljava/util/Map;
    1015: ldc_w         #322                // String regex
    1018: aload_0
    1019: getfield      #75                 // Field buildRegex:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    1022: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1027: pop
    1028: aload_0
    1029: getfield      #72                 // Field dispatch:Ljava/util/Map;
    1032: ldc_w         #324                // String =
    1035: aload_0
    1036: getfield      #90                 // Field buildEQ:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    1039: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1044: pop
    1045: aload_0
    1046: getfield      #72                 // Field dispatch:Ljava/util/Map;
    1049: ldc_w         #325                // String eq
    1052: aload_0
    1053: getfield      #90                 // Field buildEQ:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    1056: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1061: pop
    1062: aload_0
    1063: getfield      #72                 // Field dispatch:Ljava/util/Map;
    1066: ldc_w         #326                // String !=
    1069: aload_0
    1070: getfield      #93                 // Field buildNE:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    1073: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1078: pop
    1079: aload_0
    1080: getfield      #72                 // Field dispatch:Ljava/util/Map;
    1083: ldc_w         #327                // String ne
    1086: aload_0
    1087: getfield      #93                 // Field buildNE:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    1090: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1095: pop
    1096: aload_0
    1097: getfield      #72                 // Field dispatch:Ljava/util/Map;
    1100: ldc_w         #328                // String >
    1103: aload_0
    1104: getfield      #96                 // Field buildGT:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    1107: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1112: pop
    1113: aload_0
    1114: getfield      #72                 // Field dispatch:Ljava/util/Map;
    1117: ldc_w         #329                // String gt
    1120: aload_0
    1121: getfield      #96                 // Field buildGT:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    1124: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1129: pop
    1130: aload_0
    1131: getfield      #72                 // Field dispatch:Ljava/util/Map;
    1134: ldc_w         #330                // String <
    1137: aload_0
    1138: getfield      #99                 // Field buildLT:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    1141: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1146: pop
    1147: aload_0
    1148: getfield      #72                 // Field dispatch:Ljava/util/Map;
    1151: ldc_w         #331                // String lt
    1154: aload_0
    1155: getfield      #99                 // Field buildLT:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    1158: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1163: pop
    1164: aload_0
    1165: getfield      #72                 // Field dispatch:Ljava/util/Map;
    1168: ldc_w         #332                // String <=
    1171: aload_0
    1172: getfield      #102                // Field buildLE:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    1175: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1180: pop
    1181: aload_0
    1182: getfield      #72                 // Field dispatch:Ljava/util/Map;
    1185: ldc_w         #333                // String le
    1188: aload_0
    1189: getfield      #102                // Field buildLE:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    1192: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1197: pop
    1198: aload_0
    1199: getfield      #72                 // Field dispatch:Ljava/util/Map;
    1202: ldc_w         #334                // String >=
    1205: aload_0
    1206: getfield      #105                // Field buildGE:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    1209: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1214: pop
    1215: aload_0
    1216: getfield      #72                 // Field dispatch:Ljava/util/Map;
    1219: ldc_w         #335                // String ge
    1222: aload_0
    1223: getfield      #105                // Field buildGE:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    1226: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1231: pop
    1232: aload_0
    1233: getfield      #72                 // Field dispatch:Ljava/util/Map;
    1236: ldc_w         #336                // String ||
    1239: aload_0
    1240: getfield      #108                // Field buildOr:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    1243: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1248: pop
    1249: aload_0
    1250: getfield      #72                 // Field dispatch:Ljava/util/Map;
    1253: ldc_w         #337                // String or
    1256: aload_0
    1257: getfield      #108                // Field buildOr:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    1260: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1265: pop
    1266: aload_0
    1267: getfield      #72                 // Field dispatch:Ljava/util/Map;
    1270: ldc_w         #338                // String &&
    1273: aload_0
    1274: getfield      #111                // Field buildAnd:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    1277: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1282: pop
    1283: aload_0
    1284: getfield      #72                 // Field dispatch:Ljava/util/Map;
    1287: ldc_w         #339                // String and
    1290: aload_0
    1291: getfield      #111                // Field buildAnd:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    1294: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1299: pop
    1300: aload_0
    1301: getfield      #72                 // Field dispatch:Ljava/util/Map;
    1304: ldc_w         #340                // String +
    1307: aload_0
    1308: getfield      #78                 // Field buildPlus:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    1311: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1316: pop
    1317: aload_0
    1318: getfield      #72                 // Field dispatch:Ljava/util/Map;
    1321: ldc_w         #341                // String add
    1324: aload_0
    1325: getfield      #78                 // Field buildPlus:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    1328: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1333: pop
    1334: aload_0
    1335: getfield      #72                 // Field dispatch:Ljava/util/Map;
    1338: ldc_w         #342                // String -
    1341: aload_0
    1342: getfield      #84                 // Field buildMinus:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    1345: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1350: pop
    1351: aload_0
    1352: getfield      #72                 // Field dispatch:Ljava/util/Map;
    1355: ldc_w         #343                // String subtract
    1358: aload_0
    1359: getfield      #84                 // Field buildMinus:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    1362: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1367: pop
    1368: aload_0
    1369: getfield      #72                 // Field dispatch:Ljava/util/Map;
    1372: ldc_w         #344                // String minus
    1375: aload_0
    1376: getfield      #84                 // Field buildMinus:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    1379: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1384: pop
    1385: aload_0
    1386: getfield      #72                 // Field dispatch:Ljava/util/Map;
    1389: ldc_w         #345                // String unaryplus
    1392: aload_0
    1393: getfield      #81                 // Field buildUnaryPlus:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    1396: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1401: pop
    1402: aload_0
    1403: getfield      #72                 // Field dispatch:Ljava/util/Map;
    1406: ldc_w         #346                // String unaryminus
    1409: aload_0
    1410: getfield      #87                 // Field buildUnaryMinus:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    1413: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1418: pop
    1419: aload_0
    1420: getfield      #72                 // Field dispatch:Ljava/util/Map;
    1423: ldc_w         #347                // String *
    1426: aload_0
    1427: getfield      #114                // Field buildMult:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    1430: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1435: pop
    1436: aload_0
    1437: getfield      #72                 // Field dispatch:Ljava/util/Map;
    1440: ldc_w         #348                // String multiply
    1443: aload_0
    1444: getfield      #114                // Field buildMult:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    1447: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1452: pop
    1453: aload_0
    1454: getfield      #72                 // Field dispatch:Ljava/util/Map;
    1457: ldc_w         #349                // String /
    1460: aload_0
    1461: getfield      #117                // Field buildDiv:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    1464: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1469: pop
    1470: aload_0
    1471: getfield      #72                 // Field dispatch:Ljava/util/Map;
    1474: ldc_w         #350                // String divide
    1477: aload_0
    1478: getfield      #117                // Field buildDiv:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    1481: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1486: pop
    1487: aload_0
    1488: getfield      #72                 // Field dispatch:Ljava/util/Map;
    1491: ldc_w         #351                // String not
    1494: aload_0
    1495: getfield      #120                // Field buildNot:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    1498: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1503: pop
    1504: aload_0
    1505: getfield      #72                 // Field dispatch:Ljava/util/Map;
    1508: ldc_w         #352                // String !
    1511: aload_0
    1512: getfield      #120                // Field buildNot:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    1515: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1520: pop
    1521: aload_0
    1522: getfield      #72                 // Field dispatch:Ljava/util/Map;
    1525: ldc_w         #353                // String str
    1528: aload_0
    1529: getfield      #123                // Field buildStr:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    1532: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1537: pop
    1538: aload_0
    1539: getfield      #72                 // Field dispatch:Ljava/util/Map;
    1542: ldc_w         #354                // String strlang
    1545: aload_0
    1546: getfield      #126                // Field buildStrLang:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    1549: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1554: pop
    1555: aload_0
    1556: getfield      #72                 // Field dispatch:Ljava/util/Map;
    1559: ldc_w         #355                // String strdt
    1562: aload_0
    1563: getfield      #129                // Field buildStrDatatype:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    1566: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1571: pop
    1572: aload_0
    1573: getfield      #72                 // Field dispatch:Ljava/util/Map;
    1576: ldc_w         #353                // String str
    1579: aload_0
    1580: getfield      #123                // Field buildStr:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    1583: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1588: pop
    1589: aload_0
    1590: getfield      #72                 // Field dispatch:Ljava/util/Map;
    1593: ldc_w         #356                // String rand
    1596: aload_0
    1597: getfield      #132                // Field buildRand:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    1600: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1605: pop
    1606: aload_0
    1607: getfield      #72                 // Field dispatch:Ljava/util/Map;
    1610: ldc_w         #357                // String year
    1613: aload_0
    1614: getfield      #135                // Field buildYear:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    1617: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1622: pop
    1623: aload_0
    1624: getfield      #72                 // Field dispatch:Ljava/util/Map;
    1627: ldc_w         #358                // String month
    1630: aload_0
    1631: getfield      #138                // Field buildMonth:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    1634: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1639: pop
    1640: aload_0
    1641: getfield      #72                 // Field dispatch:Ljava/util/Map;
    1644: ldc_w         #359                // String day
    1647: aload_0
    1648: getfield      #141                // Field buildDay:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    1651: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1656: pop
    1657: aload_0
    1658: getfield      #72                 // Field dispatch:Ljava/util/Map;
    1661: ldc_w         #360                // String hours
    1664: aload_0
    1665: getfield      #144                // Field buildHours:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    1668: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1673: pop
    1674: aload_0
    1675: getfield      #72                 // Field dispatch:Ljava/util/Map;
    1678: ldc_w         #361                // String minutes
    1681: aload_0
    1682: getfield      #147                // Field buildMinutes:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    1685: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1690: pop
    1691: aload_0
    1692: getfield      #72                 // Field dispatch:Ljava/util/Map;
    1695: ldc_w         #362                // String seconds
    1698: aload_0
    1699: getfield      #150                // Field buildSeconds:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    1702: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1707: pop
    1708: aload_0
    1709: getfield      #72                 // Field dispatch:Ljava/util/Map;
    1712: ldc_w         #363                // String timezone
    1715: aload_0
    1716: getfield      #153                // Field buildTimezone:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    1719: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1724: pop
    1725: aload_0
    1726: getfield      #72                 // Field dispatch:Ljava/util/Map;
    1729: ldc_w         #364                // String tz
    1732: aload_0
    1733: getfield      #156                // Field buildTZ:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    1736: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1741: pop
    1742: aload_0
    1743: getfield      #72                 // Field dispatch:Ljava/util/Map;
    1746: ldc_w         #365                // String now
    1749: aload_0
    1750: getfield      #159                // Field buildNow:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    1753: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1758: pop
    1759: aload_0
    1760: getfield      #72                 // Field dispatch:Ljava/util/Map;
    1763: ldc_w         #366                // String uuid
    1766: aload_0
    1767: getfield      #162                // Field buildUUID:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    1770: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1775: pop
    1776: aload_0
    1777: getfield      #72                 // Field dispatch:Ljava/util/Map;
    1780: ldc_w         #367                // String struuid
    1783: aload_0
    1784: getfield      #165                // Field buildStrUUID:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    1787: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1792: pop
    1793: aload_0
    1794: getfield      #72                 // Field dispatch:Ljava/util/Map;
    1797: ldc_w         #368                // String version
    1800: aload_0
    1801: getfield      #168                // Field buildVersion:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    1804: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1809: pop
    1810: aload_0
    1811: getfield      #72                 // Field dispatch:Ljava/util/Map;
    1814: ldc_w         #369                // String md5
    1817: aload_0
    1818: getfield      #171                // Field buildMD5:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    1821: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1826: pop
    1827: aload_0
    1828: getfield      #72                 // Field dispatch:Ljava/util/Map;
    1831: ldc_w         #370                // String sha1
    1834: aload_0
    1835: getfield      #174                // Field buildSHA1:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    1838: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1843: pop
    1844: aload_0
    1845: getfield      #72                 // Field dispatch:Ljava/util/Map;
    1848: ldc_w         #371                // String sha224
    1851: aload_0
    1852: getfield      #177                // Field buildSHA224:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    1855: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1860: pop
    1861: aload_0
    1862: getfield      #72                 // Field dispatch:Ljava/util/Map;
    1865: ldc_w         #372                // String sha256
    1868: aload_0
    1869: getfield      #180                // Field buildSHA256:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    1872: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1877: pop
    1878: aload_0
    1879: getfield      #72                 // Field dispatch:Ljava/util/Map;
    1882: ldc_w         #373                // String sha384
    1885: aload_0
    1886: getfield      #183                // Field buildSHA384:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    1889: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1894: pop
    1895: aload_0
    1896: getfield      #72                 // Field dispatch:Ljava/util/Map;
    1899: ldc_w         #374                // String sha512
    1902: aload_0
    1903: getfield      #186                // Field buildSHA512:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    1906: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1911: pop
    1912: aload_0
    1913: getfield      #72                 // Field dispatch:Ljava/util/Map;
    1916: ldc_w         #375                // String strlen
    1919: aload_0
    1920: getfield      #189                // Field buildStrlen:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    1923: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1928: pop
    1929: aload_0
    1930: getfield      #72                 // Field dispatch:Ljava/util/Map;
    1933: ldc_w         #376                // String substr
    1936: aload_0
    1937: getfield      #192                // Field buildSubstr:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    1940: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1945: pop
    1946: aload_0
    1947: getfield      #72                 // Field dispatch:Ljava/util/Map;
    1950: ldc_w         #377                // String replace
    1953: aload_0
    1954: getfield      #195                // Field buildStrReplace:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    1957: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1962: pop
    1963: aload_0
    1964: getfield      #72                 // Field dispatch:Ljava/util/Map;
    1967: ldc_w         #378                // String ucase
    1970: aload_0
    1971: getfield      #198                // Field buildStrUppercase:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    1974: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1979: pop
    1980: aload_0
    1981: getfield      #72                 // Field dispatch:Ljava/util/Map;
    1984: ldc_w         #379                // String lcase
    1987: aload_0
    1988: getfield      #201                // Field buildStrLowercase:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    1991: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1996: pop
    1997: aload_0
    1998: getfield      #72                 // Field dispatch:Ljava/util/Map;
    2001: ldc_w         #380                // String strends
    2004: aload_0
    2005: getfield      #204                // Field buildStrEnds:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    2008: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2013: pop
    2014: aload_0
    2015: getfield      #72                 // Field dispatch:Ljava/util/Map;
    2018: ldc_w         #381                // String strstarts
    2021: aload_0
    2022: getfield      #207                // Field buildStrStarts:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    2025: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2030: pop
    2031: aload_0
    2032: getfield      #72                 // Field dispatch:Ljava/util/Map;
    2035: ldc_w         #382                // String strbefore
    2038: aload_0
    2039: getfield      #210                // Field buildStrBefore:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    2042: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2047: pop
    2048: aload_0
    2049: getfield      #72                 // Field dispatch:Ljava/util/Map;
    2052: ldc_w         #383                // String strafter
    2055: aload_0
    2056: getfield      #213                // Field buildStrAfter:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    2059: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2064: pop
    2065: aload_0
    2066: getfield      #72                 // Field dispatch:Ljava/util/Map;
    2069: ldc_w         #384                // String contains
    2072: aload_0
    2073: getfield      #216                // Field buildStrContains:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    2076: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2081: pop
    2082: aload_0
    2083: getfield      #72                 // Field dispatch:Ljava/util/Map;
    2086: ldc_w         #385                // String encode_for_uri
    2089: aload_0
    2090: getfield      #219                // Field buildStrEncode:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    2093: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2098: pop
    2099: aload_0
    2100: getfield      #72                 // Field dispatch:Ljava/util/Map;
    2103: ldc_w         #386                // String concat
    2106: aload_0
    2107: getfield      #252                // Field buildConcat:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    2110: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2115: pop
    2116: aload_0
    2117: getfield      #72                 // Field dispatch:Ljava/util/Map;
    2120: ldc_w         #387                // String abs
    2123: aload_0
    2124: getfield      #222                // Field buildNumAbs:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    2127: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2132: pop
    2133: aload_0
    2134: getfield      #72                 // Field dispatch:Ljava/util/Map;
    2137: ldc_w         #388                // String round
    2140: aload_0
    2141: getfield      #225                // Field buildNumRound:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
    2144: invokeinterface #323,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    2149: pop
    2150: aload_0
    2151: getfield      #72                 // Field dispatch:Ljava/util/Map;
    2154: ldc_w         #389                // String ceil
    2157: aload_0
    2158: getfield      #228                // Field buildNumCeiling:Lorg/apache/jena/sparql/sse/builders/BuilderExpr$Build;
