public interface org.bouncycastle.asn1.pkcs.PKCSObjectIdentifiers {
    1132: getstatic     #432                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1135: ldc           #27                 // String 11
    1137: invokevirtual #552                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1140: putstatic     #438                // Field id_aa_encrypKeyPref:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1143: getstatic     #432                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1146: ldc           #28                 // String 12
    1148: invokevirtual #552                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1151: putstatic     #458                // Field id_aa_signingCertificate:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1154: getstatic     #432                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1157: ldc           #52                 // String 47
    1159: invokevirtual #552                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1162: putstatic     #459                // Field id_aa_signingCertificateV2:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1165: getstatic     #432                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1168: ldc           #56                 // String 7
    1170: invokevirtual #552                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1173: putstatic     #436                // Field id_aa_contentIdentifier:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1176: getstatic     #432                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1179: ldc           #30                 // String 14
    1181: invokevirtual #552                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1184: putstatic     #456                // Field id_aa_signatureTimeStampToken:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1187: getstatic     #432                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1190: ldc           #31                 // String 15
    1192: invokevirtual #552                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1195: putstatic     #449                // Field id_aa_ets_sigPolicyId:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1198: getstatic     #432                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1201: ldc           #35                 // String 16
    1203: invokevirtual #552                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1206: putstatic     #443                // Field id_aa_ets_commitmentType:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1209: getstatic     #432                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1212: ldc           #36                 // String 17
    1214: invokevirtual #552                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1217: putstatic     #451                // Field id_aa_ets_signerLocation:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1220: getstatic     #432                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1223: ldc           #37                 // String 18
    1225: invokevirtual #552                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1228: putstatic     #450                // Field id_aa_ets_signerAttr:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1231: getstatic     #432                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1234: ldc           #38                 // String 19
    1236: invokevirtual #552                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1239: putstatic     #446                // Field id_aa_ets_otherSigCert:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1242: getstatic     #432                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1245: ldc           #40                 // String 20
    1247: invokevirtual #552                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1250: putstatic     #444                // Field id_aa_ets_contentTimestamp:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1253: getstatic     #432                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1256: ldc           #41                 // String 21
    1258: invokevirtual #552                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1261: putstatic     #442                // Field id_aa_ets_certificateRefs:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1264: getstatic     #432                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1267: ldc           #42                 // String 22
    1269: invokevirtual #552                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1272: putstatic     #447                // Field id_aa_ets_revocationRefs:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1275: getstatic     #432                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1278: ldc           #44                 // String 23
    1280: invokevirtual #552                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1283: putstatic     #441                // Field id_aa_ets_certValues:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1286: getstatic     #432                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1289: ldc           #45                 // String 24
    1291: invokevirtual #552                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1294: putstatic     #448                // Field id_aa_ets_revocationValues:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1297: getstatic     #432                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1300: ldc           #46                 // String 25
    1302: invokevirtual #552                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1305: putstatic     #445                // Field id_aa_ets_escTimeStamp:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1308: getstatic     #432                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1311: ldc           #47                 // String 26
    1313: invokevirtual #552                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1316: putstatic     #440                // Field id_aa_ets_certCRLTimestamp:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1319: getstatic     #432                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1322: ldc           #48                 // String 27
    1324: invokevirtual #552                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1327: putstatic     #439                // Field id_aa_ets_archiveTimestamp:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1330: getstatic     #449                // Field id_aa_ets_sigPolicyId:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1333: putstatic     #455                // Field id_aa_sigPolicyId:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1336: getstatic     #443                // Field id_aa_ets_commitmentType:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1339: putstatic     #434                // Field id_aa_commitmentType:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1342: getstatic     #451                // Field id_aa_ets_signerLocation:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1345: putstatic     #457                // Field id_aa_signerLocation:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1348: getstatic     #446                // Field id_aa_ets_otherSigCert:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1351: putstatic     #453                // Field id_aa_otherSigCert:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1354: new           #266                // class org/bouncycastle/asn1/ASN1ObjectIdentifier
    1357: dup
    1358: ldc           #20                 // String 1.2.840.113549.1.9.16.5.1
    1360: invokespecial #550                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
    1363: putstatic     #489                // Field id_spq_ets_uri:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1366: new           #266                // class org/bouncycastle/asn1/ASN1ObjectIdentifier
    1369: dup
    1370: ldc           #21                 // String 1.2.840.113549.1.9.16.5.2
    1372: invokespecial #550                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
    1375: putstatic     #488                // Field id_spq_ets_unotice:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1378: new           #266                // class org/bouncycastle/asn1/ASN1ObjectIdentifier
    1381: dup
    1382: ldc           #3                  // String 1.2.840.113549.1.12
    1384: invokespecial #550                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
    1387: putstatic     #512                // Field pkcs_12:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1390: getstatic     #512                // Field pkcs_12:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1393: ldc           #26                 // String 10.1
    1395: invokevirtual #552                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1398: putstatic     #414                // Field bagtypes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1401: getstatic     #414                // Field bagtypes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1404: ldc           #1                  // String 1
    1406: invokevirtual #552                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1409: putstatic     #490                // Field keyBag:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1412: getstatic     #414                // Field bagtypes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1415: ldc           #39                 // String 2
    1417: invokevirtual #552                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1420: putstatic     #510                // Field pkcs8ShroudedKeyBag:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1423: getstatic     #414                // Field bagtypes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1426: ldc           #49                 // String 3
    1428: invokevirtual #552                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1431: putstatic     #416                // Field certBag:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1434: getstatic     #414                // Field bagtypes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1437: ldc           #51                 // String 4
    1439: invokevirtual #552                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1442: putstatic     #418                // Field crlBag:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1445: getstatic     #414                // Field bagtypes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1448: ldc           #53                 // String 5
    1450: invokevirtual #552                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1453: putstatic     #538                // Field secretBag:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1456: getstatic     #414                // Field bagtypes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1459: ldc           #55                 // String 6
    1461: invokevirtual #552                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1464: putstatic     #536                // Field safeContentsBag:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1467: getstatic     #512                // Field pkcs_12:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1470: ldc           #1                  // String 1
    1472: invokevirtual #552                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1475: putstatic     #513                // Field pkcs_12PbeIds:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1478: getstatic     #513                // Field pkcs_12PbeIds:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1481: ldc           #1                  // String 1
    1483: invokevirtual #552                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1486: putstatic     #504                // Field pbeWithSHAAnd128BitRC4:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1489: getstatic     #513                // Field pkcs_12PbeIds:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1492: ldc           #39                 // String 2
    1494: invokevirtual #552                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1497: putstatic     #508                // Field pbeWithSHAAnd40BitRC4:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1500: getstatic     #513                // Field pkcs_12PbeIds:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1503: ldc           #49                 // String 3
    1505: invokevirtual #552                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1508: putstatic     #506                // Field pbeWithSHAAnd3_KeyTripleDES_CBC:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1511: getstatic     #513                // Field pkcs_12PbeIds:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1514: ldc           #51                 // String 4
    1516: invokevirtual #552                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1519: putstatic     #505                // Field pbeWithSHAAnd2_KeyTripleDES_CBC:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1522: getstatic     #513                // Field pkcs_12PbeIds:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1525: ldc           #53                 // String 5
    1527: invokevirtual #552                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1530: putstatic     #503                // Field pbeWithSHAAnd128BitRC2_CBC:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1533: getstatic     #513                // Field pkcs_12PbeIds:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1536: ldc           #55                 // String 6
    1538: invokevirtual #552                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1541: putstatic     #507                // Field pbeWithSHAAnd40BitRC2_CBC:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1544: getstatic     #513                // Field pkcs_12PbeIds:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1547: ldc           #55                 // String 6
    1549: invokevirtual #552                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1552: putstatic     #509                // Field pbewithSHAAnd40BitRC2_CBC:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1555: new           #266                // class org/bouncycastle/asn1/ASN1ObjectIdentifier
    1558: dup
    1559: ldc           #18                 // String 1.2.840.113549.1.9.16.3.6
    1561: invokespecial #550                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
    1564: putstatic     #461                // Field id_alg_CMS3DESwrap:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1567: new           #266                // class org/bouncycastle/asn1/ASN1ObjectIdentifier
    1570: dup
    1571: ldc           #19                 // String 1.2.840.113549.1.9.16.3.7
    1573: invokespecial #550                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
    1576: putstatic     #462                // Field id_alg_CMSRC2wrap:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1579: new           #266                // class org/bouncycastle/asn1/ASN1ObjectIdentifier
    1582: dup
    1583: ldc           #17                 // String 1.2.840.113549.1.9.16.3.5
    1585: invokespecial #550                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
    1588: putstatic     #463                // Field id_alg_ESDH:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1591: new           #266                // class org/bouncycastle/asn1/ASN1ObjectIdentifier
    1594: dup
    1595: ldc           #16                 // String 1.2.840.113549.1.9.16.3.10
    1597: invokespecial #550                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
    1600: putstatic     #465                // Field id_alg_SSDH:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1603: return
}
