Compiled from "ECLWorkunitWrapper.java"
     436: invokevirtual #201                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     439: ldc           #223                // String , applicationValues =
     441: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     444: aload_0
     445: getfield      #40                 // Field local_applicationValues:Lorg/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfApplicationValueWrapper;
     448: invokevirtual #201                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     451: ldc           #224                // String , workflows =
     453: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     456: aload_0
     457: getfield      #41                 // Field local_workflows:Lorg/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfECLWorkflowWrapper;
     460: invokevirtual #201                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     463: ldc           #225                // String , timingData =
     465: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     468: aload_0
     469: getfield      #42                 // Field local_timingData:Lorg/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfECLTimingDataWrapper;
     472: invokevirtual #201                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     475: ldc           #226                // String , allowedClusters =
     477: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     480: aload_0
     481: getfield      #43                 // Field local_allowedClusters:Lorg/hpccsystems/ws/client/wrappers/gen/wssql/AllowedClusters_type0Wrapper;
     484: invokevirtual #201                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     487: ldc           #227                // String , errorCount =
     489: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     492: aload_0
     493: getfield      #44                 // Field local_errorCount:I
     496: invokevirtual #191                // Method java/lang/StringBuilder.append:(I)Ljava/lang/StringBuilder;
     499: ldc           #228                // String , warningCount =
     501: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     504: aload_0
     505: getfield      #45                 // Field local_warningCount:I
     508: invokevirtual #191                // Method java/lang/StringBuilder.append:(I)Ljava/lang/StringBuilder;
     511: ldc           #229                // String , infoCount =
     513: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     516: aload_0
     517: getfield      #46                 // Field local_infoCount:I
     520: invokevirtual #191                // Method java/lang/StringBuilder.append:(I)Ljava/lang/StringBuilder;
     523: ldc           #230                // String , alertCount =
     525: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     528: aload_0
     529: getfield      #47                 // Field local_alertCount:I
     532: invokevirtual #191                // Method java/lang/StringBuilder.append:(I)Ljava/lang/StringBuilder;
     535: ldc           #231                // String , graphCount =
     537: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     540: aload_0
     541: getfield      #48                 // Field local_graphCount:I
     544: invokevirtual #191                // Method java/lang/StringBuilder.append:(I)Ljava/lang/StringBuilder;
     547: ldc           #232                // String , sourceFileCount =
     549: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     552: aload_0
     553: getfield      #49                 // Field local_sourceFileCount:I
     556: invokevirtual #191                // Method java/lang/StringBuilder.append:(I)Ljava/lang/StringBuilder;
     559: ldc           #233                // String , resultCount =
     561: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     564: aload_0
     565: getfield      #50                 // Field local_resultCount:I
     568: invokevirtual #191                // Method java/lang/StringBuilder.append:(I)Ljava/lang/StringBuilder;
     571: ldc           #234                // String , variableCount =
     573: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     576: aload_0
     577: getfield      #51                 // Field local_variableCount:I
     580: invokevirtual #191                // Method java/lang/StringBuilder.append:(I)Ljava/lang/StringBuilder;
     583: ldc           #235                // String , timerCount =
     585: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     588: aload_0
     589: getfield      #52                 // Field local_timerCount:I
     592: invokevirtual #191                // Method java/lang/StringBuilder.append:(I)Ljava/lang/StringBuilder;
     595: ldc           #236                // String , hasDebugValue =
     597: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     600: aload_0
     601: getfield      #53                 // Field local_hasDebugValue:Z
     604: invokevirtual #196                // Method java/lang/StringBuilder.append:(Z)Ljava/lang/StringBuilder;
     607: ldc           #237                // String , applicationValueCount =
     609: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     612: aload_0
     613: getfield      #54                 // Field local_applicationValueCount:I
     616: invokevirtual #191                // Method java/lang/StringBuilder.append:(I)Ljava/lang/StringBuilder;
     619: ldc           #238                // String , xmlParams =
     621: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     624: aload_0
     625: getfield      #55                 // Field local_xmlParams:Ljava/lang/String;
     628: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     631: ldc           #239                // String , accessFlag =
     633: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     636: aload_0
     637: getfield      #56                 // Field local_accessFlag:I
     640: invokevirtual #191                // Method java/lang/StringBuilder.append:(I)Ljava/lang/StringBuilder;
     643: ldc           #240                // String , clusterFlag =
     645: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     648: aload_0
     649: getfield      #57                 // Field local_clusterFlag:I
     652: invokevirtual #191                // Method java/lang/StringBuilder.append:(I)Ljava/lang/StringBuilder;
     655: ldc           #241                // String , helpersDesc =
     657: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     660: aload_0
     661: getfield      #58                 // Field local_helpersDesc:Ljava/lang/String;
     664: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     667: ldc           #242                // String , graphsDesc =
     669: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     672: aload_0
     673: getfield      #59                 // Field local_graphsDesc:Ljava/lang/String;
     676: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     679: ldc           #243                // String , sourceFilesDesc =
     681: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     684: aload_0
     685: getfield      #60                 // Field local_sourceFilesDesc:Ljava/lang/String;
     688: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     691: ldc           #244                // String , resultsDesc =
     693: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     696: aload_0
     697: getfield      #61                 // Field local_resultsDesc:Ljava/lang/String;
     700: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     703: ldc           #245                // String , variablesDesc =
     705: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     708: aload_0
     709: getfield      #62                 // Field local_variablesDesc:Ljava/lang/String;
     712: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     715: ldc           #246                // String , timersDesc =
     717: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     720: aload_0
     721: getfield      #63                 // Field local_timersDesc:Ljava/lang/String;
     724: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     727: ldc           #247                // String , debugValuesDesc =
     729: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     732: aload_0
     733: getfield      #64                 // Field local_debugValuesDesc:Ljava/lang/String;
     736: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     739: ldc           #248                // String , applicationValuesDesc =
     741: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     744: aload_0
     745: getfield      #65                 // Field local_applicationValuesDesc:Ljava/lang/String;
     748: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     751: ldc           #249                // String , workflowsDesc =
     753: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     756: aload_0
     757: getfield      #66                 // Field local_workflowsDesc:Ljava/lang/String;
     760: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     763: ldc           #250                // String , hasArchiveQuery =
     765: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     768: aload_0
     769: getfield      #67                 // Field local_hasArchiveQuery:Z
     772: invokevirtual #196                // Method java/lang/StringBuilder.append:(Z)Ljava/lang/StringBuilder;
     775: ldc           #251                // String , thorLogList =
     777: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     780: aload_0
     781: getfield      #68                 // Field local_thorLogList:Lorg/hpccsystems/ws/client/wrappers/gen/wssql/ArrayOfThorLogInfoWrapper;
     784: invokevirtual #201                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     787: ldc           #252                // String , resourceURLs =
     789: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     792: aload_0
     793: getfield      #69                 // Field local_resourceURLs:Lorg/hpccsystems/ws/client/wrappers/gen/wssql/ResourceURLs_type0Wrapper;
     796: invokevirtual #201                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     799: ldc           #253                // String , resultViewCount =
     801: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     804: aload_0
     805: getfield      #70                 // Field local_resultViewCount:I
     808: invokevirtual #191                // Method java/lang/StringBuilder.append:(I)Ljava/lang/StringBuilder;
     811: ldc           #254                // String , resourceURLCount =
     813: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     816: aload_0
     817: getfield      #71                 // Field local_resourceURLCount:I
     820: invokevirtual #191                // Method java/lang/StringBuilder.append:(I)Ljava/lang/StringBuilder;
     823: ldc           #255                // String , debugValueCount =
     825: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     828: aload_0
     829: getfield      #72                 // Field local_debugValueCount:I
     832: invokevirtual #191                // Method java/lang/StringBuilder.append:(I)Ljava/lang/StringBuilder;
     835: ldc_w         #256                // String , workflowCount =
     838: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     841: aload_0
     842: getfield      #73                 // Field local_workflowCount:I
     845: invokevirtual #191                // Method java/lang/StringBuilder.append:(I)Ljava/lang/StringBuilder;
     848: ldc_w         #257                // String , helpersCount =
     851: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     854: aload_0
     855: getfield      #74                 // Field local_helpersCount:I
     858: invokevirtual #191                // Method java/lang/StringBuilder.append:(I)Ljava/lang/StringBuilder;
     861: ldc_w         #258                // String , serviceNames =
     864: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     867: aload_0
     868: getfield      #2                  // Field local_serviceNames:Ljava/util/List;
     871: invokevirtual #201                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     874: ldc_w         #259                // String ]
     877: invokevirtual #184                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     880: invokevirtual #260                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     883: areturn

  public org.hpccsystems.ws.client.gen.axis2.wssql.v3_06.ECLWorkunit getRaw();
    Code:
       0: new           #261                // class org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit
       3: dup
       4: invokespecial #262                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit."<init>":()V
       7: astore_1
       8: aload_1
       9: aload_0
      10: getfield      #4                  // Field local_wuid:Ljava/lang/String;
      13: invokevirtual #263                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.setWuid:(Ljava/lang/String;)V
      16: aload_1
      17: aload_0
      18: getfield      #5                  // Field local_owner:Ljava/lang/String;
      21: invokevirtual #264                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.setOwner:(Ljava/lang/String;)V
      24: aload_1
      25: aload_0
      26: getfield      #6                  // Field local_cluster:Ljava/lang/String;
      29: invokevirtual #265                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.setCluster:(Ljava/lang/String;)V
      32: aload_1
      33: aload_0
      34: getfield      #7                  // Field local_roxieCluster:Ljava/lang/String;
      37: invokevirtual #266                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.setRoxieCluster:(Ljava/lang/String;)V
      40: aload_1
      41: aload_0
      42: getfield      #8                  // Field local_jobname:Ljava/lang/String;
      45: invokevirtual #267                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.setJobname:(Ljava/lang/String;)V
      48: aload_1
      49: aload_0
      50: getfield      #9                  // Field local_queue:Ljava/lang/String;
      53: invokevirtual #268                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.setQueue:(Ljava/lang/String;)V
      56: aload_1
      57: aload_0
      58: getfield      #10                 // Field local_stateID:I
      61: invokevirtual #269                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.setStateID:(I)V
      64: aload_1
      65: aload_0
      66: getfield      #11                 // Field local_state:Ljava/lang/String;
      69: invokevirtual #270                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.setState:(Ljava/lang/String;)V
      72: aload_1
      73: aload_0
      74: getfield      #12                 // Field local_stateEx:Ljava/lang/String;
      77: invokevirtual #271                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.setStateEx:(Ljava/lang/String;)V
      80: aload_1
      81: aload_0
      82: getfield      #13                 // Field local_description:Ljava/lang/String;
      85: invokevirtual #272                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.setDescription:(Ljava/lang/String;)V
      88: aload_1
      89: aload_0
      90: getfield      #14                 // Field local_protected:Z
      93: invokevirtual #273                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.setProtected:(Z)V
      96: aload_1
      97: aload_0
      98: getfield      #15                 // Field local_active:Z
     101: invokevirtual #274                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.setActive:(Z)V
     104: aload_1
     105: aload_0
     106: getfield      #16                 // Field local_action:I
     109: invokevirtual #275                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.setAction:(I)V
     112: aload_1
     113: aload_0
     114: getfield      #17                 // Field local_actionEx:Ljava/lang/String;
     117: invokevirtual #276                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.setActionEx:(Ljava/lang/String;)V
     120: aload_1
     121: aload_0
     122: getfield      #18                 // Field local_dateTimeScheduled:Ljava/util/Calendar;
     125: invokevirtual #277                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.setDateTimeScheduled:(Ljava/util/Calendar;)V
     128: aload_1
     129: aload_0
     130: getfield      #19                 // Field local_priorityClass:I
     133: invokevirtual #278                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.setPriorityClass:(I)V
     136: aload_1
     137: aload_0
     138: getfield      #20                 // Field local_priorityLevel:I
     141: invokevirtual #279                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.setPriorityLevel:(I)V
     144: aload_1
     145: aload_0
     146: getfield      #21                 // Field local_scope:Ljava/lang/String;
     149: invokevirtual #280                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.setScope:(Ljava/lang/String;)V
     152: aload_1
     153: aload_0
     154: getfield      #22                 // Field local_snapshot:Ljava/lang/String;
     157: invokevirtual #281                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.setSnapshot:(Ljava/lang/String;)V
     160: aload_1
     161: aload_0
     162: getfield      #23                 // Field local_resultLimit:I
     165: invokevirtual #282                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.setResultLimit:(I)V
     168: aload_1
     169: aload_0
     170: getfield      #24                 // Field local_archived:Z
     173: invokevirtual #283                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.setArchived:(Z)V
     176: aload_1
     177: aload_0
     178: getfield      #25                 // Field local_isPausing:Z
     181: invokevirtual #284                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.setIsPausing:(Z)V
     184: aload_1
     185: aload_0
     186: getfield      #26                 // Field local_thorLCR:Z
     189: invokevirtual #285                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.setThorLCR:(Z)V
     192: aload_1
     193: aload_0
     194: getfield      #27                 // Field local_eventSchedule:I
     197: invokevirtual #286                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.setEventSchedule:(I)V
     200: aload_1
     201: aload_0
     202: getfield      #28                 // Field local_totalClusterTime:Ljava/lang/String;
     205: invokevirtual #287                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.setTotalClusterTime:(Ljava/lang/String;)V
     208: aload_1
     209: aload_0
     210: getfield      #29                 // Field local_abortBy:Ljava/lang/String;
     213: invokevirtual #288                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.setAbortBy:(Ljava/lang/String;)V
     216: aload_1
     217: aload_0
     218: getfield      #30                 // Field local_abortTime:Ljava/lang/String;
     221: invokevirtual #289                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.setAbortTime:(Ljava/lang/String;)V
     224: aload_1
     225: aload_0
     226: getfield      #44                 // Field local_errorCount:I
     229: invokevirtual #290                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.setErrorCount:(I)V
     232: aload_1
     233: aload_0
     234: getfield      #45                 // Field local_warningCount:I
     237: invokevirtual #291                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.setWarningCount:(I)V
     240: aload_1
     241: aload_0
     242: getfield      #46                 // Field local_infoCount:I
     245: invokevirtual #292                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.setInfoCount:(I)V
     248: aload_1
     249: aload_0
     250: getfield      #47                 // Field local_alertCount:I
     253: invokevirtual #293                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.setAlertCount:(I)V
     256: aload_1
     257: aload_0
     258: getfield      #48                 // Field local_graphCount:I
     261: invokevirtual #294                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.setGraphCount:(I)V
     264: aload_1
     265: aload_0
     266: getfield      #49                 // Field local_sourceFileCount:I
     269: invokevirtual #295                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.setSourceFileCount:(I)V
     272: aload_1
     273: aload_0
     274: getfield      #50                 // Field local_resultCount:I
     277: invokevirtual #296                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.setResultCount:(I)V
     280: aload_1
     281: aload_0
     282: getfield      #51                 // Field local_variableCount:I
     285: invokevirtual #297                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.setVariableCount:(I)V
     288: aload_1
     289: aload_0
     290: getfield      #52                 // Field local_timerCount:I
     293: invokevirtual #298                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.setTimerCount:(I)V
     296: aload_1
     297: aload_0
     298: getfield      #53                 // Field local_hasDebugValue:Z
     301: invokevirtual #299                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.setHasDebugValue:(Z)V
     304: aload_1
     305: aload_0
     306: getfield      #54                 // Field local_applicationValueCount:I
     309: invokevirtual #300                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.setApplicationValueCount:(I)V
     312: aload_1
     313: aload_0
     314: getfield      #55                 // Field local_xmlParams:Ljava/lang/String;
     317: invokevirtual #301                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.setXmlParams:(Ljava/lang/String;)V
     320: aload_1
     321: aload_0
     322: getfield      #56                 // Field local_accessFlag:I
     325: invokevirtual #302                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.setAccessFlag:(I)V
     328: aload_1
     329: aload_0
     330: getfield      #57                 // Field local_clusterFlag:I
     333: invokevirtual #303                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.setClusterFlag:(I)V
     336: aload_1
     337: aload_0
     338: getfield      #58                 // Field local_helpersDesc:Ljava/lang/String;
     341: invokevirtual #304                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.setHelpersDesc:(Ljava/lang/String;)V
     344: aload_1
     345: aload_0
     346: getfield      #59                 // Field local_graphsDesc:Ljava/lang/String;
     349: invokevirtual #305                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.setGraphsDesc:(Ljava/lang/String;)V
     352: aload_1
     353: aload_0
     354: getfield      #60                 // Field local_sourceFilesDesc:Ljava/lang/String;
     357: invokevirtual #306                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.setSourceFilesDesc:(Ljava/lang/String;)V
     360: aload_1
     361: aload_0
     362: getfield      #61                 // Field local_resultsDesc:Ljava/lang/String;
     365: invokevirtual #307                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.setResultsDesc:(Ljava/lang/String;)V
     368: aload_1
     369: aload_0
     370: getfield      #62                 // Field local_variablesDesc:Ljava/lang/String;
     373: invokevirtual #308                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.setVariablesDesc:(Ljava/lang/String;)V
     376: aload_1
     377: aload_0
     378: getfield      #63                 // Field local_timersDesc:Ljava/lang/String;
     381: invokevirtual #309                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.setTimersDesc:(Ljava/lang/String;)V
     384: aload_1
     385: aload_0
     386: getfield      #64                 // Field local_debugValuesDesc:Ljava/lang/String;
     389: invokevirtual #310                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.setDebugValuesDesc:(Ljava/lang/String;)V
     392: aload_1
     393: aload_0
     394: getfield      #65                 // Field local_applicationValuesDesc:Ljava/lang/String;
     397: invokevirtual #311                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.setApplicationValuesDesc:(Ljava/lang/String;)V
     400: aload_1
     401: aload_0
     402: getfield      #66                 // Field local_workflowsDesc:Ljava/lang/String;
     405: invokevirtual #312                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.setWorkflowsDesc:(Ljava/lang/String;)V
     408: aload_1
     409: aload_0
     410: getfield      #67                 // Field local_hasArchiveQuery:Z
     413: invokevirtual #313                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.setHasArchiveQuery:(Z)V
     416: aload_1
     417: aload_0
     418: getfield      #70                 // Field local_resultViewCount:I
     421: invokevirtual #314                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.setResultViewCount:(I)V
     424: aload_1
     425: aload_0
     426: getfield      #71                 // Field local_resourceURLCount:I
     429: invokevirtual #315                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.setResourceURLCount:(I)V
     432: aload_1
     433: aload_0
     434: getfield      #72                 // Field local_debugValueCount:I
     437: invokevirtual #316                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.setDebugValueCount:(I)V
     440: aload_1
     441: aload_0
     442: getfield      #73                 // Field local_workflowCount:I
     445: invokevirtual #317                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.setWorkflowCount:(I)V
     448: aload_1
     449: aload_0
     450: getfield      #74                 // Field local_helpersCount:I
     453: invokevirtual #318                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.setHelpersCount:(I)V
     456: aload_0
     457: getfield      #2                  // Field local_serviceNames:Ljava/util/List;
     460: ifnull        514
     463: new           #319                // class org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/EspStringArray
     466: dup
     467: invokespecial #320                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/EspStringArray."<init>":()V
     470: astore_2
     471: iconst_0
     472: istore_3
     473: iload_3
     474: aload_0
     475: getfield      #2                  // Field local_serviceNames:Ljava/util/List;
     478: invokeinterface #321,  1          // InterfaceMethod java/util/List.size:()I
     483: if_icmpge     509
     486: aload_2
     487: aload_0
     488: getfield      #2                  // Field local_serviceNames:Ljava/util/List;
     491: iload_3
     492: invokeinterface #322,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
     497: checkcast     #178                // class java/lang/String
     500: invokevirtual #323                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/EspStringArray.addItem:(Ljava/lang/String;)V
     503: iinc          3, 1
     506: goto          473
     509: aload_1
     510: aload_2
     511: invokevirtual #324                // Method org/hpccsystems/ws/client/gen/axis2/wssql/v3_06/ECLWorkunit.setServiceNames:(Lorg/hpccsystems/ws/client/gen/axis2/wssql/v3_06/EspStringArray;)V
     514: aload_1
     515: areturn

  public void setWuid(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #4                  // Field local_wuid:Ljava/lang/String;
       5: return

  public java.lang.String getWuid();
    Code:
       0: aload_0
       1: getfield      #4                  // Field local_wuid:Ljava/lang/String;
       4: areturn

  public void setOwner(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #5                  // Field local_owner:Ljava/lang/String;
       5: return

  public java.lang.String getOwner();
    Code:
       0: aload_0
       1: getfield      #5                  // Field local_owner:Ljava/lang/String;
       4: areturn

  public void setCluster(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
