Compiled from "WorkunitWrapper.java"
     100: aload_0
     101: aload_1
     102: invokevirtual #568                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLWorkunit.getApplicationValues:()Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ArrayOfApplicationValue;
     105: invokevirtual #569                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ArrayOfApplicationValue.getApplicationValue:()[Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ApplicationValue;
     108: invokevirtual #570                // Method setApplicationValues:([Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ApplicationValue;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     111: pop
     112: aload_0
     113: aload_1
     114: invokevirtual #571                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLWorkunit.getApplicationValuesDesc:()Ljava/lang/String;
     117: invokevirtual #48                 // Method setApplicationValuesDesc:(Ljava/lang/String;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     120: pop
     121: aload_0
     122: aload_1
     123: invokevirtual #572                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLWorkunit.getArchived:()Z
     126: invokestatic  #16                 // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
     129: invokevirtual #50                 // Method setArchived:(Ljava/lang/Boolean;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     132: pop
     133: aload_0
     134: aload_1
     135: invokevirtual #573                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLWorkunit.getCluster:()Ljava/lang/String;
     138: invokevirtual #52                 // Method setCluster:(Ljava/lang/String;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     141: pop
     142: aload_0
     143: aload_1
     144: invokevirtual #574                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLWorkunit.getClusterFlag:()I
     147: invokestatic  #29                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     150: invokevirtual #54                 // Method setClusterFlag:(Ljava/lang/Integer;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     153: pop
     154: aload_0
     155: aload_1
     156: invokevirtual #575                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLWorkunit.getDateTimeScheduled:()Ljava/util/Calendar;
     159: invokevirtual #56                 // Method setDateTimeScheduled:(Ljava/util/Calendar;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     162: pop
     163: aload_0
     164: aload_1
     165: invokevirtual #576                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLWorkunit.getDebugValueCount:()I
     168: invokestatic  #29                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     171: invokevirtual #58                 // Method setDebugValueCount:(Ljava/lang/Integer;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     174: pop
     175: aload_1
     176: invokevirtual #577                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLWorkunit.getDebugValues:()Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ArrayOfDebugValue;
     179: ifnull        194
     182: aload_0
     183: aload_1
     184: invokevirtual #577                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLWorkunit.getDebugValues:()Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ArrayOfDebugValue;
     187: invokevirtual #578                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ArrayOfDebugValue.getDebugValue:()[Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/DebugValue;
     190: invokevirtual #579                // Method setDebugValues:([Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/DebugValue;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     193: pop
     194: aload_0
     195: aload_1
     196: invokevirtual #580                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLWorkunit.getDebugValuesDesc:()Ljava/lang/String;
     199: invokevirtual #63                 // Method setDebugValuesDesc:(Ljava/lang/String;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     202: pop
     203: aload_0
     204: aload_1
     205: invokevirtual #581                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLWorkunit.getDescription:()Ljava/lang/String;
     208: invokevirtual #65                 // Method setDescription:(Ljava/lang/String;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     211: pop
     212: aload_0
     213: aload_1
     214: invokevirtual #582                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLWorkunit.getErrorCount:()I
     217: invokestatic  #29                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     220: invokevirtual #67                 // Method setErrorCount:(Ljava/lang/Integer;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     223: pop
     224: aload_0
     225: aload_1
     226: invokevirtual #583                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLWorkunit.getEventSchedule:()I
     229: invokestatic  #29                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     232: invokevirtual #69                 // Method setEventSchedule:(Ljava/lang/Integer;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     235: pop
     236: aload_1
     237: invokevirtual #584                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLWorkunit.getExceptions:()Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ArrayOfECLException;
     240: ifnull        255
     243: aload_0
     244: aload_1
     245: invokevirtual #584                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLWorkunit.getExceptions:()Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ArrayOfECLException;
     248: invokevirtual #585                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ArrayOfECLException.getECLException:()[Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLException;
     251: invokevirtual #586                // Method setExceptions:([Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLException;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     254: pop
     255: aload_0
     256: aload_1
     257: invokevirtual #587                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLWorkunit.getGraphCount:()I
     260: invokestatic  #29                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     263: invokevirtual #74                 // Method setGraphCount:(Ljava/lang/Integer;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     266: pop
     267: aload_0
     268: aload_1
     269: invokevirtual #588                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLWorkunit.getGraphsDesc:()Ljava/lang/String;
     272: invokevirtual #76                 // Method setGraphsDesc:(Ljava/lang/String;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     275: pop
     276: aload_1
     277: invokevirtual #589                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLWorkunit.getGraphs:()Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ArrayOfECLGraph;
     280: ifnull        295
     283: aload_0
     284: aload_1
     285: invokevirtual #589                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLWorkunit.getGraphs:()Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ArrayOfECLGraph;
     288: invokevirtual #590                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ArrayOfECLGraph.getECLGraph:()[Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLGraph;
     291: invokevirtual #591                // Method setGraphs:([Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLGraph;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     294: pop
     295: aload_0
     296: aload_1
     297: invokevirtual #592                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLWorkunit.getHasArchiveQuery:()Z
     300: invokestatic  #16                 // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
     303: invokevirtual #81                 // Method setHasArchiveQuery:(Ljava/lang/Boolean;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     306: pop
     307: aload_0
     308: aload_1
     309: invokevirtual #593                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLWorkunit.getHasDebugValue:()Z
     312: invokestatic  #16                 // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
     315: invokevirtual #83                 // Method setHasDebugValue:(Ljava/lang/Boolean;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     318: pop
     319: aload_1
     320: invokevirtual #594                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLWorkunit.getHelpers:()Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ArrayOfECLHelpFile;
     323: ifnull        338
     326: aload_0
     327: aload_1
     328: invokevirtual #594                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLWorkunit.getHelpers:()Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ArrayOfECLHelpFile;
     331: invokevirtual #595                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ArrayOfECLHelpFile.getECLHelpFile:()[Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLHelpFile;
     334: invokevirtual #596                // Method setHelpers:([Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLHelpFile;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     337: pop
     338: aload_0
     339: aload_1
     340: invokevirtual #597                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLWorkunit.getHelpersDesc:()Ljava/lang/String;
     343: invokevirtual #88                 // Method setHelpersDesc:(Ljava/lang/String;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     346: pop
     347: aload_0
     348: aload_1
     349: invokevirtual #598                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLWorkunit.getInfoCount:()I
     352: invokestatic  #29                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     355: invokevirtual #90                 // Method setInfoCount:(Ljava/lang/Integer;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     358: pop
     359: aload_0
     360: aload_1
     361: invokevirtual #599                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLWorkunit.getIsPausing:()Z
     364: invokestatic  #16                 // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
     367: invokevirtual #92                 // Method setIsPausing:(Ljava/lang/Boolean;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     370: pop
     371: aload_0
     372: aload_1
     373: invokevirtual #600                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLWorkunit.getJobname:()Ljava/lang/String;
     376: invokevirtual #94                 // Method setJobname:(Ljava/lang/String;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     379: pop
     380: aload_0
     381: aload_1
     382: invokevirtual #601                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLWorkunit.getOwner:()Ljava/lang/String;
     385: invokevirtual #96                 // Method setOwner:(Ljava/lang/String;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     388: pop
     389: aload_0
     390: aload_1
     391: invokevirtual #602                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLWorkunit.getPriorityClass:()I
     394: invokestatic  #29                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     397: invokevirtual #98                 // Method setPriorityClass:(Ljava/lang/Integer;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     400: pop
     401: aload_0
     402: aload_1
     403: invokevirtual #603                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLWorkunit.getPriorityLevel:()I
     406: invokestatic  #29                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     409: invokevirtual #100                // Method setPriorityLevel:(Ljava/lang/Integer;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     412: pop
     413: aload_0
     414: aload_1
     415: invokevirtual #604                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLWorkunit.getProtected:()Z
     418: invokestatic  #16                 // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
     421: invokespecial #102                // Method setProtected:(Ljava/lang/Boolean;)V
     424: aload_0
     425: aload_1
     426: invokevirtual #605                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLWorkunit.getQuery:()Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLQuery;
     429: invokevirtual #606                // Method setQuery:(Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLQuery;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     432: pop
     433: aload_0
     434: aload_1
     435: invokevirtual #607                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLWorkunit.getQueue:()Ljava/lang/String;
     438: invokevirtual #106                // Method setQueue:(Ljava/lang/String;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     441: pop
     442: aload_0
     443: aload_1
     444: invokevirtual #608                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLWorkunit.getResourceURLCount:()I
     447: invokestatic  #29                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     450: invokevirtual #108                // Method setResourceURLCount:(Ljava/lang/Integer;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     453: pop
     454: aload_1
     455: invokevirtual #609                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLWorkunit.getResourceURLs:()Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ResourceURLs_type0;
     458: ifnull        473
     461: aload_0
     462: aload_1
     463: invokevirtual #609                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLWorkunit.getResourceURLs:()Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ResourceURLs_type0;
     466: invokevirtual #610                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ResourceURLs_type0.getURL:()[Ljava/lang/String;
     469: invokevirtual #111                // Method setResourceURLs:([Ljava/lang/String;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     472: pop
     473: aload_0
     474: aload_1
     475: invokevirtual #611                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLWorkunit.getResultCount:()I
     478: invokestatic  #29                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     481: invokevirtual #113                // Method setResultCount:(Ljava/lang/Integer;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     484: pop
     485: aload_0
     486: aload_1
     487: invokevirtual #612                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLWorkunit.getResultLimit:()I
     490: invokestatic  #29                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     493: invokevirtual #115                // Method setResultLimit:(Ljava/lang/Integer;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     496: pop
     497: aload_0
     498: aload_1
     499: invokevirtual #613                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLWorkunit.getResults:()Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ArrayOfECLResult;
     502: invokevirtual #614                // Method setResults:(Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ArrayOfECLResult;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     505: pop
     506: aload_0
     507: aload_1
     508: invokevirtual #615                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLWorkunit.getResultsDesc:()Ljava/lang/String;
     511: invokevirtual #119                // Method setResultsDesc:(Ljava/lang/String;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     514: pop
     515: aload_0
     516: aload_1
     517: invokevirtual #616                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLWorkunit.getRoxieCluster:()Ljava/lang/String;
     520: invokevirtual #121                // Method setRoxieCluster:(Ljava/lang/String;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     523: pop
     524: aload_0
     525: aload_1
     526: invokevirtual #617                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLWorkunit.getScope:()Ljava/lang/String;
     529: invokevirtual #123                // Method setScope:(Ljava/lang/String;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     532: pop
     533: aload_0
     534: aload_1
     535: invokevirtual #618                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLWorkunit.getSnapshot:()Ljava/lang/String;
     538: invokevirtual #125                // Method setSnapshot:(Ljava/lang/String;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     541: pop
     542: aload_0
     543: aload_1
     544: invokevirtual #619                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLWorkunit.getSourceFileCount:()I
     547: invokestatic  #29                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     550: invokevirtual #127                // Method setSourceFileCount:(Ljava/lang/Integer;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     553: pop
     554: aload_1
     555: invokevirtual #620                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLWorkunit.getSourceFiles:()Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ArrayOfECLSourceFile;
     558: ifnull        573
     561: aload_0
     562: aload_1
     563: invokevirtual #620                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLWorkunit.getSourceFiles:()Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ArrayOfECLSourceFile;
     566: invokevirtual #621                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ArrayOfECLSourceFile.getECLSourceFile:()[Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLSourceFile;
     569: invokevirtual #622                // Method setSourceFiles:([Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLSourceFile;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     572: pop
     573: aload_0
     574: aload_1
     575: invokevirtual #623                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLWorkunit.getSourceFilesDesc:()Ljava/lang/String;
     578: invokevirtual #132                // Method setSourceFilesDesc:(Ljava/lang/String;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     581: pop
     582: aload_0
     583: aload_1
     584: invokevirtual #624                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLWorkunit.getState:()Ljava/lang/String;
     587: invokevirtual #134                // Method setState:(Ljava/lang/String;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     590: pop
     591: aload_0
     592: aload_1
     593: invokevirtual #625                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLWorkunit.getStateEx:()Ljava/lang/String;
     596: invokevirtual #136                // Method setStateEx:(Ljava/lang/String;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     599: pop
     600: aload_0
     601: aload_1
     602: invokevirtual #626                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLWorkunit.getStateID:()I
     605: invokestatic  #29                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     608: invokevirtual #138                // Method setStateID:(Ljava/lang/Integer;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     611: pop
     612: aload_0
     613: aload_1
     614: invokevirtual #627                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLWorkunit.getTimerCount:()I
     617: invokestatic  #29                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     620: invokevirtual #140                // Method setTimerCount:(Ljava/lang/Integer;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     623: pop
     624: aload_0
     625: aload_1
     626: invokevirtual #628                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLWorkunit.getTimersDesc:()Ljava/lang/String;
     629: invokevirtual #142                // Method setTimersDesc:(Ljava/lang/String;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     632: pop
     633: aload_1
     634: invokevirtual #629                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLWorkunit.getTimingData:()Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ArrayOfECLTimingData;
     637: ifnull        652
     640: aload_0
     641: aload_1
     642: invokevirtual #629                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLWorkunit.getTimingData:()Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ArrayOfECLTimingData;
     645: invokevirtual #630                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ArrayOfECLTimingData.getECLTimingData:()[Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLTimingData;
     648: invokevirtual #631                // Method setTimingData:([Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLTimingData;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     651: pop
     652: aload_0
     653: aload_1
     654: invokevirtual #632                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLWorkunit.getTotalClusterTime:()Ljava/lang/String;
     657: invokevirtual #147                // Method setTotalClusterTime:(Ljava/lang/String;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     660: pop
     661: aload_0
     662: aload_1
     663: invokevirtual #633                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLWorkunit.getVariableCount:()I
     666: invokestatic  #29                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     669: invokevirtual #149                // Method setVariableCount:(Ljava/lang/Integer;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     672: pop
     673: aload_0
     674: aload_1
     675: invokevirtual #634                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLWorkunit.getVariables:()Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ArrayOfECLResult;
     678: invokevirtual #635                // Method setVariables:(Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ArrayOfECLResult;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     681: pop
     682: aload_0
     683: aload_1
     684: invokevirtual #636                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLWorkunit.getThorLCR:()Z
     687: invokevirtual #153                // Method setThorLCR:(Z)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     690: pop
     691: aload_1
     692: invokevirtual #637                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLWorkunit.getThorLogList:()Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ArrayOfThorLogInfo;
     695: ifnull        710
     698: aload_0
     699: aload_1
     700: invokevirtual #637                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLWorkunit.getThorLogList:()Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ArrayOfThorLogInfo;
     703: invokevirtual #638                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ArrayOfThorLogInfo.getThorLogInfo:()[Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ThorLogInfo;
     706: invokevirtual #639                // Method setThorLogList:([Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ThorLogInfo;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     709: pop
     710: aload_0
     711: aload_1
     712: invokevirtual #640                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLWorkunit.getVariablesDesc:()Ljava/lang/String;
     715: invokevirtual #158                // Method setVariablesDesc:(Ljava/lang/String;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     718: pop
     719: aload_0
     720: aload_1
     721: invokevirtual #641                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLWorkunit.getWarningCount:()I
     724: invokestatic  #29                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     727: invokevirtual #160                // Method setWarningCount:(Ljava/lang/Integer;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     730: pop
     731: aload_0
     732: aload_1
     733: invokevirtual #642                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLWorkunit.getWorkflowCount:()I
     736: invokestatic  #29                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
     739: invokevirtual #162                // Method setWorkflowCount:(Ljava/lang/Integer;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     742: pop
     743: aload_1
     744: invokevirtual #643                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLWorkunit.getWorkflows:()Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ArrayOfECLWorkflow;
     747: ifnull        762
     750: aload_0
     751: aload_1
     752: invokevirtual #643                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLWorkunit.getWorkflows:()Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ArrayOfECLWorkflow;
     755: invokevirtual #644                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ArrayOfECLWorkflow.getECLWorkflow:()[Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLWorkflow;
     758: invokevirtual #645                // Method setWorkflows:([Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLWorkflow;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     761: pop
     762: aload_0
     763: aload_1
     764: invokevirtual #646                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLWorkunit.getWorkflowsDesc:()Ljava/lang/String;
     767: invokevirtual #167                // Method setWorkflowsDesc:(Ljava/lang/String;)Lorg/hpccsystems/ws/client/wrappers/wsworkunits/WorkunitWrapper;
     770: pop
     771: aload_0
     772: aload_1
