Compiled from "UserAgentParser.java"
public class nl.basjes.parse.useragent.parser.UserAgentParser extends nl.basjes.shaded.org.antlr.v4.runtime.Parser {
  protected static final nl.basjes.shaded.org.antlr.v4.runtime.dfa.DFA[] _decisionToDFA;
     287: aload_0
     288: invokevirtual #503                // Method exitRule:()V
     291: goto          301
     294: astore_3
     295: aload_0
     296: invokevirtual #503                // Method exitRule:()V
     299: aload_3
     300: athrow
     301: aload_1
     302: areturn
    Exception table:
       from    to  target type
          25   252   259   Class nl/basjes/shaded/org/antlr/v4/runtime/RecognitionException
          25   252   294   any
         259   287   294   any

  public final nl.basjes.parse.useragent.parser.UserAgentParser$ProductVersionWithCommasContext productVersionWithCommas() throws nl.basjes.shaded.org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #79                 // class nl/basjes/parse/useragent/parser/UserAgentParser$ProductVersionWithCommasContext
       3: dup
       4: aload_0
       5: getfield      #427                // Field _ctx:Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #431                // Method getState:()I
      12: invokespecial #614                // Method nl/basjes/parse/useragent/parser/UserAgentParser$ProductVersionWithCommasContext."<init>":(Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        18
      20: bipush        9
      22: invokevirtual #438                // Method enterRule:(Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;II)V
      25: aload_0
      26: sipush        642
      29: invokevirtual #445                // Method setState:(I)V
      32: aload_0
      33: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
      36: aload_0
      37: invokeinterface #455,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;)V
      42: aload_0
      43: invokevirtual #459                // Method getInterpreter:()Lnl/basjes/shaded/org/antlr/v4/runtime/atn/ATNSimulator;
      46: checkcast     #407                // class nl/basjes/shaded/org/antlr/v4/runtime/atn/ParserATNSimulator
      49: aload_0
      50: getfield      #462                // Field _input:Lnl/basjes/shaded/org/antlr/v4/runtime/TokenStream;
      53: sipush        128
      56: aload_0
      57: getfield      #427                // Field _ctx:Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;
      60: invokevirtual #466                // Method nl/basjes/shaded/org/antlr/v4/runtime/atn/ParserATNSimulator.adaptivePredict:(Lnl/basjes/shaded/org/antlr/v4/runtime/TokenStream;ILnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;)I
      63: tableswitch   { // 1 to 8
                     1: 108
                     2: 129
                     3: 150
                     4: 171
                     5: 192
                     6: 213
                     7: 235
                     8: 259
               default: 397
          }
     108: aload_0
     109: aload_1
     110: iconst_1
     111: invokevirtual #441                // Method enterOuterAlt:(Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;I)V
     114: aload_0
     115: sipush        624
     118: invokevirtual #445                // Method setState:(I)V
     121: aload_0
     122: invokevirtual #525                // Method keyValue:()Lnl/basjes/parse/useragent/parser/UserAgentParser$KeyValueContext;
     125: pop
     126: goto          397
     129: aload_0
     130: aload_1
     131: iconst_2
     132: invokevirtual #441                // Method enterOuterAlt:(Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;I)V
     135: aload_0
     136: sipush        625
     139: invokevirtual #445                // Method setState:(I)V
     142: aload_0
     143: invokevirtual #531                // Method emailAddress:()Lnl/basjes/parse/useragent/parser/UserAgentParser$EmailAddressContext;
     146: pop
     147: goto          397
     150: aload_0
     151: aload_1
     152: iconst_3
     153: invokevirtual #441                // Method enterOuterAlt:(Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;I)V
     156: aload_0
     157: sipush        626
     160: invokevirtual #445                // Method setState:(I)V
     163: aload_0
     164: invokevirtual #528                // Method siteUrl:()Lnl/basjes/parse/useragent/parser/UserAgentParser$SiteUrlContext;
     167: pop
     168: goto          397
     171: aload_0
     172: aload_1
     173: iconst_4
     174: invokevirtual #441                // Method enterOuterAlt:(Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;I)V
     177: aload_0
     178: sipush        627
     181: invokevirtual #445                // Method setState:(I)V
     184: aload_0
     185: invokevirtual #534                // Method uuId:()Lnl/basjes/parse/useragent/parser/UserAgentParser$UuIdContext;
     188: pop
     189: goto          397
     192: aload_0
     193: aload_1
     194: iconst_5
     195: invokevirtual #441                // Method enterOuterAlt:(Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;I)V
     198: aload_0
     199: sipush        628
     202: invokevirtual #445                // Method setState:(I)V
     205: aload_0
     206: invokevirtual #608                // Method base64:()Lnl/basjes/parse/useragent/parser/UserAgentParser$Base64Context;
     209: pop
     210: goto          397
     213: aload_0
     214: aload_1
     215: bipush        6
     217: invokevirtual #441                // Method enterOuterAlt:(Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;I)V
     220: aload_0
     221: sipush        629
     224: invokevirtual #445                // Method setState:(I)V
     227: aload_0
     228: invokevirtual #617                // Method singleVersionWithCommas:()Lnl/basjes/parse/useragent/parser/UserAgentParser$SingleVersionWithCommasContext;
     231: pop
     232: goto          397
     235: aload_0
     236: aload_1
     237: bipush        7
     239: invokevirtual #441                // Method enterOuterAlt:(Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;I)V
     242: aload_0
     243: sipush        630
     246: invokevirtual #445                // Method setState:(I)V
     249: aload_0
     250: bipush        28
     252: invokevirtual #544                // Method match:(I)Lnl/basjes/shaded/org/antlr/v4/runtime/Token;
     255: pop
     256: goto          397
     259: aload_0
     260: aload_1
     261: bipush        8
     263: invokevirtual #441                // Method enterOuterAlt:(Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;I)V
     266: aload_0
     267: sipush        631
     270: invokevirtual #445                // Method setState:(I)V
     273: aload_0
     274: bipush        13
     276: invokevirtual #544                // Method match:(I)Lnl/basjes/shaded/org/antlr/v4/runtime/Token;
     279: pop
     280: aload_0
     281: sipush        632
     284: invokevirtual #445                // Method setState:(I)V
     287: aload_0
     288: invokevirtual #525                // Method keyValue:()Lnl/basjes/parse/useragent/parser/UserAgentParser$KeyValueContext;
     291: pop
     292: aload_0
     293: sipush        637
     296: invokevirtual #445                // Method setState:(I)V
     299: aload_0
     300: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
     303: aload_0
     304: invokeinterface #455,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;)V
     309: aload_0
     310: getfield      #462                // Field _input:Lnl/basjes/shaded/org/antlr/v4/runtime/TokenStream;
     313: iconst_1
     314: invokeinterface #472,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/TokenStream.LA:(I)I
     319: istore_2
     320: iload_2
     321: bipush        21
     323: if_icmpne     383
     326: aload_0
     327: sipush        633
     330: invokevirtual #445                // Method setState:(I)V
     333: aload_0
     334: bipush        21
     336: invokevirtual #544                // Method match:(I)Lnl/basjes/shaded/org/antlr/v4/runtime/Token;
     339: pop
     340: aload_0
     341: sipush        634
     344: invokevirtual #445                // Method setState:(I)V
     347: aload_0
     348: invokevirtual #525                // Method keyValue:()Lnl/basjes/parse/useragent/parser/UserAgentParser$KeyValueContext;
     351: pop
     352: aload_0
     353: sipush        639
     356: invokevirtual #445                // Method setState:(I)V
     359: aload_0
     360: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
     363: aload_0
     364: invokeinterface #455,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;)V
     369: aload_0
     370: getfield      #462                // Field _input:Lnl/basjes/shaded/org/antlr/v4/runtime/TokenStream;
     373: iconst_1
     374: invokeinterface #472,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/TokenStream.LA:(I)I
     379: istore_2
     380: goto          320
     383: aload_0
     384: sipush        640
     387: invokevirtual #445                // Method setState:(I)V
     390: aload_0
     391: bipush        14
     393: invokevirtual #544                // Method match:(I)Lnl/basjes/shaded/org/antlr/v4/runtime/Token;
     396: pop
     397: aload_0
     398: invokevirtual #503                // Method exitRule:()V
     401: goto          448
     404: astore_3
     405: aload_1
     406: aload_3
     407: putfield      #618                // Field nl/basjes/parse/useragent/parser/UserAgentParser$ProductVersionWithCommasContext.exception:Lnl/basjes/shaded/org/antlr/v4/runtime/RecognitionException;
     410: aload_0
     411: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
     414: aload_0
     415: aload_3
     416: invokeinterface #511,  3          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;Lnl/basjes/shaded/org/antlr/v4/runtime/RecognitionException;)V
     421: aload_0
     422: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
     425: aload_0
     426: aload_3
     427: invokeinterface #514,  3          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;Lnl/basjes/shaded/org/antlr/v4/runtime/RecognitionException;)V
     432: aload_0
     433: invokevirtual #503                // Method exitRule:()V
     436: goto          448
     439: astore        4
     441: aload_0
     442: invokevirtual #503                // Method exitRule:()V
     445: aload         4
     447: athrow
     448: aload_1
     449: areturn
    Exception table:
       from    to  target type
          25   397   404   Class nl/basjes/shaded/org/antlr/v4/runtime/RecognitionException
          25   397   439   any
         404   432   439   any
         439   441   439   any

  public final nl.basjes.parse.useragent.parser.UserAgentParser$ProductVersionSingleWordContext productVersionSingleWord() throws nl.basjes.shaded.org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #76                 // class nl/basjes/parse/useragent/parser/UserAgentParser$ProductVersionSingleWordContext
       3: dup
       4: aload_0
       5: getfield      #427                // Field _ctx:Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #431                // Method getState:()I
      12: invokespecial #620                // Method nl/basjes/parse/useragent/parser/UserAgentParser$ProductVersionSingleWordContext."<init>":(Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        20
      20: bipush        10
      22: invokevirtual #438                // Method enterRule:(Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;II)V
      25: aload_0
      26: sipush        648
      29: invokevirtual #445                // Method setState:(I)V
      32: aload_0
      33: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
      36: aload_0
      37: invokeinterface #455,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;)V
      42: aload_0
      43: getfield      #462                // Field _input:Lnl/basjes/shaded/org/antlr/v4/runtime/TokenStream;
      46: iconst_1
      47: invokeinterface #472,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/TokenStream.LA:(I)I
      52: lookupswitch  { // 2
                    13: 103
                    33: 80
               default: 154
          }
      80: aload_0
      81: aload_1
      82: iconst_1
      83: invokevirtual #441                // Method enterOuterAlt:(Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;I)V
      86: aload_0
      87: sipush        644
      90: invokevirtual #445                // Method setState:(I)V
      93: aload_0
      94: bipush        33
      96: invokevirtual #544                // Method match:(I)Lnl/basjes/shaded/org/antlr/v4/runtime/Token;
      99: pop
     100: goto          163
     103: aload_0
     104: aload_1
     105: iconst_2
     106: invokevirtual #441                // Method enterOuterAlt:(Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;I)V
     109: aload_0
     110: sipush        645
     113: invokevirtual #445                // Method setState:(I)V
     116: aload_0
     117: bipush        13
     119: invokevirtual #544                // Method match:(I)Lnl/basjes/shaded/org/antlr/v4/runtime/Token;
     122: pop
     123: aload_0
     124: sipush        646
     127: invokevirtual #445                // Method setState:(I)V
     130: aload_0
     131: bipush        33
     133: invokevirtual #544                // Method match:(I)Lnl/basjes/shaded/org/antlr/v4/runtime/Token;
     136: pop
     137: aload_0
     138: sipush        647
     141: invokevirtual #445                // Method setState:(I)V
     144: aload_0
     145: bipush        14
     147: invokevirtual #544                // Method match:(I)Lnl/basjes/shaded/org/antlr/v4/runtime/Token;
     150: pop
     151: goto          163
     154: new           #546                // class nl/basjes/shaded/org/antlr/v4/runtime/NoViableAltException
     157: dup
     158: aload_0
     159: invokespecial #548                // Method nl/basjes/shaded/org/antlr/v4/runtime/NoViableAltException."<init>":(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;)V
     162: athrow
     163: aload_0
     164: invokevirtual #503                // Method exitRule:()V
     167: goto          212
     170: astore_2
     171: aload_1
     172: aload_2
     173: putfield      #621                // Field nl/basjes/parse/useragent/parser/UserAgentParser$ProductVersionSingleWordContext.exception:Lnl/basjes/shaded/org/antlr/v4/runtime/RecognitionException;
     176: aload_0
     177: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
     180: aload_0
     181: aload_2
     182: invokeinterface #511,  3          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;Lnl/basjes/shaded/org/antlr/v4/runtime/RecognitionException;)V
     187: aload_0
     188: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
     191: aload_0
     192: aload_2
     193: invokeinterface #514,  3          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;Lnl/basjes/shaded/org/antlr/v4/runtime/RecognitionException;)V
     198: aload_0
     199: invokevirtual #503                // Method exitRule:()V
     202: goto          212
     205: astore_3
     206: aload_0
     207: invokevirtual #503                // Method exitRule:()V
     210: aload_3
     211: athrow
     212: aload_1
     213: areturn
    Exception table:
       from    to  target type
          25   163   170   Class nl/basjes/shaded/org/antlr/v4/runtime/RecognitionException
          25   163   205   any
         170   198   205   any

  public final nl.basjes.parse.useragent.parser.UserAgentParser$SingleVersionContext singleVersion() throws nl.basjes.shaded.org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #73                 // class nl/basjes/parse/useragent/parser/UserAgentParser$SingleVersionContext
       3: dup
       4: aload_0
       5: getfield      #427                // Field _ctx:Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #431                // Method getState:()I
      12: invokespecial #623                // Method nl/basjes/parse/useragent/parser/UserAgentParser$SingleVersionContext."<init>":(Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        22
      20: bipush        11
      22: invokevirtual #438                // Method enterRule:(Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;II)V
      25: aload_0
      26: aload_1
      27: iconst_1
      28: invokevirtual #441                // Method enterOuterAlt:(Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;I)V
      31: aload_0
      32: sipush        650
      35: invokevirtual #445                // Method setState:(I)V
      38: aload_0
      39: bipush        32
      41: invokevirtual #544                // Method match:(I)Lnl/basjes/shaded/org/antlr/v4/runtime/Token;
      44: pop
      45: aload_0
      46: invokevirtual #503                // Method exitRule:()V
      49: goto          94
      52: astore_2
      53: aload_1
      54: aload_2
      55: putfield      #624                // Field nl/basjes/parse/useragent/parser/UserAgentParser$SingleVersionContext.exception:Lnl/basjes/shaded/org/antlr/v4/runtime/RecognitionException;
      58: aload_0
      59: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
      62: aload_0
      63: aload_2
      64: invokeinterface #511,  3          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;Lnl/basjes/shaded/org/antlr/v4/runtime/RecognitionException;)V
      69: aload_0
      70: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
      73: aload_0
      74: aload_2
      75: invokeinterface #514,  3          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;Lnl/basjes/shaded/org/antlr/v4/runtime/RecognitionException;)V
      80: aload_0
      81: invokevirtual #503                // Method exitRule:()V
      84: goto          94
      87: astore_3
      88: aload_0
      89: invokevirtual #503                // Method exitRule:()V
      92: aload_3
      93: athrow
      94: aload_1
      95: areturn
    Exception table:
       from    to  target type
          25    45    52   Class nl/basjes/shaded/org/antlr/v4/runtime/RecognitionException
          25    45    87   any
          52    80    87   any

  public final nl.basjes.parse.useragent.parser.UserAgentParser$SingleVersionWithCommasContext singleVersionWithCommas() throws nl.basjes.shaded.org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #70                 // class nl/basjes/parse/useragent/parser/UserAgentParser$SingleVersionWithCommasContext
       3: dup
       4: aload_0
       5: getfield      #427                // Field _ctx:Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #431                // Method getState:()I
      12: invokespecial #626                // Method nl/basjes/parse/useragent/parser/UserAgentParser$SingleVersionWithCommasContext."<init>":(Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        24
      20: bipush        12
      22: invokevirtual #438                // Method enterRule:(Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;II)V
      25: aload_0
      26: aload_1
      27: iconst_1
      28: invokevirtual #441                // Method enterOuterAlt:(Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;I)V
      31: aload_0
      32: sipush        652
      35: invokevirtual #445                // Method setState:(I)V
      38: aload_0
      39: bipush        32
      41: invokevirtual #544                // Method match:(I)Lnl/basjes/shaded/org/antlr/v4/runtime/Token;
      44: pop
      45: aload_0
      46: sipush        657
      49: invokevirtual #445                // Method setState:(I)V
      52: aload_0
      53: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
      56: aload_0
      57: invokeinterface #455,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;)V
      62: aload_0
      63: invokevirtual #459                // Method getInterpreter:()Lnl/basjes/shaded/org/antlr/v4/runtime/atn/ATNSimulator;
      66: checkcast     #407                // class nl/basjes/shaded/org/antlr/v4/runtime/atn/ParserATNSimulator
      69: aload_0
      70: getfield      #462                // Field _input:Lnl/basjes/shaded/org/antlr/v4/runtime/TokenStream;
      73: sipush        130
      76: aload_0
      77: getfield      #427                // Field _ctx:Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;
      80: invokevirtual #466                // Method nl/basjes/shaded/org/antlr/v4/runtime/atn/ParserATNSimulator.adaptivePredict:(Lnl/basjes/shaded/org/antlr/v4/runtime/TokenStream;ILnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;)I
      83: istore_2
      84: iload_2
      85: iconst_2
      86: if_icmpeq     168
      89: iload_2
      90: ifeq          168
      93: iload_2
      94: iconst_1
      95: if_icmpne     126
      98: aload_0
      99: sipush        653
     102: invokevirtual #445                // Method setState:(I)V
     105: aload_0
     106: bipush        21
     108: invokevirtual #544                // Method match:(I)Lnl/basjes/shaded/org/antlr/v4/runtime/Token;
     111: pop
     112: aload_0
     113: sipush        654
     116: invokevirtual #445                // Method setState:(I)V
     119: aload_0
     120: bipush        32
     122: invokevirtual #544                // Method match:(I)Lnl/basjes/shaded/org/antlr/v4/runtime/Token;
     125: pop
     126: aload_0
     127: sipush        659
     130: invokevirtual #445                // Method setState:(I)V
     133: aload_0
     134: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
     137: aload_0
     138: invokeinterface #455,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;)V
     143: aload_0
     144: invokevirtual #459                // Method getInterpreter:()Lnl/basjes/shaded/org/antlr/v4/runtime/atn/ATNSimulator;
     147: checkcast     #407                // class nl/basjes/shaded/org/antlr/v4/runtime/atn/ParserATNSimulator
     150: aload_0
     151: getfield      #462                // Field _input:Lnl/basjes/shaded/org/antlr/v4/runtime/TokenStream;
     154: sipush        130
     157: aload_0
     158: getfield      #427                // Field _ctx:Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;
     161: invokevirtual #466                // Method nl/basjes/shaded/org/antlr/v4/runtime/atn/ParserATNSimulator.adaptivePredict:(Lnl/basjes/shaded/org/antlr/v4/runtime/TokenStream;ILnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;)I
     164: istore_2
     165: goto          84
     168: aload_0
     169: invokevirtual #503                // Method exitRule:()V
     172: goto          217
     175: astore_2
     176: aload_1
     177: aload_2
     178: putfield      #627                // Field nl/basjes/parse/useragent/parser/UserAgentParser$SingleVersionWithCommasContext.exception:Lnl/basjes/shaded/org/antlr/v4/runtime/RecognitionException;
     181: aload_0
     182: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
     185: aload_0
     186: aload_2
     187: invokeinterface #511,  3          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;Lnl/basjes/shaded/org/antlr/v4/runtime/RecognitionException;)V
     192: aload_0
     193: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
     196: aload_0
     197: aload_2
     198: invokeinterface #514,  3          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;Lnl/basjes/shaded/org/antlr/v4/runtime/RecognitionException;)V
     203: aload_0
     204: invokevirtual #503                // Method exitRule:()V
     207: goto          217
     210: astore_3
     211: aload_0
     212: invokevirtual #503                // Method exitRule:()V
     215: aload_3
     216: athrow
     217: aload_1
     218: areturn
    Exception table:
       from    to  target type
          25   168   175   Class nl/basjes/shaded/org/antlr/v4/runtime/RecognitionException
          25   168   210   any
         175   203   210   any

  public final nl.basjes.parse.useragent.parser.UserAgentParser$ProductNameVersionContext productNameVersion() throws nl.basjes.shaded.org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #67                 // class nl/basjes/parse/useragent/parser/UserAgentParser$ProductNameVersionContext
       3: dup
       4: aload_0
       5: getfield      #427                // Field _ctx:Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #431                // Method getState:()I
      12: invokespecial #629                // Method nl/basjes/parse/useragent/parser/UserAgentParser$ProductNameVersionContext."<init>":(Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        26
      20: bipush        13
      22: invokevirtual #438                // Method enterRule:(Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;II)V
      25: aload_0
      26: aload_1
      27: iconst_1
      28: invokevirtual #441                // Method enterOuterAlt:(Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;I)V
      31: aload_0
      32: sipush        660
      35: invokevirtual #445                // Method setState:(I)V
      38: aload_0
      39: bipush        32
      41: invokevirtual #544                // Method match:(I)Lnl/basjes/shaded/org/antlr/v4/runtime/Token;
      44: pop
      45: aload_0
      46: sipush        667
      49: invokevirtual #445                // Method setState:(I)V
      52: aload_0
      53: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
      56: aload_0
      57: invokeinterface #455,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;)V
      62: aload_0
      63: invokevirtual #459                // Method getInterpreter:()Lnl/basjes/shaded/org/antlr/v4/runtime/atn/ATNSimulator;
      66: checkcast     #407                // class nl/basjes/shaded/org/antlr/v4/runtime/atn/ParserATNSimulator
      69: aload_0
      70: getfield      #462                // Field _input:Lnl/basjes/shaded/org/antlr/v4/runtime/TokenStream;
      73: sipush        132
      76: aload_0
      77: getfield      #427                // Field _ctx:Lnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;
      80: invokevirtual #466                // Method nl/basjes/shaded/org/antlr/v4/runtime/atn/ParserATNSimulator.adaptivePredict:(Lnl/basjes/shaded/org/antlr/v4/runtime/TokenStream;ILnl/basjes/shaded/org/antlr/v4/runtime/ParserRuleContext;)I
      83: istore_3
      84: iload_3
      85: iconst_2
      86: if_icmpeq     202
      89: iload_3
      90: ifeq          202
      93: iload_3
      94: iconst_1
      95: if_icmpne     160
      98: aload_0
      99: sipush        662
     102: invokevirtual #445                // Method setState:(I)V
     105: aload_0
     106: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
     109: aload_0
     110: invokeinterface #455,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;)V
     115: aload_0
     116: getfield      #462                // Field _input:Lnl/basjes/shaded/org/antlr/v4/runtime/TokenStream;
     119: iconst_1
     120: invokeinterface #472,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/TokenStream.LA:(I)I
     125: istore_2
     126: iload_2
     127: bipush        24
     129: if_icmpne     146
     132: aload_0
     133: sipush        661
     136: invokevirtual #445                // Method setState:(I)V
     139: aload_0
     140: bipush        24
     142: invokevirtual #544                // Method match:(I)Lnl/basjes/shaded/org/antlr/v4/runtime/Token;
     145: pop
     146: aload_0
     147: sipush        664
     150: invokevirtual #445                // Method setState:(I)V
     153: aload_0
     154: bipush        33
     156: invokevirtual #544                // Method match:(I)Lnl/basjes/shaded/org/antlr/v4/runtime/Token;
     159: pop
     160: aload_0
     161: sipush        669
     164: invokevirtual #445                // Method setState:(I)V
     167: aload_0
     168: getfield      #449                // Field _errHandler:Lnl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy;
     171: aload_0
     172: invokeinterface #455,  2          // InterfaceMethod nl/basjes/shaded/org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lnl/basjes/shaded/org/antlr/v4/runtime/Parser;)V
     177: aload_0
     178: invokevirtual #459                // Method getInterpreter:()Lnl/basjes/shaded/org/antlr/v4/runtime/atn/ATNSimulator;
     181: checkcast     #407                // class nl/basjes/shaded/org/antlr/v4/runtime/atn/ParserATNSimulator
     184: aload_0
     185: getfield      #462                // Field _input:Lnl/basjes/shaded/org/antlr/v4/runtime/TokenStream;
