Compiled from "Stages.scala"
    1384: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
    1387: putfield      #329                // Field actorSubscriberSink:Lakka/stream/Attributes;
    1390: aload_0
    1391: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
    1394: ldc_w         #481                // String queueSink
    1397: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
    1400: putfield      #331                // Field queueSink:Lakka/stream/Attributes;
    1403: aload_0
    1404: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
    1407: ldc_w         #482                // String lazySink
    1410: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
    1413: putfield      #333                // Field lazySink:Lakka/stream/Attributes;
    1416: aload_0
    1417: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
    1420: ldc_w         #483                // String outputStreamSink
    1423: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
    1426: aload_0
    1427: invokevirtual #448                // Method IODispatcher:()Lakka/stream/ActorAttributes$Dispatcher;
    1430: invokevirtual #454                // Method akka/stream/Attributes.and:(Lakka/stream/Attributes$Attribute;)Lakka/stream/Attributes;
    1433: putfield      #335                // Field outputStreamSink:Lakka/stream/Attributes;
    1436: aload_0
    1437: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
    1440: ldc_w         #484                // String inputStreamSink
    1443: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
    1446: aload_0
    1447: invokevirtual #448                // Method IODispatcher:()Lakka/stream/ActorAttributes$Dispatcher;
    1450: invokevirtual #454                // Method akka/stream/Attributes.and:(Lakka/stream/Attributes$Attribute;)Lakka/stream/Attributes;
    1453: putfield      #337                // Field inputStreamSink:Lakka/stream/Attributes;
    1456: aload_0
    1457: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
    1460: ldc_w         #485                // String fileSink
    1463: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
    1466: aload_0
    1467: invokevirtual #448                // Method IODispatcher:()Lakka/stream/ActorAttributes$Dispatcher;
    1470: invokevirtual #454                // Method akka/stream/Attributes.and:(Lakka/stream/Attributes$Attribute;)Lakka/stream/Attributes;
    1473: putfield      #339                // Field fileSink:Lakka/stream/Attributes;
    1476: aload_0
    1477: getstatic     #356                // Field akka/stream/Attributes$.MODULE$:Lakka/stream/Attributes$;
    1480: ldc_w         #486                // String fromJavaStream
    1483: invokevirtual #365                // Method akka/stream/Attributes$.name:(Ljava/lang/String;)Lakka/stream/Attributes;
    1486: putfield      #341                // Field fromJavaStream:Lakka/stream/Attributes;
    1489: return
}
