Compiled from "HortonMessages.java"
public class org.hortonmachine.hmachine.i18n.HortonMessages {
  public static final java.lang.String OMSENERGYBALANCE_KEYWORDS;

  public static final java.lang.String OMSENERGYBALANCE_LABEL;

  public static final java.lang.String OMSENERGYBALANCE_NAME;

  public static final int OMSENERGYBALANCE_STATUS;

  public static final java.lang.String OMSENERGYBALANCE_LICENSE;

  public static final java.lang.String OMSENERGYBALANCE_AUTHORNAMES;

  public static final java.lang.String OMSENERGYBALANCE_AUTHORCONTACTS;

  public static final java.lang.String OMSENERGYBALANCE_inBasins_DESCRIPTION;

  public static final java.lang.String OMSENERGYBALANCE_fBasinid_DESCRIPTION;

  public static final java.lang.String OMSENERGYBALANCE_fBasinlandcover_DESCRIPTION;

  public static final java.lang.String OMSENERGYBALANCE_pTrain_DESCRIPTION;

  public static final java.lang.String OMSENERGYBALANCE_pTsnow_DESCRIPTION;

  public static final java.lang.String OMSENERGYBALANCE_pInternaltimestep_DESCRIPTION;

  public static final java.lang.String OMSENERGYBALANCE_pRhosnow_DESCRIPTION;

  public static final java.lang.String OMSENERGYBALANCE_pInitswe_DESCRIPTION;

  public static final java.lang.String OMSENERGYBALANCE_pCanopyh_DESCRIPTION;

  public static final java.lang.String OMSENERGYBALANCE_pGlacierid_DESCRIPTION;

  public static final java.lang.String OMSENERGYBALANCE_pSnowrefv_DESCRIPTION;

  public static final java.lang.String OMSENERGYBALANCE_pSnowrefir_DESCRIPTION;

  public static final java.lang.String OMSENERGYBALANCE_tTimestep_DESCRIPTION;

  public static final java.lang.String OMSENERGYBALANCE_tCurrent_DESCRIPTION;

  public static final java.lang.String OMSENERGYBALANCE_inRain_DESCRIPTION;

  public static final java.lang.String OMSENERGYBALANCE_inTemp_DESCRIPTION;

  public static final java.lang.String OMSENERGYBALANCE_inWind_DESCRIPTION;

  public static final java.lang.String OMSENERGYBALANCE_inPressure_DESCRIPTION;

  public static final java.lang.String OMSENERGYBALANCE_inRh_DESCRIPTION;

  public static final java.lang.String OMSENERGYBALANCE_inDtday_DESCRIPTION;

  public static final java.lang.String OMSENERGYBALANCE_inDtmonth_DESCRIPTION;

  public static final java.lang.String OMSENERGYBALANCE_inEnergy_DESCRIPTION;

  public static final java.lang.String OMSENERGYBALANCE_inAreas_DESCRIPTION;

  public static final java.lang.String OMSENERGYBALANCE_pInitsafepoint_DESCRIPTION;

  public static final java.lang.String OMSENERGYBALANCE_pEndsafepoint_DESCRIPTION;

  public static final java.lang.String OMSENERGYBALANCE_outPnet_DESCRIPTION;

  public static final java.lang.String OMSENERGYBALANCE_outPrain_DESCRIPTION;

  public static final java.lang.String OMSENERGYBALANCE_outPsnow_DESCRIPTION;

  public static final java.lang.String OMSENERGYBALANCE_outSwe_DESCRIPTION;

  public static final java.lang.String OMSENERGYBALANCE_outNetradiation_DESCRIPTION;

  public static final java.lang.String OMSENERGYBALANCE_outNetshortradiation_DESCRIPTION;

  public static final java.lang.String OMSTRENTOPPROJECTFILESGENERATOR_DESCRIPTION;

  public static final java.lang.String OMSTRENTOPPROJECTFILESGENERATOR_DOCUMENTATION;

  public static final java.lang.String OMSTRENTOPPROJECTFILESGENERATOR_KEYWORDS;

  public static final java.lang.String OMSTRENTOPPROJECTFILESGENERATOR_LABEL;

  public static final java.lang.String OMSTRENTOPPROJECTFILESGENERATOR_NAME;

  public static final int OMSTRENTOPPROJECTFILESGENERATOR_STATUS;

  public static final java.lang.String OMSTRENTOPPROJECTFILESGENERATOR_LICENSE;

  public static final java.lang.String OMSTRENTOPPROJECTFILESGENERATOR_AUTHORNAMES;

  public static final java.lang.String OMSTRENTOPPROJECTFILESGENERATOR_AUTHORCONTACTS;

  public static final java.lang.String OMSTRENTOPPROJECTFILESGENERATOR_inFolder_DESCRIPTION;

  public static final java.lang.String OMSTRENTOPPROJECTFILESGENERATOR_pMode_DESCRIPTION;

  public static final java.lang.String OMSTRENTOPPROJECTFILESGENERATOR_doFromold_DESCRIPTION;

  public static final java.lang.String OMSTRENTOPPROJECTFILESGENERATOR_pCode_DESCRIPTION;

  public static final java.lang.String OMSTRENTOPPROJECTFILESGENERATOR_pNetname_DESCRIPTION;

  public static final java.lang.String OMSTRENTOPPROJECTFILESGENERATOR_pOldVector_DESCRIPTION;

  public static final java.lang.String OMSTRENTOPPROJECTFILESGENERATOR_pShapeAreeName_DESCRIPTION;

  public static final java.lang.String OMSPENMANETP_DESCRIPTION;

  public static final java.lang.String OMSPENMANETP_DOCUMENTATION;

  public static final java.lang.String OMSPENMANETP_KEYWORDS;

  public static final java.lang.String OMSPENMANETP_LABEL;

  public static final java.lang.String OMSPENMANETP_NAME;

  public static final int OMSPENMANETP_STATUS;

  public static final java.lang.String OMSPENMANETP_LICENSE;

  public static final java.lang.String OMSPENMANETP_AUTHORNAMES;

  public static final java.lang.String OMSPENMANETP_AUTHORCONTACTS;

  public static final java.lang.String OMSPENMANETP_UI;

  public static final java.lang.String OMSPENMANETP_inVegetation_DESCRIPTION;

  public static final java.lang.String OMSPENMANETP_inNetradiation_DESCRIPTION;

  public static final java.lang.String OMSPENMANETP_inShortradiation_DESCRIPTION;

  public static final java.lang.String OMSPENMANETP_inTemp_DESCRIPTION;

  public static final java.lang.String OMSPENMANETP_inRh_DESCRIPTION;

  public static final java.lang.String OMSPENMANETP_inWind_DESCRIPTION;

  public static final java.lang.String OMSPENMANETP_inPressure_DESCRIPTION;

  public static final java.lang.String OMSPENMANETP_inSwe_DESCRIPTION;

  public static final java.lang.String OMSPENMANETP_tCurrent_DESCRIPTION;

  public static final java.lang.String OMSPENMANETP_outEtp_DESCRIPTION;

  public static final java.lang.String OMSENERGYINDEXCALCULATOR_DESCRIPTION;

  public static final java.lang.String OMSENERGYINDEXCALCULATOR_DOCUMENTATION;

  public static final java.lang.String OMSENERGYINDEXCALCULATOR_KEYWORDS;

  public static final java.lang.String OMSENERGYINDEXCALCULATOR_LABEL;

  public static final java.lang.String OMSENERGYINDEXCALCULATOR_NAME;

  public static final int OMSENERGYINDEXCALCULATOR_STATUS;

  public static final java.lang.String OMSENERGYINDEXCALCULATOR_LICENSE;

  public static final java.lang.String OMSENERGYINDEXCALCULATOR_AUTHORNAMES;

  public static final java.lang.String OMSENERGYINDEXCALCULATOR_AUTHORCONTACTS;

  public static final java.lang.String OMSENERGYINDEXCALCULATOR_inElev_DESCRIPTION;

  public static final java.lang.String OMSENERGYINDEXCALCULATOR_inBasins_DESCRIPTION;

  public static final java.lang.String OMSENERGYINDEXCALCULATOR_inCurvatures_DESCRIPTION;

  public static final java.lang.String OMSENERGYINDEXCALCULATOR_inAspect_DESCRIPTION;

  public static final java.lang.String OMSENERGYINDEXCALCULATOR_inSlope_DESCRIPTION;

  public static final java.lang.String OMSENERGYINDEXCALCULATOR_pEs_DESCRIPTION;

  public static final java.lang.String OMSENERGYINDEXCALCULATOR_pEi_DESCRIPTION;

  public static final java.lang.String OMSENERGYINDEXCALCULATOR_pDt_DESCRIPTION;

  public static final java.lang.String OMSENERGYINDEXCALCULATOR_outAltimetry_DESCRIPTION;

  public static final java.lang.String OMSENERGYINDEXCALCULATOR_outEnergy_DESCRIPTION;

  public static final java.lang.String OMSENERGYINDEXCALCULATOR_outArea_DESCRIPTION;

  public static final java.lang.String OMSEPANETINPGENERATOR_DESCRIPTION;

  public static final java.lang.String OMSEPANETINPGENERATOR_DOCUMENTATION;

  public static final java.lang.String OMSEPANETINPGENERATOR_KEYWORDS;

  public static final java.lang.String OMSEPANETINPGENERATOR_LABEL;

  public static final java.lang.String OMSEPANETINPGENERATOR_NAME;

  public static final int OMSEPANETINPGENERATOR_STATUS;

  public static final java.lang.String OMSEPANETINPGENERATOR_LICENSE;

  public static final java.lang.String OMSEPANETINPGENERATOR_AUTHORNAMES;

  public static final java.lang.String OMSEPANETINPGENERATOR_AUTHORCONTACTS;

  public static final java.lang.String OMSEPANETINPGENERATOR_inOptions_DESCRIPTION;

  public static final java.lang.String OMSEPANETINPGENERATOR_inTime_DESCRIPTION;

  public static final java.lang.String OMSEPANETINPGENERATOR_inJunctions_DESCRIPTION;

  public static final java.lang.String OMSEPANETINPGENERATOR_inTanks_DESCRIPTION;

  public static final java.lang.String OMSEPANETINPGENERATOR_inReservoirs_DESCRIPTION;

  public static final java.lang.String OMSEPANETINPGENERATOR_inPumps_DESCRIPTION;

  public static final java.lang.String OMSEPANETINPGENERATOR_inValves_DESCRIPTION;

  public static final java.lang.String OMSEPANETINPGENERATOR_inPipes_DESCRIPTION;

  public static final java.lang.String OMSEPANETINPGENERATOR_inExtras_DESCRIPTION;

  public static final java.lang.String OMSEPANETINPGENERATOR_inDemand_DESCRIPTION;

  public static final java.lang.String OMSEPANETINPGENERATOR_inControl_DESCRIPTION;

  public static final java.lang.String OMSEPANETINPGENERATOR_inRules_DESCRIPTION;

  public static final java.lang.String OMSEPANETINPGENERATOR_outFile_DESCRIPTION;

  public static final java.lang.String DIAMETERSREADER_DESCRIPTION;

  public static final java.lang.String DIAMETERSREADER_DOCUMENTATION;

  public static final java.lang.String DIAMETERSREADER_KEYWORDS;

  public static final java.lang.String DIAMETERSREADER_LABEL;

  public static final java.lang.String DIAMETERSREADER_NAME;

  public static final int DIAMETERSREADER_STATUS;

  public static final java.lang.String DIAMETERSREADER_LICENSE;

  public static final java.lang.String DIAMETERSREADER_AUTHORNAMES;

  public static final java.lang.String DIAMETERSREADER_AUTHORCONTACTS;

  public static final java.lang.String DIAMETERSREADER_UI;

  public static final java.lang.String DIAMETERSREADER_file_DESCRIPTION;

  public static final java.lang.String DIAMETERSREADER_pCols_DESCRIPTION;

  public static final java.lang.String DIAMETERSREADER_pSeparator_DESCRIPTION;

  public static final java.lang.String DIAMETERSREADER_fileNovalue_DESCRIPTION;

  public static final java.lang.String DIAMETERSREADER_data_DESCRIPTION;

  public static final java.lang.String OMSDEBRISFLOW_DESCRIPTION;

  public static final java.lang.String OMSDEBRISFLOW_DOCUMENTATION;

  public static final java.lang.String OMSDEBRISFLOW_KEYWORDS;

  public static final java.lang.String OMSDEBRISFLOW_LABEL;

  public static final java.lang.String OMSDEBRISFLOW_NAME;

  public static final int OMSDEBRISFLOW_STATUS;

  public static final java.lang.String OMSDEBRISFLOW_LICENSE;

  public static final java.lang.String OMSDEBRISFLOW_AUTHORNAMES;

  public static final java.lang.String OMSDEBRISFLOW_AUTHORCONTACTS;

  public static final java.lang.String OMSDEBRISFLOW_inElev_DESCRIPTION;

  public static final java.lang.String OMSDEBRISFLOW_pVolume_DESCRIPTION;

  public static final java.lang.String OMSDEBRISFLOW_pMcoeff_DESCRIPTION;

  public static final java.lang.String OMSDEBRISFLOW_pDcoeff_DESCRIPTION;

  public static final java.lang.String OMSDEBRISFLOW_pEasting_DESCRIPTION;

  public static final java.lang.String OMSDEBRISFLOW_pNorthing_DESCRIPTION;

  public static final java.lang.String OMSDEBRISFLOW_pMontecarlo_DESCRIPTION;

  public static final java.lang.String OMSDEBRISFLOW_outMcs_DESCRIPTION;

  public static final java.lang.String OMSDEBRISFLOW_outDepo_DESCRIPTION;

  public static final java.lang.String OMSMULTITCA_DESCRIPTION;

  public static final java.lang.String OMSMULTITCA_DOCUMENTATION;

  public static final java.lang.String OMSMULTITCA_KEYWORDS;

  public static final java.lang.String OMSMULTITCA_LABEL;

  public static final java.lang.String OMSMULTITCA_NAME;

  public static final int OMSMULTITCA_STATUS;

  public static final java.lang.String OMSMULTITCA_LICENSE;

  public static final java.lang.String OMSMULTITCA_AUTHORNAMES;

  public static final java.lang.String OMSMULTITCA_AUTHORCONTACTS;

  public static final java.lang.String OMSMULTITCA_inPit_DESCRIPTION;

  public static final java.lang.String OMSMULTITCA_inFlow_DESCRIPTION;

  public static final java.lang.String OMSMULTITCA_inCp9_DESCRIPTION;

  public static final java.lang.String OMSMULTITCA_outMultiTca_DESCRIPTION;

  public static final java.lang.String OMSCB_DESCRIPTION;

  public static final java.lang.String OMSCB_DOCUMENTATION;

  public static final java.lang.String OMSCB_KEYWORDS;

  public static final java.lang.String OMSCB_LABEL;

  public static final java.lang.String OMSCB_NAME;

  public static final int OMSCB_STATUS;

  public static final java.lang.String OMSCB_LICENSE;

  public static final java.lang.String OMSCB_AUTHORNAMES;

  public static final java.lang.String OMSCB_AUTHORCONTACTS;

  public static final java.lang.String OMSCB_inRaster1_DESCRIPTION;

  public static final java.lang.String OMSCB_inRaster2_DESCRIPTION;

  public static final java.lang.String OMSCB_pBins_DESCRIPTION;

  public static final java.lang.String OMSCB_pFirst_DESCRIPTION;

  public static final java.lang.String OMSCB_pLast_DESCRIPTION;

  public static final java.lang.String OMSCB_outCb_DESCRIPTION;

  public static final java.lang.String OMSEPANETPARAMETERSOPTIONS_DESCRIPTION;

  public static final java.lang.String OMSEPANETPARAMETERSOPTIONS_DOCUMENTATION;

  public static final java.lang.String OMSEPANETPARAMETERSOPTIONS_KEYWORDS;

  public static final java.lang.String OMSEPANETPARAMETERSOPTIONS_LABEL;

  public static final java.lang.String OMSEPANETPARAMETERSOPTIONS_NAME;

  public static final int OMSEPANETPARAMETERSOPTIONS_STATUS;

  public static final java.lang.String OMSEPANETPARAMETERSOPTIONS_LICENSE;

  public static final java.lang.String OMSEPANETPARAMETERSOPTIONS_AUTHORNAMES;

  public static final java.lang.String OMSEPANETPARAMETERSOPTIONS_AUTHORCONTACTS;

  public static final java.lang.String OMSEPANETPARAMETERSOPTIONS_units_DESCRIPTION;

  public static final java.lang.String OMSEPANETPARAMETERSOPTIONS_headloss_DESCRIPTION;

  public static final java.lang.String OMSEPANETPARAMETERSOPTIONS_quality_DESCRIPTION;

  public static final java.lang.String OMSEPANETPARAMETERSOPTIONS_viscosity_DESCRIPTION;

  public static final java.lang.String OMSEPANETPARAMETERSOPTIONS_diffusivity_DESCRIPTION;

  public static final java.lang.String OMSEPANETPARAMETERSOPTIONS_specificGravity_DESCRIPTION;

  public static final java.lang.String OMSEPANETPARAMETERSOPTIONS_trials_DESCRIPTION;

  public static final java.lang.String OMSEPANETPARAMETERSOPTIONS_accuracy_DESCRIPTION;

  public static final java.lang.String OMSEPANETPARAMETERSOPTIONS_unbalanced_DESCRIPTION;

  public static final java.lang.String OMSEPANETPARAMETERSOPTIONS_pattern_DESCRIPTION;

  public static final java.lang.String OMSEPANETPARAMETERSOPTIONS_demandMultiplier_DESCRIPTION;

  public static final java.lang.String OMSEPANETPARAMETERSOPTIONS_emitterExponent_DESCRIPTION;

  public static final java.lang.String OMSEPANETPARAMETERSOPTIONS_tolerance_DESCRIPTION;

  public static final java.lang.String OMSEPANETPARAMETERSOPTIONS_inFile_DESCRIPTION;

  public static final java.lang.String OMSEPANETPARAMETERSOPTIONS_outProperties_DESCRIPTION;

  public org.hortonmachine.hmachine.i18n.HortonMessages();
    Code:
       0: aload_0
       1: invokespecial #2                  // Method java/lang/Object."<init>":()V
       4: return
}
