Compiled from "OpenSSLCipherConfigurationParser.java"
public class org.apache.tomcat.util.net.openssl.ciphers.OpenSSLCipherConfigurationParser {
    1757: invokestatic  #28                 // Method java/util/Collections.singleton:(Ljava/lang/Object;)Ljava/util/Set;
    1760: invokestatic  #29                 // Method filterByEncryption:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/Set;
    1763: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
    1766: ldc           #147                // String RC4
    1768: aload_1
    1769: getstatic     #148                // Field org/apache/tomcat/util/net/openssl/ciphers/Encryption.RC4:Lorg/apache/tomcat/util/net/openssl/ciphers/Encryption;
    1772: invokestatic  #28                 // Method java/util/Collections.singleton:(Ljava/lang/Object;)Ljava/util/Set;
    1775: invokestatic  #29                 // Method filterByEncryption:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/Set;
    1778: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
    1781: ldc           #149                // String RC2
    1783: aload_1
    1784: getstatic     #150                // Field org/apache/tomcat/util/net/openssl/ciphers/Encryption.RC2:Lorg/apache/tomcat/util/net/openssl/ciphers/Encryption;
    1787: invokestatic  #28                 // Method java/util/Collections.singleton:(Ljava/lang/Object;)Ljava/util/Set;
    1790: invokestatic  #29                 // Method filterByEncryption:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/Set;
    1793: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
    1796: ldc           #151                // String IDEA
    1798: aload_1
    1799: getstatic     #152                // Field org/apache/tomcat/util/net/openssl/ciphers/Encryption.IDEA:Lorg/apache/tomcat/util/net/openssl/ciphers/Encryption;
    1802: invokestatic  #28                 // Method java/util/Collections.singleton:(Ljava/lang/Object;)Ljava/util/Set;
    1805: invokestatic  #29                 // Method filterByEncryption:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/Set;
    1808: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
    1811: ldc           #153                // String SEED
    1813: aload_1
    1814: getstatic     #154                // Field org/apache/tomcat/util/net/openssl/ciphers/Encryption.SEED:Lorg/apache/tomcat/util/net/openssl/ciphers/Encryption;
    1817: invokestatic  #28                 // Method java/util/Collections.singleton:(Ljava/lang/Object;)Ljava/util/Set;
    1820: invokestatic  #29                 // Method filterByEncryption:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/Set;
    1823: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
    1826: ldc           #155                // String MD5
    1828: aload_1
    1829: getstatic     #156                // Field org/apache/tomcat/util/net/openssl/ciphers/MessageDigest.MD5:Lorg/apache/tomcat/util/net/openssl/ciphers/MessageDigest;
    1832: invokestatic  #28                 // Method java/util/Collections.singleton:(Ljava/lang/Object;)Ljava/util/Set;
    1835: invokestatic  #157                // Method filterByMessageDigest:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/Set;
    1838: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
    1841: ldc           #158                // String SHA1
    1843: aload_1
    1844: getstatic     #159                // Field org/apache/tomcat/util/net/openssl/ciphers/MessageDigest.SHA1:Lorg/apache/tomcat/util/net/openssl/ciphers/MessageDigest;
    1847: invokestatic  #28                 // Method java/util/Collections.singleton:(Ljava/lang/Object;)Ljava/util/Set;
    1850: invokestatic  #157                // Method filterByMessageDigest:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/Set;
    1853: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
    1856: getstatic     #4                  // Field aliases:Ljava/util/Map;
    1859: ldc           #160                // String SHA
    1861: getstatic     #4                  // Field aliases:Ljava/util/Map;
    1864: ldc           #158                // String SHA1
    1866: invokeinterface #6,  2            // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
    1871: invokeinterface #11,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    1876: pop
    1877: ldc           #161                // String SHA256
    1879: aload_1
    1880: getstatic     #162                // Field org/apache/tomcat/util/net/openssl/ciphers/MessageDigest.SHA256:Lorg/apache/tomcat/util/net/openssl/ciphers/MessageDigest;
    1883: invokestatic  #28                 // Method java/util/Collections.singleton:(Ljava/lang/Object;)Ljava/util/Set;
    1886: invokestatic  #157                // Method filterByMessageDigest:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/Set;
    1889: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
    1892: ldc           #163                // String SHA384
    1894: aload_1
    1895: getstatic     #164                // Field org/apache/tomcat/util/net/openssl/ciphers/MessageDigest.SHA384:Lorg/apache/tomcat/util/net/openssl/ciphers/MessageDigest;
    1898: invokestatic  #28                 // Method java/util/Collections.singleton:(Ljava/lang/Object;)Ljava/util/Set;
    1901: invokestatic  #157                // Method filterByMessageDigest:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/Set;
    1904: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
    1907: ldc           #165                // String aGOST
    1909: aload_1
    1910: new           #41                 // class java/util/HashSet
    1913: dup
    1914: iconst_2
    1915: anewarray     #166                // class org/apache/tomcat/util/net/openssl/ciphers/Authentication
    1918: dup
    1919: iconst_0
    1920: getstatic     #167                // Field org/apache/tomcat/util/net/openssl/ciphers/Authentication.GOST01:Lorg/apache/tomcat/util/net/openssl/ciphers/Authentication;
    1923: aastore
    1924: dup
    1925: iconst_1
    1926: getstatic     #168                // Field org/apache/tomcat/util/net/openssl/ciphers/Authentication.GOST94:Lorg/apache/tomcat/util/net/openssl/ciphers/Authentication;
    1929: aastore
    1930: invokestatic  #21                 // Method java/util/Arrays.asList:([Ljava/lang/Object;)Ljava/util/List;
    1933: invokespecial #45                 // Method java/util/HashSet."<init>":(Ljava/util/Collection;)V
    1936: invokestatic  #53                 // Method filterByAuthentication:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/LinkedHashSet;
    1939: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
    1942: ldc           #169                // String aGOST01
    1944: aload_1
    1945: getstatic     #167                // Field org/apache/tomcat/util/net/openssl/ciphers/Authentication.GOST01:Lorg/apache/tomcat/util/net/openssl/ciphers/Authentication;
    1948: invokestatic  #28                 // Method java/util/Collections.singleton:(Ljava/lang/Object;)Ljava/util/Set;
    1951: invokestatic  #53                 // Method filterByAuthentication:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/LinkedHashSet;
    1954: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
    1957: ldc           #170                // String aGOST94
    1959: aload_1
    1960: getstatic     #168                // Field org/apache/tomcat/util/net/openssl/ciphers/Authentication.GOST94:Lorg/apache/tomcat/util/net/openssl/ciphers/Authentication;
    1963: invokestatic  #28                 // Method java/util/Collections.singleton:(Ljava/lang/Object;)Ljava/util/Set;
    1966: invokestatic  #53                 // Method filterByAuthentication:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/LinkedHashSet;
    1969: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
    1972: ldc           #171                // String kGOST
    1974: aload_1
    1975: getstatic     #172                // Field org/apache/tomcat/util/net/openssl/ciphers/KeyExchange.GOST:Lorg/apache/tomcat/util/net/openssl/ciphers/KeyExchange;
    1978: invokestatic  #28                 // Method java/util/Collections.singleton:(Ljava/lang/Object;)Ljava/util/Set;
    1981: invokestatic  #56                 // Method filterByKeyExchange:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/LinkedHashSet;
    1984: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
    1987: ldc           #173                // String GOST94
    1989: aload_1
    1990: getstatic     #174                // Field org/apache/tomcat/util/net/openssl/ciphers/MessageDigest.GOST94:Lorg/apache/tomcat/util/net/openssl/ciphers/MessageDigest;
    1993: invokestatic  #28                 // Method java/util/Collections.singleton:(Ljava/lang/Object;)Ljava/util/Set;
    1996: invokestatic  #157                // Method filterByMessageDigest:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/Set;
    1999: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
    2002: ldc           #175                // String GOST89MAC
    2004: aload_1
    2005: getstatic     #176                // Field org/apache/tomcat/util/net/openssl/ciphers/MessageDigest.GOST89MAC:Lorg/apache/tomcat/util/net/openssl/ciphers/MessageDigest;
    2008: invokestatic  #28                 // Method java/util/Collections.singleton:(Ljava/lang/Object;)Ljava/util/Set;
    2011: invokestatic  #157                // Method filterByMessageDigest:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/Set;
    2014: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
    2017: ldc           #177                // String PSK
    2019: aload_1
    2020: aconst_null
    2021: new           #41                 // class java/util/HashSet
    2024: dup
    2025: iconst_4
    2026: anewarray     #71                 // class org/apache/tomcat/util/net/openssl/ciphers/KeyExchange
    2029: dup
    2030: iconst_0
    2031: getstatic     #178                // Field org/apache/tomcat/util/net/openssl/ciphers/KeyExchange.PSK:Lorg/apache/tomcat/util/net/openssl/ciphers/KeyExchange;
    2034: aastore
    2035: dup
    2036: iconst_1
    2037: getstatic     #179                // Field org/apache/tomcat/util/net/openssl/ciphers/KeyExchange.RSAPSK:Lorg/apache/tomcat/util/net/openssl/ciphers/KeyExchange;
    2040: aastore
    2041: dup
    2042: iconst_2
    2043: getstatic     #180                // Field org/apache/tomcat/util/net/openssl/ciphers/KeyExchange.DHEPSK:Lorg/apache/tomcat/util/net/openssl/ciphers/KeyExchange;
    2046: aastore
    2047: dup
    2048: iconst_3
    2049: getstatic     #181                // Field org/apache/tomcat/util/net/openssl/ciphers/KeyExchange.ECDHEPSK:Lorg/apache/tomcat/util/net/openssl/ciphers/KeyExchange;
    2052: aastore
    2053: invokestatic  #21                 // Method java/util/Arrays.asList:([Ljava/lang/Object;)Ljava/util/List;
    2056: invokespecial #45                 // Method java/util/HashSet."<init>":(Ljava/util/Collection;)V
    2059: getstatic     #182                // Field org/apache/tomcat/util/net/openssl/ciphers/Authentication.PSK:Lorg/apache/tomcat/util/net/openssl/ciphers/Authentication;
    2062: invokestatic  #28                 // Method java/util/Collections.singleton:(Ljava/lang/Object;)Ljava/util/Set;
    2065: aconst_null
    2066: aconst_null
    2067: aconst_null
    2068: invokestatic  #102                // Method filter:(Ljava/util/Set;Ljava/util/Set;Ljava/util/Set;Ljava/util/Set;Ljava/util/Set;Ljava/util/Set;Ljava/util/Set;)Ljava/util/LinkedHashSet;
    2071: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
    2074: ldc           #183                // String aPSK
    2076: aload_1
    2077: getstatic     #182                // Field org/apache/tomcat/util/net/openssl/ciphers/Authentication.PSK:Lorg/apache/tomcat/util/net/openssl/ciphers/Authentication;
    2080: invokestatic  #28                 // Method java/util/Collections.singleton:(Ljava/lang/Object;)Ljava/util/Set;
    2083: invokestatic  #53                 // Method filterByAuthentication:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/LinkedHashSet;
    2086: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
    2089: ldc           #184                // String kPSK
    2091: aload_1
    2092: getstatic     #178                // Field org/apache/tomcat/util/net/openssl/ciphers/KeyExchange.PSK:Lorg/apache/tomcat/util/net/openssl/ciphers/KeyExchange;
    2095: invokestatic  #28                 // Method java/util/Collections.singleton:(Ljava/lang/Object;)Ljava/util/Set;
    2098: invokestatic  #56                 // Method filterByKeyExchange:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/LinkedHashSet;
    2101: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
    2104: ldc           #185                // String kRSAPSK
    2106: aload_1
    2107: getstatic     #179                // Field org/apache/tomcat/util/net/openssl/ciphers/KeyExchange.RSAPSK:Lorg/apache/tomcat/util/net/openssl/ciphers/KeyExchange;
    2110: invokestatic  #28                 // Method java/util/Collections.singleton:(Ljava/lang/Object;)Ljava/util/Set;
    2113: invokestatic  #56                 // Method filterByKeyExchange:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/LinkedHashSet;
    2116: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
    2119: ldc           #186                // String kECDHEPSK
    2121: aload_1
    2122: getstatic     #181                // Field org/apache/tomcat/util/net/openssl/ciphers/KeyExchange.ECDHEPSK:Lorg/apache/tomcat/util/net/openssl/ciphers/KeyExchange;
    2125: invokestatic  #28                 // Method java/util/Collections.singleton:(Ljava/lang/Object;)Ljava/util/Set;
    2128: invokestatic  #56                 // Method filterByKeyExchange:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/LinkedHashSet;
    2131: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
    2134: ldc           #187                // String kDHEPSK
    2136: aload_1
    2137: getstatic     #180                // Field org/apache/tomcat/util/net/openssl/ciphers/KeyExchange.DHEPSK:Lorg/apache/tomcat/util/net/openssl/ciphers/KeyExchange;
    2140: invokestatic  #28                 // Method java/util/Collections.singleton:(Ljava/lang/Object;)Ljava/util/Set;
    2143: invokestatic  #56                 // Method filterByKeyExchange:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/LinkedHashSet;
    2146: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
    2149: ldc           #188                // String KRB5
    2151: aload_1
    2152: aconst_null
    2153: getstatic     #189                // Field org/apache/tomcat/util/net/openssl/ciphers/KeyExchange.KRB5:Lorg/apache/tomcat/util/net/openssl/ciphers/KeyExchange;
    2156: invokestatic  #28                 // Method java/util/Collections.singleton:(Ljava/lang/Object;)Ljava/util/Set;
    2159: getstatic     #190                // Field org/apache/tomcat/util/net/openssl/ciphers/Authentication.KRB5:Lorg/apache/tomcat/util/net/openssl/ciphers/Authentication;
    2162: invokestatic  #28                 // Method java/util/Collections.singleton:(Ljava/lang/Object;)Ljava/util/Set;
    2165: aconst_null
    2166: aconst_null
    2167: aconst_null
    2168: invokestatic  #102                // Method filter:(Ljava/util/Set;Ljava/util/Set;Ljava/util/Set;Ljava/util/Set;Ljava/util/Set;Ljava/util/Set;Ljava/util/Set;)Ljava/util/LinkedHashSet;
    2171: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
    2174: ldc           #191                // String aSRP
    2176: aload_1
    2177: getstatic     #192                // Field org/apache/tomcat/util/net/openssl/ciphers/Authentication.SRP:Lorg/apache/tomcat/util/net/openssl/ciphers/Authentication;
    2180: invokestatic  #28                 // Method java/util/Collections.singleton:(Ljava/lang/Object;)Ljava/util/Set;
    2183: invokestatic  #53                 // Method filterByAuthentication:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/LinkedHashSet;
    2186: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
    2189: ldc           #193                // String kSRP
    2191: aload_1
    2192: getstatic     #194                // Field org/apache/tomcat/util/net/openssl/ciphers/KeyExchange.SRP:Lorg/apache/tomcat/util/net/openssl/ciphers/KeyExchange;
    2195: invokestatic  #28                 // Method java/util/Collections.singleton:(Ljava/lang/Object;)Ljava/util/Set;
    2198: invokestatic  #56                 // Method filterByKeyExchange:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/LinkedHashSet;
    2201: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
    2204: ldc           #195                // String SRP
    2206: aload_1
    2207: getstatic     #194                // Field org/apache/tomcat/util/net/openssl/ciphers/KeyExchange.SRP:Lorg/apache/tomcat/util/net/openssl/ciphers/KeyExchange;
    2210: invokestatic  #28                 // Method java/util/Collections.singleton:(Ljava/lang/Object;)Ljava/util/Set;
    2213: invokestatic  #56                 // Method filterByKeyExchange:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/LinkedHashSet;
    2216: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
    2219: iconst_1
    2220: putstatic     #196                // Field initialized:Z
    2223: ldc           #197                // String DEFAULT
    2225: ldc           #198                // String ALL:!EXPORT:!eNULL:!aNULL:!SSLv2:!DES:!RC2:!RC4:!DSS:!SEED:!IDEA:!CAMELLIA:!AESCCM:!3DES:!ARIA
    2227: invokestatic  #199                // Method parse:(Ljava/lang/String;)Ljava/util/LinkedHashSet;
    2230: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
    2233: aload_2
    2234: new           #41                 // class java/util/HashSet
    2237: dup
    2238: iconst_2
    2239: anewarray     #71                 // class org/apache/tomcat/util/net/openssl/ciphers/KeyExchange
    2242: dup
    2243: iconst_0
    2244: getstatic     #61                 // Field org/apache/tomcat/util/net/openssl/ciphers/KeyExchange.EDH:Lorg/apache/tomcat/util/net/openssl/ciphers/KeyExchange;
    2247: aastore
    2248: dup
    2249: iconst_1
    2250: getstatic     #78                 // Field org/apache/tomcat/util/net/openssl/ciphers/KeyExchange.EECDH:Lorg/apache/tomcat/util/net/openssl/ciphers/KeyExchange;
    2253: aastore
    2254: invokestatic  #21                 // Method java/util/Arrays.asList:([Ljava/lang/Object;)Ljava/util/List;
    2257: invokespecial #45                 // Method java/util/HashSet."<init>":(Ljava/util/Collection;)V
    2260: invokestatic  #56                 // Method filterByKeyExchange:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/LinkedHashSet;
    2263: astore        8
    2265: aload         8
    2267: getstatic     #52                 // Field org/apache/tomcat/util/net/openssl/ciphers/Authentication.aNULL:Lorg/apache/tomcat/util/net/openssl/ciphers/Authentication;
    2270: invokestatic  #28                 // Method java/util/Collections.singleton:(Ljava/lang/Object;)Ljava/util/Set;
    2273: invokestatic  #53                 // Method filterByAuthentication:(Ljava/util/Set;Ljava/util/Set;)Ljava/util/LinkedHashSet;
    2276: astore        8
    2278: aload         8
    2280: getstatic     #4                  // Field aliases:Ljava/util/Map;
    2283: ldc           #26                 // String eNULL
    2285: invokeinterface #6,  2            // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
    2290: checkcast     #200                // class java/util/Collection
    2293: invokevirtual #201                // Method java/util/LinkedHashSet.removeAll:(Ljava/util/Collection;)Z
    2296: pop
    2297: aload         8
    2299: getstatic     #4                  // Field aliases:Ljava/util/Map;
    2302: ldc           #111                // String SSLv2
    2304: invokeinterface #6,  2            // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
    2309: checkcast     #200                // class java/util/Collection
    2312: invokevirtual #202                // Method java/util/LinkedHashSet.addAll:(Ljava/util/Collection;)Z
    2315: pop
    2316: aload         8
    2318: getstatic     #4                  // Field aliases:Ljava/util/Map;
    2321: ldc           #40                 // String EXPORT
    2323: invokeinterface #6,  2            // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
    2328: checkcast     #200                // class java/util/Collection
    2331: invokevirtual #202                // Method java/util/LinkedHashSet.addAll:(Ljava/util/Collection;)Z
    2334: pop
    2335: aload         8
    2337: getstatic     #4                  // Field aliases:Ljava/util/Map;
    2340: ldc           #145                // String DES
    2342: invokeinterface #6,  2            // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
    2347: checkcast     #200                // class java/util/Collection
    2350: invokevirtual #202                // Method java/util/LinkedHashSet.addAll:(Ljava/util/Collection;)Z
    2353: pop
    2354: aload         8
    2356: getstatic     #4                  // Field aliases:Ljava/util/Map;
    2359: ldc           #143                // String 3DES
    2361: invokeinterface #6,  2            // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
    2366: checkcast     #200                // class java/util/Collection
    2369: invokevirtual #202                // Method java/util/LinkedHashSet.addAll:(Ljava/util/Collection;)Z
    2372: pop
    2373: aload         8
    2375: getstatic     #4                  // Field aliases:Ljava/util/Map;
    2378: ldc           #149                // String RC2
    2380: invokeinterface #6,  2            // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
    2385: checkcast     #200                // class java/util/Collection
    2388: invokevirtual #202                // Method java/util/LinkedHashSet.addAll:(Ljava/util/Collection;)Z
    2391: pop
    2392: aload         8
    2394: getstatic     #4                  // Field aliases:Ljava/util/Map;
    2397: ldc           #147                // String RC4
    2399: invokeinterface #6,  2            // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
    2404: checkcast     #200                // class java/util/Collection
    2407: invokevirtual #202                // Method java/util/LinkedHashSet.addAll:(Ljava/util/Collection;)Z
    2410: pop
    2411: aload         8
    2413: getstatic     #4                  // Field aliases:Ljava/util/Map;
    2416: ldc           #84                 // String aDSS
    2418: invokeinterface #6,  2            // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
    2423: checkcast     #200                // class java/util/Collection
    2426: invokevirtual #202                // Method java/util/LinkedHashSet.addAll:(Ljava/util/Collection;)Z
    2429: pop
    2430: aload         8
    2432: getstatic     #4                  // Field aliases:Ljava/util/Map;
    2435: ldc           #153                // String SEED
    2437: invokeinterface #6,  2            // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
    2442: checkcast     #200                // class java/util/Collection
    2445: invokevirtual #202                // Method java/util/LinkedHashSet.addAll:(Ljava/util/Collection;)Z
    2448: pop
    2449: aload         8
    2451: getstatic     #4                  // Field aliases:Ljava/util/Map;
    2454: ldc           #151                // String IDEA
    2456: invokeinterface #6,  2            // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
    2461: checkcast     #200                // class java/util/Collection
    2464: invokevirtual #202                // Method java/util/LinkedHashSet.addAll:(Ljava/util/Collection;)Z
    2467: pop
    2468: aload         8
    2470: getstatic     #4                  // Field aliases:Ljava/util/Map;
    2473: ldc           #136                // String CAMELLIA
    2475: invokeinterface #6,  2            // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
    2480: checkcast     #200                // class java/util/Collection
    2483: invokevirtual #202                // Method java/util/LinkedHashSet.addAll:(Ljava/util/Collection;)Z
    2486: pop
    2487: aload         8
    2489: getstatic     #4                  // Field aliases:Ljava/util/Map;
    2492: ldc           #134                // String AESCCM
    2494: invokeinterface #6,  2            // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
    2499: checkcast     #200                // class java/util/Collection
    2502: invokevirtual #202                // Method java/util/LinkedHashSet.addAll:(Ljava/util/Collection;)Z
    2505: pop
    2506: aload         8
    2508: getstatic     #4                  // Field aliases:Ljava/util/Map;
    2511: ldc           #132                // String ARIA
    2513: invokeinterface #6,  2            // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
    2518: checkcast     #200                // class java/util/Collection
    2521: invokevirtual #202                // Method java/util/LinkedHashSet.addAll:(Ljava/util/Collection;)Z
    2524: pop
    2525: aload         8
    2527: invokestatic  #25                 // Method defaultSort:(Ljava/util/LinkedHashSet;)Ljava/util/LinkedHashSet;
    2530: pop
    2531: ldc           #203                // String COMPLEMENTOFDEFAULT
    2533: aload         8
    2535: invokestatic  #30                 // Method addListAlias:(Ljava/lang/String;Ljava/util/Set;)V
    2538: return

  static void addListAlias(java.lang.String, java.util.Set<org.apache.tomcat.util.net.openssl.ciphers.Cipher>);
    Code:
       0: getstatic     #4                  // Field aliases:Ljava/util/Map;
       3: aload_0
       4: new           #9                  // class java/util/ArrayList
       7: dup
       8: aload_1
       9: invokespecial #204                // Method java/util/ArrayList."<init>":(Ljava/util/Collection;)V
      12: invokeinterface #11,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      17: pop
      18: return

  static void moveToEnd(java.util.LinkedHashSet<org.apache.tomcat.util.net.openssl.ciphers.Cipher>, java.lang.String);
    Code:
       0: aload_0
       1: getstatic     #4                  // Field aliases:Ljava/util/Map;
       4: aload_1
       5: invokeinterface #6,  2            // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
      10: checkcast     #200                // class java/util/Collection
      13: invokestatic  #205                // Method moveToEnd:(Ljava/util/LinkedHashSet;Ljava/util/Collection;)V
      16: return

  static void moveToEnd(java.util.LinkedHashSet<org.apache.tomcat.util.net.openssl.ciphers.Cipher>, java.util.Collection<org.apache.tomcat.util.net.openssl.ciphers.Cipher>);
    Code:
       0: new           #9                  // class java/util/ArrayList
       3: dup
       4: aload_1
       5: invokespecial #204                // Method java/util/ArrayList."<init>":(Ljava/util/Collection;)V
       8: astore_2
       9: aload_2
      10: aload_0
      11: invokeinterface #206,  2          // InterfaceMethod java/util/List.retainAll:(Ljava/util/Collection;)Z
      16: pop
      17: aload_0
      18: aload_2
      19: invokevirtual #201                // Method java/util/LinkedHashSet.removeAll:(Ljava/util/Collection;)Z
      22: pop
      23: aload_0
      24: aload_2
      25: invokevirtual #202                // Method java/util/LinkedHashSet.addAll:(Ljava/util/Collection;)Z
      28: pop
      29: return

  static void moveToStart(java.util.LinkedHashSet<org.apache.tomcat.util.net.openssl.ciphers.Cipher>, java.util.Collection<org.apache.tomcat.util.net.openssl.ciphers.Cipher>);
    Code:
       0: new           #9                  // class java/util/ArrayList
       3: dup
       4: aload_1
       5: invokespecial #204                // Method java/util/ArrayList."<init>":(Ljava/util/Collection;)V
       8: astore_2
       9: new           #9                  // class java/util/ArrayList
      12: dup
      13: aload_0
      14: invokespecial #204                // Method java/util/ArrayList."<init>":(Ljava/util/Collection;)V
      17: astore_3
      18: aload_2
      19: aload_0
      20: invokeinterface #206,  2          // InterfaceMethod java/util/List.retainAll:(Ljava/util/Collection;)Z
      25: pop
      26: aload_0
      27: invokevirtual #207                // Method java/util/LinkedHashSet.clear:()V
      30: aload_0
      31: aload_2
      32: invokevirtual #202                // Method java/util/LinkedHashSet.addAll:(Ljava/util/Collection;)Z
      35: pop
      36: aload_0
      37: aload_3
      38: invokevirtual #202                // Method java/util/LinkedHashSet.addAll:(Ljava/util/Collection;)Z
      41: pop
      42: return

  static void add(java.util.LinkedHashSet<org.apache.tomcat.util.net.openssl.ciphers.Cipher>, java.lang.String);
    Code:
       0: aload_0
       1: getstatic     #4                  // Field aliases:Ljava/util/Map;
       4: aload_1
       5: invokeinterface #6,  2            // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
      10: checkcast     #200                // class java/util/Collection
      13: invokevirtual #202                // Method java/util/LinkedHashSet.addAll:(Ljava/util/Collection;)Z
      16: pop
      17: return

  static void remove(java.util.Set<org.apache.tomcat.util.net.openssl.ciphers.Cipher>, java.lang.String);
    Code:
       0: aload_0
       1: getstatic     #4                  // Field aliases:Ljava/util/Map;
       4: aload_1
       5: invokeinterface #6,  2            // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
      10: checkcast     #200                // class java/util/Collection
      13: invokeinterface #63,  2           // InterfaceMethod java/util/Set.removeAll:(Ljava/util/Collection;)Z
      18: pop
      19: return

  static java.util.LinkedHashSet<org.apache.tomcat.util.net.openssl.ciphers.Cipher> strengthSort(java.util.LinkedHashSet<org.apache.tomcat.util.net.openssl.ciphers.Cipher>);
    Code:
       0: new           #41                 // class java/util/HashSet
       3: dup
       4: invokespecial #208                // Method java/util/HashSet."<init>":()V
       7: astore_1
       8: aload_0
       9: invokevirtual #209                // Method java/util/LinkedHashSet.iterator:()Ljava/util/Iterator;
      12: astore_2
      13: aload_2
