Compiled from "Meta.java"
public final class io.kubernetes.client.proto.Meta {
     326: checkcast     #96                 // class com/google/protobuf/Descriptors$Descriptor
     329: putstatic     #72                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_CreateOptions_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
     332: new           #97                 // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
     335: dup
     336: getstatic     #72                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_CreateOptions_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
     339: iconst_1
     340: anewarray     #85                 // class java/lang/String
     343: dup
     344: iconst_0
     345: ldc           #115                // String DryRun
     347: aastore
     348: invokespecial #102                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
     351: putstatic     #71                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_CreateOptions_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
     354: invokestatic  #93                 // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
     357: invokevirtual #94                 // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
     360: bipush        6
     362: invokeinterface #95,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
     367: checkcast     #96                 // class com/google/protobuf/Descriptors$Descriptor
     370: putstatic     #70                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_DeleteOptions_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
     373: new           #97                 // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
     376: dup
     377: getstatic     #70                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_DeleteOptions_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
     380: iconst_5
     381: anewarray     #85                 // class java/lang/String
     384: dup
     385: iconst_0
     386: ldc           #116                // String GracePeriodSeconds
     388: aastore
     389: dup
     390: iconst_1
     391: ldc           #117                // String Preconditions
     393: aastore
     394: dup
     395: iconst_2
     396: ldc           #118                // String OrphanDependents
     398: aastore
     399: dup
     400: iconst_3
     401: ldc           #119                // String PropagationPolicy
     403: aastore
     404: dup
     405: iconst_4
     406: ldc           #115                // String DryRun
     408: aastore
     409: invokespecial #102                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
     412: putstatic     #69                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_DeleteOptions_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
     415: invokestatic  #93                 // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
     418: invokevirtual #94                 // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
     421: bipush        7
     423: invokeinterface #95,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
     428: checkcast     #96                 // class com/google/protobuf/Descriptors$Descriptor
     431: putstatic     #68                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_Duration_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
     434: new           #97                 // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
     437: dup
     438: getstatic     #68                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_Duration_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
     441: iconst_1
     442: anewarray     #85                 // class java/lang/String
     445: dup
     446: iconst_0
     447: ldc           #120                // String Duration
     449: aastore
     450: invokespecial #102                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
     453: putstatic     #67                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_Duration_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
     456: invokestatic  #93                 // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
     459: invokevirtual #94                 // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
     462: bipush        8
     464: invokeinterface #95,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
     469: checkcast     #96                 // class com/google/protobuf/Descriptors$Descriptor
     472: putstatic     #66                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_ExportOptions_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
     475: new           #97                 // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
     478: dup
     479: getstatic     #66                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_ExportOptions_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
     482: iconst_2
     483: anewarray     #85                 // class java/lang/String
     486: dup
     487: iconst_0
     488: ldc           #121                // String Export
     490: aastore
     491: dup
     492: iconst_1
     493: ldc           #122                // String Exact
     495: aastore
     496: invokespecial #102                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
     499: putstatic     #65                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_ExportOptions_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
     502: invokestatic  #93                 // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
     505: invokevirtual #94                 // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
     508: bipush        9
     510: invokeinterface #95,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
     515: checkcast     #96                 // class com/google/protobuf/Descriptors$Descriptor
     518: putstatic     #64                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_GetOptions_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
     521: new           #97                 // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
     524: dup
     525: getstatic     #64                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_GetOptions_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
     528: iconst_1
     529: anewarray     #85                 // class java/lang/String
     532: dup
     533: iconst_0
     534: ldc           #123                // String ResourceVersion
     536: aastore
     537: invokespecial #102                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
     540: putstatic     #63                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_GetOptions_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
     543: invokestatic  #93                 // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
     546: invokevirtual #94                 // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
     549: bipush        10
     551: invokeinterface #95,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
     556: checkcast     #96                 // class com/google/protobuf/Descriptors$Descriptor
     559: putstatic     #62                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_GroupKind_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
     562: new           #97                 // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
     565: dup
     566: getstatic     #62                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_GroupKind_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
     569: iconst_2
     570: anewarray     #85                 // class java/lang/String
     573: dup
     574: iconst_0
     575: ldc           #106                // String Group
     577: aastore
     578: dup
     579: iconst_1
     580: ldc           #108                // String Kind
     582: aastore
     583: invokespecial #102                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
     586: putstatic     #61                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_GroupKind_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
     589: invokestatic  #93                 // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
     592: invokevirtual #94                 // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
     595: bipush        11
     597: invokeinterface #95,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
     602: checkcast     #96                 // class com/google/protobuf/Descriptors$Descriptor
     605: putstatic     #60                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_GroupResource_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
     608: new           #97                 // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
     611: dup
     612: getstatic     #60                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_GroupResource_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
     615: iconst_2
     616: anewarray     #85                 // class java/lang/String
     619: dup
     620: iconst_0
     621: ldc           #106                // String Group
     623: aastore
     624: dup
     625: iconst_1
     626: ldc           #124                // String Resource
     628: aastore
     629: invokespecial #102                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
     632: putstatic     #59                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_GroupResource_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
     635: invokestatic  #93                 // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
     638: invokevirtual #94                 // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
     641: bipush        12
     643: invokeinterface #95,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
     648: checkcast     #96                 // class com/google/protobuf/Descriptors$Descriptor
     651: putstatic     #58                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_GroupVersion_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
     654: new           #97                 // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
     657: dup
     658: getstatic     #58                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_GroupVersion_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
     661: iconst_2
     662: anewarray     #85                 // class java/lang/String
     665: dup
     666: iconst_0
     667: ldc           #106                // String Group
     669: aastore
     670: dup
     671: iconst_1
     672: ldc           #107                // String Version
     674: aastore
     675: invokespecial #102                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
     678: putstatic     #57                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_GroupVersion_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
     681: invokestatic  #93                 // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
     684: invokevirtual #94                 // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
     687: bipush        13
     689: invokeinterface #95,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
     694: checkcast     #96                 // class com/google/protobuf/Descriptors$Descriptor
     697: putstatic     #56                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_GroupVersionForDiscovery_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
     700: new           #97                 // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
     703: dup
     704: getstatic     #56                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_GroupVersionForDiscovery_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
     707: iconst_2
     708: anewarray     #85                 // class java/lang/String
     711: dup
     712: iconst_0
     713: ldc           #113                // String GroupVersion
     715: aastore
     716: dup
     717: iconst_1
     718: ldc           #107                // String Version
     720: aastore
     721: invokespecial #102                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
     724: putstatic     #55                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_GroupVersionForDiscovery_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
     727: invokestatic  #93                 // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
     730: invokevirtual #94                 // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
     733: bipush        14
     735: invokeinterface #95,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
     740: checkcast     #96                 // class com/google/protobuf/Descriptors$Descriptor
     743: putstatic     #54                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_GroupVersionKind_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
     746: new           #97                 // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
     749: dup
     750: getstatic     #54                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_GroupVersionKind_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
     753: iconst_3
     754: anewarray     #85                 // class java/lang/String
     757: dup
     758: iconst_0
     759: ldc           #106                // String Group
     761: aastore
     762: dup
     763: iconst_1
     764: ldc           #107                // String Version
     766: aastore
     767: dup
     768: iconst_2
     769: ldc           #108                // String Kind
     771: aastore
     772: invokespecial #102                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
     775: putstatic     #53                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_GroupVersionKind_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
     778: invokestatic  #93                 // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
     781: invokevirtual #94                 // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
     784: bipush        15
     786: invokeinterface #95,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
     791: checkcast     #96                 // class com/google/protobuf/Descriptors$Descriptor
     794: putstatic     #52                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_GroupVersionResource_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
     797: new           #97                 // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
     800: dup
     801: getstatic     #52                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_GroupVersionResource_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
     804: iconst_3
     805: anewarray     #85                 // class java/lang/String
     808: dup
     809: iconst_0
     810: ldc           #106                // String Group
     812: aastore
     813: dup
     814: iconst_1
     815: ldc           #107                // String Version
     817: aastore
     818: dup
     819: iconst_2
     820: ldc           #124                // String Resource
     822: aastore
     823: invokespecial #102                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
     826: putstatic     #51                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_GroupVersionResource_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
     829: invokestatic  #93                 // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
     832: invokevirtual #94                 // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
     835: bipush        16
     837: invokeinterface #95,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
     842: checkcast     #96                 // class com/google/protobuf/Descriptors$Descriptor
     845: putstatic     #50                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_Initializer_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
     848: new           #97                 // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
     851: dup
     852: getstatic     #50                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_Initializer_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
     855: iconst_1
     856: anewarray     #85                 // class java/lang/String
     859: dup
     860: iconst_0
     861: ldc           #98                 // String Name
     863: aastore
     864: invokespecial #102                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
     867: putstatic     #49                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_Initializer_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
     870: invokestatic  #93                 // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
     873: invokevirtual #94                 // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
     876: bipush        17
     878: invokeinterface #95,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
     883: checkcast     #96                 // class com/google/protobuf/Descriptors$Descriptor
     886: putstatic     #48                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_Initializers_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
     889: new           #97                 // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
     892: dup
     893: getstatic     #48                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_Initializers_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
     896: iconst_2
     897: anewarray     #85                 // class java/lang/String
     900: dup
     901: iconst_0
     902: ldc           #125                // String Pending
     904: aastore
     905: dup
     906: iconst_1
     907: ldc           #126                // String Result
     909: aastore
     910: invokespecial #102                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
     913: putstatic     #47                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_Initializers_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
     916: invokestatic  #93                 // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
     919: invokevirtual #94                 // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
     922: bipush        18
     924: invokeinterface #95,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
     929: checkcast     #96                 // class com/google/protobuf/Descriptors$Descriptor
     932: putstatic     #46                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_LabelSelector_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
     935: new           #97                 // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
     938: dup
     939: getstatic     #46                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_LabelSelector_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
     942: iconst_2
     943: anewarray     #85                 // class java/lang/String
     946: dup
     947: iconst_0
     948: ldc           #127                // String MatchLabels
     950: aastore
     951: dup
     952: iconst_1
     953: ldc           #128                // String MatchExpressions
     955: aastore
     956: invokespecial #102                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
     959: putstatic     #45                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_LabelSelector_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
     962: getstatic     #46                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_LabelSelector_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
     965: invokevirtual #129                // Method com/google/protobuf/Descriptors$Descriptor.getNestedTypes:()Ljava/util/List;
     968: iconst_0
     969: invokeinterface #95,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
     974: checkcast     #96                 // class com/google/protobuf/Descriptors$Descriptor
     977: putstatic     #44                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_LabelSelector_MatchLabelsEntry_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
     980: new           #97                 // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
     983: dup
     984: getstatic     #44                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_LabelSelector_MatchLabelsEntry_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
     987: iconst_2
     988: anewarray     #85                 // class java/lang/String
     991: dup
     992: iconst_0
     993: ldc           #130                // String Key
     995: aastore
     996: dup
     997: iconst_1
     998: ldc           #131                // String Value
    1000: aastore
    1001: invokespecial #102                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    1004: putstatic     #132                // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_LabelSelector_MatchLabelsEntry_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    1007: invokestatic  #93                 // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    1010: invokevirtual #94                 // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    1013: bipush        19
    1015: invokeinterface #95,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    1020: checkcast     #96                 // class com/google/protobuf/Descriptors$Descriptor
    1023: putstatic     #43                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_LabelSelectorRequirement_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    1026: new           #97                 // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    1029: dup
    1030: getstatic     #43                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_LabelSelectorRequirement_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    1033: iconst_3
    1034: anewarray     #85                 // class java/lang/String
    1037: dup
    1038: iconst_0
    1039: ldc           #130                // String Key
    1041: aastore
    1042: dup
    1043: iconst_1
    1044: ldc           #133                // String Operator
    1046: aastore
    1047: dup
    1048: iconst_2
    1049: ldc           #134                // String Values
    1051: aastore
    1052: invokespecial #102                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    1055: putstatic     #42                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_LabelSelectorRequirement_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    1058: invokestatic  #93                 // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    1061: invokevirtual #94                 // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    1064: bipush        20
    1066: invokeinterface #95,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    1071: checkcast     #96                 // class com/google/protobuf/Descriptors$Descriptor
    1074: putstatic     #41                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_List_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    1077: new           #97                 // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    1080: dup
    1081: getstatic     #41                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_List_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    1084: iconst_2
    1085: anewarray     #85                 // class java/lang/String
    1088: dup
    1089: iconst_0
    1090: ldc           #135                // String Metadata
    1092: aastore
    1093: dup
    1094: iconst_1
    1095: ldc           #136                // String Items
    1097: aastore
    1098: invokespecial #102                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    1101: putstatic     #40                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_List_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    1104: invokestatic  #93                 // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    1107: invokevirtual #94                 // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    1110: bipush        21
    1112: invokeinterface #95,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    1117: checkcast     #96                 // class com/google/protobuf/Descriptors$Descriptor
    1120: putstatic     #39                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_ListMeta_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    1123: new           #97                 // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    1126: dup
    1127: getstatic     #39                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_ListMeta_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    1130: iconst_3
    1131: anewarray     #85                 // class java/lang/String
    1134: dup
    1135: iconst_0
    1136: ldc           #137                // String SelfLink
    1138: aastore
    1139: dup
    1140: iconst_1
    1141: ldc           #123                // String ResourceVersion
    1143: aastore
    1144: dup
    1145: iconst_2
    1146: ldc           #138                // String Continue
    1148: aastore
    1149: invokespecial #102                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    1152: putstatic     #38                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_ListMeta_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    1155: invokestatic  #93                 // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    1158: invokevirtual #94                 // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    1161: bipush        22
    1163: invokeinterface #95,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    1168: checkcast     #96                 // class com/google/protobuf/Descriptors$Descriptor
    1171: putstatic     #37                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_ListOptions_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    1174: new           #97                 // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    1177: dup
    1178: getstatic     #37                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_ListOptions_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    1181: bipush        7
    1183: anewarray     #85                 // class java/lang/String
    1186: dup
    1187: iconst_0
    1188: ldc           #139                // String LabelSelector
    1190: aastore
    1191: dup
    1192: iconst_1
    1193: ldc           #140                // String FieldSelector
    1195: aastore
    1196: dup
    1197: iconst_2
    1198: ldc           #141                // String Watch
    1200: aastore
    1201: dup
    1202: iconst_3
    1203: ldc           #123                // String ResourceVersion
    1205: aastore
    1206: dup
    1207: iconst_4
    1208: ldc           #142                // String TimeoutSeconds
    1210: aastore
    1211: dup
    1212: iconst_5
    1213: ldc           #143                // String Limit
    1215: aastore
    1216: dup
    1217: bipush        6
    1219: ldc           #138                // String Continue
    1221: aastore
    1222: invokespecial #102                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    1225: putstatic     #36                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_ListOptions_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    1228: invokestatic  #93                 // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    1231: invokevirtual #94                 // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    1234: bipush        23
    1236: invokeinterface #95,  2           // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    1241: checkcast     #96                 // class com/google/protobuf/Descriptors$Descriptor
    1244: putstatic     #35                 // Field internal_static_k8s_io_apimachinery_pkg_apis_meta_v1_MicroTime_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
