Compiled from "DFUFileDetail.java"
     805: invokespecial #127                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
     808: athrow
     809: aload_2
     810: aload_0
     811: getfield      #72                 // Field localRecordSizeInt64:J
     814: invokestatic  #149                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(J)Ljava/lang/String;
     817: invokeinterface #128,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     822: aload_2
     823: invokeinterface #129,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
     828: aload_0
     829: getfield      #15                 // Field localRecordCountInt64Tracker:Z
     832: ifeq          889
     835: ldc           #110                // String urn:hpccsystems:ws:wsdfu
     837: astore        5
     839: aload_0
     840: aconst_null
     841: aload         5
     843: ldc           #156                // String RecordCountInt64
     845: aload_2
     846: invokespecial #109                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     849: aload_0
     850: getfield      #73                 // Field localRecordCountInt64:J
     853: ldc2_w        #68                 // long -9223372036854775808l
     856: lcmp
     857: ifne          870
     860: new           #125                // class org/apache/axis2/databinding/ADBException
     863: dup
     864: ldc           #157                // String RecordCountInt64 cannot be null!!
     866: invokespecial #127                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
     869: athrow
     870: aload_2
     871: aload_0
     872: getfield      #73                 // Field localRecordCountInt64:J
     875: invokestatic  #149                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(J)Ljava/lang/String;
     878: invokeinterface #128,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     883: aload_2
     884: invokeinterface #129,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
     889: aload_0
     890: getfield      #16                 // Field localWuidTracker:Z
     893: ifeq          943
     896: ldc           #110                // String urn:hpccsystems:ws:wsdfu
     898: astore        5
     900: aload_0
     901: aconst_null
     902: aload         5
     904: ldc           #158                // String Wuid
     906: aload_2
     907: invokespecial #109                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     910: aload_0
     911: getfield      #74                 // Field localWuid:Ljava/lang/String;
     914: ifnonnull     927
     917: new           #125                // class org/apache/axis2/databinding/ADBException
     920: dup
     921: ldc           #159                // String Wuid cannot be null!!
     923: invokespecial #127                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
     926: athrow
     927: aload_2
     928: aload_0
     929: getfield      #74                 // Field localWuid:Ljava/lang/String;
     932: invokeinterface #128,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     937: aload_2
     938: invokeinterface #129,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
     943: aload_0
     944: getfield      #17                 // Field localOwnerTracker:Z
     947: ifeq          997
     950: ldc           #110                // String urn:hpccsystems:ws:wsdfu
     952: astore        5
     954: aload_0
     955: aconst_null
     956: aload         5
     958: ldc           #160                // String Owner
     960: aload_2
     961: invokespecial #109                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     964: aload_0
     965: getfield      #75                 // Field localOwner:Ljava/lang/String;
     968: ifnonnull     981
     971: new           #125                // class org/apache/axis2/databinding/ADBException
     974: dup
     975: ldc           #161                // String Owner cannot be null!!
     977: invokespecial #127                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
     980: athrow
     981: aload_2
     982: aload_0
     983: getfield      #75                 // Field localOwner:Ljava/lang/String;
     986: invokeinterface #128,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     991: aload_2
     992: invokeinterface #129,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
     997: aload_0
     998: getfield      #18                 // Field localJobNameTracker:Z
    1001: ifeq          1051
    1004: ldc           #110                // String urn:hpccsystems:ws:wsdfu
    1006: astore        5
    1008: aload_0
    1009: aconst_null
    1010: aload         5
    1012: ldc           #162                // String JobName
    1014: aload_2
    1015: invokespecial #109                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1018: aload_0
    1019: getfield      #76                 // Field localJobName:Ljava/lang/String;
    1022: ifnonnull     1035
    1025: new           #125                // class org/apache/axis2/databinding/ADBException
    1028: dup
    1029: ldc           #163                // String JobName cannot be null!!
    1031: invokespecial #127                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1034: athrow
    1035: aload_2
    1036: aload_0
    1037: getfield      #76                 // Field localJobName:Ljava/lang/String;
    1040: invokeinterface #128,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1045: aload_2
    1046: invokeinterface #129,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1051: aload_0
    1052: getfield      #19                 // Field localPersistentTracker:Z
    1055: ifeq          1105
    1058: ldc           #110                // String urn:hpccsystems:ws:wsdfu
    1060: astore        5
    1062: aload_0
    1063: aconst_null
    1064: aload         5
    1066: ldc           #164                // String Persistent
    1068: aload_2
    1069: invokespecial #109                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1072: aload_0
    1073: getfield      #77                 // Field localPersistent:Ljava/lang/String;
    1076: ifnonnull     1089
    1079: new           #125                // class org/apache/axis2/databinding/ADBException
    1082: dup
    1083: ldc           #165                // String Persistent cannot be null!!
    1085: invokespecial #127                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1088: athrow
    1089: aload_2
    1090: aload_0
    1091: getfield      #77                 // Field localPersistent:Ljava/lang/String;
    1094: invokeinterface #128,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1099: aload_2
    1100: invokeinterface #129,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1105: aload_0
    1106: getfield      #20                 // Field localFormatTracker:Z
    1109: ifeq          1159
    1112: ldc           #110                // String urn:hpccsystems:ws:wsdfu
    1114: astore        5
    1116: aload_0
    1117: aconst_null
    1118: aload         5
    1120: ldc           #166                // String Format
    1122: aload_2
    1123: invokespecial #109                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1126: aload_0
    1127: getfield      #78                 // Field localFormat:Ljava/lang/String;
    1130: ifnonnull     1143
    1133: new           #125                // class org/apache/axis2/databinding/ADBException
    1136: dup
    1137: ldc           #167                // String Format cannot be null!!
    1139: invokespecial #127                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1142: athrow
    1143: aload_2
    1144: aload_0
    1145: getfield      #78                 // Field localFormat:Ljava/lang/String;
    1148: invokeinterface #128,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1153: aload_2
    1154: invokeinterface #129,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1159: aload_0
    1160: getfield      #21                 // Field localMaxRecordSizeTracker:Z
    1163: ifeq          1213
    1166: ldc           #110                // String urn:hpccsystems:ws:wsdfu
    1168: astore        5
    1170: aload_0
    1171: aconst_null
    1172: aload         5
    1174: ldc           #168                // String MaxRecordSize
    1176: aload_2
    1177: invokespecial #109                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1180: aload_0
    1181: getfield      #79                 // Field localMaxRecordSize:Ljava/lang/String;
    1184: ifnonnull     1197
    1187: new           #125                // class org/apache/axis2/databinding/ADBException
    1190: dup
    1191: ldc           #169                // String MaxRecordSize cannot be null!!
    1193: invokespecial #127                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1196: athrow
    1197: aload_2
    1198: aload_0
    1199: getfield      #79                 // Field localMaxRecordSize:Ljava/lang/String;
    1202: invokeinterface #128,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1207: aload_2
    1208: invokeinterface #129,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1213: aload_0
    1214: getfield      #22                 // Field localCsvSeparateTracker:Z
    1217: ifeq          1267
    1220: ldc           #110                // String urn:hpccsystems:ws:wsdfu
    1222: astore        5
    1224: aload_0
    1225: aconst_null
    1226: aload         5
    1228: ldc           #170                // String CsvSeparate
    1230: aload_2
    1231: invokespecial #109                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1234: aload_0
    1235: getfield      #80                 // Field localCsvSeparate:Ljava/lang/String;
    1238: ifnonnull     1251
    1241: new           #125                // class org/apache/axis2/databinding/ADBException
    1244: dup
    1245: ldc           #171                // String CsvSeparate cannot be null!!
    1247: invokespecial #127                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1250: athrow
    1251: aload_2
    1252: aload_0
    1253: getfield      #80                 // Field localCsvSeparate:Ljava/lang/String;
    1256: invokeinterface #128,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1261: aload_2
    1262: invokeinterface #129,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1267: aload_0
    1268: getfield      #23                 // Field localCsvQuoteTracker:Z
    1271: ifeq          1321
    1274: ldc           #110                // String urn:hpccsystems:ws:wsdfu
    1276: astore        5
    1278: aload_0
    1279: aconst_null
    1280: aload         5
    1282: ldc           #172                // String CsvQuote
    1284: aload_2
    1285: invokespecial #109                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1288: aload_0
    1289: getfield      #81                 // Field localCsvQuote:Ljava/lang/String;
    1292: ifnonnull     1305
    1295: new           #125                // class org/apache/axis2/databinding/ADBException
    1298: dup
    1299: ldc           #173                // String CsvQuote cannot be null!!
    1301: invokespecial #127                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1304: athrow
    1305: aload_2
    1306: aload_0
    1307: getfield      #81                 // Field localCsvQuote:Ljava/lang/String;
    1310: invokeinterface #128,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1315: aload_2
    1316: invokeinterface #129,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1321: aload_0
    1322: getfield      #24                 // Field localCsvTerminateTracker:Z
    1325: ifeq          1375
    1328: ldc           #110                // String urn:hpccsystems:ws:wsdfu
    1330: astore        5
    1332: aload_0
    1333: aconst_null
    1334: aload         5
    1336: ldc           #174                // String CsvTerminate
    1338: aload_2
    1339: invokespecial #109                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1342: aload_0
    1343: getfield      #82                 // Field localCsvTerminate:Ljava/lang/String;
    1346: ifnonnull     1359
    1349: new           #125                // class org/apache/axis2/databinding/ADBException
    1352: dup
    1353: ldc           #175                // String CsvTerminate cannot be null!!
    1355: invokespecial #127                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1358: athrow
    1359: aload_2
    1360: aload_0
    1361: getfield      #82                 // Field localCsvTerminate:Ljava/lang/String;
    1364: invokeinterface #128,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1369: aload_2
    1370: invokeinterface #129,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1375: aload_0
    1376: getfield      #25                 // Field localCsvEscapeTracker:Z
    1379: ifeq          1429
    1382: ldc           #110                // String urn:hpccsystems:ws:wsdfu
    1384: astore        5
    1386: aload_0
    1387: aconst_null
    1388: aload         5
    1390: ldc           #176                // String CsvEscape
    1392: aload_2
    1393: invokespecial #109                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1396: aload_0
    1397: getfield      #83                 // Field localCsvEscape:Ljava/lang/String;
    1400: ifnonnull     1413
    1403: new           #125                // class org/apache/axis2/databinding/ADBException
    1406: dup
    1407: ldc           #177                // String CsvEscape cannot be null!!
    1409: invokespecial #127                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1412: athrow
    1413: aload_2
    1414: aload_0
    1415: getfield      #83                 // Field localCsvEscape:Ljava/lang/String;
    1418: invokeinterface #128,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1423: aload_2
    1424: invokeinterface #129,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1429: aload_0
    1430: getfield      #26                 // Field localModifiedTracker:Z
    1433: ifeq          1483
    1436: ldc           #110                // String urn:hpccsystems:ws:wsdfu
    1438: astore        5
    1440: aload_0
    1441: aconst_null
    1442: aload         5
    1444: ldc           #178                // String Modified
    1446: aload_2
    1447: invokespecial #109                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1450: aload_0
    1451: getfield      #84                 // Field localModified:Ljava/lang/String;
    1454: ifnonnull     1467
    1457: new           #125                // class org/apache/axis2/databinding/ADBException
    1460: dup
    1461: ldc           #179                // String Modified cannot be null!!
    1463: invokespecial #127                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1466: athrow
    1467: aload_2
    1468: aload_0
    1469: getfield      #84                 // Field localModified:Ljava/lang/String;
    1472: invokeinterface #128,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1477: aload_2
    1478: invokeinterface #129,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1483: aload_0
    1484: getfield      #27                 // Field localEclTracker:Z
    1487: ifeq          1537
    1490: ldc           #110                // String urn:hpccsystems:ws:wsdfu
    1492: astore        5
    1494: aload_0
    1495: aconst_null
    1496: aload         5
    1498: ldc           #180                // String Ecl
    1500: aload_2
    1501: invokespecial #109                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1504: aload_0
    1505: getfield      #85                 // Field localEcl:Ljava/lang/String;
    1508: ifnonnull     1521
    1511: new           #125                // class org/apache/axis2/databinding/ADBException
    1514: dup
    1515: ldc           #181                // String Ecl cannot be null!!
    1517: invokespecial #127                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1520: athrow
    1521: aload_2
    1522: aload_0
    1523: getfield      #85                 // Field localEcl:Ljava/lang/String;
    1526: invokeinterface #128,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1531: aload_2
    1532: invokeinterface #129,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1537: aload_0
    1538: getfield      #28                 // Field localStatTracker:Z
    1541: ifeq          1580
    1544: aload_0
    1545: getfield      #86                 // Field localStat:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/DFUFileStat;
    1548: ifnonnull     1561
    1551: new           #125                // class org/apache/axis2/databinding/ADBException
    1554: dup
    1555: ldc           #182                // String Stat cannot be null!!
    1557: invokespecial #127                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1560: athrow
    1561: aload_0
    1562: getfield      #86                 // Field localStat:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/DFUFileStat;
    1565: new           #183                // class javax/xml/namespace/QName
    1568: dup
    1569: ldc           #110                // String urn:hpccsystems:ws:wsdfu
    1571: ldc           #184                // String Stat
    1573: invokespecial #185                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1576: aload_2
    1577: invokevirtual #186                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/DFUFileStat.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
    1580: aload_0
    1581: getfield      #29                 // Field localDFUFilePartsOnClustersTracker:Z
    1584: ifeq          1623
    1587: aload_0
    1588: getfield      #87                 // Field localDFUFilePartsOnClusters:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUFilePartsOnCluster;
    1591: ifnonnull     1604
    1594: new           #125                // class org/apache/axis2/databinding/ADBException
    1597: dup
    1598: ldc           #187                // String DFUFilePartsOnClusters cannot be null!!
    1600: invokespecial #127                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1603: athrow
    1604: aload_0
    1605: getfield      #87                 // Field localDFUFilePartsOnClusters:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUFilePartsOnCluster;
    1608: new           #183                // class javax/xml/namespace/QName
    1611: dup
    1612: ldc           #110                // String urn:hpccsystems:ws:wsdfu
    1614: ldc           #188                // String DFUFilePartsOnClusters
    1616: invokespecial #185                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1619: aload_2
    1620: invokevirtual #189                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUFilePartsOnCluster.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
    1623: aload_0
    1624: getfield      #33                 // Field localIsSuperfileTracker:Z
    1627: ifeq          1663
    1630: ldc           #110                // String urn:hpccsystems:ws:wsdfu
    1632: astore        5
    1634: aload_0
    1635: aconst_null
    1636: aload         5
    1638: ldc           #190                // String isSuperfile
    1640: aload_2
    1641: invokespecial #109                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1644: aload_2
    1645: aload_0
    1646: getfield      #32                 // Field localIsSuperfile:Z
    1649: invokestatic  #191                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Z)Ljava/lang/String;
    1652: invokeinterface #128,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1657: aload_2
    1658: invokeinterface #129,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1663: aload_0
    1664: getfield      #36                 // Field localShowFileContentTracker:Z
    1667: ifeq          1703
    1670: ldc           #110                // String urn:hpccsystems:ws:wsdfu
    1672: astore        5
    1674: aload_0
    1675: aconst_null
    1676: aload         5
    1678: ldc           #192                // String ShowFileContent
    1680: aload_2
    1681: invokespecial #109                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1684: aload_2
    1685: aload_0
    1686: getfield      #35                 // Field localShowFileContent:Z
    1689: invokestatic  #191                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Z)Ljava/lang/String;
    1692: invokeinterface #128,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1697: aload_2
    1698: invokeinterface #129,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1703: aload_0
    1704: getfield      #37                 // Field localSubfilesTracker:Z
    1707: ifeq          1746
    1710: aload_0
    1711: getfield      #88                 // Field localSubfiles:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/EspStringArray;
    1714: ifnonnull     1727
    1717: new           #125                // class org/apache/axis2/databinding/ADBException
    1720: dup
    1721: ldc           #193                // String subfiles cannot be null!!
    1723: invokespecial #127                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1726: athrow
    1727: aload_0
    1728: getfield      #88                 // Field localSubfiles:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/EspStringArray;
    1731: new           #183                // class javax/xml/namespace/QName
    1734: dup
    1735: ldc           #110                // String urn:hpccsystems:ws:wsdfu
    1737: ldc           #194                // String subfiles
    1739: invokespecial #185                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1742: aload_2
    1743: invokevirtual #195                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/EspStringArray.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
    1746: aload_0
    1747: getfield      #38                 // Field localSuperfilesTracker:Z
    1750: ifeq          1789
    1753: aload_0
    1754: getfield      #89                 // Field localSuperfiles:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFULogicalFile;
    1757: ifnonnull     1770
    1760: new           #125                // class org/apache/axis2/databinding/ADBException
    1763: dup
    1764: ldc           #196                // String Superfiles cannot be null!!
    1766: invokespecial #127                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1769: athrow
    1770: aload_0
    1771: getfield      #89                 // Field localSuperfiles:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFULogicalFile;
    1774: new           #183                // class javax/xml/namespace/QName
    1777: dup
    1778: ldc           #110                // String urn:hpccsystems:ws:wsdfu
    1780: ldc           #197                // String Superfiles
    1782: invokespecial #185                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1785: aload_2
    1786: invokevirtual #198                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFULogicalFile.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
    1789: aload_0
    1790: getfield      #39                 // Field localProtectListTracker:Z
    1793: ifeq          1832
    1796: aload_0
    1797: getfield      #90                 // Field localProtectList:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUFileProtect;
    1800: ifnonnull     1813
    1803: new           #125                // class org/apache/axis2/databinding/ADBException
    1806: dup
    1807: ldc           #199                // String ProtectList cannot be null!!
    1809: invokespecial #127                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1812: athrow
    1813: aload_0
    1814: getfield      #90                 // Field localProtectList:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUFileProtect;
    1817: new           #183                // class javax/xml/namespace/QName
    1820: dup
    1821: ldc           #110                // String urn:hpccsystems:ws:wsdfu
    1823: ldc           #200                // String ProtectList
    1825: invokespecial #185                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1828: aload_2
    1829: invokevirtual #201                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/ArrayOfDFUFileProtect.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
    1832: aload_0
    1833: getfield      #40                 // Field localFromRoxieClusterTracker:Z
    1836: ifeq          1872
    1839: ldc           #110                // String urn:hpccsystems:ws:wsdfu
    1841: astore        5
    1843: aload_0
    1844: aconst_null
    1845: aload         5
    1847: ldc           #202                // String FromRoxieCluster
    1849: aload_2
    1850: invokespecial #109                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1853: aload_2
    1854: aload_0
    1855: getfield      #91                 // Field localFromRoxieCluster:Z
    1858: invokestatic  #191                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Z)Ljava/lang/String;
    1861: invokeinterface #128,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1866: aload_2
    1867: invokeinterface #129,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1872: aload_0
    1873: getfield      #41                 // Field localGraphsTracker:Z
    1876: ifeq          1915
    1879: aload_0
    1880: getfield      #92                 // Field localGraphs:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/Graphs_type0;
    1883: ifnonnull     1896
    1886: new           #125                // class org/apache/axis2/databinding/ADBException
    1889: dup
    1890: ldc           #203                // String Graphs cannot be null!!
    1892: invokespecial #127                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1895: athrow
    1896: aload_0
    1897: getfield      #92                 // Field localGraphs:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/Graphs_type0;
    1900: new           #183                // class javax/xml/namespace/QName
    1903: dup
    1904: ldc           #110                // String urn:hpccsystems:ws:wsdfu
    1906: ldc           #204                // String Graphs
    1908: invokespecial #185                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1911: aload_2
    1912: invokevirtual #205                // Method org/hpccsystems/ws/client/gen/axis2/wsdfu/v1_39/Graphs_type0.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
    1915: aload_0
    1916: getfield      #42                 // Field localUserPermissionTracker:Z
    1919: ifeq          1969
    1922: ldc           #110                // String urn:hpccsystems:ws:wsdfu
    1924: astore        5
    1926: aload_0
    1927: aconst_null
    1928: aload         5
    1930: ldc           #206                // String UserPermission
    1932: aload_2
    1933: invokespecial #109                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1936: aload_0
    1937: getfield      #93                 // Field localUserPermission:Ljava/lang/String;
    1940: ifnonnull     1953
    1943: new           #125                // class org/apache/axis2/databinding/ADBException
    1946: dup
    1947: ldc           #207                // String UserPermission cannot be null!!
    1949: invokespecial #127                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1952: athrow
    1953: aload_2
    1954: aload_0
    1955: getfield      #93                 // Field localUserPermission:Ljava/lang/String;
    1958: invokeinterface #128,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1963: aload_2
    1964: invokeinterface #129,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1969: aload_0
    1970: getfield      #43                 // Field localContentTypeTracker:Z
    1973: ifeq          2023
    1976: ldc           #110                // String urn:hpccsystems:ws:wsdfu
    1978: astore        5
    1980: aload_0
    1981: aconst_null
    1982: aload         5
    1984: ldc           #208                // String ContentType
    1986: aload_2
    1987: invokespecial #109                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1990: aload_0
    1991: getfield      #94                 // Field localContentType:Ljava/lang/String;
    1994: ifnonnull     2007
    1997: new           #125                // class org/apache/axis2/databinding/ADBException
    2000: dup
    2001: ldc           #209                // String ContentType cannot be null!!
    2003: invokespecial #127                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2006: athrow
    2007: aload_2
    2008: aload_0
    2009: getfield      #94                 // Field localContentType:Ljava/lang/String;
    2012: invokeinterface #128,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    2017: aload_2
    2018: invokeinterface #129,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    2023: aload_0
