Compiled from "Constants.java"
public interface org.aspectj.apache.bcel.Constants {
    3263: bipush        83
    3265: ldc           #165                // String aastore
    3267: aastore
    3268: dup
    3269: bipush        84
    3271: ldc           #166                // String bastore
    3273: aastore
    3274: dup
    3275: bipush        85
    3277: ldc           #167                // String castore
    3279: aastore
    3280: dup
    3281: bipush        86
    3283: ldc           #168                // String sastore
    3285: aastore
    3286: dup
    3287: bipush        87
    3289: ldc           #169                // String pop
    3291: aastore
    3292: dup
    3293: bipush        88
    3295: ldc           #170                // String pop2
    3297: aastore
    3298: dup
    3299: bipush        89
    3301: ldc           #171                // String dup
    3303: aastore
    3304: dup
    3305: bipush        90
    3307: ldc           #172                // String dup_x1
    3309: aastore
    3310: dup
    3311: bipush        91
    3313: ldc           #173                // String dup_x2
    3315: aastore
    3316: dup
    3317: bipush        92
    3319: ldc           #174                // String dup2
    3321: aastore
    3322: dup
    3323: bipush        93
    3325: ldc           #175                // String dup2_x1
    3327: aastore
    3328: dup
    3329: bipush        94
    3331: ldc           #176                // String dup2_x2
    3333: aastore
    3334: dup
    3335: bipush        95
    3337: ldc           #177                // String swap
    3339: aastore
    3340: dup
    3341: bipush        96
    3343: ldc           #178                // String iadd
    3345: aastore
    3346: dup
    3347: bipush        97
    3349: ldc           #179                // String ladd
    3351: aastore
    3352: dup
    3353: bipush        98
    3355: ldc           #180                // String fadd
    3357: aastore
    3358: dup
    3359: bipush        99
    3361: ldc           #181                // String dadd
    3363: aastore
    3364: dup
    3365: bipush        100
    3367: ldc           #182                // String isub
    3369: aastore
    3370: dup
    3371: bipush        101
    3373: ldc           #183                // String lsub
    3375: aastore
    3376: dup
    3377: bipush        102
    3379: ldc           #184                // String fsub
    3381: aastore
    3382: dup
    3383: bipush        103
    3385: ldc           #185                // String dsub
    3387: aastore
    3388: dup
    3389: bipush        104
    3391: ldc           #186                // String imul
    3393: aastore
    3394: dup
    3395: bipush        105
    3397: ldc           #187                // String lmul
    3399: aastore
    3400: dup
    3401: bipush        106
    3403: ldc           #188                // String fmul
    3405: aastore
    3406: dup
    3407: bipush        107
    3409: ldc           #189                // String dmul
    3411: aastore
    3412: dup
    3413: bipush        108
    3415: ldc           #190                // String idiv
    3417: aastore
    3418: dup
    3419: bipush        109
    3421: ldc           #191                // String ldiv
    3423: aastore
    3424: dup
    3425: bipush        110
    3427: ldc           #192                // String fdiv
    3429: aastore
    3430: dup
    3431: bipush        111
    3433: ldc           #193                // String ddiv
    3435: aastore
    3436: dup
    3437: bipush        112
    3439: ldc           #194                // String irem
    3441: aastore
    3442: dup
    3443: bipush        113
    3445: ldc           #195                // String lrem
    3447: aastore
    3448: dup
    3449: bipush        114
    3451: ldc           #196                // String frem
    3453: aastore
    3454: dup
    3455: bipush        115
    3457: ldc           #197                // String drem
    3459: aastore
    3460: dup
    3461: bipush        116
    3463: ldc           #198                // String ineg
    3465: aastore
    3466: dup
    3467: bipush        117
    3469: ldc           #199                // String lneg
    3471: aastore
    3472: dup
    3473: bipush        118
    3475: ldc           #200                // String fneg
    3477: aastore
    3478: dup
    3479: bipush        119
    3481: ldc           #201                // String dneg
    3483: aastore
    3484: dup
    3485: bipush        120
    3487: ldc           #202                // String ishl
    3489: aastore
    3490: dup
    3491: bipush        121
    3493: ldc           #203                // String lshl
    3495: aastore
    3496: dup
    3497: bipush        122
    3499: ldc           #204                // String ishr
    3501: aastore
    3502: dup
    3503: bipush        123
    3505: ldc           #205                // String lshr
    3507: aastore
    3508: dup
    3509: bipush        124
    3511: ldc           #206                // String iushr
    3513: aastore
    3514: dup
    3515: bipush        125
    3517: ldc           #207                // String lushr
    3519: aastore
    3520: dup
    3521: bipush        126
    3523: ldc           #208                // String iand
    3525: aastore
    3526: dup
    3527: bipush        127
    3529: ldc           #209                // String land
    3531: aastore
    3532: dup
    3533: sipush        128
    3536: ldc           #210                // String ior
    3538: aastore
    3539: dup
    3540: sipush        129
    3543: ldc           #211                // String lor
    3545: aastore
    3546: dup
    3547: sipush        130
    3550: ldc           #212                // String ixor
    3552: aastore
    3553: dup
    3554: sipush        131
    3557: ldc           #213                // String lxor
    3559: aastore
    3560: dup
    3561: sipush        132
    3564: ldc           #214                // String iinc
    3566: aastore
    3567: dup
    3568: sipush        133
    3571: ldc           #215                // String i2l
    3573: aastore
    3574: dup
    3575: sipush        134
    3578: ldc           #216                // String i2f
    3580: aastore
    3581: dup
    3582: sipush        135
    3585: ldc           #217                // String i2d
    3587: aastore
    3588: dup
    3589: sipush        136
    3592: ldc           #218                // String l2i
    3594: aastore
    3595: dup
    3596: sipush        137
    3599: ldc           #219                // String l2f
    3601: aastore
    3602: dup
    3603: sipush        138
    3606: ldc           #220                // String l2d
    3608: aastore
    3609: dup
    3610: sipush        139
    3613: ldc           #221                // String f2i
    3615: aastore
    3616: dup
    3617: sipush        140
    3620: ldc           #222                // String f2l
    3622: aastore
    3623: dup
    3624: sipush        141
    3627: ldc           #223                // String f2d
    3629: aastore
    3630: dup
    3631: sipush        142
    3634: ldc           #224                // String d2i
    3636: aastore
    3637: dup
    3638: sipush        143
    3641: ldc           #225                // String d2l
    3643: aastore
    3644: dup
    3645: sipush        144
    3648: ldc           #226                // String d2f
    3650: aastore
    3651: dup
    3652: sipush        145
    3655: ldc           #227                // String i2b
    3657: aastore
    3658: dup
    3659: sipush        146
    3662: ldc           #228                // String i2c
    3664: aastore
    3665: dup
    3666: sipush        147
    3669: ldc           #229                // String i2s
    3671: aastore
    3672: dup
    3673: sipush        148
    3676: ldc           #230                // String lcmp
    3678: aastore
    3679: dup
    3680: sipush        149
    3683: ldc           #231                // String fcmpl
    3685: aastore
    3686: dup
    3687: sipush        150
    3690: ldc           #232                // String fcmpg
    3692: aastore
    3693: dup
    3694: sipush        151
    3697: ldc           #233                // String dcmpl
    3699: aastore
    3700: dup
    3701: sipush        152
    3704: ldc           #234                // String dcmpg
    3706: aastore
    3707: dup
    3708: sipush        153
    3711: ldc           #235                // String ifeq
    3713: aastore
    3714: dup
    3715: sipush        154
    3718: ldc           #236                // String ifne
    3720: aastore
    3721: dup
    3722: sipush        155
    3725: ldc           #237                // String iflt
    3727: aastore
    3728: dup
    3729: sipush        156
    3732: ldc           #238                // String ifge
    3734: aastore
    3735: dup
    3736: sipush        157
    3739: ldc           #239                // String ifgt
    3741: aastore
    3742: dup
    3743: sipush        158
    3746: ldc           #240                // String ifle
    3748: aastore
    3749: dup
    3750: sipush        159
    3753: ldc           #241                // String if_icmpeq
    3755: aastore
    3756: dup
    3757: sipush        160
    3760: ldc           #242                // String if_icmpne
    3762: aastore
    3763: dup
    3764: sipush        161
    3767: ldc           #243                // String if_icmplt
    3769: aastore
    3770: dup
    3771: sipush        162
    3774: ldc           #244                // String if_icmpge
    3776: aastore
    3777: dup
    3778: sipush        163
    3781: ldc           #245                // String if_icmpgt
    3783: aastore
    3784: dup
    3785: sipush        164
    3788: ldc           #246                // String if_icmple
    3790: aastore
    3791: dup
    3792: sipush        165
    3795: ldc           #247                // String if_acmpeq
    3797: aastore
    3798: dup
    3799: sipush        166
    3802: ldc           #248                // String if_acmpne
    3804: aastore
    3805: dup
    3806: sipush        167
    3809: ldc           #249                // String goto
    3811: aastore
    3812: dup
    3813: sipush        168
    3816: ldc           #250                // String jsr
    3818: aastore
    3819: dup
    3820: sipush        169
    3823: ldc           #251                // String ret
    3825: aastore
    3826: dup
    3827: sipush        170
    3830: ldc           #252                // String tableswitch
    3832: aastore
    3833: dup
    3834: sipush        171
    3837: ldc           #253                // String lookupswitch
    3839: aastore
    3840: dup
    3841: sipush        172
    3844: ldc           #254                // String ireturn
    3846: aastore
    3847: dup
    3848: sipush        173
    3851: ldc           #255                // String lreturn
    3853: aastore
    3854: dup
    3855: sipush        174
    3858: ldc_w         #256                // String freturn
    3861: aastore
    3862: dup
    3863: sipush        175
    3866: ldc_w         #257                // String dreturn
    3869: aastore
    3870: dup
    3871: sipush        176
    3874: ldc_w         #258                // String areturn
    3877: aastore
    3878: dup
    3879: sipush        177
    3882: ldc_w         #259                // String return
    3885: aastore
    3886: dup
    3887: sipush        178
    3890: ldc_w         #260                // String getstatic
    3893: aastore
    3894: dup
    3895: sipush        179
    3898: ldc_w         #261                // String putstatic
    3901: aastore
    3902: dup
    3903: sipush        180
    3906: ldc_w         #262                // String getfield
    3909: aastore
    3910: dup
    3911: sipush        181
    3914: ldc_w         #263                // String putfield
    3917: aastore
    3918: dup
    3919: sipush        182
    3922: ldc_w         #264                // String invokevirtual
    3925: aastore
    3926: dup
    3927: sipush        183
    3930: ldc_w         #265                // String invokespecial
    3933: aastore
    3934: dup
    3935: sipush        184
    3938: ldc_w         #266                // String invokestatic
    3941: aastore
    3942: dup
    3943: sipush        185
    3946: ldc_w         #267                // String invokeinterface
    3949: aastore
    3950: dup
    3951: sipush        186
    3954: ldc_w         #268                // String invokedynamic
    3957: aastore
    3958: dup
    3959: sipush        187
    3962: ldc_w         #269                // String new
    3965: aastore
    3966: dup
    3967: sipush        188
    3970: ldc_w         #270                // String newarray
    3973: aastore
    3974: dup
    3975: sipush        189
    3978: ldc_w         #271                // String anewarray
    3981: aastore
    3982: dup
    3983: sipush        190
    3986: ldc_w         #272                // String arraylength
    3989: aastore
    3990: dup
    3991: sipush        191
    3994: ldc_w         #273                // String athrow
    3997: aastore
    3998: dup
    3999: sipush        192
    4002: ldc_w         #274                // String checkcast
    4005: aastore
    4006: dup
    4007: sipush        193
    4010: ldc_w         #275                // String instanceof
    4013: aastore
    4014: dup
    4015: sipush        194
    4018: ldc_w         #276                // String monitorenter
    4021: aastore
    4022: dup
    4023: sipush        195
    4026: ldc_w         #277                // String monitorexit
    4029: aastore
    4030: dup
    4031: sipush        196
    4034: ldc_w         #278                // String wide
    4037: aastore
    4038: dup
    4039: sipush        197
    4042: ldc_w         #279                // String multianewarray
    4045: aastore
    4046: dup
    4047: sipush        198
    4050: ldc_w         #280                // String ifnull
    4053: aastore
    4054: dup
    4055: sipush        199
    4058: ldc_w         #281                // String ifnonnull
    4061: aastore
    4062: dup
    4063: sipush        200
    4066: ldc_w         #282                // String goto_w
    4069: aastore
    4070: dup
    4071: sipush        201
    4074: ldc_w         #283                // String jsr_w
    4077: aastore
    4078: dup
    4079: sipush        202
    4082: ldc_w         #284                // String breakpoint
    4085: aastore
    4086: dup
    4087: sipush        203
    4090: ldc_w         #285                // String <illegal opcode>
    4093: aastore
    4094: dup
    4095: sipush        204
    4098: ldc_w         #285                // String <illegal opcode>
    4101: aastore
    4102: dup
    4103: sipush        205
    4106: ldc_w         #285                // String <illegal opcode>
    4109: aastore
    4110: dup
    4111: sipush        206
    4114: ldc_w         #285                // String <illegal opcode>
    4117: aastore
    4118: dup
    4119: sipush        207
    4122: ldc_w         #285                // String <illegal opcode>
    4125: aastore
    4126: dup
    4127: sipush        208
    4130: ldc_w         #285                // String <illegal opcode>
    4133: aastore
    4134: dup
    4135: sipush        209
    4138: ldc_w         #285                // String <illegal opcode>
    4141: aastore
    4142: dup
    4143: sipush        210
    4146: ldc_w         #285                // String <illegal opcode>
    4149: aastore
    4150: dup
    4151: sipush        211
    4154: ldc_w         #285                // String <illegal opcode>
    4157: aastore
    4158: dup
    4159: sipush        212
    4162: ldc_w         #285                // String <illegal opcode>
    4165: aastore
    4166: dup
    4167: sipush        213
    4170: ldc_w         #285                // String <illegal opcode>
    4173: aastore
    4174: dup
    4175: sipush        214
    4178: ldc_w         #285                // String <illegal opcode>
    4181: aastore
    4182: dup
    4183: sipush        215
    4186: ldc_w         #285                // String <illegal opcode>
    4189: aastore
    4190: dup
    4191: sipush        216
    4194: ldc_w         #285                // String <illegal opcode>
    4197: aastore
    4198: dup
    4199: sipush        217
    4202: ldc_w         #285                // String <illegal opcode>
    4205: aastore
    4206: dup
    4207: sipush        218
    4210: ldc_w         #285                // String <illegal opcode>
    4213: aastore
    4214: dup
    4215: sipush        219
    4218: ldc_w         #285                // String <illegal opcode>
    4221: aastore
    4222: dup
    4223: sipush        220
    4226: ldc_w         #285                // String <illegal opcode>
    4229: aastore
    4230: dup
    4231: sipush        221
    4234: ldc_w         #285                // String <illegal opcode>
    4237: aastore
    4238: dup
    4239: sipush        222
    4242: ldc_w         #285                // String <illegal opcode>
    4245: aastore
    4246: dup
    4247: sipush        223
    4250: ldc_w         #285                // String <illegal opcode>
    4253: aastore
    4254: dup
    4255: sipush        224
    4258: ldc_w         #285                // String <illegal opcode>
    4261: aastore
    4262: dup
    4263: sipush        225
    4266: ldc_w         #285                // String <illegal opcode>
    4269: aastore
    4270: dup
    4271: sipush        226
    4274: ldc_w         #285                // String <illegal opcode>
    4277: aastore
    4278: dup
    4279: sipush        227
    4282: ldc_w         #285                // String <illegal opcode>
    4285: aastore
    4286: dup
    4287: sipush        228
    4290: ldc_w         #285                // String <illegal opcode>
    4293: aastore
    4294: dup
    4295: sipush        229
    4298: ldc_w         #285                // String <illegal opcode>
    4301: aastore
    4302: dup
    4303: sipush        230
    4306: ldc_w         #285                // String <illegal opcode>
    4309: aastore
    4310: dup
    4311: sipush        231
    4314: ldc_w         #285                // String <illegal opcode>
    4317: aastore
    4318: dup
    4319: sipush        232
    4322: ldc_w         #285                // String <illegal opcode>
    4325: aastore
    4326: dup
    4327: sipush        233
    4330: ldc_w         #285                // String <illegal opcode>
    4333: aastore
    4334: dup
    4335: sipush        234
    4338: ldc_w         #285                // String <illegal opcode>
    4341: aastore
    4342: dup
    4343: sipush        235
    4346: ldc_w         #285                // String <illegal opcode>
    4349: aastore
    4350: dup
    4351: sipush        236
    4354: ldc_w         #285                // String <illegal opcode>
    4357: aastore
    4358: dup
    4359: sipush        237
    4362: ldc_w         #285                // String <illegal opcode>
    4365: aastore
    4366: dup
    4367: sipush        238
    4370: ldc_w         #285                // String <illegal opcode>
    4373: aastore
    4374: dup
    4375: sipush        239
    4378: ldc_w         #285                // String <illegal opcode>
    4381: aastore
    4382: dup
    4383: sipush        240
    4386: ldc_w         #285                // String <illegal opcode>
    4389: aastore
    4390: dup
    4391: sipush        241
    4394: ldc_w         #285                // String <illegal opcode>
    4397: aastore
    4398: dup
    4399: sipush        242
    4402: ldc_w         #285                // String <illegal opcode>
    4405: aastore
    4406: dup
    4407: sipush        243
    4410: ldc_w         #285                // String <illegal opcode>
    4413: aastore
    4414: dup
    4415: sipush        244
    4418: ldc_w         #285                // String <illegal opcode>
    4421: aastore
    4422: dup
    4423: sipush        245
    4426: ldc_w         #285                // String <illegal opcode>
    4429: aastore
    4430: dup
    4431: sipush        246
    4434: ldc_w         #285                // String <illegal opcode>
    4437: aastore
    4438: dup
    4439: sipush        247
    4442: ldc_w         #285                // String <illegal opcode>
    4445: aastore
    4446: dup
    4447: sipush        248
    4450: ldc_w         #285                // String <illegal opcode>
    4453: aastore
    4454: dup
    4455: sipush        249
    4458: ldc_w         #285                // String <illegal opcode>
    4461: aastore
    4462: dup
    4463: sipush        250
    4466: ldc_w         #285                // String <illegal opcode>
    4469: aastore
    4470: dup
    4471: sipush        251
    4474: ldc_w         #285                // String <illegal opcode>
    4477: aastore
    4478: dup
    4479: sipush        252
    4482: ldc_w         #285                // String <illegal opcode>
    4485: aastore
    4486: dup
    4487: sipush        253
    4490: ldc_w         #285                // String <illegal opcode>
    4493: aastore
    4494: dup
    4495: sipush        254
    4498: ldc_w         #286                // String impdep1
    4501: aastore
    4502: dup
    4503: sipush        255
    4506: ldc_w         #287                // String impdep2
    4509: aastore
    4510: putstatic     #288                // Field OPCODE_NAMES:[Ljava/lang/String;
    4513: sipush        256
    4516: newarray       int
    4518: dup
    4519: iconst_0
    4520: iconst_0
    4521: iastore
    4522: dup
    4523: iconst_1
    4524: iconst_0
    4525: iastore
    4526: dup
    4527: iconst_2
    4528: iconst_0
    4529: iastore
    4530: dup
    4531: iconst_3
    4532: iconst_0
    4533: iastore
    4534: dup
    4535: iconst_4
    4536: iconst_0
    4537: iastore
    4538: dup
    4539: iconst_5
    4540: iconst_0
    4541: iastore
    4542: dup
    4543: bipush        6
    4545: iconst_0
    4546: iastore
    4547: dup
    4548: bipush        7
    4550: iconst_0
    4551: iastore
    4552: dup
    4553: bipush        8
    4555: iconst_0
    4556: iastore
    4557: dup
    4558: bipush        9
    4560: iconst_0
    4561: iastore
    4562: dup
    4563: bipush        10
    4565: iconst_0
    4566: iastore
    4567: dup
    4568: bipush        11
    4570: iconst_0
    4571: iastore
    4572: dup
    4573: bipush        12
    4575: iconst_0
    4576: iastore
    4577: dup
    4578: bipush        13
    4580: iconst_0
    4581: iastore
    4582: dup
    4583: bipush        14
    4585: iconst_0
    4586: iastore
    4587: dup
    4588: bipush        15
    4590: iconst_0
    4591: iastore
    4592: dup
    4593: bipush        16
    4595: iconst_0
    4596: iastore
    4597: dup
    4598: bipush        17
    4600: iconst_0
    4601: iastore
    4602: dup
    4603: bipush        18
    4605: iconst_0
    4606: iastore
    4607: dup
    4608: bipush        19
    4610: iconst_0
    4611: iastore
    4612: dup
    4613: bipush        20
    4615: iconst_0
    4616: iastore
    4617: dup
    4618: bipush        21
    4620: iconst_0
    4621: iastore
    4622: dup
    4623: bipush        22
    4625: iconst_0
    4626: iastore
    4627: dup
    4628: bipush        23
    4630: iconst_0
    4631: iastore
    4632: dup
    4633: bipush        24
    4635: iconst_0
    4636: iastore
    4637: dup
    4638: bipush        25
    4640: iconst_0
    4641: iastore
    4642: dup
    4643: bipush        26
    4645: iconst_0
    4646: iastore
    4647: dup
    4648: bipush        27
    4650: iconst_0
    4651: iastore
    4652: dup
    4653: bipush        28
    4655: iconst_0
    4656: iastore
    4657: dup
    4658: bipush        29
    4660: iconst_0
    4661: iastore
    4662: dup
    4663: bipush        30
    4665: iconst_0
    4666: iastore
    4667: dup
    4668: bipush        31
    4670: iconst_0
    4671: iastore
    4672: dup
    4673: bipush        32
    4675: iconst_0
    4676: iastore
    4677: dup
    4678: bipush        33
    4680: iconst_0
    4681: iastore
    4682: dup
    4683: bipush        34
    4685: iconst_0
    4686: iastore
    4687: dup
    4688: bipush        35
    4690: iconst_0
    4691: iastore
    4692: dup
    4693: bipush        36
    4695: iconst_0
    4696: iastore
    4697: dup
    4698: bipush        37
    4700: iconst_0
    4701: iastore
    4702: dup
    4703: bipush        38
    4705: iconst_0
    4706: iastore
    4707: dup
    4708: bipush        39
    4710: iconst_0
    4711: iastore
    4712: dup
    4713: bipush        40
    4715: iconst_0
    4716: iastore
    4717: dup
    4718: bipush        41
    4720: iconst_0
    4721: iastore
    4722: dup
    4723: bipush        42
    4725: iconst_0
    4726: iastore
    4727: dup
    4728: bipush        43
    4730: iconst_0
    4731: iastore
    4732: dup
    4733: bipush        44
    4735: iconst_0
    4736: iastore
    4737: dup
    4738: bipush        45
    4740: iconst_0
    4741: iastore
    4742: dup
    4743: bipush        46
    4745: iconst_2
    4746: iastore
    4747: dup
    4748: bipush        47
    4750: iconst_2
    4751: iastore
    4752: dup
    4753: bipush        48
    4755: iconst_2
    4756: iastore
    4757: dup
    4758: bipush        49
    4760: iconst_2
    4761: iastore
    4762: dup
    4763: bipush        50
    4765: iconst_2
    4766: iastore
    4767: dup
    4768: bipush        51
    4770: iconst_2
    4771: iastore
    4772: dup
    4773: bipush        52
    4775: iconst_2
    4776: iastore
    4777: dup
    4778: bipush        53
    4780: iconst_2
    4781: iastore
    4782: dup
    4783: bipush        54
    4785: iconst_1
    4786: iastore
    4787: dup
    4788: bipush        55
    4790: iconst_2
    4791: iastore
    4792: dup
    4793: bipush        56
    4795: iconst_1
    4796: iastore
    4797: dup
    4798: bipush        57
    4800: iconst_2
    4801: iastore
    4802: dup
    4803: bipush        58
    4805: iconst_1
    4806: iastore
    4807: dup
    4808: bipush        59
    4810: iconst_1
    4811: iastore
    4812: dup
    4813: bipush        60
    4815: iconst_1
    4816: iastore
    4817: dup
    4818: bipush        61
    4820: iconst_1
    4821: iastore
    4822: dup
    4823: bipush        62
    4825: iconst_1
    4826: iastore
    4827: dup
    4828: bipush        63
    4830: iconst_2
    4831: iastore
    4832: dup
    4833: bipush        64
    4835: iconst_2
    4836: iastore
    4837: dup
    4838: bipush        65
    4840: iconst_2
    4841: iastore
    4842: dup
    4843: bipush        66
    4845: iconst_2
    4846: iastore
    4847: dup
    4848: bipush        67
    4850: iconst_1
    4851: iastore
    4852: dup
    4853: bipush        68
    4855: iconst_1
    4856: iastore
    4857: dup
    4858: bipush        69
    4860: iconst_1
    4861: iastore
    4862: dup
    4863: bipush        70
    4865: iconst_1
    4866: iastore
    4867: dup
    4868: bipush        71
    4870: iconst_2
    4871: iastore
    4872: dup
    4873: bipush        72
    4875: iconst_2
    4876: iastore
    4877: dup
    4878: bipush        73
    4880: iconst_2
    4881: iastore
    4882: dup
    4883: bipush        74
    4885: iconst_2
    4886: iastore
    4887: dup
    4888: bipush        75
    4890: iconst_1
    4891: iastore
    4892: dup
    4893: bipush        76
    4895: iconst_1
    4896: iastore
    4897: dup
    4898: bipush        77
    4900: iconst_1
    4901: iastore
    4902: dup
    4903: bipush        78
    4905: iconst_1
    4906: iastore
    4907: dup
    4908: bipush        79
    4910: iconst_3
    4911: iastore
    4912: dup
    4913: bipush        80
    4915: iconst_4
    4916: iastore
    4917: dup
    4918: bipush        81
    4920: iconst_3
    4921: iastore
    4922: dup
    4923: bipush        82
    4925: iconst_4
    4926: iastore
    4927: dup
    4928: bipush        83
    4930: iconst_3
    4931: iastore
    4932: dup
    4933: bipush        84
    4935: iconst_3
    4936: iastore
    4937: dup
    4938: bipush        85
    4940: iconst_3
    4941: iastore
    4942: dup
    4943: bipush        86
    4945: iconst_3
    4946: iastore
    4947: dup
    4948: bipush        87
    4950: iconst_1
    4951: iastore
    4952: dup
    4953: bipush        88
    4955: iconst_2
    4956: iastore
    4957: dup
    4958: bipush        89
    4960: iconst_1
    4961: iastore
    4962: dup
    4963: bipush        90
    4965: iconst_2
    4966: iastore
    4967: dup
    4968: bipush        91
    4970: iconst_3
    4971: iastore
    4972: dup
    4973: bipush        92
    4975: iconst_2
    4976: iastore
    4977: dup
    4978: bipush        93
    4980: iconst_3
    4981: iastore
    4982: dup
    4983: bipush        94
    4985: iconst_4
    4986: iastore
    4987: dup
    4988: bipush        95
    4990: iconst_2
    4991: iastore
    4992: dup
    4993: bipush        96
    4995: iconst_2
    4996: iastore
    4997: dup
    4998: bipush        97
    5000: iconst_4
    5001: iastore
    5002: dup
    5003: bipush        98
    5005: iconst_2
    5006: iastore
    5007: dup
    5008: bipush        99
    5010: iconst_4
    5011: iastore
    5012: dup
    5013: bipush        100
    5015: iconst_2
    5016: iastore
    5017: dup
    5018: bipush        101
    5020: iconst_4
    5021: iastore
    5022: dup
    5023: bipush        102
    5025: iconst_2
    5026: iastore
    5027: dup
    5028: bipush        103
    5030: iconst_4
    5031: iastore
    5032: dup
    5033: bipush        104
    5035: iconst_2
    5036: iastore
    5037: dup
    5038: bipush        105
    5040: iconst_4
    5041: iastore
    5042: dup
    5043: bipush        106
    5045: iconst_2
    5046: iastore
    5047: dup
    5048: bipush        107
    5050: iconst_4
    5051: iastore
    5052: dup
    5053: bipush        108
    5055: iconst_2
    5056: iastore
    5057: dup
    5058: bipush        109
    5060: iconst_4
    5061: iastore
    5062: dup
    5063: bipush        110
    5065: iconst_2
    5066: iastore
    5067: dup
    5068: bipush        111
    5070: iconst_4
    5071: iastore
    5072: dup
    5073: bipush        112
    5075: iconst_2
    5076: iastore
    5077: dup
    5078: bipush        113
    5080: iconst_4
    5081: iastore
    5082: dup
    5083: bipush        114
    5085: iconst_2
    5086: iastore
    5087: dup
    5088: bipush        115
    5090: iconst_4
    5091: iastore
    5092: dup
    5093: bipush        116
    5095: iconst_1
    5096: iastore
    5097: dup
    5098: bipush        117
    5100: iconst_2
    5101: iastore
    5102: dup
    5103: bipush        118
    5105: iconst_1
    5106: iastore
    5107: dup
    5108: bipush        119
    5110: iconst_2
    5111: iastore
    5112: dup
    5113: bipush        120
    5115: iconst_2
    5116: iastore
    5117: dup
    5118: bipush        121
    5120: iconst_3
    5121: iastore
    5122: dup
    5123: bipush        122
    5125: iconst_2
    5126: iastore
    5127: dup
    5128: bipush        123
    5130: iconst_3
    5131: iastore
    5132: dup
    5133: bipush        124
    5135: iconst_2
    5136: iastore
    5137: dup
    5138: bipush        125
    5140: iconst_3
    5141: iastore
    5142: dup
    5143: bipush        126
    5145: iconst_2
    5146: iastore
    5147: dup
    5148: bipush        127
    5150: iconst_4
    5151: iastore
    5152: dup
    5153: sipush        128
    5156: iconst_2
    5157: iastore
    5158: dup
    5159: sipush        129
    5162: iconst_4
    5163: iastore
    5164: dup
    5165: sipush        130
    5168: iconst_2
    5169: iastore
    5170: dup
    5171: sipush        131
    5174: iconst_4
    5175: iastore
    5176: dup
    5177: sipush        132
    5180: iconst_0
    5181: iastore
    5182: dup
    5183: sipush        133
    5186: iconst_1
    5187: iastore
    5188: dup
    5189: sipush        134
    5192: iconst_1
    5193: iastore
    5194: dup
    5195: sipush        135
    5198: iconst_1
    5199: iastore
    5200: dup
    5201: sipush        136
    5204: iconst_2
    5205: iastore
    5206: dup
    5207: sipush        137
    5210: iconst_2
    5211: iastore
    5212: dup
    5213: sipush        138
    5216: iconst_2
    5217: iastore
    5218: dup
    5219: sipush        139
    5222: iconst_1
    5223: iastore
    5224: dup
    5225: sipush        140
    5228: iconst_1
    5229: iastore
    5230: dup
    5231: sipush        141
    5234: iconst_1
    5235: iastore
    5236: dup
    5237: sipush        142
    5240: iconst_2
    5241: iastore
    5242: dup
    5243: sipush        143
    5246: iconst_2
    5247: iastore
    5248: dup
    5249: sipush        144
    5252: iconst_2
    5253: iastore
    5254: dup
    5255: sipush        145
    5258: iconst_1
    5259: iastore
    5260: dup
    5261: sipush        146
    5264: iconst_1
    5265: iastore
    5266: dup
    5267: sipush        147
    5270: iconst_1
    5271: iastore
    5272: dup
    5273: sipush        148
    5276: iconst_4
    5277: iastore
    5278: dup
    5279: sipush        149
    5282: iconst_2
    5283: iastore
    5284: dup
    5285: sipush        150
    5288: iconst_2
    5289: iastore
    5290: dup
    5291: sipush        151
    5294: iconst_4
    5295: iastore
    5296: dup
    5297: sipush        152
    5300: iconst_4
    5301: iastore
    5302: dup
    5303: sipush        153
    5306: iconst_1
    5307: iastore
    5308: dup
    5309: sipush        154
    5312: iconst_1
    5313: iastore
    5314: dup
    5315: sipush        155
    5318: iconst_1
    5319: iastore
    5320: dup
    5321: sipush        156
    5324: iconst_1
    5325: iastore
    5326: dup
    5327: sipush        157
    5330: iconst_1
    5331: iastore
    5332: dup
    5333: sipush        158
    5336: iconst_1
    5337: iastore
    5338: dup
    5339: sipush        159
    5342: iconst_2
    5343: iastore
    5344: dup
    5345: sipush        160
    5348: iconst_2
    5349: iastore
    5350: dup
    5351: sipush        161
    5354: iconst_2
    5355: iastore
    5356: dup
    5357: sipush        162
    5360: iconst_2
    5361: iastore
    5362: dup
    5363: sipush        163
    5366: iconst_2
    5367: iastore
    5368: dup
    5369: sipush        164
    5372: iconst_2
    5373: iastore
    5374: dup
    5375: sipush        165
    5378: iconst_2
    5379: iastore
    5380: dup
    5381: sipush        166
    5384: iconst_2
    5385: iastore
    5386: dup
    5387: sipush        167
    5390: iconst_0
    5391: iastore
    5392: dup
    5393: sipush        168
    5396: iconst_0
    5397: iastore
    5398: dup
    5399: sipush        169
    5402: iconst_0
    5403: iastore
    5404: dup
    5405: sipush        170
    5408: iconst_1
    5409: iastore
    5410: dup
    5411: sipush        171
    5414: iconst_1
    5415: iastore
    5416: dup
    5417: sipush        172
    5420: iconst_1
    5421: iastore
    5422: dup
    5423: sipush        173
    5426: iconst_2
    5427: iastore
    5428: dup
    5429: sipush        174
    5432: iconst_1
    5433: iastore
    5434: dup
    5435: sipush        175
    5438: iconst_2
