Compiled from "DFUWorkunit.java"
     650: ldc           #123                // String urn:hpccsystems:ws:filespray
     652: astore        5
     654: aload_0
     655: aconst_null
     656: aload         5
     658: ldc           #162                // String SecsLeft
     660: aload_2
     661: invokespecial #122                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     664: aload_0
     665: getfield      #76                 // Field localSecsLeft:I
     668: ldc           #73                 // int -2147483648
     670: if_icmpne     683
     673: new           #138                // class org/apache/axis2/databinding/ADBException
     676: dup
     677: ldc           #163                // String SecsLeft cannot be null!!
     679: invokespecial #140                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
     682: athrow
     683: aload_2
     684: aload_0
     685: getfield      #76                 // Field localSecsLeft:I
     688: invokestatic  #157                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
     691: invokeinterface #141,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     696: aload_2
     697: invokeinterface #142,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
     702: aload_0
     703: getfield      #13                 // Field localProgressMessageTracker:Z
     706: ifeq          756
     709: ldc           #123                // String urn:hpccsystems:ws:filespray
     711: astore        5
     713: aload_0
     714: aconst_null
     715: aload         5
     717: ldc           #164                // String ProgressMessage
     719: aload_2
     720: invokespecial #122                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     723: aload_0
     724: getfield      #77                 // Field localProgressMessage:Ljava/lang/String;
     727: ifnonnull     740
     730: new           #138                // class org/apache/axis2/databinding/ADBException
     733: dup
     734: ldc           #165                // String ProgressMessage cannot be null!!
     736: invokespecial #140                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
     739: athrow
     740: aload_2
     741: aload_0
     742: getfield      #77                 // Field localProgressMessage:Ljava/lang/String;
     745: invokeinterface #141,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     750: aload_2
     751: invokeinterface #142,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
     756: aload_0
     757: getfield      #14                 // Field localSummaryMessageTracker:Z
     760: ifeq          810
     763: ldc           #123                // String urn:hpccsystems:ws:filespray
     765: astore        5
     767: aload_0
     768: aconst_null
     769: aload         5
     771: ldc           #166                // String SummaryMessage
     773: aload_2
     774: invokespecial #122                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     777: aload_0
     778: getfield      #78                 // Field localSummaryMessage:Ljava/lang/String;
     781: ifnonnull     794
     784: new           #138                // class org/apache/axis2/databinding/ADBException
     787: dup
     788: ldc           #167                // String SummaryMessage cannot be null!!
     790: invokespecial #140                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
     793: athrow
     794: aload_2
     795: aload_0
     796: getfield      #78                 // Field localSummaryMessage:Ljava/lang/String;
     799: invokeinterface #141,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     804: aload_2
     805: invokeinterface #142,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
     810: aload_0
     811: getfield      #15                 // Field localStateTracker:Z
     814: ifeq          869
     817: ldc           #123                // String urn:hpccsystems:ws:filespray
     819: astore        5
     821: aload_0
     822: aconst_null
     823: aload         5
     825: ldc           #168                // String State
     827: aload_2
     828: invokespecial #122                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     831: aload_0
     832: getfield      #79                 // Field localState:I
     835: ldc           #73                 // int -2147483648
     837: if_icmpne     850
     840: new           #138                // class org/apache/axis2/databinding/ADBException
     843: dup
     844: ldc           #169                // String State cannot be null!!
     846: invokespecial #140                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
     849: athrow
     850: aload_2
     851: aload_0
     852: getfield      #79                 // Field localState:I
     855: invokestatic  #157                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
     858: invokeinterface #141,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     863: aload_2
     864: invokeinterface #142,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
     869: aload_0
     870: getfield      #16                 // Field localSourceLogicalNameTracker:Z
     873: ifeq          923
     876: ldc           #123                // String urn:hpccsystems:ws:filespray
     878: astore        5
     880: aload_0
     881: aconst_null
     882: aload         5
     884: ldc           #170                // String SourceLogicalName
     886: aload_2
     887: invokespecial #122                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     890: aload_0
     891: getfield      #80                 // Field localSourceLogicalName:Ljava/lang/String;
     894: ifnonnull     907
     897: new           #138                // class org/apache/axis2/databinding/ADBException
     900: dup
     901: ldc           #171                // String SourceLogicalName cannot be null!!
     903: invokespecial #140                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
     906: athrow
     907: aload_2
     908: aload_0
     909: getfield      #80                 // Field localSourceLogicalName:Ljava/lang/String;
     912: invokeinterface #141,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     917: aload_2
     918: invokeinterface #142,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
     923: aload_0
     924: getfield      #17                 // Field localSourceIPTracker:Z
     927: ifeq          977
     930: ldc           #123                // String urn:hpccsystems:ws:filespray
     932: astore        5
     934: aload_0
     935: aconst_null
     936: aload         5
     938: ldc           #172                // String SourceIP
     940: aload_2
     941: invokespecial #122                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     944: aload_0
     945: getfield      #81                 // Field localSourceIP:Ljava/lang/String;
     948: ifnonnull     961
     951: new           #138                // class org/apache/axis2/databinding/ADBException
     954: dup
     955: ldc           #173                // String SourceIP cannot be null!!
     957: invokespecial #140                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
     960: athrow
     961: aload_2
     962: aload_0
     963: getfield      #81                 // Field localSourceIP:Ljava/lang/String;
     966: invokeinterface #141,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     971: aload_2
     972: invokeinterface #142,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
     977: aload_0
     978: getfield      #18                 // Field localSourceFilePathTracker:Z
     981: ifeq          1031
     984: ldc           #123                // String urn:hpccsystems:ws:filespray
     986: astore        5
     988: aload_0
     989: aconst_null
     990: aload         5
     992: ldc           #174                // String SourceFilePath
     994: aload_2
     995: invokespecial #122                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     998: aload_0
     999: getfield      #82                 // Field localSourceFilePath:Ljava/lang/String;
    1002: ifnonnull     1015
    1005: new           #138                // class org/apache/axis2/databinding/ADBException
    1008: dup
    1009: ldc           #175                // String SourceFilePath cannot be null!!
    1011: invokespecial #140                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1014: athrow
    1015: aload_2
    1016: aload_0
    1017: getfield      #82                 // Field localSourceFilePath:Ljava/lang/String;
    1020: invokeinterface #141,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1025: aload_2
    1026: invokeinterface #142,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1031: aload_0
    1032: getfield      #19                 // Field localSourceDaliTracker:Z
    1035: ifeq          1085
    1038: ldc           #123                // String urn:hpccsystems:ws:filespray
    1040: astore        5
    1042: aload_0
    1043: aconst_null
    1044: aload         5
    1046: ldc           #176                // String SourceDali
    1048: aload_2
    1049: invokespecial #122                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1052: aload_0
    1053: getfield      #83                 // Field localSourceDali:Ljava/lang/String;
    1056: ifnonnull     1069
    1059: new           #138                // class org/apache/axis2/databinding/ADBException
    1062: dup
    1063: ldc           #177                // String SourceDali cannot be null!!
    1065: invokespecial #140                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1068: athrow
    1069: aload_2
    1070: aload_0
    1071: getfield      #83                 // Field localSourceDali:Ljava/lang/String;
    1074: invokeinterface #141,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1079: aload_2
    1080: invokeinterface #142,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1085: aload_0
    1086: getfield      #20                 // Field localSourceRecordSizeTracker:Z
    1089: ifeq          1144
    1092: ldc           #123                // String urn:hpccsystems:ws:filespray
    1094: astore        5
    1096: aload_0
    1097: aconst_null
    1098: aload         5
    1100: ldc           #178                // String SourceRecordSize
    1102: aload_2
    1103: invokespecial #122                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1106: aload_0
    1107: getfield      #84                 // Field localSourceRecordSize:I
    1110: ldc           #73                 // int -2147483648
    1112: if_icmpne     1125
    1115: new           #138                // class org/apache/axis2/databinding/ADBException
    1118: dup
    1119: ldc           #179                // String SourceRecordSize cannot be null!!
    1121: invokespecial #140                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1124: athrow
    1125: aload_2
    1126: aload_0
    1127: getfield      #84                 // Field localSourceRecordSize:I
    1130: invokestatic  #157                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    1133: invokeinterface #141,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1138: aload_2
    1139: invokeinterface #142,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1144: aload_0
    1145: getfield      #21                 // Field localSourceFormatTracker:Z
    1148: ifeq          1203
    1151: ldc           #123                // String urn:hpccsystems:ws:filespray
    1153: astore        5
    1155: aload_0
    1156: aconst_null
    1157: aload         5
    1159: ldc           #180                // String SourceFormat
    1161: aload_2
    1162: invokespecial #122                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1165: aload_0
    1166: getfield      #85                 // Field localSourceFormat:I
    1169: ldc           #73                 // int -2147483648
    1171: if_icmpne     1184
    1174: new           #138                // class org/apache/axis2/databinding/ADBException
    1177: dup
    1178: ldc           #181                // String SourceFormat cannot be null!!
    1180: invokespecial #140                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1183: athrow
    1184: aload_2
    1185: aload_0
    1186: getfield      #85                 // Field localSourceFormat:I
    1189: invokestatic  #157                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    1192: invokeinterface #141,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1197: aload_2
    1198: invokeinterface #142,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1203: aload_0
    1204: getfield      #22                 // Field localRowTagTracker:Z
    1207: ifeq          1257
    1210: ldc           #123                // String urn:hpccsystems:ws:filespray
    1212: astore        5
    1214: aload_0
    1215: aconst_null
    1216: aload         5
    1218: ldc           #182                // String RowTag
    1220: aload_2
    1221: invokespecial #122                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1224: aload_0
    1225: getfield      #86                 // Field localRowTag:Ljava/lang/String;
    1228: ifnonnull     1241
    1231: new           #138                // class org/apache/axis2/databinding/ADBException
    1234: dup
    1235: ldc           #183                // String RowTag cannot be null!!
    1237: invokespecial #140                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1240: athrow
    1241: aload_2
    1242: aload_0
    1243: getfield      #86                 // Field localRowTag:Ljava/lang/String;
    1246: invokeinterface #141,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1251: aload_2
    1252: invokeinterface #142,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1257: aload_0
    1258: getfield      #23                 // Field localSourceNumPartsTracker:Z
    1261: ifeq          1316
    1264: ldc           #123                // String urn:hpccsystems:ws:filespray
    1266: astore        5
    1268: aload_0
    1269: aconst_null
    1270: aload         5
    1272: ldc           #184                // String SourceNumParts
    1274: aload_2
    1275: invokespecial #122                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1278: aload_0
    1279: getfield      #87                 // Field localSourceNumParts:I
    1282: ldc           #73                 // int -2147483648
    1284: if_icmpne     1297
    1287: new           #138                // class org/apache/axis2/databinding/ADBException
    1290: dup
    1291: ldc           #185                // String SourceNumParts cannot be null!!
    1293: invokespecial #140                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1296: athrow
    1297: aload_2
    1298: aload_0
    1299: getfield      #87                 // Field localSourceNumParts:I
    1302: invokestatic  #157                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    1305: invokeinterface #141,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1310: aload_2
    1311: invokeinterface #142,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1316: aload_0
    1317: getfield      #24                 // Field localSourceDirectoryTracker:Z
    1320: ifeq          1370
    1323: ldc           #123                // String urn:hpccsystems:ws:filespray
    1325: astore        5
    1327: aload_0
    1328: aconst_null
    1329: aload         5
    1331: ldc           #186                // String SourceDirectory
    1333: aload_2
    1334: invokespecial #122                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1337: aload_0
    1338: getfield      #88                 // Field localSourceDirectory:Ljava/lang/String;
    1341: ifnonnull     1354
    1344: new           #138                // class org/apache/axis2/databinding/ADBException
    1347: dup
    1348: ldc           #187                // String SourceDirectory cannot be null!!
    1350: invokespecial #140                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1353: athrow
    1354: aload_2
    1355: aload_0
    1356: getfield      #88                 // Field localSourceDirectory:Ljava/lang/String;
    1359: invokeinterface #141,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1364: aload_2
    1365: invokeinterface #142,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1370: aload_0
    1371: getfield      #25                 // Field localDestLogicalNameTracker:Z
    1374: ifeq          1424
    1377: ldc           #123                // String urn:hpccsystems:ws:filespray
    1379: astore        5
    1381: aload_0
    1382: aconst_null
    1383: aload         5
    1385: ldc           #188                // String DestLogicalName
    1387: aload_2
    1388: invokespecial #122                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1391: aload_0
    1392: getfield      #89                 // Field localDestLogicalName:Ljava/lang/String;
    1395: ifnonnull     1408
    1398: new           #138                // class org/apache/axis2/databinding/ADBException
    1401: dup
    1402: ldc           #189                // String DestLogicalName cannot be null!!
    1404: invokespecial #140                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1407: athrow
    1408: aload_2
    1409: aload_0
    1410: getfield      #89                 // Field localDestLogicalName:Ljava/lang/String;
    1413: invokeinterface #141,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1418: aload_2
    1419: invokeinterface #142,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1424: aload_0
    1425: getfield      #26                 // Field localDestGroupNameTracker:Z
    1428: ifeq          1478
    1431: ldc           #123                // String urn:hpccsystems:ws:filespray
    1433: astore        5
    1435: aload_0
    1436: aconst_null
    1437: aload         5
    1439: ldc           #190                // String DestGroupName
    1441: aload_2
    1442: invokespecial #122                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1445: aload_0
    1446: getfield      #90                 // Field localDestGroupName:Ljava/lang/String;
    1449: ifnonnull     1462
    1452: new           #138                // class org/apache/axis2/databinding/ADBException
    1455: dup
    1456: ldc           #191                // String DestGroupName cannot be null!!
    1458: invokespecial #140                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1461: athrow
    1462: aload_2
    1463: aload_0
    1464: getfield      #90                 // Field localDestGroupName:Ljava/lang/String;
    1467: invokeinterface #141,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1472: aload_2
    1473: invokeinterface #142,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1478: aload_0
    1479: getfield      #27                 // Field localDestDirectoryTracker:Z
    1482: ifeq          1532
    1485: ldc           #123                // String urn:hpccsystems:ws:filespray
    1487: astore        5
    1489: aload_0
    1490: aconst_null
    1491: aload         5
    1493: ldc           #192                // String DestDirectory
    1495: aload_2
    1496: invokespecial #122                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1499: aload_0
    1500: getfield      #91                 // Field localDestDirectory:Ljava/lang/String;
    1503: ifnonnull     1516
    1506: new           #138                // class org/apache/axis2/databinding/ADBException
    1509: dup
    1510: ldc           #193                // String DestDirectory cannot be null!!
    1512: invokespecial #140                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1515: athrow
    1516: aload_2
    1517: aload_0
    1518: getfield      #91                 // Field localDestDirectory:Ljava/lang/String;
    1521: invokeinterface #141,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1526: aload_2
    1527: invokeinterface #142,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1532: aload_0
    1533: getfield      #28                 // Field localDestIPTracker:Z
    1536: ifeq          1586
    1539: ldc           #123                // String urn:hpccsystems:ws:filespray
    1541: astore        5
    1543: aload_0
    1544: aconst_null
    1545: aload         5
    1547: ldc           #194                // String DestIP
    1549: aload_2
    1550: invokespecial #122                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1553: aload_0
    1554: getfield      #92                 // Field localDestIP:Ljava/lang/String;
    1557: ifnonnull     1570
    1560: new           #138                // class org/apache/axis2/databinding/ADBException
    1563: dup
    1564: ldc           #195                // String DestIP cannot be null!!
    1566: invokespecial #140                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1569: athrow
    1570: aload_2
    1571: aload_0
    1572: getfield      #92                 // Field localDestIP:Ljava/lang/String;
    1575: invokeinterface #141,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1580: aload_2
    1581: invokeinterface #142,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1586: aload_0
    1587: getfield      #29                 // Field localDestFilePathTracker:Z
    1590: ifeq          1640
    1593: ldc           #123                // String urn:hpccsystems:ws:filespray
    1595: astore        5
    1597: aload_0
    1598: aconst_null
    1599: aload         5
    1601: ldc           #196                // String DestFilePath
    1603: aload_2
    1604: invokespecial #122                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1607: aload_0
    1608: getfield      #93                 // Field localDestFilePath:Ljava/lang/String;
    1611: ifnonnull     1624
    1614: new           #138                // class org/apache/axis2/databinding/ADBException
    1617: dup
    1618: ldc           #197                // String DestFilePath cannot be null!!
    1620: invokespecial #140                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1623: athrow
    1624: aload_2
    1625: aload_0
    1626: getfield      #93                 // Field localDestFilePath:Ljava/lang/String;
    1629: invokeinterface #141,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1634: aload_2
    1635: invokeinterface #142,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1640: aload_0
    1641: getfield      #30                 // Field localDestFormatTracker:Z
    1644: ifeq          1699
    1647: ldc           #123                // String urn:hpccsystems:ws:filespray
    1649: astore        5
    1651: aload_0
    1652: aconst_null
    1653: aload         5
    1655: ldc           #198                // String DestFormat
    1657: aload_2
    1658: invokespecial #122                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1661: aload_0
    1662: getfield      #94                 // Field localDestFormat:I
    1665: ldc           #73                 // int -2147483648
    1667: if_icmpne     1680
    1670: new           #138                // class org/apache/axis2/databinding/ADBException
    1673: dup
    1674: ldc           #199                // String DestFormat cannot be null!!
    1676: invokespecial #140                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1679: athrow
    1680: aload_2
    1681: aload_0
    1682: getfield      #94                 // Field localDestFormat:I
    1685: invokestatic  #157                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    1688: invokeinterface #141,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1693: aload_2
    1694: invokeinterface #142,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1699: aload_0
    1700: getfield      #31                 // Field localDestNumPartsTracker:Z
    1703: ifeq          1758
    1706: ldc           #123                // String urn:hpccsystems:ws:filespray
    1708: astore        5
    1710: aload_0
    1711: aconst_null
    1712: aload         5
    1714: ldc           #200                // String DestNumParts
    1716: aload_2
    1717: invokespecial #122                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1720: aload_0
    1721: getfield      #95                 // Field localDestNumParts:I
    1724: ldc           #73                 // int -2147483648
    1726: if_icmpne     1739
    1729: new           #138                // class org/apache/axis2/databinding/ADBException
    1732: dup
    1733: ldc           #201                // String DestNumParts cannot be null!!
    1735: invokespecial #140                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1738: athrow
    1739: aload_2
    1740: aload_0
    1741: getfield      #95                 // Field localDestNumParts:I
    1744: invokestatic  #157                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    1747: invokeinterface #141,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1752: aload_2
    1753: invokeinterface #142,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1758: aload_0
    1759: getfield      #32                 // Field localDestRecordSizeTracker:Z
    1762: ifeq          1817
    1765: ldc           #123                // String urn:hpccsystems:ws:filespray
    1767: astore        5
    1769: aload_0
    1770: aconst_null
    1771: aload         5
    1773: ldc           #202                // String DestRecordSize
    1775: aload_2
    1776: invokespecial #122                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1779: aload_0
    1780: getfield      #96                 // Field localDestRecordSize:I
    1783: ldc           #73                 // int -2147483648
    1785: if_icmpne     1798
    1788: new           #138                // class org/apache/axis2/databinding/ADBException
    1791: dup
    1792: ldc           #203                // String DestRecordSize cannot be null!!
    1794: invokespecial #140                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1797: athrow
    1798: aload_2
    1799: aload_0
    1800: getfield      #96                 // Field localDestRecordSize:I
    1803: invokestatic  #157                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    1806: invokeinterface #141,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1811: aload_2
    1812: invokeinterface #142,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1817: aload_0
    1818: getfield      #33                 // Field localReplicateTracker:Z
    1821: ifeq          1857
    1824: ldc           #123                // String urn:hpccsystems:ws:filespray
    1826: astore        5
    1828: aload_0
    1829: aconst_null
    1830: aload         5
    1832: ldc           #204                // String Replicate
    1834: aload_2
    1835: invokespecial #122                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1838: aload_2
    1839: aload_0
    1840: getfield      #97                 // Field localReplicate:Z
    1843: invokestatic  #154                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Z)Ljava/lang/String;
    1846: invokeinterface #141,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1851: aload_2
    1852: invokeinterface #142,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1857: aload_0
    1858: getfield      #34                 // Field localOverwriteTracker:Z
    1861: ifeq          1897
    1864: ldc           #123                // String urn:hpccsystems:ws:filespray
    1866: astore        5
    1868: aload_0
    1869: aconst_null
    1870: aload         5
    1872: ldc           #205                // String Overwrite
    1874: aload_2
    1875: invokespecial #122                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1878: aload_2
    1879: aload_0
    1880: getfield      #98                 // Field localOverwrite:Z
    1883: invokestatic  #154                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Z)Ljava/lang/String;
    1886: invokeinterface #141,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1891: aload_2
    1892: invokeinterface #142,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1897: aload_0
    1898: getfield      #35                 // Field localCompressTracker:Z
    1901: ifeq          1937
    1904: ldc           #123                // String urn:hpccsystems:ws:filespray
    1906: astore        5
    1908: aload_0
    1909: aconst_null
    1910: aload         5
    1912: ldc           #206                // String Compress
    1914: aload_2
    1915: invokespecial #122                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1918: aload_2
    1919: aload_0
    1920: getfield      #99                 // Field localCompress:Z
    1923: invokestatic  #154                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Z)Ljava/lang/String;
    1926: invokeinterface #141,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1931: aload_2
    1932: invokeinterface #142,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1937: aload_0
    1938: getfield      #36                 // Field localSourceCsvSeparateTracker:Z
    1941: ifeq          1991
    1944: ldc           #123                // String urn:hpccsystems:ws:filespray
    1946: astore        5
    1948: aload_0
    1949: aconst_null
    1950: aload         5
