Compiled from "SprayVariable.java"
    1156: new           #107                // class org/apache/axis2/databinding/ADBException
    1159: dup
    1160: ldc           #152                // String prefix cannot be null!!
    1162: invokespecial #109                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1165: athrow
    1166: aload_2
    1167: aload_0
    1168: getfield      #75                 // Field localPrefix:Ljava/lang/String;
    1171: invokeinterface #110,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1176: aload_2
    1177: invokeinterface #111,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1182: aload_0
    1183: getfield      #29                 // Field localNosplitTracker:Z
    1186: ifeq          1222
    1189: ldc           #92                 // String urn:hpccsystems:ws:filespray
    1191: astore        5
    1193: aload_0
    1194: aconst_null
    1195: aload         5
    1197: ldc           #153                // String nosplit
    1199: aload_2
    1200: invokespecial #91                 // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1203: aload_2
    1204: aload_0
    1205: getfield      #28                 // Field localNosplit:Z
    1208: invokestatic  #126                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Z)Ljava/lang/String;
    1211: invokeinterface #110,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1216: aload_2
    1217: invokeinterface #111,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1222: aload_0
    1223: getfield      #31                 // Field localNorecoverTracker:Z
    1226: ifeq          1262
    1229: ldc           #92                 // String urn:hpccsystems:ws:filespray
    1231: astore        5
    1233: aload_0
    1234: aconst_null
    1235: aload         5
    1237: ldc           #154                // String norecover
    1239: aload_2
    1240: invokespecial #91                 // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1243: aload_2
    1244: aload_0
    1245: getfield      #30                 // Field localNorecover:Z
    1248: invokestatic  #126                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Z)Ljava/lang/String;
    1251: invokeinterface #110,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1256: aload_2
    1257: invokeinterface #111,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1262: aload_0
    1263: getfield      #33                 // Field localCompressTracker:Z
    1266: ifeq          1302
    1269: ldc           #92                 // String urn:hpccsystems:ws:filespray
    1271: astore        5
    1273: aload_0
    1274: aconst_null
    1275: aload         5
    1277: ldc           #155                // String compress
    1279: aload_2
    1280: invokespecial #91                 // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1283: aload_2
    1284: aload_0
    1285: getfield      #32                 // Field localCompress:Z
    1288: invokestatic  #126                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Z)Ljava/lang/String;
    1291: invokeinterface #110,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1296: aload_2
    1297: invokeinterface #111,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1302: aload_0
    1303: getfield      #35                 // Field localPushTracker:Z
    1306: ifeq          1342
    1309: ldc           #92                 // String urn:hpccsystems:ws:filespray
    1311: astore        5
    1313: aload_0
    1314: aconst_null
    1315: aload         5
    1317: ldc           #156                // String push
    1319: aload_2
    1320: invokespecial #91                 // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1323: aload_2
    1324: aload_0
    1325: getfield      #34                 // Field localPush:Z
    1328: invokestatic  #126                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Z)Ljava/lang/String;
    1331: invokeinterface #110,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1336: aload_2
    1337: invokeinterface #111,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1342: aload_0
    1343: getfield      #37                 // Field localPullTracker:Z
    1346: ifeq          1382
    1349: ldc           #92                 // String urn:hpccsystems:ws:filespray
    1351: astore        5
    1353: aload_0
    1354: aconst_null
    1355: aload         5
    1357: ldc           #157                // String pull
    1359: aload_2
    1360: invokespecial #91                 // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1363: aload_2
    1364: aload_0
    1365: getfield      #36                 // Field localPull:Z
    1368: invokestatic  #126                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Z)Ljava/lang/String;
    1371: invokeinterface #110,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1376: aload_2
    1377: invokeinterface #111,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1382: aload_0
    1383: getfield      #40                 // Field localNoCommonTracker:Z
    1386: ifeq          1422
    1389: ldc           #92                 // String urn:hpccsystems:ws:filespray
    1391: astore        5
    1393: aload_0
    1394: aconst_null
    1395: aload         5
    1397: ldc           #158                // String noCommon
    1399: aload_2
    1400: invokespecial #91                 // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1403: aload_2
    1404: aload_0
    1405: getfield      #39                 // Field localNoCommon:Z
    1408: invokestatic  #126                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Z)Ljava/lang/String;
    1411: invokeinterface #110,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1416: aload_2
    1417: invokeinterface #111,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1422: aload_0
    1423: getfield      #41                 // Field localEncryptTracker:Z
    1426: ifeq          1476
    1429: ldc           #92                 // String urn:hpccsystems:ws:filespray
    1431: astore        5
    1433: aload_0
    1434: aconst_null
    1435: aload         5
    1437: ldc           #159                // String encrypt
    1439: aload_2
    1440: invokespecial #91                 // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1443: aload_0
    1444: getfield      #76                 // Field localEncrypt:Ljava/lang/String;
    1447: ifnonnull     1460
    1450: new           #107                // class org/apache/axis2/databinding/ADBException
    1453: dup
    1454: ldc           #160                // String encrypt cannot be null!!
    1456: invokespecial #109                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1459: athrow
    1460: aload_2
    1461: aload_0
    1462: getfield      #76                 // Field localEncrypt:Ljava/lang/String;
    1465: invokeinterface #110,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1470: aload_2
    1471: invokeinterface #111,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1476: aload_0
    1477: getfield      #42                 // Field localDecryptTracker:Z
    1480: ifeq          1530
    1483: ldc           #92                 // String urn:hpccsystems:ws:filespray
    1485: astore        5
    1487: aload_0
    1488: aconst_null
    1489: aload         5
    1491: ldc           #161                // String decrypt
    1493: aload_2
    1494: invokespecial #91                 // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1497: aload_0
    1498: getfield      #77                 // Field localDecrypt:Ljava/lang/String;
    1501: ifnonnull     1514
    1504: new           #107                // class org/apache/axis2/databinding/ADBException
    1507: dup
    1508: ldc           #162                // String decrypt cannot be null!!
    1510: invokespecial #109                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1513: athrow
    1514: aload_2
    1515: aload_0
    1516: getfield      #77                 // Field localDecrypt:Ljava/lang/String;
    1519: invokeinterface #110,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1524: aload_2
    1525: invokeinterface #111,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1530: aload_0
    1531: getfield      #44                 // Field localFailIfNoSourceFileTracker:Z
    1534: ifeq          1570
    1537: ldc           #92                 // String urn:hpccsystems:ws:filespray
    1539: astore        5
    1541: aload_0
    1542: aconst_null
    1543: aload         5
    1545: ldc           #163                // String failIfNoSourceFile
    1547: aload_2
    1548: invokespecial #91                 // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1551: aload_2
    1552: aload_0
    1553: getfield      #43                 // Field localFailIfNoSourceFile:Z
    1556: invokestatic  #126                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Z)Ljava/lang/String;
    1559: invokeinterface #110,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1564: aload_2
    1565: invokeinterface #111,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1570: aload_0
    1571: getfield      #46                 // Field localRecordStructurePresentTracker:Z
    1574: ifeq          1610
    1577: ldc           #92                 // String urn:hpccsystems:ws:filespray
    1579: astore        5
    1581: aload_0
    1582: aconst_null
    1583: aload         5
    1585: ldc           #164                // String recordStructurePresent
    1587: aload_2
    1588: invokespecial #91                 // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1591: aload_2
    1592: aload_0
    1593: getfield      #45                 // Field localRecordStructurePresent:Z
    1596: invokestatic  #126                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Z)Ljava/lang/String;
    1599: invokeinterface #110,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1604: aload_2
    1605: invokeinterface #111,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1610: aload_0
    1611: getfield      #48                 // Field localQuotedTerminatorTracker:Z
    1614: ifeq          1650
    1617: ldc           #92                 // String urn:hpccsystems:ws:filespray
    1619: astore        5
    1621: aload_0
    1622: aconst_null
    1623: aload         5
    1625: ldc           #165                // String quotedTerminator
    1627: aload_2
    1628: invokespecial #91                 // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1631: aload_2
    1632: aload_0
    1633: getfield      #47                 // Field localQuotedTerminator:Z
    1636: invokestatic  #126                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Z)Ljava/lang/String;
    1639: invokeinterface #110,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1644: aload_2
    1645: invokeinterface #111,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1650: aload_0
    1651: getfield      #49                 // Field localSourceRowPathTracker:Z
    1654: ifeq          1704
    1657: ldc           #92                 // String urn:hpccsystems:ws:filespray
    1659: astore        5
    1661: aload_0
    1662: aconst_null
    1663: aload         5
    1665: ldc           #166                // String sourceRowPath
    1667: aload_2
    1668: invokespecial #91                 // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1671: aload_0
    1672: getfield      #78                 // Field localSourceRowPath:Ljava/lang/String;
    1675: ifnonnull     1688
    1678: new           #107                // class org/apache/axis2/databinding/ADBException
    1681: dup
    1682: ldc           #167                // String sourceRowPath cannot be null!!
    1684: invokespecial #109                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1687: athrow
    1688: aload_2
    1689: aload_0
    1690: getfield      #78                 // Field localSourceRowPath:Ljava/lang/String;
    1693: invokeinterface #110,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1698: aload_2
    1699: invokeinterface #111,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1704: aload_0
    1705: getfield      #51                 // Field localIsJSONTracker:Z
    1708: ifeq          1744
    1711: ldc           #92                 // String urn:hpccsystems:ws:filespray
    1713: astore        5
    1715: aload_0
    1716: aconst_null
    1717: aload         5
    1719: ldc           #168                // String isJSON
    1721: aload_2
    1722: invokespecial #91                 // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1725: aload_2
    1726: aload_0
    1727: getfield      #50                 // Field localIsJSON:Z
    1730: invokestatic  #126                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Z)Ljava/lang/String;
    1733: invokeinterface #110,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1738: aload_2
    1739: invokeinterface #111,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1744: aload_0
    1745: getfield      #52                 // Field localExpireDaysTracker:Z
    1748: ifeq          1803
    1751: ldc           #92                 // String urn:hpccsystems:ws:filespray
    1753: astore        5
    1755: aload_0
    1756: aconst_null
    1757: aload         5
    1759: ldc           #169                // String expireDays
    1761: aload_2
    1762: invokespecial #91                 // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1765: aload_0
    1766: getfield      #79                 // Field localExpireDays:I
    1769: ldc           #61                 // int -2147483648
    1771: if_icmpne     1784
    1774: new           #107                // class org/apache/axis2/databinding/ADBException
    1777: dup
    1778: ldc           #170                // String expireDays cannot be null!!
    1780: invokespecial #109                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1783: athrow
    1784: aload_2
    1785: aload_0
    1786: getfield      #79                 // Field localExpireDays:I
    1789: invokestatic  #122                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    1792: invokeinterface #110,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1797: aload_2
    1798: invokeinterface #111,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1803: aload_0
    1804: getfield      #53                 // Field localDFUServerQueueTracker:Z
    1807: ifeq          1857
    1810: ldc           #92                 // String urn:hpccsystems:ws:filespray
    1812: astore        5
    1814: aload_0
    1815: aconst_null
    1816: aload         5
    1818: ldc           #171                // String DFUServerQueue
    1820: aload_2
    1821: invokespecial #91                 // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1824: aload_0
    1825: getfield      #80                 // Field localDFUServerQueue:Ljava/lang/String;
    1828: ifnonnull     1841
    1831: new           #107                // class org/apache/axis2/databinding/ADBException
    1834: dup
    1835: ldc           #172                // String DFUServerQueue cannot be null!!
    1837: invokespecial #109                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1840: athrow
    1841: aload_2
    1842: aload_0
    1843: getfield      #80                 // Field localDFUServerQueue:Ljava/lang/String;
    1846: invokeinterface #110,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1851: aload_2
    1852: invokeinterface #111,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1857: aload_0
    1858: getfield      #54                 // Field localSrcUsernameTracker:Z
    1861: ifeq          1911
    1864: ldc           #92                 // String urn:hpccsystems:ws:filespray
    1866: astore        5
    1868: aload_0
    1869: aconst_null
    1870: aload         5
    1872: ldc           #173                // String srcUsername
    1874: aload_2
    1875: invokespecial #91                 // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1878: aload_0
    1879: getfield      #81                 // Field localSrcUsername:Ljava/lang/String;
    1882: ifnonnull     1895
    1885: new           #107                // class org/apache/axis2/databinding/ADBException
    1888: dup
    1889: ldc           #174                // String srcUsername cannot be null!!
    1891: invokespecial #109                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1894: athrow
    1895: aload_2
    1896: aload_0
    1897: getfield      #81                 // Field localSrcUsername:Ljava/lang/String;
    1900: invokeinterface #110,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1905: aload_2
    1906: invokeinterface #111,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1911: aload_0
    1912: getfield      #55                 // Field localSrcPasswordTracker:Z
    1915: ifeq          1965
    1918: ldc           #92                 // String urn:hpccsystems:ws:filespray
    1920: astore        5
    1922: aload_0
    1923: aconst_null
    1924: aload         5
    1926: ldc           #175                // String srcPassword
    1928: aload_2
    1929: invokespecial #91                 // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1932: aload_0
    1933: getfield      #82                 // Field localSrcPassword:Ljava/lang/String;
    1936: ifnonnull     1949
    1939: new           #107                // class org/apache/axis2/databinding/ADBException
    1942: dup
    1943: ldc           #176                // String srcPassword cannot be null!!
    1945: invokespecial #109                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1948: athrow
    1949: aload_2
    1950: aload_0
    1951: getfield      #82                 // Field localSrcPassword:Ljava/lang/String;
    1954: invokeinterface #110,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1959: aload_2
    1960: invokeinterface #111,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1965: aload_2
    1966: invokeinterface #111,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1971: return
    Exception table:
       from    to  target type
         243   253   256   Class java/io/IOException

  private static java.lang.String generatePrefix(java.lang.String);
    Code:
       0: aload_0
       1: ldc           #92                 // String urn:hpccsystems:ws:filespray
       3: invokevirtual #177                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
       6: ifeq          12
       9: ldc           #178                // String ns2
      11: areturn
      12: invokestatic  #179                // Method org/apache/axis2/databinding/utils/BeanUtil.getUniquePrefix:()Ljava/lang/String;
      15: areturn

  private void writeStartElement(java.lang.String, java.lang.String, java.lang.String, javax.xml.stream.XMLStreamWriter) throws javax.xml.stream.XMLStreamException;
    Code:
       0: aload         4
       2: aload_2
       3: invokeinterface #180,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.getPrefix:(Ljava/lang/String;)Ljava/lang/String;
       8: astore        5
      10: aload         5
      12: ifnull        29
      15: aload         4
      17: aload         5
      19: aload_3
      20: aload_2
      21: invokeinterface #181,  4          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
      26: goto          79
      29: aload_2
      30: invokevirtual #95                 // Method java/lang/String.length:()I
      33: ifne          42
      36: ldc           #182                // String
      38: astore_1
      39: goto          51
      42: aload_1
      43: ifnonnull     51
      46: aload_2
      47: invokestatic  #183                // Method generatePrefix:(Ljava/lang/String;)Ljava/lang/String;
      50: astore_1
      51: aload         4
      53: aload_1
      54: aload_3
      55: aload_2
      56: invokeinterface #181,  4          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
      61: aload         4
      63: aload_1
      64: aload_2
      65: invokeinterface #184,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeNamespace:(Ljava/lang/String;Ljava/lang/String;)V
      70: aload         4
      72: aload_1
      73: aload_2
      74: invokeinterface #185,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.setPrefix:(Ljava/lang/String;Ljava/lang/String;)V
      79: return

  private void writeAttribute(java.lang.String, java.lang.String, java.lang.String, java.lang.String, javax.xml.stream.XMLStreamWriter) throws javax.xml.stream.XMLStreamException;
    Code:
       0: aload         5
       2: aload_2
       3: invokeinterface #180,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.getPrefix:(Ljava/lang/String;)Ljava/lang/String;
       8: astore        6
      10: aload         6
      12: ifnull        31
      15: aload         5
      17: aload         6
      19: aload_2
      20: aload_3
      21: aload         4
      23: invokeinterface #186,  5          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeAttribute:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
      28: goto          61
      31: aload         5
      33: aload_1
      34: aload_2
      35: invokeinterface #184,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeNamespace:(Ljava/lang/String;Ljava/lang/String;)V
      40: aload         5
      42: aload_1
      43: aload_2
      44: invokeinterface #185,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.setPrefix:(Ljava/lang/String;Ljava/lang/String;)V
      49: aload         5
      51: aload_1
      52: aload_2
      53: aload_3
      54: aload         4
      56: invokeinterface #186,  5          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeAttribute:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
      61: return

  private void writeAttribute(java.lang.String, java.lang.String, java.lang.String, javax.xml.stream.XMLStreamWriter) throws javax.xml.stream.XMLStreamException;
    Code:
       0: aload_1
       1: ldc           #182                // String
       3: invokevirtual #177                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
       6: ifeq          21
       9: aload         4
      11: aload_2
      12: aload_3
      13: invokeinterface #187,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeAttribute:(Ljava/lang/String;Ljava/lang/String;)V
      18: goto          38
      21: aload         4
      23: aload_0
      24: aload         4
      26: aload_1
      27: invokespecial #93                 // Method registerPrefix:(Ljavax/xml/stream/XMLStreamWriter;Ljava/lang/String;)Ljava/lang/String;
      30: aload_1
      31: aload_2
      32: aload_3
      33: invokeinterface #186,  5          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeAttribute:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
      38: return

  private void writeQNameAttribute(java.lang.String, java.lang.String, javax.xml.namespace.QName, javax.xml.stream.XMLStreamWriter) throws javax.xml.stream.XMLStreamException;
    Code:
       0: aload_3
       1: invokevirtual #89                 // Method javax/xml/namespace/QName.getNamespaceURI:()Ljava/lang/String;
       4: astore        5
       6: aload         4
       8: aload         5
      10: invokeinterface #180,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.getPrefix:(Ljava/lang/String;)Ljava/lang/String;
      15: astore        6
      17: aload         6
      19: ifnonnull     32
      22: aload_0
      23: aload         4
      25: aload         5
      27: invokespecial #93                 // Method registerPrefix:(Ljavax/xml/stream/XMLStreamWriter;Ljava/lang/String;)Ljava/lang/String;
      30: astore        6
      32: aload         6
      34: invokevirtual #94                 // Method java/lang/String.trim:()Ljava/lang/String;
      37: invokevirtual #95                 // Method java/lang/String.length:()I
      40: ifle          75
      43: new           #99                 // class java/lang/StringBuilder
      46: dup
      47: invokespecial #100                // Method java/lang/StringBuilder."<init>":()V
      50: aload         6
      52: invokevirtual #101                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      55: ldc           #188                // String :
      57: invokevirtual #101                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      60: aload_3
      61: invokevirtual #90                 // Method javax/xml/namespace/QName.getLocalPart:()Ljava/lang/String;
      64: invokevirtual #101                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      67: invokevirtual #103                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      70: astore        7
      72: goto          81
      75: aload_3
      76: invokevirtual #90                 // Method javax/xml/namespace/QName.getLocalPart:()Ljava/lang/String;
      79: astore        7
      81: aload_1
      82: ldc           #182                // String
      84: invokevirtual #177                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      87: ifeq          103
      90: aload         4
      92: aload_2
      93: aload         7
      95: invokeinterface #187,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeAttribute:(Ljava/lang/String;Ljava/lang/String;)V
     100: goto          124
     103: aload_0
     104: aload         4
     106: aload_1
     107: invokespecial #93                 // Method registerPrefix:(Ljavax/xml/stream/XMLStreamWriter;Ljava/lang/String;)Ljava/lang/String;
     110: pop
     111: aload         4
     113: aload         6
     115: aload_1
     116: aload_2
     117: aload         7
     119: invokeinterface #186,  5          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeAttribute:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     124: return

  private void writeQName(javax.xml.namespace.QName, javax.xml.stream.XMLStreamWriter) throws javax.xml.stream.XMLStreamException;
    Code:
       0: aload_1
       1: invokevirtual #89                 // Method javax/xml/namespace/QName.getNamespaceURI:()Ljava/lang/String;
       4: astore_3
       5: aload_3
       6: ifnull        107
       9: aload_2
      10: aload_3
      11: invokeinterface #180,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.getPrefix:(Ljava/lang/String;)Ljava/lang/String;
      16: astore        4
      18: aload         4
      20: ifnonnull     47
      23: aload_3
      24: invokestatic  #183                // Method generatePrefix:(Ljava/lang/String;)Ljava/lang/String;
      27: astore        4
      29: aload_2
      30: aload         4
      32: aload_3
      33: invokeinterface #184,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeNamespace:(Ljava/lang/String;Ljava/lang/String;)V
      38: aload_2
      39: aload         4
      41: aload_3
      42: invokeinterface #185,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.setPrefix:(Ljava/lang/String;Ljava/lang/String;)V
      47: aload         4
      49: invokevirtual #94                 // Method java/lang/String.trim:()Ljava/lang/String;
      52: invokevirtual #95                 // Method java/lang/String.length:()I
      55: ifle          94
      58: aload_2
      59: new           #99                 // class java/lang/StringBuilder
      62: dup
      63: invokespecial #100                // Method java/lang/StringBuilder."<init>":()V
      66: aload         4
      68: invokevirtual #101                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      71: ldc           #188                // String :
      73: invokevirtual #101                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      76: aload_1
      77: invokestatic  #189                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Ljavax/xml/namespace/QName;)Ljava/lang/String;
      80: invokevirtual #101                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      83: invokevirtual #103                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      86: invokeinterface #110,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
      91: goto          104
      94: aload_2
      95: aload_1
      96: invokestatic  #189                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Ljavax/xml/namespace/QName;)Ljava/lang/String;
      99: invokeinterface #110,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     104: goto          117
     107: aload_2
     108: aload_1
     109: invokestatic  #189                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Ljavax/xml/namespace/QName;)Ljava/lang/String;
     112: invokeinterface #110,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     117: return

  private void writeQNames(javax.xml.namespace.QName[], javax.xml.stream.XMLStreamWriter) throws javax.xml.stream.XMLStreamException;
