Compiled from "ECLWorkunit.java"
     917: ldc           #207                // String PriorityClass
     919: aload_2
     920: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     923: aload_0
     924: getfield      #95                 // Field localPriorityClass:I
     927: ldc           #86                 // int -2147483648
     929: if_icmpne     942
     932: new           #173                // class org/apache/axis2/databinding/ADBException
     935: dup
     936: ldc           #208                // String PriorityClass cannot be null!!
     938: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
     941: athrow
     942: aload_2
     943: aload_0
     944: getfield      #95                 // Field localPriorityClass:I
     947: invokestatic  #190                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
     950: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     955: aload_2
     956: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
     961: aload_0
     962: getfield      #18                 // Field localPriorityLevelTracker:Z
     965: ifeq          1020
     968: ldc           #158                // String urn:hpccsystems:ws:wsworkunits
     970: astore        5
     972: aload_0
     973: aconst_null
     974: aload         5
     976: ldc           #209                // String PriorityLevel
     978: aload_2
     979: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     982: aload_0
     983: getfield      #96                 // Field localPriorityLevel:I
     986: ldc           #86                 // int -2147483648
     988: if_icmpne     1001
     991: new           #173                // class org/apache/axis2/databinding/ADBException
     994: dup
     995: ldc           #210                // String PriorityLevel cannot be null!!
     997: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1000: athrow
    1001: aload_2
    1002: aload_0
    1003: getfield      #96                 // Field localPriorityLevel:I
    1006: invokestatic  #190                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    1009: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1014: aload_2
    1015: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1020: aload_0
    1021: getfield      #19                 // Field localScopeTracker:Z
    1024: ifeq          1074
    1027: ldc           #158                // String urn:hpccsystems:ws:wsworkunits
    1029: astore        5
    1031: aload_0
    1032: aconst_null
    1033: aload         5
    1035: ldc           #211                // String Scope
    1037: aload_2
    1038: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1041: aload_0
    1042: getfield      #97                 // Field localScope:Ljava/lang/String;
    1045: ifnonnull     1058
    1048: new           #173                // class org/apache/axis2/databinding/ADBException
    1051: dup
    1052: ldc           #212                // String Scope cannot be null!!
    1054: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1057: athrow
    1058: aload_2
    1059: aload_0
    1060: getfield      #97                 // Field localScope:Ljava/lang/String;
    1063: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1068: aload_2
    1069: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1074: aload_0
    1075: getfield      #20                 // Field localSnapshotTracker:Z
    1078: ifeq          1128
    1081: ldc           #158                // String urn:hpccsystems:ws:wsworkunits
    1083: astore        5
    1085: aload_0
    1086: aconst_null
    1087: aload         5
    1089: ldc           #213                // String Snapshot
    1091: aload_2
    1092: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1095: aload_0
    1096: getfield      #98                 // Field localSnapshot:Ljava/lang/String;
    1099: ifnonnull     1112
    1102: new           #173                // class org/apache/axis2/databinding/ADBException
    1105: dup
    1106: ldc           #214                // String Snapshot cannot be null!!
    1108: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1111: athrow
    1112: aload_2
    1113: aload_0
    1114: getfield      #98                 // Field localSnapshot:Ljava/lang/String;
    1117: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1122: aload_2
    1123: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1128: aload_0
    1129: getfield      #21                 // Field localResultLimitTracker:Z
    1132: ifeq          1187
    1135: ldc           #158                // String urn:hpccsystems:ws:wsworkunits
    1137: astore        5
    1139: aload_0
    1140: aconst_null
    1141: aload         5
    1143: ldc           #215                // String ResultLimit
    1145: aload_2
    1146: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1149: aload_0
    1150: getfield      #99                 // Field localResultLimit:I
    1153: ldc           #86                 // int -2147483648
    1155: if_icmpne     1168
    1158: new           #173                // class org/apache/axis2/databinding/ADBException
    1161: dup
    1162: ldc           #216                // String ResultLimit cannot be null!!
    1164: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1167: athrow
    1168: aload_2
    1169: aload_0
    1170: getfield      #99                 // Field localResultLimit:I
    1173: invokestatic  #190                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    1176: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1181: aload_2
    1182: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1187: aload_0
    1188: getfield      #22                 // Field localArchivedTracker:Z
    1191: ifeq          1227
    1194: ldc           #158                // String urn:hpccsystems:ws:wsworkunits
    1196: astore        5
    1198: aload_0
    1199: aconst_null
    1200: aload         5
    1202: ldc           #217                // String Archived
    1204: aload_2
    1205: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1208: aload_2
    1209: aload_0
    1210: getfield      #100                // Field localArchived:Z
    1213: invokestatic  #198                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Z)Ljava/lang/String;
    1216: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1221: aload_2
    1222: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1227: aload_0
    1228: getfield      #26                 // Field localIsPausingTracker:Z
    1231: ifeq          1267
    1234: ldc           #158                // String urn:hpccsystems:ws:wsworkunits
    1236: astore        5
    1238: aload_0
    1239: aconst_null
    1240: aload         5
    1242: ldc           #218                // String IsPausing
    1244: aload_2
    1245: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1248: aload_2
    1249: aload_0
    1250: getfield      #25                 // Field localIsPausing:Z
    1253: invokestatic  #198                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Z)Ljava/lang/String;
    1256: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1261: aload_2
    1262: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1267: aload_0
    1268: getfield      #28                 // Field localThorLCRTracker:Z
    1271: ifeq          1307
    1274: ldc           #158                // String urn:hpccsystems:ws:wsworkunits
    1276: astore        5
    1278: aload_0
    1279: aconst_null
    1280: aload         5
    1282: ldc           #219                // String ThorLCR
    1284: aload_2
    1285: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1288: aload_2
    1289: aload_0
    1290: getfield      #27                 // Field localThorLCR:Z
    1293: invokestatic  #198                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Z)Ljava/lang/String;
    1296: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1301: aload_2
    1302: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1307: aload_0
    1308: getfield      #29                 // Field localEventScheduleTracker:Z
    1311: ifeq          1366
    1314: ldc           #158                // String urn:hpccsystems:ws:wsworkunits
    1316: astore        5
    1318: aload_0
    1319: aconst_null
    1320: aload         5
    1322: ldc           #220                // String EventSchedule
    1324: aload_2
    1325: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1328: aload_0
    1329: getfield      #101                // Field localEventSchedule:I
    1332: ldc           #86                 // int -2147483648
    1334: if_icmpne     1347
    1337: new           #173                // class org/apache/axis2/databinding/ADBException
    1340: dup
    1341: ldc           #221                // String EventSchedule cannot be null!!
    1343: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1346: athrow
    1347: aload_2
    1348: aload_0
    1349: getfield      #101                // Field localEventSchedule:I
    1352: invokestatic  #190                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    1355: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1360: aload_2
    1361: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1366: aload_0
    1367: getfield      #30                 // Field localHaveSubGraphTimingsTracker:Z
    1370: ifeq          1406
    1373: ldc           #158                // String urn:hpccsystems:ws:wsworkunits
    1375: astore        5
    1377: aload_0
    1378: aconst_null
    1379: aload         5
    1381: ldc           #222                // String HaveSubGraphTimings
    1383: aload_2
    1384: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1387: aload_2
    1388: aload_0
    1389: getfield      #102                // Field localHaveSubGraphTimings:Z
    1392: invokestatic  #198                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Z)Ljava/lang/String;
    1395: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1400: aload_2
    1401: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1406: aload_0
    1407: getfield      #31                 // Field localTotalClusterTimeTracker:Z
    1410: ifeq          1460
    1413: ldc           #158                // String urn:hpccsystems:ws:wsworkunits
    1415: astore        5
    1417: aload_0
    1418: aconst_null
    1419: aload         5
    1421: ldc           #223                // String TotalClusterTime
    1423: aload_2
    1424: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1427: aload_0
    1428: getfield      #103                // Field localTotalClusterTime:Ljava/lang/String;
    1431: ifnonnull     1444
    1434: new           #173                // class org/apache/axis2/databinding/ADBException
    1437: dup
    1438: ldc           #224                // String TotalClusterTime cannot be null!!
    1440: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1443: athrow
    1444: aload_2
    1445: aload_0
    1446: getfield      #103                // Field localTotalClusterTime:Ljava/lang/String;
    1449: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1454: aload_2
    1455: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1460: aload_0
    1461: getfield      #32                 // Field localAbortByTracker:Z
    1464: ifeq          1514
    1467: ldc           #158                // String urn:hpccsystems:ws:wsworkunits
    1469: astore        5
    1471: aload_0
    1472: aconst_null
    1473: aload         5
    1475: ldc           #225                // String AbortBy
    1477: aload_2
    1478: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1481: aload_0
    1482: getfield      #104                // Field localAbortBy:Ljava/lang/String;
    1485: ifnonnull     1498
    1488: new           #173                // class org/apache/axis2/databinding/ADBException
    1491: dup
    1492: ldc           #226                // String AbortBy cannot be null!!
    1494: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1497: athrow
    1498: aload_2
    1499: aload_0
    1500: getfield      #104                // Field localAbortBy:Ljava/lang/String;
    1503: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1508: aload_2
    1509: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1514: aload_0
    1515: getfield      #33                 // Field localAbortTimeTracker:Z
    1518: ifeq          1568
    1521: ldc           #158                // String urn:hpccsystems:ws:wsworkunits
    1523: astore        5
    1525: aload_0
    1526: aconst_null
    1527: aload         5
    1529: ldc           #227                // String AbortTime
    1531: aload_2
    1532: invokespecial #157                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1535: aload_0
    1536: getfield      #105                // Field localAbortTime:Ljava/lang/String;
    1539: ifnonnull     1552
    1542: new           #173                // class org/apache/axis2/databinding/ADBException
    1545: dup
    1546: ldc           #228                // String AbortTime cannot be null!!
    1548: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1551: athrow
    1552: aload_2
    1553: aload_0
    1554: getfield      #105                // Field localAbortTime:Ljava/lang/String;
    1557: invokeinterface #176,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1562: aload_2
    1563: invokeinterface #177,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1568: aload_0
    1569: getfield      #34                 // Field localQueryTracker:Z
    1572: ifeq          1611
    1575: aload_0
    1576: getfield      #106                // Field localQuery:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_69/ECLQuery;
    1579: ifnonnull     1592
    1582: new           #173                // class org/apache/axis2/databinding/ADBException
    1585: dup
    1586: ldc           #229                // String Query cannot be null!!
    1588: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1591: athrow
    1592: aload_0
    1593: getfield      #106                // Field localQuery:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_69/ECLQuery;
    1596: new           #230                // class javax/xml/namespace/QName
    1599: dup
    1600: ldc           #158                // String urn:hpccsystems:ws:wsworkunits
    1602: ldc           #231                // String Query
    1604: invokespecial #232                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1607: aload_2
    1608: invokevirtual #233                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_69/ECLQuery.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
    1611: aload_0
    1612: getfield      #35                 // Field localHelpersTracker:Z
    1615: ifeq          1654
    1618: aload_0
    1619: getfield      #107                // Field localHelpers:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_69/ArrayOfECLHelpFile;
    1622: ifnonnull     1635
    1625: new           #173                // class org/apache/axis2/databinding/ADBException
    1628: dup
    1629: ldc           #234                // String Helpers cannot be null!!
    1631: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1634: athrow
    1635: aload_0
    1636: getfield      #107                // Field localHelpers:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_69/ArrayOfECLHelpFile;
    1639: new           #230                // class javax/xml/namespace/QName
    1642: dup
    1643: ldc           #158                // String urn:hpccsystems:ws:wsworkunits
    1645: ldc           #235                // String Helpers
    1647: invokespecial #232                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1650: aload_2
    1651: invokevirtual #236                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_69/ArrayOfECLHelpFile.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
    1654: aload_0
    1655: getfield      #36                 // Field localExceptionsTracker:Z
    1658: ifeq          1697
    1661: aload_0
    1662: getfield      #108                // Field localExceptions:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_69/ArrayOfECLException;
    1665: ifnonnull     1678
    1668: new           #173                // class org/apache/axis2/databinding/ADBException
    1671: dup
    1672: ldc           #237                // String Exceptions cannot be null!!
    1674: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1677: athrow
    1678: aload_0
    1679: getfield      #108                // Field localExceptions:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_69/ArrayOfECLException;
    1682: new           #230                // class javax/xml/namespace/QName
    1685: dup
    1686: ldc           #158                // String urn:hpccsystems:ws:wsworkunits
    1688: ldc           #238                // String Exceptions
    1690: invokespecial #232                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1693: aload_2
    1694: invokevirtual #239                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_69/ArrayOfECLException.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
    1697: aload_0
    1698: getfield      #37                 // Field localGraphsTracker:Z
    1701: ifeq          1740
    1704: aload_0
    1705: getfield      #109                // Field localGraphs:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_69/ArrayOfECLGraph;
    1708: ifnonnull     1721
    1711: new           #173                // class org/apache/axis2/databinding/ADBException
    1714: dup
    1715: ldc           #240                // String Graphs cannot be null!!
    1717: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1720: athrow
    1721: aload_0
    1722: getfield      #109                // Field localGraphs:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_69/ArrayOfECLGraph;
    1725: new           #230                // class javax/xml/namespace/QName
    1728: dup
    1729: ldc           #158                // String urn:hpccsystems:ws:wsworkunits
    1731: ldc           #241                // String Graphs
    1733: invokespecial #232                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1736: aload_2
    1737: invokevirtual #242                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_69/ArrayOfECLGraph.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
    1740: aload_0
    1741: getfield      #38                 // Field localSourceFilesTracker:Z
    1744: ifeq          1783
    1747: aload_0
    1748: getfield      #110                // Field localSourceFiles:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_69/ArrayOfECLSourceFile;
    1751: ifnonnull     1764
    1754: new           #173                // class org/apache/axis2/databinding/ADBException
    1757: dup
    1758: ldc           #243                // String SourceFiles cannot be null!!
    1760: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1763: athrow
    1764: aload_0
    1765: getfield      #110                // Field localSourceFiles:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_69/ArrayOfECLSourceFile;
    1768: new           #230                // class javax/xml/namespace/QName
    1771: dup
    1772: ldc           #158                // String urn:hpccsystems:ws:wsworkunits
    1774: ldc           #244                // String SourceFiles
    1776: invokespecial #232                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1779: aload_2
    1780: invokevirtual #245                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_69/ArrayOfECLSourceFile.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
    1783: aload_0
    1784: getfield      #39                 // Field localResultsTracker:Z
    1787: ifeq          1826
    1790: aload_0
    1791: getfield      #111                // Field localResults:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_69/ArrayOfECLResult;
    1794: ifnonnull     1807
    1797: new           #173                // class org/apache/axis2/databinding/ADBException
    1800: dup
    1801: ldc           #246                // String Results cannot be null!!
    1803: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1806: athrow
    1807: aload_0
    1808: getfield      #111                // Field localResults:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_69/ArrayOfECLResult;
    1811: new           #230                // class javax/xml/namespace/QName
    1814: dup
    1815: ldc           #158                // String urn:hpccsystems:ws:wsworkunits
    1817: ldc           #247                // String Results
    1819: invokespecial #232                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1822: aload_2
    1823: invokevirtual #248                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_69/ArrayOfECLResult.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
    1826: aload_0
    1827: getfield      #40                 // Field localVariablesTracker:Z
    1830: ifeq          1869
    1833: aload_0
    1834: getfield      #112                // Field localVariables:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_69/ArrayOfECLResult;
    1837: ifnonnull     1850
    1840: new           #173                // class org/apache/axis2/databinding/ADBException
    1843: dup
    1844: ldc           #249                // String Variables cannot be null!!
    1846: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1849: athrow
    1850: aload_0
    1851: getfield      #112                // Field localVariables:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_69/ArrayOfECLResult;
    1854: new           #230                // class javax/xml/namespace/QName
    1857: dup
    1858: ldc           #158                // String urn:hpccsystems:ws:wsworkunits
    1860: ldc           #250                // String Variables
    1862: invokespecial #232                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1865: aload_2
    1866: invokevirtual #248                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_69/ArrayOfECLResult.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
    1869: aload_0
    1870: getfield      #41                 // Field localTimersTracker:Z
    1873: ifeq          1912
    1876: aload_0
    1877: getfield      #113                // Field localTimers:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_69/ArrayOfECLTimer;
    1880: ifnonnull     1893
    1883: new           #173                // class org/apache/axis2/databinding/ADBException
    1886: dup
    1887: ldc           #251                // String Timers cannot be null!!
    1889: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1892: athrow
    1893: aload_0
    1894: getfield      #113                // Field localTimers:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_69/ArrayOfECLTimer;
    1897: new           #230                // class javax/xml/namespace/QName
    1900: dup
    1901: ldc           #158                // String urn:hpccsystems:ws:wsworkunits
    1903: ldc           #252                // String Timers
    1905: invokespecial #232                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1908: aload_2
    1909: invokevirtual #253                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_69/ArrayOfECLTimer.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
    1912: aload_0
    1913: getfield      #42                 // Field localDebugValuesTracker:Z
    1916: ifeq          1955
    1919: aload_0
    1920: getfield      #114                // Field localDebugValues:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_69/ArrayOfDebugValue;
    1923: ifnonnull     1936
    1926: new           #173                // class org/apache/axis2/databinding/ADBException
    1929: dup
    1930: ldc           #254                // String DebugValues cannot be null!!
    1932: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1935: athrow
    1936: aload_0
    1937: getfield      #114                // Field localDebugValues:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_69/ArrayOfDebugValue;
    1940: new           #230                // class javax/xml/namespace/QName
    1943: dup
    1944: ldc           #158                // String urn:hpccsystems:ws:wsworkunits
    1946: ldc           #255                // String DebugValues
    1948: invokespecial #232                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1951: aload_2
    1952: invokevirtual #256                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_69/ArrayOfDebugValue.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
    1955: aload_0
    1956: getfield      #43                 // Field localApplicationValuesTracker:Z
    1959: ifeq          2000
    1962: aload_0
    1963: getfield      #115                // Field localApplicationValues:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_69/ArrayOfApplicationValue;
    1966: ifnonnull     1980
    1969: new           #173                // class org/apache/axis2/databinding/ADBException
    1972: dup
    1973: ldc_w         #257                // String ApplicationValues cannot be null!!
    1976: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1979: athrow
    1980: aload_0
    1981: getfield      #115                // Field localApplicationValues:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_69/ArrayOfApplicationValue;
    1984: new           #230                // class javax/xml/namespace/QName
    1987: dup
    1988: ldc           #158                // String urn:hpccsystems:ws:wsworkunits
    1990: ldc_w         #258                // String ApplicationValues
    1993: invokespecial #232                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1996: aload_2
    1997: invokevirtual #259                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_69/ArrayOfApplicationValue.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
    2000: aload_0
    2001: getfield      #44                 // Field localWorkflowsTracker:Z
    2004: ifeq          2045
    2007: aload_0
    2008: getfield      #116                // Field localWorkflows:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_69/ArrayOfECLWorkflow;
    2011: ifnonnull     2025
    2014: new           #173                // class org/apache/axis2/databinding/ADBException
    2017: dup
    2018: ldc_w         #260                // String Workflows cannot be null!!
    2021: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2024: athrow
    2025: aload_0
    2026: getfield      #116                // Field localWorkflows:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_69/ArrayOfECLWorkflow;
    2029: new           #230                // class javax/xml/namespace/QName
    2032: dup
    2033: ldc           #158                // String urn:hpccsystems:ws:wsworkunits
    2035: ldc_w         #261                // String Workflows
    2038: invokespecial #232                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    2041: aload_2
    2042: invokevirtual #262                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_69/ArrayOfECLWorkflow.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
    2045: aload_0
    2046: getfield      #45                 // Field localTimingDataTracker:Z
    2049: ifeq          2090
    2052: aload_0
    2053: getfield      #117                // Field localTimingData:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_69/ArrayOfECLTimingData;
    2056: ifnonnull     2070
    2059: new           #173                // class org/apache/axis2/databinding/ADBException
    2062: dup
    2063: ldc_w         #263                // String TimingData cannot be null!!
    2066: invokespecial #175                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2069: athrow
    2070: aload_0
