Compiled from "CssLexer.java"
     193: iconst_1
     194: isub
     195: putfield      #138                // Field offset:I
     198: aload         6
     200: areturn
     201: aload_0
     202: getfield      #150                // Field ch:I
     205: lookupswitch  { // 21
                    -1: 384
                     9: 997
                    10: 1131
                    12: 997
                    13: 1037
                    32: 997
                    33: 1157
                    34: 396
                    39: 396
                    40: 861
                    41: 895
                    42: 827
                    44: 929
                    46: 963
                    47: 538
                    58: 793
                    59: 759
                    62: 657
                    64: 1166
                   123: 691
                   125: 725
               default: 1200
          }
     384: aload_0
     385: getstatic     #152                // Field com/sun/javafx/css/parser/Token.EOF_TOKEN:Lcom/sun/javafx/css/parser/Token;
     388: putfield      #148                // Field token:Lcom/sun/javafx/css/parser/Token;
     391: aload_0
     392: getfield      #148                // Field token:Lcom/sun/javafx/css/parser/Token;
     395: areturn
     396: aload_0
     397: getfield      #17                 // Field text:Ljava/lang/StringBuilder;
     400: aload_0
     401: getfield      #150                // Field ch:I
     404: i2c
     405: invokevirtual #153                // Method java/lang/StringBuilder.append:(C)Ljava/lang/StringBuilder;
     408: pop
     409: aload_0
     410: getfield      #150                // Field ch:I
     413: istore        4
     415: aload_0
     416: aload_0
     417: invokespecial #149                // Method readChar:()I
     420: dup_x1
     421: putfield      #150                // Field ch:I
     424: iconst_m1
     425: if_icmpeq     453
     428: aload_0
     429: getfield      #17                 // Field text:Ljava/lang/StringBuilder;
     432: aload_0
     433: getfield      #150                // Field ch:I
     436: i2c
     437: invokevirtual #153                // Method java/lang/StringBuilder.append:(C)Ljava/lang/StringBuilder;
     440: pop
     441: aload_0
     442: getfield      #150                // Field ch:I
     445: iload         4
     447: if_icmpne     415
     450: goto          453
     453: aload_0
     454: getfield      #150                // Field ch:I
     457: iconst_m1
     458: if_icmpeq     500
     461: aload_0
     462: new           #156                // class com/sun/javafx/css/parser/Token
     465: dup
     466: bipush        10
     468: aload_0
     469: getfield      #17                 // Field text:Ljava/lang/StringBuilder;
     472: invokevirtual #157                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     475: aload_0
     476: getfield      #139                // Field line:I
     479: aload_0
     480: getfield      #138                // Field offset:I
     483: invokespecial #158                // Method com/sun/javafx/css/parser/Token."<init>":(ILjava/lang/String;II)V
     486: putfield      #148                // Field token:Lcom/sun/javafx/css/parser/Token;
     489: aload_0
     490: aload_0
     491: getfield      #137                // Field pos:I
     494: putfield      #138                // Field offset:I
     497: goto          1236
     500: aload_0
     501: new           #156                // class com/sun/javafx/css/parser/Token
     504: dup
     505: iconst_0
     506: aload_0
     507: getfield      #17                 // Field text:Ljava/lang/StringBuilder;
     510: invokevirtual #157                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     513: aload_0
     514: getfield      #139                // Field line:I
     517: aload_0
     518: getfield      #138                // Field offset:I
     521: invokespecial #158                // Method com/sun/javafx/css/parser/Token."<init>":(ILjava/lang/String;II)V
     524: putfield      #148                // Field token:Lcom/sun/javafx/css/parser/Token;
     527: aload_0
     528: aload_0
     529: getfield      #137                // Field pos:I
     532: putfield      #138                // Field offset:I
     535: goto          1236
     538: aload_0
     539: aload_0
     540: invokespecial #149                // Method readChar:()I
     543: putfield      #150                // Field ch:I
     546: aload_0
     547: getfield      #150                // Field ch:I
     550: bipush        42
     552: if_icmpne     582
     555: aload_0
     556: invokespecial #154                // Method skipComment:()V
     559: aload_0
     560: getfield      #150                // Field ch:I
     563: iconst_m1
     564: if_icmpeq     570
     567: goto          0
     570: aload_0
     571: getstatic     #152                // Field com/sun/javafx/css/parser/Token.EOF_TOKEN:Lcom/sun/javafx/css/parser/Token;
     574: putfield      #148                // Field token:Lcom/sun/javafx/css/parser/Token;
     577: aload_0
     578: getfield      #148                // Field token:Lcom/sun/javafx/css/parser/Token;
     581: areturn
     582: aload_0
     583: getfield      #150                // Field ch:I
     586: bipush        47
     588: if_icmpne     618
     591: aload_0
     592: invokespecial #155                // Method skipEOL:()V
     595: aload_0
     596: getfield      #150                // Field ch:I
     599: iconst_m1
     600: if_icmpeq     606
     603: goto          0
     606: aload_0
     607: getstatic     #152                // Field com/sun/javafx/css/parser/Token.EOF_TOKEN:Lcom/sun/javafx/css/parser/Token;
     610: putfield      #148                // Field token:Lcom/sun/javafx/css/parser/Token;
     613: aload_0
     614: getfield      #148                // Field token:Lcom/sun/javafx/css/parser/Token;
     617: areturn
     618: aload_0
     619: new           #156                // class com/sun/javafx/css/parser/Token
     622: dup
     623: bipush        32
     625: ldc           #173                // String /
     627: aload_0
     628: getfield      #139                // Field line:I
     631: aload_0
     632: getfield      #138                // Field offset:I
     635: invokespecial #158                // Method com/sun/javafx/css/parser/Token."<init>":(ILjava/lang/String;II)V
     638: putfield      #148                // Field token:Lcom/sun/javafx/css/parser/Token;
     641: aload_0
     642: aload_0
     643: getfield      #137                // Field pos:I
     646: putfield      #138                // Field offset:I
     649: aload_0
     650: iconst_1
     651: putfield      #141                // Field charNotConsumed:Z
     654: goto          1236
     657: aload_0
     658: new           #156                // class com/sun/javafx/css/parser/Token
     661: dup
     662: bipush        27
     664: ldc           #174                // String >
     666: aload_0
     667: getfield      #139                // Field line:I
     670: aload_0
     671: getfield      #138                // Field offset:I
     674: invokespecial #158                // Method com/sun/javafx/css/parser/Token."<init>":(ILjava/lang/String;II)V
     677: putfield      #148                // Field token:Lcom/sun/javafx/css/parser/Token;
     680: aload_0
     681: aload_0
     682: getfield      #137                // Field pos:I
     685: putfield      #138                // Field offset:I
     688: goto          1236
     691: aload_0
     692: new           #156                // class com/sun/javafx/css/parser/Token
     695: dup
     696: bipush        28
     698: ldc           #175                // String {
     700: aload_0
     701: getfield      #139                // Field line:I
     704: aload_0
     705: getfield      #138                // Field offset:I
     708: invokespecial #158                // Method com/sun/javafx/css/parser/Token."<init>":(ILjava/lang/String;II)V
     711: putfield      #148                // Field token:Lcom/sun/javafx/css/parser/Token;
     714: aload_0
     715: aload_0
     716: getfield      #137                // Field pos:I
     719: putfield      #138                // Field offset:I
     722: goto          1236
     725: aload_0
     726: new           #156                // class com/sun/javafx/css/parser/Token
     729: dup
     730: bipush        29
     732: ldc           #176                // String }
     734: aload_0
     735: getfield      #139                // Field line:I
     738: aload_0
     739: getfield      #138                // Field offset:I
     742: invokespecial #158                // Method com/sun/javafx/css/parser/Token."<init>":(ILjava/lang/String;II)V
     745: putfield      #148                // Field token:Lcom/sun/javafx/css/parser/Token;
     748: aload_0
     749: aload_0
     750: getfield      #137                // Field pos:I
     753: putfield      #138                // Field offset:I
     756: goto          1236
     759: aload_0
     760: new           #156                // class com/sun/javafx/css/parser/Token
     763: dup
     764: bipush        30
     766: ldc           #177                // String ;
     768: aload_0
     769: getfield      #139                // Field line:I
     772: aload_0
     773: getfield      #138                // Field offset:I
     776: invokespecial #158                // Method com/sun/javafx/css/parser/Token."<init>":(ILjava/lang/String;II)V
     779: putfield      #148                // Field token:Lcom/sun/javafx/css/parser/Token;
     782: aload_0
     783: aload_0
     784: getfield      #137                // Field pos:I
     787: putfield      #138                // Field offset:I
     790: goto          1236
     793: aload_0
     794: new           #156                // class com/sun/javafx/css/parser/Token
     797: dup
     798: bipush        31
     800: ldc           #178                // String :
     802: aload_0
     803: getfield      #139                // Field line:I
     806: aload_0
     807: getfield      #138                // Field offset:I
     810: invokespecial #158                // Method com/sun/javafx/css/parser/Token."<init>":(ILjava/lang/String;II)V
     813: putfield      #148                // Field token:Lcom/sun/javafx/css/parser/Token;
     816: aload_0
     817: aload_0
     818: getfield      #137                // Field pos:I
     821: putfield      #138                // Field offset:I
     824: goto          1236
     827: aload_0
     828: new           #156                // class com/sun/javafx/css/parser/Token
     831: dup
     832: bipush        33
     834: ldc           #179                // String *
     836: aload_0
     837: getfield      #139                // Field line:I
     840: aload_0
     841: getfield      #138                // Field offset:I
     844: invokespecial #158                // Method com/sun/javafx/css/parser/Token."<init>":(ILjava/lang/String;II)V
     847: putfield      #148                // Field token:Lcom/sun/javafx/css/parser/Token;
     850: aload_0
     851: aload_0
     852: getfield      #137                // Field pos:I
     855: putfield      #138                // Field offset:I
     858: goto          1236
     861: aload_0
     862: new           #156                // class com/sun/javafx/css/parser/Token
     865: dup
     866: bipush        34
     868: ldc           #180                // String (
     870: aload_0
     871: getfield      #139                // Field line:I
     874: aload_0
     875: getfield      #138                // Field offset:I
     878: invokespecial #158                // Method com/sun/javafx/css/parser/Token."<init>":(ILjava/lang/String;II)V
     881: putfield      #148                // Field token:Lcom/sun/javafx/css/parser/Token;
     884: aload_0
     885: aload_0
     886: getfield      #137                // Field pos:I
     889: putfield      #138                // Field offset:I
     892: goto          1236
     895: aload_0
     896: new           #156                // class com/sun/javafx/css/parser/Token
     899: dup
     900: bipush        35
     902: ldc           #181                // String )
     904: aload_0
     905: getfield      #139                // Field line:I
     908: aload_0
     909: getfield      #138                // Field offset:I
     912: invokespecial #158                // Method com/sun/javafx/css/parser/Token."<init>":(ILjava/lang/String;II)V
     915: putfield      #148                // Field token:Lcom/sun/javafx/css/parser/Token;
     918: aload_0
     919: aload_0
     920: getfield      #137                // Field pos:I
     923: putfield      #138                // Field offset:I
     926: goto          1236
     929: aload_0
     930: new           #156                // class com/sun/javafx/css/parser/Token
     933: dup
     934: bipush        36
     936: ldc           #182                // String ,
     938: aload_0
     939: getfield      #139                // Field line:I
     942: aload_0
     943: getfield      #138                // Field offset:I
     946: invokespecial #158                // Method com/sun/javafx/css/parser/Token."<init>":(ILjava/lang/String;II)V
     949: putfield      #148                // Field token:Lcom/sun/javafx/css/parser/Token;
     952: aload_0
     953: aload_0
     954: getfield      #137                // Field pos:I
     957: putfield      #138                // Field offset:I
     960: goto          1236
     963: aload_0
     964: new           #156                // class com/sun/javafx/css/parser/Token
     967: dup
     968: bipush        38
     970: ldc           #183                // String .
     972: aload_0
     973: getfield      #139                // Field line:I
     976: aload_0
     977: getfield      #138                // Field offset:I
     980: invokespecial #158                // Method com/sun/javafx/css/parser/Token."<init>":(ILjava/lang/String;II)V
     983: putfield      #148                // Field token:Lcom/sun/javafx/css/parser/Token;
     986: aload_0
     987: aload_0
     988: getfield      #137                // Field pos:I
     991: putfield      #138                // Field offset:I
     994: goto          1236
     997: aload_0
     998: new           #156                // class com/sun/javafx/css/parser/Token
    1001: dup
    1002: bipush        40
    1004: aload_0
    1005: getfield      #150                // Field ch:I
    1008: i2c
    1009: invokestatic  #184                // Method java/lang/Character.toString:(C)Ljava/lang/String;
    1012: aload_0
    1013: getfield      #139                // Field line:I
    1016: aload_0
    1017: getfield      #138                // Field offset:I
    1020: invokespecial #158                // Method com/sun/javafx/css/parser/Token."<init>":(ILjava/lang/String;II)V
    1023: putfield      #148                // Field token:Lcom/sun/javafx/css/parser/Token;
    1026: aload_0
    1027: aload_0
    1028: getfield      #137                // Field pos:I
    1031: putfield      #138                // Field offset:I
    1034: goto          1236
    1037: aload_0
    1038: new           #156                // class com/sun/javafx/css/parser/Token
    1041: dup
    1042: bipush        41
    1044: ldc           #185                // String \\r
    1046: aload_0
    1047: getfield      #139                // Field line:I
    1050: aload_0
    1051: getfield      #138                // Field offset:I
    1054: invokespecial #158                // Method com/sun/javafx/css/parser/Token."<init>":(ILjava/lang/String;II)V
    1057: putfield      #148                // Field token:Lcom/sun/javafx/css/parser/Token;
    1060: aload_0
    1061: aload_0
    1062: invokespecial #149                // Method readChar:()I
    1065: putfield      #150                // Field ch:I
    1068: aload_0
    1069: getfield      #150                // Field ch:I
    1072: bipush        10
    1074: if_icmpne     1103
    1077: aload_0
    1078: new           #156                // class com/sun/javafx/css/parser/Token
    1081: dup
    1082: bipush        41
    1084: ldc           #186                // String \\r\\n
    1086: aload_0
    1087: getfield      #139                // Field line:I
    1090: aload_0
    1091: getfield      #138                // Field offset:I
    1094: invokespecial #158                // Method com/sun/javafx/css/parser/Token."<init>":(ILjava/lang/String;II)V
    1097: putfield      #148                // Field token:Lcom/sun/javafx/css/parser/Token;
    1100: goto          1236
    1103: aload_0
    1104: getfield      #148                // Field token:Lcom/sun/javafx/css/parser/Token;
    1107: astore        5
    1109: aload_0
    1110: aload_0
    1111: getfield      #150                // Field ch:I
    1114: iconst_m1
    1115: if_icmpne     1124
    1118: getstatic     #152                // Field com/sun/javafx/css/parser/Token.EOF_TOKEN:Lcom/sun/javafx/css/parser/Token;
    1121: goto          1125
    1124: aconst_null
    1125: putfield      #148                // Field token:Lcom/sun/javafx/css/parser/Token;
    1128: aload         5
    1130: areturn
    1131: aload_0
    1132: new           #156                // class com/sun/javafx/css/parser/Token
    1135: dup
    1136: bipush        41
    1138: ldc           #187                // String \\n
    1140: aload_0
    1141: getfield      #139                // Field line:I
    1144: aload_0
    1145: getfield      #138                // Field offset:I
    1148: invokespecial #158                // Method com/sun/javafx/css/parser/Token."<init>":(ILjava/lang/String;II)V
    1151: putfield      #148                // Field token:Lcom/sun/javafx/css/parser/Token;
    1154: goto          1236
    1157: aload_0
    1158: invokespecial #188                // Method scanImportant:()Lcom/sun/javafx/css/parser/Token;
    1161: astore        5
    1163: aload         5
    1165: areturn
    1166: aload_0
    1167: new           #156                // class com/sun/javafx/css/parser/Token
    1170: dup
    1171: bipush        47
    1173: ldc           #189                // String @
    1175: aload_0
    1176: getfield      #139                // Field line:I
    1179: aload_0
    1180: getfield      #138                // Field offset:I
    1183: invokespecial #158                // Method com/sun/javafx/css/parser/Token."<init>":(ILjava/lang/String;II)V
    1186: putfield      #148                // Field token:Lcom/sun/javafx/css/parser/Token;
    1189: aload_0
    1190: aload_0
    1191: getfield      #137                // Field pos:I
    1194: putfield      #138                // Field offset:I
    1197: goto          1236
    1200: aload_0
    1201: new           #156                // class com/sun/javafx/css/parser/Token
    1204: dup
    1205: iconst_0
    1206: aload_0
    1207: getfield      #150                // Field ch:I
    1210: i2c
    1211: invokestatic  #184                // Method java/lang/Character.toString:(C)Ljava/lang/String;
    1214: aload_0
    1215: getfield      #139                // Field line:I
    1218: aload_0
    1219: getfield      #138                // Field offset:I
    1222: invokespecial #158                // Method com/sun/javafx/css/parser/Token."<init>":(ILjava/lang/String;II)V
    1225: putfield      #148                // Field token:Lcom/sun/javafx/css/parser/Token;
    1228: aload_0
    1229: aload_0
    1230: getfield      #137                // Field pos:I
    1233: putfield      #138                // Field offset:I
    1236: aload_0
    1237: getfield      #148                // Field token:Lcom/sun/javafx/css/parser/Token;
    1240: ifnonnull     1275
    1243: aload_0
    1244: new           #156                // class com/sun/javafx/css/parser/Token
    1247: dup
    1248: iconst_0
    1249: aconst_null
    1250: aload_0
    1251: getfield      #139                // Field line:I
    1254: aload_0
    1255: getfield      #138                // Field offset:I
    1258: invokespecial #158                // Method com/sun/javafx/css/parser/Token."<init>":(ILjava/lang/String;II)V
    1261: putfield      #148                // Field token:Lcom/sun/javafx/css/parser/Token;
    1264: aload_0
    1265: aload_0
    1266: getfield      #137                // Field pos:I
    1269: putfield      #138                // Field offset:I
    1272: goto          1291
    1275: aload_0
    1276: getfield      #148                // Field token:Lcom/sun/javafx/css/parser/Token;
    1279: invokevirtual #164                // Method com/sun/javafx/css/parser/Token.getType:()I
    1282: iconst_m1
    1283: if_icmpne     1291
    1286: aload_0
    1287: getfield      #148                // Field token:Lcom/sun/javafx/css/parser/Token;
    1290: areturn
    1291: aload_0
    1292: getfield      #150                // Field ch:I
    1295: iconst_m1
    1296: if_icmpeq     1314
    1299: aload_0
    1300: getfield      #141                // Field charNotConsumed:Z
    1303: ifne          1314
    1306: aload_0
    1307: aload_0
    1308: invokespecial #149                // Method readChar:()I
    1311: putfield      #150                // Field ch:I
    1314: aload_0
    1315: getfield      #148                // Field token:Lcom/sun/javafx/css/parser/Token;
    1318: astore        4
    1320: aload_0
    1321: aconst_null
    1322: putfield      #148                // Field token:Lcom/sun/javafx/css/parser/Token;
    1325: aload         4
    1327: areturn
    1328: astore_1
    1329: aload_0
    1330: getstatic     #152                // Field com/sun/javafx/css/parser/Token.EOF_TOKEN:Lcom/sun/javafx/css/parser/Token;
    1333: putfield      #148                // Field token:Lcom/sun/javafx/css/parser/Token;
    1336: aload_0
    1337: getfield      #148                // Field token:Lcom/sun/javafx/css/parser/Token;
    1340: areturn
    Exception table:
       from    to  target type
           0   200  1328   Class java/io/IOException
         201   395  1328   Class java/io/IOException
         396   581  1328   Class java/io/IOException
         582   617  1328   Class java/io/IOException
         618  1130  1328   Class java/io/IOException
        1131  1165  1328   Class java/io/IOException
        1166  1290  1328   Class java/io/IOException
        1291  1327  1328   Class java/io/IOException

  private static boolean lambda$new$46(int);
    Code:
       0: bipush        48
       2: iload_0
       3: if_icmpgt     12
       6: iload_0
       7: bipush        57
       9: if_icmple     36
      12: bipush        97
      14: iload_0
      15: if_icmpgt     24
      18: iload_0
      19: bipush        102
      21: if_icmple     36
      24: bipush        65
      26: iload_0
      27: if_icmpgt     40
      30: iload_0
      31: bipush        70
      33: if_icmpgt     40
      36: iconst_1
      37: goto          41
      40: iconst_0
      41: ireturn

  private static boolean lambda$new$45(int);
    Code:
       0: bipush        48
       2: iload_0
       3: if_icmpgt     16
       6: iload_0
       7: bipush        57
       9: if_icmpgt     16
      12: iconst_1
      13: goto          17
      16: iconst_0
      17: ireturn

  private static boolean lambda$new$44(int);
    Code:
       0: iload_0
       1: bipush        13
       3: if_icmpeq     12
       6: iload_0
       7: bipush        10
       9: if_icmpne     16
      12: iconst_1
      13: goto          17
      16: iconst_0
      17: ireturn

  private static boolean lambda$new$43(int);
    Code:
       0: iload_0
       1: bipush        32
       3: if_icmpeq     30
       6: iload_0
       7: bipush        9
       9: if_icmpeq     30
      12: iload_0
      13: bipush        13
      15: if_icmpeq     30
      18: iload_0
      19: bipush        10
      21: if_icmpeq     30
      24: iload_0
      25: bipush        12
      27: if_icmpne     34
      30: iconst_1
      31: goto          35
      34: iconst_0
      35: ireturn

  private static boolean lambda$new$42(int);
    Code:
       0: iload_0
       1: bipush        35
       3: if_icmpne     10
       6: iconst_1
       7: goto          11
      10: iconst_0
      11: ireturn

  private static boolean lambda$new$41(int);
    Code:
       0: iload_0
       1: bipush        95
       3: if_icmpne     10
       6: iconst_1
       7: goto          11
      10: iconst_0
      11: ireturn

  private static boolean lambda$new$40(int);
    Code:
       0: iload_0
       1: bipush        44
       3: if_icmpne     10
       6: iconst_1
       7: goto          11
      10: iconst_0
      11: ireturn

  private static boolean lambda$new$39(int);
    Code:
       0: iload_0
       1: bipush        41
       3: if_icmpne     10
       6: iconst_1
       7: goto          11
      10: iconst_0
      11: ireturn

  private static boolean lambda$new$38(int);
    Code:
       0: iload_0
       1: bipush        40
       3: if_icmpne     10
       6: iconst_1
       7: goto          11
      10: iconst_0
      11: ireturn

  private static boolean lambda$new$37(int);
    Code:
       0: iload_0
       1: bipush        42
       3: if_icmpne     10
       6: iconst_1
       7: goto          11
      10: iconst_0
      11: ireturn

  private static boolean lambda$new$36(int);
    Code:
       0: iload_0
       1: bipush        43
       3: if_icmpne     10
       6: iconst_1
       7: goto          11
      10: iconst_0
      11: ireturn

  private static boolean lambda$new$35(int);
    Code:
       0: iload_0
       1: bipush        45
       3: if_icmpne     10
       6: iconst_1
       7: goto          11
      10: iconst_0
      11: ireturn

  private static boolean lambda$new$34(int);
    Code:
       0: iload_0
       1: bipush        47
       3: if_icmpne     10
       6: iconst_1
       7: goto          11
      10: iconst_0
      11: ireturn

  private static boolean lambda$new$33(int);
    Code:
       0: iload_0
       1: bipush        58
       3: if_icmpne     10
       6: iconst_1
       7: goto          11
      10: iconst_0
      11: ireturn

  private static boolean lambda$new$32(int);
    Code:
       0: iload_0
       1: bipush        59
       3: if_icmpne     10
       6: iconst_1
       7: goto          11
      10: iconst_0
      11: ireturn

  private static boolean lambda$new$31(int);
    Code:
       0: iload_0
       1: bipush        125
       3: if_icmpne     10
       6: iconst_1
       7: goto          11
      10: iconst_0
      11: ireturn

  private static boolean lambda$new$30(int);
    Code:
       0: iload_0
       1: bipush        123
       3: if_icmpne     10
       6: iconst_1
       7: goto          11
      10: iconst_0
      11: ireturn

  private static boolean lambda$new$29(int);
    Code:
       0: iload_0
       1: bipush        62
       3: if_icmpne     10
       6: iconst_1
       7: goto          11
      10: iconst_0
      11: ireturn

  private static boolean lambda$new$28(int);
    Code:
       0: iload_0
       1: bipush        46
       3: if_icmpne     10
       6: iconst_1
       7: goto          11
      10: iconst_0
      11: ireturn

  private static boolean lambda$new$27(int);
    Code:
       0: sipush        128
       3: iload_0
       4: if_icmpgt     17
       7: iload_0
       8: ldc           #190                // int 65535
      10: if_icmpgt     17
      13: iconst_1
      14: goto          18
      17: iconst_0
      18: ireturn

  private static boolean lambda$new$26(int);
    Code:
       0: bipush        97
       2: iload_0
       3: if_icmpgt     12
       6: iload_0
       7: bipush        122
       9: if_icmple     24
      12: bipush        65
      14: iload_0
      15: if_icmpgt     28
      18: iload_0
      19: bipush        90
      21: if_icmpgt     28
      24: iconst_1
      25: goto          29
      28: iconst_0
      29: ireturn

  private static boolean lambda$new$25(int);
    Code:
       0: iload_0
       1: bipush        122
       3: if_icmpeq     12
       6: iload_0
       7: bipush        90
       9: if_icmpne     16
      12: iconst_1
      13: goto          17
      16: iconst_0
      17: ireturn

  private static boolean lambda$new$24(int);
    Code:
       0: iload_0
       1: bipush        121
       3: if_icmpeq     12
       6: iload_0
       7: bipush        89
       9: if_icmpne     16
      12: iconst_1
      13: goto          17
      16: iconst_0
      17: ireturn

  private static boolean lambda$new$23(int);
    Code:
       0: iload_0
       1: bipush        120
       3: if_icmpeq     12
       6: iload_0
       7: bipush        88
       9: if_icmpne     16
      12: iconst_1
      13: goto          17
      16: iconst_0
      17: ireturn

  private static boolean lambda$new$22(int);
    Code:
       0: iload_0
       1: bipush        119
       3: if_icmpeq     12
       6: iload_0
       7: bipush        87
       9: if_icmpne     16
      12: iconst_1
      13: goto          17
      16: iconst_0
      17: ireturn

  private static boolean lambda$new$21(int);
    Code:
       0: iload_0
       1: bipush        118
       3: if_icmpeq     12
       6: iload_0
       7: bipush        86
       9: if_icmpne     16
      12: iconst_1
      13: goto          17
      16: iconst_0
      17: ireturn

  private static boolean lambda$new$20(int);
    Code:
       0: iload_0
       1: bipush        117
       3: if_icmpeq     12
       6: iload_0
       7: bipush        85
       9: if_icmpne     16
      12: iconst_1
      13: goto          17
      16: iconst_0
      17: ireturn

  private static boolean lambda$new$19(int);
    Code:
       0: iload_0
       1: bipush        116
       3: if_icmpeq     12
       6: iload_0
       7: bipush        84
       9: if_icmpne     16
      12: iconst_1
      13: goto          17
      16: iconst_0
      17: ireturn

  private static boolean lambda$new$18(int);
    Code:
       0: iload_0
       1: bipush        115
       3: if_icmpeq     12
       6: iload_0
       7: bipush        83
       9: if_icmpne     16
      12: iconst_1
      13: goto          17
      16: iconst_0
      17: ireturn

  private static boolean lambda$new$17(int);
    Code:
       0: iload_0
       1: bipush        114
       3: if_icmpeq     12
       6: iload_0
       7: bipush        82
       9: if_icmpne     16
      12: iconst_1
      13: goto          17
      16: iconst_0
      17: ireturn

  private static boolean lambda$new$16(int);
    Code:
       0: iload_0
       1: bipush        113
       3: if_icmpeq     12
       6: iload_0
       7: bipush        81
       9: if_icmpne     16
      12: iconst_1
      13: goto          17
      16: iconst_0
      17: ireturn

  private static boolean lambda$new$15(int);
    Code:
       0: iload_0
       1: bipush        112
       3: if_icmpeq     12
       6: iload_0
       7: bipush        80
       9: if_icmpne     16
      12: iconst_1
      13: goto          17
      16: iconst_0
      17: ireturn

  private static boolean lambda$new$14(int);
    Code:
       0: iload_0
       1: bipush        111
       3: if_icmpeq     12
       6: iload_0
       7: bipush        79
       9: if_icmpne     16
      12: iconst_1
      13: goto          17
      16: iconst_0
      17: ireturn

  private static boolean lambda$new$13(int);
    Code:
       0: iload_0
       1: bipush        110
       3: if_icmpeq     12
       6: iload_0
       7: bipush        78
       9: if_icmpne     16
      12: iconst_1
      13: goto          17
      16: iconst_0
      17: ireturn

  private static boolean lambda$new$12(int);
    Code:
       0: iload_0
       1: bipush        109
       3: if_icmpeq     12
       6: iload_0
       7: bipush        77
       9: if_icmpne     16
      12: iconst_1
      13: goto          17
      16: iconst_0
      17: ireturn

  private static boolean lambda$new$11(int);
    Code:
       0: iload_0
       1: bipush        108
       3: if_icmpeq     12
       6: iload_0
       7: bipush        76
       9: if_icmpne     16
      12: iconst_1
      13: goto          17
      16: iconst_0
      17: ireturn

  private static boolean lambda$new$10(int);
    Code:
       0: iload_0
       1: bipush        107
       3: if_icmpeq     12
       6: iload_0
       7: bipush        75
       9: if_icmpne     16
      12: iconst_1
      13: goto          17
      16: iconst_0
      17: ireturn

  private static boolean lambda$new$9(int);
    Code:
       0: iload_0
       1: bipush        106
       3: if_icmpeq     12
       6: iload_0
       7: bipush        74
       9: if_icmpne     16
      12: iconst_1
      13: goto          17
      16: iconst_0
      17: ireturn

  private static boolean lambda$new$8(int);
    Code:
       0: iload_0
       1: bipush        105
       3: if_icmpeq     12
       6: iload_0
       7: bipush        73
       9: if_icmpne     16
      12: iconst_1
      13: goto          17
      16: iconst_0
      17: ireturn

  private static boolean lambda$new$7(int);
    Code:
       0: iload_0
       1: bipush        104
       3: if_icmpeq     12
       6: iload_0
       7: bipush        72
       9: if_icmpne     16
      12: iconst_1
      13: goto          17
      16: iconst_0
      17: ireturn

  private static boolean lambda$new$6(int);
    Code:
       0: iload_0
       1: bipush        103
       3: if_icmpeq     12
       6: iload_0
       7: bipush        71
       9: if_icmpne     16
      12: iconst_1
      13: goto          17
      16: iconst_0
      17: ireturn

  private static boolean lambda$new$5(int);
    Code:
       0: iload_0
       1: bipush        102
       3: if_icmpeq     12
       6: iload_0
       7: bipush        70
       9: if_icmpne     16
      12: iconst_1
      13: goto          17
      16: iconst_0
      17: ireturn

  private static boolean lambda$new$4(int);
    Code:
       0: iload_0
       1: bipush        101
       3: if_icmpeq     12
       6: iload_0
       7: bipush        69
       9: if_icmpne     16
      12: iconst_1
      13: goto          17
      16: iconst_0
      17: ireturn

  private static boolean lambda$new$3(int);
    Code:
       0: iload_0
       1: bipush        100
       3: if_icmpeq     12
       6: iload_0
       7: bipush        68
       9: if_icmpne     16
      12: iconst_1
      13: goto          17
      16: iconst_0
      17: ireturn

  private static boolean lambda$new$2(int);
    Code:
       0: iload_0
       1: bipush        99
       3: if_icmpeq     12
       6: iload_0
       7: bipush        67
       9: if_icmpne     16
      12: iconst_1
      13: goto          17
      16: iconst_0
      17: ireturn

  private static boolean lambda$new$1(int);
    Code:
       0: iload_0
       1: bipush        98
       3: if_icmpeq     12
       6: iload_0
       7: bipush        66
       9: if_icmpne     16
      12: iconst_1
      13: goto          17
      16: iconst_0
      17: ireturn

  private static boolean lambda$new$0(int);
    Code:
       0: iload_0
       1: bipush        97
       3: if_icmpeq     12
       6: iload_0
       7: bipush        65
       9: if_icmpne     16
      12: iconst_1
      13: goto          17
      16: iconst_0
      17: ireturn

  static java.lang.StringBuilder access$000(javafx.css.CssLexer);
    Code:
       0: aload_0
       1: getfield      #17                 // Field text:Ljava/lang/StringBuilder;
       4: areturn

  static int access$100(javafx.css.CssLexer) throws java.io.IOException;
    Code:
       0: aload_0
       1: invokespecial #16                 // Method consumeUrl:()I
       4: ireturn

  static com.sun.javafx.css.parser.Recognizer access$200(javafx.css.CssLexer);
    Code:
       0: aload_0
       1: getfield      #15                 // Field C:Lcom/sun/javafx/css/parser/Recognizer;
       4: areturn

  static com.sun.javafx.css.parser.Recognizer access$300(javafx.css.CssLexer);
    Code:
       0: aload_0
       1: getfield      #14                 // Field M:Lcom/sun/javafx/css/parser/Recognizer;
       4: areturn

  static com.sun.javafx.css.parser.Recognizer access$400(javafx.css.CssLexer);
    Code:
       0: aload_0
