Compiled from "DefaultAsyncHttpClientConfig.java"
  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder setSslEngineFactory(org.asynchttpclient.SslEngineFactory);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #171                // Field sslEngineFactory:Lorg/asynchttpclient/SslEngineFactory;
       5: aload_0
       6: areturn

  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder addRequestFilter(org.asynchttpclient.filter.RequestFilter);
    Code:
       0: aload_0
       1: getfield      #4                  // Field requestFilters:Ljava/util/List;
       4: aload_1
       5: invokeinterface #211,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      10: pop
      11: aload_0
      12: areturn

  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder removeRequestFilter(org.asynchttpclient.filter.RequestFilter);
    Code:
       0: aload_0
       1: getfield      #4                  // Field requestFilters:Ljava/util/List;
       4: aload_1
       5: invokeinterface #212,  2          // InterfaceMethod java/util/List.remove:(Ljava/lang/Object;)Z
      10: pop
      11: aload_0
      12: areturn

  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder addResponseFilter(org.asynchttpclient.filter.ResponseFilter);
    Code:
       0: aload_0
       1: getfield      #5                  // Field responseFilters:Ljava/util/List;
       4: aload_1
       5: invokeinterface #211,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      10: pop
      11: aload_0
      12: areturn

  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder removeResponseFilter(org.asynchttpclient.filter.ResponseFilter);
    Code:
       0: aload_0
       1: getfield      #5                  // Field responseFilters:Ljava/util/List;
       4: aload_1
       5: invokeinterface #212,  2          // InterfaceMethod java/util/List.remove:(Ljava/lang/Object;)Z
      10: pop
      11: aload_0
      12: areturn

  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder addIOExceptionFilter(org.asynchttpclient.filter.IOExceptionFilter);
    Code:
       0: aload_0
       1: getfield      #6                  // Field ioExceptionFilters:Ljava/util/List;
       4: aload_1
       5: invokeinterface #211,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      10: pop
      11: aload_0
      12: areturn

  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder removeIOExceptionFilter(org.asynchttpclient.filter.IOExceptionFilter);
    Code:
       0: aload_0
       1: getfield      #6                  // Field ioExceptionFilters:Ljava/util/List;
       4: aload_1
       5: invokeinterface #212,  2          // InterfaceMethod java/util/List.remove:(Ljava/lang/Object;)Z
      10: pop
      11: aload_0
      12: areturn

  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder setCookieStore(org.asynchttpclient.cookie.CookieStore);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #88                 // Field cookieStore:Lorg/asynchttpclient/cookie/CookieStore;
       5: aload_0
       6: areturn

  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder setExpiredCookieEvictionDelay(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #90                 // Field expiredCookieEvictionDelay:I
       5: aload_0
       6: areturn

  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder setTcpNoDelay(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #92                 // Field tcpNoDelay:Z
       5: aload_0
       6: areturn

  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder setSoReuseAddress(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #94                 // Field soReuseAddress:Z
       5: aload_0
       6: areturn

  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder setSoKeepAlive(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #96                 // Field soKeepAlive:Z
       5: aload_0
       6: areturn

  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder setSoLinger(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #98                 // Field soLinger:I
       5: aload_0
       6: areturn

  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder setSoSndBuf(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #100                // Field soSndBuf:I
       5: aload_0
       6: areturn

  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder setSoRcvBuf(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #102                // Field soRcvBuf:I
       5: aload_0
       6: areturn

  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder setThreadPoolName(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #104                // Field threadPoolName:Ljava/lang/String;
       5: aload_0
       6: areturn

  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder setHttpClientCodecMaxInitialLineLength(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #106                // Field httpClientCodecMaxInitialLineLength:I
       5: aload_0
       6: areturn

  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder setHttpClientCodecMaxHeaderSize(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #108                // Field httpClientCodecMaxHeaderSize:I
       5: aload_0
       6: areturn

  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder setHttpClientCodecMaxChunkSize(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #110                // Field httpClientCodecMaxChunkSize:I
       5: aload_0
       6: areturn

  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder setHttpClientCodecInitialBufferSize(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #112                // Field httpClientCodecInitialBufferSize:I
       5: aload_0
       6: areturn

  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder setChunkedFileChunkSize(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #114                // Field chunkedFileChunkSize:I
       5: aload_0
       6: areturn

  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder setHashedWheelTickDuration(long);
    Code:
       0: aload_0
       1: lload_1
       2: putfield      #125                // Field hashedWheelTickDuration:J
       5: aload_0
       6: areturn

  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder setHashedWheelSize(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #127                // Field hashedWheelSize:I
       5: aload_0
       6: areturn

  public <T> org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder addChannelOption(io.netty.channel.ChannelOption<T>, T);
    Code:
       0: aload_0
       1: getfield      #119                // Field channelOptions:Ljava/util/Map;
       4: aload_1
       5: aload_2
       6: invokeinterface #213,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      11: pop
      12: aload_0
      13: areturn

  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder setEventLoopGroup(io.netty.channel.EventLoopGroup);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #190                // Field eventLoopGroup:Lio/netty/channel/EventLoopGroup;
       5: aload_0
       6: areturn

  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder setUseNativeTransport(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #116                // Field useNativeTransport:Z
       5: aload_0
       6: areturn

  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder setAllocator(io.netty.buffer.ByteBufAllocator);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #193                // Field allocator:Lio/netty/buffer/ByteBufAllocator;
       5: aload_0
       6: areturn

  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder setNettyTimer(io.netty.util.Timer);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #195                // Field nettyTimer:Lio/netty/util/Timer;
       5: aload_0
       6: areturn

  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder setThreadFactory(java.util.concurrent.ThreadFactory);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #197                // Field threadFactory:Ljava/util/concurrent/ThreadFactory;
       5: aload_0
       6: areturn

  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder setHttpAdditionalChannelInitializer(java.util.function.Consumer<io.netty.channel.Channel>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #199                // Field httpAdditionalChannelInitializer:Ljava/util/function/Consumer;
       5: aload_0
       6: areturn

  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder setWsAdditionalChannelInitializer(java.util.function.Consumer<io.netty.channel.Channel>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #201                // Field wsAdditionalChannelInitializer:Ljava/util/function/Consumer;
       5: aload_0
       6: areturn

  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder setResponseBodyPartFactory(org.asynchttpclient.AsyncHttpClientConfig$ResponseBodyPartFactory);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #121                // Field responseBodyPartFactory:Lorg/asynchttpclient/AsyncHttpClientConfig$ResponseBodyPartFactory;
       5: aload_0
       6: areturn

  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder setIoThreadsCount(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #123                // Field ioThreadsCount:I
       5: aload_0
       6: areturn

  private org.asynchttpclient.proxy.ProxyServerSelector resolveProxyServerSelector();
    Code:
       0: aload_0
       1: getfield      #141                // Field proxyServerSelector:Lorg/asynchttpclient/proxy/ProxyServerSelector;
       4: ifnull        12
       7: aload_0
       8: getfield      #141                // Field proxyServerSelector:Lorg/asynchttpclient/proxy/ProxyServerSelector;
      11: areturn
      12: aload_0
      13: getfield      #28                 // Field useProxySelector:Z
      16: ifeq          23
      19: invokestatic  #214                // Method org/asynchttpclient/util/ProxyUtils.getJdkDefaultProxyServerSelector:()Lorg/asynchttpclient/proxy/ProxyServerSelector;
      22: areturn
      23: aload_0
      24: getfield      #30                 // Field useProxyProperties:Z
      27: ifeq          37
      30: invokestatic  #215                // Method java/lang/System.getProperties:()Ljava/util/Properties;
      33: invokestatic  #216                // Method org/asynchttpclient/util/ProxyUtils.createProxyServerSelector:(Ljava/util/Properties;)Lorg/asynchttpclient/proxy/ProxyServerSelector;
      36: areturn
      37: getstatic     #217                // Field org/asynchttpclient/proxy/ProxyServerSelector.NO_PROXY_SELECTOR:Lorg/asynchttpclient/proxy/ProxyServerSelector;
      40: areturn

  public org.asynchttpclient.DefaultAsyncHttpClientConfig build();
    Code:
       0: new           #218                // class org/asynchttpclient/DefaultAsyncHttpClientConfig
       3: dup
       4: aload_0
       5: getfield      #8                  // Field followRedirect:Z
       8: aload_0
       9: getfield      #10                 // Field maxRedirects:I
      12: aload_0
      13: getfield      #12                 // Field strict302Handling:Z
      16: aload_0
      17: getfield      #14                 // Field compressionEnforced:Z
      20: aload_0
      21: getfield      #16                 // Field userAgent:Ljava/lang/String;
      24: aload_0
      25: getfield      #134                // Field realm:Lorg/asynchttpclient/Realm;
      28: aload_0
      29: getfield      #18                 // Field maxRequestRetry:I
      32: aload_0
      33: getfield      #20                 // Field disableUrlEncodingForBoundRequests:Z
      36: aload_0
      37: getfield      #22                 // Field useLaxCookieEncoder:Z
      40: aload_0
      41: getfield      #24                 // Field disableZeroCopy:Z
      44: aload_0
      45: getfield      #26                 // Field keepEncodingHeader:Z
      48: aload_0
      49: invokespecial #219                // Method resolveProxyServerSelector:()Lorg/asynchttpclient/proxy/ProxyServerSelector;
      52: aload_0
      53: getfield      #32                 // Field validateResponseHeaders:Z
      56: aload_0
      57: getfield      #34                 // Field aggregateWebSocketFrameFragments:Z
      60: aload_0
      61: getfield      #36                 // Field enablewebSocketCompression:Z
      64: aload_0
      65: getfield      #42                 // Field connectTimeout:I
      68: aload_0
      69: getfield      #44                 // Field requestTimeout:I
      72: aload_0
      73: getfield      #46                 // Field readTimeout:I
      76: aload_0
      77: getfield      #48                 // Field shutdownQuietPeriod:I
      80: aload_0
      81: getfield      #50                 // Field shutdownTimeout:I
      84: aload_0
      85: getfield      #52                 // Field keepAlive:Z
      88: aload_0
      89: getfield      #54                 // Field pooledConnectionIdleTimeout:I
      92: aload_0
      93: getfield      #56                 // Field connectionPoolCleanerPeriod:I
      96: aload_0
      97: getfield      #58                 // Field connectionTtl:I
     100: aload_0
     101: getfield      #60                 // Field maxConnections:I
     104: aload_0
     105: getfield      #62                 // Field maxConnectionsPerHost:I
     108: aload_0
     109: getfield      #64                 // Field acquireFreeChannelTimeout:I
     112: aload_0
     113: getfield      #157                // Field channelPool:Lorg/asynchttpclient/channel/ChannelPool;
     116: aload_0
     117: getfield      #159                // Field connectionSemaphoreFactory:Lorg/asynchttpclient/netty/channel/ConnectionSemaphoreFactory;
     120: aload_0
     121: getfield      #67                 // Field keepAliveStrategy:Lorg/asynchttpclient/channel/KeepAliveStrategy;
     124: aload_0
     125: getfield      #69                 // Field useOpenSsl:Z
     128: aload_0
     129: getfield      #71                 // Field useInsecureTrustManager:Z
     132: aload_0
     133: getfield      #73                 // Field disableHttpsEndpointIdentificationAlgorithm:Z
     136: aload_0
     137: getfield      #75                 // Field handshakeTimeout:I
     140: aload_0
     141: getfield      #77                 // Field enabledProtocols:[Ljava/lang/String;
     144: aload_0
     145: getfield      #79                 // Field enabledCipherSuites:[Ljava/lang/String;
     148: aload_0
     149: getfield      #81                 // Field filterInsecureCipherSuites:Z
     152: aload_0
     153: getfield      #83                 // Field sslSessionCacheSize:I
     156: aload_0
     157: getfield      #85                 // Field sslSessionTimeout:I
     160: aload_0
     161: getfield      #169                // Field sslContext:Lio/netty/handler/ssl/SslContext;
     164: aload_0
     165: getfield      #171                // Field sslEngineFactory:Lorg/asynchttpclient/SslEngineFactory;
     168: aload_0
     169: getfield      #4                  // Field requestFilters:Ljava/util/List;
     172: invokeinterface #220,  1          // InterfaceMethod java/util/List.isEmpty:()Z
     177: ifeq          186
     180: invokestatic  #221                // Method java/util/Collections.emptyList:()Ljava/util/List;
     183: goto          193
     186: aload_0
     187: getfield      #4                  // Field requestFilters:Ljava/util/List;
     190: invokestatic  #222                // Method java/util/Collections.unmodifiableList:(Ljava/util/List;)Ljava/util/List;
     193: aload_0
     194: getfield      #5                  // Field responseFilters:Ljava/util/List;
     197: invokeinterface #220,  1          // InterfaceMethod java/util/List.isEmpty:()Z
     202: ifeq          211
     205: invokestatic  #221                // Method java/util/Collections.emptyList:()Ljava/util/List;
     208: goto          218
     211: aload_0
     212: getfield      #5                  // Field responseFilters:Ljava/util/List;
     215: invokestatic  #222                // Method java/util/Collections.unmodifiableList:(Ljava/util/List;)Ljava/util/List;
     218: aload_0
     219: getfield      #6                  // Field ioExceptionFilters:Ljava/util/List;
     222: invokeinterface #220,  1          // InterfaceMethod java/util/List.isEmpty:()Z
     227: ifeq          236
     230: invokestatic  #221                // Method java/util/Collections.emptyList:()Ljava/util/List;
     233: goto          243
     236: aload_0
     237: getfield      #6                  // Field ioExceptionFilters:Ljava/util/List;
     240: invokestatic  #222                // Method java/util/Collections.unmodifiableList:(Ljava/util/List;)Ljava/util/List;
     243: aload_0
     244: getfield      #88                 // Field cookieStore:Lorg/asynchttpclient/cookie/CookieStore;
     247: aload_0
     248: getfield      #90                 // Field expiredCookieEvictionDelay:I
     251: aload_0
     252: getfield      #92                 // Field tcpNoDelay:Z
     255: aload_0
     256: getfield      #94                 // Field soReuseAddress:Z
     259: aload_0
     260: getfield      #96                 // Field soKeepAlive:Z
     263: aload_0
     264: getfield      #98                 // Field soLinger:I
     267: aload_0
     268: getfield      #100                // Field soSndBuf:I
     271: aload_0
     272: getfield      #102                // Field soRcvBuf:I
     275: aload_0
     276: getfield      #104                // Field threadPoolName:Ljava/lang/String;
     279: aload_0
     280: getfield      #106                // Field httpClientCodecMaxInitialLineLength:I
     283: aload_0
     284: getfield      #108                // Field httpClientCodecMaxHeaderSize:I
     287: aload_0
     288: getfield      #110                // Field httpClientCodecMaxChunkSize:I
     291: aload_0
     292: getfield      #112                // Field httpClientCodecInitialBufferSize:I
     295: aload_0
     296: getfield      #114                // Field chunkedFileChunkSize:I
     299: aload_0
     300: getfield      #38                 // Field webSocketMaxBufferSize:I
     303: aload_0
     304: getfield      #40                 // Field webSocketMaxFrameSize:I
     307: aload_0
     308: getfield      #119                // Field channelOptions:Ljava/util/Map;
     311: invokeinterface #223,  1          // InterfaceMethod java/util/Map.isEmpty:()Z
     316: ifeq          325
     319: invokestatic  #224                // Method java/util/Collections.emptyMap:()Ljava/util/Map;
     322: goto          332
     325: aload_0
     326: getfield      #119                // Field channelOptions:Ljava/util/Map;
     329: invokestatic  #225                // Method java/util/Collections.unmodifiableMap:(Ljava/util/Map;)Ljava/util/Map;
     332: aload_0
     333: getfield      #190                // Field eventLoopGroup:Lio/netty/channel/EventLoopGroup;
     336: aload_0
     337: getfield      #116                // Field useNativeTransport:Z
     340: aload_0
     341: getfield      #193                // Field allocator:Lio/netty/buffer/ByteBufAllocator;
     344: aload_0
     345: getfield      #195                // Field nettyTimer:Lio/netty/util/Timer;
     348: aload_0
     349: getfield      #197                // Field threadFactory:Ljava/util/concurrent/ThreadFactory;
     352: aload_0
     353: getfield      #199                // Field httpAdditionalChannelInitializer:Ljava/util/function/Consumer;
     356: aload_0
     357: getfield      #201                // Field wsAdditionalChannelInitializer:Ljava/util/function/Consumer;
     360: aload_0
     361: getfield      #121                // Field responseBodyPartFactory:Lorg/asynchttpclient/AsyncHttpClientConfig$ResponseBodyPartFactory;
     364: aload_0
     365: getfield      #123                // Field ioThreadsCount:I
     368: aload_0
     369: getfield      #125                // Field hashedWheelTickDuration:J
     372: aload_0
     373: getfield      #127                // Field hashedWheelSize:I
     376: aconst_null
     377: invokespecial #226                // Method org/asynchttpclient/DefaultAsyncHttpClientConfig."<init>":(ZIZZLjava/lang/String;Lorg/asynchttpclient/Realm;IZZZZLorg/asynchttpclient/proxy/ProxyServerSelector;ZZZIIIIIZIIIIIILorg/asynchttpclient/channel/ChannelPool;Lorg/asynchttpclient/netty/channel/ConnectionSemaphoreFactory;Lorg/asynchttpclient/channel/KeepAliveStrategy;ZZZI[Ljava/lang/String;[Ljava/lang/String;ZIILio/netty/handler/ssl/SslContext;Lorg/asynchttpclient/SslEngineFactory;Ljava/util/List;Ljava/util/List;Ljava/util/List;Lorg/asynchttpclient/cookie/CookieStore;IZZZIIILjava/lang/String;IIIIIIILjava/util/Map;Lio/netty/channel/EventLoopGroup;ZLio/netty/buffer/ByteBufAllocator;Lio/netty/util/Timer;Ljava/util/concurrent/ThreadFactory;Ljava/util/function/Consumer;Ljava/util/function/Consumer;Lorg/asynchttpclient/AsyncHttpClientConfig$ResponseBodyPartFactory;IJILorg/asynchttpclient/DefaultAsyncHttpClientConfig$1;)V
     380: areturn

  private static org.asynchttpclient.proxy.ProxyServer lambda$setProxyServer$0(org.asynchttpclient.proxy.ProxyServer, org.asynchttpclient.uri.Uri);
    Code:
       0: aload_0
       1: areturn
}
