Compiled from "PKCSObjectIdentifiers.java"
public interface org.bouncycastle.asn1.pkcs.PKCSObjectIdentifiers {
    1073: getstatic     #129                // Field id_alg:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1076: ldc           #134                // String 18
    1078: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1081: putstatic     #135                // Field id_alg_AEADChaCha20Poly1305:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1084: getstatic     #129                // Field id_alg:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1087: ldc           #136                // String 28
    1089: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1092: putstatic     #137                // Field id_alg_hkdf_with_sha256:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1095: getstatic     #129                // Field id_alg:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1098: ldc           #138                // String 29
    1100: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1103: putstatic     #139                // Field id_alg_hkdf_with_sha384:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1106: getstatic     #129                // Field id_alg:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1109: ldc           #140                // String 30
    1111: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1114: putstatic     #141                // Field id_alg_hkdf_with_sha512:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1117: new           #1                  // class org/bouncycastle/asn1/ASN1ObjectIdentifier
    1120: dup
    1121: ldc           #142                // String 1.2.840.113549.1.9.16.6
    1123: invokespecial #3                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
    1126: putstatic     #143                // Field id_cti:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1129: getstatic     #143                // Field id_cti:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1132: ldc           #5                  // String 1
    1134: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1137: putstatic     #144                // Field id_cti_ets_proofOfOrigin:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1140: getstatic     #143                // Field id_cti:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1143: ldc           #8                  // String 2
    1145: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1148: putstatic     #145                // Field id_cti_ets_proofOfReceipt:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1151: getstatic     #143                // Field id_cti:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1154: ldc           #10                 // String 3
    1156: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1159: putstatic     #146                // Field id_cti_ets_proofOfDelivery:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1162: getstatic     #143                // Field id_cti:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1165: ldc           #12                 // String 4
    1167: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1170: putstatic     #147                // Field id_cti_ets_proofOfSender:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1173: getstatic     #143                // Field id_cti:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1176: ldc           #14                 // String 5
    1178: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1181: putstatic     #148                // Field id_cti_ets_proofOfApproval:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1184: getstatic     #143                // Field id_cti:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1187: ldc           #16                 // String 6
    1189: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1192: putstatic     #149                // Field id_cti_ets_proofOfCreation:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1195: new           #1                  // class org/bouncycastle/asn1/ASN1ObjectIdentifier
    1198: dup
    1199: ldc           #150                // String 1.2.840.113549.1.9.16.2
    1201: invokespecial #3                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
    1204: putstatic     #151                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1207: getstatic     #151                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1210: ldc           #5                  // String 1
    1212: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1215: putstatic     #152                // Field id_aa_receiptRequest:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1218: getstatic     #151                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1221: ldc           #12                 // String 4
    1223: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1226: putstatic     #153                // Field id_aa_contentHint:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1229: getstatic     #151                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1232: ldc           #14                 // String 5
    1234: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1237: putstatic     #154                // Field id_aa_msgSigDigest:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1240: getstatic     #151                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1243: ldc           #24                 // String 10
    1245: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1248: putstatic     #155                // Field id_aa_contentReference:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1251: getstatic     #151                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1254: ldc           #26                 // String 11
    1256: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1259: putstatic     #156                // Field id_aa_encrypKeyPref:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1262: getstatic     #151                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1265: ldc           #28                 // String 12
    1267: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1270: putstatic     #157                // Field id_aa_signingCertificate:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1273: getstatic     #151                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1276: ldc           #158                // String 47
    1278: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1281: putstatic     #159                // Field id_aa_signingCertificateV2:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1284: getstatic     #151                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1287: ldc           #18                 // String 7
    1289: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1292: putstatic     #160                // Field id_aa_contentIdentifier:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1295: getstatic     #151                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1298: ldc           #32                 // String 14
    1300: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1303: putstatic     #161                // Field id_aa_signatureTimeStampToken:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1306: getstatic     #151                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1309: ldc           #34                 // String 15
    1311: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1314: putstatic     #162                // Field id_aa_ets_sigPolicyId:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1317: getstatic     #151                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1320: ldc           #36                 // String 16
    1322: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1325: putstatic     #163                // Field id_aa_ets_commitmentType:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1328: getstatic     #151                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1331: ldc           #132                // String 17
    1333: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1336: putstatic     #164                // Field id_aa_ets_signerLocation:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1339: getstatic     #151                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1342: ldc           #134                // String 18
    1344: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1347: putstatic     #165                // Field id_aa_ets_signerAttr:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1350: getstatic     #151                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1353: ldc           #166                // String 19
    1355: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1358: putstatic     #167                // Field id_aa_ets_otherSigCert:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1361: getstatic     #151                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1364: ldc           #100                // String 20
    1366: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1369: putstatic     #168                // Field id_aa_ets_contentTimestamp:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1372: getstatic     #151                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1375: ldc           #102                // String 21
    1377: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1380: putstatic     #169                // Field id_aa_ets_certificateRefs:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1383: getstatic     #151                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1386: ldc           #106                // String 22
    1388: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1391: putstatic     #170                // Field id_aa_ets_revocationRefs:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1394: getstatic     #151                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1397: ldc           #110                // String 23
    1399: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1402: putstatic     #171                // Field id_aa_ets_certValues:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1405: getstatic     #151                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1408: ldc           #172                // String 24
    1410: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1413: putstatic     #173                // Field id_aa_ets_revocationValues:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1416: getstatic     #151                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1419: ldc           #174                // String 25
    1421: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1424: putstatic     #175                // Field id_aa_ets_escTimeStamp:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1427: getstatic     #151                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1430: ldc           #176                // String 26
    1432: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1435: putstatic     #177                // Field id_aa_ets_certCRLTimestamp:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1438: getstatic     #151                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1441: ldc           #178                // String 27
    1443: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1446: putstatic     #179                // Field id_aa_ets_archiveTimestamp:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1449: getstatic     #151                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1452: ldc           #180                // String 37
    1454: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1457: putstatic     #181                // Field id_aa_decryptKeyID:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1460: getstatic     #151                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1463: ldc           #182                // String 38
    1465: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1468: putstatic     #183                // Field id_aa_implCryptoAlgs:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1471: getstatic     #151                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1474: ldc           #184                // String 54
    1476: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1479: putstatic     #185                // Field id_aa_asymmDecryptKeyID:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1482: getstatic     #151                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1485: ldc           #186                // String 43
    1487: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1490: putstatic     #187                // Field id_aa_implCompressAlgs:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1493: getstatic     #151                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1496: ldc           #188                // String 40
    1498: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1501: putstatic     #189                // Field id_aa_communityIdentifiers:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1504: getstatic     #162                // Field id_aa_ets_sigPolicyId:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1507: putstatic     #190                // Field id_aa_sigPolicyId:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1510: getstatic     #163                // Field id_aa_ets_commitmentType:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1513: putstatic     #191                // Field id_aa_commitmentType:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1516: getstatic     #164                // Field id_aa_ets_signerLocation:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1519: putstatic     #192                // Field id_aa_signerLocation:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1522: getstatic     #167                // Field id_aa_ets_otherSigCert:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1525: putstatic     #193                // Field id_aa_otherSigCert:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1528: new           #1                  // class org/bouncycastle/asn1/ASN1ObjectIdentifier
    1531: dup
    1532: ldc           #195                // String 1.2.840.113549.1.9.16.5.1
    1534: invokespecial #3                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
    1537: putstatic     #196                // Field id_spq_ets_uri:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1540: new           #1                  // class org/bouncycastle/asn1/ASN1ObjectIdentifier
    1543: dup
    1544: ldc           #197                // String 1.2.840.113549.1.9.16.5.2
    1546: invokespecial #3                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
    1549: putstatic     #198                // Field id_spq_ets_unotice:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1552: new           #1                  // class org/bouncycastle/asn1/ASN1ObjectIdentifier
    1555: dup
    1556: ldc           #199                // String 1.2.840.113549.1.12
    1558: invokespecial #3                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
    1561: putstatic     #200                // Field pkcs_12:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1564: getstatic     #200                // Field pkcs_12:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1567: ldc           #201                // String 10.1
    1569: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1572: putstatic     #202                // Field bagtypes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1575: getstatic     #202                // Field bagtypes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1578: ldc           #5                  // String 1
    1580: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1583: putstatic     #203                // Field keyBag:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1586: getstatic     #202                // Field bagtypes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1589: ldc           #8                  // String 2
    1591: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1594: putstatic     #204                // Field pkcs8ShroudedKeyBag:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1597: getstatic     #202                // Field bagtypes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1600: ldc           #10                 // String 3
    1602: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1605: putstatic     #205                // Field certBag:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1608: getstatic     #202                // Field bagtypes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1611: ldc           #12                 // String 4
    1613: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1616: putstatic     #206                // Field crlBag:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1619: getstatic     #202                // Field bagtypes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1622: ldc           #14                 // String 5
    1624: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1627: putstatic     #207                // Field secretBag:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1630: getstatic     #202                // Field bagtypes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1633: ldc           #16                 // String 6
    1635: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1638: putstatic     #208                // Field safeContentsBag:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1641: getstatic     #200                // Field pkcs_12:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1644: ldc           #5                  // String 1
    1646: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1649: putstatic     #209                // Field pkcs_12PbeIds:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1652: getstatic     #209                // Field pkcs_12PbeIds:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1655: ldc           #5                  // String 1
    1657: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1660: putstatic     #210                // Field pbeWithSHAAnd128BitRC4:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1663: getstatic     #209                // Field pkcs_12PbeIds:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1666: ldc           #8                  // String 2
    1668: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1671: putstatic     #211                // Field pbeWithSHAAnd40BitRC4:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1674: getstatic     #209                // Field pkcs_12PbeIds:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1677: ldc           #10                 // String 3
    1679: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1682: putstatic     #212                // Field pbeWithSHAAnd3_KeyTripleDES_CBC:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1685: getstatic     #209                // Field pkcs_12PbeIds:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1688: ldc           #12                 // String 4
    1690: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1693: putstatic     #213                // Field pbeWithSHAAnd2_KeyTripleDES_CBC:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1696: getstatic     #209                // Field pkcs_12PbeIds:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1699: ldc           #14                 // String 5
    1701: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1704: putstatic     #214                // Field pbeWithSHAAnd128BitRC2_CBC:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1707: getstatic     #209                // Field pkcs_12PbeIds:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1710: ldc           #16                 // String 6
    1712: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1715: putstatic     #215                // Field pbeWithSHAAnd40BitRC2_CBC:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1718: getstatic     #209                // Field pkcs_12PbeIds:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1721: ldc           #16                 // String 6
    1723: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1726: putstatic     #216                // Field pbewithSHAAnd40BitRC2_CBC:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1729: new           #1                  // class org/bouncycastle/asn1/ASN1ObjectIdentifier
    1732: dup
    1733: ldc           #217                // String 1.2.840.113549.1.9.16.3.6
    1735: invokespecial #3                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
    1738: putstatic     #218                // Field id_alg_CMS3DESwrap:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1741: new           #1                  // class org/bouncycastle/asn1/ASN1ObjectIdentifier
    1744: dup
    1745: ldc           #219                // String 1.2.840.113549.1.9.16.3.7
    1747: invokespecial #3                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
    1750: putstatic     #220                // Field id_alg_CMSRC2wrap:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1753: new           #1                  // class org/bouncycastle/asn1/ASN1ObjectIdentifier
    1756: dup
    1757: ldc           #221                // String 1.2.840.113549.1.9.16.3.5
    1759: invokespecial #3                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
    1762: putstatic     #222                // Field id_alg_ESDH:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1765: new           #1                  // class org/bouncycastle/asn1/ASN1ObjectIdentifier
    1768: dup
    1769: ldc           #223                // String 1.2.840.113549.1.9.16.3.10
    1771: invokespecial #3                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
    1774: putstatic     #224                // Field id_alg_SSDH:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1777: return
}
