Compiled from "xpathParser.java"
public class com.github.antlr.grammars_v4.xpath.xpathParser extends org.antlr.v4.runtime.Parser {
  protected static final org.antlr.v4.runtime.dfa.DFA[] _decisionToDFA;
     100: aload_0
     101: invokeinterface #30,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
     106: aload_0
     107: getfield      #31                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     110: iconst_1
     111: invokeinterface #32,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     116: istore_2
     117: goto          71
     120: aload_0
     121: invokevirtual #22                 // Method exitRule:()V
     124: goto          171
     127: astore_3
     128: aload_1
     129: aload_3
     130: putfield      #101                // Field com/github/antlr/grammars_v4/xpath/xpathParser$FilterExprContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
     133: aload_0
     134: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     137: aload_0
     138: aload_3
     139: invokeinterface #26,  3           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     144: aload_0
     145: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     148: aload_0
     149: aload_3
     150: invokeinterface #27,  3           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     155: aload_0
     156: invokevirtual #22                 // Method exitRule:()V
     159: goto          171
     162: astore        4
     164: aload_0
     165: invokevirtual #22                 // Method exitRule:()V
     168: aload         4
     170: athrow
     171: aload_1
     172: areturn
    Exception table:
       from    to  target type
          25   120   127   Class org/antlr/v4/runtime/RecognitionException
          25   120   162   any
         127   155   162   any
         162   164   162   any

  public final com.github.antlr.grammars_v4.xpath.xpathParser$OrExprContext orExpr() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #102                // class com/github/antlr/grammars_v4/xpath/xpathParser$OrExprContext
       3: dup
       4: aload_0
       5: getfield      #15                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #16                 // Method getState:()I
      12: invokespecial #103                // Method com/github/antlr/grammars_v4/xpath/xpathParser$OrExprContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        30
      20: bipush        15
      22: invokevirtual #18                 // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      25: aload_0
      26: aload_1
      27: iconst_1
      28: invokevirtual #19                 // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      31: aload_0
      32: sipush        159
      35: invokevirtual #20                 // Method setState:(I)V
      38: aload_0
      39: invokevirtual #104                // Method andExpr:()Lcom/github/antlr/grammars_v4/xpath/xpathParser$AndExprContext;
      42: pop
      43: aload_0
      44: sipush        164
      47: invokevirtual #20                 // Method setState:(I)V
      50: aload_0
      51: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      54: aload_0
      55: invokeinterface #30,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
      60: aload_0
      61: getfield      #31                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
      64: iconst_1
      65: invokeinterface #32,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
      70: istore_2
      71: iload_2
      72: iconst_2
      73: if_icmpne     132
      76: aload_0
      77: sipush        160
      80: invokevirtual #20                 // Method setState:(I)V
      83: aload_0
      84: iconst_2
      85: invokevirtual #40                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
      88: pop
      89: aload_0
      90: sipush        161
      93: invokevirtual #20                 // Method setState:(I)V
      96: aload_0
      97: invokevirtual #104                // Method andExpr:()Lcom/github/antlr/grammars_v4/xpath/xpathParser$AndExprContext;
     100: pop
     101: aload_0
     102: sipush        166
     105: invokevirtual #20                 // Method setState:(I)V
     108: aload_0
     109: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     112: aload_0
     113: invokeinterface #30,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
     118: aload_0
     119: getfield      #31                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     122: iconst_1
     123: invokeinterface #32,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     128: istore_2
     129: goto          71
     132: aload_0
     133: invokevirtual #22                 // Method exitRule:()V
     136: goto          183
     139: astore_3
     140: aload_1
     141: aload_3
     142: putfield      #105                // Field com/github/antlr/grammars_v4/xpath/xpathParser$OrExprContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
     145: aload_0
     146: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     149: aload_0
     150: aload_3
     151: invokeinterface #26,  3           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     156: aload_0
     157: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     160: aload_0
     161: aload_3
     162: invokeinterface #27,  3           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     167: aload_0
     168: invokevirtual #22                 // Method exitRule:()V
     171: goto          183
     174: astore        4
     176: aload_0
     177: invokevirtual #22                 // Method exitRule:()V
     180: aload         4
     182: athrow
     183: aload_1
     184: areturn
    Exception table:
       from    to  target type
          25   132   139   Class org/antlr/v4/runtime/RecognitionException
          25   132   174   any
         139   167   174   any
         174   176   174   any

  public final com.github.antlr.grammars_v4.xpath.xpathParser$AndExprContext andExpr() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #106                // class com/github/antlr/grammars_v4/xpath/xpathParser$AndExprContext
       3: dup
       4: aload_0
       5: getfield      #15                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #16                 // Method getState:()I
      12: invokespecial #107                // Method com/github/antlr/grammars_v4/xpath/xpathParser$AndExprContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        32
      20: bipush        16
      22: invokevirtual #18                 // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      25: aload_0
      26: aload_1
      27: iconst_1
      28: invokevirtual #19                 // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      31: aload_0
      32: sipush        167
      35: invokevirtual #20                 // Method setState:(I)V
      38: aload_0
      39: invokevirtual #108                // Method equalityExpr:()Lcom/github/antlr/grammars_v4/xpath/xpathParser$EqualityExprContext;
      42: pop
      43: aload_0
      44: sipush        172
      47: invokevirtual #20                 // Method setState:(I)V
      50: aload_0
      51: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      54: aload_0
      55: invokeinterface #30,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
      60: aload_0
      61: getfield      #31                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
      64: iconst_1
      65: invokeinterface #32,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
      70: istore_2
      71: iload_2
      72: iconst_3
      73: if_icmpne     132
      76: aload_0
      77: sipush        168
      80: invokevirtual #20                 // Method setState:(I)V
      83: aload_0
      84: iconst_3
      85: invokevirtual #40                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
      88: pop
      89: aload_0
      90: sipush        169
      93: invokevirtual #20                 // Method setState:(I)V
      96: aload_0
      97: invokevirtual #108                // Method equalityExpr:()Lcom/github/antlr/grammars_v4/xpath/xpathParser$EqualityExprContext;
     100: pop
     101: aload_0
     102: sipush        174
     105: invokevirtual #20                 // Method setState:(I)V
     108: aload_0
     109: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     112: aload_0
     113: invokeinterface #30,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
     118: aload_0
     119: getfield      #31                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     122: iconst_1
     123: invokeinterface #32,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     128: istore_2
     129: goto          71
     132: aload_0
     133: invokevirtual #22                 // Method exitRule:()V
     136: goto          183
     139: astore_3
     140: aload_1
     141: aload_3
     142: putfield      #109                // Field com/github/antlr/grammars_v4/xpath/xpathParser$AndExprContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
     145: aload_0
     146: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     149: aload_0
     150: aload_3
     151: invokeinterface #26,  3           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     156: aload_0
     157: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     160: aload_0
     161: aload_3
     162: invokeinterface #27,  3           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     167: aload_0
     168: invokevirtual #22                 // Method exitRule:()V
     171: goto          183
     174: astore        4
     176: aload_0
     177: invokevirtual #22                 // Method exitRule:()V
     180: aload         4
     182: athrow
     183: aload_1
     184: areturn
    Exception table:
       from    to  target type
          25   132   139   Class org/antlr/v4/runtime/RecognitionException
          25   132   174   any
         139   167   174   any
         174   176   174   any

  public final com.github.antlr.grammars_v4.xpath.xpathParser$EqualityExprContext equalityExpr() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #110                // class com/github/antlr/grammars_v4/xpath/xpathParser$EqualityExprContext
       3: dup
       4: aload_0
       5: getfield      #15                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #16                 // Method getState:()I
      12: invokespecial #111                // Method com/github/antlr/grammars_v4/xpath/xpathParser$EqualityExprContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        34
      20: bipush        17
      22: invokevirtual #18                 // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      25: aload_0
      26: aload_1
      27: iconst_1
      28: invokevirtual #19                 // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      31: aload_0
      32: sipush        175
      35: invokevirtual #20                 // Method setState:(I)V
      38: aload_0
      39: invokevirtual #112                // Method relationalExpr:()Lcom/github/antlr/grammars_v4/xpath/xpathParser$RelationalExprContext;
      42: pop
      43: aload_0
      44: sipush        180
      47: invokevirtual #20                 // Method setState:(I)V
      50: aload_0
      51: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      54: aload_0
      55: invokeinterface #30,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
      60: aload_0
      61: getfield      #31                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
      64: iconst_1
      65: invokeinterface #32,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
      70: istore_2
      71: iload_2
      72: iconst_4
      73: if_icmpeq     81
      76: iload_2
      77: iconst_5
      78: if_icmpne     200
      81: aload_0
      82: sipush        176
      85: invokevirtual #20                 // Method setState:(I)V
      88: aload_0
      89: getfield      #31                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
      92: iconst_1
      93: invokeinterface #32,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
      98: istore_2
      99: iload_2
     100: iconst_4
     101: if_icmpeq     123
     104: iload_2
     105: iconst_5
     106: if_icmpeq     123
     109: aload_0
     110: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     113: aload_0
     114: invokeinterface #45,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recoverInline:(Lorg/antlr/v4/runtime/Parser;)Lorg/antlr/v4/runtime/Token;
     119: pop
     120: goto          157
     123: aload_0
     124: getfield      #31                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     127: iconst_1
     128: invokeinterface #32,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     133: iconst_m1
     134: if_icmpne     142
     137: aload_0
     138: iconst_1
     139: putfield      #47                 // Field matchedEOF:Z
     142: aload_0
     143: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     146: aload_0
     147: invokeinterface #48,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportMatch:(Lorg/antlr/v4/runtime/Parser;)V
     152: aload_0
     153: invokevirtual #49                 // Method consume:()Lorg/antlr/v4/runtime/Token;
     156: pop
     157: aload_0
     158: sipush        177
     161: invokevirtual #20                 // Method setState:(I)V
     164: aload_0
     165: invokevirtual #112                // Method relationalExpr:()Lcom/github/antlr/grammars_v4/xpath/xpathParser$RelationalExprContext;
     168: pop
     169: aload_0
     170: sipush        182
     173: invokevirtual #20                 // Method setState:(I)V
     176: aload_0
     177: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     180: aload_0
     181: invokeinterface #30,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
     186: aload_0
     187: getfield      #31                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     190: iconst_1
     191: invokeinterface #32,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     196: istore_2
     197: goto          71
     200: aload_0
     201: invokevirtual #22                 // Method exitRule:()V
     204: goto          251
     207: astore_3
     208: aload_1
     209: aload_3
     210: putfield      #113                // Field com/github/antlr/grammars_v4/xpath/xpathParser$EqualityExprContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
     213: aload_0
     214: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     217: aload_0
     218: aload_3
     219: invokeinterface #26,  3           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     224: aload_0
     225: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     228: aload_0
     229: aload_3
     230: invokeinterface #27,  3           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     235: aload_0
     236: invokevirtual #22                 // Method exitRule:()V
     239: goto          251
     242: astore        4
     244: aload_0
     245: invokevirtual #22                 // Method exitRule:()V
     248: aload         4
     250: athrow
     251: aload_1
     252: areturn
    Exception table:
       from    to  target type
          25   200   207   Class org/antlr/v4/runtime/RecognitionException
          25   200   242   any
         207   235   242   any
         242   244   242   any

  public final com.github.antlr.grammars_v4.xpath.xpathParser$RelationalExprContext relationalExpr() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #114                // class com/github/antlr/grammars_v4/xpath/xpathParser$RelationalExprContext
       3: dup
       4: aload_0
       5: getfield      #15                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #16                 // Method getState:()I
      12: invokespecial #115                // Method com/github/antlr/grammars_v4/xpath/xpathParser$RelationalExprContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        36
      20: bipush        18
      22: invokevirtual #18                 // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      25: aload_0
      26: aload_1
      27: iconst_1
      28: invokevirtual #19                 // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      31: aload_0
      32: sipush        183
      35: invokevirtual #20                 // Method setState:(I)V
      38: aload_0
      39: invokevirtual #116                // Method additiveExpr:()Lcom/github/antlr/grammars_v4/xpath/xpathParser$AdditiveExprContext;
      42: pop
      43: aload_0
      44: sipush        188
      47: invokevirtual #20                 // Method setState:(I)V
      50: aload_0
      51: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      54: aload_0
      55: invokeinterface #30,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
      60: aload_0
      61: getfield      #31                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
      64: iconst_1
      65: invokeinterface #32,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
      70: istore_2
      71: iload_2
      72: bipush        -64
      74: iand
      75: ifne          218
      78: lconst_1
      79: iload_2
      80: lshl
      81: ldc2_w        #117                // long 1006632960l
      84: land
      85: lconst_0
      86: lcmp
      87: ifeq          218
      90: aload_0
      91: sipush        184
      94: invokevirtual #20                 // Method setState:(I)V
      97: aload_0
      98: getfield      #31                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     101: iconst_1
     102: invokeinterface #32,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     107: istore_2
     108: iload_2
     109: bipush        -64
     111: iand
     112: ifne          127
     115: lconst_1
     116: iload_2
     117: lshl
     118: ldc2_w        #117                // long 1006632960l
     121: land
     122: lconst_0
     123: lcmp
     124: ifne          141
     127: aload_0
     128: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     131: aload_0
     132: invokeinterface #45,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recoverInline:(Lorg/antlr/v4/runtime/Parser;)Lorg/antlr/v4/runtime/Token;
     137: pop
     138: goto          175
     141: aload_0
     142: getfield      #31                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     145: iconst_1
     146: invokeinterface #32,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     151: iconst_m1
     152: if_icmpne     160
     155: aload_0
     156: iconst_1
     157: putfield      #47                 // Field matchedEOF:Z
     160: aload_0
     161: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     164: aload_0
     165: invokeinterface #48,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportMatch:(Lorg/antlr/v4/runtime/Parser;)V
     170: aload_0
     171: invokevirtual #49                 // Method consume:()Lorg/antlr/v4/runtime/Token;
     174: pop
     175: aload_0
     176: sipush        185
     179: invokevirtual #20                 // Method setState:(I)V
     182: aload_0
     183: invokevirtual #116                // Method additiveExpr:()Lcom/github/antlr/grammars_v4/xpath/xpathParser$AdditiveExprContext;
     186: pop
     187: aload_0
     188: sipush        190
     191: invokevirtual #20                 // Method setState:(I)V
     194: aload_0
     195: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     198: aload_0
     199: invokeinterface #30,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
     204: aload_0
     205: getfield      #31                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     208: iconst_1
     209: invokeinterface #32,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     214: istore_2
     215: goto          71
     218: aload_0
     219: invokevirtual #22                 // Method exitRule:()V
     222: goto          269
     225: astore_3
     226: aload_1
     227: aload_3
     228: putfield      #119                // Field com/github/antlr/grammars_v4/xpath/xpathParser$RelationalExprContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
     231: aload_0
     232: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     235: aload_0
     236: aload_3
     237: invokeinterface #26,  3           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     242: aload_0
     243: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     246: aload_0
     247: aload_3
     248: invokeinterface #27,  3           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     253: aload_0
     254: invokevirtual #22                 // Method exitRule:()V
     257: goto          269
     260: astore        4
     262: aload_0
     263: invokevirtual #22                 // Method exitRule:()V
     266: aload         4
     268: athrow
     269: aload_1
     270: areturn
    Exception table:
       from    to  target type
          25   218   225   Class org/antlr/v4/runtime/RecognitionException
          25   218   260   any
         225   253   260   any
         260   262   260   any

  public final com.github.antlr.grammars_v4.xpath.xpathParser$AdditiveExprContext additiveExpr() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #120                // class com/github/antlr/grammars_v4/xpath/xpathParser$AdditiveExprContext
       3: dup
       4: aload_0
       5: getfield      #15                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #16                 // Method getState:()I
      12: invokespecial #121                // Method com/github/antlr/grammars_v4/xpath/xpathParser$AdditiveExprContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        38
      20: bipush        19
      22: invokevirtual #18                 // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      25: aload_0
      26: aload_1
      27: iconst_1
      28: invokevirtual #19                 // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      31: aload_0
      32: sipush        191
      35: invokevirtual #20                 // Method setState:(I)V
      38: aload_0
      39: invokevirtual #122                // Method multiplicativeExpr:()Lcom/github/antlr/grammars_v4/xpath/xpathParser$MultiplicativeExprContext;
      42: pop
      43: aload_0
      44: sipush        196
      47: invokevirtual #20                 // Method setState:(I)V
      50: aload_0
      51: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      54: aload_0
      55: invokeinterface #30,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
      60: aload_0
      61: getfield      #31                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
      64: iconst_1
      65: invokeinterface #32,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
      70: istore_2
      71: iload_2
      72: bipush        18
      74: if_icmpeq     83
      77: iload_2
      78: bipush        19
      80: if_icmpne     204
      83: aload_0
      84: sipush        192
      87: invokevirtual #20                 // Method setState:(I)V
      90: aload_0
      91: getfield      #31                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
      94: iconst_1
      95: invokeinterface #32,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     100: istore_2
     101: iload_2
     102: bipush        18
     104: if_icmpeq     127
     107: iload_2
     108: bipush        19
     110: if_icmpeq     127
     113: aload_0
     114: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     117: aload_0
     118: invokeinterface #45,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recoverInline:(Lorg/antlr/v4/runtime/Parser;)Lorg/antlr/v4/runtime/Token;
     123: pop
     124: goto          161
     127: aload_0
     128: getfield      #31                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     131: iconst_1
     132: invokeinterface #32,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     137: iconst_m1
     138: if_icmpne     146
     141: aload_0
     142: iconst_1
     143: putfield      #47                 // Field matchedEOF:Z
     146: aload_0
     147: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     150: aload_0
     151: invokeinterface #48,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportMatch:(Lorg/antlr/v4/runtime/Parser;)V
     156: aload_0
     157: invokevirtual #49                 // Method consume:()Lorg/antlr/v4/runtime/Token;
     160: pop
     161: aload_0
     162: sipush        193
     165: invokevirtual #20                 // Method setState:(I)V
     168: aload_0
     169: invokevirtual #122                // Method multiplicativeExpr:()Lcom/github/antlr/grammars_v4/xpath/xpathParser$MultiplicativeExprContext;
     172: pop
     173: aload_0
     174: sipush        198
     177: invokevirtual #20                 // Method setState:(I)V
     180: aload_0
     181: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     184: aload_0
     185: invokeinterface #30,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
     190: aload_0
     191: getfield      #31                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
     194: iconst_1
     195: invokeinterface #32,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     200: istore_2
     201: goto          71
     204: aload_0
     205: invokevirtual #22                 // Method exitRule:()V
     208: goto          255
     211: astore_3
     212: aload_1
     213: aload_3
     214: putfield      #123                // Field com/github/antlr/grammars_v4/xpath/xpathParser$AdditiveExprContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
     217: aload_0
     218: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     221: aload_0
     222: aload_3
     223: invokeinterface #26,  3           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     228: aload_0
     229: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     232: aload_0
     233: aload_3
     234: invokeinterface #27,  3           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     239: aload_0
     240: invokevirtual #22                 // Method exitRule:()V
     243: goto          255
     246: astore        4
     248: aload_0
     249: invokevirtual #22                 // Method exitRule:()V
     252: aload         4
     254: athrow
     255: aload_1
     256: areturn
    Exception table:
       from    to  target type
          25   204   211   Class org/antlr/v4/runtime/RecognitionException
          25   204   246   any
         211   239   246   any
         246   248   246   any

  public final com.github.antlr.grammars_v4.xpath.xpathParser$MultiplicativeExprContext multiplicativeExpr() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #124                // class com/github/antlr/grammars_v4/xpath/xpathParser$MultiplicativeExprContext
       3: dup
       4: aload_0
       5: getfield      #15                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #16                 // Method getState:()I
      12: invokespecial #125                // Method com/github/antlr/grammars_v4/xpath/xpathParser$MultiplicativeExprContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        40
      20: bipush        20
