Compiled from "VCARD4.java"
public class org.apache.jena.vocabulary.VCARD4 {
    1571: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
    1576: putstatic     #248                // Field language:Lorg/apache/jena/rdf/model/Property;
    1579: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
    1582: ldc           #249                // String http://www.w3.org/2006/vcard/ns#latitude
    1584: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
    1589: putstatic     #250                // Field latitude:Lorg/apache/jena/rdf/model/Property;
    1592: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
    1595: ldc           #251                // String http://www.w3.org/2006/vcard/ns#locality
    1597: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
    1602: putstatic     #252                // Field locality:Lorg/apache/jena/rdf/model/Property;
    1605: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
    1608: ldc           #253                // String http://www.w3.org/2006/vcard/ns#logo
    1610: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
    1615: putstatic     #254                // Field logo:Lorg/apache/jena/rdf/model/Property;
    1618: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
    1621: ldc           #255                // String http://www.w3.org/2006/vcard/ns#longitude
    1623: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
    1628: putstatic     #256                // Field longitude:Lorg/apache/jena/rdf/model/Property;
    1631: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
    1634: ldc_w         #257                // String http://www.w3.org/2006/vcard/ns#mailer
    1637: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
    1642: putstatic     #258                // Field mailer:Lorg/apache/jena/rdf/model/Property;
    1645: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
    1648: ldc_w         #259                // String http://www.w3.org/2006/vcard/ns#n
    1651: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
    1656: putstatic     #260                // Field n:Lorg/apache/jena/rdf/model/Property;
    1659: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
    1662: ldc_w         #261                // String http://www.w3.org/2006/vcard/ns#nickname
    1665: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
    1670: putstatic     #262                // Field nickname:Lorg/apache/jena/rdf/model/Property;
    1673: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
    1676: ldc_w         #263                // String http://www.w3.org/2006/vcard/ns#note
    1679: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
    1684: putstatic     #264                // Field note:Lorg/apache/jena/rdf/model/Property;
    1687: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
    1690: ldc_w         #265                // String http://www.w3.org/2006/vcard/ns#org
    1693: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
    1698: putstatic     #266                // Field org:Lorg/apache/jena/rdf/model/Property;
    1701: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
    1704: ldc_w         #267                // String http://www.w3.org/2006/vcard/ns#organization-name
    1707: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
    1712: putstatic     #268                // Field organization_name:Lorg/apache/jena/rdf/model/Property;
    1715: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
    1718: ldc_w         #269                // String http://www.w3.org/2006/vcard/ns#organization-unit
    1721: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
    1726: putstatic     #270                // Field organization_unit:Lorg/apache/jena/rdf/model/Property;
    1729: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
    1732: ldc_w         #271                // String http://www.w3.org/2006/vcard/ns#photo
    1735: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
    1740: putstatic     #272                // Field photo:Lorg/apache/jena/rdf/model/Property;
    1743: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
    1746: ldc_w         #273                // String http://www.w3.org/2006/vcard/ns#post-office-box
    1749: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
    1754: putstatic     #274                // Field post_office_box:Lorg/apache/jena/rdf/model/Property;
    1757: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
    1760: ldc_w         #275                // String http://www.w3.org/2006/vcard/ns#postal-code
    1763: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
    1768: putstatic     #276                // Field postal_code:Lorg/apache/jena/rdf/model/Property;
    1771: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
    1774: ldc_w         #277                // String http://www.w3.org/2006/vcard/ns#prodid
    1777: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
    1782: putstatic     #278                // Field prodid:Lorg/apache/jena/rdf/model/Property;
    1785: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
    1788: ldc_w         #279                // String http://www.w3.org/2006/vcard/ns#region
    1791: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
    1796: putstatic     #280                // Field region:Lorg/apache/jena/rdf/model/Property;
    1799: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
    1802: ldc_w         #281                // String http://www.w3.org/2006/vcard/ns#rev
    1805: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
    1810: putstatic     #282                // Field rev:Lorg/apache/jena/rdf/model/Property;
    1813: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
    1816: ldc_w         #283                // String http://www.w3.org/2006/vcard/ns#role
    1819: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
    1824: putstatic     #284                // Field role:Lorg/apache/jena/rdf/model/Property;
    1827: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
    1830: ldc_w         #285                // String http://www.w3.org/2006/vcard/ns#sort-string
    1833: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
    1838: putstatic     #286                // Field sort_string:Lorg/apache/jena/rdf/model/Property;
    1841: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
    1844: ldc_w         #287                // String http://www.w3.org/2006/vcard/ns#sound
    1847: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
    1852: putstatic     #288                // Field sound:Lorg/apache/jena/rdf/model/Property;
    1855: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
    1858: ldc_w         #289                // String http://www.w3.org/2006/vcard/ns#street-address
    1861: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
    1866: putstatic     #290                // Field street_address:Lorg/apache/jena/rdf/model/Property;
    1869: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
    1872: ldc_w         #291                // String http://www.w3.org/2006/vcard/ns#tel
    1875: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
    1880: putstatic     #292                // Field tel:Lorg/apache/jena/rdf/model/Property;
    1883: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
    1886: ldc_w         #293                // String http://www.w3.org/2006/vcard/ns#title
    1889: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
    1894: putstatic     #294                // Field title:Lorg/apache/jena/rdf/model/Property;
    1897: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
    1900: ldc_w         #295                // String http://www.w3.org/2006/vcard/ns#tz
    1903: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
    1908: putstatic     #296                // Field tz:Lorg/apache/jena/rdf/model/Property;
    1911: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
    1914: ldc_w         #297                // String http://www.w3.org/2006/vcard/ns#url
    1917: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
    1922: putstatic     #298                // Field url:Lorg/apache/jena/rdf/model/Property;
    1925: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
    1928: ldc_w         #299                // String http://www.w3.org/2006/vcard/ns#value
    1931: invokeinterface #133,  2          // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
    1936: putstatic     #300                // Field value:Lorg/apache/jena/rdf/model/Property;
    1939: return
}
