Compiled from "StandardClassIds.kt"
public final class kotlin.reflect.jvm.internal.impl.name.StandardClassIds {
    1346: invokestatic  #207                // Method kotlin/reflect/jvm/internal/impl/name/StandardClassIdsKt.access$rangesId:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/ClassId;
    1349: putstatic     #137                // Field IntRange:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
    1352: ldc           #53                 // String LongRange
    1354: invokestatic  #207                // Method kotlin/reflect/jvm/internal/impl/name/StandardClassIdsKt.access$rangesId:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/ClassId;
    1357: putstatic     #154                // Field LongRange:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
    1360: ldc           #22                 // String CharRange
    1362: invokestatic  #207                // Method kotlin/reflect/jvm/internal/impl/name/StandardClassIdsKt.access$rangesId:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/ClassId;
    1365: putstatic     #123                // Field CharRange:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
    1368: ldc           #2                  // String AnnotationRetention
    1370: invokestatic  #200                // Method kotlin/reflect/jvm/internal/impl/name/StandardClassIdsKt.access$annotationId:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/ClassId;
    1373: putstatic     #102                // Field AnnotationRetention:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
    1376: ldc           #3                  // String AnnotationTarget
    1378: invokestatic  #200                // Method kotlin/reflect/jvm/internal/impl/name/StandardClassIdsKt.access$annotationId:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/ClassId;
    1381: putstatic     #103                // Field AnnotationTarget:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
    1384: ldc           #28                 // String DeprecationLevel
    1386: invokestatic  #201                // Method kotlin/reflect/jvm/internal/impl/name/StandardClassIdsKt.access$baseId:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/ClassId;
    1389: putstatic     #129                // Field DeprecationLevel:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
    1392: ldc           #32                 // String EnumEntries
    1394: invokestatic  #204                // Method kotlin/reflect/jvm/internal/impl/name/StandardClassIdsKt.access$enumsId:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/ClassId;
    1397: putstatic     #132                // Field EnumEntries:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
    1400: return
}
