Compiled from "JmsConfiguration.java"
     273: aload_0
     274: getfield      #114                // Field transactionName:Ljava/lang/String;
     277: ifnull        288
     280: aload_2
     281: aload_0
     282: getfield      #114                // Field transactionName:Ljava/lang/String;
     285: invokevirtual #177                // Method org/springframework/jms/listener/DefaultMessageListenerContainer.setTransactionName:(Ljava/lang/String;)V
     288: aload_0
     289: getfield      #34                 // Field transactionTimeout:I
     292: iflt          303
     295: aload_2
     296: aload_0
     297: getfield      #34                 // Field transactionTimeout:I
     300: invokevirtual #178                // Method org/springframework/jms/listener/DefaultMessageListenerContainer.setTransactionTimeout:(I)V
     303: return

  public void configureMessageListener(org.apache.camel.component.jms.EndpointMessageListener);
    Code:
       0: aload_0
       1: invokevirtual #179                // Method isDisableReplyTo:()Z
       4: ifeq          12
       7: aload_1
       8: iconst_1
       9: invokevirtual #180                // Method org/apache/camel/component/jms/EndpointMessageListener.setDisableReplyTo:(Z)V
      12: aload_0
      13: invokevirtual #181                // Method isEagerLoadingOfProperties:()Z
      16: ifeq          24
      19: aload_1
      20: iconst_1
      21: invokevirtual #182                // Method org/apache/camel/component/jms/EndpointMessageListener.setEagerLoadingOfProperties:(Z)V
      24: aload_0
      25: invokevirtual #183                // Method getReplyTo:()Ljava/lang/String;
      28: ifnull        39
      31: aload_1
      32: aload_0
      33: invokevirtual #183                // Method getReplyTo:()Ljava/lang/String;
      36: invokevirtual #184                // Method org/apache/camel/component/jms/EndpointMessageListener.setReplyToDestination:(Ljava/lang/Object;)V
      39: aload_1
      40: invokevirtual #185                // Method org/apache/camel/component/jms/EndpointMessageListener.getTemplate:()Lorg/springframework/jms/core/JmsOperations;
      43: astore_2
      44: aload_2
      45: instanceof    #46                 // class org/springframework/jms/core/JmsTemplate
      48: ifeq          64
      51: aload_2
      52: checkcast     #46                 // class org/springframework/jms/core/JmsTemplate
      55: astore_3
      56: aload_3
      57: aload_0
      58: invokevirtual #186                // Method isReplyToDeliveryPersistent:()Z
      61: invokevirtual #68                 // Method org/springframework/jms/core/JmsTemplate.setDeliveryPersistent:(Z)V
      64: return

  protected int defaultCacheLevel(org.apache.camel.component.jms.JmsEndpoint);
    Code:
       0: iconst_4
       1: ireturn

  protected javax.jms.ConnectionFactory createConnectionFactory();
    Code:
       0: aload_0
       1: getfield      #39                 // Field connectionFactory:Ljavax/jms/ConnectionFactory;
       4: ldc           #187                // String connectionFactory
       6: invokestatic  #188                // Method org/apache/camel/util/ObjectHelper.notNull:(Ljava/lang/Object;Ljava/lang/String;)Ljava/lang/Object;
       9: pop
      10: aconst_null
      11: areturn

  protected javax.jms.ConnectionFactory createListenerConnectionFactory();
    Code:
       0: aload_0
       1: invokevirtual #189                // Method getConnectionFactory:()Ljavax/jms/ConnectionFactory;
       4: areturn

  protected javax.jms.ConnectionFactory createTemplateConnectionFactory();
    Code:
       0: aload_0
       1: invokevirtual #189                // Method getConnectionFactory:()Ljavax/jms/ConnectionFactory;
       4: areturn

  protected org.springframework.transaction.PlatformTransactionManager createTransactionManager();
    Code:
       0: new           #190                // class org/springframework/jms/connection/JmsTransactionManager
       3: dup
       4: invokespecial #191                // Method org/springframework/jms/connection/JmsTransactionManager."<init>":()V
       7: astore_1
       8: aload_1
       9: aload_0
      10: invokevirtual #189                // Method getConnectionFactory:()Ljavax/jms/ConnectionFactory;
      13: invokevirtual #192                // Method org/springframework/jms/connection/JmsTransactionManager.setConnectionFactory:(Ljavax/jms/ConnectionFactory;)V
      16: aload_1
      17: areturn

  public boolean isPreserveMessageQos();
    Code:
       0: aload_0
       1: getfield      #123                // Field preserveMessageQos:Z
       4: ireturn

  protected void configuredQoS();
    Code:
       0: aload_0
       1: getfield      #116                // Field explicitQosEnabled:Ljava/lang/Boolean;
       4: ifnonnull     15
       7: aload_0
       8: iconst_1
       9: invokestatic  #118                // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
      12: putfield      #116                // Field explicitQosEnabled:Ljava/lang/Boolean;
      15: return

  public boolean isAlwaysCopyMessage();
    Code:
       0: aload_0
       1: getfield      #193                // Field alwaysCopyMessage:Z
       4: ireturn

  public void setAlwaysCopyMessage(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #193                // Field alwaysCopyMessage:Z
       5: return

  public boolean isUseMessageIDAsCorrelationID();
    Code:
       0: aload_0
       1: getfield      #194                // Field useMessageIDAsCorrelationID:Z
       4: ireturn

  public void setUseMessageIDAsCorrelationID(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #194                // Field useMessageIDAsCorrelationID:Z
       5: return

  public long getRequestTimeout();
    Code:
       0: aload_0
       1: getfield      #20                 // Field requestTimeout:J
       4: lreturn

  public void setRequestTimeout(long);
    Code:
       0: aload_0
       1: lload_1
       2: putfield      #20                 // Field requestTimeout:J
       5: return

  public long getRequestTimeoutCheckerInterval();
    Code:
       0: aload_0
       1: getfield      #23                 // Field requestTimeoutCheckerInterval:J
       4: lreturn

  public void setRequestTimeoutCheckerInterval(long);
    Code:
       0: aload_0
       1: lload_1
       2: putfield      #23                 // Field requestTimeoutCheckerInterval:J
       5: return

  public java.lang.String getReplyTo();
    Code:
       0: aload_0
       1: getfield      #195                // Field replyToDestination:Ljava/lang/String;
       4: areturn

  public void setReplyTo(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: invokestatic  #196                // Method org/apache/camel/component/jms/JmsMessageHelper.normalizeDestinationName:(Ljava/lang/String;)Ljava/lang/String;
       5: putfield      #195                // Field replyToDestination:Ljava/lang/String;
       8: return

  public java.lang.String getReplyToDestinationSelectorName();
    Code:
       0: aload_0
       1: getfield      #197                // Field replyToDestinationSelectorName:Ljava/lang/String;
       4: areturn

  public void setReplyToDestinationSelectorName(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #197                // Field replyToDestinationSelectorName:Ljava/lang/String;
       5: aload_1
       6: ifnull        14
       9: aload_0
      10: iconst_1
      11: invokevirtual #198                // Method setAlwaysCopyMessage:(Z)V
      14: return

  public org.apache.camel.component.jms.JmsMessageType getJmsMessageType();
    Code:
       0: aload_0
       1: getfield      #199                // Field jmsMessageType:Lorg/apache/camel/component/jms/JmsMessageType;
       4: areturn

  public void setJmsMessageType(org.apache.camel.component.jms.JmsMessageType);
    Code:
       0: aload_1
       1: getstatic     #200                // Field org/apache/camel/component/jms/JmsMessageType.Blob:Lorg/apache/camel/component/jms/JmsMessageType;
       4: if_acmpne     24
       7: aload_0
       8: invokevirtual #201                // Method supportBlobMessage:()Z
      11: ifne          24
      14: new           #87                 // class java/lang/IllegalArgumentException
      17: dup
      18: ldc           #202                // String BlobMessage is not supported by this implementation
      20: invokespecial #94                 // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
      23: athrow
      24: aload_0
      25: aload_1
      26: putfield      #199                // Field jmsMessageType:Lorg/apache/camel/component/jms/JmsMessageType;
      29: return

  protected boolean supportBlobMessage();
    Code:
       0: iconst_0
       1: ireturn

  public org.apache.camel.component.jms.JmsKeyFormatStrategy getJmsKeyFormatStrategy();
    Code:
       0: aload_0
       1: getfield      #203                // Field jmsKeyFormatStrategy:Lorg/apache/camel/component/jms/JmsKeyFormatStrategy;
       4: ifnonnull     18
       7: aload_0
       8: new           #204                // class org/apache/camel/component/jms/DefaultJmsKeyFormatStrategy
      11: dup
      12: invokespecial #205                // Method org/apache/camel/component/jms/DefaultJmsKeyFormatStrategy."<init>":()V
      15: putfield      #203                // Field jmsKeyFormatStrategy:Lorg/apache/camel/component/jms/JmsKeyFormatStrategy;
      18: aload_0
      19: getfield      #203                // Field jmsKeyFormatStrategy:Lorg/apache/camel/component/jms/JmsKeyFormatStrategy;
      22: areturn

  public void setJmsKeyFormatStrategy(org.apache.camel.component.jms.JmsKeyFormatStrategy);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #203                // Field jmsKeyFormatStrategy:Lorg/apache/camel/component/jms/JmsKeyFormatStrategy;
       5: return

  public boolean isTransferExchange();
    Code:
       0: aload_0
       1: getfield      #206                // Field transferExchange:Z
       4: ireturn

  public void setTransferExchange(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #206                // Field transferExchange:Z
       5: return

  public boolean isTransferException();
    Code:
       0: aload_0
       1: getfield      #207                // Field transferException:Z
       4: ireturn

  public void setTransferException(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #207                // Field transferException:Z
       5: return

  public boolean isAsyncStartListener();
    Code:
       0: aload_0
       1: getfield      #208                // Field asyncStartListener:Z
       4: ireturn

  public void setAsyncStartListener(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #208                // Field asyncStartListener:Z
       5: return

  public boolean isAsyncStopListener();
    Code:
       0: aload_0
       1: getfield      #209                // Field asyncStopListener:Z
       4: ireturn

  public void setAsyncStopListener(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #209                // Field asyncStopListener:Z
       5: return

  public boolean isTestConnectionOnStartup();
    Code:
       0: aload_0
       1: getfield      #210                // Field testConnectionOnStartup:Z
       4: ireturn

  public void setTestConnectionOnStartup(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #210                // Field testConnectionOnStartup:Z
       5: return

  public void setForceSendOriginalMessage(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #211                // Field forceSendOriginalMessage:Z
       5: return

  public boolean isForceSendOriginalMessage();
    Code:
       0: aload_0
       1: getfield      #211                // Field forceSendOriginalMessage:Z
       4: ireturn

  public boolean isDisableTimeToLive();
    Code:
       0: aload_0
       1: getfield      #212                // Field disableTimeToLive:Z
       4: ireturn

  public void setDisableTimeToLive(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #212                // Field disableTimeToLive:Z
       5: return

  public org.apache.camel.component.jms.ReplyToType getReplyToType();
    Code:
       0: aload_0
       1: getfield      #213                // Field replyToType:Lorg/apache/camel/component/jms/ReplyToType;
       4: areturn

  public void setReplyToType(org.apache.camel.component.jms.ReplyToType);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #213                // Field replyToType:Lorg/apache/camel/component/jms/ReplyToType;
       5: return

  public boolean isAsyncConsumer();
    Code:
       0: aload_0
       1: getfield      #214                // Field asyncConsumer:Z
       4: ireturn

  public void setAsyncConsumer(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #214                // Field asyncConsumer:Z
       5: return

  public void setReplyToCacheLevelName(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #215                // Field replyToCacheLevelName:Ljava/lang/String;
       5: return

  public java.lang.String getReplyToCacheLevelName();
    Code:
       0: aload_0
       1: getfield      #215                // Field replyToCacheLevelName:Ljava/lang/String;
       4: areturn

  public boolean isAllowNullBody();
    Code:
       0: aload_0
       1: getfield      #38                 // Field allowNullBody:Z
       4: ireturn

  public void setAllowNullBody(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #38                 // Field allowNullBody:Z
       5: return

  public org.apache.camel.component.jms.MessageListenerContainerFactory getMessageListenerContainerFactory();
    Code:
       0: aload_0
       1: getfield      #95                 // Field messageListenerContainerFactory:Lorg/apache/camel/component/jms/MessageListenerContainerFactory;
       4: areturn

  public void setMessageListenerContainerFactory(org.apache.camel.component.jms.MessageListenerContainerFactory);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #95                 // Field messageListenerContainerFactory:Lorg/apache/camel/component/jms/MessageListenerContainerFactory;
       5: return

  public boolean isIncludeSentJMSMessageID();
    Code:
       0: aload_0
       1: getfield      #216                // Field includeSentJMSMessageID:Z
       4: ireturn

  public void setIncludeSentJMSMessageID(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #216                // Field includeSentJMSMessageID:Z
       5: return

  public org.apache.camel.component.jms.DefaultTaskExecutorType getDefaultTaskExecutorType();
    Code:
       0: aload_0
       1: getfield      #217                // Field defaultTaskExecutorType:Lorg/apache/camel/component/jms/DefaultTaskExecutorType;
       4: areturn

  public void setDefaultTaskExecutorType(org.apache.camel.component.jms.DefaultTaskExecutorType);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #217                // Field defaultTaskExecutorType:Lorg/apache/camel/component/jms/DefaultTaskExecutorType;
       5: return

  public boolean isIncludeAllJMSXProperties();
    Code:
       0: aload_0
       1: getfield      #218                // Field includeAllJMSXProperties:Z
       4: ireturn

  public void setIncludeAllJMSXProperties(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #218                // Field includeAllJMSXProperties:Z
       5: return

  static org.slf4j.Logger access$300();
    Code:
       0: getstatic     #1                  // Field LOG:Lorg/slf4j/Logger;
       3: areturn

  static {};
    Code:
       0: ldc_w         #41                 // class org/apache/camel/component/jms/JmsConfiguration
       3: invokestatic  #219                // Method org/slf4j/LoggerFactory.getLogger:(Ljava/lang/Class;)Lorg/slf4j/Logger;
       6: putstatic     #1                  // Field LOG:Lorg/slf4j/Logger;
       9: return
}
