Compiled from "ECLWorkunit.java"
     970: astore        5
     972: aload_0
     973: aconst_null
     974: aload         5
     976: ldc           #207                // String PriorityLevel
     978: aload_2
     979: invokespecial #155                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
     982: aload_0
     983: getfield      #95                 // Field localPriorityLevel:I
     986: ldc           #85                 // int -2147483648
     988: if_icmpne     1001
     991: new           #171                // class org/apache/axis2/databinding/ADBException
     994: dup
     995: ldc           #208                // String PriorityLevel cannot be null!!
     997: invokespecial #173                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1000: athrow
    1001: aload_2
    1002: aload_0
    1003: getfield      #95                 // Field localPriorityLevel:I
    1006: invokestatic  #188                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    1009: invokeinterface #174,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1014: aload_2
    1015: invokeinterface #175,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1020: aload_0
    1021: getfield      #19                 // Field localScopeTracker:Z
    1024: ifeq          1074
    1027: ldc           #156                // String urn:hpccsystems:ws:wsworkunits
    1029: astore        5
    1031: aload_0
    1032: aconst_null
    1033: aload         5
    1035: ldc           #209                // String Scope
    1037: aload_2
    1038: invokespecial #155                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1041: aload_0
    1042: getfield      #96                 // Field localScope:Ljava/lang/String;
    1045: ifnonnull     1058
    1048: new           #171                // class org/apache/axis2/databinding/ADBException
    1051: dup
    1052: ldc           #210                // String Scope cannot be null!!
    1054: invokespecial #173                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1057: athrow
    1058: aload_2
    1059: aload_0
    1060: getfield      #96                 // Field localScope:Ljava/lang/String;
    1063: invokeinterface #174,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1068: aload_2
    1069: invokeinterface #175,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1074: aload_0
    1075: getfield      #20                 // Field localSnapshotTracker:Z
    1078: ifeq          1128
    1081: ldc           #156                // String urn:hpccsystems:ws:wsworkunits
    1083: astore        5
    1085: aload_0
    1086: aconst_null
    1087: aload         5
    1089: ldc           #211                // String Snapshot
    1091: aload_2
    1092: invokespecial #155                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1095: aload_0
    1096: getfield      #97                 // Field localSnapshot:Ljava/lang/String;
    1099: ifnonnull     1112
    1102: new           #171                // class org/apache/axis2/databinding/ADBException
    1105: dup
    1106: ldc           #212                // String Snapshot cannot be null!!
    1108: invokespecial #173                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1111: athrow
    1112: aload_2
    1113: aload_0
    1114: getfield      #97                 // Field localSnapshot:Ljava/lang/String;
    1117: invokeinterface #174,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1122: aload_2
    1123: invokeinterface #175,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1128: aload_0
    1129: getfield      #21                 // Field localResultLimitTracker:Z
    1132: ifeq          1187
    1135: ldc           #156                // String urn:hpccsystems:ws:wsworkunits
    1137: astore        5
    1139: aload_0
    1140: aconst_null
    1141: aload         5
    1143: ldc           #213                // String ResultLimit
    1145: aload_2
    1146: invokespecial #155                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1149: aload_0
    1150: getfield      #98                 // Field localResultLimit:I
    1153: ldc           #85                 // int -2147483648
    1155: if_icmpne     1168
    1158: new           #171                // class org/apache/axis2/databinding/ADBException
    1161: dup
    1162: ldc           #214                // String ResultLimit cannot be null!!
    1164: invokespecial #173                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1167: athrow
    1168: aload_2
    1169: aload_0
    1170: getfield      #98                 // Field localResultLimit:I
    1173: invokestatic  #188                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    1176: invokeinterface #174,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1181: aload_2
    1182: invokeinterface #175,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1187: aload_0
    1188: getfield      #22                 // Field localArchivedTracker:Z
    1191: ifeq          1227
    1194: ldc           #156                // String urn:hpccsystems:ws:wsworkunits
    1196: astore        5
    1198: aload_0
    1199: aconst_null
    1200: aload         5
    1202: ldc           #215                // String Archived
    1204: aload_2
    1205: invokespecial #155                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1208: aload_2
    1209: aload_0
    1210: getfield      #99                 // Field localArchived:Z
    1213: invokestatic  #196                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Z)Ljava/lang/String;
    1216: invokeinterface #174,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1221: aload_2
    1222: invokeinterface #175,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1227: aload_0
    1228: getfield      #26                 // Field localIsPausingTracker:Z
    1231: ifeq          1267
    1234: ldc           #156                // String urn:hpccsystems:ws:wsworkunits
    1236: astore        5
    1238: aload_0
    1239: aconst_null
    1240: aload         5
    1242: ldc           #216                // String IsPausing
    1244: aload_2
    1245: invokespecial #155                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1248: aload_2
    1249: aload_0
    1250: getfield      #25                 // Field localIsPausing:Z
    1253: invokestatic  #196                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Z)Ljava/lang/String;
    1256: invokeinterface #174,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1261: aload_2
    1262: invokeinterface #175,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1267: aload_0
    1268: getfield      #28                 // Field localThorLCRTracker:Z
    1271: ifeq          1307
    1274: ldc           #156                // String urn:hpccsystems:ws:wsworkunits
    1276: astore        5
    1278: aload_0
    1279: aconst_null
    1280: aload         5
    1282: ldc           #217                // String ThorLCR
    1284: aload_2
    1285: invokespecial #155                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1288: aload_2
    1289: aload_0
    1290: getfield      #27                 // Field localThorLCR:Z
    1293: invokestatic  #196                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Z)Ljava/lang/String;
    1296: invokeinterface #174,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1301: aload_2
    1302: invokeinterface #175,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1307: aload_0
    1308: getfield      #29                 // Field localEventScheduleTracker:Z
    1311: ifeq          1366
    1314: ldc           #156                // String urn:hpccsystems:ws:wsworkunits
    1316: astore        5
    1318: aload_0
    1319: aconst_null
    1320: aload         5
    1322: ldc           #218                // String EventSchedule
    1324: aload_2
    1325: invokespecial #155                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1328: aload_0
    1329: getfield      #100                // Field localEventSchedule:I
    1332: ldc           #85                 // int -2147483648
    1334: if_icmpne     1347
    1337: new           #171                // class org/apache/axis2/databinding/ADBException
    1340: dup
    1341: ldc           #219                // String EventSchedule cannot be null!!
    1343: invokespecial #173                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1346: athrow
    1347: aload_2
    1348: aload_0
    1349: getfield      #100                // Field localEventSchedule:I
    1352: invokestatic  #188                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(I)Ljava/lang/String;
    1355: invokeinterface #174,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1360: aload_2
    1361: invokeinterface #175,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1366: aload_0
    1367: getfield      #30                 // Field localHaveSubGraphTimingsTracker:Z
    1370: ifeq          1406
    1373: ldc           #156                // String urn:hpccsystems:ws:wsworkunits
    1375: astore        5
    1377: aload_0
    1378: aconst_null
    1379: aload         5
    1381: ldc           #220                // String HaveSubGraphTimings
    1383: aload_2
    1384: invokespecial #155                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1387: aload_2
    1388: aload_0
    1389: getfield      #101                // Field localHaveSubGraphTimings:Z
    1392: invokestatic  #196                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Z)Ljava/lang/String;
    1395: invokeinterface #174,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1400: aload_2
    1401: invokeinterface #175,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1406: aload_0
    1407: getfield      #31                 // Field localTotalClusterTimeTracker:Z
    1410: ifeq          1460
    1413: ldc           #156                // String urn:hpccsystems:ws:wsworkunits
    1415: astore        5
    1417: aload_0
    1418: aconst_null
    1419: aload         5
    1421: ldc           #221                // String TotalClusterTime
    1423: aload_2
    1424: invokespecial #155                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1427: aload_0
    1428: getfield      #102                // Field localTotalClusterTime:Ljava/lang/String;
    1431: ifnonnull     1444
    1434: new           #171                // class org/apache/axis2/databinding/ADBException
    1437: dup
    1438: ldc           #222                // String TotalClusterTime cannot be null!!
    1440: invokespecial #173                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1443: athrow
    1444: aload_2
    1445: aload_0
    1446: getfield      #102                // Field localTotalClusterTime:Ljava/lang/String;
    1449: invokeinterface #174,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1454: aload_2
    1455: invokeinterface #175,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1460: aload_0
    1461: getfield      #32                 // Field localAbortByTracker:Z
    1464: ifeq          1514
    1467: ldc           #156                // String urn:hpccsystems:ws:wsworkunits
    1469: astore        5
    1471: aload_0
    1472: aconst_null
    1473: aload         5
    1475: ldc           #223                // String AbortBy
    1477: aload_2
    1478: invokespecial #155                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1481: aload_0
    1482: getfield      #103                // Field localAbortBy:Ljava/lang/String;
    1485: ifnonnull     1498
    1488: new           #171                // class org/apache/axis2/databinding/ADBException
    1491: dup
    1492: ldc           #224                // String AbortBy cannot be null!!
    1494: invokespecial #173                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1497: athrow
    1498: aload_2
    1499: aload_0
    1500: getfield      #103                // Field localAbortBy:Ljava/lang/String;
    1503: invokeinterface #174,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1508: aload_2
    1509: invokeinterface #175,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1514: aload_0
    1515: getfield      #33                 // Field localAbortTimeTracker:Z
    1518: ifeq          1568
    1521: ldc           #156                // String urn:hpccsystems:ws:wsworkunits
    1523: astore        5
    1525: aload_0
    1526: aconst_null
    1527: aload         5
    1529: ldc           #225                // String AbortTime
    1531: aload_2
    1532: invokespecial #155                // Method writeStartElement:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljavax/xml/stream/XMLStreamWriter;)V
    1535: aload_0
    1536: getfield      #104                // Field localAbortTime:Ljava/lang/String;
    1539: ifnonnull     1552
    1542: new           #171                // class org/apache/axis2/databinding/ADBException
    1545: dup
    1546: ldc           #226                // String AbortTime cannot be null!!
    1548: invokespecial #173                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1551: athrow
    1552: aload_2
    1553: aload_0
    1554: getfield      #104                // Field localAbortTime:Ljava/lang/String;
    1557: invokeinterface #174,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
    1562: aload_2
    1563: invokeinterface #175,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeEndElement:()V
    1568: aload_0
    1569: getfield      #34                 // Field localQueryTracker:Z
    1572: ifeq          1611
    1575: aload_0
    1576: getfield      #105                // Field localQuery:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_62/ECLQuery;
    1579: ifnonnull     1592
    1582: new           #171                // class org/apache/axis2/databinding/ADBException
    1585: dup
    1586: ldc           #227                // String Query cannot be null!!
    1588: invokespecial #173                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1591: athrow
    1592: aload_0
    1593: getfield      #105                // Field localQuery:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_62/ECLQuery;
    1596: new           #228                // class javax/xml/namespace/QName
    1599: dup
    1600: ldc           #156                // String urn:hpccsystems:ws:wsworkunits
    1602: ldc           #229                // String Query
    1604: invokespecial #230                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1607: aload_2
    1608: invokevirtual #231                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_62/ECLQuery.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
    1611: aload_0
    1612: getfield      #35                 // Field localHelpersTracker:Z
    1615: ifeq          1654
    1618: aload_0
    1619: getfield      #106                // Field localHelpers:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_62/ArrayOfECLHelpFile;
    1622: ifnonnull     1635
    1625: new           #171                // class org/apache/axis2/databinding/ADBException
    1628: dup
    1629: ldc           #232                // String Helpers cannot be null!!
    1631: invokespecial #173                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1634: athrow
    1635: aload_0
    1636: getfield      #106                // Field localHelpers:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_62/ArrayOfECLHelpFile;
    1639: new           #228                // class javax/xml/namespace/QName
    1642: dup
    1643: ldc           #156                // String urn:hpccsystems:ws:wsworkunits
    1645: ldc           #233                // String Helpers
    1647: invokespecial #230                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1650: aload_2
    1651: invokevirtual #234                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_62/ArrayOfECLHelpFile.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
    1654: aload_0
    1655: getfield      #36                 // Field localExceptionsTracker:Z
    1658: ifeq          1697
    1661: aload_0
    1662: getfield      #107                // Field localExceptions:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_62/ArrayOfECLException;
    1665: ifnonnull     1678
    1668: new           #171                // class org/apache/axis2/databinding/ADBException
    1671: dup
    1672: ldc           #235                // String Exceptions cannot be null!!
    1674: invokespecial #173                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1677: athrow
    1678: aload_0
    1679: getfield      #107                // Field localExceptions:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_62/ArrayOfECLException;
    1682: new           #228                // class javax/xml/namespace/QName
    1685: dup
    1686: ldc           #156                // String urn:hpccsystems:ws:wsworkunits
    1688: ldc           #236                // String Exceptions
    1690: invokespecial #230                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1693: aload_2
    1694: invokevirtual #237                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_62/ArrayOfECLException.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
    1697: aload_0
    1698: getfield      #37                 // Field localGraphsTracker:Z
    1701: ifeq          1740
    1704: aload_0
    1705: getfield      #108                // Field localGraphs:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_62/ArrayOfECLGraph;
    1708: ifnonnull     1721
    1711: new           #171                // class org/apache/axis2/databinding/ADBException
    1714: dup
    1715: ldc           #238                // String Graphs cannot be null!!
    1717: invokespecial #173                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1720: athrow
    1721: aload_0
    1722: getfield      #108                // Field localGraphs:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_62/ArrayOfECLGraph;
    1725: new           #228                // class javax/xml/namespace/QName
    1728: dup
    1729: ldc           #156                // String urn:hpccsystems:ws:wsworkunits
    1731: ldc           #239                // String Graphs
    1733: invokespecial #230                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1736: aload_2
    1737: invokevirtual #240                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_62/ArrayOfECLGraph.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
    1740: aload_0
    1741: getfield      #38                 // Field localSourceFilesTracker:Z
    1744: ifeq          1783
    1747: aload_0
    1748: getfield      #109                // Field localSourceFiles:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_62/ArrayOfECLSourceFile;
    1751: ifnonnull     1764
    1754: new           #171                // class org/apache/axis2/databinding/ADBException
    1757: dup
    1758: ldc           #241                // String SourceFiles cannot be null!!
    1760: invokespecial #173                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1763: athrow
    1764: aload_0
    1765: getfield      #109                // Field localSourceFiles:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_62/ArrayOfECLSourceFile;
    1768: new           #228                // class javax/xml/namespace/QName
    1771: dup
    1772: ldc           #156                // String urn:hpccsystems:ws:wsworkunits
    1774: ldc           #242                // String SourceFiles
    1776: invokespecial #230                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1779: aload_2
    1780: invokevirtual #243                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_62/ArrayOfECLSourceFile.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
    1783: aload_0
    1784: getfield      #39                 // Field localResultsTracker:Z
    1787: ifeq          1826
    1790: aload_0
    1791: getfield      #110                // Field localResults:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_62/ArrayOfECLResult;
    1794: ifnonnull     1807
    1797: new           #171                // class org/apache/axis2/databinding/ADBException
    1800: dup
    1801: ldc           #244                // String Results cannot be null!!
    1803: invokespecial #173                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1806: athrow
    1807: aload_0
    1808: getfield      #110                // Field localResults:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_62/ArrayOfECLResult;
    1811: new           #228                // class javax/xml/namespace/QName
    1814: dup
    1815: ldc           #156                // String urn:hpccsystems:ws:wsworkunits
    1817: ldc           #245                // String Results
    1819: invokespecial #230                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1822: aload_2
    1823: invokevirtual #246                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_62/ArrayOfECLResult.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
    1826: aload_0
    1827: getfield      #40                 // Field localVariablesTracker:Z
    1830: ifeq          1869
    1833: aload_0
    1834: getfield      #111                // Field localVariables:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_62/ArrayOfECLResult;
    1837: ifnonnull     1850
    1840: new           #171                // class org/apache/axis2/databinding/ADBException
    1843: dup
    1844: ldc           #247                // String Variables cannot be null!!
    1846: invokespecial #173                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1849: athrow
    1850: aload_0
    1851: getfield      #111                // Field localVariables:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_62/ArrayOfECLResult;
    1854: new           #228                // class javax/xml/namespace/QName
    1857: dup
    1858: ldc           #156                // String urn:hpccsystems:ws:wsworkunits
    1860: ldc           #248                // String Variables
    1862: invokespecial #230                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1865: aload_2
    1866: invokevirtual #246                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_62/ArrayOfECLResult.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
    1869: aload_0
    1870: getfield      #41                 // Field localTimersTracker:Z
    1873: ifeq          1912
    1876: aload_0
    1877: getfield      #112                // Field localTimers:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_62/ArrayOfECLTimer;
    1880: ifnonnull     1893
    1883: new           #171                // class org/apache/axis2/databinding/ADBException
    1886: dup
    1887: ldc           #249                // String Timers cannot be null!!
    1889: invokespecial #173                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1892: athrow
    1893: aload_0
    1894: getfield      #112                // Field localTimers:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_62/ArrayOfECLTimer;
    1897: new           #228                // class javax/xml/namespace/QName
    1900: dup
    1901: ldc           #156                // String urn:hpccsystems:ws:wsworkunits
    1903: ldc           #250                // String Timers
    1905: invokespecial #230                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1908: aload_2
    1909: invokevirtual #251                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_62/ArrayOfECLTimer.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
    1912: aload_0
    1913: getfield      #42                 // Field localDebugValuesTracker:Z
    1916: ifeq          1955
    1919: aload_0
    1920: getfield      #113                // Field localDebugValues:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_62/ArrayOfDebugValue;
    1923: ifnonnull     1936
    1926: new           #171                // class org/apache/axis2/databinding/ADBException
    1929: dup
    1930: ldc           #252                // String DebugValues cannot be null!!
    1932: invokespecial #173                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1935: athrow
    1936: aload_0
    1937: getfield      #113                // Field localDebugValues:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_62/ArrayOfDebugValue;
    1940: new           #228                // class javax/xml/namespace/QName
    1943: dup
    1944: ldc           #156                // String urn:hpccsystems:ws:wsworkunits
    1946: ldc           #253                // String DebugValues
    1948: invokespecial #230                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1951: aload_2
    1952: invokevirtual #254                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_62/ArrayOfDebugValue.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
    1955: aload_0
    1956: getfield      #43                 // Field localApplicationValuesTracker:Z
    1959: ifeq          1999
    1962: aload_0
    1963: getfield      #114                // Field localApplicationValues:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_62/ArrayOfApplicationValue;
    1966: ifnonnull     1979
    1969: new           #171                // class org/apache/axis2/databinding/ADBException
    1972: dup
    1973: ldc           #255                // String ApplicationValues cannot be null!!
    1975: invokespecial #173                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    1978: athrow
    1979: aload_0
    1980: getfield      #114                // Field localApplicationValues:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_62/ArrayOfApplicationValue;
    1983: new           #228                // class javax/xml/namespace/QName
    1986: dup
    1987: ldc           #156                // String urn:hpccsystems:ws:wsworkunits
    1989: ldc_w         #256                // String ApplicationValues
    1992: invokespecial #230                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1995: aload_2
    1996: invokevirtual #257                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_62/ArrayOfApplicationValue.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
    1999: aload_0
    2000: getfield      #44                 // Field localWorkflowsTracker:Z
    2003: ifeq          2044
    2006: aload_0
    2007: getfield      #115                // Field localWorkflows:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_62/ArrayOfECLWorkflow;
    2010: ifnonnull     2024
    2013: new           #171                // class org/apache/axis2/databinding/ADBException
    2016: dup
    2017: ldc_w         #258                // String Workflows cannot be null!!
    2020: invokespecial #173                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2023: athrow
    2024: aload_0
    2025: getfield      #115                // Field localWorkflows:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_62/ArrayOfECLWorkflow;
    2028: new           #228                // class javax/xml/namespace/QName
    2031: dup
    2032: ldc           #156                // String urn:hpccsystems:ws:wsworkunits
    2034: ldc_w         #259                // String Workflows
    2037: invokespecial #230                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    2040: aload_2
    2041: invokevirtual #260                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_62/ArrayOfECLWorkflow.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
    2044: aload_0
    2045: getfield      #45                 // Field localTimingDataTracker:Z
    2048: ifeq          2089
    2051: aload_0
    2052: getfield      #116                // Field localTimingData:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_62/ArrayOfECLTimingData;
    2055: ifnonnull     2069
    2058: new           #171                // class org/apache/axis2/databinding/ADBException
    2061: dup
    2062: ldc_w         #261                // String TimingData cannot be null!!
    2065: invokespecial #173                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2068: athrow
    2069: aload_0
    2070: getfield      #116                // Field localTimingData:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_62/ArrayOfECLTimingData;
    2073: new           #228                // class javax/xml/namespace/QName
    2076: dup
    2077: ldc           #156                // String urn:hpccsystems:ws:wsworkunits
    2079: ldc_w         #262                // String TimingData
    2082: invokespecial #230                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    2085: aload_2
    2086: invokevirtual #263                // Method org/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_62/ArrayOfECLTimingData.serialize:(Ljavax/xml/namespace/QName;Ljavax/xml/stream/XMLStreamWriter;)V
    2089: aload_0
    2090: getfield      #46                 // Field localAllowedClustersTracker:Z
    2093: ifeq          2134
    2096: aload_0
    2097: getfield      #117                // Field localAllowedClusters:Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_62/AllowedClusters_type0;
    2100: ifnonnull     2114
    2103: new           #171                // class org/apache/axis2/databinding/ADBException
    2106: dup
    2107: ldc_w         #264                // String AllowedClusters cannot be null!!
    2110: invokespecial #173                // Method org/apache/axis2/databinding/ADBException."<init>":(Ljava/lang/String;)V
    2113: athrow
