Compiled from "EscapedFunctions.java"
public class org.postgresql.jdbc.EscapedFunctions {
      96: ldc_w         #493                // String CAST(
      99: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     102: aload_1
     103: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     106: ldc_w         #497                // String  || \' second\' as interval)
     109: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     112: invokevirtual #277                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     115: areturn
     116: ldc           #185                // String HOUR
     118: aload_2
     119: invokevirtual #491                // Method java/lang/String.equalsIgnoreCase:(Ljava/lang/String;)Z
     122: ifeq          152
     125: new           #269                // class java/lang/StringBuilder
     128: dup
     129: invokespecial #270                // Method java/lang/StringBuilder."<init>":()V
     132: ldc_w         #493                // String CAST(
     135: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     138: aload_1
     139: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     142: ldc_w         #499                // String  || \' hour\' as interval)
     145: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     148: invokevirtual #277                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     151: areturn
     152: ldc           #187                // String MINUTE
     154: aload_2
     155: invokevirtual #491                // Method java/lang/String.equalsIgnoreCase:(Ljava/lang/String;)Z
     158: ifeq          188
     161: new           #269                // class java/lang/StringBuilder
     164: dup
     165: invokespecial #270                // Method java/lang/StringBuilder."<init>":()V
     168: ldc_w         #493                // String CAST(
     171: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     174: aload_1
     175: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     178: ldc_w         #501                // String  || \' minute\' as interval)
     181: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     184: invokevirtual #277                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     187: areturn
     188: ldc           #189                // String MONTH
     190: aload_2
     191: invokevirtual #491                // Method java/lang/String.equalsIgnoreCase:(Ljava/lang/String;)Z
     194: ifeq          224
     197: new           #269                // class java/lang/StringBuilder
     200: dup
     201: invokespecial #270                // Method java/lang/StringBuilder."<init>":()V
     204: ldc_w         #493                // String CAST(
     207: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     210: aload_1
     211: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     214: ldc_w         #503                // String  || \' month\' as interval)
     217: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     220: invokevirtual #277                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     223: areturn
     224: ldc           #191                // String QUARTER
     226: aload_2
     227: invokevirtual #491                // Method java/lang/String.equalsIgnoreCase:(Ljava/lang/String;)Z
     230: ifeq          260
     233: new           #269                // class java/lang/StringBuilder
     236: dup
     237: invokespecial #270                // Method java/lang/StringBuilder."<init>":()V
     240: ldc_w         #505                // String CAST((
     243: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     246: aload_1
     247: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     250: ldc_w         #507                // String ::int * 3) || \' month\' as interval)
     253: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     256: invokevirtual #277                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     259: areturn
     260: ldc           #195                // String WEEK
     262: aload_2
     263: invokevirtual #491                // Method java/lang/String.equalsIgnoreCase:(Ljava/lang/String;)Z
     266: ifeq          296
     269: new           #269                // class java/lang/StringBuilder
     272: dup
     273: invokespecial #270                // Method java/lang/StringBuilder."<init>":()V
     276: ldc_w         #493                // String CAST(
     279: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     282: aload_1
     283: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     286: ldc_w         #509                // String  || \' week\' as interval)
     289: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     292: invokevirtual #277                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     295: areturn
     296: ldc           #197                // String YEAR
     298: aload_2
     299: invokevirtual #491                // Method java/lang/String.equalsIgnoreCase:(Ljava/lang/String;)Z
     302: ifeq          332
     305: new           #269                // class java/lang/StringBuilder
     308: dup
     309: invokespecial #270                // Method java/lang/StringBuilder."<init>":()V
     312: ldc_w         #493                // String CAST(
     315: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     318: aload_1
     319: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     322: ldc_w         #511                // String  || \' year\' as interval)
     325: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     328: invokevirtual #277                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     331: areturn
     332: ldc           #183                // String FRAC_SECOND
     334: aload_2
     335: invokevirtual #491                // Method java/lang/String.equalsIgnoreCase:(Ljava/lang/String;)Z
     338: ifeq          368
     341: new           #340                // class org/postgresql/util/PSQLException
     344: dup
     345: ldc_w         #483                // String Interval {0} not yet implemented
     348: iconst_1
     349: anewarray     #4                  // class java/lang/Object
     352: dup
     353: iconst_0
     354: ldc_w         #512                // String SQL_TSI_FRAC_SECOND
     357: aastore
     358: invokestatic  #348                // Method org/postgresql/util/GT.tr:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
     361: getstatic     #354                // Field org/postgresql/util/PSQLState.SYNTAX_ERROR:Lorg/postgresql/util/PSQLState;
     364: invokespecial #357                // Method org/postgresql/util/PSQLException."<init>":(Ljava/lang/String;Lorg/postgresql/util/PSQLState;)V
     367: athrow
     368: new           #340                // class org/postgresql/util/PSQLException
     371: dup
     372: ldc_w         #483                // String Interval {0} not yet implemented
     375: iconst_1
     376: anewarray     #4                  // class java/lang/Object
     379: dup
     380: iconst_0
     381: aload_0
     382: aastore
     383: invokestatic  #348                // Method org/postgresql/util/GT.tr:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
     386: getstatic     #354                // Field org/postgresql/util/PSQLState.SYNTAX_ERROR:Lorg/postgresql/util/PSQLState;
     389: invokespecial #357                // Method org/postgresql/util/PSQLException."<init>":(Ljava/lang/String;Lorg/postgresql/util/PSQLState;)V
     392: athrow

  public static java.lang.String sqltimestampdiff(java.util.List<?>) throws java.sql.SQLException;
    Code:
       0: aload_0
       1: invokeinterface #323,  1          // InterfaceMethod java/util/List.size:()I
       6: iconst_3
       7: if_icmpeq     36
      10: new           #340                // class org/postgresql/util/PSQLException
      13: dup
      14: ldc_w         #473                // String {0} function takes three and only three arguments.
      17: iconst_1
      18: anewarray     #4                  // class java/lang/Object
      21: dup
      22: iconst_0
      23: ldc           #174                // String timestampdiff
      25: aastore
      26: invokestatic  #348                // Method org/postgresql/util/GT.tr:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      29: getstatic     #354                // Field org/postgresql/util/PSQLState.SYNTAX_ERROR:Lorg/postgresql/util/PSQLState;
      32: invokespecial #357                // Method org/postgresql/util/PSQLException."<init>":(Ljava/lang/String;Lorg/postgresql/util/PSQLState;)V
      35: athrow
      36: aload_0
      37: iconst_0
      38: invokeinterface #326,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      43: invokevirtual #474                // Method java/lang/Object.toString:()Ljava/lang/String;
      46: invokestatic  #520                // Method constantToDatePart:(Ljava/lang/String;)Ljava/lang/String;
      49: astore_1
      50: new           #269                // class java/lang/StringBuilder
      53: dup
      54: invokespecial #270                // Method java/lang/StringBuilder."<init>":()V
      57: astore_2
      58: aload_2
      59: ldc_w         #522                // String extract(
      62: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      65: aload_1
      66: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      69: ldc_w         #524                // String  from (
      72: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      75: aload_0
      76: iconst_2
      77: invokeinterface #326,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      82: invokevirtual #329                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      85: ldc_w         #526                // String -
      88: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      91: aload_0
      92: iconst_1
      93: invokeinterface #326,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      98: invokevirtual #329                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     101: ldc_w         #378                // String ))
     104: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     107: pop
     108: aload_2
     109: invokevirtual #277                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     112: areturn

  private static java.lang.String constantToDatePart(java.lang.String) throws java.sql.SQLException;
    Code:
       0: aload_0
       1: ldc           #177                // String SQL_TSI_
       3: invokevirtual #246                // Method java/lang/String.startsWith:(Ljava/lang/String;)Z
       6: ifne          34
       9: new           #340                // class org/postgresql/util/PSQLException
      12: dup
      13: ldc_w         #483                // String Interval {0} not yet implemented
      16: iconst_1
      17: anewarray     #4                  // class java/lang/Object
      20: dup
      21: iconst_0
      22: aload_0
      23: aastore
      24: invokestatic  #348                // Method org/postgresql/util/GT.tr:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      27: getstatic     #354                // Field org/postgresql/util/PSQLState.SYNTAX_ERROR:Lorg/postgresql/util/PSQLState;
      30: invokespecial #357                // Method org/postgresql/util/PSQLException."<init>":(Ljava/lang/String;Lorg/postgresql/util/PSQLState;)V
      33: athrow
      34: aload_0
      35: ldc           #177                // String SQL_TSI_
      37: invokevirtual #485                // Method java/lang/String.length:()I
      40: invokevirtual #488                // Method java/lang/String.substring:(I)Ljava/lang/String;
      43: astore_1
      44: ldc           #180                // String DAY
      46: aload_1
      47: invokevirtual #491                // Method java/lang/String.equalsIgnoreCase:(Ljava/lang/String;)Z
      50: ifeq          57
      53: ldc_w         #529                // String day
      56: areturn
      57: ldc           #193                // String SECOND
      59: aload_1
      60: invokevirtual #491                // Method java/lang/String.equalsIgnoreCase:(Ljava/lang/String;)Z
      63: ifeq          69
      66: ldc           #162                // String second
      68: areturn
      69: ldc           #185                // String HOUR
      71: aload_1
      72: invokevirtual #491                // Method java/lang/String.equalsIgnoreCase:(Ljava/lang/String;)Z
      75: ifeq          81
      78: ldc           #144                // String hour
      80: areturn
      81: ldc           #187                // String MINUTE
      83: aload_1
      84: invokevirtual #491                // Method java/lang/String.equalsIgnoreCase:(Ljava/lang/String;)Z
      87: ifeq          93
      90: ldc           #147                // String minute
      92: areturn
      93: ldc           #183                // String FRAC_SECOND
      95: aload_1
      96: invokevirtual #491                // Method java/lang/String.equalsIgnoreCase:(Ljava/lang/String;)Z
      99: ifeq          129
     102: new           #340                // class org/postgresql/util/PSQLException
     105: dup
     106: ldc_w         #483                // String Interval {0} not yet implemented
     109: iconst_1
     110: anewarray     #4                  // class java/lang/Object
     113: dup
     114: iconst_0
     115: ldc_w         #512                // String SQL_TSI_FRAC_SECOND
     118: aastore
     119: invokestatic  #348                // Method org/postgresql/util/GT.tr:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
     122: getstatic     #354                // Field org/postgresql/util/PSQLState.SYNTAX_ERROR:Lorg/postgresql/util/PSQLState;
     125: invokespecial #357                // Method org/postgresql/util/PSQLException."<init>":(Ljava/lang/String;Lorg/postgresql/util/PSQLState;)V
     128: athrow
     129: new           #340                // class org/postgresql/util/PSQLException
     132: dup
     133: ldc_w         #483                // String Interval {0} not yet implemented
     136: iconst_1
     137: anewarray     #4                  // class java/lang/Object
     140: dup
     141: iconst_0
     142: aload_0
     143: aastore
     144: invokestatic  #348                // Method org/postgresql/util/GT.tr:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
     147: getstatic     #354                // Field org/postgresql/util/PSQLState.SYNTAX_ERROR:Lorg/postgresql/util/PSQLState;
     150: invokespecial #357                // Method org/postgresql/util/PSQLException."<init>":(Ljava/lang/String;Lorg/postgresql/util/PSQLState;)V
     153: athrow

  public static java.lang.String sqldatabase(java.util.List<?>) throws java.sql.SQLException;
    Code:
       0: aload_0
       1: invokeinterface #423,  1          // InterfaceMethod java/util/List.isEmpty:()Z
       6: ifne          35
       9: new           #340                // class org/postgresql/util/PSQLException
      12: dup
      13: ldc_w         #425                // String {0} function doesn\'\'t take any argument.
      16: iconst_1
      17: anewarray     #4                  // class java/lang/Object
      20: dup
      21: iconst_0
      22: ldc           #200                // String database
      24: aastore
      25: invokestatic  #348                // Method org/postgresql/util/GT.tr:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      28: getstatic     #354                // Field org/postgresql/util/PSQLState.SYNTAX_ERROR:Lorg/postgresql/util/PSQLState;
      31: invokespecial #357                // Method org/postgresql/util/PSQLException."<init>":(Ljava/lang/String;Lorg/postgresql/util/PSQLState;)V
      34: athrow
      35: ldc_w         #532                // String current_database()
      38: areturn

  public static java.lang.String sqlifnull(java.util.List<?>) throws java.sql.SQLException;
    Code:
       0: aload_0
       1: invokeinterface #323,  1          // InterfaceMethod java/util/List.size:()I
       6: iconst_2
       7: if_icmpeq     36
      10: new           #340                // class org/postgresql/util/PSQLException
      13: dup
      14: ldc_w         #371                // String {0} function takes two and only two arguments.
      17: iconst_1
      18: anewarray     #4                  // class java/lang/Object
      21: dup
      22: iconst_0
      23: ldc           #203                // String ifnull
      25: aastore
      26: invokestatic  #348                // Method org/postgresql/util/GT.tr:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      29: getstatic     #354                // Field org/postgresql/util/PSQLState.SYNTAX_ERROR:Lorg/postgresql/util/PSQLState;
      32: invokespecial #357                // Method org/postgresql/util/PSQLException."<init>":(Ljava/lang/String;Lorg/postgresql/util/PSQLState;)V
      35: athrow
      36: new           #269                // class java/lang/StringBuilder
      39: dup
      40: invokespecial #270                // Method java/lang/StringBuilder."<init>":()V
      43: ldc_w         #535                // String coalesce(
      46: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      49: aload_0
      50: iconst_0
      51: invokeinterface #326,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      56: invokevirtual #329                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      59: ldc_w         #415                // String ,
      62: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      65: aload_0
      66: iconst_1
      67: invokeinterface #326,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      72: invokevirtual #329                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      75: ldc_w         #385                // String )
      78: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      81: invokevirtual #277                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      84: areturn

  public static java.lang.String sqluser(java.util.List<?>) throws java.sql.SQLException;
    Code:
       0: aload_0
       1: invokeinterface #423,  1          // InterfaceMethod java/util/List.isEmpty:()Z
       6: ifne          35
       9: new           #340                // class org/postgresql/util/PSQLException
      12: dup
      13: ldc_w         #425                // String {0} function doesn\'\'t take any argument.
      16: iconst_1
      17: anewarray     #4                  // class java/lang/Object
      20: dup
      21: iconst_0
      22: ldc           #206                // String user
      24: aastore
      25: invokestatic  #348                // Method org/postgresql/util/GT.tr:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      28: getstatic     #354                // Field org/postgresql/util/PSQLState.SYNTAX_ERROR:Lorg/postgresql/util/PSQLState;
      31: invokespecial #357                // Method org/postgresql/util/PSQLException."<init>":(Ljava/lang/String;Lorg/postgresql/util/PSQLState;)V
      34: athrow
      35: ldc           #206                // String user
      37: areturn

  private static java.lang.String singleArgumentFunctionCall(java.lang.String, java.lang.String, java.util.List<?>) throws org.postgresql.util.PSQLException;
    Code:
       0: new           #269                // class java/lang/StringBuilder
       3: dup
       4: invokespecial #270                // Method java/lang/StringBuilder."<init>":()V
       7: astore_3
       8: aload_3
       9: aload_0
      10: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      13: pop
      14: aload_2
      15: invokeinterface #323,  1          // InterfaceMethod java/util/List.size:()I
      20: iconst_1
      21: if_icmpeq     49
      24: new           #340                // class org/postgresql/util/PSQLException
      27: dup
      28: ldc_w         #376                // String {0} function takes one and only one argument.
      31: iconst_1
      32: anewarray     #4                  // class java/lang/Object
      35: dup
      36: iconst_0
      37: aload_1
      38: aastore
      39: invokestatic  #348                // Method org/postgresql/util/GT.tr:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      42: getstatic     #354                // Field org/postgresql/util/PSQLState.SYNTAX_ERROR:Lorg/postgresql/util/PSQLState;
      45: invokespecial #357                // Method org/postgresql/util/PSQLException."<init>":(Ljava/lang/String;Lorg/postgresql/util/PSQLState;)V
      48: athrow
      49: aload_3
      50: aload_2
      51: iconst_0
      52: invokeinterface #326,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      57: invokevirtual #329                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      60: pop
      61: aload_3
      62: bipush        41
      64: invokevirtual #317                // Method java/lang/StringBuilder.append:(C)Ljava/lang/StringBuilder;
      67: invokevirtual #277                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      70: areturn

  private static java.lang.String twoArgumentsFunctionCall(java.lang.String, java.lang.String, java.util.List<?>) throws org.postgresql.util.PSQLException;
    Code:
       0: new           #269                // class java/lang/StringBuilder
       3: dup
       4: invokespecial #270                // Method java/lang/StringBuilder."<init>":()V
       7: astore_3
       8: aload_3
       9: aload_0
      10: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      13: pop
      14: aload_2
      15: invokeinterface #323,  1          // InterfaceMethod java/util/List.size:()I
      20: iconst_2
      21: if_icmpeq     49
      24: new           #340                // class org/postgresql/util/PSQLException
      27: dup
      28: ldc_w         #371                // String {0} function takes two and only two arguments.
      31: iconst_1
      32: anewarray     #4                  // class java/lang/Object
      35: dup
      36: iconst_0
      37: aload_1
      38: aastore
      39: invokestatic  #348                // Method org/postgresql/util/GT.tr:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      42: getstatic     #354                // Field org/postgresql/util/PSQLState.SYNTAX_ERROR:Lorg/postgresql/util/PSQLState;
      45: invokespecial #357                // Method org/postgresql/util/PSQLException."<init>":(Ljava/lang/String;Lorg/postgresql/util/PSQLState;)V
      48: athrow
      49: aload_3
      50: aload_2
      51: iconst_0
      52: invokeinterface #326,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      57: invokevirtual #329                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      60: bipush        44
      62: invokevirtual #317                // Method java/lang/StringBuilder.append:(C)Ljava/lang/StringBuilder;
      65: aload_2
      66: iconst_1
      67: invokeinterface #326,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      72: invokevirtual #329                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      75: pop
      76: aload_3
      77: bipush        41
      79: invokevirtual #317                // Method java/lang/StringBuilder.append:(C)Ljava/lang/StringBuilder;
      82: invokevirtual #277                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      85: areturn

  static {};
    Code:
       0: invokestatic  #540                // Method createFunctionMap:()Ljava/util/Map;
       3: putstatic     #267                // Field functionMap:Ljava/util/Map;
       6: return
}
