Compiled from "URI.java"
public class org.apache.commons.httpclient.URI implements java.lang.Cloneable,java.lang.Comparable,java.io.Serializable {
  static final long serialVersionUID;

  protected int hash;

  protected char[] _uri;

  protected java.lang.String protocolCharset;

  protected static java.lang.String defaultProtocolCharset;

  protected static java.lang.String defaultDocumentCharset;

  protected static java.lang.String defaultDocumentCharsetByLocale;

  protected static java.lang.String defaultDocumentCharsetByPlatform;

  protected char[] _scheme;

  protected char[] _opaque;

  protected char[] _authority;

  protected char[] _userinfo;

  protected char[] _host;

  protected int _port;

  protected char[] _path;

  protected char[] _query;

  protected char[] _fragment;

  protected static final char[] rootPath;
      73: astore_1
      74: new           #30                 // class java/lang/StringBuffer
      77: dup
      78: aload_3
      79: invokevirtual #75                 // Method java/lang/String.length:()I
      82: aload_2
      83: arraylength
      84: iadd
      85: invokespecial #135                // Method java/lang/StringBuffer."<init>":(I)V
      88: astore        5
      90: aload         5
      92: iload         4
      94: iconst_m1
      95: if_icmpeq     110
      98: aload_3
      99: iconst_0
     100: iload         4
     102: iconst_1
     103: iadd
     104: invokevirtual #78                 // Method java/lang/String.substring:(II)Ljava/lang/String;
     107: goto          112
     110: ldc           #35                 // String /
     112: invokevirtual #32                 // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     115: pop
     116: aload         5
     118: aload_2
     119: invokevirtual #114                // Method java/lang/StringBuffer.append:([C)Ljava/lang/StringBuffer;
     122: pop
     123: aload_0
     124: aload         5
     126: invokevirtual #38                 // Method java/lang/StringBuffer.toString:()Ljava/lang/String;
     129: invokevirtual #21                 // Method java/lang/String.toCharArray:()[C
     132: invokevirtual #139                // Method normalize:([C)[C
     135: areturn

  protected char[] getRawCurrentHierPath(char[]) throws org.apache.commons.httpclient.URIException;
    Code:
       0: aload_0
       1: getfield      #28                 // Field _is_opaque_part:Z
       4: ifeq          18
       7: new           #17                 // class org/apache/commons/httpclient/URIException
      10: dup
      11: iconst_1
      12: ldc           #141                // String no hierarchy level
      14: invokespecial #19                 // Method org/apache/commons/httpclient/URIException."<init>":(ILjava/lang/String;)V
      17: athrow
      18: aload_1
      19: ifnonnull     33
      22: new           #17                 // class org/apache/commons/httpclient/URIException
      25: dup
      26: iconst_1
      27: ldc           #142                // String empty path
      29: invokespecial #19                 // Method org/apache/commons/httpclient/URIException."<init>":(ILjava/lang/String;)V
      32: athrow
      33: new           #15                 // class java/lang/String
      36: dup
      37: aload_1
      38: invokespecial #16                 // Method java/lang/String."<init>":([C)V
      41: astore_2
      42: aload_2
      43: bipush        47
      45: invokevirtual #79                 // Method java/lang/String.indexOf:(I)I
      48: istore_3
      49: aload_2
      50: bipush        47
      52: invokevirtual #140                // Method java/lang/String.lastIndexOf:(I)I
      55: istore        4
      57: iload         4
      59: ifne          66
      62: getstatic     #143                // Field rootPath:[C
      65: areturn
      66: iload_3
      67: iload         4
      69: if_icmpeq     89
      72: iload         4
      74: iconst_m1
      75: if_icmpeq     89
      78: aload_2
      79: iconst_0
      80: iload         4
      82: invokevirtual #78                 // Method java/lang/String.substring:(II)Ljava/lang/String;
      85: invokevirtual #21                 // Method java/lang/String.toCharArray:()[C
      88: areturn
      89: aload_1
      90: areturn

  public char[] getRawCurrentHierPath() throws org.apache.commons.httpclient.URIException;
    Code:
       0: aload_0
       1: getfield      #11                 // Field _path:[C
       4: ifnonnull     11
       7: aconst_null
       8: goto          19
      11: aload_0
      12: aload_0
      13: getfield      #11                 // Field _path:[C
      16: invokevirtual #144                // Method getRawCurrentHierPath:([C)[C
      19: areturn

  public java.lang.String getEscapedCurrentHierPath() throws org.apache.commons.httpclient.URIException;
    Code:
       0: aload_0
       1: invokevirtual #145                // Method getRawCurrentHierPath:()[C
       4: astore_1
       5: aload_1
       6: ifnonnull     13
       9: aconst_null
      10: goto          21
      13: new           #15                 // class java/lang/String
      16: dup
      17: aload_1
      18: invokespecial #16                 // Method java/lang/String."<init>":([C)V
      21: areturn

  public java.lang.String getCurrentHierPath() throws org.apache.commons.httpclient.URIException;
    Code:
       0: aload_0
       1: invokevirtual #145                // Method getRawCurrentHierPath:()[C
       4: astore_1
       5: aload_1
       6: ifnonnull     13
       9: aconst_null
      10: goto          21
      13: aload_1
      14: aload_0
      15: invokevirtual #26                 // Method getProtocolCharset:()Ljava/lang/String;
      18: invokestatic  #123                // Method decode:([CLjava/lang/String;)Ljava/lang/String;
      21: areturn

  public char[] getRawAboveHierPath() throws org.apache.commons.httpclient.URIException;
    Code:
       0: aload_0
       1: invokevirtual #145                // Method getRawCurrentHierPath:()[C
       4: astore_1
       5: aload_1
       6: ifnonnull     13
       9: aconst_null
      10: goto          18
      13: aload_0
      14: aload_1
      15: invokevirtual #144                // Method getRawCurrentHierPath:([C)[C
      18: areturn

  public java.lang.String getEscapedAboveHierPath() throws org.apache.commons.httpclient.URIException;
    Code:
       0: aload_0
       1: invokevirtual #146                // Method getRawAboveHierPath:()[C
       4: astore_1
       5: aload_1
       6: ifnonnull     13
       9: aconst_null
      10: goto          21
      13: new           #15                 // class java/lang/String
      16: dup
      17: aload_1
      18: invokespecial #16                 // Method java/lang/String."<init>":([C)V
      21: areturn

  public java.lang.String getAboveHierPath() throws org.apache.commons.httpclient.URIException;
    Code:
       0: aload_0
       1: invokevirtual #146                // Method getRawAboveHierPath:()[C
       4: astore_1
       5: aload_1
       6: ifnonnull     13
       9: aconst_null
      10: goto          21
      13: aload_1
      14: aload_0
      15: invokevirtual #26                 // Method getProtocolCharset:()Ljava/lang/String;
      18: invokestatic  #123                // Method decode:([CLjava/lang/String;)Ljava/lang/String;
      21: areturn

  public char[] getRawPath();
    Code:
       0: aload_0
       1: getfield      #28                 // Field _is_opaque_part:Z
       4: ifeq          14
       7: aload_0
       8: getfield      #6                  // Field _opaque:[C
      11: goto          18
      14: aload_0
      15: getfield      #11                 // Field _path:[C
      18: areturn

  public java.lang.String getEscapedPath();
    Code:
       0: aload_0
       1: invokevirtual #147                // Method getRawPath:()[C
       4: astore_1
       5: aload_1
       6: ifnonnull     13
       9: aconst_null
      10: goto          21
      13: new           #15                 // class java/lang/String
      16: dup
      17: aload_1
      18: invokespecial #16                 // Method java/lang/String."<init>":([C)V
      21: areturn

  public java.lang.String getPath() throws org.apache.commons.httpclient.URIException;
    Code:
       0: aload_0
       1: invokevirtual #147                // Method getRawPath:()[C
       4: astore_1
       5: aload_1
       6: ifnonnull     13
       9: aconst_null
      10: goto          21
      13: aload_1
      14: aload_0
      15: invokevirtual #26                 // Method getProtocolCharset:()Ljava/lang/String;
      18: invokestatic  #123                // Method decode:([CLjava/lang/String;)Ljava/lang/String;
      21: areturn

  public char[] getRawName();
    Code:
       0: aload_0
       1: getfield      #11                 // Field _path:[C
       4: ifnonnull     9
       7: aconst_null
       8: areturn
       9: iconst_0
      10: istore_1
      11: aload_0
      12: getfield      #11                 // Field _path:[C
      15: arraylength
      16: iconst_1
      17: isub
      18: istore_2
      19: iload_2
      20: iflt          47
      23: aload_0
      24: getfield      #11                 // Field _path:[C
      27: iload_2
      28: caload
      29: bipush        47
      31: if_icmpne     41
      34: iload_2
      35: iconst_1
      36: iadd
      37: istore_1
      38: goto          47
      41: iinc          2, -1
      44: goto          19
      47: aload_0
      48: getfield      #11                 // Field _path:[C
      51: arraylength
      52: iload_1
      53: isub
      54: istore_2
      55: iload_2
      56: newarray       char
      58: astore_3
      59: aload_0
      60: getfield      #11                 // Field _path:[C
      63: iload_1
      64: aload_3
      65: iconst_0
      66: iload_2
      67: invokestatic  #148                // Method java/lang/System.arraycopy:(Ljava/lang/Object;ILjava/lang/Object;II)V
      70: aload_3
      71: areturn

  public java.lang.String getEscapedName();
    Code:
       0: aload_0
       1: invokevirtual #149                // Method getRawName:()[C
       4: astore_1
       5: aload_1
       6: ifnonnull     13
       9: aconst_null
      10: goto          21
      13: new           #15                 // class java/lang/String
      16: dup
      17: aload_1
      18: invokespecial #16                 // Method java/lang/String."<init>":([C)V
      21: areturn

  public java.lang.String getName() throws org.apache.commons.httpclient.URIException;
    Code:
       0: aload_0
       1: invokevirtual #149                // Method getRawName:()[C
       4: astore_1
       5: aload_1
       6: ifnonnull     13
       9: aconst_null
      10: goto          24
      13: aload_0
      14: invokevirtual #149                // Method getRawName:()[C
      17: aload_0
      18: invokevirtual #26                 // Method getProtocolCharset:()Ljava/lang/String;
      21: invokestatic  #123                // Method decode:([CLjava/lang/String;)Ljava/lang/String;
      24: areturn

  public char[] getRawPathQuery();
    Code:
       0: aload_0
       1: getfield      #11                 // Field _path:[C
       4: ifnonnull     16
       7: aload_0
       8: getfield      #12                 // Field _query:[C
      11: ifnonnull     16
      14: aconst_null
      15: areturn
      16: new           #30                 // class java/lang/StringBuffer
      19: dup
      20: invokespecial #31                 // Method java/lang/StringBuffer."<init>":()V
      23: astore_1
      24: aload_0
      25: getfield      #11                 // Field _path:[C
      28: ifnull        40
      31: aload_1
      32: aload_0
      33: getfield      #11                 // Field _path:[C
      36: invokevirtual #114                // Method java/lang/StringBuffer.append:([C)Ljava/lang/StringBuffer;
      39: pop
      40: aload_0
      41: getfield      #12                 // Field _query:[C
      44: ifnull        63
      47: aload_1
      48: bipush        63
      50: invokevirtual #33                 // Method java/lang/StringBuffer.append:(C)Ljava/lang/StringBuffer;
      53: pop
      54: aload_1
      55: aload_0
      56: getfield      #12                 // Field _query:[C
      59: invokevirtual #114                // Method java/lang/StringBuffer.append:([C)Ljava/lang/StringBuffer;
      62: pop
      63: aload_1
      64: invokevirtual #38                 // Method java/lang/StringBuffer.toString:()Ljava/lang/String;
      67: invokevirtual #21                 // Method java/lang/String.toCharArray:()[C
      70: areturn

  public java.lang.String getEscapedPathQuery();
    Code:
       0: aload_0
       1: invokevirtual #150                // Method getRawPathQuery:()[C
       4: astore_1
       5: aload_1
       6: ifnonnull     13
       9: aconst_null
      10: goto          21
      13: new           #15                 // class java/lang/String
      16: dup
      17: aload_1
      18: invokespecial #16                 // Method java/lang/String."<init>":([C)V
      21: areturn

  public java.lang.String getPathQuery() throws org.apache.commons.httpclient.URIException;
    Code:
       0: aload_0
       1: invokevirtual #150                // Method getRawPathQuery:()[C
       4: astore_1
       5: aload_1
       6: ifnonnull     13
       9: aconst_null
      10: goto          21
      13: aload_1
      14: aload_0
      15: invokevirtual #26                 // Method getProtocolCharset:()Ljava/lang/String;
      18: invokestatic  #123                // Method decode:([CLjava/lang/String;)Ljava/lang/String;
      21: areturn

  public void setRawQuery(char[]) throws org.apache.commons.httpclient.URIException;
    Code:
       0: aload_1
       1: ifnull        9
       4: aload_1
       5: arraylength
       6: ifne          19
       9: aload_0
      10: aload_1
      11: putfield      #12                 // Field _query:[C
      14: aload_0
      15: invokevirtual #29                 // Method setURI:()V
      18: return
      19: aload_0
      20: aload_1
      21: invokevirtual #124                // Method removeFragmentIdentifier:([C)[C
      24: astore_1
      25: aload_0
      26: aload_1
      27: getstatic     #151                // Field query:Ljava/util/BitSet;
      30: invokevirtual #23                 // Method validate:([CLjava/util/BitSet;)Z
      33: ifne          47
      36: new           #17                 // class org/apache/commons/httpclient/URIException
      39: dup
      40: iconst_3
      41: ldc           #152                // String escaped query not valid
      43: invokespecial #19                 // Method org/apache/commons/httpclient/URIException."<init>":(ILjava/lang/String;)V
      46: athrow
      47: aload_0
      48: aload_1
      49: putfield      #12                 // Field _query:[C
      52: aload_0
      53: invokevirtual #29                 // Method setURI:()V
      56: return

  public void setEscapedQuery(java.lang.String) throws org.apache.commons.httpclient.URIException;
    Code:
       0: aload_1
       1: ifnonnull     14
       4: aload_0
       5: aconst_null
       6: putfield      #12                 // Field _query:[C
       9: aload_0
      10: invokevirtual #29                 // Method setURI:()V
      13: return
      14: aload_0
      15: aload_1
      16: invokevirtual #21                 // Method java/lang/String.toCharArray:()[C
      19: invokevirtual #153                // Method setRawQuery:([C)V
      22: return

  public void setQuery(java.lang.String) throws org.apache.commons.httpclient.URIException;
    Code:
       0: aload_1
       1: ifnull        11
       4: aload_1
       5: invokevirtual #75                 // Method java/lang/String.length:()I
       8: ifne          32
      11: aload_0
      12: aload_1
      13: ifnonnull     20
      16: aconst_null
      17: goto          24
      20: aload_1
      21: invokevirtual #21                 // Method java/lang/String.toCharArray:()[C
      24: putfield      #12                 // Field _query:[C
      27: aload_0
      28: invokevirtual #29                 // Method setURI:()V
      31: return
      32: aload_0
      33: aload_1
      34: getstatic     #97                 // Field allowed_query:Ljava/util/BitSet;
      37: aload_0
      38: invokevirtual #26                 // Method getProtocolCharset:()Ljava/lang/String;
      41: invokestatic  #27                 // Method encode:(Ljava/lang/String;Ljava/util/BitSet;Ljava/lang/String;)[C
      44: invokevirtual #153                // Method setRawQuery:([C)V
      47: return

  public char[] getRawQuery();
    Code:
       0: aload_0
       1: getfield      #12                 // Field _query:[C
       4: areturn

  public java.lang.String getEscapedQuery();
    Code:
       0: aload_0
       1: getfield      #12                 // Field _query:[C
       4: ifnonnull     11
       7: aconst_null
       8: goto          22
      11: new           #15                 // class java/lang/String
      14: dup
      15: aload_0
      16: getfield      #12                 // Field _query:[C
      19: invokespecial #16                 // Method java/lang/String."<init>":([C)V
      22: areturn

  public java.lang.String getQuery() throws org.apache.commons.httpclient.URIException;
    Code:
       0: aload_0
       1: getfield      #12                 // Field _query:[C
       4: ifnonnull     11
       7: aconst_null
       8: goto          22
      11: aload_0
      12: getfield      #12                 // Field _query:[C
      15: aload_0
      16: invokevirtual #26                 // Method getProtocolCharset:()Ljava/lang/String;
      19: invokestatic  #123                // Method decode:([CLjava/lang/String;)Ljava/lang/String;
      22: areturn

  public void setRawFragment(char[]) throws org.apache.commons.httpclient.URIException;
    Code:
       0: aload_1
       1: ifnull        9
       4: aload_1
       5: arraylength
       6: ifne          20
       9: aload_0
      10: aload_1
      11: putfield      #13                 // Field _fragment:[C
      14: aload_0
      15: iconst_0
      16: putfield      #2                  // Field hash:I
      19: return
      20: aload_0
      21: aload_1
      22: getstatic     #154                // Field fragment:Ljava/util/BitSet;
      25: invokevirtual #23                 // Method validate:([CLjava/util/BitSet;)Z
      28: ifne          42
      31: new           #17                 // class org/apache/commons/httpclient/URIException
      34: dup
      35: iconst_3
      36: ldc           #155                // String escaped fragment not valid
      38: invokespecial #19                 // Method org/apache/commons/httpclient/URIException."<init>":(ILjava/lang/String;)V
      41: athrow
      42: aload_0
      43: aload_1
      44: putfield      #13                 // Field _fragment:[C
      47: aload_0
      48: iconst_0
      49: putfield      #2                  // Field hash:I
      52: return

  public void setEscapedFragment(java.lang.String) throws org.apache.commons.httpclient.URIException;
    Code:
       0: aload_1
       1: ifnonnull     15
       4: aload_0
       5: aconst_null
       6: putfield      #13                 // Field _fragment:[C
       9: aload_0
      10: iconst_0
      11: putfield      #2                  // Field hash:I
      14: return
      15: aload_0
      16: aload_1
      17: invokevirtual #21                 // Method java/lang/String.toCharArray:()[C
      20: invokevirtual #156                // Method setRawFragment:([C)V
      23: return

  public void setFragment(java.lang.String) throws org.apache.commons.httpclient.URIException;
    Code:
       0: aload_1
       1: ifnull        11
       4: aload_1
       5: invokevirtual #75                 // Method java/lang/String.length:()I
       8: ifne          33
      11: aload_0
      12: aload_1
      13: ifnonnull     20
      16: aconst_null
      17: goto          24
      20: aload_1
      21: invokevirtual #21                 // Method java/lang/String.toCharArray:()[C
      24: putfield      #13                 // Field _fragment:[C
      27: aload_0
      28: iconst_0
      29: putfield      #2                  // Field hash:I
      32: return
      33: aload_0
      34: aload_1
      35: getstatic     #98                 // Field allowed_fragment:Ljava/util/BitSet;
      38: aload_0
      39: invokevirtual #26                 // Method getProtocolCharset:()Ljava/lang/String;
      42: invokestatic  #27                 // Method encode:(Ljava/lang/String;Ljava/util/BitSet;Ljava/lang/String;)[C
      45: putfield      #13                 // Field _fragment:[C
      48: aload_0
      49: iconst_0
      50: putfield      #2                  // Field hash:I
      53: return

  public char[] getRawFragment();
    Code:
       0: aload_0
       1: getfield      #13                 // Field _fragment:[C
       4: areturn

  public java.lang.String getEscapedFragment();
    Code:
       0: aload_0
       1: getfield      #13                 // Field _fragment:[C
       4: ifnonnull     11
       7: aconst_null
       8: goto          22
      11: new           #15                 // class java/lang/String
      14: dup
      15: aload_0
      16: getfield      #13                 // Field _fragment:[C
      19: invokespecial #16                 // Method java/lang/String."<init>":([C)V
      22: areturn

  public java.lang.String getFragment() throws org.apache.commons.httpclient.URIException;
    Code:
       0: aload_0
       1: getfield      #13                 // Field _fragment:[C
       4: ifnonnull     11
       7: aconst_null
       8: goto          22
      11: aload_0
      12: getfield      #13                 // Field _fragment:[C
      15: aload_0
      16: invokevirtual #26                 // Method getProtocolCharset:()Ljava/lang/String;
      19: invokestatic  #123                // Method decode:([CLjava/lang/String;)Ljava/lang/String;
      22: areturn

  protected char[] removeFragmentIdentifier(char[]);
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aconst_null
       5: areturn
       6: new           #15                 // class java/lang/String
       9: dup
      10: aload_1
      11: invokespecial #16                 // Method java/lang/String."<init>":([C)V
      14: bipush        35
      16: invokevirtual #79                 // Method java/lang/String.indexOf:(I)I
      19: istore_2
      20: iload_2
      21: iconst_m1
      22: if_icmpeq     42
      25: new           #15                 // class java/lang/String
      28: dup
      29: aload_1
      30: invokespecial #16                 // Method java/lang/String."<init>":([C)V
      33: iconst_0
      34: iload_2
      35: invokevirtual #78                 // Method java/lang/String.substring:(II)Ljava/lang/String;
      38: invokevirtual #21                 // Method java/lang/String.toCharArray:()[C
      41: astore_1
      42: aload_1
      43: areturn

  protected char[] normalize(char[]) throws org.apache.commons.httpclient.URIException;
    Code:
       0: aload_1
       1: ifnonnull     6
       4: aconst_null
       5: areturn
       6: new           #15                 // class java/lang/String
       9: dup
      10: aload_1
      11: invokespecial #16                 // Method java/lang/String."<init>":([C)V
      14: astore_2
      15: aload_2
      16: ldc           #157                // String ./
      18: invokevirtual #36                 // Method java/lang/String.startsWith:(Ljava/lang/String;)Z
      21: ifeq          33
      24: aload_2
      25: iconst_1
      26: invokevirtual #84                 // Method java/lang/String.substring:(I)Ljava/lang/String;
      29: astore_2
      30: goto          66
      33: aload_2
      34: ldc           #158                // String ../
      36: invokevirtual #36                 // Method java/lang/String.startsWith:(Ljava/lang/String;)Z
      39: ifeq          51
      42: aload_2
      43: iconst_2
      44: invokevirtual #84                 // Method java/lang/String.substring:(I)Ljava/lang/String;
      47: astore_2
      48: goto          66
      51: aload_2
      52: ldc           #159                // String ..
      54: invokevirtual #36                 // Method java/lang/String.startsWith:(Ljava/lang/String;)Z
      57: ifeq          66
      60: aload_2
      61: iconst_2
      62: invokevirtual #84                 // Method java/lang/String.substring:(I)Ljava/lang/String;
      65: astore_2
      66: iconst_m1
      67: istore_3
      68: aload_2
      69: ldc           #160                // String /./
      71: invokevirtual #161                // Method java/lang/String.indexOf:(Ljava/lang/String;)I
      74: dup
      75: istore_3
      76: iconst_m1
      77: if_icmpeq     113
      80: new           #30                 // class java/lang/StringBuffer
      83: dup
      84: invokespecial #31                 // Method java/lang/StringBuffer."<init>":()V
      87: aload_2
      88: iconst_0
      89: iload_3
      90: invokevirtual #78                 // Method java/lang/String.substring:(II)Ljava/lang/String;
      93: invokevirtual #32                 // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
      96: aload_2
      97: iload_3
      98: iconst_2
      99: iadd
     100: invokevirtual #84                 // Method java/lang/String.substring:(I)Ljava/lang/String;
     103: invokevirtual #32                 // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     106: invokevirtual #38                 // Method java/lang/StringBuffer.toString:()Ljava/lang/String;
     109: astore_2
     110: goto          68
     113: aload_2
     114: ldc           #162                // String /.
     116: invokevirtual #163                // Method java/lang/String.endsWith:(Ljava/lang/String;)Z
     119: ifeq          134
     122: aload_2
     123: iconst_0
     124: aload_2
     125: invokevirtual #75                 // Method java/lang/String.length:()I
     128: iconst_1
     129: isub
     130: invokevirtual #78                 // Method java/lang/String.substring:(II)Ljava/lang/String;
     133: astore_2
     134: iconst_0
     135: istore        4
     137: aload_2
     138: ldc           #164                // String /../
     140: iload         4
     142: invokevirtual #165                // Method java/lang/String.indexOf:(Ljava/lang/String;I)I
     145: dup
     146: istore_3
     147: iconst_m1
     148: if_icmpeq     209
     151: aload_2
     152: bipush        47
     154: iload_3
     155: iconst_1
     156: isub
     157: invokevirtual #166                // Method java/lang/String.lastIndexOf:(II)I
     160: istore        5
     162: iload         5
     164: iflt          201
     167: new           #30                 // class java/lang/StringBuffer
     170: dup
     171: invokespecial #31                 // Method java/lang/StringBuffer."<init>":()V
     174: aload_2
     175: iconst_0
     176: iload         5
     178: invokevirtual #78                 // Method java/lang/String.substring:(II)Ljava/lang/String;
     181: invokevirtual #32                 // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     184: aload_2
     185: iload_3
     186: iconst_3
     187: iadd
     188: invokevirtual #84                 // Method java/lang/String.substring:(I)Ljava/lang/String;
     191: invokevirtual #32                 // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     194: invokevirtual #38                 // Method java/lang/StringBuffer.toString:()Ljava/lang/String;
     197: astore_2
     198: goto          206
     201: iload_3
     202: iconst_3
     203: iadd
     204: istore        4
     206: goto          137
     209: aload_2
     210: ldc           #167                // String /..
     212: invokevirtual #163                // Method java/lang/String.endsWith:(Ljava/lang/String;)Z
     215: ifeq          247
     218: aload_2
     219: bipush        47
     221: aload_2
     222: invokevirtual #75                 // Method java/lang/String.length:()I
     225: iconst_4
     226: isub
     227: invokevirtual #166                // Method java/lang/String.lastIndexOf:(II)I
     230: istore        5
     232: iload         5
     234: iflt          247
     237: aload_2
     238: iconst_0
     239: iload         5
     241: iconst_1
     242: iadd
     243: invokevirtual #78                 // Method java/lang/String.substring:(II)Ljava/lang/String;
     246: astore_2
     247: aload_2
     248: ldc           #164                // String /../
     250: invokevirtual #161                // Method java/lang/String.indexOf:(Ljava/lang/String;)I
     253: dup
     254: istore_3
     255: iconst_m1
     256: if_icmpeq     289
     259: aload_2
     260: bipush        47
     262: iload_3
     263: iconst_1
     264: isub
     265: invokevirtual #166                // Method java/lang/String.lastIndexOf:(II)I
     268: istore        5
     270: iload         5
     272: iflt          278
     275: goto          289
     278: aload_2
     279: iload_3
     280: iconst_3
     281: iadd
     282: invokevirtual #84                 // Method java/lang/String.substring:(I)Ljava/lang/String;
     285: astore_2
     286: goto          247
     289: aload_2
     290: ldc           #167                // String /..
     292: invokevirtual #163                // Method java/lang/String.endsWith:(Ljava/lang/String;)Z
     295: ifeq          320
     298: aload_2
     299: bipush        47
     301: aload_2
     302: invokevirtual #75                 // Method java/lang/String.length:()I
     305: iconst_4
     306: isub
     307: invokevirtual #166                // Method java/lang/String.lastIndexOf:(II)I
     310: istore        5
     312: iload         5
     314: ifge          320
     317: ldc           #35                 // String /
     319: astore_2
     320: aload_2
     321: invokevirtual #21                 // Method java/lang/String.toCharArray:()[C
     324: areturn

  public void normalize() throws org.apache.commons.httpclient.URIException;
    Code:
       0: aload_0
       1: invokevirtual #168                // Method isAbsPath:()Z
       4: ifeq          23
       7: aload_0
       8: aload_0
       9: aload_0
      10: getfield      #11                 // Field _path:[C
      13: invokevirtual #139                // Method normalize:([C)[C
      16: putfield      #11                 // Field _path:[C
      19: aload_0
      20: invokevirtual #29                 // Method setURI:()V
      23: return

  protected boolean equals(char[], char[]);
    Code:
       0: aload_1
       1: ifnonnull     10
       4: aload_2
       5: ifnonnull     10
       8: iconst_1
       9: ireturn
      10: aload_1
      11: ifnull        18
      14: aload_2
      15: ifnonnull     20
      18: iconst_0
      19: ireturn
      20: aload_1
      21: arraylength
      22: aload_2
      23: arraylength
      24: if_icmpeq     29
      27: iconst_0
      28: ireturn
      29: iconst_0
      30: istore_3
      31: iload_3
      32: aload_1
      33: arraylength
      34: if_icmpge     54
      37: aload_1
      38: iload_3
      39: caload
      40: aload_2
      41: iload_3
      42: caload
      43: if_icmpeq     48
      46: iconst_0
      47: ireturn
      48: iinc          3, 1
      51: goto          31
      54: iconst_1
      55: ireturn

  public boolean equals(java.lang.Object);
    Code:
       0: aload_1
       1: aload_0
       2: if_acmpne     7
       5: iconst_1
       6: ireturn
       7: aload_1
       8: instanceof    #44                 // class org/apache/commons/httpclient/URI
      11: ifne          16
      14: iconst_0
      15: ireturn
      16: aload_1
      17: checkcast     #44                 // class org/apache/commons/httpclient/URI
      20: astore_2
      21: aload_0
      22: aload_0
      23: getfield      #5                  // Field _scheme:[C
      26: aload_2
      27: getfield      #5                  // Field _scheme:[C
      30: invokevirtual #169                // Method equals:([C[C)Z
      33: ifne          38
      36: iconst_0
      37: ireturn
      38: aload_0
      39: aload_0
      40: getfield      #6                  // Field _opaque:[C
      43: aload_2
      44: getfield      #6                  // Field _opaque:[C
      47: invokevirtual #169                // Method equals:([C[C)Z
      50: ifne          55
      53: iconst_0
      54: ireturn
      55: aload_0
      56: aload_0
      57: getfield      #7                  // Field _authority:[C
      60: aload_2
      61: getfield      #7                  // Field _authority:[C
      64: invokevirtual #169                // Method equals:([C[C)Z
      67: ifne          72
      70: iconst_0
      71: ireturn
      72: aload_0
      73: aload_0
      74: getfield      #11                 // Field _path:[C
      77: aload_2
      78: getfield      #11                 // Field _path:[C
      81: invokevirtual #169                // Method equals:([C[C)Z
      84: ifne          89
      87: iconst_0
      88: ireturn
      89: aload_0
      90: aload_0
      91: getfield      #12                 // Field _query:[C
      94: aload_2
      95: getfield      #12                 // Field _query:[C
      98: invokevirtual #169                // Method equals:([C[C)Z
     101: ifne          106
     104: iconst_0
     105: ireturn
     106: aload_0
     107: aload_0
     108: getfield      #13                 // Field _fragment:[C
     111: aload_2
     112: getfield      #13                 // Field _fragment:[C
     115: invokevirtual #169                // Method equals:([C[C)Z
     118: ifne          123
     121: iconst_0
     122: ireturn
     123: iconst_1
     124: ireturn

  private void writeObject(java.io.ObjectOutputStream) throws java.io.IOException;
    Code:
       0: aload_1
       1: invokevirtual #170                // Method java/io/ObjectOutputStream.defaultWriteObject:()V
       4: return

  private void readObject(java.io.ObjectInputStream) throws java.lang.ClassNotFoundException, java.io.IOException;
    Code:
       0: aload_1
       1: invokevirtual #171                // Method java/io/ObjectInputStream.defaultReadObject:()V
       4: return

  public int hashCode();
    Code:
       0: aload_0
       1: getfield      #2                  // Field hash:I
       4: ifne          87
       7: aload_0
       8: getfield      #3                  // Field _uri:[C
      11: astore_1
      12: aload_1
      13: ifnull        47
      16: iconst_0
      17: istore_2
      18: aload_1
      19: arraylength
      20: istore_3
      21: iload_2
      22: iload_3
      23: if_icmpge     47
      26: aload_0
      27: bipush        31
      29: aload_0
      30: getfield      #2                  // Field hash:I
      33: imul
      34: aload_1
      35: iload_2
      36: caload
      37: iadd
      38: putfield      #2                  // Field hash:I
      41: iinc          2, 1
      44: goto          21
      47: aload_0
      48: getfield      #13                 // Field _fragment:[C
      51: astore_1
      52: aload_1
      53: ifnull        87
      56: iconst_0
      57: istore_2
      58: aload_1
      59: arraylength
      60: istore_3
      61: iload_2
      62: iload_3
      63: if_icmpge     87
      66: aload_0
      67: bipush        31
      69: aload_0
      70: getfield      #2                  // Field hash:I
      73: imul
      74: aload_1
      75: iload_2
      76: caload
      77: iadd
      78: putfield      #2                  // Field hash:I
      81: iinc          2, 1
      84: goto          61
      87: aload_0
      88: getfield      #2                  // Field hash:I
      91: ireturn

  public int compareTo(java.lang.Object) throws java.lang.ClassCastException;
    Code:
       0: aload_1
       1: checkcast     #44                 // class org/apache/commons/httpclient/URI
       4: astore_2
       5: aload_0
       6: aload_0
       7: getfield      #7                  // Field _authority:[C
      10: aload_2
