Compiled from "ShapePathDocParser.java"
public class es.weso.shapepath.parser.ShapePathDocParser extends org.antlr.v4.runtime.Parser {
  protected static final org.antlr.v4.runtime.dfa.DFA[] _decisionToDFA;
     133: aload_0
     134: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     137: aload_0
     138: aload_3
     139: invokeinterface #120,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     144: aload_0
     145: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     148: aload_0
     149: aload_3
     150: invokeinterface #121,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     155: aload_0
     156: invokevirtual #116                // Method exitRule:()V
     159: goto          171
     162: astore        4
     164: aload_0
     165: invokevirtual #116                // Method exitRule:()V
     168: aload         4
     170: athrow
     171: aload_1
     172: areturn
    Exception table:
       from    to  target type
          25   120   127   Class org/antlr/v4/runtime/RecognitionException
          25   120   162   any
         127   155   162   any
         162   164   162   any

  public final es.weso.shapepath.parser.ShapePathDocParser$PredicateListContext predicateList() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #204                // class es/weso/shapepath/parser/ShapePathDocParser$PredicateListContext
       3: dup
       4: aload_0
       5: getfield      #109                // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #110                // Method getState:()I
      12: invokespecial #205                // Method es/weso/shapepath/parser/ShapePathDocParser$PredicateListContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        28
      20: bipush        14
      22: invokevirtual #112                // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      25: aload_0
      26: aload_1
      27: iconst_1
      28: invokevirtual #113                // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      31: aload_0
      32: sipush        179
      35: invokevirtual #114                // Method setState:(I)V
      38: aload_0
      39: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      42: aload_0
      43: invokeinterface #125,  2          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
      48: aload_0
      49: getfield      #126                // Field _input:Lorg/antlr/v4/runtime/TokenStream;
      52: iconst_1
      53: invokeinterface #127,  2          // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
      58: istore_2
      59: iload_2
      60: bipush        7
      62: if_icmpne     108
      65: aload_0
      66: sipush        176
      69: invokevirtual #114                // Method setState:(I)V
      72: aload_0
      73: invokevirtual #160                // Method predicate:()Les/weso/shapepath/parser/ShapePathDocParser$PredicateContext;
      76: pop
      77: aload_0
      78: sipush        181
      81: invokevirtual #114                // Method setState:(I)V
      84: aload_0
      85: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      88: aload_0
      89: invokeinterface #125,  2          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
      94: aload_0
      95: getfield      #126                // Field _input:Lorg/antlr/v4/runtime/TokenStream;
      98: iconst_1
      99: invokeinterface #127,  2          // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
     104: istore_2
     105: goto          59
     108: aload_0
     109: invokevirtual #116                // Method exitRule:()V
     112: goto          159
     115: astore_3
     116: aload_1
     117: aload_3
     118: putfield      #206                // Field es/weso/shapepath/parser/ShapePathDocParser$PredicateListContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
     121: aload_0
     122: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     125: aload_0
     126: aload_3
     127: invokeinterface #120,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     132: aload_0
     133: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     136: aload_0
     137: aload_3
     138: invokeinterface #121,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     143: aload_0
     144: invokevirtual #116                // Method exitRule:()V
     147: goto          159
     150: astore        4
     152: aload_0
     153: invokevirtual #116                // Method exitRule:()V
     156: aload         4
     158: athrow
     159: aload_1
     160: areturn
    Exception table:
       from    to  target type
          25   108   115   Class org/antlr/v4/runtime/RecognitionException
          25   108   150   any
         115   143   150   any
         150   152   150   any

  public final es.weso.shapepath.parser.ShapePathDocParser$PredicateContext predicate() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #207                // class es/weso/shapepath/parser/ShapePathDocParser$PredicateContext
       3: dup
       4: aload_0
       5: getfield      #109                // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #110                // Method getState:()I
      12: invokespecial #208                // Method es/weso/shapepath/parser/ShapePathDocParser$PredicateContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        30
      20: bipush        15
      22: invokevirtual #112                // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      25: aload_0
      26: aload_1
      27: iconst_1
      28: invokevirtual #113                // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      31: aload_0
      32: sipush        182
      35: invokevirtual #114                // Method setState:(I)V
      38: aload_0
      39: bipush        7
      41: invokevirtual #128                // Method match:(I)Lorg/antlr/v4/runtime/Token;
      44: pop
      45: aload_0
      46: sipush        183
      49: invokevirtual #114                // Method setState:(I)V
      52: aload_0
      53: invokevirtual #115                // Method expr:()Les/weso/shapepath/parser/ShapePathDocParser$ExprContext;
      56: pop
      57: aload_0
      58: sipush        184
      61: invokevirtual #114                // Method setState:(I)V
      64: aload_0
      65: bipush        8
      67: invokevirtual #128                // Method match:(I)Lorg/antlr/v4/runtime/Token;
      70: pop
      71: aload_0
      72: invokevirtual #116                // Method exitRule:()V
      75: goto          120
      78: astore_2
      79: aload_1
      80: aload_2
      81: putfield      #209                // Field es/weso/shapepath/parser/ShapePathDocParser$PredicateContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
      84: aload_0
      85: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      88: aload_0
      89: aload_2
      90: invokeinterface #120,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
      95: aload_0
      96: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      99: aload_0
     100: aload_2
     101: invokeinterface #121,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     106: aload_0
     107: invokevirtual #116                // Method exitRule:()V
     110: goto          120
     113: astore_3
     114: aload_0
     115: invokevirtual #116                // Method exitRule:()V
     118: aload_3
     119: athrow
     120: aload_1
     121: areturn
    Exception table:
       from    to  target type
          25    71    78   Class org/antlr/v4/runtime/RecognitionException
          25    71   113   any
          78   106   113   any

  public final es.weso.shapepath.parser.ShapePathDocParser$PrimaryExprContext primaryExpr() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #210                // class es/weso/shapepath/parser/ShapePathDocParser$PrimaryExprContext
       3: dup
       4: aload_0
       5: getfield      #109                // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #110                // Method getState:()I
      12: invokespecial #211                // Method es/weso/shapepath/parser/ShapePathDocParser$PrimaryExprContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        32
      20: bipush        16
      22: invokevirtual #112                // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      25: aload_0
      26: sipush        190
      29: invokevirtual #114                // Method setState:(I)V
      32: aload_0
      33: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      36: aload_0
      37: invokeinterface #125,  2          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
      42: aload_0
      43: getfield      #126                // Field _input:Lorg/antlr/v4/runtime/TokenStream;
      46: iconst_1
      47: invokeinterface #127,  2          // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
      52: tableswitch   { // 13 to 41
                    13: 184
                    14: 184
                    15: 184
                    16: 184
                    17: 184
                    18: 184
                    19: 184
                    20: 184
                    21: 184
                    22: 268
                    23: 268
                    24: 268
                    25: 268
                    26: 247
                    27: 268
                    28: 226
                    29: 268
                    30: 268
                    31: 268
                    32: 268
                    33: 268
                    34: 268
                    35: 268
                    36: 268
                    37: 268
                    38: 268
                    39: 268
                    40: 268
                    41: 205
               default: 268
          }
     184: aload_0
     185: aload_1
     186: iconst_1
     187: invokevirtual #113                // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
     190: aload_0
     191: sipush        186
     194: invokevirtual #114                // Method setState:(I)V
     197: aload_0
     198: invokevirtual #158                // Method shapeType:()Les/weso/shapepath/parser/ShapePathDocParser$ShapeTypeContext;
     201: pop
     202: goto          277
     205: aload_0
     206: aload_1
     207: iconst_2
     208: invokevirtual #113                // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
     211: aload_0
     212: sipush        187
     215: invokevirtual #114                // Method setState:(I)V
     218: aload_0
     219: invokevirtual #212                // Method literal:()Les/weso/shapepath/parser/ShapePathDocParser$LiteralContext;
     222: pop
     223: goto          277
     226: aload_0
     227: aload_1
     228: iconst_3
     229: invokevirtual #113                // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
     232: aload_0
     233: sipush        188
     236: invokevirtual #114                // Method setState:(I)V
     239: aload_0
     240: invokevirtual #213                // Method parenthesizedExpr:()Les/weso/shapepath/parser/ShapePathDocParser$ParenthesizedExprContext;
     243: pop
     244: goto          277
     247: aload_0
     248: aload_1
     249: iconst_4
     250: invokevirtual #113                // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
     253: aload_0
     254: sipush        189
     257: invokevirtual #114                // Method setState:(I)V
     260: aload_0
     261: invokevirtual #214                // Method contextItemExpr:()Les/weso/shapepath/parser/ShapePathDocParser$ContextItemExprContext;
     264: pop
     265: goto          277
     268: new           #173                // class org/antlr/v4/runtime/NoViableAltException
     271: dup
     272: aload_0
     273: invokespecial #174                // Method org/antlr/v4/runtime/NoViableAltException."<init>":(Lorg/antlr/v4/runtime/Parser;)V
     276: athrow
     277: aload_0
     278: invokevirtual #116                // Method exitRule:()V
     281: goto          326
     284: astore_2
     285: aload_1
     286: aload_2
     287: putfield      #215                // Field es/weso/shapepath/parser/ShapePathDocParser$PrimaryExprContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
     290: aload_0
     291: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     294: aload_0
     295: aload_2
     296: invokeinterface #120,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     301: aload_0
     302: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     305: aload_0
     306: aload_2
     307: invokeinterface #121,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     312: aload_0
     313: invokevirtual #116                // Method exitRule:()V
     316: goto          326
     319: astore_3
     320: aload_0
     321: invokevirtual #116                // Method exitRule:()V
     324: aload_3
     325: athrow
     326: aload_1
     327: areturn
    Exception table:
       from    to  target type
          25   277   284   Class org/antlr/v4/runtime/RecognitionException
          25   277   319   any
         284   312   319   any

  public final es.weso.shapepath.parser.ShapePathDocParser$LiteralContext literal() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #216                // class es/weso/shapepath/parser/ShapePathDocParser$LiteralContext
       3: dup
       4: aload_0
       5: getfield      #109                // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #110                // Method getState:()I
      12: invokespecial #217                // Method es/weso/shapepath/parser/ShapePathDocParser$LiteralContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        34
      20: bipush        17
      22: invokevirtual #112                // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      25: aload_0
      26: aload_1
      27: iconst_1
      28: invokevirtual #113                // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      31: aload_0
      32: sipush        192
      35: invokevirtual #114                // Method setState:(I)V
      38: aload_0
      39: invokevirtual #218                // Method numericLiteral:()Les/weso/shapepath/parser/ShapePathDocParser$NumericLiteralContext;
      42: pop
      43: aload_0
      44: invokevirtual #116                // Method exitRule:()V
      47: goto          92
      50: astore_2
      51: aload_1
      52: aload_2
      53: putfield      #219                // Field es/weso/shapepath/parser/ShapePathDocParser$LiteralContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
      56: aload_0
      57: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      60: aload_0
      61: aload_2
      62: invokeinterface #120,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
      67: aload_0
      68: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      71: aload_0
      72: aload_2
      73: invokeinterface #121,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
      78: aload_0
      79: invokevirtual #116                // Method exitRule:()V
      82: goto          92
      85: astore_3
      86: aload_0
      87: invokevirtual #116                // Method exitRule:()V
      90: aload_3
      91: athrow
      92: aload_1
      93: areturn
    Exception table:
       from    to  target type
          25    43    50   Class org/antlr/v4/runtime/RecognitionException
          25    43    85   any
          50    78    85   any

  public final es.weso.shapepath.parser.ShapePathDocParser$NumericLiteralContext numericLiteral() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #220                // class es/weso/shapepath/parser/ShapePathDocParser$NumericLiteralContext
       3: dup
       4: aload_0
       5: getfield      #109                // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #110                // Method getState:()I
      12: invokespecial #221                // Method es/weso/shapepath/parser/ShapePathDocParser$NumericLiteralContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        36
      20: bipush        18
      22: invokevirtual #112                // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      25: aload_0
      26: aload_1
      27: iconst_1
      28: invokevirtual #113                // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      31: aload_0
      32: sipush        194
      35: invokevirtual #114                // Method setState:(I)V
      38: aload_0
      39: bipush        41
      41: invokevirtual #128                // Method match:(I)Lorg/antlr/v4/runtime/Token;
      44: pop
      45: aload_0
      46: invokevirtual #116                // Method exitRule:()V
      49: goto          94
      52: astore_2
      53: aload_1
      54: aload_2
      55: putfield      #222                // Field es/weso/shapepath/parser/ShapePathDocParser$NumericLiteralContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
      58: aload_0
      59: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      62: aload_0
      63: aload_2
      64: invokeinterface #120,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
      69: aload_0
      70: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      73: aload_0
      74: aload_2
      75: invokeinterface #121,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
      80: aload_0
      81: invokevirtual #116                // Method exitRule:()V
      84: goto          94
      87: astore_3
      88: aload_0
      89: invokevirtual #116                // Method exitRule:()V
      92: aload_3
      93: athrow
      94: aload_1
      95: areturn
    Exception table:
       from    to  target type
          25    45    52   Class org/antlr/v4/runtime/RecognitionException
          25    45    87   any
          52    80    87   any

  public final es.weso.shapepath.parser.ShapePathDocParser$ParenthesizedExprContext parenthesizedExpr() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #223                // class es/weso/shapepath/parser/ShapePathDocParser$ParenthesizedExprContext
       3: dup
       4: aload_0
       5: getfield      #109                // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #110                // Method getState:()I
      12: invokespecial #224                // Method es/weso/shapepath/parser/ShapePathDocParser$ParenthesizedExprContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        38
      20: bipush        19
      22: invokevirtual #112                // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      25: aload_0
      26: aload_1
      27: iconst_1
      28: invokevirtual #113                // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      31: aload_0
      32: sipush        196
      35: invokevirtual #114                // Method setState:(I)V
      38: aload_0
      39: bipush        28
      41: invokevirtual #128                // Method match:(I)Lorg/antlr/v4/runtime/Token;
      44: pop
      45: aload_0
      46: sipush        197
      49: invokevirtual #114                // Method setState:(I)V
      52: aload_0
      53: invokevirtual #115                // Method expr:()Les/weso/shapepath/parser/ShapePathDocParser$ExprContext;
      56: pop
      57: aload_0
      58: sipush        198
      61: invokevirtual #114                // Method setState:(I)V
      64: aload_0
      65: bipush        29
      67: invokevirtual #128                // Method match:(I)Lorg/antlr/v4/runtime/Token;
      70: pop
      71: aload_0
      72: invokevirtual #116                // Method exitRule:()V
      75: goto          120
      78: astore_2
      79: aload_1
      80: aload_2
      81: putfield      #225                // Field es/weso/shapepath/parser/ShapePathDocParser$ParenthesizedExprContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
      84: aload_0
      85: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      88: aload_0
      89: aload_2
      90: invokeinterface #120,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
      95: aload_0
      96: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      99: aload_0
     100: aload_2
     101: invokeinterface #121,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     106: aload_0
     107: invokevirtual #116                // Method exitRule:()V
     110: goto          120
     113: astore_3
     114: aload_0
     115: invokevirtual #116                // Method exitRule:()V
     118: aload_3
     119: athrow
     120: aload_1
     121: areturn
    Exception table:
       from    to  target type
          25    71    78   Class org/antlr/v4/runtime/RecognitionException
          25    71   113   any
          78   106   113   any

  public final es.weso.shapepath.parser.ShapePathDocParser$ContextItemExprContext contextItemExpr() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #226                // class es/weso/shapepath/parser/ShapePathDocParser$ContextItemExprContext
       3: dup
       4: aload_0
       5: getfield      #109                // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #110                // Method getState:()I
      12: invokespecial #227                // Method es/weso/shapepath/parser/ShapePathDocParser$ContextItemExprContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        40
      20: bipush        20
      22: invokevirtual #112                // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      25: aload_0
      26: aload_1
      27: iconst_1
      28: invokevirtual #113                // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      31: aload_0
      32: sipush        200
      35: invokevirtual #114                // Method setState:(I)V
      38: aload_0
      39: bipush        26
      41: invokevirtual #128                // Method match:(I)Lorg/antlr/v4/runtime/Token;
      44: pop
      45: aload_0
      46: invokevirtual #116                // Method exitRule:()V
      49: goto          94
      52: astore_2
      53: aload_1
      54: aload_2
      55: putfield      #228                // Field es/weso/shapepath/parser/ShapePathDocParser$ContextItemExprContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
      58: aload_0
      59: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      62: aload_0
      63: aload_2
      64: invokeinterface #120,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
      69: aload_0
      70: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      73: aload_0
      74: aload_2
      75: invokeinterface #121,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
      80: aload_0
      81: invokevirtual #116                // Method exitRule:()V
      84: goto          94
      87: astore_3
      88: aload_0
      89: invokevirtual #116                // Method exitRule:()V
      92: aload_3
      93: athrow
      94: aload_1
      95: areturn
    Exception table:
       from    to  target type
          25    45    52   Class org/antlr/v4/runtime/RecognitionException
          25    45    87   any
          52    80    87   any

  public final es.weso.shapepath.parser.ShapePathDocParser$KindTestContext kindTest() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #229                // class es/weso/shapepath/parser/ShapePathDocParser$KindTestContext
       3: dup
       4: aload_0
       5: getfield      #109                // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #110                // Method getState:()I
      12: invokespecial #230                // Method es/weso/shapepath/parser/ShapePathDocParser$KindTestContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        42
      20: bipush        21
      22: invokevirtual #112                // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      25: aload_0
      26: sipush        204
      29: invokevirtual #114                // Method setState:(I)V
      32: aload_0
      33: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      36: aload_0
      37: invokeinterface #125,  2          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
      42: aload_0
      43: getfield      #126                // Field _input:Lorg/antlr/v4/runtime/TokenStream;
      46: iconst_1
      47: invokeinterface #127,  2          // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
      52: lookupswitch  { // 2
                     9: 80
                    10: 101
               default: 122
          }
      80: aload_0
      81: aload_1
      82: iconst_1
      83: invokevirtual #113                // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      86: aload_0
      87: sipush        202
      90: invokevirtual #114                // Method setState:(I)V
      93: aload_0
      94: invokevirtual #231                // Method regExpTest:()Les/weso/shapepath/parser/ShapePathDocParser$RegExpTestContext;
      97: pop
      98: goto          131
     101: aload_0
     102: aload_1
     103: iconst_2
     104: invokevirtual #113                // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
     107: aload_0
     108: sipush        203
     111: invokevirtual #114                // Method setState:(I)V
     114: aload_0
     115: invokevirtual #232                // Method anyKindTest:()Les/weso/shapepath/parser/ShapePathDocParser$AnyKindTestContext;
     118: pop
     119: goto          131
     122: new           #173                // class org/antlr/v4/runtime/NoViableAltException
     125: dup
     126: aload_0
     127: invokespecial #174                // Method org/antlr/v4/runtime/NoViableAltException."<init>":(Lorg/antlr/v4/runtime/Parser;)V
     130: athrow
     131: aload_0
     132: invokevirtual #116                // Method exitRule:()V
     135: goto          180
     138: astore_2
     139: aload_1
     140: aload_2
     141: putfield      #233                // Field es/weso/shapepath/parser/ShapePathDocParser$KindTestContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
     144: aload_0
     145: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     148: aload_0
     149: aload_2
     150: invokeinterface #120,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     155: aload_0
     156: getfield      #119                // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     159: aload_0
     160: aload_2
     161: invokeinterface #121,  3          // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     166: aload_0
     167: invokevirtual #116                // Method exitRule:()V
     170: goto          180
     173: astore_3
     174: aload_0
     175: invokevirtual #116                // Method exitRule:()V
     178: aload_3
     179: athrow
     180: aload_1
     181: areturn
    Exception table:
       from    to  target type
          25   131   138   Class org/antlr/v4/runtime/RecognitionException
          25   131   173   any
         138   166   173   any

  public final es.weso.shapepath.parser.ShapePathDocParser$RegExpTestContext regExpTest() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #234                // class es/weso/shapepath/parser/ShapePathDocParser$RegExpTestContext
       3: dup
       4: aload_0
       5: getfield      #109                // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #110                // Method getState:()I
      12: invokespecial #235                // Method es/weso/shapepath/parser/ShapePathDocParser$RegExpTestContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: bipush        44
      20: bipush        22
      22: invokevirtual #112                // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      25: aload_0
      26: aload_1
      27: iconst_1
      28: invokevirtual #113                // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      31: aload_0
      32: sipush        206
      35: invokevirtual #114                // Method setState:(I)V
      38: aload_0
      39: bipush        9
      41: invokevirtual #128                // Method match:(I)Lorg/antlr/v4/runtime/Token;
      44: pop
      45: aload_0
      46: sipush        207
      49: invokevirtual #114                // Method setState:(I)V
      52: aload_0
      53: bipush        28
      55: invokevirtual #128                // Method match:(I)Lorg/antlr/v4/runtime/Token;
      58: pop
      59: aload_0
      60: sipush        208
      63: invokevirtual #114                // Method setState:(I)V
      66: aload_0
      67: invokevirtual #236                // Method stringLiteral:()Les/weso/shapepath/parser/ShapePathDocParser$StringLiteralContext;
      70: pop
      71: aload_0
