Compiled from "BlockSetTransformer.java"
public class org.antlr.v4.parse.BlockSetTransformer extends org.antlr.runtime.tree.TreeRewriter {
  public static final java.lang.String[] tokenNames;
     773: ifle          790
     776: aload_0
     777: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     780: iconst_1
     781: putfield      #23                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     784: aload_2
     785: astore        20
     787: aload         20
     789: areturn
     790: new           #57                 // class org/antlr/runtime/FailedPredicateException
     793: dup
     794: aload_0
     795: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     798: ldc           #155                // String setElement
     800: ldc           #156                // String !inLexer || CharSupport.getCharValueFromGrammarCharLiteral($a.getText())!=-1
     802: invokespecial #60                 // Method org/antlr/runtime/FailedPredicateException."<init>":(Lorg/antlr/runtime/IntStream;Ljava/lang/String;Ljava/lang/String;)V
     805: athrow
     806: aload_0
     807: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     810: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
     813: iconst_1
     814: if_icmpne     1911
     817: aload_2
     818: aload         4
     820: putfield      #157                // Field org/antlr/v4/parse/BlockSetTransformer$setElement_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
     823: aload_0
     824: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     827: aload_2
     828: getfield      #157                // Field org/antlr/v4/parse/BlockSetTransformer$setElement_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
     831: invokeinterface #32,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.getParent:(Ljava/lang/Object;)Ljava/lang/Object;
     836: ifnull        1911
     839: aload_0
     840: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     843: aload_0
     844: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     847: aload_2
     848: getfield      #157                // Field org/antlr/v4/parse/BlockSetTransformer$setElement_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
     851: invokeinterface #32,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.getParent:(Ljava/lang/Object;)Ljava/lang/Object;
     856: invokeinterface #33,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.isNil:(Ljava/lang/Object;)Z
     861: ifeq          1911
     864: aload_2
     865: aload_0
     866: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     869: aload_2
     870: getfield      #157                // Field org/antlr/v4/parse/BlockSetTransformer$setElement_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
     873: invokeinterface #32,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.getParent:(Ljava/lang/Object;)Ljava/lang/Object;
     878: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
     881: putfield      #157                // Field org/antlr/v4/parse/BlockSetTransformer$setElement_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
     884: goto          1911
     887: iload_1
     888: ifeq          931
     891: aload_0
     892: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     895: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
     898: ifle          915
     901: aload_0
     902: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     905: iconst_1
     906: putfield      #23                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     909: aload_2
     910: astore        20
     912: aload         20
     914: areturn
     915: new           #57                 // class org/antlr/runtime/FailedPredicateException
     918: dup
     919: aload_0
     920: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     923: ldc           #155                // String setElement
     925: ldc           #159                // String !inLexer
     927: invokespecial #60                 // Method org/antlr/runtime/FailedPredicateException."<init>":(Lorg/antlr/runtime/IntStream;Ljava/lang/String;Ljava/lang/String;)V
     930: athrow
     931: aload_0
     932: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     935: iconst_1
     936: invokeinterface #19,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LT:(I)Ljava/lang/Object;
     941: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
     944: astore        5
     946: aload         5
     948: astore        20
     950: aconst_null
     951: astore        21
     953: aload_0
     954: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     957: iconst_1
     958: invokeinterface #19,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LT:(I)Ljava/lang/Object;
     963: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
     966: astore        5
     968: aload_0
     969: aload_0
     970: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     973: bipush        66
     975: getstatic     #160                // Field FOLLOW_TOKEN_REF_in_setElement400:Lorg/antlr/runtime/BitSet;
     978: invokevirtual #29                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     981: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
     984: astore        8
     986: aload_0
     987: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     990: getfield      #23                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     993: ifeq          1002
     996: aload_2
     997: astore        22
     999: aload         22
    1001: areturn
    1002: aload_0
    1003: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1006: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
    1009: iconst_1
    1010: if_icmpne     1022
    1013: aload         4
    1015: ifnonnull     1022
    1018: aload         8
    1020: astore        4
    1022: aload_0
    1023: aload_0
    1024: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    1027: iconst_2
    1028: aconst_null
    1029: invokevirtual #29                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
    1032: pop
    1033: aload_0
    1034: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1037: getfield      #23                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
    1040: ifeq          1049
    1043: aload_2
    1044: astore        22
    1046: aload         22
    1048: areturn
    1049: aload_0
    1050: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    1053: iconst_1
    1054: invokeinterface #19,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LT:(I)Ljava/lang/Object;
    1059: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
    1062: astore        5
    1064: aload_0
    1065: getstatic     #161                // Field FOLLOW_elementOptions_in_setElement402:Lorg/antlr/runtime/BitSet;
    1068: invokevirtual #41                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
    1071: aload_0
    1072: invokevirtual #119                // Method elementOptions:()Lorg/antlr/v4/parse/BlockSetTransformer$elementOptions_return;
    1075: astore        12
    1077: aload_0
    1078: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1081: dup
    1082: getfield      #43                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
    1085: iconst_1
    1086: isub
    1087: putfield      #43                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
    1090: aload_0
    1091: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1094: getfield      #23                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
    1097: ifeq          1106
    1100: aload_2
    1101: astore        22
    1103: aload         22
    1105: areturn
    1106: aload_0
    1107: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1110: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
    1113: iconst_1
    1114: if_icmpne     1132
    1117: aload         21
    1119: ifnonnull     1132
    1122: aload         12
    1124: invokevirtual #44                 // Method org/antlr/runtime/tree/TreeRuleReturnScope.getTree:()Ljava/lang/Object;
    1127: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
    1130: astore        21
    1132: aload_0
    1133: aload_0
    1134: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    1137: iconst_3
    1138: aconst_null
    1139: invokevirtual #29                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
    1142: pop
    1143: aload_0
    1144: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1147: getfield      #23                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
    1150: ifeq          1159
    1153: aload_2
    1154: astore        22
    1156: aload         22
    1158: areturn
    1159: aload         20
    1161: astore        5
    1163: aload_0
    1164: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1167: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
    1170: iconst_1
    1171: if_icmpne     1911
    1174: aload_2
    1175: aload         4
    1177: putfield      #157                // Field org/antlr/v4/parse/BlockSetTransformer$setElement_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
    1180: aload_0
    1181: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    1184: aload_2
    1185: getfield      #157                // Field org/antlr/v4/parse/BlockSetTransformer$setElement_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
    1188: invokeinterface #32,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.getParent:(Ljava/lang/Object;)Ljava/lang/Object;
    1193: ifnull        1911
    1196: aload_0
    1197: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    1200: aload_0
    1201: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    1204: aload_2
    1205: getfield      #157                // Field org/antlr/v4/parse/BlockSetTransformer$setElement_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
    1208: invokeinterface #32,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.getParent:(Ljava/lang/Object;)Ljava/lang/Object;
    1213: invokeinterface #33,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.isNil:(Ljava/lang/Object;)Z
    1218: ifeq          1911
    1221: aload_2
    1222: aload_0
    1223: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    1226: aload_2
    1227: getfield      #157                // Field org/antlr/v4/parse/BlockSetTransformer$setElement_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
    1230: invokeinterface #32,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.getParent:(Ljava/lang/Object;)Ljava/lang/Object;
    1235: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
    1238: putfield      #157                // Field org/antlr/v4/parse/BlockSetTransformer$setElement_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
    1241: goto          1911
    1244: iload_1
    1245: ifeq          1288
    1248: aload_0
    1249: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1252: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
    1255: ifle          1272
    1258: aload_0
    1259: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1262: iconst_1
    1263: putfield      #23                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
    1266: aload_2
    1267: astore        20
    1269: aload         20
    1271: areturn
    1272: new           #57                 // class org/antlr/runtime/FailedPredicateException
    1275: dup
    1276: aload_0
    1277: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    1280: ldc           #155                // String setElement
    1282: ldc           #159                // String !inLexer
    1284: invokespecial #60                 // Method org/antlr/runtime/FailedPredicateException."<init>":(Lorg/antlr/runtime/IntStream;Ljava/lang/String;Ljava/lang/String;)V
    1287: athrow
    1288: aload_0
    1289: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    1292: iconst_1
    1293: invokeinterface #19,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LT:(I)Ljava/lang/Object;
    1298: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
    1301: astore        5
    1303: aload_0
    1304: aload_0
    1305: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    1308: bipush        66
    1310: getstatic     #162                // Field FOLLOW_TOKEN_REF_in_setElement414:Lorg/antlr/runtime/BitSet;
    1313: invokevirtual #29                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
    1316: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
    1319: astore        9
    1321: aload_0
    1322: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1325: getfield      #23                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
    1328: ifeq          1337
    1331: aload_2
    1332: astore        20
    1334: aload         20
    1336: areturn
    1337: aload_0
    1338: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1341: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
    1344: iconst_1
    1345: if_icmpne     1357
    1348: aload         4
    1350: ifnonnull     1357
    1353: aload         9
    1355: astore        4
    1357: aload_0
    1358: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1361: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
    1364: iconst_1
    1365: if_icmpne     1911
    1368: aload_2
    1369: aload         4
    1371: putfield      #157                // Field org/antlr/v4/parse/BlockSetTransformer$setElement_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
    1374: aload_0
    1375: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    1378: aload_2
    1379: getfield      #157                // Field org/antlr/v4/parse/BlockSetTransformer$setElement_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
    1382: invokeinterface #32,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.getParent:(Ljava/lang/Object;)Ljava/lang/Object;
    1387: ifnull        1911
    1390: aload_0
    1391: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    1394: aload_0
    1395: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    1398: aload_2
    1399: getfield      #157                // Field org/antlr/v4/parse/BlockSetTransformer$setElement_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
    1402: invokeinterface #32,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.getParent:(Ljava/lang/Object;)Ljava/lang/Object;
    1407: invokeinterface #33,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.isNil:(Ljava/lang/Object;)Z
    1412: ifeq          1911
    1415: aload_2
    1416: aload_0
    1417: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    1420: aload_2
    1421: getfield      #157                // Field org/antlr/v4/parse/BlockSetTransformer$setElement_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
    1424: invokeinterface #32,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.getParent:(Ljava/lang/Object;)Ljava/lang/Object;
    1429: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
    1432: putfield      #157                // Field org/antlr/v4/parse/BlockSetTransformer$setElement_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
    1435: goto          1911
    1438: iload_1
    1439: ifne          1482
    1442: aload_0
    1443: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1446: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
    1449: ifle          1466
    1452: aload_0
    1453: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1456: iconst_1
    1457: putfield      #23                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
    1460: aload_2
    1461: astore        20
    1463: aload         20
    1465: areturn
    1466: new           #57                 // class org/antlr/runtime/FailedPredicateException
    1469: dup
    1470: aload_0
    1471: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    1474: ldc           #155                // String setElement
    1476: ldc           #163                // String inLexer
    1478: invokespecial #60                 // Method org/antlr/runtime/FailedPredicateException."<init>":(Lorg/antlr/runtime/IntStream;Ljava/lang/String;Ljava/lang/String;)V
    1481: athrow
    1482: aload_0
    1483: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    1486: iconst_1
    1487: invokeinterface #19,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LT:(I)Ljava/lang/Object;
    1492: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
    1495: astore        5
    1497: aload         5
    1499: astore        20
    1501: aconst_null
    1502: astore        21
    1504: aload_0
    1505: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    1508: iconst_1
    1509: invokeinterface #19,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LT:(I)Ljava/lang/Object;
    1514: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
    1517: astore        5
    1519: aload_0
    1520: aload_0
    1521: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    1524: bipush        52
    1526: getstatic     #164                // Field FOLLOW_RANGE_in_setElement425:Lorg/antlr/runtime/BitSet;
    1529: invokevirtual #29                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
    1532: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
    1535: astore        10
    1537: aload_0
    1538: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1541: getfield      #23                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
    1544: ifeq          1553
    1547: aload_2
    1548: astore        22
    1550: aload         22
    1552: areturn
    1553: aload_0
    1554: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1557: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
    1560: iconst_1
    1561: if_icmpne     1573
    1564: aload         4
    1566: ifnonnull     1573
    1569: aload         10
    1571: astore        4
    1573: aload_0
    1574: aload_0
    1575: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    1578: iconst_2
    1579: aconst_null
    1580: invokevirtual #29                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
    1583: pop
    1584: aload_0
    1585: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1588: getfield      #23                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
    1591: ifeq          1600
    1594: aload_2
    1595: astore        22
    1597: aload         22
    1599: areturn
    1600: aload_0
    1601: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    1604: iconst_1
    1605: invokeinterface #19,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LT:(I)Ljava/lang/Object;
    1610: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
    1613: astore        5
    1615: aload_0
    1616: aload_0
    1617: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    1620: bipush        62
    1622: getstatic     #165                // Field FOLLOW_STRING_LITERAL_in_setElement429:Lorg/antlr/runtime/BitSet;
    1625: invokevirtual #29                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
    1628: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
    1631: astore        6
    1633: aload_0
    1634: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1637: getfield      #23                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
    1640: ifeq          1649
    1643: aload_2
    1644: astore        22
    1646: aload         22
    1648: areturn
    1649: aload_0
    1650: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1653: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
    1656: iconst_1
    1657: if_icmpne     1669
    1660: aload         21
    1662: ifnonnull     1669
    1665: aload         6
    1667: astore        21
    1669: aload_0
    1670: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    1673: iconst_1
    1674: invokeinterface #19,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LT:(I)Ljava/lang/Object;
    1679: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
    1682: astore        5
    1684: aload_0
    1685: aload_0
    1686: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    1689: bipush        62
    1691: getstatic     #166                // Field FOLLOW_STRING_LITERAL_in_setElement433:Lorg/antlr/runtime/BitSet;
    1694: invokevirtual #29                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
    1697: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
    1700: astore        7
    1702: aload_0
    1703: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1706: getfield      #23                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
    1709: ifeq          1718
    1712: aload_2
    1713: astore        22
    1715: aload         22
    1717: areturn
    1718: aload_0
    1719: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1722: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
    1725: iconst_1
    1726: if_icmpne     1738
    1729: aload         21
    1731: ifnonnull     1738
    1734: aload         7
    1736: astore        21
    1738: aload_0
    1739: aload_0
    1740: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    1743: iconst_3
    1744: aconst_null
    1745: invokevirtual #29                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
    1748: pop
    1749: aload_0
    1750: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1753: getfield      #23                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
    1756: ifeq          1765
    1759: aload_2
    1760: astore        22
    1762: aload         22
    1764: areturn
    1765: aload         20
    1767: astore        5
    1769: aload         6
    1771: invokevirtual #35                 // Method org/antlr/v4/tool/ast/GrammarAST.getText:()Ljava/lang/String;
    1774: invokestatic  #154                // Method org/antlr/v4/misc/CharSupport.getCharValueFromGrammarCharLiteral:(Ljava/lang/String;)I
    1777: iconst_m1
    1778: if_icmpeq     1793
    1781: aload         7
    1783: invokevirtual #35                 // Method org/antlr/v4/tool/ast/GrammarAST.getText:()Ljava/lang/String;
    1786: invokestatic  #154                // Method org/antlr/v4/misc/CharSupport.getCharValueFromGrammarCharLiteral:(Ljava/lang/String;)I
    1789: iconst_m1
    1790: if_icmpne     1833
    1793: aload_0
    1794: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1797: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
    1800: ifle          1817
    1803: aload_0
    1804: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1807: iconst_1
    1808: putfield      #23                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
    1811: aload_2
    1812: astore        20
    1814: aload         20
    1816: areturn
    1817: new           #57                 // class org/antlr/runtime/FailedPredicateException
    1820: dup
    1821: aload_0
    1822: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    1825: ldc           #155                // String setElement
    1827: ldc           #167                // String CharSupport.getCharValueFromGrammarCharLiteral($a.getText())!=-1 &&\n\t\t\t CharSupport.getCharValueFromGrammarCharLiteral($b.getText())!=-1
    1829: invokespecial #60                 // Method org/antlr/runtime/FailedPredicateException."<init>":(Lorg/antlr/runtime/IntStream;Ljava/lang/String;Ljava/lang/String;)V
    1832: athrow
    1833: aload_0
    1834: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1837: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
    1840: iconst_1
    1841: if_icmpne     1911
    1844: aload_2
    1845: aload         4
    1847: putfield      #157                // Field org/antlr/v4/parse/BlockSetTransformer$setElement_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
    1850: aload_0
    1851: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    1854: aload_2
    1855: getfield      #157                // Field org/antlr/v4/parse/BlockSetTransformer$setElement_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
    1858: invokeinterface #32,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.getParent:(Ljava/lang/Object;)Ljava/lang/Object;
    1863: ifnull        1911
    1866: aload_0
    1867: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    1870: aload_0
    1871: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    1874: aload_2
    1875: getfield      #157                // Field org/antlr/v4/parse/BlockSetTransformer$setElement_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
    1878: invokeinterface #32,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.getParent:(Ljava/lang/Object;)Ljava/lang/Object;
    1883: invokeinterface #33,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.isNil:(Ljava/lang/Object;)Z
    1888: ifeq          1911
    1891: aload_2
    1892: aload_0
    1893: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    1896: aload_2
    1897: getfield      #157                // Field org/antlr/v4/parse/BlockSetTransformer$setElement_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
    1900: invokeinterface #32,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.getParent:(Ljava/lang/Object;)Ljava/lang/Object;
    1905: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
    1908: putfield      #157                // Field org/antlr/v4/parse/BlockSetTransformer$setElement_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
    1911: aload_0
    1912: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1915: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
    1918: iconst_1
    1919: if_icmpne     1989
    1922: aload_2
    1923: aload         4
    1925: putfield      #157                // Field org/antlr/v4/parse/BlockSetTransformer$setElement_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
    1928: aload_0
    1929: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    1932: aload_2
    1933: getfield      #157                // Field org/antlr/v4/parse/BlockSetTransformer$setElement_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
    1936: invokeinterface #32,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.getParent:(Ljava/lang/Object;)Ljava/lang/Object;
    1941: ifnull        1989
    1944: aload_0
    1945: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    1948: aload_0
    1949: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    1952: aload_2
    1953: getfield      #157                // Field org/antlr/v4/parse/BlockSetTransformer$setElement_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
    1956: invokeinterface #32,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.getParent:(Ljava/lang/Object;)Ljava/lang/Object;
    1961: invokeinterface #33,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.isNil:(Ljava/lang/Object;)Z
    1966: ifeq          1989
    1969: aload_2
    1970: aload_0
    1971: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
