Compiled from "ANTLRParser.java"
public class org.antlr.v4.parse.ANTLRParser extends org.antlr.runtime.Parser {
  public static final java.lang.String[] tokenNames;
    2233: checkcast     #60                 // class org/antlr/v4/tool/ast/GrammarAST
    2236: astore_2
    2237: aload_0
    2238: getstatic     #548                // Field FOLLOW_actionElement_in_lexerElement2503:Lorg/antlr/runtime/BitSet;
    2241: invokevirtual #32                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
    2244: aload_0
    2245: invokevirtual #549                // Method actionElement:()Lorg/antlr/v4/parse/ANTLRParser$actionElement_return;
    2248: astore        9
    2250: aload_0
    2251: getfield      #34                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    2254: dup
    2255: getfield      #35                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
    2258: iconst_1
    2259: isub
    2260: putfield      #35                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
    2263: aload_0
    2264: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    2267: aload_2
    2268: aload         9
    2270: invokevirtual #36                 // Method org/antlr/runtime/ParserRuleReturnScope.getTree:()Ljava/lang/Object;
    2273: invokeinterface #64,  3           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.addChild:(Ljava/lang/Object;Ljava/lang/Object;)V
    2278: aload_1
    2279: aload_0
    2280: getfield      #16                 // Field input:Lorg/antlr/runtime/TokenStream;
    2283: iconst_m1
    2284: invokeinterface #17,  2           // InterfaceMethod org/antlr/runtime/TokenStream.LT:(I)Lorg/antlr/runtime/Token;
    2289: putfield      #550                // Field org/antlr/v4/parse/ANTLRParser$lexerElement_return.stop:Lorg/antlr/runtime/Token;
    2292: aload_1
    2293: aload_0
    2294: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    2297: aload_2
    2298: invokeinterface #68,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.rulePostProcessing:(Ljava/lang/Object;)Ljava/lang/Object;
    2303: checkcast     #60                 // class org/antlr/v4/tool/ast/GrammarAST
    2306: putfield      #540                // Field org/antlr/v4/parse/ANTLRParser$lexerElement_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
    2309: aload_0
    2310: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    2313: aload_1
    2314: getfield      #540                // Field org/antlr/v4/parse/ANTLRParser$lexerElement_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
    2317: aload_1
    2318: getfield      #530                // Field org/antlr/v4/parse/ANTLRParser$lexerElement_return.start:Lorg/antlr/runtime/Token;
    2321: aload_1
    2322: getfield      #550                // Field org/antlr/v4/parse/ANTLRParser$lexerElement_return.stop:Lorg/antlr/runtime/Token;
    2325: invokeinterface #69,  4           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.setTokenBoundaries:(Ljava/lang/Object;Lorg/antlr/runtime/Token;Lorg/antlr/runtime/Token;)V
    2330: aload_0
    2331: getfield      #11                 // Field paraphrases:Ljava/util/Deque;
    2334: invokeinterface #348,  1          // InterfaceMethod java/util/Deque.pop:()Ljava/lang/Object;
    2339: pop
    2340: goto          2718
    2343: astore        15
    2345: aload_1
    2346: aload_0
    2347: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    2350: aload_0
    2351: getfield      #16                 // Field input:Lorg/antlr/runtime/TokenStream;
    2354: aload_1
    2355: getfield      #530                // Field org/antlr/v4/parse/ANTLRParser$lexerElement_return.start:Lorg/antlr/runtime/Token;
    2358: aload_0
    2359: getfield      #16                 // Field input:Lorg/antlr/runtime/TokenStream;
    2362: iconst_m1
    2363: invokeinterface #17,  2           // InterfaceMethod org/antlr/runtime/TokenStream.LT:(I)Lorg/antlr/runtime/Token;
    2368: aload         15
    2370: invokeinterface #75,  5           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.errorNode:(Lorg/antlr/runtime/TokenStream;Lorg/antlr/runtime/Token;Lorg/antlr/runtime/Token;Lorg/antlr/runtime/RecognitionException;)Ljava/lang/Object;
    2375: checkcast     #60                 // class org/antlr/v4/tool/ast/GrammarAST
    2378: putfield      #540                // Field org/antlr/v4/parse/ANTLRParser$lexerElement_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
    2381: aload_0
    2382: getfield      #16                 // Field input:Lorg/antlr/runtime/TokenStream;
    2385: aload_0
    2386: getfield      #16                 // Field input:Lorg/antlr/runtime/TokenStream;
    2389: invokeinterface #551,  1          // InterfaceMethod org/antlr/runtime/TokenStream.range:()I
    2394: invokeinterface #552,  2          // InterfaceMethod org/antlr/runtime/TokenStream.get:(I)Lorg/antlr/runtime/Token;
    2399: invokeinterface #103,  1          // InterfaceMethod org/antlr/runtime/Token.getType:()I
    2404: istore        16
    2406: iload         16
    2408: bipush        14
    2410: if_icmpeq     2447
    2413: iload         16
    2415: bipush        55
    2417: if_icmpeq     2447
    2420: iload         16
    2422: bipush        12
    2424: if_icmpeq     2447
    2427: iload         16
    2429: bipush        23
    2431: if_icmpeq     2447
    2434: iload         16
    2436: bipush        11
    2438: if_icmpeq     2447
    2441: iload         16
    2443: iconst_m1
    2444: if_icmpne     2694
    2447: new           #553                // class org/antlr/v4/parse/v4ParserException
    2450: dup
    2451: new           #554                // class java/lang/StringBuilder
    2454: dup
    2455: invokespecial #555                // Method java/lang/StringBuilder."<init>":()V
    2458: ldc_w         #556                // String unterminated rule (missing \';\') detected at \'
    2461: invokevirtual #557                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
    2464: aload_0
    2465: getfield      #16                 // Field input:Lorg/antlr/runtime/TokenStream;
    2468: iconst_1
    2469: invokeinterface #17,  2           // InterfaceMethod org/antlr/runtime/TokenStream.LT:(I)Lorg/antlr/runtime/Token;
    2474: invokeinterface #223,  1          // InterfaceMethod org/antlr/runtime/Token.getText:()Ljava/lang/String;
    2479: invokevirtual #557                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
    2482: ldc_w         #558                // String
    2485: invokevirtual #557                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
    2488: aload_0
    2489: getfield      #16                 // Field input:Lorg/antlr/runtime/TokenStream;
    2492: iconst_2
    2493: invokeinterface #17,  2           // InterfaceMethod org/antlr/runtime/TokenStream.LT:(I)Lorg/antlr/runtime/Token;
    2498: invokeinterface #223,  1          // InterfaceMethod org/antlr/runtime/Token.getText:()Ljava/lang/String;
    2503: invokevirtual #557                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
    2506: ldc_w         #559                // String \'
    2509: invokevirtual #557                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
    2512: invokevirtual #560                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
    2515: aload_0
    2516: getfield      #16                 // Field input:Lorg/antlr/runtime/TokenStream;
    2519: invokespecial #561                // Method org/antlr/v4/parse/v4ParserException."<init>":(Ljava/lang/String;Lorg/antlr/runtime/IntStream;)V
    2522: astore        17
    2524: aload_0
    2525: aload         17
    2527: invokevirtual #73                 // Method reportError:(Lorg/antlr/runtime/RecognitionException;)V
    2530: iload         16
    2532: iconst_m1
    2533: if_icmpne     2559
    2536: aload_0
    2537: getfield      #16                 // Field input:Lorg/antlr/runtime/TokenStream;
    2540: aload_0
    2541: getfield      #16                 // Field input:Lorg/antlr/runtime/TokenStream;
    2544: invokeinterface #562,  1          // InterfaceMethod org/antlr/runtime/TokenStream.index:()I
    2549: iconst_1
    2550: iadd
    2551: invokeinterface #563,  2          // InterfaceMethod org/antlr/runtime/TokenStream.seek:(I)V
    2556: goto          2686
    2559: iload         16
    2561: bipush        12
    2563: if_icmpeq     2573
    2566: iload         16
    2568: bipush        23
    2570: if_icmpne     2594
    2573: aload_0
    2574: getfield      #16                 // Field input:Lorg/antlr/runtime/TokenStream;
    2577: aload_0
    2578: getfield      #16                 // Field input:Lorg/antlr/runtime/TokenStream;
    2581: invokeinterface #551,  1          // InterfaceMethod org/antlr/runtime/TokenStream.range:()I
    2586: invokeinterface #563,  2          // InterfaceMethod org/antlr/runtime/TokenStream.seek:(I)V
    2591: goto          2686
    2594: iload         16
    2596: bipush        55
    2598: if_icmpeq     2608
    2601: iload         16
    2603: bipush        11
    2605: if_icmpne     2686
    2608: aload_0
    2609: getfield      #16                 // Field input:Lorg/antlr/runtime/TokenStream;
    2612: invokeinterface #562,  1          // InterfaceMethod org/antlr/runtime/TokenStream.index:()I
    2617: istore        18
    2619: aload_0
    2620: getfield      #16                 // Field input:Lorg/antlr/runtime/TokenStream;
    2623: iload         18
    2625: invokeinterface #552,  2          // InterfaceMethod org/antlr/runtime/TokenStream.get:(I)Lorg/antlr/runtime/Token;
    2630: astore        19
    2632: aload         19
    2634: invokeinterface #103,  1          // InterfaceMethod org/antlr/runtime/Token.getType:()I
    2639: bipush        57
    2641: if_icmpeq     2675
    2644: aload         19
    2646: invokeinterface #103,  1          // InterfaceMethod org/antlr/runtime/Token.getType:()I
    2651: bipush        66
    2653: if_icmpeq     2675
    2656: iinc          18, -1
    2659: aload_0
    2660: getfield      #16                 // Field input:Lorg/antlr/runtime/TokenStream;
    2663: iload         18
    2665: invokeinterface #552,  2          // InterfaceMethod org/antlr/runtime/TokenStream.get:(I)Lorg/antlr/runtime/Token;
    2670: astore        19
    2672: goto          2632
    2675: aload_0
    2676: getfield      #16                 // Field input:Lorg/antlr/runtime/TokenStream;
    2679: iload         18
    2681: invokeinterface #563,  2          // InterfaceMethod org/antlr/runtime/TokenStream.seek:(I)V
    2686: new           #444                // class org/antlr/v4/parse/ResyncToEndOfRuleBlock
    2689: dup
    2690: invokespecial #564                // Method org/antlr/v4/parse/ResyncToEndOfRuleBlock."<init>":()V
    2693: athrow
    2694: aload_0
    2695: aload         15
    2697: invokevirtual #73                 // Method reportError:(Lorg/antlr/runtime/RecognitionException;)V
    2700: aload_0
    2701: aload_0
    2702: getfield      #16                 // Field input:Lorg/antlr/runtime/TokenStream;
    2705: aload         15
    2707: invokevirtual #74                 // Method recover:(Lorg/antlr/runtime/IntStream;Lorg/antlr/runtime/RecognitionException;)V
    2710: goto          2718
    2713: astore        22
    2715: aload         22
    2717: athrow
    2718: aload_1
    2719: areturn
    Exception table:
       from    to  target type
         374   406   404   any
         576   608   606   any
         131  2340  2343   Class org/antlr/runtime/RecognitionException
         131  2340  2713   any
        2343  2710  2713   any
        2713  2715  2713   any

  public final org.antlr.v4.parse.ANTLRParser$labeledLexerElement_return labeledLexerElement() throws org.antlr.runtime.RecognitionException;
    Code:
       0: new           #565                // class org/antlr/v4/parse/ANTLRParser$labeledLexerElement_return
       3: dup
       4: invokespecial #566                // Method org/antlr/v4/parse/ANTLRParser$labeledLexerElement_return."<init>":()V
       7: astore_1
       8: aload_1
       9: aload_0
      10: getfield      #16                 // Field input:Lorg/antlr/runtime/TokenStream;
      13: iconst_1
      14: invokeinterface #17,  2           // InterfaceMethod org/antlr/runtime/TokenStream.LT:(I)Lorg/antlr/runtime/Token;
      19: putfield      #567                // Field org/antlr/v4/parse/ANTLRParser$labeledLexerElement_return.start:Lorg/antlr/runtime/Token;
      22: aconst_null
      23: astore_2
      24: aconst_null
      25: astore_3
      26: aconst_null
      27: astore        4
      29: aconst_null
      30: astore        5
      32: aconst_null
      33: astore        6
      35: aconst_null
      36: astore        7
      38: new           #19                 // class org/antlr/runtime/tree/RewriteRuleTokenStream
      41: dup
      42: aload_0
      43: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
      46: ldc           #215                // String token ASSIGN
      48: invokespecial #21                 // Method org/antlr/runtime/tree/RewriteRuleTokenStream."<init>":(Lorg/antlr/runtime/tree/TreeAdaptor;Ljava/lang/String;)V
      51: astore        8
      53: new           #19                 // class org/antlr/runtime/tree/RewriteRuleTokenStream
      56: dup
      57: aload_0
      58: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
      61: ldc_w         #568                // String token PLUS_ASSIGN
      64: invokespecial #21                 // Method org/antlr/runtime/tree/RewriteRuleTokenStream."<init>":(Lorg/antlr/runtime/tree/TreeAdaptor;Ljava/lang/String;)V
      67: astore        9
      69: new           #23                 // class org/antlr/runtime/tree/RewriteRuleSubtreeStream
      72: dup
      73: aload_0
      74: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
      77: ldc           #24                 // String rule id
      79: invokespecial #25                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream."<init>":(Lorg/antlr/runtime/tree/TreeAdaptor;Ljava/lang/String;)V
      82: astore        10
      84: new           #23                 // class org/antlr/runtime/tree/RewriteRuleSubtreeStream
      87: dup
      88: aload_0
      89: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
      92: ldc_w         #532                // String rule lexerBlock
      95: invokespecial #25                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream."<init>":(Lorg/antlr/runtime/tree/TreeAdaptor;Ljava/lang/String;)V
      98: astore        11
     100: new           #23                 // class org/antlr/runtime/tree/RewriteRuleSubtreeStream
     103: dup
     104: aload_0
     105: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     108: ldc_w         #534                // String rule lexerAtom
     111: invokespecial #25                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream."<init>":(Lorg/antlr/runtime/tree/TreeAdaptor;Ljava/lang/String;)V
     114: astore        12
     116: aload_0
     117: getstatic     #569                // Field FOLLOW_id_in_labeledLexerElement2533:Lorg/antlr/runtime/BitSet;
     120: invokevirtual #32                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
     123: aload_0
     124: invokevirtual #39                 // Method id:()Lorg/antlr/v4/parse/ANTLRParser$id_return;
     127: astore        4
     129: aload_0
     130: getfield      #34                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     133: dup
     134: getfield      #35                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     137: iconst_1
     138: isub
     139: putfield      #35                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     142: aload         10
     144: aload         4
     146: invokevirtual #36                 // Method org/antlr/runtime/ParserRuleReturnScope.getTree:()Ljava/lang/Object;
     149: invokevirtual #37                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.add:(Ljava/lang/Object;)V
     152: iconst_2
     153: istore        13
     155: aload_0
     156: getfield      #16                 // Field input:Lorg/antlr/runtime/TokenStream;
     159: iconst_1
     160: invokeinterface #46,  2           // InterfaceMethod org/antlr/runtime/TokenStream.LA:(I)I
     165: istore        14
     167: iload         14
     169: bipush        10
     171: if_icmpne     180
     174: iconst_1
     175: istore        13
     177: goto          214
     180: iload         14
     182: bipush        46
     184: if_icmpne     193
     187: iconst_2
     188: istore        13
     190: goto          214
     193: new           #83                 // class org/antlr/runtime/NoViableAltException
     196: dup
     197: ldc           #84                 // String
     199: bipush        39
     201: iconst_0
     202: aload_0
     203: getfield      #16                 // Field input:Lorg/antlr/runtime/TokenStream;
     206: invokespecial #85                 // Method org/antlr/runtime/NoViableAltException."<init>":(Ljava/lang/String;IILorg/antlr/runtime/IntStream;)V
     209: astore        15
     211: aload         15
     213: athrow
     214: iload         13
     216: lookupswitch  { // 2
                     1: 244
                     2: 270
               default: 293
          }
     244: aload_0
     245: aload_0
     246: getfield      #16                 // Field input:Lorg/antlr/runtime/TokenStream;
     249: bipush        10
     251: getstatic     #570                // Field FOLLOW_ASSIGN_in_labeledLexerElement2538:Lorg/antlr/runtime/BitSet;
     254: invokevirtual #41                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     257: checkcast     #42                 // class org/antlr/runtime/Token
     260: astore_3
     261: aload         8
     263: aload_3
     264: invokevirtual #43                 // Method org/antlr/runtime/tree/RewriteRuleTokenStream.add:(Ljava/lang/Object;)V
     267: goto          293
     270: aload_0
     271: aload_0
     272: getfield      #16                 // Field input:Lorg/antlr/runtime/TokenStream;
     275: bipush        46
     277: getstatic     #571                // Field FOLLOW_PLUS_ASSIGN_in_labeledLexerElement2542:Lorg/antlr/runtime/BitSet;
     280: invokevirtual #41                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     283: checkcast     #42                 // class org/antlr/runtime/Token
     286: astore_3
     287: aload         9
     289: aload_3
     290: invokevirtual #43                 // Method org/antlr/runtime/tree/RewriteRuleTokenStream.add:(Ljava/lang/Object;)V
     293: iconst_2
     294: istore        15
     296: aload_0
     297: getfield      #16                 // Field input:Lorg/antlr/runtime/TokenStream;
     300: iconst_1
     301: invokeinterface #46,  2           // InterfaceMethod org/antlr/runtime/TokenStream.LA:(I)I
     306: istore        16
     308: iload         16
     310: bipush        20
     312: if_icmpeq     350
     315: iload         16
     317: bipush        32
     319: if_icmpeq     350
     322: iload         16
     324: bipush        39
     326: if_icmpeq     350
     329: iload         16
     331: bipush        57
     333: if_icmpeq     350
     336: iload         16
     338: bipush        62
     340: if_icmpeq     350
     343: iload         16
     345: bipush        66
     347: if_icmpne     356
     350: iconst_1
     351: istore        15
     353: goto          390
     356: iload         16
     358: bipush        34
     360: if_icmpne     369
     363: iconst_2
     364: istore        15
     366: goto          390
     369: new           #83                 // class org/antlr/runtime/NoViableAltException
     372: dup
     373: ldc           #84                 // String
     375: bipush        40
     377: iconst_0
     378: aload_0
     379: getfield      #16                 // Field input:Lorg/antlr/runtime/TokenStream;
     382: invokespecial #85                 // Method org/antlr/runtime/NoViableAltException."<init>":(Ljava/lang/String;IILorg/antlr/runtime/IntStream;)V
     385: astore        17
     387: aload         17
     389: athrow
     390: iload         15
     392: lookupswitch  { // 2
                     1: 420
                     2: 605
               default: 787
          }
     420: aload_0
     421: getstatic     #572                // Field FOLLOW_lexerAtom_in_labeledLexerElement2549:Lorg/antlr/runtime/BitSet;
     424: invokevirtual #32                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
     427: aload_0
     428: invokevirtual #543                // Method lexerAtom:()Lorg/antlr/v4/parse/ANTLRParser$lexerAtom_return;
     431: astore        5
     433: aload_0
     434: getfield      #34                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     437: dup
     438: getfield      #35                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     441: iconst_1
     442: isub
     443: putfield      #35                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     446: aload         12
     448: aload         5
     450: invokevirtual #36                 // Method org/antlr/runtime/ParserRuleReturnScope.getTree:()Ljava/lang/Object;
     453: invokevirtual #37                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.add:(Ljava/lang/Object;)V
     456: aload_1
     457: aload_2
     458: putfield      #573                // Field org/antlr/v4/parse/ANTLRParser$labeledLexerElement_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
     461: new           #19                 // class org/antlr/runtime/tree/RewriteRuleTokenStream
     464: dup
     465: aload_0
     466: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     469: ldc_w         #574                // String token ass
     472: aload_3
     473: invokespecial #575                // Method org/antlr/runtime/tree/RewriteRuleTokenStream."<init>":(Lorg/antlr/runtime/tree/TreeAdaptor;Ljava/lang/String;Ljava/lang/Object;)V
     476: astore        17
     478: new           #23                 // class org/antlr/runtime/tree/RewriteRuleSubtreeStream
     481: dup
     482: aload_0
     483: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     486: ldc           #56                 // String rule retval
     488: aload_1
     489: ifnull        499
     492: aload_1
     493: invokevirtual #576                // Method org/antlr/v4/parse/ANTLRParser$labeledLexerElement_return.getTree:()Lorg/antlr/v4/tool/ast/GrammarAST;
     496: goto          500
     499: aconst_null
     500: invokespecial #58                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream."<init>":(Lorg/antlr/runtime/tree/TreeAdaptor;Ljava/lang/String;Ljava/lang/Object;)V
     503: astore        18
     505: aload_0
     506: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     509: invokeinterface #59,  1           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.nil:()Ljava/lang/Object;
     514: checkcast     #60                 // class org/antlr/v4/tool/ast/GrammarAST
     517: astore_2
     518: aload_0
     519: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     522: invokeinterface #59,  1           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.nil:()Ljava/lang/Object;
     527: checkcast     #60                 // class org/antlr/v4/tool/ast/GrammarAST
     530: astore        19
     532: aload_0
     533: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     536: aload         17
     538: invokevirtual #172                // Method org/antlr/runtime/tree/RewriteRuleTokenStream.nextNode:()Ljava/lang/Object;
     541: aload         19
     543: invokeinterface #62,  3           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.becomeRoot:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     548: checkcast     #60                 // class org/antlr/v4/tool/ast/GrammarAST
     551: astore        19
     553: aload_0
     554: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     557: aload         19
     559: aload         10
     561: invokevirtual #63                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.nextTree:()Ljava/lang/Object;
     564: invokeinterface #64,  3           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.addChild:(Ljava/lang/Object;Ljava/lang/Object;)V
     569: aload_0
     570: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     573: aload         19
     575: aload         12
     577: invokevirtual #63                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.nextTree:()Ljava/lang/Object;
     580: invokeinterface #64,  3           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.addChild:(Ljava/lang/Object;Ljava/lang/Object;)V
     585: aload_0
     586: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     589: aload_2
     590: aload         19
     592: invokeinterface #64,  3           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.addChild:(Ljava/lang/Object;Ljava/lang/Object;)V
     597: aload_1
     598: aload_2
     599: putfield      #573                // Field org/antlr/v4/parse/ANTLRParser$labeledLexerElement_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
     602: goto          787
     605: aload_0
     606: getstatic     #577                // Field FOLLOW_lexerBlock_in_labeledLexerElement2566:Lorg/antlr/runtime/BitSet;
     609: invokevirtual #32                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
     612: aload_0
     613: invokevirtual #546                // Method lexerBlock:()Lorg/antlr/v4/parse/ANTLRParser$lexerBlock_return;
     616: astore        6
     618: aload_0
     619: getfield      #34                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     622: dup
     623: getfield      #35                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     626: iconst_1
     627: isub
     628: putfield      #35                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     631: aload         11
     633: aload         6
     635: invokevirtual #36                 // Method org/antlr/runtime/ParserRuleReturnScope.getTree:()Ljava/lang/Object;
     638: invokevirtual #37                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.add:(Ljava/lang/Object;)V
     641: aload_1
     642: aload_2
     643: putfield      #573                // Field org/antlr/v4/parse/ANTLRParser$labeledLexerElement_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
     646: new           #19                 // class org/antlr/runtime/tree/RewriteRuleTokenStream
     649: dup
     650: aload_0
     651: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     654: ldc_w         #574                // String token ass
     657: aload_3
     658: invokespecial #575                // Method org/antlr/runtime/tree/RewriteRuleTokenStream."<init>":(Lorg/antlr/runtime/tree/TreeAdaptor;Ljava/lang/String;Ljava/lang/Object;)V
     661: astore        17
     663: new           #23                 // class org/antlr/runtime/tree/RewriteRuleSubtreeStream
     666: dup
     667: aload_0
     668: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     671: ldc           #56                 // String rule retval
     673: aload_1
     674: ifnull        684
     677: aload_1
     678: invokevirtual #576                // Method org/antlr/v4/parse/ANTLRParser$labeledLexerElement_return.getTree:()Lorg/antlr/v4/tool/ast/GrammarAST;
     681: goto          685
     684: aconst_null
     685: invokespecial #58                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream."<init>":(Lorg/antlr/runtime/tree/TreeAdaptor;Ljava/lang/String;Ljava/lang/Object;)V
     688: astore        18
     690: aload_0
     691: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     694: invokeinterface #59,  1           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.nil:()Ljava/lang/Object;
     699: checkcast     #60                 // class org/antlr/v4/tool/ast/GrammarAST
     702: astore_2
     703: aload_0
     704: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     707: invokeinterface #59,  1           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.nil:()Ljava/lang/Object;
     712: checkcast     #60                 // class org/antlr/v4/tool/ast/GrammarAST
     715: astore        19
     717: aload_0
     718: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     721: aload         17
     723: invokevirtual #172                // Method org/antlr/runtime/tree/RewriteRuleTokenStream.nextNode:()Ljava/lang/Object;
     726: aload         19
     728: invokeinterface #62,  3           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.becomeRoot:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     733: checkcast     #60                 // class org/antlr/v4/tool/ast/GrammarAST
     736: astore        19
     738: aload_0
     739: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     742: aload         19
     744: aload         10
     746: invokevirtual #63                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.nextTree:()Ljava/lang/Object;
     749: invokeinterface #64,  3           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.addChild:(Ljava/lang/Object;Ljava/lang/Object;)V
     754: aload_0
     755: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     758: aload         19
     760: aload         11
     762: invokevirtual #63                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.nextTree:()Ljava/lang/Object;
     765: invokeinterface #64,  3           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.addChild:(Ljava/lang/Object;Ljava/lang/Object;)V
     770: aload_0
     771: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     774: aload_2
     775: aload         19
     777: invokeinterface #64,  3           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.addChild:(Ljava/lang/Object;Ljava/lang/Object;)V
     782: aload_1
     783: aload_2
     784: putfield      #573                // Field org/antlr/v4/parse/ANTLRParser$labeledLexerElement_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
     787: aload_1
     788: aload_0
     789: getfield      #16                 // Field input:Lorg/antlr/runtime/TokenStream;
     792: iconst_m1
     793: invokeinterface #17,  2           // InterfaceMethod org/antlr/runtime/TokenStream.LT:(I)Lorg/antlr/runtime/Token;
     798: putfield      #578                // Field org/antlr/v4/parse/ANTLRParser$labeledLexerElement_return.stop:Lorg/antlr/runtime/Token;
     801: aload_1
     802: aload_0
     803: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     806: aload_2
