Compiled from "LeftRecursiveRuleWalker.java"
public class org.antlr.v4.parse.LeftRecursiveRuleWalker extends org.antlr.runtime.tree.TreeParser {
  public static final java.lang.String[] tokenNames;
     468: return
     469: aload_0
     470: aload_0
     471: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     474: iconst_3
     475: aconst_null
     476: invokevirtual #17                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     479: pop
     480: aload_0
     481: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     484: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     487: ifeq          491
     490: return
     491: goto          497
     494: astore_3
     495: aload_3
     496: athrow
     497: return
    Exception table:
       from    to  target type
           0    94   494   any
          95   178   494   any
         179   203   494   any
         204   225   494   any
         226   260   494   any
         261   282   494   any
         283   307   494   any
         308   329   494   any
         330   364   494   any
         365   386   494   any
         387   411   494   any
         412   433   494   any
         434   468   494   any
         469   490   494   any
         494   495   494   any

  public final void block() throws org.antlr.runtime.RecognitionException;
    Code:
       0: aload_0
       1: aload_0
       2: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
       5: bipush        78
       7: getstatic     #205                // Field FOLLOW_BLOCK_in_block1177:Lorg/antlr/runtime/BitSet;
      10: invokevirtual #17                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
      13: pop
      14: aload_0
      15: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
      18: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
      21: ifeq          25
      24: return
      25: aload_0
      26: aload_0
      27: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
      30: iconst_2
      31: aconst_null
      32: invokevirtual #17                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
      35: pop
      36: aload_0
      37: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
      40: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
      43: ifeq          47
      46: return
      47: iconst_2
      48: istore_1
      49: aload_0
      50: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
      53: iconst_1
      54: invokeinterface #25,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LA:(I)I
      59: istore_2
      60: iload_2
      61: iconst_4
      62: if_icmpne     67
      65: iconst_1
      66: istore_1
      67: iload_1
      68: lookupswitch  { // 1
                     1: 88
               default: 112
          }
      88: aload_0
      89: aload_0
      90: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
      93: iconst_4
      94: getstatic     #206                // Field FOLLOW_ACTION_in_block1179:Lorg/antlr/runtime/BitSet;
      97: invokevirtual #17                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     100: pop
     101: aload_0
     102: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     105: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     108: ifeq          112
     111: return
     112: iconst_0
     113: istore_3
     114: iconst_2
     115: istore        4
     117: aload_0
     118: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     121: iconst_1
     122: invokeinterface #25,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LA:(I)I
     127: istore        5
     129: iload         5
     131: bipush        74
     133: if_icmpne     139
     136: iconst_1
     137: istore        4
     139: iload         4
     141: lookupswitch  { // 1
                     1: 160
               default: 195
          }
     160: aload_0
     161: getstatic     #207                // Field FOLLOW_alternative_in_block1182:Lorg/antlr/runtime/BitSet;
     164: invokevirtual #27                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
     167: aload_0
     168: invokevirtual #208                // Method alternative:()V
     171: aload_0
     172: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     175: dup
     176: getfield      #29                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     179: iconst_1
     180: isub
     181: putfield      #29                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     184: aload_0
     185: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     188: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     191: ifeq          240
     194: return
     195: iload_3
     196: iconst_1
     197: if_icmplt     203
     200: goto          246
     203: aload_0
     204: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     207: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
     210: ifle          222
     213: aload_0
     214: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     217: iconst_1
     218: putfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     221: return
     222: new           #69                 // class org/antlr/runtime/EarlyExitException
     225: dup
     226: bipush        30
     228: aload_0
     229: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     232: invokespecial #70                 // Method org/antlr/runtime/EarlyExitException."<init>":(ILorg/antlr/runtime/IntStream;)V
     235: astore        6
     237: aload         6
     239: athrow
     240: iinc          3, 1
     243: goto          114
     246: aload_0
     247: aload_0
     248: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     251: iconst_3
     252: aconst_null
     253: invokevirtual #17                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     256: pop
     257: aload_0
     258: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     261: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     264: ifeq          268
     267: return
     268: goto          276
     271: astore        7
     273: aload         7
     275: athrow
     276: return
    Exception table:
       from    to  target type
           0    24   271   any
          25    46   271   any
          47   111   271   any
         112   194   271   any
         195   221   271   any
         222   267   271   any
         271   273   271   any

  public final void alternative() throws org.antlr.runtime.RecognitionException;
    Code:
       0: aload_0
       1: aload_0
       2: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
       5: bipush        74
       7: getstatic     #209                // Field FOLLOW_ALT_in_alternative1199:Lorg/antlr/runtime/BitSet;
      10: invokevirtual #17                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
      13: pop
      14: aload_0
      15: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
      18: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
      21: ifeq          25
      24: return
      25: aload_0
      26: aload_0
      27: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
      30: iconst_2
      31: aconst_null
      32: invokevirtual #17                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
      35: pop
      36: aload_0
      37: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
      40: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
      43: ifeq          47
      46: return
      47: iconst_2
      48: istore_1
      49: aload_0
      50: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
      53: iconst_1
      54: invokeinterface #25,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LA:(I)I
      59: istore_2
      60: iload_2
      61: bipush        82
      63: if_icmpne     68
      66: iconst_1
      67: istore_1
      68: iload_1
      69: lookupswitch  { // 1
                     1: 88
               default: 123
          }
      88: aload_0
      89: getstatic     #210                // Field FOLLOW_elementOptions_in_alternative1201:Lorg/antlr/runtime/BitSet;
      92: invokevirtual #27                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
      95: aload_0
      96: invokevirtual #94                 // Method elementOptions:()V
      99: aload_0
     100: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     103: dup
     104: getfield      #29                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     107: iconst_1
     108: isub
     109: putfield      #29                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     112: aload_0
     113: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     116: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     119: ifeq          123
     122: return
     123: iconst_0
     124: istore_3
     125: iconst_2
     126: istore        4
     128: aload_0
     129: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     132: iconst_1
     133: invokeinterface #25,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LA:(I)I
     138: istore        5
     140: iload         5
     142: iconst_4
     143: if_icmpeq     258
     146: iload         5
     148: bipush        10
     150: if_icmpeq     258
     153: iload         5
     155: bipush        20
     157: if_icmpeq     258
     160: iload         5
     162: bipush        39
     164: if_icmpeq     258
     167: iload         5
     169: bipush        46
     171: if_icmpeq     258
     174: iload         5
     176: bipush        52
     178: if_icmpeq     258
     181: iload         5
     183: bipush        57
     185: if_icmpeq     258
     188: iload         5
     190: bipush        59
     192: if_icmpeq     258
     195: iload         5
     197: bipush        62
     199: if_icmpeq     258
     202: iload         5
     204: bipush        66
     206: if_icmpeq     258
     209: iload         5
     211: bipush        78
     213: if_icmpeq     258
     216: iload         5
     218: bipush        80
     220: if_icmpeq     258
     223: iload         5
     225: bipush        83
     227: if_icmpeq     258
     230: iload         5
     232: bipush        89
     234: if_icmplt     244
     237: iload         5
     239: bipush        90
     241: if_icmple     258
     244: iload         5
     246: bipush        98
     248: if_icmpeq     258
     251: iload         5
     253: bipush        100
     255: if_icmpne     261
     258: iconst_1
     259: istore        4
     261: iload         4
     263: lookupswitch  { // 1
                     1: 280
               default: 315
          }
     280: aload_0
     281: getstatic     #211                // Field FOLLOW_element_in_alternative1204:Lorg/antlr/runtime/BitSet;
     284: invokevirtual #27                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
     287: aload_0
     288: invokevirtual #99                 // Method element:()V
     291: aload_0
     292: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     295: dup
     296: getfield      #29                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     299: iconst_1
     300: isub
     301: putfield      #29                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     304: aload_0
     305: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     308: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     311: ifeq          360
     314: return
     315: iload_3
     316: iconst_1
     317: if_icmplt     323
     320: goto          366
     323: aload_0
     324: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     327: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
     330: ifle          342
     333: aload_0
     334: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     337: iconst_1
     338: putfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     341: return
     342: new           #69                 // class org/antlr/runtime/EarlyExitException
     345: dup
     346: bipush        32
     348: aload_0
     349: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     352: invokespecial #70                 // Method org/antlr/runtime/EarlyExitException."<init>":(ILorg/antlr/runtime/IntStream;)V
     355: astore        6
     357: aload         6
     359: athrow
     360: iinc          3, 1
     363: goto          125
     366: aload_0
     367: aload_0
     368: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     371: iconst_3
     372: aconst_null
     373: invokevirtual #17                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     376: pop
     377: aload_0
     378: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     381: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     384: ifeq          388
     387: return
     388: goto          396
     391: astore        7
     393: aload         7
     395: athrow
     396: return
    Exception table:
       from    to  target type
           0    24   391   any
          25    46   391   any
          47   122   391   any
         123   314   391   any
         315   341   391   any
         342   387   391   any
         391   393   391   any

  public final void atom() throws org.antlr.runtime.RecognitionException;
    Code:
       0: bipush        8
       2: istore_1
       3: aload_0
       4: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
       7: iconst_1
       8: invokeinterface #25,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LA:(I)I
      13: lookupswitch  { // 5
                    20: 698
                    57: 64
                    62: 69
                    66: 278
                   100: 487
               default: 704
          }
      64: iconst_1
      65: istore_1
      66: goto          742
      69: aload_0
      70: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
      73: iconst_2
      74: invokeinterface #25,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LA:(I)I
      79: istore_2
      80: iload_2
      81: iconst_2
      82: if_icmpne     90
      85: iconst_2
      86: istore_1
      87: goto          275
      90: iload_2
      91: iconst_3
      92: if_icmplt     100
      95: iload_2
      96: iconst_4
      97: if_icmple     196
     100: iload_2
     101: bipush        10
     103: if_icmpeq     196
     106: iload_2
     107: bipush        20
     109: if_icmpeq     196
     112: iload_2
     113: bipush        39
     115: if_icmpeq     196
     118: iload_2
     119: bipush        46
     121: if_icmpeq     196
     124: iload_2
     125: bipush        52
     127: if_icmpeq     196
     130: iload_2
     131: bipush        57
     133: if_icmpeq     196
     136: iload_2
     137: bipush        59
     139: if_icmpeq     196
     142: iload_2
     143: bipush        62
     145: if_icmpeq     196
     148: iload_2
     149: bipush        66
     151: if_icmpeq     196
     154: iload_2
     155: bipush        78
     157: if_icmpeq     196
     160: iload_2
     161: bipush        80
     163: if_icmpeq     196
     166: iload_2
     167: bipush        83
     169: if_icmpeq     196
     172: iload_2
     173: bipush        89
     175: if_icmplt     184
     178: iload_2
     179: bipush        90
     181: if_icmple     196
     184: iload_2
     185: bipush        98
     187: if_icmpeq     196
     190: iload_2
     191: bipush        100
     193: if_icmpne     201
     196: iconst_3
     197: istore_1
     198: goto          275
     201: aload_0
     202: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     205: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
     208: ifle          220
     211: aload_0
     212: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     215: iconst_1
     216: putfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     219: return
     220: aload_0
     221: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     224: invokeinterface #133,  1          // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.mark:()I
     229: istore_3
     230: aload_0
     231: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     234: invokeinterface #55,  1           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.consume:()V
     239: new           #76                 // class org/antlr/runtime/NoViableAltException
     242: dup
     243: ldc           #77                 // String
     245: bipush        35
     247: iconst_2
     248: aload_0
     249: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     252: invokespecial #78                 // Method org/antlr/runtime/NoViableAltException."<init>":(Ljava/lang/String;IILorg/antlr/runtime/IntStream;)V
     255: astore        4
     257: aload         4
     259: athrow
     260: astore        5
     262: aload_0
     263: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     266: iload_3
     267: invokeinterface #134,  2          // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.rewind:(I)V
     272: aload         5
     274: athrow
     275: goto          742
     278: aload_0
     279: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     282: iconst_2
     283: invokeinterface #25,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LA:(I)I
     288: istore_2
     289: iload_2
     290: iconst_2
     291: if_icmpne     299
     294: iconst_4
     295: istore_1
     296: goto          484
     299: iload_2
     300: iconst_3
     301: if_icmplt     309
     304: iload_2
     305: iconst_4
     306: if_icmple     405
     309: iload_2
     310: bipush        10
     312: if_icmpeq     405
     315: iload_2
     316: bipush        20
     318: if_icmpeq     405
     321: iload_2
     322: bipush        39
     324: if_icmpeq     405
     327: iload_2
     328: bipush        46
     330: if_icmpeq     405
     333: iload_2
     334: bipush        52
     336: if_icmpeq     405
     339: iload_2
     340: bipush        57
     342: if_icmpeq     405
     345: iload_2
     346: bipush        59
     348: if_icmpeq     405
     351: iload_2
     352: bipush        62
     354: if_icmpeq     405
     357: iload_2
     358: bipush        66
     360: if_icmpeq     405
     363: iload_2
     364: bipush        78
     366: if_icmpeq     405
     369: iload_2
     370: bipush        80
     372: if_icmpeq     405
     375: iload_2
     376: bipush        83
     378: if_icmpeq     405
     381: iload_2
     382: bipush        89
     384: if_icmplt     393
     387: iload_2
     388: bipush        90
     390: if_icmple     405
     393: iload_2
     394: bipush        98
     396: if_icmpeq     405
     399: iload_2
     400: bipush        100
     402: if_icmpne     410
     405: iconst_5
     406: istore_1
     407: goto          484
     410: aload_0
     411: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     414: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
     417: ifle          429
     420: aload_0
     421: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     424: iconst_1
     425: putfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     428: return
     429: aload_0
     430: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     433: invokeinterface #133,  1          // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.mark:()I
     438: istore_3
     439: aload_0
     440: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     443: invokeinterface #55,  1           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.consume:()V
     448: new           #76                 // class org/antlr/runtime/NoViableAltException
     451: dup
     452: ldc           #77                 // String
     454: bipush        35
     456: iconst_3
     457: aload_0
     458: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     461: invokespecial #78                 // Method org/antlr/runtime/NoViableAltException."<init>":(Ljava/lang/String;IILorg/antlr/runtime/IntStream;)V
     464: astore        4
     466: aload         4
     468: athrow
     469: astore        6
     471: aload_0
     472: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     475: iload_3
     476: invokeinterface #134,  2          // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.rewind:(I)V
     481: aload         6
     483: athrow
     484: goto          742
     487: aload_0
     488: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     491: iconst_2
     492: invokeinterface #25,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LA:(I)I
     497: istore_2
     498: iload_2
     499: iconst_2
     500: if_icmpne     509
     503: bipush        6
     505: istore_1
     506: goto          695
     509: iload_2
     510: iconst_3
     511: if_icmplt     519
     514: iload_2
     515: iconst_4
     516: if_icmple     615
     519: iload_2
     520: bipush        10
     522: if_icmpeq     615
     525: iload_2
     526: bipush        20
     528: if_icmpeq     615
     531: iload_2
     532: bipush        39
     534: if_icmpeq     615
     537: iload_2
     538: bipush        46
     540: if_icmpeq     615
     543: iload_2
     544: bipush        52
     546: if_icmpeq     615
     549: iload_2
     550: bipush        57
     552: if_icmpeq     615
     555: iload_2
     556: bipush        59
     558: if_icmpeq     615
     561: iload_2
     562: bipush        62
     564: if_icmpeq     615
     567: iload_2
     568: bipush        66
     570: if_icmpeq     615
     573: iload_2
     574: bipush        78
     576: if_icmpeq     615
     579: iload_2
     580: bipush        80
     582: if_icmpeq     615
     585: iload_2
     586: bipush        83
     588: if_icmpeq     615
     591: iload_2
     592: bipush        89
     594: if_icmplt     603
     597: iload_2
     598: bipush        90
     600: if_icmple     615
     603: iload_2
     604: bipush        98
     606: if_icmpeq     615
     609: iload_2
     610: bipush        100
     612: if_icmpne     621
     615: bipush        7
     617: istore_1
     618: goto          695
     621: aload_0
     622: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     625: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
     628: ifle          640
     631: aload_0
     632: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     635: iconst_1
     636: putfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     639: return
     640: aload_0
     641: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     644: invokeinterface #133,  1          // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.mark:()I
     649: istore_3
     650: aload_0
     651: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     654: invokeinterface #55,  1           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.consume:()V
     659: new           #76                 // class org/antlr/runtime/NoViableAltException
     662: dup
     663: ldc           #77                 // String
     665: bipush        35
     667: iconst_4
     668: aload_0
     669: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     672: invokespecial #78                 // Method org/antlr/runtime/NoViableAltException."<init>":(Ljava/lang/String;IILorg/antlr/runtime/IntStream;)V
     675: astore        4
     677: aload         4
     679: athrow
     680: astore        7
     682: aload_0
     683: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     686: iload_3
     687: invokeinterface #134,  2          // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.rewind:(I)V
     692: aload         7
     694: athrow
     695: goto          742
     698: bipush        8
     700: istore_1
     701: goto          742
     704: aload_0
     705: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     708: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
     711: ifle          723
     714: aload_0
     715: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     718: iconst_1
     719: putfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     722: return
     723: new           #76                 // class org/antlr/runtime/NoViableAltException
     726: dup
     727: ldc           #77                 // String
     729: bipush        35
     731: iconst_0
     732: aload_0
     733: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     736: invokespecial #78                 // Method org/antlr/runtime/NoViableAltException."<init>":(Ljava/lang/String;IILorg/antlr/runtime/IntStream;)V
     739: astore_2
     740: aload_2
     741: athrow
     742: iload_1
     743: tableswitch   { // 1 to 8
                     1: 788
                     2: 1020
                     3: 1124
                     4: 1149
                     5: 1253
                     6: 1278
                     7: 1382
                     8: 1407
               default: 1536
          }
     788: aload_0
     789: aload_0
     790: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     793: bipush        57
     795: getstatic     #212                // Field FOLLOW_RULE_REF_in_atom1221:Lorg/antlr/runtime/BitSet;
     798: invokevirtual #17                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     801: pop
     802: aload_0
     803: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     806: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     809: ifeq          813
     812: return
     813: aload_0
     814: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     817: iconst_1
     818: invokeinterface #25,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LA:(I)I
     823: iconst_2
     824: if_icmpne     1536
     827: aload_0
     828: aload_0
     829: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     832: iconst_2
     833: aconst_null
     834: invokevirtual #17                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     837: pop
     838: aload_0
     839: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     842: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     845: ifeq          849
     848: return
     849: iconst_2
     850: istore_2
     851: aload_0
     852: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     855: iconst_1
     856: invokeinterface #25,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LA:(I)I
     861: istore_3
     862: iload_3
     863: bipush        8
     865: if_icmpne     870
     868: iconst_1
     869: istore_2
     870: iload_2
     871: lookupswitch  { // 1
                     1: 888
               default: 913
          }
     888: aload_0
     889: aload_0
     890: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     893: bipush        8
     895: getstatic     #213                // Field FOLLOW_ARG_ACTION_in_atom1223:Lorg/antlr/runtime/BitSet;
     898: invokevirtual #17                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     901: pop
     902: aload_0
     903: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     906: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     909: ifeq          913
     912: return
     913: iconst_2
     914: istore        4
     916: aload_0
     917: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     920: iconst_1
     921: invokeinterface #25,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LA:(I)I
     926: istore        5
     928: iload         5
     930: bipush        82
     932: if_icmpne     938
     935: iconst_1
     936: istore        4
     938: iload         4
     940: lookupswitch  { // 1
                     1: 960
               default: 995
          }
     960: aload_0
     961: getstatic     #214                // Field FOLLOW_elementOptions_in_atom1226:Lorg/antlr/runtime/BitSet;
     964: invokevirtual #27                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
     967: aload_0
     968: invokevirtual #94                 // Method elementOptions:()V
     971: aload_0
     972: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     975: dup
     976: getfield      #29                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     979: iconst_1
     980: isub
     981: putfield      #29                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     984: aload_0
     985: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     988: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     991: ifeq          995
     994: return
     995: aload_0
     996: aload_0
     997: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    1000: iconst_3
    1001: aconst_null
    1002: invokevirtual #17                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
    1005: pop
    1006: aload_0
    1007: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1010: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
    1013: ifeq          1017
    1016: return
    1017: goto          1536
    1020: aload_0
    1021: aload_0
    1022: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    1025: bipush        62
    1027: getstatic     #215                // Field FOLLOW_STRING_LITERAL_in_atom1238:Lorg/antlr/runtime/BitSet;
    1030: invokevirtual #17                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
    1033: pop
    1034: aload_0
    1035: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1038: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
    1041: ifeq          1045
    1044: return
    1045: aload_0
    1046: aload_0
    1047: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    1050: iconst_2
    1051: aconst_null
    1052: invokevirtual #17                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
    1055: pop
