Compiled from "AbstractEntityPersister.java"
public abstract class org.hibernate.persister.entity.AbstractEntityPersister implements org.hibernate.persister.entity.OuterJoinLoadable,org.hibernate.persister.entity.Queryable,org.hibernate.metadata.ClassMetadata,org.hibernate.persister.entity.UniqueKeyLoadable,org.hibernate.persister.entity.SQLLoadable,org.hibernate.bytecode.enhance.spi.LazyPropertyInitializer,org.hibernate.id.PostInsertIdentityPersister,org.hibernate.persister.entity.Lockable {
  private static final org.hibernate.internal.CoreMessageLogger LOG;

  public static final java.lang.String ENTITY_CLASS;

  private final org.hibernate.metamodel.model.domain.NavigableRole navigableRole;
      76: ifne          108
      79: aload_0
      80: getfield      #3                  // Field entityMetamodel:Lorg/hibernate/tuple/entity/EntityMetamodel;
      83: aload_1
      84: iload         6
      86: aaload
      87: invokevirtual #556                // Method org/hibernate/tuple/entity/EntityMetamodel.getPropertyIndexOrNull:(Ljava/lang/String;)Ljava/lang/Integer;
      90: astore        7
      92: aload         7
      94: ifnull        108
      97: aload_2
      98: iload_3
      99: iinc          3, 1
     102: aload         7
     104: invokevirtual #557                // Method java/lang/Integer.intValue:()I
     107: iastore
     108: iinc          5, 1
     111: iinc          6, 1
     114: goto          58
     117: aload_2
     118: iload_3
     119: invokestatic  #558                // Method java/util/Arrays.copyOf:([II)[I
     122: areturn

  protected java.lang.String[] getSubclassPropertySubclassNameClosure();
    Code:
       0: aload_0
       1: getfield      #205                // Field subclassPropertySubclassNameClosure:[Ljava/lang/String;
       4: areturn

  protected java.lang.String[] getSubclassColumnClosure();
    Code:
       0: aload_0
       1: getfield      #194                // Field subclassColumnClosure:[Ljava/lang/String;
       4: areturn

  protected java.lang.String[] getSubclassColumnAliasClosure();
    Code:
       0: aload_0
       1: getfield      #195                // Field subclassColumnAliasClosure:[Ljava/lang/String;
       4: areturn

  public java.lang.String[] getSubclassColumnReaderTemplateClosure();
    Code:
       0: aload_0
       1: getfield      #199                // Field subclassColumnReaderTemplateClosure:[Ljava/lang/String;
       4: areturn

  protected java.lang.String[] getSubclassFormulaClosure();
    Code:
       0: aload_0
       1: getfield      #200                // Field subclassFormulaClosure:[Ljava/lang/String;
       4: areturn

  protected java.lang.String[] getSubclassFormulaTemplateClosure();
    Code:
       0: aload_0
       1: getfield      #201                // Field subclassFormulaTemplateClosure:[Ljava/lang/String;
       4: areturn

  protected java.lang.String[] getSubclassFormulaAliasClosure();
    Code:
       0: aload_0
       1: getfield      #202                // Field subclassFormulaAliasClosure:[Ljava/lang/String;
       4: areturn

  public java.lang.String[] getSubclassPropertyColumnAliases(java.lang.String, java.lang.String);
    Code:
       0: aload_0
       1: getfield      #59                 // Field subclassPropertyAliases:Ljava/util/Map;
       4: aload_1
       5: invokeinterface #27,  2           // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
      10: checkcast     #137                // class "[Ljava/lang/String;"
      13: checkcast     #137                // class "[Ljava/lang/String;"
      16: astore_3
      17: aload_3
      18: ifnonnull     23
      21: aconst_null
      22: areturn
      23: aload_3
      24: arraylength
      25: anewarray     #20                 // class java/lang/String
      28: astore        4
      30: iconst_0
      31: istore        5
      33: iload         5
      35: aload_3
      36: arraylength
      37: if_icmpge     66
      40: aload         4
      42: iload         5
      44: new           #377                // class org/hibernate/sql/Alias
      47: dup
      48: aload_2
      49: invokespecial #378                // Method org/hibernate/sql/Alias."<init>":(Ljava/lang/String;)V
      52: aload_3
      53: iload         5
      55: aaload
      56: invokevirtual #559                // Method org/hibernate/sql/Alias.toUnquotedAliasString:(Ljava/lang/String;)Ljava/lang/String;
      59: aastore
      60: iinc          5, 1
      63: goto          33
      66: aload         4
      68: areturn

  public java.lang.String[] getSubclassPropertyColumnNames(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #60                 // Field subclassPropertyColumnNames:Ljava/util/Map;
       4: aload_1
       5: invokeinterface #27,  2           // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
      10: checkcast     #137                // class "[Ljava/lang/String;"
      13: checkcast     #137                // class "[Ljava/lang/String;"
      16: areturn

  protected void initSubclassPropertyAliasesMap(org.hibernate.mapping.PersistentClass) throws org.hibernate.MappingException;
    Code:
       0: aload_0
       1: aconst_null
       2: aload_1
       3: invokevirtual #184                // Method org/hibernate/mapping/PersistentClass.getSubclassPropertyClosureIterator:()Ljava/util/Iterator;
       6: invokespecial #560                // Method internalInitSubclassPropertyAliasesMap:(Ljava/lang/String;Ljava/util/Iterator;)V
       9: aload_0
      10: getfield      #3                  // Field entityMetamodel:Lorg/hibernate/tuple/entity/EntityMetamodel;
      13: invokevirtual #561                // Method org/hibernate/tuple/entity/EntityMetamodel.hasNonIdentifierPropertyNamedId:()Z
      16: ifne          53
      19: aload_0
      20: getfield      #59                 // Field subclassPropertyAliases:Ljava/util/Map;
      23: ldc_w         #563                // String id
      26: aload_0
      27: invokevirtual #379                // Method getIdentifierAliases:()[Ljava/lang/String;
      30: invokeinterface #269,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      35: pop
      36: aload_0
      37: getfield      #60                 // Field subclassPropertyColumnNames:Ljava/util/Map;
      40: ldc_w         #563                // String id
      43: aload_0
      44: invokevirtual #388                // Method getIdentifierColumnNames:()[Ljava/lang/String;
      47: invokeinterface #269,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      52: pop
      53: aload_0
      54: invokevirtual #564                // Method hasIdentifierProperty:()Z
      57: ifeq          96
      60: aload_0
      61: getfield      #59                 // Field subclassPropertyAliases:Ljava/util/Map;
      64: aload_0
      65: invokevirtual #565                // Method getIdentifierPropertyName:()Ljava/lang/String;
      68: aload_0
      69: invokevirtual #379                // Method getIdentifierAliases:()[Ljava/lang/String;
      72: invokeinterface #269,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      77: pop
      78: aload_0
      79: getfield      #60                 // Field subclassPropertyColumnNames:Ljava/util/Map;
      82: aload_0
      83: invokevirtual #565                // Method getIdentifierPropertyName:()Ljava/lang/String;
      86: aload_0
      87: invokevirtual #388                // Method getIdentifierColumnNames:()[Ljava/lang/String;
      90: invokeinterface #269,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      95: pop
      96: aload_0
      97: invokevirtual #340                // Method getIdentifierType:()Lorg/hibernate/type/Type;
     100: invokeinterface #566,  1          // InterfaceMethod org/hibernate/type/Type.isComponentType:()Z
     105: ifeq          430
     108: aload_0
     109: invokevirtual #340                // Method getIdentifierType:()Lorg/hibernate/type/Type;
     112: checkcast     #567                // class org/hibernate/type/CompositeType
     115: astore_2
     116: aload_2
     117: invokeinterface #568,  1          // InterfaceMethod org/hibernate/type/CompositeType.getPropertyNames:()[Ljava/lang/String;
     122: astore_3
     123: aload_0
     124: invokevirtual #379                // Method getIdentifierAliases:()[Ljava/lang/String;
     127: astore        4
     129: aload_0
     130: invokevirtual #388                // Method getIdentifierColumnNames:()[Ljava/lang/String;
     133: astore        5
     135: iconst_0
     136: istore        6
     138: iload         6
     140: aload_3
     141: arraylength
     142: if_icmpge     430
     145: aload_0
     146: getfield      #3                  // Field entityMetamodel:Lorg/hibernate/tuple/entity/EntityMetamodel;
     149: invokevirtual #561                // Method org/hibernate/tuple/entity/EntityMetamodel.hasNonIdentifierPropertyNamedId:()Z
     152: ifeq          258
     155: aload_0
     156: getfield      #59                 // Field subclassPropertyAliases:Ljava/util/Map;
     159: new           #124                // class java/lang/StringBuilder
     162: dup
     163: invokespecial #125                // Method java/lang/StringBuilder."<init>":()V
     166: ldc_w         #569                // String id.
     169: invokevirtual #127                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     172: aload_3
     173: iload         6
     175: aaload
     176: invokevirtual #127                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     179: invokevirtual #129                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     182: iconst_1
     183: anewarray     #20                 // class java/lang/String
     186: dup
     187: iconst_0
     188: aload         4
     190: iload         6
     192: aaload
     193: aastore
     194: invokeinterface #269,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     199: pop
     200: aload_0
     201: getfield      #60                 // Field subclassPropertyColumnNames:Ljava/util/Map;
     204: new           #124                // class java/lang/StringBuilder
     207: dup
     208: invokespecial #125                // Method java/lang/StringBuilder."<init>":()V
     211: ldc_w         #569                // String id.
     214: invokevirtual #127                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     217: aload_0
     218: invokevirtual #565                // Method getIdentifierPropertyName:()Ljava/lang/String;
     221: invokevirtual #127                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     224: ldc_w         #433                // String .
     227: invokevirtual #127                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     230: aload_3
     231: iload         6
     233: aaload
     234: invokevirtual #127                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     237: invokevirtual #129                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     240: iconst_1
     241: anewarray     #20                 // class java/lang/String
     244: dup
     245: iconst_0
     246: aload         5
     248: iload         6
     250: aaload
     251: aastore
     252: invokeinterface #269,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     257: pop
     258: aload_0
     259: invokevirtual #564                // Method hasIdentifierProperty:()Z
     262: ifeq          372
     265: aload_0
     266: getfield      #59                 // Field subclassPropertyAliases:Ljava/util/Map;
     269: new           #124                // class java/lang/StringBuilder
     272: dup
     273: invokespecial #125                // Method java/lang/StringBuilder."<init>":()V
     276: aload_0
     277: invokevirtual #565                // Method getIdentifierPropertyName:()Ljava/lang/String;
     280: invokevirtual #127                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     283: ldc_w         #433                // String .
     286: invokevirtual #127                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     289: aload_3
     290: iload         6
     292: aaload
     293: invokevirtual #127                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     296: invokevirtual #129                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     299: iconst_1
     300: anewarray     #20                 // class java/lang/String
     303: dup
     304: iconst_0
     305: aload         4
     307: iload         6
     309: aaload
     310: aastore
     311: invokeinterface #269,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     316: pop
     317: aload_0
     318: getfield      #60                 // Field subclassPropertyColumnNames:Ljava/util/Map;
     321: new           #124                // class java/lang/StringBuilder
     324: dup
     325: invokespecial #125                // Method java/lang/StringBuilder."<init>":()V
     328: aload_0
     329: invokevirtual #565                // Method getIdentifierPropertyName:()Ljava/lang/String;
     332: invokevirtual #127                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     335: ldc_w         #433                // String .
     338: invokevirtual #127                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     341: aload_3
     342: iload         6
     344: aaload
     345: invokevirtual #127                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     348: invokevirtual #129                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     351: iconst_1
     352: anewarray     #20                 // class java/lang/String
     355: dup
     356: iconst_0
     357: aload         5
     359: iload         6
     361: aaload
     362: aastore
     363: invokeinterface #269,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     368: pop
     369: goto          424
     372: aload_0
     373: getfield      #59                 // Field subclassPropertyAliases:Ljava/util/Map;
     376: aload_3
     377: iload         6
     379: aaload
     380: iconst_1
     381: anewarray     #20                 // class java/lang/String
     384: dup
     385: iconst_0
     386: aload         4
     388: iload         6
     390: aaload
     391: aastore
     392: invokeinterface #269,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     397: pop
     398: aload_0
     399: getfield      #60                 // Field subclassPropertyColumnNames:Ljava/util/Map;
     402: aload_3
     403: iload         6
     405: aaload
     406: iconst_1
     407: anewarray     #20                 // class java/lang/String
     410: dup
     411: iconst_0
     412: aload         5
     414: iload         6
     416: aaload
     417: aastore
     418: invokeinterface #269,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     423: pop
     424: iinc          6, 1
     427: goto          138
     430: aload_0
     431: getfield      #3                  // Field entityMetamodel:Lorg/hibernate/tuple/entity/EntityMetamodel;
     434: invokevirtual #570                // Method org/hibernate/tuple/entity/EntityMetamodel.isPolymorphic:()Z
     437: ifeq          488
     440: aload_0
     441: getfield      #59                 // Field subclassPropertyAliases:Ljava/util/Map;
     444: ldc_w         #571                // String class
     447: iconst_1
     448: anewarray     #20                 // class java/lang/String
     451: dup
     452: iconst_0
     453: aload_0
     454: invokevirtual #383                // Method getDiscriminatorAlias:()Ljava/lang/String;
     457: aastore
     458: invokeinterface #269,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     463: pop
     464: aload_0
     465: getfield      #60                 // Field subclassPropertyColumnNames:Ljava/util/Map;
     468: ldc_w         #571                // String class
     471: iconst_1
     472: anewarray     #20                 // class java/lang/String
     475: dup
     476: iconst_0
     477: aload_0
     478: invokevirtual #572                // Method getDiscriminatorColumnName:()Ljava/lang/String;
     481: aastore
     482: invokeinterface #269,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     487: pop
     488: return

  private void internalInitSubclassPropertyAliasesMap(java.lang.String, java.util.Iterator);
    Code:
       0: aload_2
       1: invokeinterface #110,  1          // InterfaceMethod java/util/Iterator.hasNext:()Z
       6: ifeq          230
       9: aload_2
      10: invokeinterface #111,  1          // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      15: checkcast     #146                // class org/hibernate/mapping/Property
      18: astore_3
      19: aload_1
      20: ifnonnull     30
      23: aload_3
      24: invokevirtual #164                // Method org/hibernate/mapping/Property.getName:()Ljava/lang/String;
      27: goto          57
      30: new           #124                // class java/lang/StringBuilder
      33: dup
      34: invokespecial #125                // Method java/lang/StringBuilder."<init>":()V
      37: aload_1
      38: invokevirtual #127                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      41: ldc_w         #433                // String .
      44: invokevirtual #127                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      47: aload_3
      48: invokevirtual #164                // Method org/hibernate/mapping/Property.getName:()Ljava/lang/String;
      51: invokevirtual #127                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      54: invokevirtual #129                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      57: astore        4
      59: aload_3
      60: invokevirtual #573                // Method org/hibernate/mapping/Property.isComposite:()Z
      63: ifeq          93
      66: aload_3
      67: invokevirtual #151                // Method org/hibernate/mapping/Property.getValue:()Lorg/hibernate/mapping/Value;
      70: checkcast     #574                // class org/hibernate/mapping/Component
      73: astore        5
      75: aload         5
      77: invokevirtual #575                // Method org/hibernate/mapping/Component.getPropertyIterator:()Ljava/util/Iterator;
      80: astore        6
      82: aload_0
      83: aload         4
      85: aload         6
      87: invokespecial #560                // Method internalInitSubclassPropertyAliasesMap:(Ljava/lang/String;Ljava/util/Iterator;)V
      90: goto          227
      93: aload_3
      94: invokevirtual #148                // Method org/hibernate/mapping/Property.getColumnSpan:()I
      97: anewarray     #20                 // class java/lang/String
     100: astore        5
     102: aload_3
     103: invokevirtual #148                // Method org/hibernate/mapping/Property.getColumnSpan:()I
     106: anewarray     #20                 // class java/lang/String
     109: astore        6
     111: aload_3
     112: invokevirtual #120                // Method org/hibernate/mapping/Property.getColumnIterator:()Ljava/util/Iterator;
     115: astore        7
     117: iconst_0
     118: istore        8
     120: aload         7
     122: invokeinterface #110,  1          // InterfaceMethod java/util/Iterator.hasNext:()Z
     127: ifeq          199
     130: aload         7
     132: invokeinterface #111,  1          // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     137: checkcast     #150                // class org/hibernate/mapping/Selectable
     140: astore        9
     142: aload         5
     144: iload         8
     146: aload         9
     148: aload_0
     149: invokevirtual #305                // Method getFactory:()Lorg/hibernate/engine/spi/SessionFactoryImplementor;
     152: invokeinterface #254,  1          // InterfaceMethod org/hibernate/engine/spi/SessionFactoryImplementor.getDialect:()Lorg/hibernate/dialect/Dialect;
     157: aload_3
     158: invokevirtual #151                // Method org/hibernate/mapping/Property.getValue:()Lorg/hibernate/mapping/Value;
     161: invokeinterface #152,  1          // InterfaceMethod org/hibernate/mapping/Value.getTable:()Lorg/hibernate/mapping/Table;
     166: invokeinterface #153,  3          // InterfaceMethod org/hibernate/mapping/Selectable.getAlias:(Lorg/hibernate/dialect/Dialect;Lorg/hibernate/mapping/Table;)Ljava/lang/String;
     171: aastore
     172: aload         6
     174: iload         8
     176: aload         9
     178: aload_0
     179: invokevirtual #305                // Method getFactory:()Lorg/hibernate/engine/spi/SessionFactoryImplementor;
     182: invokeinterface #254,  1          // InterfaceMethod org/hibernate/engine/spi/SessionFactoryImplementor.getDialect:()Lorg/hibernate/dialect/Dialect;
     187: invokeinterface #190,  2          // InterfaceMethod org/hibernate/mapping/Selectable.getText:(Lorg/hibernate/dialect/Dialect;)Ljava/lang/String;
     192: aastore
     193: iinc          8, 1
     196: goto          120
     199: aload_0
     200: getfield      #59                 // Field subclassPropertyAliases:Ljava/util/Map;
     203: aload         4
     205: aload         5
     207: invokeinterface #269,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     212: pop
     213: aload_0
     214: getfield      #60                 // Field subclassPropertyColumnNames:Ljava/util/Map;
     217: aload         4
     219: aload         6
     221: invokeinterface #269,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     226: pop
     227: goto          0
     230: return

  public java.lang.Object loadByUniqueKey(java.lang.String, java.lang.Object, org.hibernate.engine.spi.SharedSessionContractImplementor) throws org.hibernate.HibernateException;
    Code:
       0: aload_0
       1: aload_1
       2: aload_3
       3: invokespecial #576                // Method getAppropriateUniqueKeyLoader:(Ljava/lang/String;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;)Lorg/hibernate/loader/entity/EntityLoader;
       6: aload_3
       7: aload_2
       8: invokevirtual #577                // Method org/hibernate/loader/entity/EntityLoader.loadByUniqueKey:(Lorg/hibernate/engine/spi/SharedSessionContractImplementor;Ljava/lang/Object;)Ljava/lang/Object;
      11: areturn

  private org.hibernate.loader.entity.EntityLoader getAppropriateUniqueKeyLoader(java.lang.String, org.hibernate.engine.spi.SharedSessionContractImplementor);
    Code:
       0: aload_2
       1: invokeinterface #578,  1          // InterfaceMethod org/hibernate/engine/spi/SharedSessionContractImplementor.getLoadQueryInfluencers:()Lorg/hibernate/engine/spi/LoadQueryInfluencers;
       6: invokevirtual #579                // Method org/hibernate/engine/spi/LoadQueryInfluencers.hasEnabledFilters:()Z
       9: ifne          37
      12: aload_2
      13: invokeinterface #578,  1          // InterfaceMethod org/hibernate/engine/spi/SharedSessionContractImplementor.getLoadQueryInfluencers:()Lorg/hibernate/engine/spi/LoadQueryInfluencers;
      18: invokevirtual #580                // Method org/hibernate/engine/spi/LoadQueryInfluencers.hasEnabledFetchProfiles:()Z
      21: ifne          37
      24: aload_1
      25: bipush        46
      27: invokevirtual #581                // Method java/lang/String.indexOf:(I)I
      30: ifge          37
      33: iconst_1
      34: goto          38
      37: iconst_0
      38: istore_3
      39: iload_3
      40: ifeq          57
      43: aload_0
      44: getfield      #54                 // Field uniqueKeyLoaders:Ljava/util/Map;
      47: aload_1
      48: invokeinterface #27,  2           // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
      53: checkcast     #582                // class org/hibernate/loader/entity/EntityLoader
      56: areturn
      57: aload_0
      58: aload_0
      59: getfield      #98                 // Field propertyMapping:Lorg/hibernate/persister/entity/BasicEntityPropertyMapping;
      62: aload_1
      63: invokevirtual #533                // Method org/hibernate/persister/entity/BasicEntityPropertyMapping.toType:(Ljava/lang/String;)Lorg/hibernate/type/Type;
      66: aload_0
      67: getfield      #98                 // Field propertyMapping:Lorg/hibernate/persister/entity/BasicEntityPropertyMapping;
      70: aload_1
      71: invokevirtual #583                // Method org/hibernate/persister/entity/BasicEntityPropertyMapping.toColumns:(Ljava/lang/String;)[Ljava/lang/String;
      74: aload_2
      75: invokeinterface #578,  1          // InterfaceMethod org/hibernate/engine/spi/SharedSessionContractImplementor.getLoadQueryInfluencers:()Lorg/hibernate/engine/spi/LoadQueryInfluencers;
      80: invokespecial #584                // Method createUniqueKeyLoader:(Lorg/hibernate/type/Type;[Ljava/lang/String;Lorg/hibernate/engine/spi/LoadQueryInfluencers;)Lorg/hibernate/loader/entity/EntityLoader;
      83: areturn

  public int getPropertyIndex(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #3                  // Field entityMetamodel:Lorg/hibernate/tuple/entity/EntityMetamodel;
       4: aload_1
       5: invokevirtual #585                // Method org/hibernate/tuple/entity/EntityMetamodel.getPropertyIndex:(Ljava/lang/String;)I
       8: ireturn

  protected void createUniqueKeyLoaders() throws org.hibernate.MappingException;
    Code:
       0: aload_0
       1: invokevirtual #413                // Method getPropertyTypes:()[Lorg/hibernate/type/Type;
       4: astore_1
       5: aload_0
       6: invokevirtual #473                // Method getPropertyNames:()[Ljava/lang/String;
       9: astore_2
      10: iconst_0
      11: istore_3
      12: iload_3
      13: aload_0
      14: getfield      #3                  // Field entityMetamodel:Lorg/hibernate/tuple/entity/EntityMetamodel;
      17: invokevirtual #134                // Method org/hibernate/tuple/entity/EntityMetamodel.getPropertySpan:()I
      20: if_icmpge     66
      23: aload_0
      24: getfield      #143                // Field propertyUniqueness:[Z
      27: iload_3
      28: baload
      29: ifeq          60
      32: aload_0
      33: getfield      #54                 // Field uniqueKeyLoaders:Ljava/util/Map;
      36: aload_2
      37: iload_3
      38: aaload
      39: aload_0
      40: aload_1
      41: iload_3
      42: aaload
      43: aload_0
      44: iload_3
      45: invokevirtual #586                // Method getPropertyColumnNames:(I)[Ljava/lang/String;
      48: getstatic     #587                // Field org/hibernate/engine/spi/LoadQueryInfluencers.NONE:Lorg/hibernate/engine/spi/LoadQueryInfluencers;
      51: invokespecial #584                // Method createUniqueKeyLoader:(Lorg/hibernate/type/Type;[Ljava/lang/String;Lorg/hibernate/engine/spi/LoadQueryInfluencers;)Lorg/hibernate/loader/entity/EntityLoader;
      54: invokeinterface #269,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      59: pop
      60: iinc          3, 1
      63: goto          12
      66: return

  private org.hibernate.loader.entity.EntityLoader createUniqueKeyLoader(org.hibernate.type.Type, java.lang.String[], org.hibernate.engine.spi.LoadQueryInfluencers);
    Code:
       0: aload_1
       1: invokeinterface #588,  1          // InterfaceMethod org/hibernate/type/Type.isEntityType:()Z
       6: ifeq          40
       9: aload_1
      10: checkcast     #589                // class org/hibernate/type/EntityType
      13: invokevirtual #590                // Method org/hibernate/type/EntityType.getAssociatedEntityName:()Ljava/lang/String;
      16: astore        4
      18: aload_0
      19: invokevirtual #305                // Method getFactory:()Lorg/hibernate/engine/spi/SessionFactoryImplementor;
      22: invokeinterface #282,  1          // InterfaceMethod org/hibernate/engine/spi/SessionFactoryImplementor.getMetamodel:()Lorg/hibernate/metamodel/spi/MetamodelImplementor;
      27: aload         4
      29: invokeinterface #591,  2          // InterfaceMethod org/hibernate/metamodel/spi/MetamodelImplementor.entityPersister:(Ljava/lang/String;)Lorg/hibernate/persister/entity/EntityPersister;
      34: invokeinterface #592,  1          // InterfaceMethod org/hibernate/persister/entity/EntityPersister.getIdentifierType:()Lorg/hibernate/type/Type;
      39: astore_1
      40: new           #582                // class org/hibernate/loader/entity/EntityLoader
      43: dup
      44: aload_0
      45: aload_2
      46: aload_1
      47: iconst_1
      48: getstatic     #593                // Field org/hibernate/LockMode.NONE:Lorg/hibernate/LockMode;
      51: aload_0
      52: invokevirtual #305                // Method getFactory:()Lorg/hibernate/engine/spi/SessionFactoryImplementor;
      55: aload_3
      56: invokespecial #594                // Method org/hibernate/loader/entity/EntityLoader."<init>":(Lorg/hibernate/persister/entity/OuterJoinLoadable;[Ljava/lang/String;Lorg/hibernate/type/Type;ILorg/hibernate/LockMode;Lorg/hibernate/engine/spi/SessionFactoryImplementor;Lorg/hibernate/engine/spi/LoadQueryInfluencers;)V
      59: areturn

  protected java.lang.String getSQLWhereString(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #132                // Field sqlWhereStringTemplate:Ljava/lang/String;
       4: ldc_w         #441                // String $PlaceHolder$
       7: aload_1
       8: invokestatic  #442                // Method org/hibernate/internal/util/StringHelper.replace:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
      11: areturn

  protected boolean hasWhere();
    Code:
       0: aload_0
       1: getfield      #130                // Field sqlWhereString:Ljava/lang/String;
       4: ifnull        11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: ireturn

  private void initOrdinaryPropertyPaths(org.hibernate.engine.spi.Mapping) throws org.hibernate.MappingException;
    Code:
       0: iconst_0
       1: istore_2
       2: iload_2
       3: aload_0
       4: invokevirtual #538                // Method getSubclassPropertyNameClosure:()[Ljava/lang/String;
       7: arraylength
       8: if_icmpge     61
      11: aload_0
      12: getfield      #98                 // Field propertyMapping:Lorg/hibernate/persister/entity/BasicEntityPropertyMapping;
      15: aload_0
      16: invokevirtual #538                // Method getSubclassPropertyNameClosure:()[Ljava/lang/String;
      19: iload_2
      20: aaload
      21: aload_0
      22: invokevirtual #228                // Method getSubclassPropertyTypeClosure:()[Lorg/hibernate/type/Type;
      25: iload_2
      26: aaload
      27: aload_0
      28: invokevirtual #595                // Method getSubclassPropertyColumnNameClosure:()[[Ljava/lang/String;
      31: iload_2
      32: aaload
      33: aload_0
      34: invokevirtual #596                // Method getSubclassPropertyColumnReaderClosure:()[[Ljava/lang/String;
      37: iload_2
      38: aaload
      39: aload_0
      40: invokevirtual #440                // Method getSubclassPropertyColumnReaderTemplateClosure:()[[Ljava/lang/String;
      43: iload_2
      44: aaload
      45: aload_0
      46: invokevirtual #445                // Method getSubclassPropertyFormulaTemplateClosure:()[[Ljava/lang/String;
      49: iload_2
      50: aaload
      51: aload_1
      52: invokevirtual #597                // Method org/hibernate/persister/entity/BasicEntityPropertyMapping.initPropertyPaths:(Ljava/lang/String;Lorg/hibernate/type/Type;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;[Ljava/lang/String;Lorg/hibernate/engine/spi/Mapping;)V
      55: iinc          2, 1
      58: goto          2
      61: return

  private void initIdentifierPropertyPaths(org.hibernate.engine.spi.Mapping) throws org.hibernate.MappingException;
    Code:
       0: aload_0
       1: invokevirtual #565                // Method getIdentifierPropertyName:()Ljava/lang/String;
       4: astore_2
       5: aload_2
       6: ifnull        35
       9: aload_0
