Compiled from "KubeSchema.java"
    2399: ldc_w         #2508               // String , userList=
    2402: invokevirtual #1769               // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
    2405: aload_0
    2406: invokevirtual #2510               // Method getUserList:()Lio/dekorate/deps/openshift/api/model/UserList;
    2409: invokevirtual #1774               // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
    2412: ldc_w         #2512               // String , validatingWebhookConfiguration=
    2415: invokevirtual #1769               // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
    2418: aload_0
    2419: invokevirtual #2514               // Method getValidatingWebhookConfiguration:()Lio/dekorate/deps/kubernetes/api/model/admissionregistration/ValidatingWebhookConfiguration;
    2422: invokevirtual #1774               // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
    2425: ldc_w         #2516               // String , validatingWebhookConfigurationList=
    2428: invokevirtual #1769               // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
    2431: aload_0
    2432: invokevirtual #2518               // Method getValidatingWebhookConfigurationList:()Lio/dekorate/deps/kubernetes/api/model/admissionregistration/ValidatingWebhookConfigurationList;
    2435: invokevirtual #1774               // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
    2438: ldc_w         #2520               // String , volumeAttachment=
    2441: invokevirtual #1769               // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
    2444: aload_0
    2445: invokevirtual #2522               // Method getVolumeAttachment:()Lio/dekorate/deps/kubernetes/api/model/storage/VolumeAttachment;
    2448: invokevirtual #1774               // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
    2451: ldc_w         #2524               // String , volumeAttachmentList=
    2454: invokevirtual #1769               // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
    2457: aload_0
    2458: invokevirtual #2526               // Method getVolumeAttachmentList:()Lio/dekorate/deps/kubernetes/api/model/storage/VolumeAttachmentList;
    2461: invokevirtual #1774               // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
    2464: ldc_w         #2528               // String , watchEvent=
    2467: invokevirtual #1769               // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
    2470: aload_0
    2471: invokevirtual #2530               // Method getWatchEvent:()Lio/dekorate/deps/kubernetes/api/model/WatchEvent;
    2474: invokevirtual #1774               // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
    2477: ldc_w         #2532               // String , additionalProperties=
    2480: invokevirtual #1769               // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
    2483: aload_0
    2484: invokevirtual #2534               // Method getAdditionalProperties:()Ljava/util/Map;
    2487: invokevirtual #1774               // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
    2490: ldc_w         #2536               // String )
    2493: invokevirtual #1769               // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
    2496: invokevirtual #2538               // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
    2499: areturn

  public boolean equals(java.lang.Object);
    Code:
       0: aload_1
       1: aload_0
       2: if_acmpne     7
       5: iconst_1
       6: ireturn
       7: aload_1
       8: instanceof    #2                  // class io/dekorate/deps/kubernetes/api/model/KubeSchema
      11: ifne          16
      14: iconst_0
      15: ireturn
      16: aload_1
      17: checkcast     #2                  // class io/dekorate/deps/kubernetes/api/model/KubeSchema
      20: astore_2
      21: aload_2
      22: aload_0
      23: invokevirtual #2543               // Method canEqual:(Ljava/lang/Object;)Z
      26: ifne          31
      29: iconst_0
      30: ireturn
      31: aload_0
      32: invokevirtual #1771               // Method getAPIGroup:()Lio/dekorate/deps/kubernetes/api/model/APIGroup;
      35: astore_3
      36: aload_2
      37: invokevirtual #1771               // Method getAPIGroup:()Lio/dekorate/deps/kubernetes/api/model/APIGroup;
      40: astore        4
      42: aload_3
      43: ifnonnull     54
      46: aload         4
      48: ifnull        65
      51: goto          63
      54: aload_3
      55: aload         4
      57: invokevirtual #2545               // Method java/lang/Object.equals:(Ljava/lang/Object;)Z
      60: ifne          65
      63: iconst_0
      64: ireturn
      65: aload_0
      66: invokevirtual #1778               // Method getAPIGroupList:()Lio/dekorate/deps/kubernetes/api/model/APIGroupList;
      69: astore        5
      71: aload_2
      72: invokevirtual #1778               // Method getAPIGroupList:()Lio/dekorate/deps/kubernetes/api/model/APIGroupList;
      75: astore        6
      77: aload         5
      79: ifnonnull     90
      82: aload         6
      84: ifnull        102
      87: goto          100
      90: aload         5
      92: aload         6
      94: invokevirtual #2545               // Method java/lang/Object.equals:(Ljava/lang/Object;)Z
      97: ifne          102
     100: iconst_0
     101: ireturn
     102: aload_0
     103: invokevirtual #1782               // Method getAdmissionRequest:()Lio/dekorate/deps/kubernetes/api/model/admission/AdmissionRequest;
     106: astore        7
     108: aload_2
     109: invokevirtual #1782               // Method getAdmissionRequest:()Lio/dekorate/deps/kubernetes/api/model/admission/AdmissionRequest;
     112: astore        8
     114: aload         7
     116: ifnonnull     127
     119: aload         8
     121: ifnull        139
     124: goto          137
     127: aload         7
     129: aload         8
     131: invokevirtual #2545               // Method java/lang/Object.equals:(Ljava/lang/Object;)Z
     134: ifne          139
     137: iconst_0
     138: ireturn
     139: aload_0
     140: invokevirtual #1786               // Method getAdmissionResponse:()Lio/dekorate/deps/kubernetes/api/model/admission/AdmissionResponse;
     143: astore        9
     145: aload_2
     146: invokevirtual #1786               // Method getAdmissionResponse:()Lio/dekorate/deps/kubernetes/api/model/admission/AdmissionResponse;
     149: astore        10
     151: aload         9
     153: ifnonnull     164
     156: aload         10
     158: ifnull        176
     161: goto          174
     164: aload         9
     166: aload         10
     168: invokevirtual #2545               // Method java/lang/Object.equals:(Ljava/lang/Object;)Z
     171: ifne          176
     174: iconst_0
     175: ireturn
     176: aload_0
     177: invokevirtual #1790               // Method getAdmissionReview:()Lio/dekorate/deps/kubernetes/api/model/admission/AdmissionReview;
     180: astore        11
     182: aload_2
     183: invokevirtual #1790               // Method getAdmissionReview:()Lio/dekorate/deps/kubernetes/api/model/admission/AdmissionReview;
     186: astore        12
     188: aload         11
     190: ifnonnull     201
     193: aload         12
     195: ifnull        213
     198: goto          211
     201: aload         11
     203: aload         12
     205: invokevirtual #2545               // Method java/lang/Object.equals:(Ljava/lang/Object;)Z
     208: ifne          213
     211: iconst_0
     212: ireturn
     213: aload_0
     214: invokevirtual #1794               // Method getAggregationRule:()Lio/dekorate/deps/kubernetes/api/model/rbac/AggregationRule;
     217: astore        13
     219: aload_2
     220: invokevirtual #1794               // Method getAggregationRule:()Lio/dekorate/deps/kubernetes/api/model/rbac/AggregationRule;
     223: astore        14
     225: aload         13
     227: ifnonnull     238
     230: aload         14
     232: ifnull        250
     235: goto          248
     238: aload         13
     240: aload         14
     242: invokevirtual #2545               // Method java/lang/Object.equals:(Ljava/lang/Object;)Z
     245: ifne          250
     248: iconst_0
     249: ireturn
     250: aload_0
     251: invokevirtual #1798               // Method getBaseKubernetesList:()Lio/dekorate/deps/kubernetes/api/model/BaseKubernetesList;
     254: astore        15
     256: aload_2
     257: invokevirtual #1798               // Method getBaseKubernetesList:()Lio/dekorate/deps/kubernetes/api/model/BaseKubernetesList;
     260: astore        16
     262: aload         15
     264: ifnonnull     275
     267: aload         16
     269: ifnull        287
     272: goto          285
     275: aload         15
     277: aload         16
     279: invokevirtual #2545               // Method java/lang/Object.equals:(Ljava/lang/Object;)Z
     282: ifne          287
     285: iconst_0
     286: ireturn
     287: aload_0
     288: invokevirtual #1802               // Method getBinding:()Lio/dekorate/deps/kubernetes/api/model/Binding;
     291: astore        17
     293: aload_2
     294: invokevirtual #1802               // Method getBinding:()Lio/dekorate/deps/kubernetes/api/model/Binding;
     297: astore        18
     299: aload         17
     301: ifnonnull     312
     304: aload         18
     306: ifnull        324
     309: goto          322
     312: aload         17
     314: aload         18
     316: invokevirtual #2545               // Method java/lang/Object.equals:(Ljava/lang/Object;)Z
     319: ifne          324
     322: iconst_0
     323: ireturn
     324: aload_0
     325: invokevirtual #1806               // Method getBuildConfigList:()Lio/dekorate/deps/openshift/api/model/BuildConfigList;
     328: astore        19
     330: aload_2
     331: invokevirtual #1806               // Method getBuildConfigList:()Lio/dekorate/deps/openshift/api/model/BuildConfigList;
     334: astore        20
     336: aload         19
     338: ifnonnull     349
     341: aload         20
     343: ifnull        361
     346: goto          359
     349: aload         19
     351: aload         20
     353: invokevirtual #2545               // Method java/lang/Object.equals:(Ljava/lang/Object;)Z
     356: ifne          361
     359: iconst_0
     360: ireturn
     361: aload_0
     362: invokevirtual #1810               // Method getBuildList:()Lio/dekorate/deps/openshift/api/model/BuildList;
     365: astore        21
     367: aload_2
     368: invokevirtual #1810               // Method getBuildList:()Lio/dekorate/deps/openshift/api/model/BuildList;
     371: astore        22
     373: aload         21
     375: ifnonnull     386
     378: aload         22
     380: ifnull        398
     383: goto          396
     386: aload         21
     388: aload         22
     390: invokevirtual #2545               // Method java/lang/Object.equals:(Ljava/lang/Object;)Z
     393: ifne          398
     396: iconst_0
     397: ireturn
     398: aload_0
     399: invokevirtual #1814               // Method getBuildRequest:()Lio/dekorate/deps/openshift/api/model/BuildRequest;
     402: astore        23
     404: aload_2
     405: invokevirtual #1814               // Method getBuildRequest:()Lio/dekorate/deps/openshift/api/model/BuildRequest;
     408: astore        24
     410: aload         23
     412: ifnonnull     423
     415: aload         24
     417: ifnull        435
     420: goto          433
     423: aload         23
     425: aload         24
     427: invokevirtual #2545               // Method java/lang/Object.equals:(Ljava/lang/Object;)Z
     430: ifne          435
     433: iconst_0
     434: ireturn
     435: aload_0
     436: invokevirtual #1818               // Method getCSIDriver:()Lio/dekorate/deps/kubernetes/api/model/storage/v1beta1/CSIDriver;
     439: astore        25
     441: aload_2
     442: invokevirtual #1818               // Method getCSIDriver:()Lio/dekorate/deps/kubernetes/api/model/storage/v1beta1/CSIDriver;
     445: astore        26
     447: aload         25
     449: ifnonnull     460
     452: aload         26
     454: ifnull        472
     457: goto          470
     460: aload         25
     462: aload         26
     464: invokevirtual #2545               // Method java/lang/Object.equals:(Ljava/lang/Object;)Z
     467: ifne          472
     470: iconst_0
     471: ireturn
     472: aload_0
     473: invokevirtual #1822               // Method getCSIDriverList:()Lio/dekorate/deps/kubernetes/api/model/storage/v1beta1/CSIDriverList;
     476: astore        27
     478: aload_2
     479: invokevirtual #1822               // Method getCSIDriverList:()Lio/dekorate/deps/kubernetes/api/model/storage/v1beta1/CSIDriverList;
     482: astore        28
     484: aload         27
     486: ifnonnull     497
     489: aload         28
     491: ifnull        509
     494: goto          507
     497: aload         27
     499: aload         28
     501: invokevirtual #2545               // Method java/lang/Object.equals:(Ljava/lang/Object;)Z
     504: ifne          509
     507: iconst_0
     508: ireturn
     509: aload_0
     510: invokevirtual #1826               // Method getCSINode:()Lio/dekorate/deps/kubernetes/api/model/storage/v1beta1/CSINode;
     513: astore        29
     515: aload_2
     516: invokevirtual #1826               // Method getCSINode:()Lio/dekorate/deps/kubernetes/api/model/storage/v1beta1/CSINode;
     519: astore        30
     521: aload         29
     523: ifnonnull     534
     526: aload         30
     528: ifnull        546
     531: goto          544
     534: aload         29
     536: aload         30
     538: invokevirtual #2545               // Method java/lang/Object.equals:(Ljava/lang/Object;)Z
     541: ifne          546
     544: iconst_0
     545: ireturn
     546: aload_0
     547: invokevirtual #1830               // Method getCSINodeList:()Lio/dekorate/deps/kubernetes/api/model/storage/v1beta1/CSINodeList;
     550: astore        31
     552: aload_2
     553: invokevirtual #1830               // Method getCSINodeList:()Lio/dekorate/deps/kubernetes/api/model/storage/v1beta1/CSINodeList;
     556: astore        32
     558: aload         31
     560: ifnonnull     571
     563: aload         32
     565: ifnull        583
     568: goto          581
     571: aload         31
     573: aload         32
     575: invokevirtual #2545               // Method java/lang/Object.equals:(Ljava/lang/Object;)Z
     578: ifne          583
     581: iconst_0
     582: ireturn
     583: aload_0
     584: invokevirtual #1834               // Method getCertificateSigningRequest:()Lio/dekorate/deps/kubernetes/api/model/certificates/CertificateSigningRequest;
     587: astore        33
     589: aload_2
     590: invokevirtual #1834               // Method getCertificateSigningRequest:()Lio/dekorate/deps/kubernetes/api/model/certificates/CertificateSigningRequest;
     593: astore        34
     595: aload         33
     597: ifnonnull     608
     600: aload         34
     602: ifnull        620
     605: goto          618
     608: aload         33
     610: aload         34
     612: invokevirtual #2545               // Method java/lang/Object.equals:(Ljava/lang/Object;)Z
     615: ifne          620
     618: iconst_0
     619: ireturn
     620: aload_0
     621: invokevirtual #1838               // Method getCertificateSigningRequestCondition:()Lio/dekorate/deps/kubernetes/api/model/certificates/CertificateSigningRequestCondition;
     624: astore        35
     626: aload_2
     627: invokevirtual #1838               // Method getCertificateSigningRequestCondition:()Lio/dekorate/deps/kubernetes/api/model/certificates/CertificateSigningRequestCondition;
     630: astore        36
     632: aload         35
     634: ifnonnull     645
     637: aload         36
     639: ifnull        657
     642: goto          655
     645: aload         35
     647: aload         36
     649: invokevirtual #2545               // Method java/lang/Object.equals:(Ljava/lang/Object;)Z
     652: ifne          657
     655: iconst_0
     656: ireturn
     657: aload_0
     658: invokevirtual #1842               // Method getCertificateSigningRequestList:()Lio/dekorate/deps/kubernetes/api/model/certificates/CertificateSigningRequestList;
     661: astore        37
     663: aload_2
     664: invokevirtual #1842               // Method getCertificateSigningRequestList:()Lio/dekorate/deps/kubernetes/api/model/certificates/CertificateSigningRequestList;
     667: astore        38
     669: aload         37
     671: ifnonnull     682
     674: aload         38
     676: ifnull        694
     679: goto          692
     682: aload         37
     684: aload         38
     686: invokevirtual #2545               // Method java/lang/Object.equals:(Ljava/lang/Object;)Z
     689: ifne          694
     692: iconst_0
     693: ireturn
     694: aload_0
     695: invokevirtual #1846               // Method getCertificateSigningRequestSpec:()Lio/dekorate/deps/kubernetes/api/model/certificates/CertificateSigningRequestSpec;
     698: astore        39
     700: aload_2
     701: invokevirtual #1846               // Method getCertificateSigningRequestSpec:()Lio/dekorate/deps/kubernetes/api/model/certificates/CertificateSigningRequestSpec;
     704: astore        40
     706: aload         39
     708: ifnonnull     719
     711: aload         40
     713: ifnull        731
     716: goto          729
     719: aload         39
     721: aload         40
     723: invokevirtual #2545               // Method java/lang/Object.equals:(Ljava/lang/Object;)Z
     726: ifne          731
     729: iconst_0
     730: ireturn
     731: aload_0
     732: invokevirtual #1850               // Method getCertificateSigningRequestStatus:()Lio/dekorate/deps/kubernetes/api/model/certificates/CertificateSigningRequestStatus;
     735: astore        41
     737: aload_2
     738: invokevirtual #1850               // Method getCertificateSigningRequestStatus:()Lio/dekorate/deps/kubernetes/api/model/certificates/CertificateSigningRequestStatus;
     741: astore        42
     743: aload         41
     745: ifnonnull     756
     748: aload         42
     750: ifnull        768
     753: goto          766
     756: aload         41
     758: aload         42
     760: invokevirtual #2545               // Method java/lang/Object.equals:(Ljava/lang/Object;)Z
     763: ifne          768
     766: iconst_0
     767: ireturn
     768: aload_0
     769: invokevirtual #1854               // Method getClusterRole:()Lio/dekorate/deps/kubernetes/api/model/rbac/ClusterRole;
     772: astore        43
     774: aload_2
     775: invokevirtual #1854               // Method getClusterRole:()Lio/dekorate/deps/kubernetes/api/model/rbac/ClusterRole;
     778: astore        44
     780: aload         43
     782: ifnonnull     793
     785: aload         44
     787: ifnull        805
     790: goto          803
     793: aload         43
     795: aload         44
     797: invokevirtual #2545               // Method java/lang/Object.equals:(Ljava/lang/Object;)Z
     800: ifne          805
     803: iconst_0
     804: ireturn
     805: aload_0
     806: invokevirtual #1858               // Method getClusterRoleBinding:()Lio/dekorate/deps/kubernetes/api/model/rbac/ClusterRoleBinding;
     809: astore        45
     811: aload_2
     812: invokevirtual #1858               // Method getClusterRoleBinding:()Lio/dekorate/deps/kubernetes/api/model/rbac/ClusterRoleBinding;
     815: astore        46
     817: aload         45
     819: ifnonnull     830
     822: aload         46
     824: ifnull        842
     827: goto          840
     830: aload         45
     832: aload         46
     834: invokevirtual #2545               // Method java/lang/Object.equals:(Ljava/lang/Object;)Z
     837: ifne          842
     840: iconst_0
     841: ireturn
     842: aload_0
     843: invokevirtual #1862               // Method getClusterRoleBindingList:()Lio/dekorate/deps/kubernetes/api/model/rbac/ClusterRoleBindingList;
     846: astore        47
     848: aload_2
     849: invokevirtual #1862               // Method getClusterRoleBindingList:()Lio/dekorate/deps/kubernetes/api/model/rbac/ClusterRoleBindingList;
     852: astore        48
     854: aload         47
     856: ifnonnull     867
     859: aload         48
     861: ifnull        879
     864: goto          877
     867: aload         47
     869: aload         48
     871: invokevirtual #2545               // Method java/lang/Object.equals:(Ljava/lang/Object;)Z
     874: ifne          879
     877: iconst_0
     878: ireturn
     879: aload_0
     880: invokevirtual #1866               // Method getClusterRoleList:()Lio/dekorate/deps/kubernetes/api/model/rbac/ClusterRoleList;
     883: astore        49
     885: aload_2
     886: invokevirtual #1866               // Method getClusterRoleList:()Lio/dekorate/deps/kubernetes/api/model/rbac/ClusterRoleList;
     889: astore        50
     891: aload         49
     893: ifnonnull     904
     896: aload         50
     898: ifnull        916
     901: goto          914
     904: aload         49
     906: aload         50
     908: invokevirtual #2545               // Method java/lang/Object.equals:(Ljava/lang/Object;)Z
     911: ifne          916
     914: iconst_0
     915: ireturn
     916: aload_0
     917: invokevirtual #1870               // Method getClusterVersion:()Lio/dekorate/deps/openshift/api/model/ClusterVersion;
     920: astore        51
     922: aload_2
     923: invokevirtual #1870               // Method getClusterVersion:()Lio/dekorate/deps/openshift/api/model/ClusterVersion;
     926: astore        52
     928: aload         51
     930: ifnonnull     941
     933: aload         52
     935: ifnull        953
     938: goto          951
     941: aload         51
     943: aload         52
     945: invokevirtual #2545               // Method java/lang/Object.equals:(Ljava/lang/Object;)Z
     948: ifne          953
     951: iconst_0
     952: ireturn
     953: aload_0
     954: invokevirtual #1874               // Method getClusterVersionList:()Lio/dekorate/deps/openshift/api/model/ClusterVersionList;
     957: astore        53
     959: aload_2
     960: invokevirtual #1874               // Method getClusterVersionList:()Lio/dekorate/deps/openshift/api/model/ClusterVersionList;
     963: astore        54
     965: aload         53
     967: ifnonnull     978
     970: aload         54
     972: ifnull        990
     975: goto          988
     978: aload         53
     980: aload         54
     982: invokevirtual #2545               // Method java/lang/Object.equals:(Ljava/lang/Object;)Z
     985: ifne          990
     988: iconst_0
     989: ireturn
     990: aload_0
     991: invokevirtual #1878               // Method getComponentStatusList:()Lio/dekorate/deps/kubernetes/api/model/ComponentStatusList;
     994: astore        55
     996: aload_2
     997: invokevirtual #1878               // Method getComponentStatusList:()Lio/dekorate/deps/kubernetes/api/model/ComponentStatusList;
    1000: astore        56
    1002: aload         55
    1004: ifnonnull     1015
    1007: aload         56
    1009: ifnull        1027
    1012: goto          1025
    1015: aload         55
    1017: aload         56
    1019: invokevirtual #2545               // Method java/lang/Object.equals:(Ljava/lang/Object;)Z
    1022: ifne          1027
    1025: iconst_0
    1026: ireturn
    1027: aload_0
    1028: invokevirtual #1882               // Method getConfig:()Lio/dekorate/deps/kubernetes/api/model/Config;
    1031: astore        57
    1033: aload_2
    1034: invokevirtual #1882               // Method getConfig:()Lio/dekorate/deps/kubernetes/api/model/Config;
    1037: astore        58
    1039: aload         57
    1041: ifnonnull     1052
    1044: aload         58
    1046: ifnull        1064
    1049: goto          1062
    1052: aload         57
    1054: aload         58
    1056: invokevirtual #2545               // Method java/lang/Object.equals:(Ljava/lang/Object;)Z
    1059: ifne          1064
    1062: iconst_0
    1063: ireturn
    1064: aload_0
    1065: invokevirtual #1886               // Method getConfigMap:()Lio/dekorate/deps/kubernetes/api/model/ConfigMap;
    1068: astore        59
    1070: aload_2
    1071: invokevirtual #1886               // Method getConfigMap:()Lio/dekorate/deps/kubernetes/api/model/ConfigMap;
    1074: astore        60
    1076: aload         59
    1078: ifnonnull     1089
    1081: aload         60
    1083: ifnull        1101
    1086: goto          1099
    1089: aload         59
    1091: aload         60
    1093: invokevirtual #2545               // Method java/lang/Object.equals:(Ljava/lang/Object;)Z
    1096: ifne          1101
    1099: iconst_0
    1100: ireturn
    1101: aload_0
    1102: invokevirtual #1890               // Method getConfigMapList:()Lio/dekorate/deps/kubernetes/api/model/ConfigMapList;
    1105: astore        61
    1107: aload_2
    1108: invokevirtual #1890               // Method getConfigMapList:()Lio/dekorate/deps/kubernetes/api/model/ConfigMapList;
    1111: astore        62
    1113: aload         61
    1115: ifnonnull     1126
    1118: aload         62
    1120: ifnull        1138
    1123: goto          1136
    1126: aload         61
    1128: aload         62
    1130: invokevirtual #2545               // Method java/lang/Object.equals:(Ljava/lang/Object;)Z
    1133: ifne          1138
    1136: iconst_0
    1137: ireturn
    1138: aload_0
    1139: invokevirtual #1894               // Method getContainerStatus:()Lio/dekorate/deps/kubernetes/api/model/ContainerStatus;
    1142: astore        63
    1144: aload_2
    1145: invokevirtual #1894               // Method getContainerStatus:()Lio/dekorate/deps/kubernetes/api/model/ContainerStatus;
    1148: astore        64
    1150: aload         63
    1152: ifnonnull     1163
    1155: aload         64
    1157: ifnull        1175
    1160: goto          1173
    1163: aload         63
    1165: aload         64
    1167: invokevirtual #2545               // Method java/lang/Object.equals:(Ljava/lang/Object;)Z
    1170: ifne          1175
    1173: iconst_0
    1174: ireturn
    1175: aload_0
    1176: invokevirtual #1898               // Method getControllerRevision:()Lio/dekorate/deps/kubernetes/api/model/apps/ControllerRevision;
    1179: astore        65
    1181: aload_2
    1182: invokevirtual #1898               // Method getControllerRevision:()Lio/dekorate/deps/kubernetes/api/model/apps/ControllerRevision;
    1185: astore        66
    1187: aload         65
    1189: ifnonnull     1200
    1192: aload         66
    1194: ifnull        1212
    1197: goto          1210
    1200: aload         65
    1202: aload         66
    1204: invokevirtual #2545               // Method java/lang/Object.equals:(Ljava/lang/Object;)Z
    1207: ifne          1212
    1210: iconst_0
    1211: ireturn
    1212: aload_0
    1213: invokevirtual #1902               // Method getControllerRevisionList:()Lio/dekorate/deps/kubernetes/api/model/apps/ControllerRevisionList;
    1216: astore        67
    1218: aload_2
    1219: invokevirtual #1902               // Method getControllerRevisionList:()Lio/dekorate/deps/kubernetes/api/model/apps/ControllerRevisionList;
    1222: astore        68
    1224: aload         67
    1226: ifnonnull     1237
    1229: aload         68
    1231: ifnull        1249
    1234: goto          1247
    1237: aload         67
    1239: aload         68
    1241: invokevirtual #2545               // Method java/lang/Object.equals:(Ljava/lang/Object;)Z
    1244: ifne          1249
    1247: iconst_0
    1248: ireturn
    1249: aload_0
    1250: invokevirtual #1906               // Method getCreateOptions:()Lio/dekorate/deps/kubernetes/api/model/CreateOptions;
    1253: astore        69
    1255: aload_2
    1256: invokevirtual #1906               // Method getCreateOptions:()Lio/dekorate/deps/kubernetes/api/model/CreateOptions;
    1259: astore        70
    1261: aload         69
    1263: ifnonnull     1274
    1266: aload         70
    1268: ifnull        1286
    1271: goto          1284
    1274: aload         69
    1276: aload         70
    1278: invokevirtual #2545               // Method java/lang/Object.equals:(Ljava/lang/Object;)Z
    1281: ifne          1286
    1284: iconst_0
    1285: ireturn
    1286: aload_0
    1287: invokevirtual #1910               // Method getCronJob:()Lio/dekorate/deps/kubernetes/api/model/batch/CronJob;
    1290: astore        71
    1292: aload_2
    1293: invokevirtual #1910               // Method getCronJob:()Lio/dekorate/deps/kubernetes/api/model/batch/CronJob;
    1296: astore        72
    1298: aload         71
    1300: ifnonnull     1311
    1303: aload         72
    1305: ifnull        1323
    1308: goto          1321
    1311: aload         71
    1313: aload         72
    1315: invokevirtual #2545               // Method java/lang/Object.equals:(Ljava/lang/Object;)Z
    1318: ifne          1323
    1321: iconst_0
    1322: ireturn
    1323: aload_0
    1324: invokevirtual #1914               // Method getCronJobList:()Lio/dekorate/deps/kubernetes/api/model/batch/CronJobList;
    1327: astore        73
    1329: aload_2
    1330: invokevirtual #1914               // Method getCronJobList:()Lio/dekorate/deps/kubernetes/api/model/batch/CronJobList;
    1333: astore        74
    1335: aload         73
    1337: ifnonnull     1348
    1340: aload         74
    1342: ifnull        1360
    1345: goto          1358
    1348: aload         73
    1350: aload         74
    1352: invokevirtual #2545               // Method java/lang/Object.equals:(Ljava/lang/Object;)Z
    1355: ifne          1360
    1358: iconst_0
    1359: ireturn
    1360: aload_0
    1361: invokevirtual #1918               // Method getCustomResourceDefinition:()Lio/dekorate/deps/kubernetes/api/model/apiextensions/CustomResourceDefinition;
    1364: astore        75
    1366: aload_2
    1367: invokevirtual #1918               // Method getCustomResourceDefinition:()Lio/dekorate/deps/kubernetes/api/model/apiextensions/CustomResourceDefinition;
    1370: astore        76
    1372: aload         75
    1374: ifnonnull     1385
    1377: aload         76
    1379: ifnull        1397
    1382: goto          1395
    1385: aload         75
    1387: aload         76
    1389: invokevirtual #2545               // Method java/lang/Object.equals:(Ljava/lang/Object;)Z
    1392: ifne          1397
    1395: iconst_0
    1396: ireturn
    1397: aload_0
    1398: invokevirtual #1922               // Method getCustomResourceDefinitionCondition:()Lio/dekorate/deps/kubernetes/api/model/apiextensions/CustomResourceDefinitionCondition;
    1401: astore        77
    1403: aload_2
    1404: invokevirtual #1922               // Method getCustomResourceDefinitionCondition:()Lio/dekorate/deps/kubernetes/api/model/apiextensions/CustomResourceDefinitionCondition;
    1407: astore        78
    1409: aload         77
    1411: ifnonnull     1422
    1414: aload         78
    1416: ifnull        1434
    1419: goto          1432
    1422: aload         77
    1424: aload         78
    1426: invokevirtual #2545               // Method java/lang/Object.equals:(Ljava/lang/Object;)Z
    1429: ifne          1434
    1432: iconst_0
    1433: ireturn
    1434: aload_0
    1435: invokevirtual #1926               // Method getCustomResourceDefinitionList:()Lio/dekorate/deps/kubernetes/api/model/apiextensions/CustomResourceDefinitionList;
    1438: astore        79
    1440: aload_2
    1441: invokevirtual #1926               // Method getCustomResourceDefinitionList:()Lio/dekorate/deps/kubernetes/api/model/apiextensions/CustomResourceDefinitionList;
    1444: astore        80
    1446: aload         79
    1448: ifnonnull     1459
    1451: aload         80
    1453: ifnull        1471
    1456: goto          1469
    1459: aload         79
    1461: aload         80
    1463: invokevirtual #2545               // Method java/lang/Object.equals:(Ljava/lang/Object;)Z
    1466: ifne          1471
    1469: iconst_0
    1470: ireturn
    1471: aload_0
    1472: invokevirtual #1930               // Method getCustomResourceDefinitionNames:()Lio/dekorate/deps/kubernetes/api/model/apiextensions/CustomResourceDefinitionNames;
    1475: astore        81
    1477: aload_2
    1478: invokevirtual #1930               // Method getCustomResourceDefinitionNames:()Lio/dekorate/deps/kubernetes/api/model/apiextensions/CustomResourceDefinitionNames;
    1481: astore        82
    1483: aload         81
    1485: ifnonnull     1496
    1488: aload         82
    1490: ifnull        1508
    1493: goto          1506
    1496: aload         81
    1498: aload         82
    1500: invokevirtual #2545               // Method java/lang/Object.equals:(Ljava/lang/Object;)Z
    1503: ifne          1508
    1506: iconst_0
    1507: ireturn
    1508: aload_0
    1509: invokevirtual #1934               // Method getCustomResourceDefinitionSpec:()Lio/dekorate/deps/kubernetes/api/model/apiextensions/CustomResourceDefinitionSpec;
    1512: astore        83
    1514: aload_2
    1515: invokevirtual #1934               // Method getCustomResourceDefinitionSpec:()Lio/dekorate/deps/kubernetes/api/model/apiextensions/CustomResourceDefinitionSpec;
    1518: astore        84
    1520: aload         83
    1522: ifnonnull     1533
    1525: aload         84
    1527: ifnull        1545
    1530: goto          1543
    1533: aload         83
    1535: aload         84
    1537: invokevirtual #2545               // Method java/lang/Object.equals:(Ljava/lang/Object;)Z
    1540: ifne          1545
    1543: iconst_0
    1544: ireturn
    1545: aload_0
