Compiled from "KubeSchemaFluentImpl.java"
       5: invokevirtual #6245               // Method withNewNodeListLike:(Lio/dekorate/deps/kubernetes/api/model/NodeList;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent$NodeListNested;
       8: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$NodeListNested<A> editOrNewNodeList();
    Code:
       0: aload_0
       1: aload_0
       2: invokevirtual #6243               // Method getNodeList:()Lio/dekorate/deps/kubernetes/api/model/NodeList;
       5: ifnull        15
       8: aload_0
       9: invokevirtual #6243               // Method getNodeList:()Lio/dekorate/deps/kubernetes/api/model/NodeList;
      12: goto          25
      15: new           #6219               // class io/dekorate/deps/kubernetes/api/model/NodeListBuilder
      18: dup
      19: invokespecial #6247               // Method io/dekorate/deps/kubernetes/api/model/NodeListBuilder."<init>":()V
      22: invokevirtual #6221               // Method io/dekorate/deps/kubernetes/api/model/NodeListBuilder.build:()Lio/dekorate/deps/kubernetes/api/model/NodeList;
      25: invokevirtual #6245               // Method withNewNodeListLike:(Lio/dekorate/deps/kubernetes/api/model/NodeList;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent$NodeListNested;
      28: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$NodeListNested<A> editOrNewNodeListLike(io.dekorate.deps.kubernetes.api.model.NodeList);
    Code:
       0: aload_0
       1: aload_0
       2: invokevirtual #6243               // Method getNodeList:()Lio/dekorate/deps/kubernetes/api/model/NodeList;
       5: ifnull        15
       8: aload_0
       9: invokevirtual #6243               // Method getNodeList:()Lio/dekorate/deps/kubernetes/api/model/NodeList;
      12: goto          16
      15: aload_1
      16: invokevirtual #6245               // Method withNewNodeListLike:(Lio/dekorate/deps/kubernetes/api/model/NodeList;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent$NodeListNested;
      19: areturn

  public io.dekorate.deps.kubernetes.api.model.metrics.v1beta1.NodeMetrics getNodeMetrics();
    Code:
       0: aload_0
       1: getfield      #6250               // Field nodeMetrics:Lio/dekorate/deps/kubernetes/api/model/metrics/v1beta1/NodeMetricsBuilder;
       4: ifnull        17
       7: aload_0
       8: getfield      #6250               // Field nodeMetrics:Lio/dekorate/deps/kubernetes/api/model/metrics/v1beta1/NodeMetricsBuilder;
      11: invokevirtual #6254               // Method io/dekorate/deps/kubernetes/api/model/metrics/v1beta1/NodeMetricsBuilder.build:()Lio/dekorate/deps/kubernetes/api/model/metrics/v1beta1/NodeMetrics;
      14: goto          18
      17: aconst_null
      18: areturn

  public io.dekorate.deps.kubernetes.api.model.metrics.v1beta1.NodeMetrics buildNodeMetrics();
    Code:
       0: aload_0
       1: getfield      #6250               // Field nodeMetrics:Lio/dekorate/deps/kubernetes/api/model/metrics/v1beta1/NodeMetricsBuilder;
       4: ifnull        17
       7: aload_0
       8: getfield      #6250               // Field nodeMetrics:Lio/dekorate/deps/kubernetes/api/model/metrics/v1beta1/NodeMetricsBuilder;
      11: invokevirtual #6254               // Method io/dekorate/deps/kubernetes/api/model/metrics/v1beta1/NodeMetricsBuilder.build:()Lio/dekorate/deps/kubernetes/api/model/metrics/v1beta1/NodeMetrics;
      14: goto          18
      17: aconst_null
      18: areturn

  public A withNodeMetrics(io.dekorate.deps.kubernetes.api.model.metrics.v1beta1.NodeMetrics);
    Code:
       0: aload_0
       1: getfield      #3037               // Field _visitables:Lio/dekorate/deps/kubernetes/api/builder/VisitableMap;
       4: ldc_w         #6259               // String nodeMetrics
       7: invokevirtual #3044               // Method io/dekorate/deps/kubernetes/api/builder/VisitableMap.get:(Ljava/lang/Object;)Ljava/util/List;
      10: aload_0
      11: getfield      #6250               // Field nodeMetrics:Lio/dekorate/deps/kubernetes/api/model/metrics/v1beta1/NodeMetricsBuilder;
      14: invokeinterface #3050,  2         // InterfaceMethod java/util/List.remove:(Ljava/lang/Object;)Z
      19: pop
      20: aload_1
      21: ifnull        56
      24: aload_0
      25: new           #6252               // class io/dekorate/deps/kubernetes/api/model/metrics/v1beta1/NodeMetricsBuilder
      28: dup
      29: aload_1
      30: invokespecial #6262               // Method io/dekorate/deps/kubernetes/api/model/metrics/v1beta1/NodeMetricsBuilder."<init>":(Lio/dekorate/deps/kubernetes/api/model/metrics/v1beta1/NodeMetrics;)V
      33: putfield      #6250               // Field nodeMetrics:Lio/dekorate/deps/kubernetes/api/model/metrics/v1beta1/NodeMetricsBuilder;
      36: aload_0
      37: getfield      #3037               // Field _visitables:Lio/dekorate/deps/kubernetes/api/builder/VisitableMap;
      40: ldc_w         #6259               // String nodeMetrics
      43: invokevirtual #3044               // Method io/dekorate/deps/kubernetes/api/builder/VisitableMap.get:(Ljava/lang/Object;)Ljava/util/List;
      46: aload_0
      47: getfield      #6250               // Field nodeMetrics:Lio/dekorate/deps/kubernetes/api/model/metrics/v1beta1/NodeMetricsBuilder;
      50: invokeinterface #3056,  2         // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      55: pop
      56: aload_0
      57: areturn

  public java.lang.Boolean hasNodeMetrics();
    Code:
       0: aload_0
       1: getfield      #6250               // Field nodeMetrics:Lio/dekorate/deps/kubernetes/api/model/metrics/v1beta1/NodeMetricsBuilder;
       4: ifnull        11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: invokestatic  #3065               // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
      15: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$NodeMetricsNested<A> withNewNodeMetrics();
    Code:
       0: new           #277                // class io/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl$NodeMetricsNestedImpl
       3: dup
       4: aload_0
       5: invokespecial #6268               // Method io/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl$NodeMetricsNestedImpl."<init>":(Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl;)V
       8: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$NodeMetricsNested<A> withNewNodeMetricsLike(io.dekorate.deps.kubernetes.api.model.metrics.v1beta1.NodeMetrics);
    Code:
       0: new           #277                // class io/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl$NodeMetricsNestedImpl
       3: dup
       4: aload_0
       5: aload_1
       6: invokespecial #6274               // Method io/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl$NodeMetricsNestedImpl."<init>":(Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl;Lio/dekorate/deps/kubernetes/api/model/metrics/v1beta1/NodeMetrics;)V
       9: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$NodeMetricsNested<A> editNodeMetrics();
    Code:
       0: aload_0
       1: aload_0
       2: invokevirtual #6276               // Method getNodeMetrics:()Lio/dekorate/deps/kubernetes/api/model/metrics/v1beta1/NodeMetrics;
       5: invokevirtual #6278               // Method withNewNodeMetricsLike:(Lio/dekorate/deps/kubernetes/api/model/metrics/v1beta1/NodeMetrics;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent$NodeMetricsNested;
       8: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$NodeMetricsNested<A> editOrNewNodeMetrics();
    Code:
       0: aload_0
       1: aload_0
       2: invokevirtual #6276               // Method getNodeMetrics:()Lio/dekorate/deps/kubernetes/api/model/metrics/v1beta1/NodeMetrics;
       5: ifnull        15
       8: aload_0
       9: invokevirtual #6276               // Method getNodeMetrics:()Lio/dekorate/deps/kubernetes/api/model/metrics/v1beta1/NodeMetrics;
      12: goto          25
      15: new           #6252               // class io/dekorate/deps/kubernetes/api/model/metrics/v1beta1/NodeMetricsBuilder
      18: dup
      19: invokespecial #6280               // Method io/dekorate/deps/kubernetes/api/model/metrics/v1beta1/NodeMetricsBuilder."<init>":()V
      22: invokevirtual #6254               // Method io/dekorate/deps/kubernetes/api/model/metrics/v1beta1/NodeMetricsBuilder.build:()Lio/dekorate/deps/kubernetes/api/model/metrics/v1beta1/NodeMetrics;
      25: invokevirtual #6278               // Method withNewNodeMetricsLike:(Lio/dekorate/deps/kubernetes/api/model/metrics/v1beta1/NodeMetrics;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent$NodeMetricsNested;
      28: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$NodeMetricsNested<A> editOrNewNodeMetricsLike(io.dekorate.deps.kubernetes.api.model.metrics.v1beta1.NodeMetrics);
    Code:
       0: aload_0
       1: aload_0
       2: invokevirtual #6276               // Method getNodeMetrics:()Lio/dekorate/deps/kubernetes/api/model/metrics/v1beta1/NodeMetrics;
       5: ifnull        15
       8: aload_0
       9: invokevirtual #6276               // Method getNodeMetrics:()Lio/dekorate/deps/kubernetes/api/model/metrics/v1beta1/NodeMetrics;
      12: goto          16
      15: aload_1
      16: invokevirtual #6278               // Method withNewNodeMetricsLike:(Lio/dekorate/deps/kubernetes/api/model/metrics/v1beta1/NodeMetrics;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent$NodeMetricsNested;
      19: areturn

  public io.dekorate.deps.kubernetes.api.model.metrics.v1beta1.NodeMetricsList getNodeMetricsList();
    Code:
       0: aload_0
       1: getfield      #6283               // Field nodeMetricsList:Lio/dekorate/deps/kubernetes/api/model/metrics/v1beta1/NodeMetricsListBuilder;
       4: ifnull        17
       7: aload_0
       8: getfield      #6283               // Field nodeMetricsList:Lio/dekorate/deps/kubernetes/api/model/metrics/v1beta1/NodeMetricsListBuilder;
      11: invokevirtual #6287               // Method io/dekorate/deps/kubernetes/api/model/metrics/v1beta1/NodeMetricsListBuilder.build:()Lio/dekorate/deps/kubernetes/api/model/metrics/v1beta1/NodeMetricsList;
      14: goto          18
      17: aconst_null
      18: areturn

  public io.dekorate.deps.kubernetes.api.model.metrics.v1beta1.NodeMetricsList buildNodeMetricsList();
    Code:
       0: aload_0
       1: getfield      #6283               // Field nodeMetricsList:Lio/dekorate/deps/kubernetes/api/model/metrics/v1beta1/NodeMetricsListBuilder;
       4: ifnull        17
       7: aload_0
       8: getfield      #6283               // Field nodeMetricsList:Lio/dekorate/deps/kubernetes/api/model/metrics/v1beta1/NodeMetricsListBuilder;
      11: invokevirtual #6287               // Method io/dekorate/deps/kubernetes/api/model/metrics/v1beta1/NodeMetricsListBuilder.build:()Lio/dekorate/deps/kubernetes/api/model/metrics/v1beta1/NodeMetricsList;
      14: goto          18
      17: aconst_null
      18: areturn

  public A withNodeMetricsList(io.dekorate.deps.kubernetes.api.model.metrics.v1beta1.NodeMetricsList);
    Code:
       0: aload_0
       1: getfield      #3037               // Field _visitables:Lio/dekorate/deps/kubernetes/api/builder/VisitableMap;
       4: ldc_w         #6292               // String nodeMetricsList
       7: invokevirtual #3044               // Method io/dekorate/deps/kubernetes/api/builder/VisitableMap.get:(Ljava/lang/Object;)Ljava/util/List;
      10: aload_0
      11: getfield      #6283               // Field nodeMetricsList:Lio/dekorate/deps/kubernetes/api/model/metrics/v1beta1/NodeMetricsListBuilder;
      14: invokeinterface #3050,  2         // InterfaceMethod java/util/List.remove:(Ljava/lang/Object;)Z
      19: pop
      20: aload_1
      21: ifnull        56
      24: aload_0
      25: new           #6285               // class io/dekorate/deps/kubernetes/api/model/metrics/v1beta1/NodeMetricsListBuilder
      28: dup
      29: aload_1
      30: invokespecial #6295               // Method io/dekorate/deps/kubernetes/api/model/metrics/v1beta1/NodeMetricsListBuilder."<init>":(Lio/dekorate/deps/kubernetes/api/model/metrics/v1beta1/NodeMetricsList;)V
      33: putfield      #6283               // Field nodeMetricsList:Lio/dekorate/deps/kubernetes/api/model/metrics/v1beta1/NodeMetricsListBuilder;
      36: aload_0
      37: getfield      #3037               // Field _visitables:Lio/dekorate/deps/kubernetes/api/builder/VisitableMap;
      40: ldc_w         #6292               // String nodeMetricsList
      43: invokevirtual #3044               // Method io/dekorate/deps/kubernetes/api/builder/VisitableMap.get:(Ljava/lang/Object;)Ljava/util/List;
      46: aload_0
      47: getfield      #6283               // Field nodeMetricsList:Lio/dekorate/deps/kubernetes/api/model/metrics/v1beta1/NodeMetricsListBuilder;
      50: invokeinterface #3056,  2         // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      55: pop
      56: aload_0
      57: areturn

  public java.lang.Boolean hasNodeMetricsList();
    Code:
       0: aload_0
       1: getfield      #6283               // Field nodeMetricsList:Lio/dekorate/deps/kubernetes/api/model/metrics/v1beta1/NodeMetricsListBuilder;
       4: ifnull        11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: invokestatic  #3065               // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
      15: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$NodeMetricsListNested<A> withNewNodeMetricsList();
    Code:
       0: new           #274                // class io/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl$NodeMetricsListNestedImpl
       3: dup
       4: aload_0
       5: invokespecial #6301               // Method io/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl$NodeMetricsListNestedImpl."<init>":(Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl;)V
       8: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$NodeMetricsListNested<A> withNewNodeMetricsListLike(io.dekorate.deps.kubernetes.api.model.metrics.v1beta1.NodeMetricsList);
    Code:
       0: new           #274                // class io/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl$NodeMetricsListNestedImpl
       3: dup
       4: aload_0
       5: aload_1
       6: invokespecial #6307               // Method io/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl$NodeMetricsListNestedImpl."<init>":(Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl;Lio/dekorate/deps/kubernetes/api/model/metrics/v1beta1/NodeMetricsList;)V
       9: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$NodeMetricsListNested<A> editNodeMetricsList();
    Code:
       0: aload_0
       1: aload_0
       2: invokevirtual #6309               // Method getNodeMetricsList:()Lio/dekorate/deps/kubernetes/api/model/metrics/v1beta1/NodeMetricsList;
       5: invokevirtual #6311               // Method withNewNodeMetricsListLike:(Lio/dekorate/deps/kubernetes/api/model/metrics/v1beta1/NodeMetricsList;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent$NodeMetricsListNested;
       8: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$NodeMetricsListNested<A> editOrNewNodeMetricsList();
    Code:
       0: aload_0
       1: aload_0
       2: invokevirtual #6309               // Method getNodeMetricsList:()Lio/dekorate/deps/kubernetes/api/model/metrics/v1beta1/NodeMetricsList;
       5: ifnull        15
       8: aload_0
       9: invokevirtual #6309               // Method getNodeMetricsList:()Lio/dekorate/deps/kubernetes/api/model/metrics/v1beta1/NodeMetricsList;
      12: goto          25
      15: new           #6285               // class io/dekorate/deps/kubernetes/api/model/metrics/v1beta1/NodeMetricsListBuilder
      18: dup
      19: invokespecial #6313               // Method io/dekorate/deps/kubernetes/api/model/metrics/v1beta1/NodeMetricsListBuilder."<init>":()V
      22: invokevirtual #6287               // Method io/dekorate/deps/kubernetes/api/model/metrics/v1beta1/NodeMetricsListBuilder.build:()Lio/dekorate/deps/kubernetes/api/model/metrics/v1beta1/NodeMetricsList;
      25: invokevirtual #6311               // Method withNewNodeMetricsListLike:(Lio/dekorate/deps/kubernetes/api/model/metrics/v1beta1/NodeMetricsList;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent$NodeMetricsListNested;
      28: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$NodeMetricsListNested<A> editOrNewNodeMetricsListLike(io.dekorate.deps.kubernetes.api.model.metrics.v1beta1.NodeMetricsList);
    Code:
       0: aload_0
       1: aload_0
       2: invokevirtual #6309               // Method getNodeMetricsList:()Lio/dekorate/deps/kubernetes/api/model/metrics/v1beta1/NodeMetricsList;
       5: ifnull        15
       8: aload_0
       9: invokevirtual #6309               // Method getNodeMetricsList:()Lio/dekorate/deps/kubernetes/api/model/metrics/v1beta1/NodeMetricsList;
      12: goto          16
      15: aload_1
      16: invokevirtual #6311               // Method withNewNodeMetricsListLike:(Lio/dekorate/deps/kubernetes/api/model/metrics/v1beta1/NodeMetricsList;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent$NodeMetricsListNested;
      19: areturn

  public io.dekorate.deps.openshift.api.model.OAuthAccessToken getOAuthAccessToken();
    Code:
       0: aload_0
       1: getfield      #6316               // Field oAuthAccessToken:Lio/dekorate/deps/openshift/api/model/OAuthAccessTokenBuilder;
       4: ifnull        17
       7: aload_0
       8: getfield      #6316               // Field oAuthAccessToken:Lio/dekorate/deps/openshift/api/model/OAuthAccessTokenBuilder;
      11: invokevirtual #6320               // Method io/dekorate/deps/openshift/api/model/OAuthAccessTokenBuilder.build:()Lio/dekorate/deps/openshift/api/model/OAuthAccessToken;
      14: goto          18
      17: aconst_null
      18: areturn

  public io.dekorate.deps.openshift.api.model.OAuthAccessToken buildOAuthAccessToken();
    Code:
       0: aload_0
       1: getfield      #6316               // Field oAuthAccessToken:Lio/dekorate/deps/openshift/api/model/OAuthAccessTokenBuilder;
       4: ifnull        17
       7: aload_0
       8: getfield      #6316               // Field oAuthAccessToken:Lio/dekorate/deps/openshift/api/model/OAuthAccessTokenBuilder;
      11: invokevirtual #6320               // Method io/dekorate/deps/openshift/api/model/OAuthAccessTokenBuilder.build:()Lio/dekorate/deps/openshift/api/model/OAuthAccessToken;
      14: goto          18
      17: aconst_null
      18: areturn

  public A withOAuthAccessToken(io.dekorate.deps.openshift.api.model.OAuthAccessToken);
    Code:
       0: aload_0
       1: getfield      #3037               // Field _visitables:Lio/dekorate/deps/kubernetes/api/builder/VisitableMap;
       4: ldc_w         #6325               // String oAuthAccessToken
       7: invokevirtual #3044               // Method io/dekorate/deps/kubernetes/api/builder/VisitableMap.get:(Ljava/lang/Object;)Ljava/util/List;
      10: aload_0
      11: getfield      #6316               // Field oAuthAccessToken:Lio/dekorate/deps/openshift/api/model/OAuthAccessTokenBuilder;
      14: invokeinterface #3050,  2         // InterfaceMethod java/util/List.remove:(Ljava/lang/Object;)Z
      19: pop
      20: aload_1
      21: ifnull        56
      24: aload_0
      25: new           #6318               // class io/dekorate/deps/openshift/api/model/OAuthAccessTokenBuilder
      28: dup
      29: aload_1
      30: invokespecial #6328               // Method io/dekorate/deps/openshift/api/model/OAuthAccessTokenBuilder."<init>":(Lio/dekorate/deps/openshift/api/model/OAuthAccessToken;)V
      33: putfield      #6316               // Field oAuthAccessToken:Lio/dekorate/deps/openshift/api/model/OAuthAccessTokenBuilder;
      36: aload_0
      37: getfield      #3037               // Field _visitables:Lio/dekorate/deps/kubernetes/api/builder/VisitableMap;
      40: ldc_w         #6325               // String oAuthAccessToken
      43: invokevirtual #3044               // Method io/dekorate/deps/kubernetes/api/builder/VisitableMap.get:(Ljava/lang/Object;)Ljava/util/List;
      46: aload_0
      47: getfield      #6316               // Field oAuthAccessToken:Lio/dekorate/deps/openshift/api/model/OAuthAccessTokenBuilder;
      50: invokeinterface #3056,  2         // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      55: pop
      56: aload_0
      57: areturn

  public java.lang.Boolean hasOAuthAccessToken();
    Code:
       0: aload_0
       1: getfield      #6316               // Field oAuthAccessToken:Lio/dekorate/deps/openshift/api/model/OAuthAccessTokenBuilder;
       4: ifnull        11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: invokestatic  #3065               // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
      15: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$OAuthAccessTokenNested<A> withNewOAuthAccessToken();
    Code:
       0: new           #271                // class io/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl$OAuthAccessTokenNestedImpl
       3: dup
       4: aload_0
       5: invokespecial #6334               // Method io/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl$OAuthAccessTokenNestedImpl."<init>":(Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl;)V
       8: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$OAuthAccessTokenNested<A> withNewOAuthAccessTokenLike(io.dekorate.deps.openshift.api.model.OAuthAccessToken);
    Code:
       0: new           #271                // class io/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl$OAuthAccessTokenNestedImpl
       3: dup
       4: aload_0
       5: aload_1
       6: invokespecial #6340               // Method io/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl$OAuthAccessTokenNestedImpl."<init>":(Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl;Lio/dekorate/deps/openshift/api/model/OAuthAccessToken;)V
       9: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$OAuthAccessTokenNested<A> editOAuthAccessToken();
    Code:
       0: aload_0
       1: aload_0
       2: invokevirtual #6342               // Method getOAuthAccessToken:()Lio/dekorate/deps/openshift/api/model/OAuthAccessToken;
       5: invokevirtual #6344               // Method withNewOAuthAccessTokenLike:(Lio/dekorate/deps/openshift/api/model/OAuthAccessToken;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent$OAuthAccessTokenNested;
       8: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$OAuthAccessTokenNested<A> editOrNewOAuthAccessToken();
    Code:
       0: aload_0
       1: aload_0
       2: invokevirtual #6342               // Method getOAuthAccessToken:()Lio/dekorate/deps/openshift/api/model/OAuthAccessToken;
       5: ifnull        15
       8: aload_0
       9: invokevirtual #6342               // Method getOAuthAccessToken:()Lio/dekorate/deps/openshift/api/model/OAuthAccessToken;
      12: goto          25
      15: new           #6318               // class io/dekorate/deps/openshift/api/model/OAuthAccessTokenBuilder
      18: dup
      19: invokespecial #6346               // Method io/dekorate/deps/openshift/api/model/OAuthAccessTokenBuilder."<init>":()V
      22: invokevirtual #6320               // Method io/dekorate/deps/openshift/api/model/OAuthAccessTokenBuilder.build:()Lio/dekorate/deps/openshift/api/model/OAuthAccessToken;
      25: invokevirtual #6344               // Method withNewOAuthAccessTokenLike:(Lio/dekorate/deps/openshift/api/model/OAuthAccessToken;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent$OAuthAccessTokenNested;
      28: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$OAuthAccessTokenNested<A> editOrNewOAuthAccessTokenLike(io.dekorate.deps.openshift.api.model.OAuthAccessToken);
    Code:
       0: aload_0
       1: aload_0
       2: invokevirtual #6342               // Method getOAuthAccessToken:()Lio/dekorate/deps/openshift/api/model/OAuthAccessToken;
       5: ifnull        15
       8: aload_0
       9: invokevirtual #6342               // Method getOAuthAccessToken:()Lio/dekorate/deps/openshift/api/model/OAuthAccessToken;
      12: goto          16
      15: aload_1
      16: invokevirtual #6344               // Method withNewOAuthAccessTokenLike:(Lio/dekorate/deps/openshift/api/model/OAuthAccessToken;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent$OAuthAccessTokenNested;
      19: areturn

  public io.dekorate.deps.openshift.api.model.OAuthAccessTokenList getOAuthAccessTokenList();
    Code:
       0: aload_0
       1: getfield      #6349               // Field oAuthAccessTokenList:Lio/dekorate/deps/openshift/api/model/OAuthAccessTokenListBuilder;
       4: ifnull        17
       7: aload_0
       8: getfield      #6349               // Field oAuthAccessTokenList:Lio/dekorate/deps/openshift/api/model/OAuthAccessTokenListBuilder;
      11: invokevirtual #6353               // Method io/dekorate/deps/openshift/api/model/OAuthAccessTokenListBuilder.build:()Lio/dekorate/deps/openshift/api/model/OAuthAccessTokenList;
      14: goto          18
      17: aconst_null
      18: areturn

  public io.dekorate.deps.openshift.api.model.OAuthAccessTokenList buildOAuthAccessTokenList();
    Code:
       0: aload_0
       1: getfield      #6349               // Field oAuthAccessTokenList:Lio/dekorate/deps/openshift/api/model/OAuthAccessTokenListBuilder;
       4: ifnull        17
       7: aload_0
       8: getfield      #6349               // Field oAuthAccessTokenList:Lio/dekorate/deps/openshift/api/model/OAuthAccessTokenListBuilder;
      11: invokevirtual #6353               // Method io/dekorate/deps/openshift/api/model/OAuthAccessTokenListBuilder.build:()Lio/dekorate/deps/openshift/api/model/OAuthAccessTokenList;
      14: goto          18
      17: aconst_null
      18: areturn

  public A withOAuthAccessTokenList(io.dekorate.deps.openshift.api.model.OAuthAccessTokenList);
    Code:
       0: aload_0
       1: getfield      #3037               // Field _visitables:Lio/dekorate/deps/kubernetes/api/builder/VisitableMap;
       4: ldc_w         #6358               // String oAuthAccessTokenList
       7: invokevirtual #3044               // Method io/dekorate/deps/kubernetes/api/builder/VisitableMap.get:(Ljava/lang/Object;)Ljava/util/List;
      10: aload_0
      11: getfield      #6349               // Field oAuthAccessTokenList:Lio/dekorate/deps/openshift/api/model/OAuthAccessTokenListBuilder;
      14: invokeinterface #3050,  2         // InterfaceMethod java/util/List.remove:(Ljava/lang/Object;)Z
      19: pop
      20: aload_1
      21: ifnull        56
      24: aload_0
      25: new           #6351               // class io/dekorate/deps/openshift/api/model/OAuthAccessTokenListBuilder
      28: dup
      29: aload_1
      30: invokespecial #6361               // Method io/dekorate/deps/openshift/api/model/OAuthAccessTokenListBuilder."<init>":(Lio/dekorate/deps/openshift/api/model/OAuthAccessTokenList;)V
      33: putfield      #6349               // Field oAuthAccessTokenList:Lio/dekorate/deps/openshift/api/model/OAuthAccessTokenListBuilder;
      36: aload_0
      37: getfield      #3037               // Field _visitables:Lio/dekorate/deps/kubernetes/api/builder/VisitableMap;
      40: ldc_w         #6358               // String oAuthAccessTokenList
      43: invokevirtual #3044               // Method io/dekorate/deps/kubernetes/api/builder/VisitableMap.get:(Ljava/lang/Object;)Ljava/util/List;
      46: aload_0
      47: getfield      #6349               // Field oAuthAccessTokenList:Lio/dekorate/deps/openshift/api/model/OAuthAccessTokenListBuilder;
      50: invokeinterface #3056,  2         // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      55: pop
      56: aload_0
      57: areturn

  public java.lang.Boolean hasOAuthAccessTokenList();
    Code:
       0: aload_0
       1: getfield      #6349               // Field oAuthAccessTokenList:Lio/dekorate/deps/openshift/api/model/OAuthAccessTokenListBuilder;
       4: ifnull        11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: invokestatic  #3065               // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
      15: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$OAuthAccessTokenListNested<A> withNewOAuthAccessTokenList();
    Code:
       0: new           #268                // class io/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl$OAuthAccessTokenListNestedImpl
       3: dup
       4: aload_0
       5: invokespecial #6367               // Method io/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl$OAuthAccessTokenListNestedImpl."<init>":(Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl;)V
       8: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$OAuthAccessTokenListNested<A> withNewOAuthAccessTokenListLike(io.dekorate.deps.openshift.api.model.OAuthAccessTokenList);
    Code:
       0: new           #268                // class io/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl$OAuthAccessTokenListNestedImpl
       3: dup
       4: aload_0
       5: aload_1
       6: invokespecial #6373               // Method io/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl$OAuthAccessTokenListNestedImpl."<init>":(Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl;Lio/dekorate/deps/openshift/api/model/OAuthAccessTokenList;)V
       9: areturn

