Compiled from "Task.java"
public class org.hl7.fhir.dstu3.model.Task extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected org.hl7.fhir.dstu3.model.Type definition;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> basedOn;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> basedOnTarget;

  protected org.hl7.fhir.dstu3.model.Identifier groupIdentifier;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> partOf;

  protected java.util.List<org.hl7.fhir.dstu3.model.Task> partOfTarget;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Task$TaskStatus> status;

  protected org.hl7.fhir.dstu3.model.CodeableConcept statusReason;

  protected org.hl7.fhir.dstu3.model.CodeableConcept businessStatus;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Task$TaskIntent> intent;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Task$TaskPriority> priority;

  protected org.hl7.fhir.dstu3.model.CodeableConcept code;

  protected org.hl7.fhir.dstu3.model.StringType description;

  protected org.hl7.fhir.dstu3.model.Reference focus;

  protected org.hl7.fhir.dstu3.model.Resource focusTarget;

  protected org.hl7.fhir.dstu3.model.Reference for_;

  protected org.hl7.fhir.dstu3.model.Resource for_Target;

  protected org.hl7.fhir.dstu3.model.Reference context;

  protected org.hl7.fhir.dstu3.model.Resource contextTarget;

  protected org.hl7.fhir.dstu3.model.Period executionPeriod;

  protected org.hl7.fhir.dstu3.model.DateTimeType authoredOn;

  protected org.hl7.fhir.dstu3.model.DateTimeType lastModified;

  protected org.hl7.fhir.dstu3.model.Task$TaskRequesterComponent requester;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> performerType;

  protected org.hl7.fhir.dstu3.model.Reference owner;

  protected org.hl7.fhir.dstu3.model.Resource ownerTarget;

  protected org.hl7.fhir.dstu3.model.CodeableConcept reason;

  protected java.util.List<org.hl7.fhir.dstu3.model.Annotation> note;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> relevantHistory;

  protected java.util.List<org.hl7.fhir.dstu3.model.Provenance> relevantHistoryTarget;

  protected org.hl7.fhir.dstu3.model.Task$TaskRestrictionComponent restriction;

  protected java.util.List<org.hl7.fhir.dstu3.model.Task$ParameterComponent> input;

  protected java.util.List<org.hl7.fhir.dstu3.model.Task$TaskOutputComponent> output;

  private static final long serialVersionUID;
     460: goto          474
     463: iconst_1
     464: anewarray     #231                // class org/hl7/fhir/dstu3/model/Base
     467: dup
     468: iconst_0
     469: aload_0
     470: getfield      #69                 // Field businessStatus:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     473: aastore
     474: areturn
     475: aload_0
     476: getfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
     479: ifnonnull     489
     482: iconst_0
     483: anewarray     #231                // class org/hl7/fhir/dstu3/model/Base
     486: goto          500
     489: iconst_1
     490: anewarray     #231                // class org/hl7/fhir/dstu3/model/Base
     493: dup
     494: iconst_0
     495: aload_0
     496: getfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
     499: aastore
     500: areturn
     501: aload_0
     502: getfield      #75                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
     505: ifnonnull     515
     508: iconst_0
     509: anewarray     #231                // class org/hl7/fhir/dstu3/model/Base
     512: goto          526
     515: iconst_1
     516: anewarray     #231                // class org/hl7/fhir/dstu3/model/Base
     519: dup
     520: iconst_0
     521: aload_0
     522: getfield      #75                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
     525: aastore
     526: areturn
     527: aload_0
     528: getfield      #80                 // Field code:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     531: ifnonnull     541
     534: iconst_0
     535: anewarray     #231                // class org/hl7/fhir/dstu3/model/Base
     538: goto          552
     541: iconst_1
     542: anewarray     #231                // class org/hl7/fhir/dstu3/model/Base
     545: dup
     546: iconst_0
     547: aload_0
     548: getfield      #80                 // Field code:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     551: aastore
     552: areturn
     553: aload_0
     554: getfield      #82                 // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
     557: ifnonnull     567
     560: iconst_0
     561: anewarray     #231                // class org/hl7/fhir/dstu3/model/Base
     564: goto          578
     567: iconst_1
     568: anewarray     #231                // class org/hl7/fhir/dstu3/model/Base
     571: dup
     572: iconst_0
     573: aload_0
     574: getfield      #82                 // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
     577: aastore
     578: areturn
     579: aload_0
     580: getfield      #91                 // Field focus:Lorg/hl7/fhir/dstu3/model/Reference;
     583: ifnonnull     593
     586: iconst_0
     587: anewarray     #231                // class org/hl7/fhir/dstu3/model/Base
     590: goto          604
     593: iconst_1
     594: anewarray     #231                // class org/hl7/fhir/dstu3/model/Base
     597: dup
     598: iconst_0
     599: aload_0
     600: getfield      #91                 // Field focus:Lorg/hl7/fhir/dstu3/model/Reference;
     603: aastore
     604: areturn
     605: aload_0
     606: getfield      #94                 // Field for_:Lorg/hl7/fhir/dstu3/model/Reference;
     609: ifnonnull     619
     612: iconst_0
     613: anewarray     #231                // class org/hl7/fhir/dstu3/model/Base
     616: goto          630
     619: iconst_1
     620: anewarray     #231                // class org/hl7/fhir/dstu3/model/Base
     623: dup
     624: iconst_0
     625: aload_0
     626: getfield      #94                 // Field for_:Lorg/hl7/fhir/dstu3/model/Reference;
     629: aastore
     630: areturn
     631: aload_0
     632: getfield      #97                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     635: ifnonnull     645
     638: iconst_0
     639: anewarray     #231                // class org/hl7/fhir/dstu3/model/Base
     642: goto          656
     645: iconst_1
     646: anewarray     #231                // class org/hl7/fhir/dstu3/model/Base
     649: dup
     650: iconst_0
     651: aload_0
     652: getfield      #97                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     655: aastore
     656: areturn
     657: aload_0
     658: getfield      #100                // Field executionPeriod:Lorg/hl7/fhir/dstu3/model/Period;
     661: ifnonnull     671
     664: iconst_0
     665: anewarray     #231                // class org/hl7/fhir/dstu3/model/Base
     668: goto          682
     671: iconst_1
     672: anewarray     #231                // class org/hl7/fhir/dstu3/model/Base
     675: dup
     676: iconst_0
     677: aload_0
     678: getfield      #100                // Field executionPeriod:Lorg/hl7/fhir/dstu3/model/Period;
     681: aastore
     682: areturn
     683: aload_0
     684: getfield      #105                // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     687: ifnonnull     697
     690: iconst_0
     691: anewarray     #231                // class org/hl7/fhir/dstu3/model/Base
     694: goto          708
     697: iconst_1
     698: anewarray     #231                // class org/hl7/fhir/dstu3/model/Base
     701: dup
     702: iconst_0
     703: aload_0
     704: getfield      #105                // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     707: aastore
     708: areturn
     709: aload_0
     710: getfield      #113                // Field lastModified:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     713: ifnonnull     723
     716: iconst_0
     717: anewarray     #231                // class org/hl7/fhir/dstu3/model/Base
     720: goto          734
     723: iconst_1
     724: anewarray     #231                // class org/hl7/fhir/dstu3/model/Base
     727: dup
     728: iconst_0
     729: aload_0
     730: getfield      #113                // Field lastModified:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     733: aastore
     734: areturn
     735: aload_0
     736: getfield      #115                // Field requester:Lorg/hl7/fhir/dstu3/model/Task$TaskRequesterComponent;
     739: ifnonnull     749
     742: iconst_0
     743: anewarray     #231                // class org/hl7/fhir/dstu3/model/Base
     746: goto          760
     749: iconst_1
     750: anewarray     #231                // class org/hl7/fhir/dstu3/model/Base
     753: dup
     754: iconst_0
     755: aload_0
     756: getfield      #115                // Field requester:Lorg/hl7/fhir/dstu3/model/Task$TaskRequesterComponent;
     759: aastore
     760: areturn
     761: aload_0
     762: getfield      #120                // Field performerType:Ljava/util/List;
     765: ifnonnull     775
     768: iconst_0
     769: anewarray     #231                // class org/hl7/fhir/dstu3/model/Base
     772: goto          799
     775: aload_0
     776: getfield      #120                // Field performerType:Ljava/util/List;
     779: aload_0
     780: getfield      #120                // Field performerType:Ljava/util/List;
     783: invokeinterface #232,  1          // InterfaceMethod java/util/List.size:()I
     788: anewarray     #231                // class org/hl7/fhir/dstu3/model/Base
     791: invokeinterface #233,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     796: checkcast     #234                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     799: areturn
     800: aload_0
     801: getfield      #123                // Field owner:Lorg/hl7/fhir/dstu3/model/Reference;
     804: ifnonnull     814
     807: iconst_0
     808: anewarray     #231                // class org/hl7/fhir/dstu3/model/Base
     811: goto          825
     814: iconst_1
     815: anewarray     #231                // class org/hl7/fhir/dstu3/model/Base
     818: dup
     819: iconst_0
     820: aload_0
     821: getfield      #123                // Field owner:Lorg/hl7/fhir/dstu3/model/Reference;
     824: aastore
     825: areturn
     826: aload_0
     827: getfield      #126                // Field reason:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     830: ifnonnull     840
     833: iconst_0
     834: anewarray     #231                // class org/hl7/fhir/dstu3/model/Base
     837: goto          851
     840: iconst_1
     841: anewarray     #231                // class org/hl7/fhir/dstu3/model/Base
     844: dup
     845: iconst_0
     846: aload_0
     847: getfield      #126                // Field reason:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     850: aastore
     851: areturn
     852: aload_0
     853: getfield      #128                // Field note:Ljava/util/List;
     856: ifnonnull     866
     859: iconst_0
     860: anewarray     #231                // class org/hl7/fhir/dstu3/model/Base
     863: goto          890
     866: aload_0
     867: getfield      #128                // Field note:Ljava/util/List;
     870: aload_0
     871: getfield      #128                // Field note:Ljava/util/List;
     874: invokeinterface #232,  1          // InterfaceMethod java/util/List.size:()I
     879: anewarray     #231                // class org/hl7/fhir/dstu3/model/Base
     882: invokeinterface #233,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     887: checkcast     #234                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     890: areturn
     891: aload_0
     892: getfield      #134                // Field relevantHistory:Ljava/util/List;
     895: ifnonnull     905
     898: iconst_0
     899: anewarray     #231                // class org/hl7/fhir/dstu3/model/Base
     902: goto          929
     905: aload_0
     906: getfield      #134                // Field relevantHistory:Ljava/util/List;
     909: aload_0
     910: getfield      #134                // Field relevantHistory:Ljava/util/List;
     913: invokeinterface #232,  1          // InterfaceMethod java/util/List.size:()I
     918: anewarray     #231                // class org/hl7/fhir/dstu3/model/Base
     921: invokeinterface #233,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     926: checkcast     #234                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     929: areturn
     930: aload_0
     931: getfield      #140                // Field restriction:Lorg/hl7/fhir/dstu3/model/Task$TaskRestrictionComponent;
     934: ifnonnull     944
     937: iconst_0
     938: anewarray     #231                // class org/hl7/fhir/dstu3/model/Base
     941: goto          955
     944: iconst_1
     945: anewarray     #231                // class org/hl7/fhir/dstu3/model/Base
     948: dup
     949: iconst_0
     950: aload_0
     951: getfield      #140                // Field restriction:Lorg/hl7/fhir/dstu3/model/Task$TaskRestrictionComponent;
     954: aastore
     955: areturn
     956: aload_0
     957: getfield      #145                // Field input:Ljava/util/List;
     960: ifnonnull     970
     963: iconst_0
     964: anewarray     #231                // class org/hl7/fhir/dstu3/model/Base
     967: goto          994
     970: aload_0
     971: getfield      #145                // Field input:Ljava/util/List;
     974: aload_0
     975: getfield      #145                // Field input:Ljava/util/List;
     978: invokeinterface #232,  1          // InterfaceMethod java/util/List.size:()I
     983: anewarray     #231                // class org/hl7/fhir/dstu3/model/Base
     986: invokeinterface #233,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     991: checkcast     #234                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     994: areturn
     995: aload_0
     996: getfield      #151                // Field output:Ljava/util/List;
     999: ifnonnull     1009
    1002: iconst_0
    1003: anewarray     #231                // class org/hl7/fhir/dstu3/model/Base
    1006: goto          1033
    1009: aload_0
    1010: getfield      #151                // Field output:Ljava/util/List;
    1013: aload_0
    1014: getfield      #151                // Field output:Ljava/util/List;
    1017: invokeinterface #232,  1          // InterfaceMethod java/util/List.size:()I
    1022: anewarray     #231                // class org/hl7/fhir/dstu3/model/Base
    1025: invokeinterface #233,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
    1030: checkcast     #234                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
    1033: areturn
    1034: aload_0
    1035: iload_1
    1036: aload_2
    1037: iload_3
    1038: invokespecial #235                // Method org/hl7/fhir/dstu3/model/DomainResource.getProperty:(ILjava/lang/String;Z)[Lorg/hl7/fhir/dstu3/model/Base;
    1041: areturn

  public org.hl7.fhir.dstu3.model.Base setProperty(int, java.lang.String, org.hl7.fhir.dstu3.model.Base) throws org.hl7.fhir.exceptions.FHIRException;
    Code:
       0: iload_1
       1: lookupswitch  { // 27
           -1724546052: 412
           -1618432855: 228
           -1561062452: 572
           -1500852503: 467
           -1183762788: 349
           -1165461084: 375
           -1014418093: 245
           -1005512447: 598
            -995410646: 284
            -934964668: 527
            -901444568: 499
            -892481550: 301
            -445338488: 273
            -332612366: 256
                101577: 434
               3059181: 401
               3387378: 538
              97604824: 423
             100358090: 582
             106164915: 516
             693933948: 489
             951530927: 445
            1218624249: 456
            1538891575: 555
            1959003007: 478
            2008591314: 338
            2051346646: 327
               default: 614
          }
     228: aload_0
     229: invokevirtual #14                 // Method getIdentifier:()Ljava/util/List;
     232: aload_0
     233: aload_3
     234: invokevirtual #236                // Method castToIdentifier:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Identifier;
     237: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     242: pop
     243: aload_3
     244: areturn
     245: aload_0
     246: aload_0
     247: aload_3
     248: invokevirtual #237                // Method castToType:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Type;
     251: putfield      #18                 // Field definition:Lorg/hl7/fhir/dstu3/model/Type;
     254: aload_3
     255: areturn
     256: aload_0
     257: invokevirtual #40                 // Method getBasedOn:()Ljava/util/List;
     260: aload_0
     261: aload_3
     262: invokevirtual #238                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     265: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     270: pop
     271: aload_3
     272: areturn
     273: aload_0
     274: aload_0
     275: aload_3
     276: invokevirtual #236                // Method castToIdentifier:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Identifier;
     279: putfield      #43                 // Field groupIdentifier:Lorg/hl7/fhir/dstu3/model/Identifier;
     282: aload_3
     283: areturn
     284: aload_0
     285: invokevirtual #50                 // Method getPartOf:()Ljava/util/List;
     288: aload_0
     289: aload_3
     290: invokevirtual #238                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     293: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     298: pop
     299: aload_3
     300: areturn
     301: new           #57                 // class org/hl7/fhir/dstu3/model/Task$TaskStatusEnumFactory
     304: dup
     305: invokespecial #58                 // Method org/hl7/fhir/dstu3/model/Task$TaskStatusEnumFactory."<init>":()V
     308: aload_0
     309: aload_3
     310: invokevirtual #239                // Method castToCode:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeType;
     313: invokevirtual #240                // Method org/hl7/fhir/dstu3/model/Task$TaskStatusEnumFactory.fromType:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Enumeration;
     316: astore_3
     317: aload_0
     318: aload_3
     319: checkcast     #56                 // class org/hl7/fhir/dstu3/model/Enumeration
     322: putfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
     325: aload_3
     326: areturn
     327: aload_0
     328: aload_0
     329: aload_3
     330: invokevirtual #241                // Method castToCodeableConcept:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     333: putfield      #64                 // Field statusReason:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     336: aload_3
     337: areturn
     338: aload_0
     339: aload_0
     340: aload_3
     341: invokevirtual #241                // Method castToCodeableConcept:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     344: putfield      #69                 // Field businessStatus:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     347: aload_3
     348: areturn
     349: new           #72                 // class org/hl7/fhir/dstu3/model/Task$TaskIntentEnumFactory
     352: dup
     353: invokespecial #73                 // Method org/hl7/fhir/dstu3/model/Task$TaskIntentEnumFactory."<init>":()V
     356: aload_0
     357: aload_3
     358: invokevirtual #239                // Method castToCode:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeType;
     361: invokevirtual #242                // Method org/hl7/fhir/dstu3/model/Task$TaskIntentEnumFactory.fromType:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Enumeration;
     364: astore_3
     365: aload_0
     366: aload_3
     367: checkcast     #56                 // class org/hl7/fhir/dstu3/model/Enumeration
     370: putfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
     373: aload_3
     374: areturn
     375: new           #77                 // class org/hl7/fhir/dstu3/model/Task$TaskPriorityEnumFactory
     378: dup
     379: invokespecial #78                 // Method org/hl7/fhir/dstu3/model/Task$TaskPriorityEnumFactory."<init>":()V
     382: aload_0
     383: aload_3
     384: invokevirtual #239                // Method castToCode:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeType;
     387: invokevirtual #243                // Method org/hl7/fhir/dstu3/model/Task$TaskPriorityEnumFactory.fromType:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Enumeration;
     390: astore_3
     391: aload_0
     392: aload_3
     393: checkcast     #56                 // class org/hl7/fhir/dstu3/model/Enumeration
     396: putfield      #75                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
     399: aload_3
     400: areturn
     401: aload_0
     402: aload_0
     403: aload_3
     404: invokevirtual #241                // Method castToCodeableConcept:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     407: putfield      #80                 // Field code:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     410: aload_3
     411: areturn
     412: aload_0
     413: aload_0
     414: aload_3
     415: invokevirtual #244                // Method castToString:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/StringType;
     418: putfield      #82                 // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
     421: aload_3
     422: areturn
     423: aload_0
     424: aload_0
     425: aload_3
     426: invokevirtual #238                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     429: putfield      #91                 // Field focus:Lorg/hl7/fhir/dstu3/model/Reference;
     432: aload_3
     433: areturn
     434: aload_0
     435: aload_0
     436: aload_3
     437: invokevirtual #238                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     440: putfield      #94                 // Field for_:Lorg/hl7/fhir/dstu3/model/Reference;
     443: aload_3
     444: areturn
     445: aload_0
     446: aload_0
     447: aload_3
     448: invokevirtual #238                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     451: putfield      #97                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     454: aload_3
     455: areturn
     456: aload_0
     457: aload_0
     458: aload_3
     459: invokevirtual #245                // Method castToPeriod:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Period;
     462: putfield      #100                // Field executionPeriod:Lorg/hl7/fhir/dstu3/model/Period;
     465: aload_3
     466: areturn
     467: aload_0
     468: aload_0
     469: aload_3
     470: invokevirtual #246                // Method castToDateTime:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/DateTimeType;
     473: putfield      #105                // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     476: aload_3
     477: areturn
     478: aload_0
     479: aload_0
     480: aload_3
     481: invokevirtual #246                // Method castToDateTime:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/DateTimeType;
     484: putfield      #113                // Field lastModified:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     487: aload_3
     488: areturn
     489: aload_0
     490: aload_3
     491: checkcast     #117                // class org/hl7/fhir/dstu3/model/Task$TaskRequesterComponent
     494: putfield      #115                // Field requester:Lorg/hl7/fhir/dstu3/model/Task$TaskRequesterComponent;
     497: aload_3
     498: areturn
     499: aload_0
     500: invokevirtual #121                // Method getPerformerType:()Ljava/util/List;
     503: aload_0
     504: aload_3
     505: invokevirtual #241                // Method castToCodeableConcept:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     508: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     513: pop
     514: aload_3
     515: areturn
     516: aload_0
     517: aload_0
     518: aload_3
     519: invokevirtual #238                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     522: putfield      #123                // Field owner:Lorg/hl7/fhir/dstu3/model/Reference;
     525: aload_3
     526: areturn
     527: aload_0
     528: aload_0
     529: aload_3
     530: invokevirtual #241                // Method castToCodeableConcept:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     533: putfield      #126                // Field reason:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     536: aload_3
     537: areturn
     538: aload_0
     539: invokevirtual #132                // Method getNote:()Ljava/util/List;
     542: aload_0
     543: aload_3
     544: invokevirtual #247                // Method castToAnnotation:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Annotation;
     547: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     552: pop
     553: aload_3
     554: areturn
     555: aload_0
     556: invokevirtual #135                // Method getRelevantHistory:()Ljava/util/List;
     559: aload_0
     560: aload_3
     561: invokevirtual #238                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     564: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     569: pop
     570: aload_3
     571: areturn
     572: aload_0
     573: aload_3
     574: checkcast     #142                // class org/hl7/fhir/dstu3/model/Task$TaskRestrictionComponent
     577: putfield      #140                // Field restriction:Lorg/hl7/fhir/dstu3/model/Task$TaskRestrictionComponent;
     580: aload_3
     581: areturn
     582: aload_0
     583: invokevirtual #149                // Method getInput:()Ljava/util/List;
     586: aload_3
     587: checkcast     #146                // class org/hl7/fhir/dstu3/model/Task$ParameterComponent
     590: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     595: pop
     596: aload_3
     597: areturn
     598: aload_0
     599: invokevirtual #155                // Method getOutput:()Ljava/util/List;
     602: aload_3
     603: checkcast     #152                // class org/hl7/fhir/dstu3/model/Task$TaskOutputComponent
     606: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     611: pop
     612: aload_3
     613: areturn
     614: aload_0
     615: iload_1
     616: aload_2
     617: aload_3
     618: invokespecial #248                // Method org/hl7/fhir/dstu3/model/DomainResource.setProperty:(ILjava/lang/String;Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Base;
     621: areturn

  public org.hl7.fhir.dstu3.model.Base setProperty(java.lang.String, org.hl7.fhir.dstu3.model.Base) throws org.hl7.fhir.exceptions.FHIRException;
    Code:
       0: aload_1
       1: ldc           #159                // String identifier
       3: invokevirtual #249                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
       6: ifeq          27
       9: aload_0
      10: invokevirtual #14                 // Method getIdentifier:()Ljava/util/List;
      13: aload_0
      14: aload_2
      15: invokevirtual #236                // Method castToIdentifier:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Identifier;
      18: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      23: pop
      24: goto          663
      27: aload_1
      28: ldc           #165                // String definition[x]
      30: invokevirtual #249                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      33: ifeq          48
      36: aload_0
      37: aload_0
      38: aload_2
      39: invokevirtual #237                // Method castToType:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Type;
      42: putfield      #18                 // Field definition:Lorg/hl7/fhir/dstu3/model/Type;
      45: goto          663
      48: aload_1
      49: ldc           #169                // String basedOn
      51: invokevirtual #249                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      54: ifeq          75
      57: aload_0
      58: invokevirtual #40                 // Method getBasedOn:()Ljava/util/List;
      61: aload_0
      62: aload_2
      63: invokevirtual #238                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
      66: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      71: pop
      72: goto          663
      75: aload_1
      76: ldc           #172                // String groupIdentifier
      78: invokevirtual #249                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      81: ifeq          96
      84: aload_0
      85: aload_0
      86: aload_2
      87: invokevirtual #236                // Method castToIdentifier:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Identifier;
      90: putfield      #43                 // Field groupIdentifier:Lorg/hl7/fhir/dstu3/model/Identifier;
      93: goto          663
      96: aload_1
      97: ldc           #174                // String partOf
      99: invokevirtual #249                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     102: ifeq          123
     105: aload_0
     106: invokevirtual #50                 // Method getPartOf:()Ljava/util/List;
     109: aload_0
     110: aload_2
     111: invokevirtual #238                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     114: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     119: pop
     120: goto          663
     123: aload_1
     124: ldc           #177                // String status
     126: invokevirtual #249                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     129: ifeq          159
     132: new           #57                 // class org/hl7/fhir/dstu3/model/Task$TaskStatusEnumFactory
     135: dup
     136: invokespecial #58                 // Method org/hl7/fhir/dstu3/model/Task$TaskStatusEnumFactory."<init>":()V
     139: aload_0
     140: aload_2
     141: invokevirtual #239                // Method castToCode:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeType;
     144: invokevirtual #240                // Method org/hl7/fhir/dstu3/model/Task$TaskStatusEnumFactory.fromType:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Enumeration;
