Compiled from "Encounter.java"
public class org.hl7.fhir.dstu3.model.Encounter extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Encounter$EncounterStatus> status;

  protected java.util.List<org.hl7.fhir.dstu3.model.Encounter$StatusHistoryComponent> statusHistory;

  protected org.hl7.fhir.dstu3.model.Coding class_;

  protected java.util.List<org.hl7.fhir.dstu3.model.Encounter$ClassHistoryComponent> classHistory;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> type;

  protected org.hl7.fhir.dstu3.model.CodeableConcept priority;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> episodeOfCare;

  protected java.util.List<org.hl7.fhir.dstu3.model.EpisodeOfCare> episodeOfCareTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> incomingReferral;

  protected java.util.List<org.hl7.fhir.dstu3.model.ReferralRequest> incomingReferralTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Encounter$EncounterParticipantComponent> participant;

  protected org.hl7.fhir.dstu3.model.Reference appointment;

  protected org.hl7.fhir.dstu3.model.Appointment appointmentTarget;

  protected org.hl7.fhir.dstu3.model.Period period;

  protected org.hl7.fhir.dstu3.model.Duration length;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> reason;

  protected java.util.List<org.hl7.fhir.dstu3.model.Encounter$DiagnosisComponent> diagnosis;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> account;

  protected java.util.List<org.hl7.fhir.dstu3.model.Account> accountTarget;

  protected org.hl7.fhir.dstu3.model.Encounter$EncounterHospitalizationComponent hospitalization;

  protected java.util.List<org.hl7.fhir.dstu3.model.Encounter$EncounterLocationComponent> location;

  protected org.hl7.fhir.dstu3.model.Reference serviceProvider;

  protected org.hl7.fhir.dstu3.model.Organization serviceProviderTarget;

  protected org.hl7.fhir.dstu3.model.Reference partOf;

  protected org.hl7.fhir.dstu3.model.Encounter partOfTarget;

  private static final long serialVersionUID;
     417: iconst_0
     418: iconst_1
     419: aload_0
     420: getfield      #79                 // Field appointment:Lorg/hl7/fhir/dstu3/model/Reference;
     423: invokespecial #141                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     426: areturn
     427: new           #131                // class org/hl7/fhir/dstu3/model/Property
     430: dup
     431: ldc           #169                // String period
     433: ldc           #170                // String Period
     435: ldc           #171                // String The start and end time of the encounter.
     437: iconst_0
     438: iconst_1
     439: aload_0
     440: getfield      #84                 // Field period:Lorg/hl7/fhir/dstu3/model/Period;
     443: invokespecial #141                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     446: areturn
     447: new           #131                // class org/hl7/fhir/dstu3/model/Property
     450: dup
     451: ldc           #172                // String length
     453: ldc           #173                // String Duration
     455: ldc           #174                // String Quantity of time the encounter lasted. This excludes the time during leaves of absence.
     457: iconst_0
     458: iconst_1
     459: aload_0
     460: getfield      #89                 // Field length:Lorg/hl7/fhir/dstu3/model/Duration;
     463: invokespecial #141                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     466: areturn
     467: new           #131                // class org/hl7/fhir/dstu3/model/Property
     470: dup
     471: ldc           #175                // String reason
     473: ldc           #151                // String CodeableConcept
     475: ldc           #176                // String Reason the encounter takes place, expressed as a code. For admissions, this can be used for a coded admission diagnosis.
     477: iconst_0
     478: ldc           #136                // int 2147483647
     480: aload_0
     481: getfield      #94                 // Field reason:Ljava/util/List;
     484: invokespecial #137                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     487: areturn
     488: new           #131                // class org/hl7/fhir/dstu3/model/Property
     491: dup
     492: ldc           #177                // String diagnosis
     494: ldc           #143                // String
     496: ldc           #178                // String The list of diagnosis relevant to this encounter.
     498: iconst_0
     499: ldc           #136                // int 2147483647
     501: aload_0
     502: getfield      #97                 // Field diagnosis:Ljava/util/List;
     505: invokespecial #137                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     508: areturn
     509: new           #131                // class org/hl7/fhir/dstu3/model/Property
     512: dup
     513: ldc           #179                // String account
     515: ldc           #180                // String Reference(Account)
     517: ldc           #181                // String The set of accounts that may be used for billing for this Encounter.
     519: iconst_0
     520: ldc           #136                // int 2147483647
     522: aload_0
     523: getfield      #103                // Field account:Ljava/util/List;
     526: invokespecial #137                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     529: areturn
     530: new           #131                // class org/hl7/fhir/dstu3/model/Property
     533: dup
     534: ldc           #182                // String hospitalization
     536: ldc           #143                // String
     538: ldc           #183                // String Details about the admission to a healthcare service.
     540: iconst_0
     541: iconst_1
     542: aload_0
     543: getfield      #109                // Field hospitalization:Lorg/hl7/fhir/dstu3/model/Encounter$EncounterHospitalizationComponent;
     546: invokespecial #141                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     549: areturn
     550: new           #131                // class org/hl7/fhir/dstu3/model/Property
     553: dup
     554: ldc           #184                // String location
     556: ldc           #143                // String
     558: ldc           #185                // String List of locations where  the patient has been during this encounter.
     560: iconst_0
     561: ldc           #136                // int 2147483647
     563: aload_0
     564: getfield      #114                // Field location:Ljava/util/List;
     567: invokespecial #137                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     570: areturn
     571: new           #131                // class org/hl7/fhir/dstu3/model/Property
     574: dup
     575: ldc           #186                // String serviceProvider
     577: ldc           #187                // String Reference(Organization)
     579: ldc           #188                // String An organization that is in charge of maintaining the information of this Encounter (e.g. who maintains the report or the master service catalog item, etc.). This MAY be the same as the organization on the Patient record, however it could be different. This MAY not be not the Service Delivery Location\'s Organization.
     581: iconst_0
     582: iconst_1
     583: aload_0
     584: getfield      #120                // Field serviceProvider:Lorg/hl7/fhir/dstu3/model/Reference;
     587: invokespecial #141                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     590: areturn
     591: new           #131                // class org/hl7/fhir/dstu3/model/Property
     594: dup
     595: ldc           #189                // String partOf
     597: ldc           #190                // String Reference(Encounter)
     599: ldc           #191                // String Another Encounter of which this encounter is a part of (administratively or in time).
     601: iconst_0
     602: iconst_1
     603: aload_0
     604: getfield      #125                // Field partOf:Lorg/hl7/fhir/dstu3/model/Reference;
     607: invokespecial #141                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     610: areturn
     611: aload_0
     612: iload_1
     613: aload_2
     614: iload_3
     615: invokespecial #192                // Method org/hl7/fhir/dstu3/model/DomainResource.getNamedProperty:(ILjava/lang/String;Z)Lorg/hl7/fhir/dstu3/model/Property;
     618: areturn

  public org.hl7.fhir.dstu3.model.Base[] getProperty(int, java.lang.String, boolean) throws org.hl7.fhir.exceptions.FHIRException;
    Code:
       0: iload_1
       1: lookupswitch  { // 21
           -1892140189: 440
           -1867885268: 414
           -1618432855: 180
           -1474995297: 557
           -1258204701: 479
           -1177318867: 713
           -1165461084: 388
           -1106363674: 609
            -995410646: 843
            -991726143: 583
            -986695614: 245
            -934964668: 635
            -892481550: 219
               3575610: 349
              94742904: 284
             243182534: 817
             767422259: 518
             962575356: 310
            1057894634: 752
            1196993265: 674
            1901043637: 778
               default: 869
          }
     180: aload_0
     181: getfield      #3                  // Field identifier:Ljava/util/List;
     184: ifnonnull     194
     187: iconst_0
     188: anewarray     #193                // class org/hl7/fhir/dstu3/model/Base
     191: goto          218
     194: aload_0
     195: getfield      #3                  // Field identifier:Ljava/util/List;
     198: aload_0
     199: getfield      #3                  // Field identifier:Ljava/util/List;
     202: invokeinterface #194,  1          // InterfaceMethod java/util/List.size:()I
     207: anewarray     #193                // class org/hl7/fhir/dstu3/model/Base
     210: invokeinterface #195,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     215: checkcast     #196                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     218: areturn
     219: aload_0
     220: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
     223: ifnonnull     233
     226: iconst_0
     227: anewarray     #193                // class org/hl7/fhir/dstu3/model/Base
     230: goto          244
     233: iconst_1
     234: anewarray     #193                // class org/hl7/fhir/dstu3/model/Base
     237: dup
     238: iconst_0
     239: aload_0
     240: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
     243: aastore
     244: areturn
     245: aload_0
     246: getfield      #30                 // Field statusHistory:Ljava/util/List;
     249: ifnonnull     259
     252: iconst_0
     253: anewarray     #193                // class org/hl7/fhir/dstu3/model/Base
     256: goto          283
     259: aload_0
     260: getfield      #30                 // Field statusHistory:Ljava/util/List;
     263: aload_0
     264: getfield      #30                 // Field statusHistory:Ljava/util/List;
     267: invokeinterface #194,  1          // InterfaceMethod java/util/List.size:()I
     272: anewarray     #193                // class org/hl7/fhir/dstu3/model/Base
     275: invokeinterface #195,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     280: checkcast     #196                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     283: areturn
     284: aload_0
     285: getfield      #36                 // Field class_:Lorg/hl7/fhir/dstu3/model/Coding;
     288: ifnonnull     298
     291: iconst_0
     292: anewarray     #193                // class org/hl7/fhir/dstu3/model/Base
     295: goto          309
     298: iconst_1
     299: anewarray     #193                // class org/hl7/fhir/dstu3/model/Base
     302: dup
     303: iconst_0
     304: aload_0
     305: getfield      #36                 // Field class_:Lorg/hl7/fhir/dstu3/model/Coding;
     308: aastore
     309: areturn
     310: aload_0
     311: getfield      #41                 // Field classHistory:Ljava/util/List;
     314: ifnonnull     324
     317: iconst_0
     318: anewarray     #193                // class org/hl7/fhir/dstu3/model/Base
     321: goto          348
     324: aload_0
     325: getfield      #41                 // Field classHistory:Ljava/util/List;
     328: aload_0
     329: getfield      #41                 // Field classHistory:Ljava/util/List;
     332: invokeinterface #194,  1          // InterfaceMethod java/util/List.size:()I
     337: anewarray     #193                // class org/hl7/fhir/dstu3/model/Base
     340: invokeinterface #195,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     345: checkcast     #196                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     348: areturn
     349: aload_0
     350: getfield      #47                 // Field type:Ljava/util/List;
     353: ifnonnull     363
     356: iconst_0
     357: anewarray     #193                // class org/hl7/fhir/dstu3/model/Base
     360: goto          387
     363: aload_0
     364: getfield      #47                 // Field type:Ljava/util/List;
     367: aload_0
     368: getfield      #47                 // Field type:Ljava/util/List;
     371: invokeinterface #194,  1          // InterfaceMethod java/util/List.size:()I
     376: anewarray     #193                // class org/hl7/fhir/dstu3/model/Base
     379: invokeinterface #195,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     384: checkcast     #196                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     387: areturn
     388: aload_0
     389: getfield      #53                 // Field priority:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     392: ifnonnull     402
     395: iconst_0
     396: anewarray     #193                // class org/hl7/fhir/dstu3/model/Base
     399: goto          413
     402: iconst_1
     403: anewarray     #193                // class org/hl7/fhir/dstu3/model/Base
     406: dup
     407: iconst_0
     408: aload_0
     409: getfield      #53                 // Field priority:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     412: aastore
     413: areturn
     414: aload_0
     415: getfield      #55                 // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     418: ifnonnull     428
     421: iconst_0
     422: anewarray     #193                // class org/hl7/fhir/dstu3/model/Base
     425: goto          439
     428: iconst_1
     429: anewarray     #193                // class org/hl7/fhir/dstu3/model/Base
     432: dup
     433: iconst_0
     434: aload_0
     435: getfield      #55                 // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     438: aastore
     439: areturn
     440: aload_0
     441: getfield      #61                 // Field episodeOfCare:Ljava/util/List;
     444: ifnonnull     454
     447: iconst_0
     448: anewarray     #193                // class org/hl7/fhir/dstu3/model/Base
     451: goto          478
     454: aload_0
     455: getfield      #61                 // Field episodeOfCare:Ljava/util/List;
     458: aload_0
     459: getfield      #61                 // Field episodeOfCare:Ljava/util/List;
     462: invokeinterface #194,  1          // InterfaceMethod java/util/List.size:()I
     467: anewarray     #193                // class org/hl7/fhir/dstu3/model/Base
     470: invokeinterface #195,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     475: checkcast     #196                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     478: areturn
     479: aload_0
     480: getfield      #67                 // Field incomingReferral:Ljava/util/List;
     483: ifnonnull     493
     486: iconst_0
     487: anewarray     #193                // class org/hl7/fhir/dstu3/model/Base
     490: goto          517
     493: aload_0
     494: getfield      #67                 // Field incomingReferral:Ljava/util/List;
     497: aload_0
     498: getfield      #67                 // Field incomingReferral:Ljava/util/List;
     501: invokeinterface #194,  1          // InterfaceMethod java/util/List.size:()I
     506: anewarray     #193                // class org/hl7/fhir/dstu3/model/Base
     509: invokeinterface #195,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     514: checkcast     #196                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     517: areturn
     518: aload_0
     519: getfield      #73                 // Field participant:Ljava/util/List;
     522: ifnonnull     532
     525: iconst_0
     526: anewarray     #193                // class org/hl7/fhir/dstu3/model/Base
     529: goto          556
     532: aload_0
     533: getfield      #73                 // Field participant:Ljava/util/List;
     536: aload_0
     537: getfield      #73                 // Field participant:Ljava/util/List;
     540: invokeinterface #194,  1          // InterfaceMethod java/util/List.size:()I
     545: anewarray     #193                // class org/hl7/fhir/dstu3/model/Base
     548: invokeinterface #195,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     553: checkcast     #196                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     556: areturn
     557: aload_0
     558: getfield      #79                 // Field appointment:Lorg/hl7/fhir/dstu3/model/Reference;
     561: ifnonnull     571
     564: iconst_0
     565: anewarray     #193                // class org/hl7/fhir/dstu3/model/Base
     568: goto          582
     571: iconst_1
     572: anewarray     #193                // class org/hl7/fhir/dstu3/model/Base
     575: dup
     576: iconst_0
     577: aload_0
     578: getfield      #79                 // Field appointment:Lorg/hl7/fhir/dstu3/model/Reference;
     581: aastore
     582: areturn
     583: aload_0
     584: getfield      #84                 // Field period:Lorg/hl7/fhir/dstu3/model/Period;
     587: ifnonnull     597
     590: iconst_0
     591: anewarray     #193                // class org/hl7/fhir/dstu3/model/Base
     594: goto          608
     597: iconst_1
     598: anewarray     #193                // class org/hl7/fhir/dstu3/model/Base
     601: dup
     602: iconst_0
     603: aload_0
     604: getfield      #84                 // Field period:Lorg/hl7/fhir/dstu3/model/Period;
     607: aastore
     608: areturn
     609: aload_0
     610: getfield      #89                 // Field length:Lorg/hl7/fhir/dstu3/model/Duration;
     613: ifnonnull     623
     616: iconst_0
     617: anewarray     #193                // class org/hl7/fhir/dstu3/model/Base
     620: goto          634
     623: iconst_1
     624: anewarray     #193                // class org/hl7/fhir/dstu3/model/Base
     627: dup
     628: iconst_0
     629: aload_0
     630: getfield      #89                 // Field length:Lorg/hl7/fhir/dstu3/model/Duration;
     633: aastore
     634: areturn
     635: aload_0
     636: getfield      #94                 // Field reason:Ljava/util/List;
     639: ifnonnull     649
     642: iconst_0
     643: anewarray     #193                // class org/hl7/fhir/dstu3/model/Base
     646: goto          673
     649: aload_0
     650: getfield      #94                 // Field reason:Ljava/util/List;
     653: aload_0
     654: getfield      #94                 // Field reason:Ljava/util/List;
     657: invokeinterface #194,  1          // InterfaceMethod java/util/List.size:()I
     662: anewarray     #193                // class org/hl7/fhir/dstu3/model/Base
     665: invokeinterface #195,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     670: checkcast     #196                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     673: areturn
     674: aload_0
     675: getfield      #97                 // Field diagnosis:Ljava/util/List;
     678: ifnonnull     688
     681: iconst_0
     682: anewarray     #193                // class org/hl7/fhir/dstu3/model/Base
     685: goto          712
     688: aload_0
     689: getfield      #97                 // Field diagnosis:Ljava/util/List;
     692: aload_0
     693: getfield      #97                 // Field diagnosis:Ljava/util/List;
     696: invokeinterface #194,  1          // InterfaceMethod java/util/List.size:()I
     701: anewarray     #193                // class org/hl7/fhir/dstu3/model/Base
     704: invokeinterface #195,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     709: checkcast     #196                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     712: areturn
     713: aload_0
     714: getfield      #103                // Field account:Ljava/util/List;
     717: ifnonnull     727
     720: iconst_0
     721: anewarray     #193                // class org/hl7/fhir/dstu3/model/Base
     724: goto          751
     727: aload_0
     728: getfield      #103                // Field account:Ljava/util/List;
     731: aload_0
     732: getfield      #103                // Field account:Ljava/util/List;
     735: invokeinterface #194,  1          // InterfaceMethod java/util/List.size:()I
     740: anewarray     #193                // class org/hl7/fhir/dstu3/model/Base
     743: invokeinterface #195,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     748: checkcast     #196                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     751: areturn
     752: aload_0
     753: getfield      #109                // Field hospitalization:Lorg/hl7/fhir/dstu3/model/Encounter$EncounterHospitalizationComponent;
     756: ifnonnull     766
     759: iconst_0
     760: anewarray     #193                // class org/hl7/fhir/dstu3/model/Base
     763: goto          777
     766: iconst_1
     767: anewarray     #193                // class org/hl7/fhir/dstu3/model/Base
     770: dup
     771: iconst_0
     772: aload_0
     773: getfield      #109                // Field hospitalization:Lorg/hl7/fhir/dstu3/model/Encounter$EncounterHospitalizationComponent;
     776: aastore
     777: areturn
     778: aload_0
     779: getfield      #114                // Field location:Ljava/util/List;
     782: ifnonnull     792
     785: iconst_0
     786: anewarray     #193                // class org/hl7/fhir/dstu3/model/Base
     789: goto          816
     792: aload_0
     793: getfield      #114                // Field location:Ljava/util/List;
     796: aload_0
     797: getfield      #114                // Field location:Ljava/util/List;
     800: invokeinterface #194,  1          // InterfaceMethod java/util/List.size:()I
     805: anewarray     #193                // class org/hl7/fhir/dstu3/model/Base
     808: invokeinterface #195,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     813: checkcast     #196                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     816: areturn
     817: aload_0
     818: getfield      #120                // Field serviceProvider:Lorg/hl7/fhir/dstu3/model/Reference;
     821: ifnonnull     831
     824: iconst_0
     825: anewarray     #193                // class org/hl7/fhir/dstu3/model/Base
     828: goto          842
     831: iconst_1
     832: anewarray     #193                // class org/hl7/fhir/dstu3/model/Base
     835: dup
     836: iconst_0
     837: aload_0
     838: getfield      #120                // Field serviceProvider:Lorg/hl7/fhir/dstu3/model/Reference;
     841: aastore
     842: areturn
     843: aload_0
     844: getfield      #125                // Field partOf:Lorg/hl7/fhir/dstu3/model/Reference;
     847: ifnonnull     857
     850: iconst_0
     851: anewarray     #193                // class org/hl7/fhir/dstu3/model/Base
     854: goto          868
     857: iconst_1
     858: anewarray     #193                // class org/hl7/fhir/dstu3/model/Base
     861: dup
     862: iconst_0
     863: aload_0
     864: getfield      #125                // Field partOf:Lorg/hl7/fhir/dstu3/model/Reference;
     867: aastore
     868: areturn
     869: aload_0
     870: iload_1
     871: aload_2
     872: iload_3
     873: invokespecial #197                // Method org/hl7/fhir/dstu3/model/DomainResource.getProperty:(ILjava/lang/String;Z)[Lorg/hl7/fhir/dstu3/model/Base;
     876: areturn

  public org.hl7.fhir.dstu3.model.Base setProperty(int, java.lang.String, org.hl7.fhir.dstu3.model.Base) throws org.hl7.fhir.exceptions.FHIRException;
    Code:
       0: iload_1
       1: lookupswitch  { // 21
           -1892140189: 305
           -1867885268: 294
           -1618432855: 180
           -1474995297: 355
           -1258204701: 322
           -1177318867: 421
           -1165461084: 283
           -1106363674: 377
            -995410646: 475
            -991726143: 366
            -986695614: 223
            -934964668: 388
            -892481550: 197
               3575610: 266
              94742904: 239
             243182534: 464
             767422259: 339
             962575356: 250
            1057894634: 438
            1196993265: 405
            1901043637: 448
               default: 486
          }
     180: aload_0
     181: invokevirtual #13                 // Method getIdentifier:()Ljava/util/List;
     184: aload_0
     185: aload_3
     186: invokevirtual #198                // Method castToIdentifier:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Identifier;
     189: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     194: pop
     195: aload_3
     196: areturn
     197: new           #23                 // class org/hl7/fhir/dstu3/model/Encounter$EncounterStatusEnumFactory
     200: dup
     201: invokespecial #24                 // Method org/hl7/fhir/dstu3/model/Encounter$EncounterStatusEnumFactory."<init>":()V
     204: aload_0
     205: aload_3
     206: invokevirtual #199                // Method castToCode:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeType;
     209: invokevirtual #200                // Method org/hl7/fhir/dstu3/model/Encounter$EncounterStatusEnumFactory.fromType:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Enumeration;
     212: astore_3
     213: aload_0
     214: aload_3
     215: checkcast     #22                 // class org/hl7/fhir/dstu3/model/Enumeration
     218: putfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
     221: aload_3
     222: areturn
     223: aload_0
     224: invokevirtual #34                 // Method getStatusHistory:()Ljava/util/List;
     227: aload_3
     228: checkcast     #31                 // class org/hl7/fhir/dstu3/model/Encounter$StatusHistoryComponent
     231: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     236: pop
     237: aload_3
     238: areturn
     239: aload_0
     240: aload_0
     241: aload_3
     242: invokevirtual #201                // Method castToCoding:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Coding;
     245: putfield      #36                 // Field class_:Lorg/hl7/fhir/dstu3/model/Coding;
     248: aload_3
     249: areturn
     250: aload_0
     251: invokevirtual #45                 // Method getClassHistory:()Ljava/util/List;
     254: aload_3
     255: checkcast     #42                 // class org/hl7/fhir/dstu3/model/Encounter$ClassHistoryComponent
     258: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     263: pop
     264: aload_3
     265: areturn
     266: aload_0
     267: invokevirtual #51                 // Method getType:()Ljava/util/List;
     270: aload_0
     271: aload_3
     272: invokevirtual #202                // Method castToCodeableConcept:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     275: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     280: pop
     281: aload_3
     282: areturn
     283: aload_0
     284: aload_0
     285: aload_3
     286: invokevirtual #202                // Method castToCodeableConcept:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     289: putfield      #53                 // Field priority:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     292: aload_3
     293: areturn
     294: aload_0
     295: aload_0
     296: aload_3
     297: invokevirtual #203                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     300: putfield      #55                 // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     303: aload_3
     304: areturn
     305: aload_0
     306: invokevirtual #62                 // Method getEpisodeOfCare:()Ljava/util/List;
     309: aload_0
     310: aload_3
     311: invokevirtual #203                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     314: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     319: pop
     320: aload_3
     321: areturn
     322: aload_0
     323: invokevirtual #68                 // Method getIncomingReferral:()Ljava/util/List;
     326: aload_0
     327: aload_3
     328: invokevirtual #203                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     331: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     336: pop
     337: aload_3
     338: areturn
     339: aload_0
     340: invokevirtual #77                 // Method getParticipant:()Ljava/util/List;
     343: aload_3
     344: checkcast     #74                 // class org/hl7/fhir/dstu3/model/Encounter$EncounterParticipantComponent
     347: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     352: pop
     353: aload_3
     354: areturn
     355: aload_0
     356: aload_0
     357: aload_3
     358: invokevirtual #203                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     361: putfield      #79                 // Field appointment:Lorg/hl7/fhir/dstu3/model/Reference;
     364: aload_3
     365: areturn
     366: aload_0
     367: aload_0
     368: aload_3
     369: invokevirtual #204                // Method castToPeriod:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Period;
     372: putfield      #84                 // Field period:Lorg/hl7/fhir/dstu3/model/Period;
     375: aload_3
     376: areturn
     377: aload_0
     378: aload_0
     379: aload_3
     380: invokevirtual #205                // Method castToDuration:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Duration;
     383: putfield      #89                 // Field length:Lorg/hl7/fhir/dstu3/model/Duration;
     386: aload_3
     387: areturn
     388: aload_0
     389: invokevirtual #95                 // Method getReason:()Ljava/util/List;
     392: aload_0
     393: aload_3
     394: invokevirtual #202                // Method castToCodeableConcept:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     397: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     402: pop
     403: aload_3
     404: areturn
     405: aload_0
     406: invokevirtual #101                // Method getDiagnosis:()Ljava/util/List;
     409: aload_3
     410: checkcast     #98                 // class org/hl7/fhir/dstu3/model/Encounter$DiagnosisComponent
     413: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     418: pop
     419: aload_3
     420: areturn
     421: aload_0
     422: invokevirtual #104                // Method getAccount:()Ljava/util/List;
     425: aload_0
     426: aload_3
     427: invokevirtual #203                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     430: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     435: pop
     436: aload_3
     437: areturn
     438: aload_0
