Compiled from "Patient.java"
public class org.hl7.fhir.dstu3.model.Patient extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected org.hl7.fhir.dstu3.model.BooleanType active;

  protected java.util.List<org.hl7.fhir.dstu3.model.HumanName> name;

  protected java.util.List<org.hl7.fhir.dstu3.model.ContactPoint> telecom;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Enumerations$AdministrativeGender> gender;

  protected org.hl7.fhir.dstu3.model.DateType birthDate;

  protected org.hl7.fhir.dstu3.model.Type deceased;

  protected java.util.List<org.hl7.fhir.dstu3.model.Address> address;

  protected org.hl7.fhir.dstu3.model.CodeableConcept maritalStatus;

  protected org.hl7.fhir.dstu3.model.Type multipleBirth;

  protected java.util.List<org.hl7.fhir.dstu3.model.Attachment> photo;

  protected java.util.List<org.hl7.fhir.dstu3.model.Patient$ContactComponent> contact;

  protected org.hl7.fhir.dstu3.model.Patient$AnimalComponent animal;

  protected java.util.List<org.hl7.fhir.dstu3.model.Patient$PatientCommunicationComponent> communication;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> generalPractitioner;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> generalPractitionerTarget;

  protected org.hl7.fhir.dstu3.model.Reference managingOrganization;

  protected org.hl7.fhir.dstu3.model.Organization managingOrganizationTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Patient$PatientLinkComponent> link;

  private static final long serialVersionUID;
     355: invokespecial #145                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     358: areturn
     359: new           #135                // class org/hl7/fhir/dstu3/model/Property
     362: dup
     363: ldc           #158                // String deceased[x]
     365: ldc           #159                // String boolean|dateTime
     367: ldc           #160                // String Indicates if the individual is deceased or not.
     369: iconst_0
     370: iconst_1
     371: aload_0
     372: getfield      #60                 // Field deceased:Lorg/hl7/fhir/dstu3/model/Type;
     375: invokespecial #145                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     378: areturn
     379: new           #135                // class org/hl7/fhir/dstu3/model/Property
     382: dup
     383: ldc           #158                // String deceased[x]
     385: ldc           #159                // String boolean|dateTime
     387: ldc           #160                // String Indicates if the individual is deceased or not.
     389: iconst_0
     390: iconst_1
     391: aload_0
     392: getfield      #60                 // Field deceased:Lorg/hl7/fhir/dstu3/model/Type;
     395: invokespecial #145                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     398: areturn
     399: new           #135                // class org/hl7/fhir/dstu3/model/Property
     402: dup
     403: ldc           #161                // String address
     405: ldc           #162                // String Address
     407: ldc           #163                // String Addresses for the individual.
     409: iconst_0
     410: ldc           #140                // int 2147483647
     412: aload_0
     413: getfield      #78                 // Field address:Ljava/util/List;
     416: invokespecial #141                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     419: areturn
     420: new           #135                // class org/hl7/fhir/dstu3/model/Property
     423: dup
     424: ldc           #164                // String maritalStatus
     426: ldc           #165                // String CodeableConcept
     428: ldc           #166                // String This field contains a patient\'s most recent marital (civil) status.
     430: iconst_0
     431: iconst_1
     432: aload_0
     433: getfield      #84                 // Field maritalStatus:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     436: invokespecial #145                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     439: areturn
     440: new           #135                // class org/hl7/fhir/dstu3/model/Property
     443: dup
     444: ldc           #167                // String multipleBirth[x]
     446: ldc           #168                // String boolean|integer
     448: ldc           #169                // String Indicates whether the patient is part of a multiple (bool) or indicates the actual birth order (integer).
     450: iconst_0
     451: iconst_1
     452: aload_0
     453: getfield      #89                 // Field multipleBirth:Lorg/hl7/fhir/dstu3/model/Type;
     456: invokespecial #145                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     459: areturn
     460: new           #135                // class org/hl7/fhir/dstu3/model/Property
     463: dup
     464: ldc           #167                // String multipleBirth[x]
     466: ldc           #168                // String boolean|integer
     468: ldc           #169                // String Indicates whether the patient is part of a multiple (bool) or indicates the actual birth order (integer).
     470: iconst_0
     471: iconst_1
     472: aload_0
     473: getfield      #89                 // Field multipleBirth:Lorg/hl7/fhir/dstu3/model/Type;
     476: invokespecial #145                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     479: areturn
     480: new           #135                // class org/hl7/fhir/dstu3/model/Property
     483: dup
     484: ldc           #167                // String multipleBirth[x]
     486: ldc           #168                // String boolean|integer
     488: ldc           #169                // String Indicates whether the patient is part of a multiple (bool) or indicates the actual birth order (integer).
     490: iconst_0
     491: iconst_1
     492: aload_0
     493: getfield      #89                 // Field multipleBirth:Lorg/hl7/fhir/dstu3/model/Type;
     496: invokespecial #145                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     499: areturn
     500: new           #135                // class org/hl7/fhir/dstu3/model/Property
     503: dup
     504: ldc           #167                // String multipleBirth[x]
     506: ldc           #168                // String boolean|integer
     508: ldc           #169                // String Indicates whether the patient is part of a multiple (bool) or indicates the actual birth order (integer).
     510: iconst_0
     511: iconst_1
     512: aload_0
     513: getfield      #89                 // Field multipleBirth:Lorg/hl7/fhir/dstu3/model/Type;
     516: invokespecial #145                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     519: areturn
     520: new           #135                // class org/hl7/fhir/dstu3/model/Property
     523: dup
     524: ldc           #170                // String photo
     526: ldc           #171                // String Attachment
     528: ldc           #172                // String Image of the patient.
     530: iconst_0
     531: ldc           #140                // int 2147483647
     533: aload_0
     534: getfield      #93                 // Field photo:Ljava/util/List;
     537: invokespecial #141                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     540: areturn
     541: new           #135                // class org/hl7/fhir/dstu3/model/Property
     544: dup
     545: ldc           #173                // String contact
     547: ldc           #174                // String
     549: ldc           #175                // String A contact party (e.g. guardian, partner, friend) for the patient.
     551: iconst_0
     552: ldc           #140                // int 2147483647
     554: aload_0
     555: getfield      #99                 // Field contact:Ljava/util/List;
     558: invokespecial #141                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     561: areturn
     562: new           #135                // class org/hl7/fhir/dstu3/model/Property
     565: dup
     566: ldc           #176                // String animal
     568: ldc           #174                // String
     570: ldc           #177                // String This patient is known to be an animal.
     572: iconst_0
     573: iconst_1
     574: aload_0
     575: getfield      #105                // Field animal:Lorg/hl7/fhir/dstu3/model/Patient$AnimalComponent;
     578: invokespecial #145                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     581: areturn
     582: new           #135                // class org/hl7/fhir/dstu3/model/Property
     585: dup
     586: ldc           #178                // String communication
     588: ldc           #174                // String
     590: ldc           #179                // String Languages which may be used to communicate with the patient about his or her health.
     592: iconst_0
     593: ldc           #140                // int 2147483647
     595: aload_0
     596: getfield      #110                // Field communication:Ljava/util/List;
     599: invokespecial #141                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     602: areturn
     603: new           #135                // class org/hl7/fhir/dstu3/model/Property
     606: dup
     607: ldc           #180                // String generalPractitioner
     609: ldc           #181                // String Reference(Organization|Practitioner)
     611: ldc           #182                // String Patient\'s nominated care provider.
     613: iconst_0
     614: ldc           #140                // int 2147483647
     616: aload_0
     617: getfield      #116                // Field generalPractitioner:Ljava/util/List;
     620: invokespecial #141                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     623: areturn
     624: new           #135                // class org/hl7/fhir/dstu3/model/Property
     627: dup
     628: ldc           #183                // String managingOrganization
     630: ldc           #184                // String Reference(Organization)
     632: ldc           #185                // String Organization that is the custodian of the patient record.
     634: iconst_0
     635: iconst_1
     636: aload_0
     637: getfield      #123                // Field managingOrganization:Lorg/hl7/fhir/dstu3/model/Reference;
     640: invokespecial #145                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     643: areturn
     644: new           #135                // class org/hl7/fhir/dstu3/model/Property
     647: dup
     648: ldc           #186                // String link
     650: ldc           #174                // String
     652: ldc           #187                // String Link to another patient resource that concerns the same actual patient.
     654: iconst_0
     655: ldc           #140                // int 2147483647
     657: aload_0
     658: getfield      #128                // Field link:Ljava/util/List;
     661: invokespecial #141                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     664: areturn
     665: aload_0
     666: iload_1
     667: aload_2
     668: iload_3
     669: invokespecial #188                // Method org/hl7/fhir/dstu3/model/DomainResource.getNamedProperty:(ILjava/lang/String;Z)Lorg/hl7/fhir/dstu3/model/Property;
     672: areturn

  public org.hl7.fhir.dstu3.model.Base[] getProperty(int, java.lang.String, boolean) throws org.hl7.fhir.exceptions.FHIRException;
    Code:
       0: iload_1
       1: lookupswitch  { // 17
           -2058947787: 642
           -1618432855: 148
           -1429363305: 252
           -1422950650: 187
           -1413116420: 538
           -1249512767: 291
           -1210031859: 317
           -1147692044: 369
           -1035284522: 564
            -677369713: 434
               3321850: 668
               3373707: 213
             106642994: 460
             561497972: 343
             951526432: 499
            1488292898: 603
            1756919302: 408
               default: 707
          }
     148: aload_0
     149: getfield      #2                  // Field identifier:Ljava/util/List;
     152: ifnonnull     162
     155: iconst_0
     156: anewarray     #189                // class org/hl7/fhir/dstu3/model/Base
     159: goto          186
     162: aload_0
     163: getfield      #2                  // Field identifier:Ljava/util/List;
     166: aload_0
     167: getfield      #2                  // Field identifier:Ljava/util/List;
     170: invokeinterface #190,  1          // InterfaceMethod java/util/List.size:()I
     175: anewarray     #189                // class org/hl7/fhir/dstu3/model/Base
     178: invokeinterface #191,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     183: checkcast     #192                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     186: areturn
     187: aload_0
     188: getfield      #16                 // Field active:Lorg/hl7/fhir/dstu3/model/BooleanType;
     191: ifnonnull     201
     194: iconst_0
     195: anewarray     #189                // class org/hl7/fhir/dstu3/model/Base
     198: goto          212
     201: iconst_1
     202: anewarray     #189                // class org/hl7/fhir/dstu3/model/Base
     205: dup
     206: iconst_0
     207: aload_0
     208: getfield      #16                 // Field active:Lorg/hl7/fhir/dstu3/model/BooleanType;
     211: aastore
     212: areturn
     213: aload_0
     214: getfield      #30                 // Field name:Ljava/util/List;
     217: ifnonnull     227
     220: iconst_0
     221: anewarray     #189                // class org/hl7/fhir/dstu3/model/Base
     224: goto          251
     227: aload_0
     228: getfield      #30                 // Field name:Ljava/util/List;
     231: aload_0
     232: getfield      #30                 // Field name:Ljava/util/List;
     235: invokeinterface #190,  1          // InterfaceMethod java/util/List.size:()I
     240: anewarray     #189                // class org/hl7/fhir/dstu3/model/Base
     243: invokeinterface #191,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     248: checkcast     #192                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     251: areturn
     252: aload_0
     253: getfield      #36                 // Field telecom:Ljava/util/List;
     256: ifnonnull     266
     259: iconst_0
     260: anewarray     #189                // class org/hl7/fhir/dstu3/model/Base
     263: goto          290
     266: aload_0
     267: getfield      #36                 // Field telecom:Ljava/util/List;
     270: aload_0
     271: getfield      #36                 // Field telecom:Ljava/util/List;
     274: invokeinterface #190,  1          // InterfaceMethod java/util/List.size:()I
     279: anewarray     #189                // class org/hl7/fhir/dstu3/model/Base
     282: invokeinterface #191,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     287: checkcast     #192                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     290: areturn
     291: aload_0
     292: getfield      #42                 // Field gender:Lorg/hl7/fhir/dstu3/model/Enumeration;
     295: ifnonnull     305
     298: iconst_0
     299: anewarray     #189                // class org/hl7/fhir/dstu3/model/Base
     302: goto          316
     305: iconst_1
     306: anewarray     #189                // class org/hl7/fhir/dstu3/model/Base
     309: dup
     310: iconst_0
     311: aload_0
     312: getfield      #42                 // Field gender:Lorg/hl7/fhir/dstu3/model/Enumeration;
     315: aastore
     316: areturn
     317: aload_0
     318: getfield      #52                 // Field birthDate:Lorg/hl7/fhir/dstu3/model/DateType;
     321: ifnonnull     331
     324: iconst_0
     325: anewarray     #189                // class org/hl7/fhir/dstu3/model/Base
     328: goto          342
     331: iconst_1
     332: anewarray     #189                // class org/hl7/fhir/dstu3/model/Base
     335: dup
     336: iconst_0
     337: aload_0
     338: getfield      #52                 // Field birthDate:Lorg/hl7/fhir/dstu3/model/DateType;
     341: aastore
     342: areturn
     343: aload_0
     344: getfield      #60                 // Field deceased:Lorg/hl7/fhir/dstu3/model/Type;
     347: ifnonnull     357
     350: iconst_0
     351: anewarray     #189                // class org/hl7/fhir/dstu3/model/Base
     354: goto          368
     357: iconst_1
     358: anewarray     #189                // class org/hl7/fhir/dstu3/model/Base
     361: dup
     362: iconst_0
     363: aload_0
     364: getfield      #60                 // Field deceased:Lorg/hl7/fhir/dstu3/model/Type;
     367: aastore
     368: areturn
     369: aload_0
     370: getfield      #78                 // Field address:Ljava/util/List;
     373: ifnonnull     383
     376: iconst_0
     377: anewarray     #189                // class org/hl7/fhir/dstu3/model/Base
     380: goto          407
     383: aload_0
     384: getfield      #78                 // Field address:Ljava/util/List;
     387: aload_0
     388: getfield      #78                 // Field address:Ljava/util/List;
     391: invokeinterface #190,  1          // InterfaceMethod java/util/List.size:()I
     396: anewarray     #189                // class org/hl7/fhir/dstu3/model/Base
     399: invokeinterface #191,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     404: checkcast     #192                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     407: areturn
     408: aload_0
     409: getfield      #84                 // Field maritalStatus:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     412: ifnonnull     422
     415: iconst_0
     416: anewarray     #189                // class org/hl7/fhir/dstu3/model/Base
     419: goto          433
     422: iconst_1
     423: anewarray     #189                // class org/hl7/fhir/dstu3/model/Base
     426: dup
     427: iconst_0
     428: aload_0
     429: getfield      #84                 // Field maritalStatus:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     432: aastore
     433: areturn
     434: aload_0
     435: getfield      #89                 // Field multipleBirth:Lorg/hl7/fhir/dstu3/model/Type;
     438: ifnonnull     448
     441: iconst_0
     442: anewarray     #189                // class org/hl7/fhir/dstu3/model/Base
     445: goto          459
     448: iconst_1
     449: anewarray     #189                // class org/hl7/fhir/dstu3/model/Base
     452: dup
     453: iconst_0
     454: aload_0
     455: getfield      #89                 // Field multipleBirth:Lorg/hl7/fhir/dstu3/model/Type;
     458: aastore
     459: areturn
     460: aload_0
     461: getfield      #93                 // Field photo:Ljava/util/List;
     464: ifnonnull     474
     467: iconst_0
     468: anewarray     #189                // class org/hl7/fhir/dstu3/model/Base
     471: goto          498
     474: aload_0
     475: getfield      #93                 // Field photo:Ljava/util/List;
     478: aload_0
     479: getfield      #93                 // Field photo:Ljava/util/List;
     482: invokeinterface #190,  1          // InterfaceMethod java/util/List.size:()I
     487: anewarray     #189                // class org/hl7/fhir/dstu3/model/Base
     490: invokeinterface #191,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     495: checkcast     #192                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     498: areturn
     499: aload_0
     500: getfield      #99                 // Field contact:Ljava/util/List;
     503: ifnonnull     513
     506: iconst_0
     507: anewarray     #189                // class org/hl7/fhir/dstu3/model/Base
     510: goto          537
     513: aload_0
     514: getfield      #99                 // Field contact:Ljava/util/List;
     517: aload_0
     518: getfield      #99                 // Field contact:Ljava/util/List;
     521: invokeinterface #190,  1          // InterfaceMethod java/util/List.size:()I
     526: anewarray     #189                // class org/hl7/fhir/dstu3/model/Base
     529: invokeinterface #191,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     534: checkcast     #192                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     537: areturn
     538: aload_0
     539: getfield      #105                // Field animal:Lorg/hl7/fhir/dstu3/model/Patient$AnimalComponent;
     542: ifnonnull     552
     545: iconst_0
     546: anewarray     #189                // class org/hl7/fhir/dstu3/model/Base
     549: goto          563
     552: iconst_1
     553: anewarray     #189                // class org/hl7/fhir/dstu3/model/Base
     556: dup
     557: iconst_0
     558: aload_0
     559: getfield      #105                // Field animal:Lorg/hl7/fhir/dstu3/model/Patient$AnimalComponent;
     562: aastore
     563: areturn
     564: aload_0
     565: getfield      #110                // Field communication:Ljava/util/List;
     568: ifnonnull     578
     571: iconst_0
     572: anewarray     #189                // class org/hl7/fhir/dstu3/model/Base
     575: goto          602
     578: aload_0
     579: getfield      #110                // Field communication:Ljava/util/List;
     582: aload_0
     583: getfield      #110                // Field communication:Ljava/util/List;
     586: invokeinterface #190,  1          // InterfaceMethod java/util/List.size:()I
     591: anewarray     #189                // class org/hl7/fhir/dstu3/model/Base
     594: invokeinterface #191,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     599: checkcast     #192                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     602: areturn
     603: aload_0
     604: getfield      #116                // Field generalPractitioner:Ljava/util/List;
     607: ifnonnull     617
     610: iconst_0
     611: anewarray     #189                // class org/hl7/fhir/dstu3/model/Base
     614: goto          641
     617: aload_0
     618: getfield      #116                // Field generalPractitioner:Ljava/util/List;
     621: aload_0
     622: getfield      #116                // Field generalPractitioner:Ljava/util/List;
     625: invokeinterface #190,  1          // InterfaceMethod java/util/List.size:()I
     630: anewarray     #189                // class org/hl7/fhir/dstu3/model/Base
     633: invokeinterface #191,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     638: checkcast     #192                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     641: areturn
     642: aload_0
     643: getfield      #123                // Field managingOrganization:Lorg/hl7/fhir/dstu3/model/Reference;
     646: ifnonnull     656
     649: iconst_0
     650: anewarray     #189                // class org/hl7/fhir/dstu3/model/Base
     653: goto          667
     656: iconst_1
     657: anewarray     #189                // class org/hl7/fhir/dstu3/model/Base
     660: dup
     661: iconst_0
     662: aload_0
     663: getfield      #123                // Field managingOrganization:Lorg/hl7/fhir/dstu3/model/Reference;
     666: aastore
     667: areturn
     668: aload_0
     669: getfield      #128                // Field link:Ljava/util/List;
     672: ifnonnull     682
     675: iconst_0
     676: anewarray     #189                // class org/hl7/fhir/dstu3/model/Base
     679: goto          706
     682: aload_0
     683: getfield      #128                // Field link:Ljava/util/List;
     686: aload_0
     687: getfield      #128                // Field link:Ljava/util/List;
     690: invokeinterface #190,  1          // InterfaceMethod java/util/List.size:()I
     695: anewarray     #189                // class org/hl7/fhir/dstu3/model/Base
     698: invokeinterface #191,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     703: checkcast     #192                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     706: areturn
     707: aload_0
     708: iload_1
     709: aload_2
     710: iload_3
     711: invokespecial #193                // Method org/hl7/fhir/dstu3/model/DomainResource.getProperty:(ILjava/lang/String;Z)[Lorg/hl7/fhir/dstu3/model/Base;
     714: areturn

  public org.hl7.fhir.dstu3.model.Base setProperty(int, java.lang.String, org.hl7.fhir.dstu3.model.Base) throws org.hl7.fhir.exceptions.FHIRException;
    Code:
       0: iload_1
       1: lookupswitch  { // 17
           -2058947787: 373
           -1618432855: 148
           -1429363305: 193
           -1422950650: 165
           -1413116420: 330
           -1249512767: 210
           -1210031859: 236
           -1147692044: 258
           -1035284522: 340
            -677369713: 286
               3321850: 384
               3373707: 176
             106642994: 297
             561497972: 247
             951526432: 314
            1488292898: 356
            1756919302: 275
               default: 400
          }
     148: aload_0
     149: invokevirtual #12                 // Method getIdentifier:()Ljava/util/List;
     152: aload_0
     153: aload_3
     154: invokevirtual #194                // Method castToIdentifier:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Identifier;
     157: invokeinterface #11,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     162: pop
     163: aload_3
     164: areturn
     165: aload_0
     166: aload_0
     167: aload_3
     168: invokevirtual #195                // Method castToBoolean:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/BooleanType;
     171: putfield      #16                 // Field active:Lorg/hl7/fhir/dstu3/model/BooleanType;
     174: aload_3
     175: areturn
     176: aload_0
     177: invokevirtual #34                 // Method getName:()Ljava/util/List;
     180: aload_0
     181: aload_3
     182: invokevirtual #196                // Method castToHumanName:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/HumanName;
     185: invokeinterface #11,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     190: pop
     191: aload_3
     192: areturn
     193: aload_0
     194: invokevirtual #40                 // Method getTelecom:()Ljava/util/List;
     197: aload_0
     198: aload_3
     199: invokevirtual #197                // Method castToContactPoint:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/ContactPoint;
     202: invokeinterface #11,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     207: pop
     208: aload_3
     209: areturn
     210: new           #45                 // class org/hl7/fhir/dstu3/model/Enumerations$AdministrativeGenderEnumFactory
     213: dup
     214: invokespecial #46                 // Method org/hl7/fhir/dstu3/model/Enumerations$AdministrativeGenderEnumFactory."<init>":()V
     217: aload_0
     218: aload_3
     219: invokevirtual #198                // Method castToCode:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeType;
     222: invokevirtual #199                // Method org/hl7/fhir/dstu3/model/Enumerations$AdministrativeGenderEnumFactory.fromType:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Enumeration;
     225: astore_3
     226: aload_0
     227: aload_3
     228: checkcast     #44                 // class org/hl7/fhir/dstu3/model/Enumeration
     231: putfield      #42                 // Field gender:Lorg/hl7/fhir/dstu3/model/Enumeration;
     234: aload_3
     235: areturn
     236: aload_0
     237: aload_0
     238: aload_3
     239: invokevirtual #200                // Method castToDate:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/DateType;
     242: putfield      #52                 // Field birthDate:Lorg/hl7/fhir/dstu3/model/DateType;
     245: aload_3
     246: areturn
     247: aload_0
     248: aload_0
     249: aload_3
     250: invokevirtual #201                // Method castToType:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Type;
     253: putfield      #60                 // Field deceased:Lorg/hl7/fhir/dstu3/model/Type;
     256: aload_3
     257: areturn
     258: aload_0
     259: invokevirtual #82                 // Method getAddress:()Ljava/util/List;
     262: aload_0
     263: aload_3
     264: invokevirtual #202                // Method castToAddress:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Address;
     267: invokeinterface #11,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     272: pop
     273: aload_3
     274: areturn
     275: aload_0
     276: aload_0
     277: aload_3
     278: invokevirtual #203                // Method castToCodeableConcept:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     281: putfield      #84                 // Field maritalStatus:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     284: aload_3
     285: areturn
     286: aload_0
     287: aload_0
     288: aload_3
     289: invokevirtual #201                // Method castToType:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Type;
     292: putfield      #89                 // Field multipleBirth:Lorg/hl7/fhir/dstu3/model/Type;
     295: aload_3
     296: areturn
     297: aload_0
     298: invokevirtual #97                 // Method getPhoto:()Ljava/util/List;
     301: aload_0
     302: aload_3
     303: invokevirtual #204                // Method castToAttachment:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Attachment;
     306: invokeinterface #11,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     311: pop
     312: aload_3
     313: areturn
     314: aload_0
     315: invokevirtual #103                // Method getContact:()Ljava/util/List;
     318: aload_3
     319: checkcast     #100                // class org/hl7/fhir/dstu3/model/Patient$ContactComponent
     322: invokeinterface #11,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     327: pop
     328: aload_3
     329: areturn
     330: aload_0
     331: aload_3
     332: checkcast     #107                // class org/hl7/fhir/dstu3/model/Patient$AnimalComponent
     335: putfield      #105                // Field animal:Lorg/hl7/fhir/dstu3/model/Patient$AnimalComponent;
     338: aload_3
     339: areturn
     340: aload_0
     341: invokevirtual #114                // Method getCommunication:()Ljava/util/List;
     344: aload_3
     345: checkcast     #111                // class org/hl7/fhir/dstu3/model/Patient$PatientCommunicationComponent
     348: invokeinterface #11,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     353: pop
     354: aload_3
     355: areturn
     356: aload_0
     357: invokevirtual #120                // Method getGeneralPractitioner:()Ljava/util/List;
     360: aload_0
     361: aload_3
     362: invokevirtual #205                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     365: invokeinterface #11,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     370: pop
     371: aload_3
     372: areturn
     373: aload_0
     374: aload_0
     375: aload_3
     376: invokevirtual #205                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     379: putfield      #123                // Field managingOrganization:Lorg/hl7/fhir/dstu3/model/Reference;
     382: aload_3
     383: areturn
     384: aload_0
     385: invokevirtual #132                // Method getLink:()Ljava/util/List;
     388: aload_3
     389: checkcast     #129                // class org/hl7/fhir/dstu3/model/Patient$PatientLinkComponent
     392: invokeinterface #11,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     397: pop
     398: aload_3
     399: areturn
     400: aload_0
     401: iload_1
     402: aload_2
     403: aload_3
     404: invokespecial #206                // Method org/hl7/fhir/dstu3/model/DomainResource.setProperty:(ILjava/lang/String;Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Base;
     407: areturn

