Compiled from "DeviceRequest.java"
public class org.hl7.fhir.dstu3.model.DeviceRequest extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> definition;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> definitionTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> basedOn;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> basedOnTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> priorRequest;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> priorRequestTarget;

  protected org.hl7.fhir.dstu3.model.Identifier groupIdentifier;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.DeviceRequest$DeviceRequestStatus> status;

  protected org.hl7.fhir.dstu3.model.CodeableConcept intent;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.DeviceRequest$RequestPriority> priority;

  protected org.hl7.fhir.dstu3.model.Type code;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected org.hl7.fhir.dstu3.model.Reference context;

  protected org.hl7.fhir.dstu3.model.Resource contextTarget;

  protected org.hl7.fhir.dstu3.model.Type occurrence;

  protected org.hl7.fhir.dstu3.model.DateTimeType authoredOn;

  protected org.hl7.fhir.dstu3.model.DeviceRequest$DeviceRequestRequesterComponent requester;

  protected org.hl7.fhir.dstu3.model.CodeableConcept performerType;

  protected org.hl7.fhir.dstu3.model.Reference performer;

  protected org.hl7.fhir.dstu3.model.Resource performerTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> reasonCode;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> reasonReference;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> reasonReferenceTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> supportingInfo;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> supportingInfoTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Annotation> note;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> relevantHistory;

  protected java.util.List<org.hl7.fhir.dstu3.model.Provenance> relevantHistoryTarget;

  private static final long serialVersionUID;
     343: dup
     344: ldc           #147                // String status
     346: ldc           #148                // String code
     348: ldc           #149                // String The status of the request.
     350: iconst_0
     351: iconst_1
     352: aload_0
     353: getfield      #40                 // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
     356: invokespecial #146                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     359: areturn
     360: new           #129                // class org/hl7/fhir/dstu3/model/Property
     363: dup
     364: ldc           #150                // String intent
     366: ldc           #151                // String CodeableConcept
     368: ldc           #152                // String Whether the request is a proposal, plan, an original order or a reflex order.
     370: iconst_0
     371: iconst_1
     372: aload_0
     373: getfield      #2                  // Field intent:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     376: invokespecial #146                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     379: areturn
     380: new           #129                // class org/hl7/fhir/dstu3/model/Property
     383: dup
     384: ldc           #153                // String priority
     386: ldc           #148                // String code
     388: ldc           #154                // String Indicates how quickly the {{title}} should be addressed with respect to other requests.
     390: iconst_0
     391: iconst_1
     392: aload_0
     393: getfield      #54                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
     396: invokespecial #146                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     399: areturn
     400: new           #129                // class org/hl7/fhir/dstu3/model/Property
     403: dup
     404: ldc           #155                // String code[x]
     406: ldc           #156                // String Reference(Device)|CodeableConcept
     408: ldc           #157                // String The details of the device to be used.
     410: iconst_0
     411: iconst_1
     412: aload_0
     413: getfield      #3                  // Field code:Lorg/hl7/fhir/dstu3/model/Type;
     416: invokespecial #146                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     419: areturn
     420: new           #129                // class org/hl7/fhir/dstu3/model/Property
     423: dup
     424: ldc           #155                // String code[x]
     426: ldc           #156                // String Reference(Device)|CodeableConcept
     428: ldc           #157                // String The details of the device to be used.
     430: iconst_0
     431: iconst_1
     432: aload_0
     433: getfield      #3                  // Field code:Lorg/hl7/fhir/dstu3/model/Type;
     436: invokespecial #146                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     439: areturn
     440: new           #129                // class org/hl7/fhir/dstu3/model/Property
     443: dup
     444: ldc           #155                // String code[x]
     446: ldc           #156                // String Reference(Device)|CodeableConcept
     448: ldc           #157                // String The details of the device to be used.
     450: iconst_0
     451: iconst_1
     452: aload_0
     453: getfield      #3                  // Field code:Lorg/hl7/fhir/dstu3/model/Type;
     456: invokespecial #146                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     459: areturn
     460: new           #129                // class org/hl7/fhir/dstu3/model/Property
     463: dup
     464: ldc           #155                // String code[x]
     466: ldc           #156                // String Reference(Device)|CodeableConcept
     468: ldc           #157                // String The details of the device to be used.
     470: iconst_0
     471: iconst_1
     472: aload_0
     473: getfield      #3                  // Field code:Lorg/hl7/fhir/dstu3/model/Type;
     476: invokespecial #146                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     479: areturn
     480: new           #129                // class org/hl7/fhir/dstu3/model/Property
     483: dup
     484: ldc           #158                // String subject
     486: ldc           #159                // String Reference(Patient|Group|Location|Device)
     488: ldc           #160                // String The patient who will use the device.
     490: iconst_0
     491: iconst_1
     492: aload_0
     493: getfield      #4                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     496: invokespecial #146                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     499: areturn
     500: new           #129                // class org/hl7/fhir/dstu3/model/Property
     503: dup
     504: ldc           #161                // String context
     506: ldc           #162                // String Reference(Encounter|EpisodeOfCare)
     508: ldc           #163                // String An encounter that provides additional context in which this request is made.
     510: iconst_0
     511: iconst_1
     512: aload_0
     513: getfield      #77                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     516: invokespecial #146                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     519: areturn
     520: new           #129                // class org/hl7/fhir/dstu3/model/Property
     523: dup
     524: ldc           #164                // String occurrence[x]
     526: ldc           #165                // String dateTime|Period|Timing
     528: ldc           #166                // String The timing schedule for the use of the device. The Schedule data type allows many different expressions, for example. \"Every 8 hours\"; \"Three times a day\"; \"1/2 an hour before breakfast for 10 days from 23-Dec 2011:\"; \"15 Oct 2013, 17 Oct 2013 and 1 Nov 2013\".
     530: iconst_0
     531: iconst_1
     532: aload_0
     533: getfield      #80                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     536: invokespecial #146                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     539: areturn
     540: new           #129                // class org/hl7/fhir/dstu3/model/Property
     543: dup
     544: ldc           #164                // String occurrence[x]
     546: ldc           #165                // String dateTime|Period|Timing
     548: ldc           #166                // String The timing schedule for the use of the device. The Schedule data type allows many different expressions, for example. \"Every 8 hours\"; \"Three times a day\"; \"1/2 an hour before breakfast for 10 days from 23-Dec 2011:\"; \"15 Oct 2013, 17 Oct 2013 and 1 Nov 2013\".
     550: iconst_0
     551: iconst_1
     552: aload_0
     553: getfield      #80                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     556: invokespecial #146                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     559: areturn
     560: new           #129                // class org/hl7/fhir/dstu3/model/Property
     563: dup
     564: ldc           #164                // String occurrence[x]
     566: ldc           #165                // String dateTime|Period|Timing
     568: ldc           #166                // String The timing schedule for the use of the device. The Schedule data type allows many different expressions, for example. \"Every 8 hours\"; \"Three times a day\"; \"1/2 an hour before breakfast for 10 days from 23-Dec 2011:\"; \"15 Oct 2013, 17 Oct 2013 and 1 Nov 2013\".
     570: iconst_0
     571: iconst_1
     572: aload_0
     573: getfield      #80                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     576: invokespecial #146                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     579: areturn
     580: new           #129                // class org/hl7/fhir/dstu3/model/Property
     583: dup
     584: ldc           #164                // String occurrence[x]
     586: ldc           #165                // String dateTime|Period|Timing
     588: ldc           #166                // String The timing schedule for the use of the device. The Schedule data type allows many different expressions, for example. \"Every 8 hours\"; \"Three times a day\"; \"1/2 an hour before breakfast for 10 days from 23-Dec 2011:\"; \"15 Oct 2013, 17 Oct 2013 and 1 Nov 2013\".
     590: iconst_0
     591: iconst_1
     592: aload_0
     593: getfield      #80                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     596: invokespecial #146                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     599: areturn
     600: new           #129                // class org/hl7/fhir/dstu3/model/Property
     603: dup
     604: ldc           #164                // String occurrence[x]
     606: ldc           #165                // String dateTime|Period|Timing
     608: ldc           #166                // String The timing schedule for the use of the device. The Schedule data type allows many different expressions, for example. \"Every 8 hours\"; \"Three times a day\"; \"1/2 an hour before breakfast for 10 days from 23-Dec 2011:\"; \"15 Oct 2013, 17 Oct 2013 and 1 Nov 2013\".
     610: iconst_0
     611: iconst_1
     612: aload_0
     613: getfield      #80                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     616: invokespecial #146                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     619: areturn
     620: new           #129                // class org/hl7/fhir/dstu3/model/Property
     623: dup
     624: ldc           #167                // String authoredOn
     626: ldc           #168                // String dateTime
     628: ldc           #169                // String When the request transitioned to being actionable.
     630: iconst_0
     631: iconst_1
     632: aload_0
     633: getfield      #88                 // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     636: invokespecial #146                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     639: areturn
     640: new           #129                // class org/hl7/fhir/dstu3/model/Property
     643: dup
     644: ldc           #170                // String requester
     646: ldc           #171                // String
     648: ldc           #172                // String The individual who initiated the request and has responsibility for its activation.
     650: iconst_0
     651: iconst_1
     652: aload_0
     653: getfield      #95                 // Field requester:Lorg/hl7/fhir/dstu3/model/DeviceRequest$DeviceRequestRequesterComponent;
     656: invokespecial #146                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     659: areturn
     660: new           #129                // class org/hl7/fhir/dstu3/model/Property
     663: dup
     664: ldc           #173                // String performerType
     666: ldc           #151                // String CodeableConcept
     668: ldc           #174                // String Desired type of performer for doing the diagnostic testing.
     670: iconst_0
     671: iconst_1
     672: aload_0
     673: getfield      #100                // Field performerType:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     676: invokespecial #146                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     679: areturn
     680: new           #129                // class org/hl7/fhir/dstu3/model/Property
     683: dup
     684: ldc           #175                // String performer
     686: ldc           #176                // String Reference(Practitioner|Organization|Patient|Device|RelatedPerson|HealthcareService)
     688: ldc           #177                // String The desired perfomer for doing the diagnostic testing.
     690: iconst_0
     691: iconst_1
     692: aload_0
     693: getfield      #102                // Field performer:Lorg/hl7/fhir/dstu3/model/Reference;
     696: invokespecial #146                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     699: areturn
     700: new           #129                // class org/hl7/fhir/dstu3/model/Property
     703: dup
     704: ldc           #178                // String reasonCode
     706: ldc           #151                // String CodeableConcept
     708: ldc           #179                // String Reason or justification for the use of this device.
     710: iconst_0
     711: ldc           #134                // int 2147483647
     713: aload_0
     714: getfield      #105                // Field reasonCode:Ljava/util/List;
     717: invokespecial #135                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     720: areturn
     721: new           #129                // class org/hl7/fhir/dstu3/model/Property
     724: dup
     725: ldc           #180                // String reasonReference
     727: ldc           #140                // String Reference(Any)
     729: ldc           #179                // String Reason or justification for the use of this device.
     731: iconst_0
     732: ldc           #134                // int 2147483647
     734: aload_0
     735: getfield      #108                // Field reasonReference:Ljava/util/List;
     738: invokespecial #135                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     741: areturn
     742: new           #129                // class org/hl7/fhir/dstu3/model/Property
     745: dup
     746: ldc           #181                // String supportingInfo
     748: ldc           #140                // String Reference(Any)
     750: ldc           #182                // String Additional clinical information about the patient that may influence the request fulfilment.  For example, this may includes body where on the subject\'s the device will be used ( i.e. the target site).
     752: iconst_0
     753: ldc           #134                // int 2147483647
     755: aload_0
     756: getfield      #112                // Field supportingInfo:Ljava/util/List;
     759: invokespecial #135                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     762: areturn
     763: new           #129                // class org/hl7/fhir/dstu3/model/Property
     766: dup
     767: ldc           #183                // String note
     769: ldc           #184                // String Annotation
     771: ldc           #185                // String Details about this request that were not represented at all or sufficiently in one of the attributes provided in a class. These may include for example a comment, an instruction, or a note associated with the statement.
     773: iconst_0
     774: ldc           #134                // int 2147483647
     776: aload_0
     777: getfield      #116                // Field note:Ljava/util/List;
     780: invokespecial #135                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     783: areturn
     784: new           #129                // class org/hl7/fhir/dstu3/model/Property
     787: dup
     788: ldc           #186                // String relevantHistory
     790: ldc           #187                // String Reference(Provenance)
     792: ldc           #188                // String Key events in the history of the request.
     794: iconst_0
     795: ldc           #134                // int 2147483647
     797: aload_0
     798: getfield      #122                // Field relevantHistory:Ljava/util/List;
     801: invokespecial #135                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     804: areturn
     805: aload_0
     806: iload_1
     807: aload_2
     808: iload_3
     809: invokespecial #189                // Method org/hl7/fhir/dstu3/model/DomainResource.getNamedProperty:(ILjava/lang/String;Z)Lorg/hl7/fhir/dstu3/model/Property;
     812: areturn

  public org.hl7.fhir.dstu3.model.Base[] getProperty(int, java.lang.String, boolean) throws org.hl7.fhir.exceptions.FHIRException;
    Code:
       0: iload_1
       1: lookupswitch  { // 21
           -1867885268: 466
           -1618432855: 180
           -1500852503: 544
           -1183762788: 388
           -1165461084: 414
           -1146218137: 687
           -1014418093: 219
            -901444568: 596
            -892481550: 362
            -445338488: 336
            -332612366: 258
               3059181: 440
               3387378: 765
             237568101: 297
             481140686: 622
             693933948: 570
             722137681: 648
             951530927: 492
            1538891575: 804
            1687874001: 518
            1922406657: 726
               default: 843
          }
     180: aload_0
     181: getfield      #5                  // Field identifier:Ljava/util/List;
     184: ifnonnull     194
     187: iconst_0
     188: anewarray     #190                // class org/hl7/fhir/dstu3/model/Base
     191: goto          218
     194: aload_0
     195: getfield      #5                  // Field identifier:Ljava/util/List;
     198: aload_0
     199: getfield      #5                  // Field identifier:Ljava/util/List;
     202: invokeinterface #191,  1          // InterfaceMethod java/util/List.size:()I
     207: anewarray     #190                // class org/hl7/fhir/dstu3/model/Base
     210: invokeinterface #192,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     215: checkcast     #193                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     218: areturn
     219: aload_0
     220: getfield      #19                 // Field definition:Ljava/util/List;
     223: ifnonnull     233
     226: iconst_0
     227: anewarray     #190                // class org/hl7/fhir/dstu3/model/Base
     230: goto          257
     233: aload_0
     234: getfield      #19                 // Field definition:Ljava/util/List;
     237: aload_0
     238: getfield      #19                 // Field definition:Ljava/util/List;
     241: invokeinterface #191,  1          // InterfaceMethod java/util/List.size:()I
     246: anewarray     #190                // class org/hl7/fhir/dstu3/model/Base
     249: invokeinterface #192,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     254: checkcast     #193                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     257: areturn
     258: aload_0
     259: getfield      #26                 // Field basedOn:Ljava/util/List;
     262: ifnonnull     272
     265: iconst_0
     266: anewarray     #190                // class org/hl7/fhir/dstu3/model/Base
     269: goto          296
     272: aload_0
     273: getfield      #26                 // Field basedOn:Ljava/util/List;
     276: aload_0
     277: getfield      #26                 // Field basedOn:Ljava/util/List;
     280: invokeinterface #191,  1          // InterfaceMethod java/util/List.size:()I
     285: anewarray     #190                // class org/hl7/fhir/dstu3/model/Base
     288: invokeinterface #192,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     293: checkcast     #193                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     296: areturn
     297: aload_0
     298: getfield      #30                 // Field priorRequest:Ljava/util/List;
     301: ifnonnull     311
     304: iconst_0
     305: anewarray     #190                // class org/hl7/fhir/dstu3/model/Base
     308: goto          335
     311: aload_0
     312: getfield      #30                 // Field priorRequest:Ljava/util/List;
     315: aload_0
     316: getfield      #30                 // Field priorRequest:Ljava/util/List;
     319: invokeinterface #191,  1          // InterfaceMethod java/util/List.size:()I
     324: anewarray     #190                // class org/hl7/fhir/dstu3/model/Base
     327: invokeinterface #192,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     332: checkcast     #193                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     335: areturn
     336: aload_0
     337: getfield      #34                 // Field groupIdentifier:Lorg/hl7/fhir/dstu3/model/Identifier;
     340: ifnonnull     350
     343: iconst_0
     344: anewarray     #190                // class org/hl7/fhir/dstu3/model/Base
     347: goto          361
     350: iconst_1
     351: anewarray     #190                // class org/hl7/fhir/dstu3/model/Base
     354: dup
     355: iconst_0
     356: aload_0
     357: getfield      #34                 // Field groupIdentifier:Lorg/hl7/fhir/dstu3/model/Identifier;
     360: aastore
     361: areturn
     362: aload_0
     363: getfield      #40                 // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
     366: ifnonnull     376
     369: iconst_0
     370: anewarray     #190                // class org/hl7/fhir/dstu3/model/Base
     373: goto          387
     376: iconst_1
     377: anewarray     #190                // class org/hl7/fhir/dstu3/model/Base
     380: dup
     381: iconst_0
     382: aload_0
     383: getfield      #40                 // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
     386: aastore
     387: areturn
     388: aload_0
     389: getfield      #2                  // Field intent:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     392: ifnonnull     402
     395: iconst_0
     396: anewarray     #190                // class org/hl7/fhir/dstu3/model/Base
     399: goto          413
     402: iconst_1
     403: anewarray     #190                // class org/hl7/fhir/dstu3/model/Base
     406: dup
     407: iconst_0
     408: aload_0
     409: getfield      #2                  // Field intent:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     412: aastore
     413: areturn
     414: aload_0
     415: getfield      #54                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
     418: ifnonnull     428
     421: iconst_0
     422: anewarray     #190                // class org/hl7/fhir/dstu3/model/Base
     425: goto          439
     428: iconst_1
     429: anewarray     #190                // class org/hl7/fhir/dstu3/model/Base
     432: dup
     433: iconst_0
     434: aload_0
     435: getfield      #54                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
     438: aastore
     439: areturn
     440: aload_0
     441: getfield      #3                  // Field code:Lorg/hl7/fhir/dstu3/model/Type;
     444: ifnonnull     454
     447: iconst_0
     448: anewarray     #190                // class org/hl7/fhir/dstu3/model/Base
     451: goto          465
     454: iconst_1
     455: anewarray     #190                // class org/hl7/fhir/dstu3/model/Base
     458: dup
     459: iconst_0
     460: aload_0
     461: getfield      #3                  // Field code:Lorg/hl7/fhir/dstu3/model/Type;
     464: aastore
     465: areturn
     466: aload_0
     467: getfield      #4                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     470: ifnonnull     480
     473: iconst_0
     474: anewarray     #190                // class org/hl7/fhir/dstu3/model/Base
     477: goto          491
     480: iconst_1
     481: anewarray     #190                // class org/hl7/fhir/dstu3/model/Base
     484: dup
     485: iconst_0
     486: aload_0
     487: getfield      #4                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     490: aastore
     491: areturn
     492: aload_0
     493: getfield      #77                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     496: ifnonnull     506
     499: iconst_0
     500: anewarray     #190                // class org/hl7/fhir/dstu3/model/Base
     503: goto          517
     506: iconst_1
     507: anewarray     #190                // class org/hl7/fhir/dstu3/model/Base
     510: dup
     511: iconst_0
     512: aload_0
     513: getfield      #77                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     516: aastore
     517: areturn
     518: aload_0
     519: getfield      #80                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     522: ifnonnull     532
     525: iconst_0
     526: anewarray     #190                // class org/hl7/fhir/dstu3/model/Base
     529: goto          543
     532: iconst_1
     533: anewarray     #190                // class org/hl7/fhir/dstu3/model/Base
     536: dup
     537: iconst_0
     538: aload_0
     539: getfield      #80                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     542: aastore
     543: areturn
     544: aload_0
     545: getfield      #88                 // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     548: ifnonnull     558
     551: iconst_0
     552: anewarray     #190                // class org/hl7/fhir/dstu3/model/Base
     555: goto          569
     558: iconst_1
     559: anewarray     #190                // class org/hl7/fhir/dstu3/model/Base
     562: dup
     563: iconst_0
     564: aload_0
     565: getfield      #88                 // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     568: aastore
     569: areturn
     570: aload_0
     571: getfield      #95                 // Field requester:Lorg/hl7/fhir/dstu3/model/DeviceRequest$DeviceRequestRequesterComponent;
     574: ifnonnull     584
     577: iconst_0
     578: anewarray     #190                // class org/hl7/fhir/dstu3/model/Base
     581: goto          595
     584: iconst_1
     585: anewarray     #190                // class org/hl7/fhir/dstu3/model/Base
     588: dup
     589: iconst_0
     590: aload_0
     591: getfield      #95                 // Field requester:Lorg/hl7/fhir/dstu3/model/DeviceRequest$DeviceRequestRequesterComponent;
     594: aastore
     595: areturn
     596: aload_0
     597: getfield      #100                // Field performerType:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     600: ifnonnull     610
     603: iconst_0
     604: anewarray     #190                // class org/hl7/fhir/dstu3/model/Base
     607: goto          621
     610: iconst_1
     611: anewarray     #190                // class org/hl7/fhir/dstu3/model/Base
     614: dup
     615: iconst_0
     616: aload_0
     617: getfield      #100                // Field performerType:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     620: aastore
     621: areturn
     622: aload_0
     623: getfield      #102                // Field performer:Lorg/hl7/fhir/dstu3/model/Reference;
     626: ifnonnull     636
     629: iconst_0
     630: anewarray     #190                // class org/hl7/fhir/dstu3/model/Base
     633: goto          647
     636: iconst_1
     637: anewarray     #190                // class org/hl7/fhir/dstu3/model/Base
     640: dup
     641: iconst_0
     642: aload_0
     643: getfield      #102                // Field performer:Lorg/hl7/fhir/dstu3/model/Reference;
     646: aastore
     647: areturn
     648: aload_0
     649: getfield      #105                // Field reasonCode:Ljava/util/List;
     652: ifnonnull     662
     655: iconst_0
     656: anewarray     #190                // class org/hl7/fhir/dstu3/model/Base
     659: goto          686
     662: aload_0
     663: getfield      #105                // Field reasonCode:Ljava/util/List;
     666: aload_0
     667: getfield      #105                // Field reasonCode:Ljava/util/List;
     670: invokeinterface #191,  1          // InterfaceMethod java/util/List.size:()I
     675: anewarray     #190                // class org/hl7/fhir/dstu3/model/Base
     678: invokeinterface #192,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     683: checkcast     #193                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     686: areturn
     687: aload_0
     688: getfield      #108                // Field reasonReference:Ljava/util/List;
     691: ifnonnull     701
     694: iconst_0
     695: anewarray     #190                // class org/hl7/fhir/dstu3/model/Base
     698: goto          725
     701: aload_0
     702: getfield      #108                // Field reasonReference:Ljava/util/List;
     705: aload_0
     706: getfield      #108                // Field reasonReference:Ljava/util/List;
     709: invokeinterface #191,  1          // InterfaceMethod java/util/List.size:()I
     714: anewarray     #190                // class org/hl7/fhir/dstu3/model/Base
     717: invokeinterface #192,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     722: checkcast     #193                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     725: areturn
     726: aload_0
     727: getfield      #112                // Field supportingInfo:Ljava/util/List;
     730: ifnonnull     740
     733: iconst_0
     734: anewarray     #190                // class org/hl7/fhir/dstu3/model/Base
     737: goto          764
     740: aload_0
     741: getfield      #112                // Field supportingInfo:Ljava/util/List;
     744: aload_0
     745: getfield      #112                // Field supportingInfo:Ljava/util/List;
     748: invokeinterface #191,  1          // InterfaceMethod java/util/List.size:()I
     753: anewarray     #190                // class org/hl7/fhir/dstu3/model/Base
     756: invokeinterface #192,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     761: checkcast     #193                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     764: areturn
     765: aload_0
     766: getfield      #116                // Field note:Ljava/util/List;
     769: ifnonnull     779
     772: iconst_0
     773: anewarray     #190                // class org/hl7/fhir/dstu3/model/Base
     776: goto          803
     779: aload_0
     780: getfield      #116                // Field note:Ljava/util/List;
     783: aload_0
     784: getfield      #116                // Field note:Ljava/util/List;
     787: invokeinterface #191,  1          // InterfaceMethod java/util/List.size:()I
     792: anewarray     #190                // class org/hl7/fhir/dstu3/model/Base
