Compiled from "ProcedureRequest.java"
public class org.hl7.fhir.dstu3.model.ProcedureRequest extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> definition;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> definitionTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> basedOn;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> basedOnTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> replaces;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> replacesTarget;

  protected org.hl7.fhir.dstu3.model.Identifier requisition;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.ProcedureRequest$ProcedureRequestStatus> status;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.ProcedureRequest$ProcedureRequestIntent> intent;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.ProcedureRequest$ProcedureRequestPriority> priority;

  protected org.hl7.fhir.dstu3.model.BooleanType doNotPerform;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> category;

  protected org.hl7.fhir.dstu3.model.CodeableConcept code;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected org.hl7.fhir.dstu3.model.Reference context;

  protected org.hl7.fhir.dstu3.model.Resource contextTarget;

  protected org.hl7.fhir.dstu3.model.Type occurrence;

  protected org.hl7.fhir.dstu3.model.Type asNeeded;

  protected org.hl7.fhir.dstu3.model.DateTimeType authoredOn;

  protected org.hl7.fhir.dstu3.model.ProcedureRequest$ProcedureRequestRequesterComponent requester;

  protected org.hl7.fhir.dstu3.model.CodeableConcept performerType;

  protected org.hl7.fhir.dstu3.model.Reference performer;

  protected org.hl7.fhir.dstu3.model.Resource performerTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> reasonCode;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> reasonReference;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> reasonReferenceTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> supportingInfo;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> supportingInfoTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> specimen;

  protected java.util.List<org.hl7.fhir.dstu3.model.Specimen> specimenTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> bodySite;

  protected java.util.List<org.hl7.fhir.dstu3.model.Annotation> note;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> relevantHistory;

  protected java.util.List<org.hl7.fhir.dstu3.model.Provenance> relevantHistoryTarget;

  private static final long serialVersionUID;
     630: invokespecial #162                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     633: invokeinterface #15,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     638: pop
     639: aload_1
     640: new           #156                // class org/hl7/fhir/dstu3/model/Property
     643: dup
     644: ldc           #223                // String note
     646: ldc           #224                // String Annotation
     648: ldc           #225                // String Any other notes and comments made about the service request. For example, letting provider know that \"patient hates needles\" or other provider instructions.
     650: iconst_0
     651: ldc           #161                // int 2147483647
     653: aload_0
     654: getfield      #143                // Field note:Ljava/util/List;
     657: invokespecial #162                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     660: invokeinterface #15,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     665: pop
     666: aload_1
     667: new           #156                // class org/hl7/fhir/dstu3/model/Property
     670: dup
     671: ldc           #226                // String relevantHistory
     673: ldc           #227                // String Reference(Provenance)
     675: ldc           #228                // String Key events in the history of the request.
     677: iconst_0
     678: ldc           #161                // int 2147483647
     680: aload_0
     681: getfield      #149                // Field relevantHistory:Ljava/util/List;
     684: invokespecial #162                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     687: invokeinterface #15,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     692: pop
     693: return

  public org.hl7.fhir.dstu3.model.Property getNamedProperty(int, java.lang.String, boolean) throws org.hl7.fhir.exceptions.FHIRException;
    Code:
       0: iload_1
       1: lookupswitch  { // 33
           -2132868344: 864
           -2022646513: 541
           -1867885268: 501
           -1788508167: 440
           -1618432855: 276
           -1500852503: 721
           -1432923513: 661
           -1183762788: 400
           -1165461084: 420
           -1146218137: 822
           -1014418093: 297
            -901444568: 761
            -892481550: 380
            -591717471: 681
            -544329575: 641
            -430332865: 339
            -332612366: 318
            -298443636: 581
               3059181: 481
               3387378: 906
              50511102: 460
             395923612: 360
             481140686: 781
             693933948: 741
             722137681: 801
             951530927: 521
            1397156594: 601
            1515218299: 621
            1538891575: 927
            1556420122: 701
            1687874001: 561
            1702620169: 885
            1922406657: 843
               default: 948
          }
     276: new           #156                // class org/hl7/fhir/dstu3/model/Property
     279: dup
     280: ldc           #157                // String identifier
     282: ldc           #158                // String Identifier
     284: ldc           #159                // String Identifiers assigned to this order instance by the orderer and/or the receiver and/or order fulfiller.
     286: iconst_0
     287: ldc           #161                // int 2147483647
     289: aload_0
     290: getfield      #6                  // Field identifier:Ljava/util/List;
     293: invokespecial #162                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     296: areturn
     297: new           #156                // class org/hl7/fhir/dstu3/model/Property
     300: dup
     301: ldc           #163                // String definition
     303: ldc           #164                // String Reference(ActivityDefinition|PlanDefinition)
     305: ldc           #165                // String Protocol or definition followed by this request.
     307: iconst_0
     308: ldc           #161                // int 2147483647
     310: aload_0
     311: getfield      #20                 // Field definition:Ljava/util/List;
     314: invokespecial #162                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     317: areturn
     318: new           #156                // class org/hl7/fhir/dstu3/model/Property
     321: dup
     322: ldc           #166                // String basedOn
     324: ldc           #167                // String Reference(Any)
     326: ldc           #168                // String Plan/proposal/order fulfilled by this request.
     328: iconst_0
     329: ldc           #161                // int 2147483647
     331: aload_0
     332: getfield      #27                 // Field basedOn:Ljava/util/List;
     335: invokespecial #162                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     338: areturn
     339: new           #156                // class org/hl7/fhir/dstu3/model/Property
     342: dup
     343: ldc           #169                // String replaces
     345: ldc           #167                // String Reference(Any)
     347: ldc           #170                // String The request takes the place of the referenced completed or terminated request(s).
     349: iconst_0
     350: ldc           #161                // int 2147483647
     352: aload_0
     353: getfield      #31                 // Field replaces:Ljava/util/List;
     356: invokespecial #162                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     359: areturn
     360: new           #156                // class org/hl7/fhir/dstu3/model/Property
     363: dup
     364: ldc           #171                // String requisition
     366: ldc           #158                // String Identifier
     368: ldc           #172                // String A shared identifier common to all procedure or diagnostic requests that were authorized more or less simultaneously by a single author, representing the composite or group identifier.
     370: iconst_0
     371: iconst_1
     372: aload_0
     373: getfield      #35                 // Field requisition:Lorg/hl7/fhir/dstu3/model/Identifier;
     376: invokespecial #173                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     379: areturn
     380: new           #156                // class org/hl7/fhir/dstu3/model/Property
     383: dup
     384: ldc           #174                // String status
     386: ldc           #175                // String code
     388: ldc           #176                // String The status of the order.
     390: iconst_0
     391: iconst_1
     392: aload_0
     393: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
     396: invokespecial #173                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     399: areturn
     400: new           #156                // class org/hl7/fhir/dstu3/model/Property
     403: dup
     404: ldc           #177                // String intent
     406: ldc           #175                // String code
     408: ldc           #178                // String Whether the request is a proposal, plan, an original order or a reflex order.
     410: iconst_0
     411: iconst_1
     412: aload_0
     413: getfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
     416: invokespecial #173                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     419: areturn
     420: new           #156                // class org/hl7/fhir/dstu3/model/Property
     423: dup
     424: ldc           #179                // String priority
     426: ldc           #175                // String code
     428: ldc           #180                // String Indicates how quickly the ProcedureRequest should be addressed with respect to other requests.
     430: iconst_0
     431: iconst_1
     432: aload_0
     433: getfield      #54                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
     436: invokespecial #173                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     439: areturn
     440: new           #156                // class org/hl7/fhir/dstu3/model/Property
     443: dup
     444: ldc           #181                // String doNotPerform
     446: ldc           #182                // String boolean
     448: ldc           #183                // String Set this to true if the record is saying that the procedure should NOT be performed.
     450: iconst_0
     451: iconst_1
     452: aload_0
     453: getfield      #59                 // Field doNotPerform:Lorg/hl7/fhir/dstu3/model/BooleanType;
     456: invokespecial #173                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     459: areturn
     460: new           #156                // class org/hl7/fhir/dstu3/model/Property
     463: dup
     464: ldc           #184                // String category
     466: ldc           #185                // String CodeableConcept
     468: ldc           #186                // String A code that classifies the procedure for searching, sorting and display purposes (e.g. \"Surgical Procedure\").
     470: iconst_0
     471: ldc           #161                // int 2147483647
     473: aload_0
     474: getfield      #69                 // Field category:Ljava/util/List;
     477: invokespecial #162                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     480: areturn
     481: new           #156                // class org/hl7/fhir/dstu3/model/Property
     484: dup
     485: ldc           #175                // String code
     487: ldc           #185                // String CodeableConcept
     489: ldc           #187                // String A code that identifies a particular procedure, diagnostic investigation, or panel of investigations, that have been requested.
     491: iconst_0
     492: iconst_1
     493: aload_0
     494: getfield      #4                  // Field code:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     497: invokespecial #173                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     500: areturn
     501: new           #156                // class org/hl7/fhir/dstu3/model/Property
     504: dup
     505: ldc           #188                // String subject
     507: ldc           #189                // String Reference(Patient|Group|Location|Device)
     509: ldc           #190                // String On whom or what the procedure or diagnostic is to be performed. This is usually a human patient, but can also be requested on animals, groups of humans or animals, devices such as dialysis machines, or even locations (typically for environmental scans).
     511: iconst_0
     512: iconst_1
     513: aload_0
     514: getfield      #5                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     517: invokespecial #173                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     520: areturn
     521: new           #156                // class org/hl7/fhir/dstu3/model/Property
     524: dup
     525: ldc           #191                // String context
     527: ldc           #192                // String Reference(Encounter|EpisodeOfCare)
     529: ldc           #193                // String An encounter or episode of care that provides additional information about the healthcare context in which this request is made.
     531: iconst_0
     532: iconst_1
     533: aload_0
     534: getfield      #78                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     537: invokespecial #173                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     540: areturn
     541: new           #156                // class org/hl7/fhir/dstu3/model/Property
     544: dup
     545: ldc           #194                // String occurrence[x]
     547: ldc           #195                // String dateTime|Period|Timing
     549: ldc           #196                // String The date/time at which the diagnostic testing should occur.
     551: iconst_0
     552: iconst_1
     553: aload_0
     554: getfield      #81                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     557: invokespecial #173                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     560: areturn
     561: new           #156                // class org/hl7/fhir/dstu3/model/Property
     564: dup
     565: ldc           #194                // String occurrence[x]
     567: ldc           #195                // String dateTime|Period|Timing
     569: ldc           #196                // String The date/time at which the diagnostic testing should occur.
     571: iconst_0
     572: iconst_1
     573: aload_0
     574: getfield      #81                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     577: invokespecial #173                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     580: areturn
     581: new           #156                // class org/hl7/fhir/dstu3/model/Property
     584: dup
     585: ldc           #194                // String occurrence[x]
     587: ldc           #195                // String dateTime|Period|Timing
     589: ldc           #196                // String The date/time at which the diagnostic testing should occur.
     591: iconst_0
     592: iconst_1
     593: aload_0
     594: getfield      #81                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     597: invokespecial #173                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     600: areturn
     601: new           #156                // class org/hl7/fhir/dstu3/model/Property
     604: dup
     605: ldc           #194                // String occurrence[x]
     607: ldc           #195                // String dateTime|Period|Timing
     609: ldc           #196                // String The date/time at which the diagnostic testing should occur.
     611: iconst_0
     612: iconst_1
     613: aload_0
     614: getfield      #81                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     617: invokespecial #173                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     620: areturn
     621: new           #156                // class org/hl7/fhir/dstu3/model/Property
     624: dup
     625: ldc           #194                // String occurrence[x]
     627: ldc           #195                // String dateTime|Period|Timing
     629: ldc           #196                // String The date/time at which the diagnostic testing should occur.
     631: iconst_0
     632: iconst_1
     633: aload_0
     634: getfield      #81                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     637: invokespecial #173                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     640: areturn
     641: new           #156                // class org/hl7/fhir/dstu3/model/Property
     644: dup
     645: ldc           #197                // String asNeeded[x]
     647: ldc           #198                // String boolean|CodeableConcept
     649: ldc           #199                // String If a CodeableConcept is present, it indicates the pre-condition for performing the procedure.  For example \"pain\", \"on flare-up\", etc.
     651: iconst_0
     652: iconst_1
     653: aload_0
     654: getfield      #102                // Field asNeeded:Lorg/hl7/fhir/dstu3/model/Type;
     657: invokespecial #173                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     660: areturn
     661: new           #156                // class org/hl7/fhir/dstu3/model/Property
     664: dup
     665: ldc           #197                // String asNeeded[x]
     667: ldc           #198                // String boolean|CodeableConcept
     669: ldc           #199                // String If a CodeableConcept is present, it indicates the pre-condition for performing the procedure.  For example \"pain\", \"on flare-up\", etc.
     671: iconst_0
     672: iconst_1
     673: aload_0
     674: getfield      #102                // Field asNeeded:Lorg/hl7/fhir/dstu3/model/Type;
     677: invokespecial #173                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     680: areturn
     681: new           #156                // class org/hl7/fhir/dstu3/model/Property
     684: dup
     685: ldc           #197                // String asNeeded[x]
     687: ldc           #198                // String boolean|CodeableConcept
     689: ldc           #199                // String If a CodeableConcept is present, it indicates the pre-condition for performing the procedure.  For example \"pain\", \"on flare-up\", etc.
     691: iconst_0
     692: iconst_1
     693: aload_0
     694: getfield      #102                // Field asNeeded:Lorg/hl7/fhir/dstu3/model/Type;
     697: invokespecial #173                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     700: areturn
     701: new           #156                // class org/hl7/fhir/dstu3/model/Property
     704: dup
     705: ldc           #197                // String asNeeded[x]
     707: ldc           #198                // String boolean|CodeableConcept
     709: ldc           #199                // String If a CodeableConcept is present, it indicates the pre-condition for performing the procedure.  For example \"pain\", \"on flare-up\", etc.
     711: iconst_0
     712: iconst_1
     713: aload_0
     714: getfield      #102                // Field asNeeded:Lorg/hl7/fhir/dstu3/model/Type;
     717: invokespecial #173                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     720: areturn
     721: new           #156                // class org/hl7/fhir/dstu3/model/Property
     724: dup
     725: ldc           #200                // String authoredOn
     727: ldc           #201                // String dateTime
     729: ldc           #202                // String When the request transitioned to being actionable.
     731: iconst_0
     732: iconst_1
     733: aload_0
     734: getfield      #106                // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     737: invokespecial #173                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     740: areturn
     741: new           #156                // class org/hl7/fhir/dstu3/model/Property
     744: dup
     745: ldc           #203                // String requester
     747: ldc           #204                // String
     749: ldc           #205                // String The individual who initiated the request and has responsibility for its activation.
     751: iconst_0
     752: iconst_1
     753: aload_0
     754: getfield      #113                // Field requester:Lorg/hl7/fhir/dstu3/model/ProcedureRequest$ProcedureRequestRequesterComponent;
     757: invokespecial #173                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     760: areturn
     761: new           #156                // class org/hl7/fhir/dstu3/model/Property
     764: dup
     765: ldc           #206                // String performerType
     767: ldc           #185                // String CodeableConcept
     769: ldc           #207                // String Desired type of performer for doing the diagnostic testing.
     771: iconst_0
     772: iconst_1
     773: aload_0
     774: getfield      #118                // Field performerType:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     777: invokespecial #173                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     780: areturn
     781: new           #156                // class org/hl7/fhir/dstu3/model/Property
     784: dup
     785: ldc           #208                // String performer
     787: ldc           #209                // String Reference(Practitioner|Organization|Patient|Device|RelatedPerson|HealthcareService)
     789: ldc           #210                // String The desired perfomer for doing the diagnostic testing.  For example, the surgeon, dermatopathologist, endoscopist, etc.
     791: iconst_0
     792: iconst_1
     793: aload_0
     794: getfield      #120                // Field performer:Lorg/hl7/fhir/dstu3/model/Reference;
     797: invokespecial #173                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     800: areturn
     801: new           #156                // class org/hl7/fhir/dstu3/model/Property
     804: dup
     805: ldc           #211                // String reasonCode
     807: ldc           #185                // String CodeableConcept
     809: ldc           #212                // String An explanation or justification for why this diagnostic investigation is being requested in coded or textual form.   This is often for billing purposes.  May relate to the resources referred to in supportingInformation.
     811: iconst_0
     812: ldc           #161                // int 2147483647
     814: aload_0
     815: getfield      #123                // Field reasonCode:Ljava/util/List;
     818: invokespecial #162                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     821: areturn
     822: new           #156                // class org/hl7/fhir/dstu3/model/Property
     825: dup
     826: ldc           #213                // String reasonReference
     828: ldc           #214                // String Reference(Condition|Observation)
     830: ldc           #215                // String Indicates another resource that provides a justification for why this diagnostic investigation is being requested.   May relate to the resources referred to in supportingInformation.
     832: iconst_0
     833: ldc           #161                // int 2147483647
     835: aload_0
     836: getfield      #126                // Field reasonReference:Ljava/util/List;
     839: invokespecial #162                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     842: areturn
     843: new           #156                // class org/hl7/fhir/dstu3/model/Property
     846: dup
     847: ldc           #216                // String supportingInfo
     849: ldc           #167                // String Reference(Any)
     851: ldc           #217                // String Additional clinical information about the patient or specimen that may influence the procedure or diagnostics or their interpretations.     This information includes diagnosis, clinical findings and other observations.  In laboratory ordering these are typically referred to as \"ask at order entry questions (AOEs)\".  This includes observations explicitly requested by the producer (filler) to provide context or supporting information needed to complete the order. For example,  reporting the amount of inspired oxygen for blood gas measurements.
     853: iconst_0
     854: ldc           #161                // int 2147483647
     856: aload_0
     857: getfield      #130                // Field supportingInfo:Ljava/util/List;
     860: invokespecial #162                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     863: areturn
     864: new           #156                // class org/hl7/fhir/dstu3/model/Property
     867: dup
     868: ldc           #218                // String specimen
     870: ldc           #219                // String Reference(Specimen)
     872: ldc           #220                // String One or more specimens that the laboratory procedure will use.
     874: iconst_0
     875: ldc           #161                // int 2147483647
     877: aload_0
     878: getfield      #134                // Field specimen:Ljava/util/List;
     881: invokespecial #162                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     884: areturn
     885: new           #156                // class org/hl7/fhir/dstu3/model/Property
     888: dup
     889: ldc           #221                // String bodySite
     891: ldc           #185                // String CodeableConcept
     893: ldc           #222                // String Anatomic location where the procedure should be performed. This is the target site.
     895: iconst_0
     896: ldc           #161                // int 2147483647
     898: aload_0
     899: getfield      #140                // Field bodySite:Ljava/util/List;
     902: invokespecial #162                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     905: areturn
     906: new           #156                // class org/hl7/fhir/dstu3/model/Property
     909: dup
     910: ldc           #223                // String note
     912: ldc           #224                // String Annotation
     914: ldc           #225                // String Any other notes and comments made about the service request. For example, letting provider know that \"patient hates needles\" or other provider instructions.
     916: iconst_0
     917: ldc           #161                // int 2147483647
     919: aload_0
     920: getfield      #143                // Field note:Ljava/util/List;
     923: invokespecial #162                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     926: areturn
     927: new           #156                // class org/hl7/fhir/dstu3/model/Property
     930: dup
     931: ldc           #226                // String relevantHistory
     933: ldc           #227                // String Reference(Provenance)
     935: ldc           #228                // String Key events in the history of the request.
     937: iconst_0
     938: ldc           #161                // int 2147483647
     940: aload_0
     941: getfield      #149                // Field relevantHistory:Ljava/util/List;
     944: invokespecial #162                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     947: areturn
     948: aload_0
     949: iload_1
     950: aload_2
     951: iload_3
     952: invokespecial #229                // Method org/hl7/fhir/dstu3/model/DomainResource.getNamedProperty:(ILjava/lang/String;Z)Lorg/hl7/fhir/dstu3/model/Property;
     955: areturn

  public org.hl7.fhir.dstu3.model.Base[] getProperty(int, java.lang.String, boolean) throws org.hl7.fhir.exceptions.FHIRException;
    Code:
       0: iload_1
       1: lookupswitch  { // 26
           -2132868344: 896
           -1867885268: 571
           -1788508167: 480
           -1618432855: 220
           -1500852503: 675
           -1432923513: 649
           -1183762788: 428
           -1165461084: 454
           -1146218137: 818
           -1014418093: 259
            -901444568: 727
            -892481550: 402
            -430332865: 337
            -332612366: 298
               3059181: 545
               3387378: 974
              50511102: 506
             395923612: 376
             481140686: 753
             693933948: 701
             722137681: 779
             951530927: 597
            1538891575: 1013
            1687874001: 623
            1702620169: 935
            1922406657: 857
               default: 1052
          }
     220: aload_0
     221: getfield      #6                  // Field identifier:Ljava/util/List;
     224: ifnonnull     234
     227: iconst_0
     228: anewarray     #230                // class org/hl7/fhir/dstu3/model/Base
     231: goto          258
     234: aload_0
     235: getfield      #6                  // Field identifier:Ljava/util/List;
     238: aload_0
     239: getfield      #6                  // Field identifier:Ljava/util/List;
     242: invokeinterface #231,  1          // InterfaceMethod java/util/List.size:()I
     247: anewarray     #230                // class org/hl7/fhir/dstu3/model/Base
     250: invokeinterface #232,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     255: checkcast     #233                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     258: areturn
     259: aload_0
     260: getfield      #20                 // Field definition:Ljava/util/List;
     263: ifnonnull     273
     266: iconst_0
     267: anewarray     #230                // class org/hl7/fhir/dstu3/model/Base
     270: goto          297
     273: aload_0
     274: getfield      #20                 // Field definition:Ljava/util/List;
     277: aload_0
     278: getfield      #20                 // Field definition:Ljava/util/List;
     281: invokeinterface #231,  1          // InterfaceMethod java/util/List.size:()I
     286: anewarray     #230                // class org/hl7/fhir/dstu3/model/Base
     289: invokeinterface #232,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     294: checkcast     #233                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     297: areturn
     298: aload_0
     299: getfield      #27                 // Field basedOn:Ljava/util/List;
     302: ifnonnull     312
     305: iconst_0
     306: anewarray     #230                // class org/hl7/fhir/dstu3/model/Base
     309: goto          336
     312: aload_0
     313: getfield      #27                 // Field basedOn:Ljava/util/List;
     316: aload_0
     317: getfield      #27                 // Field basedOn:Ljava/util/List;
     320: invokeinterface #231,  1          // InterfaceMethod java/util/List.size:()I
     325: anewarray     #230                // class org/hl7/fhir/dstu3/model/Base
     328: invokeinterface #232,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     333: checkcast     #233                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     336: areturn
     337: aload_0
     338: getfield      #31                 // Field replaces:Ljava/util/List;
     341: ifnonnull     351
     344: iconst_0
     345: anewarray     #230                // class org/hl7/fhir/dstu3/model/Base
     348: goto          375
     351: aload_0
     352: getfield      #31                 // Field replaces:Ljava/util/List;
     355: aload_0
     356: getfield      #31                 // Field replaces:Ljava/util/List;
     359: invokeinterface #231,  1          // InterfaceMethod java/util/List.size:()I
     364: anewarray     #230                // class org/hl7/fhir/dstu3/model/Base
     367: invokeinterface #232,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     372: checkcast     #233                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     375: areturn
     376: aload_0
