Compiled from "CarePlan.java"
public class org.hl7.fhir.dstu3.model.CarePlan extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> definition;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> definitionTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> basedOn;

  protected java.util.List<org.hl7.fhir.dstu3.model.CarePlan> basedOnTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> replaces;

  protected java.util.List<org.hl7.fhir.dstu3.model.CarePlan> replacesTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> partOf;

  protected java.util.List<org.hl7.fhir.dstu3.model.CarePlan> partOfTarget;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.CarePlan$CarePlanStatus> status;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.CarePlan$CarePlanIntent> intent;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> category;

  protected org.hl7.fhir.dstu3.model.StringType title;

  protected org.hl7.fhir.dstu3.model.StringType description;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected org.hl7.fhir.dstu3.model.Reference context;

  protected org.hl7.fhir.dstu3.model.Resource contextTarget;

  protected org.hl7.fhir.dstu3.model.Period period;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> author;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> authorTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> careTeam;

  protected java.util.List<org.hl7.fhir.dstu3.model.CareTeam> careTeamTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> addresses;

  protected java.util.List<org.hl7.fhir.dstu3.model.Condition> addressesTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> supportingInfo;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> supportingInfoTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> goal;

  protected java.util.List<org.hl7.fhir.dstu3.model.Goal> goalTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CarePlan$CarePlanActivityComponent> activity;

  protected java.util.List<org.hl7.fhir.dstu3.model.Annotation> note;

  private static final long serialVersionUID;
     252: invokespecial #129                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     255: areturn
     256: new           #123                // class org/hl7/fhir/dstu3/model/Property
     259: dup
     260: ldc           #138                // String partOf
     262: ldc           #134                // String Reference(CarePlan)
     264: ldc           #139                // String A larger care plan of which this particular care plan is a component or step.
     266: iconst_0
     267: ldc           #128                // int 2147483647
     269: aload_0
     270: getfield      #36                 // Field partOf:Ljava/util/List;
     273: invokespecial #129                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     276: areturn
     277: new           #123                // class org/hl7/fhir/dstu3/model/Property
     280: dup
     281: ldc           #140                // String status
     283: ldc           #141                // String code
     285: ldc           #142                // String Indicates whether the plan is currently being acted upon, represents future intentions or is now a historical record.
     287: iconst_0
     288: iconst_1
     289: aload_0
     290: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
     293: invokespecial #143                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     296: areturn
     297: new           #123                // class org/hl7/fhir/dstu3/model/Property
     300: dup
     301: ldc           #144                // String intent
     303: ldc           #141                // String code
     305: ldc           #145                // String Indicates the level of authority/intentionality associated with the care plan and where the care plan fits into the workflow chain.
     307: iconst_0
     308: iconst_1
     309: aload_0
     310: getfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
     313: invokespecial #143                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     316: areturn
     317: new           #123                // class org/hl7/fhir/dstu3/model/Property
     320: dup
     321: ldc           #146                // String category
     323: ldc           #147                // String CodeableConcept
     325: ldc           #148                // String Identifies what \"kind\" of plan this is to support differentiation between multiple co-existing plans; e.g. \"Home health\", \"psychiatric\", \"asthma\", \"disease management\", \"wellness plan\", etc.
     327: iconst_0
     328: ldc           #128                // int 2147483647
     330: aload_0
     331: getfield      #57                 // Field category:Ljava/util/List;
     334: invokespecial #129                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     337: areturn
     338: new           #123                // class org/hl7/fhir/dstu3/model/Property
     341: dup
     342: ldc           #149                // String title
     344: ldc           #150                // String string
     346: ldc           #151                // String Human-friendly name for the CarePlan.
     348: iconst_0
     349: iconst_1
     350: aload_0
     351: getfield      #63                 // Field title:Lorg/hl7/fhir/dstu3/model/StringType;
     354: invokespecial #143                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     357: areturn
     358: new           #123                // class org/hl7/fhir/dstu3/model/Property
     361: dup
     362: ldc           #152                // String description
     364: ldc           #150                // String string
     366: ldc           #153                // String A description of the scope and nature of the plan.
     368: iconst_0
     369: iconst_1
     370: aload_0
     371: getfield      #72                 // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
     374: invokespecial #143                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     377: areturn
     378: new           #123                // class org/hl7/fhir/dstu3/model/Property
     381: dup
     382: ldc           #154                // String subject
     384: ldc           #155                // String Reference(Patient|Group)
     386: ldc           #156                // String Identifies the patient or group whose intended care is described by the plan.
     388: iconst_0
     389: iconst_1
     390: aload_0
     391: getfield      #4                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     394: invokespecial #143                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     397: areturn
     398: new           #123                // class org/hl7/fhir/dstu3/model/Property
     401: dup
     402: ldc           #157                // String context
     404: ldc           #158                // String Reference(Encounter|EpisodeOfCare)
     406: ldc           #159                // String Identifies the original context in which this particular CarePlan was created.
     408: iconst_0
     409: iconst_1
     410: aload_0
     411: getfield      #76                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     414: invokespecial #143                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     417: areturn
     418: new           #123                // class org/hl7/fhir/dstu3/model/Property
     421: dup
     422: ldc           #160                // String period
     424: ldc           #161                // String Period
     426: ldc           #162                // String Indicates when the plan did (or is intended to) come into effect and end.
     428: iconst_0
     429: iconst_1
     430: aload_0
     431: getfield      #79                 // Field period:Lorg/hl7/fhir/dstu3/model/Period;
     434: invokespecial #143                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     437: areturn
     438: new           #123                // class org/hl7/fhir/dstu3/model/Property
     441: dup
     442: ldc           #163                // String author
     444: ldc           #164                // String Reference(Patient|Practitioner|RelatedPerson|Organization|CareTeam)
     446: ldc           #165                // String Identifies the individual(s) or ogranization who is responsible for the content of the care plan.
     448: iconst_0
     449: ldc           #128                // int 2147483647
     451: aload_0
     452: getfield      #84                 // Field author:Ljava/util/List;
     455: invokespecial #129                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     458: areturn
     459: new           #123                // class org/hl7/fhir/dstu3/model/Property
     462: dup
     463: ldc           #166                // String careTeam
     465: ldc           #167                // String Reference(CareTeam)
     467: ldc           #168                // String Identifies all people and organizations who are expected to be involved in the care envisioned by this plan.
     469: iconst_0
     470: ldc           #128                // int 2147483647
     472: aload_0
     473: getfield      #88                 // Field careTeam:Ljava/util/List;
     476: invokespecial #129                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     479: areturn
     480: new           #123                // class org/hl7/fhir/dstu3/model/Property
     483: dup
     484: ldc           #169                // String addresses
     486: ldc           #170                // String Reference(Condition)
     488: ldc           #171                // String Identifies the conditions/problems/concerns/diagnoses/etc. whose management and/or mitigation are handled by this plan.
     490: iconst_0
     491: ldc           #128                // int 2147483647
     493: aload_0
     494: getfield      #94                 // Field addresses:Ljava/util/List;
     497: invokespecial #129                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     500: areturn
     501: new           #123                // class org/hl7/fhir/dstu3/model/Property
     504: dup
     505: ldc           #172                // String supportingInfo
     507: ldc           #173                // String Reference(Any)
     509: ldc           #174                // String Identifies portions of the patient\'s record that specifically influenced the formation of the plan.  These might include co-morbidities, recent procedures, limitations, recent assessments, etc.
     511: iconst_0
     512: ldc           #128                // int 2147483647
     514: aload_0
     515: getfield      #100                // Field supportingInfo:Ljava/util/List;
     518: invokespecial #129                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     521: areturn
     522: new           #123                // class org/hl7/fhir/dstu3/model/Property
     525: dup
     526: ldc           #175                // String goal
     528: ldc           #176                // String Reference(Goal)
     530: ldc           #177                // String Describes the intended objective(s) of carrying out the care plan.
     532: iconst_0
     533: ldc           #128                // int 2147483647
     535: aload_0
     536: getfield      #104                // Field goal:Ljava/util/List;
     539: invokespecial #129                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     542: areturn
     543: new           #123                // class org/hl7/fhir/dstu3/model/Property
     546: dup
     547: ldc           #178                // String activity
     549: ldc           #179                // String
     551: ldc           #180                // String Identifies a planned action to occur as part of the plan.  For example, a medication to be used, lab tests to perform, self-monitoring, education, etc.
     553: iconst_0
     554: ldc           #128                // int 2147483647
     556: aload_0
     557: getfield      #110                // Field activity:Ljava/util/List;
     560: invokespecial #129                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     563: areturn
     564: new           #123                // class org/hl7/fhir/dstu3/model/Property
     567: dup
     568: ldc           #181                // String note
     570: ldc           #182                // String Annotation
     572: ldc           #183                // String General notes about the care plan not covered elsewhere.
     574: iconst_0
     575: ldc           #128                // int 2147483647
     577: aload_0
     578: getfield      #116                // Field note:Ljava/util/List;
     581: invokespecial #129                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     584: areturn
     585: aload_0
     586: iload_1
     587: aload_2
     588: iload_3
     589: invokespecial #184                // Method org/hl7/fhir/dstu3/model/DomainResource.getNamedProperty:(ILjava/lang/String;Z)Lorg/hl7/fhir/dstu3/model/Property;
     592: areturn

  public org.hl7.fhir.dstu3.model.Base[] getProperty(int, java.lang.String, boolean) throws org.hl7.fhir.exceptions.FHIRException;
    Code:
       0: iload_1
       1: lookupswitch  { // 20
           -1867885268: 510
           -1724546052: 484
           -1655966961: 783
           -1618432855: 172
           -1406328437: 588
           -1183762788: 393
           -1014418093: 211
            -995410646: 328
            -991726143: 562
            -892481550: 367
            -430332865: 289
            -332612366: 250
              -7323378: 627
               3178259: 744
               3387378: 822
              50511102: 419
             110371416: 458
             874544034: 666
             951530927: 536
            1922406657: 705
               default: 861
          }
     172: aload_0
     173: getfield      #5                  // Field identifier:Ljava/util/List;
     176: ifnonnull     186
     179: iconst_0
     180: anewarray     #185                // class org/hl7/fhir/dstu3/model/Base
     183: goto          210
     186: aload_0
     187: getfield      #5                  // Field identifier:Ljava/util/List;
     190: aload_0
     191: getfield      #5                  // Field identifier:Ljava/util/List;
     194: invokeinterface #186,  1          // InterfaceMethod java/util/List.size:()I
     199: anewarray     #185                // class org/hl7/fhir/dstu3/model/Base
     202: invokeinterface #187,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     207: checkcast     #188                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     210: areturn
     211: aload_0
     212: getfield      #19                 // Field definition:Ljava/util/List;
     215: ifnonnull     225
     218: iconst_0
     219: anewarray     #185                // class org/hl7/fhir/dstu3/model/Base
     222: goto          249
     225: aload_0
     226: getfield      #19                 // Field definition:Ljava/util/List;
     229: aload_0
     230: getfield      #19                 // Field definition:Ljava/util/List;
     233: invokeinterface #186,  1          // InterfaceMethod java/util/List.size:()I
     238: anewarray     #185                // class org/hl7/fhir/dstu3/model/Base
     241: invokeinterface #187,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     246: checkcast     #188                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     249: areturn
     250: aload_0
     251: getfield      #26                 // Field basedOn:Ljava/util/List;
     254: ifnonnull     264
     257: iconst_0
     258: anewarray     #185                // class org/hl7/fhir/dstu3/model/Base
     261: goto          288
     264: aload_0
     265: getfield      #26                 // Field basedOn:Ljava/util/List;
     268: aload_0
     269: getfield      #26                 // Field basedOn:Ljava/util/List;
     272: invokeinterface #186,  1          // InterfaceMethod java/util/List.size:()I
     277: anewarray     #185                // class org/hl7/fhir/dstu3/model/Base
     280: invokeinterface #187,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     285: checkcast     #188                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     288: areturn
     289: aload_0
     290: getfield      #32                 // Field replaces:Ljava/util/List;
     293: ifnonnull     303
     296: iconst_0
     297: anewarray     #185                // class org/hl7/fhir/dstu3/model/Base
     300: goto          327
     303: aload_0
     304: getfield      #32                 // Field replaces:Ljava/util/List;
     307: aload_0
     308: getfield      #32                 // Field replaces:Ljava/util/List;
     311: invokeinterface #186,  1          // InterfaceMethod java/util/List.size:()I
     316: anewarray     #185                // class org/hl7/fhir/dstu3/model/Base
     319: invokeinterface #187,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     324: checkcast     #188                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     327: areturn
     328: aload_0
     329: getfield      #36                 // Field partOf:Ljava/util/List;
     332: ifnonnull     342
     335: iconst_0
     336: anewarray     #185                // class org/hl7/fhir/dstu3/model/Base
     339: goto          366
     342: aload_0
     343: getfield      #36                 // Field partOf:Ljava/util/List;
     346: aload_0
     347: getfield      #36                 // Field partOf:Ljava/util/List;
     350: invokeinterface #186,  1          // InterfaceMethod java/util/List.size:()I
     355: anewarray     #185                // class org/hl7/fhir/dstu3/model/Base
     358: invokeinterface #187,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     363: checkcast     #188                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     366: areturn
     367: aload_0
     368: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
     371: ifnonnull     381
     374: iconst_0
     375: anewarray     #185                // class org/hl7/fhir/dstu3/model/Base
     378: goto          392
     381: iconst_1
     382: anewarray     #185                // class org/hl7/fhir/dstu3/model/Base
     385: dup
     386: iconst_0
     387: aload_0
     388: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
     391: aastore
     392: areturn
     393: aload_0
     394: getfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
     397: ifnonnull     407
     400: iconst_0
     401: anewarray     #185                // class org/hl7/fhir/dstu3/model/Base
     404: goto          418
     407: iconst_1
     408: anewarray     #185                // class org/hl7/fhir/dstu3/model/Base
     411: dup
     412: iconst_0
     413: aload_0
     414: getfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
     417: aastore
     418: areturn
     419: aload_0
     420: getfield      #57                 // Field category:Ljava/util/List;
     423: ifnonnull     433
     426: iconst_0
     427: anewarray     #185                // class org/hl7/fhir/dstu3/model/Base
     430: goto          457
     433: aload_0
     434: getfield      #57                 // Field category:Ljava/util/List;
     437: aload_0
     438: getfield      #57                 // Field category:Ljava/util/List;
     441: invokeinterface #186,  1          // InterfaceMethod java/util/List.size:()I
     446: anewarray     #185                // class org/hl7/fhir/dstu3/model/Base
     449: invokeinterface #187,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     454: checkcast     #188                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     457: areturn
     458: aload_0
     459: getfield      #63                 // Field title:Lorg/hl7/fhir/dstu3/model/StringType;
     462: ifnonnull     472
     465: iconst_0
     466: anewarray     #185                // class org/hl7/fhir/dstu3/model/Base
     469: goto          483
     472: iconst_1
     473: anewarray     #185                // class org/hl7/fhir/dstu3/model/Base
     476: dup
     477: iconst_0
     478: aload_0
     479: getfield      #63                 // Field title:Lorg/hl7/fhir/dstu3/model/StringType;
     482: aastore
     483: areturn
     484: aload_0
     485: getfield      #72                 // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
     488: ifnonnull     498
     491: iconst_0
     492: anewarray     #185                // class org/hl7/fhir/dstu3/model/Base
     495: goto          509
     498: iconst_1
     499: anewarray     #185                // class org/hl7/fhir/dstu3/model/Base
     502: dup
     503: iconst_0
     504: aload_0
     505: getfield      #72                 // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
     508: aastore
     509: areturn
     510: aload_0
     511: getfield      #4                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     514: ifnonnull     524
     517: iconst_0
     518: anewarray     #185                // class org/hl7/fhir/dstu3/model/Base
     521: goto          535
     524: iconst_1
     525: anewarray     #185                // class org/hl7/fhir/dstu3/model/Base
     528: dup
     529: iconst_0
     530: aload_0
     531: getfield      #4                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     534: aastore
     535: areturn
     536: aload_0
     537: getfield      #76                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     540: ifnonnull     550
     543: iconst_0
     544: anewarray     #185                // class org/hl7/fhir/dstu3/model/Base
     547: goto          561
     550: iconst_1
     551: anewarray     #185                // class org/hl7/fhir/dstu3/model/Base
     554: dup
     555: iconst_0
     556: aload_0
     557: getfield      #76                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     560: aastore
     561: areturn
     562: aload_0
     563: getfield      #79                 // Field period:Lorg/hl7/fhir/dstu3/model/Period;
     566: ifnonnull     576
     569: iconst_0
     570: anewarray     #185                // class org/hl7/fhir/dstu3/model/Base
     573: goto          587
     576: iconst_1
     577: anewarray     #185                // class org/hl7/fhir/dstu3/model/Base
     580: dup
     581: iconst_0
     582: aload_0
     583: getfield      #79                 // Field period:Lorg/hl7/fhir/dstu3/model/Period;
     586: aastore
     587: areturn
     588: aload_0
     589: getfield      #84                 // Field author:Ljava/util/List;
     592: ifnonnull     602
     595: iconst_0
     596: anewarray     #185                // class org/hl7/fhir/dstu3/model/Base
     599: goto          626
     602: aload_0
     603: getfield      #84                 // Field author:Ljava/util/List;
     606: aload_0
     607: getfield      #84                 // Field author:Ljava/util/List;
     610: invokeinterface #186,  1          // InterfaceMethod java/util/List.size:()I
     615: anewarray     #185                // class org/hl7/fhir/dstu3/model/Base
     618: invokeinterface #187,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     623: checkcast     #188                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     626: areturn
     627: aload_0
     628: getfield      #88                 // Field careTeam:Ljava/util/List;
     631: ifnonnull     641
     634: iconst_0
     635: anewarray     #185                // class org/hl7/fhir/dstu3/model/Base
     638: goto          665
     641: aload_0
     642: getfield      #88                 // Field careTeam:Ljava/util/List;
     645: aload_0
     646: getfield      #88                 // Field careTeam:Ljava/util/List;
     649: invokeinterface #186,  1          // InterfaceMethod java/util/List.size:()I
     654: anewarray     #185                // class org/hl7/fhir/dstu3/model/Base
     657: invokeinterface #187,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     662: checkcast     #188                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     665: areturn
     666: aload_0
     667: getfield      #94                 // Field addresses:Ljava/util/List;
     670: ifnonnull     680
     673: iconst_0
     674: anewarray     #185                // class org/hl7/fhir/dstu3/model/Base
     677: goto          704
     680: aload_0
     681: getfield      #94                 // Field addresses:Ljava/util/List;
     684: aload_0
     685: getfield      #94                 // Field addresses:Ljava/util/List;
     688: invokeinterface #186,  1          // InterfaceMethod java/util/List.size:()I
     693: anewarray     #185                // class org/hl7/fhir/dstu3/model/Base
     696: invokeinterface #187,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     701: checkcast     #188                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     704: areturn
     705: aload_0
     706: getfield      #100                // Field supportingInfo:Ljava/util/List;
     709: ifnonnull     719
     712: iconst_0
     713: anewarray     #185                // class org/hl7/fhir/dstu3/model/Base
     716: goto          743
     719: aload_0
     720: getfield      #100                // Field supportingInfo:Ljava/util/List;
     723: aload_0
     724: getfield      #100                // Field supportingInfo:Ljava/util/List;
     727: invokeinterface #186,  1          // InterfaceMethod java/util/List.size:()I
     732: anewarray     #185                // class org/hl7/fhir/dstu3/model/Base
     735: invokeinterface #187,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     740: checkcast     #188                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     743: areturn
     744: aload_0
     745: getfield      #104                // Field goal:Ljava/util/List;
     748: ifnonnull     758
     751: iconst_0
     752: anewarray     #185                // class org/hl7/fhir/dstu3/model/Base
     755: goto          782
     758: aload_0
     759: getfield      #104                // Field goal:Ljava/util/List;
     762: aload_0
     763: getfield      #104                // Field goal:Ljava/util/List;
     766: invokeinterface #186,  1          // InterfaceMethod java/util/List.size:()I
     771: anewarray     #185                // class org/hl7/fhir/dstu3/model/Base
     774: invokeinterface #187,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     779: checkcast     #188                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     782: areturn
     783: aload_0
     784: getfield      #110                // Field activity:Ljava/util/List;
     787: ifnonnull     797
     790: iconst_0
     791: anewarray     #185                // class org/hl7/fhir/dstu3/model/Base
     794: goto          821
     797: aload_0
     798: getfield      #110                // Field activity:Ljava/util/List;
     801: aload_0
     802: getfield      #110                // Field activity:Ljava/util/List;
     805: invokeinterface #186,  1          // InterfaceMethod java/util/List.size:()I
     810: anewarray     #185                // class org/hl7/fhir/dstu3/model/Base
     813: invokeinterface #187,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     818: checkcast     #188                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     821: areturn
     822: aload_0
     823: getfield      #116                // Field note:Ljava/util/List;
     826: ifnonnull     836
     829: iconst_0
     830: anewarray     #185                // class org/hl7/fhir/dstu3/model/Base
     833: goto          860
     836: aload_0
     837: getfield      #116                // Field note:Ljava/util/List;
     840: aload_0
     841: getfield      #116                // Field note:Ljava/util/List;
     844: invokeinterface #186,  1          // InterfaceMethod java/util/List.size:()I
     849: anewarray     #185                // class org/hl7/fhir/dstu3/model/Base
     852: invokeinterface #187,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     857: checkcast     #188                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     860: areturn
     861: aload_0
     862: iload_1
     863: aload_2
     864: iload_3
     865: invokespecial #189                // Method org/hl7/fhir/dstu3/model/DomainResource.getProperty:(ILjava/lang/String;Z)[Lorg/hl7/fhir/dstu3/model/Base;
     868: areturn

  public org.hl7.fhir.dstu3.model.Base setProperty(int, java.lang.String, org.hl7.fhir.dstu3.model.Base) throws org.hl7.fhir.exceptions.FHIRException;
    Code:
       0: iload_1
       1: lookupswitch  { // 20
           -1867885268: 348
           -1724546052: 337
           -1655966961: 466
           -1618432855: 172
           -1406328437: 381
           -1183762788: 283
           -1014418093: 189
            -995410646: 240
            -991726143: 370
            -892481550: 257
            -430332865: 223
            -332612366: 206
              -7323378: 398
               3178259: 449
               3387378: 482
              50511102: 309
             110371416: 326
             874544034: 415
             951530927: 359
            1922406657: 432
               default: 499
          }
     172: aload_0
     173: invokevirtual #15                 // Method getIdentifier:()Ljava/util/List;
     176: aload_0
     177: aload_3
     178: invokevirtual #190                // Method castToIdentifier:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Identifier;
     181: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     186: pop
     187: aload_3
     188: areturn
     189: aload_0
     190: invokevirtual #23                 // Method getDefinition:()Ljava/util/List;
     193: aload_0
     194: aload_3
     195: invokevirtual #191                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     198: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     203: pop
     204: aload_3
     205: areturn
     206: aload_0
     207: invokevirtual #27                 // Method getBasedOn:()Ljava/util/List;
     210: aload_0
     211: aload_3
     212: invokevirtual #191                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     215: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     220: pop
     221: aload_3
     222: areturn
     223: aload_0
     224: invokevirtual #33                 // Method getReplaces:()Ljava/util/List;
     227: aload_0
     228: aload_3
     229: invokevirtual #191                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     232: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     237: pop
     238: aload_3
     239: areturn
     240: aload_0
     241: invokevirtual #37                 // Method getPartOf:()Ljava/util/List;
     244: aload_0
     245: aload_3
     246: invokevirtual #191                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     249: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     254: pop
     255: aload_3
     256: areturn
     257: new           #46                 // class org/hl7/fhir/dstu3/model/CarePlan$CarePlanStatusEnumFactory
     260: dup
     261: invokespecial #47                 // Method org/hl7/fhir/dstu3/model/CarePlan$CarePlanStatusEnumFactory."<init>":()V
     264: aload_0
     265: aload_3
     266: invokevirtual #192                // Method castToCode:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeType;
     269: invokevirtual #193                // Method org/hl7/fhir/dstu3/model/CarePlan$CarePlanStatusEnumFactory.fromType:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Enumeration;
     272: astore_3
     273: aload_0
     274: aload_3
     275: checkcast     #45                 // class org/hl7/fhir/dstu3/model/Enumeration
