Compiled from "MedicationDispense.java"
public class org.hl7.fhir.dstu3.model.MedicationDispense extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> partOf;

  protected java.util.List<org.hl7.fhir.dstu3.model.Procedure> partOfTarget;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.MedicationDispense$MedicationDispenseStatus> status;

  protected org.hl7.fhir.dstu3.model.CodeableConcept category;

  protected org.hl7.fhir.dstu3.model.Type medication;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected org.hl7.fhir.dstu3.model.Reference context;

  protected org.hl7.fhir.dstu3.model.Resource contextTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> supportingInformation;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> supportingInformationTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.MedicationDispense$MedicationDispensePerformerComponent> performer;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> authorizingPrescription;

  protected java.util.List<org.hl7.fhir.dstu3.model.MedicationRequest> authorizingPrescriptionTarget;

  protected org.hl7.fhir.dstu3.model.CodeableConcept type;

  protected org.hl7.fhir.dstu3.model.SimpleQuantity quantity;

  protected org.hl7.fhir.dstu3.model.SimpleQuantity daysSupply;

  protected org.hl7.fhir.dstu3.model.DateTimeType whenPrepared;

  protected org.hl7.fhir.dstu3.model.DateTimeType whenHandedOver;

  protected org.hl7.fhir.dstu3.model.Reference destination;

  protected org.hl7.fhir.dstu3.model.Location destinationTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> receiver;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> receiverTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Annotation> note;

  protected java.util.List<org.hl7.fhir.dstu3.model.Dosage> dosageInstruction;

  protected org.hl7.fhir.dstu3.model.MedicationDispense$MedicationDispenseSubstitutionComponent substitution;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> detectedIssue;

  protected java.util.List<org.hl7.fhir.dstu3.model.DetectedIssue> detectedIssueTarget;

  protected org.hl7.fhir.dstu3.model.BooleanType notDone;

  protected org.hl7.fhir.dstu3.model.Type notDoneReason;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> eventHistory;

  protected java.util.List<org.hl7.fhir.dstu3.model.Provenance> eventHistoryTarget;

  private static final long serialVersionUID;
     607: iconst_0
     608: iconst_1
     609: aload_0
     610: getfield      #100                // Field whenHandedOver:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     613: invokespecial #166                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     616: areturn
     617: new           #153                // class org/hl7/fhir/dstu3/model/Property
     620: dup
     621: ldc           #200                // String destination
     623: ldc           #201                // String Reference(Location)
     625: ldc           #202                // String Identification of the facility/location where the medication was shipped to, as part of the dispense event.
     627: iconst_0
     628: iconst_1
     629: aload_0
     630: getfield      #102                // Field destination:Lorg/hl7/fhir/dstu3/model/Reference;
     633: invokespecial #166                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     636: areturn
     637: new           #153                // class org/hl7/fhir/dstu3/model/Property
     640: dup
     641: ldc           #203                // String receiver
     643: ldc           #204                // String Reference(Patient|Practitioner)
     645: ldc           #205                // String Identifies the person who picked up the medication.  This will usually be a patient or their caregiver, but some cases exist where it can be a healthcare professional.
     647: iconst_0
     648: ldc           #158                // int 2147483647
     650: aload_0
     651: getfield      #107                // Field receiver:Ljava/util/List;
     654: invokespecial #159                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     657: areturn
     658: new           #153                // class org/hl7/fhir/dstu3/model/Property
     661: dup
     662: ldc           #206                // String note
     664: ldc           #207                // String Annotation
     666: ldc           #208                // String Extra information about the dispense that could not be conveyed in the other attributes.
     668: iconst_0
     669: ldc           #158                // int 2147483647
     671: aload_0
     672: getfield      #111                // Field note:Ljava/util/List;
     675: invokespecial #159                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     678: areturn
     679: new           #153                // class org/hl7/fhir/dstu3/model/Property
     682: dup
     683: ldc           #209                // String dosageInstruction
     685: ldc           #210                // String Dosage
     687: ldc           #211                // String Indicates how the medication is to be used by the patient.
     689: iconst_0
     690: ldc           #158                // int 2147483647
     692: aload_0
     693: getfield      #117                // Field dosageInstruction:Ljava/util/List;
     696: invokespecial #159                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     699: areturn
     700: new           #153                // class org/hl7/fhir/dstu3/model/Property
     703: dup
     704: ldc           #212                // String substitution
     706: ldc           #183                // String
     708: ldc           #213                // String Indicates whether or not substitution was made as part of the dispense.  In some cases substitution will be expected but does not happen, in other cases substitution is not expected but does happen.  This block explains what substitution did or did not happen and why.  If nothing is specified, substitution was not done.
     710: iconst_0
     711: iconst_1
     712: aload_0
     713: getfield      #123                // Field substitution:Lorg/hl7/fhir/dstu3/model/MedicationDispense$MedicationDispenseSubstitutionComponent;
     716: invokespecial #166                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     719: areturn
     720: new           #153                // class org/hl7/fhir/dstu3/model/Property
     723: dup
     724: ldc           #214                // String detectedIssue
     726: ldc           #215                // String Reference(DetectedIssue)
     728: ldc           #216                // String Indicates an actual or potential clinical issue with or between one or more active or proposed clinical actions for a patient; e.g. Drug-drug interaction, duplicate therapy, dosage alert etc.
     730: iconst_0
     731: ldc           #158                // int 2147483647
     733: aload_0
     734: getfield      #128                // Field detectedIssue:Ljava/util/List;
     737: invokespecial #159                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     740: areturn
     741: new           #153                // class org/hl7/fhir/dstu3/model/Property
     744: dup
     745: ldc           #217                // String notDone
     747: ldc           #218                // String boolean
     749: ldc           #219                // String True if the dispense was not performed for some reason.
     751: iconst_0
     752: iconst_1
     753: aload_0
     754: getfield      #134                // Field notDone:Lorg/hl7/fhir/dstu3/model/BooleanType;
     757: invokespecial #166                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     760: areturn
     761: new           #153                // class org/hl7/fhir/dstu3/model/Property
     764: dup
     765: ldc           #220                // String notDoneReason[x]
     767: ldc           #221                // String CodeableConcept|Reference(DetectedIssue)
     769: ldc           #222                // String Indicates the reason why a dispense was not performed.
     771: iconst_0
     772: iconst_1
     773: aload_0
     774: getfield      #144                // Field notDoneReason:Lorg/hl7/fhir/dstu3/model/Type;
     777: invokespecial #166                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     780: areturn
     781: new           #153                // class org/hl7/fhir/dstu3/model/Property
     784: dup
     785: ldc           #220                // String notDoneReason[x]
     787: ldc           #221                // String CodeableConcept|Reference(DetectedIssue)
     789: ldc           #222                // String Indicates the reason why a dispense was not performed.
     791: iconst_0
     792: iconst_1
     793: aload_0
     794: getfield      #144                // Field notDoneReason:Lorg/hl7/fhir/dstu3/model/Type;
     797: invokespecial #166                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     800: areturn
     801: new           #153                // class org/hl7/fhir/dstu3/model/Property
     804: dup
     805: ldc           #220                // String notDoneReason[x]
     807: ldc           #221                // String CodeableConcept|Reference(DetectedIssue)
     809: ldc           #222                // String Indicates the reason why a dispense was not performed.
     811: iconst_0
     812: iconst_1
     813: aload_0
     814: getfield      #144                // Field notDoneReason:Lorg/hl7/fhir/dstu3/model/Type;
     817: invokespecial #166                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     820: areturn
     821: new           #153                // class org/hl7/fhir/dstu3/model/Property
     824: dup
     825: ldc           #220                // String notDoneReason[x]
     827: ldc           #221                // String CodeableConcept|Reference(DetectedIssue)
     829: ldc           #222                // String Indicates the reason why a dispense was not performed.
     831: iconst_0
     832: iconst_1
     833: aload_0
     834: getfield      #144                // Field notDoneReason:Lorg/hl7/fhir/dstu3/model/Type;
     837: invokespecial #166                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     840: areturn
     841: new           #153                // class org/hl7/fhir/dstu3/model/Property
     844: dup
     845: ldc           #223                // String eventHistory
     847: ldc           #224                // String Reference(Provenance)
     849: ldc           #225                // String A summary of the events of interest that have occurred, such as when the dispense was verified.
     851: iconst_0
     852: ldc           #158                // int 2147483647
     854: aload_0
     855: getfield      #146                // Field eventHistory:Ljava/util/List;
     858: invokespecial #159                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     861: areturn
     862: aload_0
     863: iload_1
     864: aload_2
     865: iload_3
     866: invokespecial #226                // Method org/hl7/fhir/dstu3/model/DomainResource.getNamedProperty:(ILjava/lang/String;Z)Lorg/hl7/fhir/dstu3/model/Property;
     869: areturn

  public org.hl7.fhir.dstu3.model.Base[] getProperty(int, java.lang.String, boolean) throws org.hl7.fhir.exceptions.FHIRException;
    Code:
       0: iload_1
       1: lookupswitch  { // 24
           -1973169255: 893
           -1867885268: 360
           -1618432855: 204
           -1429847026: 659
           -1285004149: 555
           -1248768647: 412
           -1237557856: 490
           -1201373865: 763
            -995410646: 243
            -940241380: 633
            -892481550: 282
            -808719889: 685
            -562837097: 607
               3387378: 724
               3575610: 529
              50511102: 308
              51602295: 828
             197175334: 581
             481140686: 451
             826147581: 802
             951530927: 386
            1835190426: 919
            1998965455: 334
            2128257269: 867
               default: 958
          }
     204: aload_0
     205: getfield      #3                  // Field identifier:Ljava/util/List;
     208: ifnonnull     218
     211: iconst_0
     212: anewarray     #227                // class org/hl7/fhir/dstu3/model/Base
     215: goto          242
     218: aload_0
     219: getfield      #3                  // Field identifier:Ljava/util/List;
     222: aload_0
     223: getfield      #3                  // Field identifier:Ljava/util/List;
     226: invokeinterface #228,  1          // InterfaceMethod java/util/List.size:()I
     231: anewarray     #227                // class org/hl7/fhir/dstu3/model/Base
     234: invokeinterface #229,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     239: checkcast     #230                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     242: areturn
     243: aload_0
     244: getfield      #17                 // Field partOf:Ljava/util/List;
     247: ifnonnull     257
     250: iconst_0
     251: anewarray     #227                // class org/hl7/fhir/dstu3/model/Base
     254: goto          281
     257: aload_0
     258: getfield      #17                 // Field partOf:Ljava/util/List;
     261: aload_0
     262: getfield      #17                 // Field partOf:Ljava/util/List;
     265: invokeinterface #228,  1          // InterfaceMethod java/util/List.size:()I
     270: anewarray     #227                // class org/hl7/fhir/dstu3/model/Base
     273: invokeinterface #229,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     278: checkcast     #230                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     281: areturn
     282: aload_0
     283: getfield      #26                 // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
     286: ifnonnull     296
     289: iconst_0
     290: anewarray     #227                // class org/hl7/fhir/dstu3/model/Base
     293: goto          307
     296: iconst_1
     297: anewarray     #227                // class org/hl7/fhir/dstu3/model/Base
     300: dup
     301: iconst_0
     302: aload_0
     303: getfield      #26                 // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
     306: aastore
     307: areturn
     308: aload_0
     309: getfield      #40                 // Field category:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     312: ifnonnull     322
     315: iconst_0
     316: anewarray     #227                // class org/hl7/fhir/dstu3/model/Base
     319: goto          333
     322: iconst_1
     323: anewarray     #227                // class org/hl7/fhir/dstu3/model/Base
     326: dup
     327: iconst_0
     328: aload_0
     329: getfield      #40                 // Field category:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     332: aastore
     333: areturn
     334: aload_0
     335: getfield      #2                  // Field medication:Lorg/hl7/fhir/dstu3/model/Type;
     338: ifnonnull     348
     341: iconst_0
     342: anewarray     #227                // class org/hl7/fhir/dstu3/model/Base
     345: goto          359
     348: iconst_1
     349: anewarray     #227                // class org/hl7/fhir/dstu3/model/Base
     352: dup
     353: iconst_0
     354: aload_0
     355: getfield      #2                  // Field medication:Lorg/hl7/fhir/dstu3/model/Type;
     358: aastore
     359: areturn
     360: aload_0
     361: getfield      #61                 // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     364: ifnonnull     374
     367: iconst_0
     368: anewarray     #227                // class org/hl7/fhir/dstu3/model/Base
     371: goto          385
     374: iconst_1
     375: anewarray     #227                // class org/hl7/fhir/dstu3/model/Base
     378: dup
     379: iconst_0
     380: aload_0
     381: getfield      #61                 // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     384: aastore
     385: areturn
     386: aload_0
     387: getfield      #64                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     390: ifnonnull     400
     393: iconst_0
     394: anewarray     #227                // class org/hl7/fhir/dstu3/model/Base
     397: goto          411
     400: iconst_1
     401: anewarray     #227                // class org/hl7/fhir/dstu3/model/Base
     404: dup
     405: iconst_0
     406: aload_0
     407: getfield      #64                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     410: aastore
     411: areturn
     412: aload_0
     413: getfield      #67                 // Field supportingInformation:Ljava/util/List;
     416: ifnonnull     426
     419: iconst_0
     420: anewarray     #227                // class org/hl7/fhir/dstu3/model/Base
     423: goto          450
     426: aload_0
     427: getfield      #67                 // Field supportingInformation:Ljava/util/List;
     430: aload_0
     431: getfield      #67                 // Field supportingInformation:Ljava/util/List;
     434: invokeinterface #228,  1          // InterfaceMethod java/util/List.size:()I
     439: anewarray     #227                // class org/hl7/fhir/dstu3/model/Base
     442: invokeinterface #229,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     447: checkcast     #230                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     450: areturn
     451: aload_0
     452: getfield      #71                 // Field performer:Ljava/util/List;
     455: ifnonnull     465
     458: iconst_0
     459: anewarray     #227                // class org/hl7/fhir/dstu3/model/Base
     462: goto          489
     465: aload_0
     466: getfield      #71                 // Field performer:Ljava/util/List;
     469: aload_0
     470: getfield      #71                 // Field performer:Ljava/util/List;
     473: invokeinterface #228,  1          // InterfaceMethod java/util/List.size:()I
     478: anewarray     #227                // class org/hl7/fhir/dstu3/model/Base
     481: invokeinterface #229,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     486: checkcast     #230                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     489: areturn
     490: aload_0
     491: getfield      #77                 // Field authorizingPrescription:Ljava/util/List;
     494: ifnonnull     504
     497: iconst_0
     498: anewarray     #227                // class org/hl7/fhir/dstu3/model/Base
     501: goto          528
     504: aload_0
     505: getfield      #77                 // Field authorizingPrescription:Ljava/util/List;
     508: aload_0
     509: getfield      #77                 // Field authorizingPrescription:Ljava/util/List;
     512: invokeinterface #228,  1          // InterfaceMethod java/util/List.size:()I
     517: anewarray     #227                // class org/hl7/fhir/dstu3/model/Base
     520: invokeinterface #229,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     525: checkcast     #230                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     528: areturn
     529: aload_0
     530: getfield      #83                 // Field type:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     533: ifnonnull     543
     536: iconst_0
     537: anewarray     #227                // class org/hl7/fhir/dstu3/model/Base
     540: goto          554
     543: iconst_1
     544: anewarray     #227                // class org/hl7/fhir/dstu3/model/Base
     547: dup
     548: iconst_0
     549: aload_0
     550: getfield      #83                 // Field type:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     553: aastore
     554: areturn
     555: aload_0
     556: getfield      #85                 // Field quantity:Lorg/hl7/fhir/dstu3/model/SimpleQuantity;
     559: ifnonnull     569
     562: iconst_0
     563: anewarray     #227                // class org/hl7/fhir/dstu3/model/Base
     566: goto          580
     569: iconst_1
     570: anewarray     #227                // class org/hl7/fhir/dstu3/model/Base
     573: dup
     574: iconst_0
     575: aload_0
     576: getfield      #85                 // Field quantity:Lorg/hl7/fhir/dstu3/model/SimpleQuantity;
     579: aastore
     580: areturn
     581: aload_0
     582: getfield      #90                 // Field daysSupply:Lorg/hl7/fhir/dstu3/model/SimpleQuantity;
     585: ifnonnull     595
     588: iconst_0
     589: anewarray     #227                // class org/hl7/fhir/dstu3/model/Base
     592: goto          606
     595: iconst_1
     596: anewarray     #227                // class org/hl7/fhir/dstu3/model/Base
     599: dup
     600: iconst_0
     601: aload_0
     602: getfield      #90                 // Field daysSupply:Lorg/hl7/fhir/dstu3/model/SimpleQuantity;
     605: aastore
     606: areturn
     607: aload_0
     608: getfield      #92                 // Field whenPrepared:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     611: ifnonnull     621
     614: iconst_0
     615: anewarray     #227                // class org/hl7/fhir/dstu3/model/Base
     618: goto          632
     621: iconst_1
     622: anewarray     #227                // class org/hl7/fhir/dstu3/model/Base
     625: dup
     626: iconst_0
     627: aload_0
     628: getfield      #92                 // Field whenPrepared:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     631: aastore
     632: areturn
     633: aload_0
     634: getfield      #100                // Field whenHandedOver:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     637: ifnonnull     647
     640: iconst_0
     641: anewarray     #227                // class org/hl7/fhir/dstu3/model/Base
     644: goto          658
     647: iconst_1
     648: anewarray     #227                // class org/hl7/fhir/dstu3/model/Base
     651: dup
     652: iconst_0
     653: aload_0
     654: getfield      #100                // Field whenHandedOver:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     657: aastore
     658: areturn
     659: aload_0
     660: getfield      #102                // Field destination:Lorg/hl7/fhir/dstu3/model/Reference;
     663: ifnonnull     673
     666: iconst_0
     667: anewarray     #227                // class org/hl7/fhir/dstu3/model/Base
     670: goto          684
     673: iconst_1
     674: anewarray     #227                // class org/hl7/fhir/dstu3/model/Base
     677: dup
     678: iconst_0
     679: aload_0
     680: getfield      #102                // Field destination:Lorg/hl7/fhir/dstu3/model/Reference;
     683: aastore
     684: areturn
     685: aload_0
     686: getfield      #107                // Field receiver:Ljava/util/List;
     689: ifnonnull     699
     692: iconst_0
     693: anewarray     #227                // class org/hl7/fhir/dstu3/model/Base
     696: goto          723
     699: aload_0
     700: getfield      #107                // Field receiver:Ljava/util/List;
     703: aload_0
     704: getfield      #107                // Field receiver:Ljava/util/List;
     707: invokeinterface #228,  1          // InterfaceMethod java/util/List.size:()I
     712: anewarray     #227                // class org/hl7/fhir/dstu3/model/Base
     715: invokeinterface #229,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     720: checkcast     #230                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     723: areturn
     724: aload_0
     725: getfield      #111                // Field note:Ljava/util/List;
     728: ifnonnull     738
     731: iconst_0
     732: anewarray     #227                // class org/hl7/fhir/dstu3/model/Base
     735: goto          762
     738: aload_0
     739: getfield      #111                // Field note:Ljava/util/List;
     742: aload_0
     743: getfield      #111                // Field note:Ljava/util/List;
     746: invokeinterface #228,  1          // InterfaceMethod java/util/List.size:()I
     751: anewarray     #227                // class org/hl7/fhir/dstu3/model/Base
     754: invokeinterface #229,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     759: checkcast     #230                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     762: areturn
     763: aload_0
     764: getfield      #117                // Field dosageInstruction:Ljava/util/List;
     767: ifnonnull     777
     770: iconst_0
     771: anewarray     #227                // class org/hl7/fhir/dstu3/model/Base
     774: goto          801
     777: aload_0
     778: getfield      #117                // Field dosageInstruction:Ljava/util/List;
     781: aload_0
     782: getfield      #117                // Field dosageInstruction:Ljava/util/List;
     785: invokeinterface #228,  1          // InterfaceMethod java/util/List.size:()I
     790: anewarray     #227                // class org/hl7/fhir/dstu3/model/Base
     793: invokeinterface #229,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     798: checkcast     #230                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     801: areturn
     802: aload_0
     803: getfield      #123                // Field substitution:Lorg/hl7/fhir/dstu3/model/MedicationDispense$MedicationDispenseSubstitutionComponent;
     806: ifnonnull     816
     809: iconst_0
     810: anewarray     #227                // class org/hl7/fhir/dstu3/model/Base
     813: goto          827
     816: iconst_1
     817: anewarray     #227                // class org/hl7/fhir/dstu3/model/Base
     820: dup
     821: iconst_0
     822: aload_0
     823: getfield      #123                // Field substitution:Lorg/hl7/fhir/dstu3/model/MedicationDispense$MedicationDispenseSubstitutionComponent;
     826: aastore
     827: areturn
     828: aload_0
     829: getfield      #128                // Field detectedIssue:Ljava/util/List;
     832: ifnonnull     842
     835: iconst_0
     836: anewarray     #227                // class org/hl7/fhir/dstu3/model/Base
     839: goto          866
     842: aload_0
     843: getfield      #128                // Field detectedIssue:Ljava/util/List;
     846: aload_0
     847: getfield      #128                // Field detectedIssue:Ljava/util/List;
     850: invokeinterface #228,  1          // InterfaceMethod java/util/List.size:()I
     855: anewarray     #227                // class org/hl7/fhir/dstu3/model/Base
     858: invokeinterface #229,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     863: checkcast     #230                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     866: areturn
     867: aload_0
     868: getfield      #134                // Field notDone:Lorg/hl7/fhir/dstu3/model/BooleanType;
     871: ifnonnull     881
     874: iconst_0
     875: anewarray     #227                // class org/hl7/fhir/dstu3/model/Base
     878: goto          892
     881: iconst_1
     882: anewarray     #227                // class org/hl7/fhir/dstu3/model/Base
     885: dup
     886: iconst_0
     887: aload_0
     888: getfield      #134                // Field notDone:Lorg/hl7/fhir/dstu3/model/BooleanType;
     891: aastore
     892: areturn
     893: aload_0
     894: getfield      #144                // Field notDoneReason:Lorg/hl7/fhir/dstu3/model/Type;
     897: ifnonnull     907
     900: iconst_0
     901: anewarray     #227                // class org/hl7/fhir/dstu3/model/Base
     904: goto          918
     907: iconst_1
     908: anewarray     #227                // class org/hl7/fhir/dstu3/model/Base
     911: dup
     912: iconst_0
     913: aload_0
     914: getfield      #144                // Field notDoneReason:Lorg/hl7/fhir/dstu3/model/Type;
     917: aastore
     918: areturn
     919: aload_0
     920: getfield      #146                // Field eventHistory:Ljava/util/List;
     923: ifnonnull     933
     926: iconst_0
     927: anewarray     #227                // class org/hl7/fhir/dstu3/model/Base
     930: goto          957
     933: aload_0
     934: getfield      #146                // Field eventHistory:Ljava/util/List;
     937: aload_0
     938: getfield      #146                // Field eventHistory:Ljava/util/List;
     941: invokeinterface #228,  1          // InterfaceMethod java/util/List.size:()I
     946: anewarray     #227                // class org/hl7/fhir/dstu3/model/Base
     949: invokeinterface #229,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     954: checkcast     #230                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     957: areturn
     958: aload_0
     959: iload_1
     960: aload_2
     961: iload_3
     962: invokespecial #231                // Method org/hl7/fhir/dstu3/model/DomainResource.getProperty:(ILjava/lang/String;Z)[Lorg/hl7/fhir/dstu3/model/Base;
     965: areturn

  public org.hl7.fhir.dstu3.model.Base setProperty(int, java.lang.String, org.hl7.fhir.dstu3.model.Base) throws org.hl7.fhir.exceptions.FHIRException;
    Code:
       0: iload_1
       1: lookupswitch  { // 24
           -1973169255: 513
           -1867885268: 286
           -1618432855: 204
           -1429847026: 413
           -1285004149: 369
           -1248768647: 308
           -1237557856: 341
           -1201373865: 458
            -995410646: 221
            -940241380: 402
            -892481550: 238
            -808719889: 424
            -562837097: 391
               3387378: 441
               3575610: 358
              50511102: 264
              51602295: 485
             197175334: 380
             481140686: 325
             826147581: 475
             951530927: 297
            1835190426: 524
            1998965455: 275
            2128257269: 502
               default: 541
          }
     204: aload_0
     205: invokevirtual #13                 // Method getIdentifier:()Ljava/util/List;
     208: aload_0
     209: aload_3
     210: invokevirtual #232                // Method castToIdentifier:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Identifier;
     213: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     218: pop
     219: aload_3
     220: areturn
     221: aload_0
     222: invokevirtual #21                 // Method getPartOf:()Ljava/util/List;
     225: aload_0
     226: aload_3
     227: invokevirtual #233                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     230: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     235: pop
     236: aload_3
     237: areturn
     238: new           #33                 // class org/hl7/fhir/dstu3/model/MedicationDispense$MedicationDispenseStatusEnumFactory
     241: dup
     242: invokespecial #34                 // Method org/hl7/fhir/dstu3/model/MedicationDispense$MedicationDispenseStatusEnumFactory."<init>":()V
     245: aload_0
     246: aload_3
     247: invokevirtual #234                // Method castToCode:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeType;
     250: invokevirtual #235                // Method org/hl7/fhir/dstu3/model/MedicationDispense$MedicationDispenseStatusEnumFactory.fromType:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Enumeration;
     253: astore_3
     254: aload_0
     255: aload_3
     256: checkcast     #32                 // class org/hl7/fhir/dstu3/model/Enumeration
     259: putfield      #26                 // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
     262: aload_3
     263: areturn
     264: aload_0
     265: aload_0
     266: aload_3
     267: invokevirtual #236                // Method castToCodeableConcept:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     270: putfield      #40                 // Field category:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     273: aload_3
     274: areturn
     275: aload_0
     276: aload_0
     277: aload_3
     278: invokevirtual #237                // Method castToType:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Type;
     281: putfield      #2                  // Field medication:Lorg/hl7/fhir/dstu3/model/Type;
     284: aload_3
     285: areturn
     286: aload_0
     287: aload_0
     288: aload_3
     289: invokevirtual #233                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     292: putfield      #61                 // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     295: aload_3
     296: areturn
     297: aload_0
     298: aload_0
