Compiled from "CommunicationRequest.java"
public class org.hl7.fhir.dstu3.model.CommunicationRequest extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> basedOn;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> basedOnTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> replaces;

  protected java.util.List<org.hl7.fhir.dstu3.model.CommunicationRequest> replacesTarget;

  protected org.hl7.fhir.dstu3.model.Identifier groupIdentifier;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.CommunicationRequest$CommunicationRequestStatus> status;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> category;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.CommunicationRequest$CommunicationPriority> priority;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> medium;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> recipient;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> recipientTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> topic;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> topicTarget;

  protected org.hl7.fhir.dstu3.model.Reference context;

  protected org.hl7.fhir.dstu3.model.Resource contextTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CommunicationRequest$CommunicationRequestPayloadComponent> payload;

  protected org.hl7.fhir.dstu3.model.Type occurrence;

  protected org.hl7.fhir.dstu3.model.DateTimeType authoredOn;

  protected org.hl7.fhir.dstu3.model.Reference sender;

  protected org.hl7.fhir.dstu3.model.Resource senderTarget;

  protected org.hl7.fhir.dstu3.model.CommunicationRequest$CommunicationRequestRequesterComponent requester;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> reasonCode;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> reasonReference;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> reasonReferenceTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Annotation> note;

  private static final long serialVersionUID;
     377: invokespecial #142                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     380: areturn
     381: new           #127                // class org/hl7/fhir/dstu3/model/Property
     384: dup
     385: ldc           #156                // String recipient
     387: ldc           #157                // String Reference(Device|Organization|Patient|Practitioner|RelatedPerson|Group|CareTeam)
     389: ldc           #158                // String The entity (e.g. person, organization, clinical information system, device, group, or care team) which is the intended target of the communication.
     391: iconst_0
     392: ldc           #132                // int 2147483647
     394: aload_0
     395: getfield      #62                 // Field recipient:Ljava/util/List;
     398: invokespecial #133                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     401: areturn
     402: new           #127                // class org/hl7/fhir/dstu3/model/Property
     405: dup
     406: ldc           #159                // String topic
     408: ldc           #135                // String Reference(Any)
     410: ldc           #160                // String The resources which were related to producing this communication request.
     412: iconst_0
     413: ldc           #132                // int 2147483647
     415: aload_0
     416: getfield      #66                 // Field topic:Ljava/util/List;
     419: invokespecial #133                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     422: areturn
     423: new           #127                // class org/hl7/fhir/dstu3/model/Property
     426: dup
     427: ldc           #161                // String context
     429: ldc           #162                // String Reference(Encounter|EpisodeOfCare)
     431: ldc           #163                // String The encounter or episode of care within which the communication request was created.
     433: iconst_0
     434: iconst_1
     435: aload_0
     436: getfield      #70                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     439: invokespecial #142                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     442: areturn
     443: new           #127                // class org/hl7/fhir/dstu3/model/Property
     446: dup
     447: ldc           #164                // String payload
     449: ldc           #165                // String
     451: ldc           #166                // String Text, attachment(s), or resource(s) to be communicated to the recipient.
     453: iconst_0
     454: ldc           #132                // int 2147483647
     456: aload_0
     457: getfield      #73                 // Field payload:Ljava/util/List;
     460: invokespecial #133                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     463: areturn
     464: new           #127                // class org/hl7/fhir/dstu3/model/Property
     467: dup
     468: ldc           #167                // String occurrence[x]
     470: ldc           #168                // String dateTime|Period
     472: ldc           #169                // String The time when this communication is to occur.
     474: iconst_0
     475: iconst_1
     476: aload_0
     477: getfield      #79                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     480: invokespecial #142                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     483: areturn
     484: new           #127                // class org/hl7/fhir/dstu3/model/Property
     487: dup
     488: ldc           #167                // String occurrence[x]
     490: ldc           #168                // String dateTime|Period
     492: ldc           #169                // String The time when this communication is to occur.
     494: iconst_0
     495: iconst_1
     496: aload_0
     497: getfield      #79                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     500: invokespecial #142                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     503: areturn
     504: new           #127                // class org/hl7/fhir/dstu3/model/Property
     507: dup
     508: ldc           #167                // String occurrence[x]
     510: ldc           #168                // String dateTime|Period
     512: ldc           #169                // String The time when this communication is to occur.
     514: iconst_0
     515: iconst_1
     516: aload_0
     517: getfield      #79                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     520: invokespecial #142                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     523: areturn
     524: new           #127                // class org/hl7/fhir/dstu3/model/Property
     527: dup
     528: ldc           #167                // String occurrence[x]
     530: ldc           #168                // String dateTime|Period
     532: ldc           #169                // String The time when this communication is to occur.
     534: iconst_0
     535: iconst_1
     536: aload_0
     537: getfield      #79                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     540: invokespecial #142                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     543: areturn
     544: new           #127                // class org/hl7/fhir/dstu3/model/Property
     547: dup
     548: ldc           #170                // String authoredOn
     550: ldc           #171                // String dateTime
     552: ldc           #172                // String For draft requests, indicates the date of initial creation.  For requests with other statuses, indicates the date of activation.
     554: iconst_0
     555: iconst_1
     556: aload_0
     557: getfield      #98                 // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     560: invokespecial #142                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     563: areturn
     564: new           #127                // class org/hl7/fhir/dstu3/model/Property
     567: dup
     568: ldc           #173                // String sender
     570: ldc           #174                // String Reference(Device|Organization|Patient|Practitioner|RelatedPerson)
     572: ldc           #175                // String The entity (e.g. person, organization, clinical information system, or device) which is to be the source of the communication.
     574: iconst_0
     575: iconst_1
     576: aload_0
     577: getfield      #105                // Field sender:Lorg/hl7/fhir/dstu3/model/Reference;
     580: invokespecial #142                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     583: areturn
     584: new           #127                // class org/hl7/fhir/dstu3/model/Property
     587: dup
     588: ldc           #176                // String requester
     590: ldc           #165                // String
     592: ldc           #177                // String The individual who initiated the request and has responsibility for its activation.
     594: iconst_0
     595: iconst_1
     596: aload_0
     597: getfield      #108                // Field requester:Lorg/hl7/fhir/dstu3/model/CommunicationRequest$CommunicationRequestRequesterComponent;
     600: invokespecial #142                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     603: areturn
     604: new           #127                // class org/hl7/fhir/dstu3/model/Property
     607: dup
     608: ldc           #178                // String reasonCode
     610: ldc           #147                // String CodeableConcept
     612: ldc           #179                // String Describes why the request is being made in coded or textual form.
     614: iconst_0
     615: ldc           #132                // int 2147483647
     617: aload_0
     618: getfield      #113                // Field reasonCode:Ljava/util/List;
     621: invokespecial #133                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     624: areturn
     625: new           #127                // class org/hl7/fhir/dstu3/model/Property
     628: dup
     629: ldc           #180                // String reasonReference
     631: ldc           #181                // String Reference(Condition|Observation)
     633: ldc           #182                // String Indicates another resource whose existence justifies this request.
     635: iconst_0
     636: ldc           #132                // int 2147483647
     638: aload_0
     639: getfield      #116                // Field reasonReference:Ljava/util/List;
     642: invokespecial #133                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     645: areturn
     646: new           #127                // class org/hl7/fhir/dstu3/model/Property
     649: dup
     650: ldc           #183                // String note
     652: ldc           #184                // String Annotation
     654: ldc           #185                // String Comments made about the request by the requester, sender, recipient, subject or other participants.
     656: iconst_0
     657: ldc           #132                // int 2147483647
     659: aload_0
     660: getfield      #120                // Field note:Ljava/util/List;
     663: invokespecial #133                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     666: areturn
     667: aload_0
     668: iload_1
     669: aload_2
     670: iload_3
     671: invokespecial #186                // Method org/hl7/fhir/dstu3/model/DomainResource.getNamedProperty:(ILjava/lang/String;Z)Lorg/hl7/fhir/dstu3/model/Property;
     674: areturn

  public org.hl7.fhir.dstu3.model.Base[] getProperty(int, java.lang.String, boolean) throws org.hl7.fhir.exceptions.FHIRException;
    Code:
       0: iload_1
       1: lookupswitch  { // 20
           -1867885268: 445
           -1618432855: 172
           -1500852503: 640
           -1165461084: 380
           -1146218137: 757
           -1078030475: 406
            -905962955: 666
            -892481550: 315
            -786701938: 575
            -445338488: 289
            -430332865: 250
            -332612366: 211
               3387378: 796
              50511102: 341
             110546223: 510
             693933948: 692
             722137681: 718
             820081177: 471
             951530927: 549
            1687874001: 614
               default: 835
          }
     172: aload_0
     173: getfield      #3                  // Field identifier:Ljava/util/List;
     176: ifnonnull     186
     179: iconst_0
     180: anewarray     #187                // class org/hl7/fhir/dstu3/model/Base
     183: goto          210
     186: aload_0
     187: getfield      #3                  // Field identifier:Ljava/util/List;
     190: aload_0
     191: getfield      #3                  // Field identifier:Ljava/util/List;
     194: invokeinterface #188,  1          // InterfaceMethod java/util/List.size:()I
     199: anewarray     #187                // class org/hl7/fhir/dstu3/model/Base
     202: invokeinterface #189,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     207: checkcast     #190                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     210: areturn
     211: aload_0
     212: getfield      #17                 // Field basedOn:Ljava/util/List;
     215: ifnonnull     225
     218: iconst_0
     219: anewarray     #187                // class org/hl7/fhir/dstu3/model/Base
     222: goto          249
     225: aload_0
     226: getfield      #17                 // Field basedOn:Ljava/util/List;
     229: aload_0
     230: getfield      #17                 // Field basedOn:Ljava/util/List;
     233: invokeinterface #188,  1          // InterfaceMethod java/util/List.size:()I
     238: anewarray     #187                // class org/hl7/fhir/dstu3/model/Base
     241: invokeinterface #189,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     246: checkcast     #190                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     249: areturn
     250: aload_0
     251: getfield      #24                 // Field replaces:Ljava/util/List;
     254: ifnonnull     264
     257: iconst_0
     258: anewarray     #187                // class org/hl7/fhir/dstu3/model/Base
     261: goto          288
     264: aload_0
     265: getfield      #24                 // Field replaces:Ljava/util/List;
     268: aload_0
     269: getfield      #24                 // Field replaces:Ljava/util/List;
     272: invokeinterface #188,  1          // InterfaceMethod java/util/List.size:()I
     277: anewarray     #187                // class org/hl7/fhir/dstu3/model/Base
     280: invokeinterface #189,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     285: checkcast     #190                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     288: areturn
     289: aload_0
     290: getfield      #30                 // Field groupIdentifier:Lorg/hl7/fhir/dstu3/model/Identifier;
     293: ifnonnull     303
     296: iconst_0
     297: anewarray     #187                // class org/hl7/fhir/dstu3/model/Base
     300: goto          314
     303: iconst_1
     304: anewarray     #187                // class org/hl7/fhir/dstu3/model/Base
     307: dup
     308: iconst_0
     309: aload_0
     310: getfield      #30                 // Field groupIdentifier:Lorg/hl7/fhir/dstu3/model/Identifier;
     313: aastore
     314: areturn
     315: aload_0
     316: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
     319: ifnonnull     329
     322: iconst_0
     323: anewarray     #187                // class org/hl7/fhir/dstu3/model/Base
     326: goto          340
     329: iconst_1
     330: anewarray     #187                // class org/hl7/fhir/dstu3/model/Base
     333: dup
     334: iconst_0
     335: aload_0
     336: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
     339: aastore
     340: areturn
     341: aload_0
     342: getfield      #45                 // Field category:Ljava/util/List;
     345: ifnonnull     355
     348: iconst_0
     349: anewarray     #187                // class org/hl7/fhir/dstu3/model/Base
     352: goto          379
     355: aload_0
     356: getfield      #45                 // Field category:Ljava/util/List;
     359: aload_0
     360: getfield      #45                 // Field category:Ljava/util/List;
     363: invokeinterface #188,  1          // InterfaceMethod java/util/List.size:()I
     368: anewarray     #187                // class org/hl7/fhir/dstu3/model/Base
     371: invokeinterface #189,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     376: checkcast     #190                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     379: areturn
     380: aload_0
     381: getfield      #51                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
     384: ifnonnull     394
     387: iconst_0
     388: anewarray     #187                // class org/hl7/fhir/dstu3/model/Base
     391: goto          405
     394: iconst_1
     395: anewarray     #187                // class org/hl7/fhir/dstu3/model/Base
     398: dup
     399: iconst_0
     400: aload_0
     401: getfield      #51                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
     404: aastore
     405: areturn
     406: aload_0
     407: getfield      #56                 // Field medium:Ljava/util/List;
     410: ifnonnull     420
     413: iconst_0
     414: anewarray     #187                // class org/hl7/fhir/dstu3/model/Base
     417: goto          444
     420: aload_0
     421: getfield      #56                 // Field medium:Ljava/util/List;
     424: aload_0
     425: getfield      #56                 // Field medium:Ljava/util/List;
     428: invokeinterface #188,  1          // InterfaceMethod java/util/List.size:()I
     433: anewarray     #187                // class org/hl7/fhir/dstu3/model/Base
     436: invokeinterface #189,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     441: checkcast     #190                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     444: areturn
     445: aload_0
     446: getfield      #59                 // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     449: ifnonnull     459
     452: iconst_0
     453: anewarray     #187                // class org/hl7/fhir/dstu3/model/Base
     456: goto          470
     459: iconst_1
     460: anewarray     #187                // class org/hl7/fhir/dstu3/model/Base
     463: dup
     464: iconst_0
     465: aload_0
     466: getfield      #59                 // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     469: aastore
     470: areturn
     471: aload_0
     472: getfield      #62                 // Field recipient:Ljava/util/List;
     475: ifnonnull     485
     478: iconst_0
     479: anewarray     #187                // class org/hl7/fhir/dstu3/model/Base
     482: goto          509
     485: aload_0
     486: getfield      #62                 // Field recipient:Ljava/util/List;
     489: aload_0
     490: getfield      #62                 // Field recipient:Ljava/util/List;
     493: invokeinterface #188,  1          // InterfaceMethod java/util/List.size:()I
     498: anewarray     #187                // class org/hl7/fhir/dstu3/model/Base
     501: invokeinterface #189,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     506: checkcast     #190                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     509: areturn
     510: aload_0
     511: getfield      #66                 // Field topic:Ljava/util/List;
     514: ifnonnull     524
     517: iconst_0
     518: anewarray     #187                // class org/hl7/fhir/dstu3/model/Base
     521: goto          548
     524: aload_0
     525: getfield      #66                 // Field topic:Ljava/util/List;
     528: aload_0
     529: getfield      #66                 // Field topic:Ljava/util/List;
     532: invokeinterface #188,  1          // InterfaceMethod java/util/List.size:()I
     537: anewarray     #187                // class org/hl7/fhir/dstu3/model/Base
     540: invokeinterface #189,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     545: checkcast     #190                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     548: areturn
     549: aload_0
     550: getfield      #70                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     553: ifnonnull     563
     556: iconst_0
     557: anewarray     #187                // class org/hl7/fhir/dstu3/model/Base
     560: goto          574
     563: iconst_1
     564: anewarray     #187                // class org/hl7/fhir/dstu3/model/Base
     567: dup
     568: iconst_0
     569: aload_0
     570: getfield      #70                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     573: aastore
     574: areturn
     575: aload_0
     576: getfield      #73                 // Field payload:Ljava/util/List;
     579: ifnonnull     589
     582: iconst_0
     583: anewarray     #187                // class org/hl7/fhir/dstu3/model/Base
     586: goto          613
     589: aload_0
     590: getfield      #73                 // Field payload:Ljava/util/List;
     593: aload_0
     594: getfield      #73                 // Field payload:Ljava/util/List;
     597: invokeinterface #188,  1          // InterfaceMethod java/util/List.size:()I
     602: anewarray     #187                // class org/hl7/fhir/dstu3/model/Base
     605: invokeinterface #189,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     610: checkcast     #190                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     613: areturn
     614: aload_0
     615: getfield      #79                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     618: ifnonnull     628
     621: iconst_0
     622: anewarray     #187                // class org/hl7/fhir/dstu3/model/Base
     625: goto          639
     628: iconst_1
     629: anewarray     #187                // class org/hl7/fhir/dstu3/model/Base
     632: dup
     633: iconst_0
     634: aload_0
     635: getfield      #79                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     638: aastore
     639: areturn
     640: aload_0
     641: getfield      #98                 // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     644: ifnonnull     654
     647: iconst_0
     648: anewarray     #187                // class org/hl7/fhir/dstu3/model/Base
     651: goto          665
     654: iconst_1
     655: anewarray     #187                // class org/hl7/fhir/dstu3/model/Base
     658: dup
     659: iconst_0
     660: aload_0
     661: getfield      #98                 // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     664: aastore
     665: areturn
     666: aload_0
     667: getfield      #105                // Field sender:Lorg/hl7/fhir/dstu3/model/Reference;
     670: ifnonnull     680
     673: iconst_0
     674: anewarray     #187                // class org/hl7/fhir/dstu3/model/Base
     677: goto          691
     680: iconst_1
     681: anewarray     #187                // class org/hl7/fhir/dstu3/model/Base
     684: dup
     685: iconst_0
     686: aload_0
     687: getfield      #105                // Field sender:Lorg/hl7/fhir/dstu3/model/Reference;
     690: aastore
     691: areturn
     692: aload_0
     693: getfield      #108                // Field requester:Lorg/hl7/fhir/dstu3/model/CommunicationRequest$CommunicationRequestRequesterComponent;
     696: ifnonnull     706
     699: iconst_0
     700: anewarray     #187                // class org/hl7/fhir/dstu3/model/Base
     703: goto          717
     706: iconst_1
     707: anewarray     #187                // class org/hl7/fhir/dstu3/model/Base
     710: dup
     711: iconst_0
     712: aload_0
     713: getfield      #108                // Field requester:Lorg/hl7/fhir/dstu3/model/CommunicationRequest$CommunicationRequestRequesterComponent;
     716: aastore
     717: areturn
     718: aload_0
     719: getfield      #113                // Field reasonCode:Ljava/util/List;
     722: ifnonnull     732
     725: iconst_0
     726: anewarray     #187                // class org/hl7/fhir/dstu3/model/Base
     729: goto          756
     732: aload_0
     733: getfield      #113                // Field reasonCode:Ljava/util/List;
     736: aload_0
     737: getfield      #113                // Field reasonCode:Ljava/util/List;
     740: invokeinterface #188,  1          // InterfaceMethod java/util/List.size:()I
     745: anewarray     #187                // class org/hl7/fhir/dstu3/model/Base
     748: invokeinterface #189,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     753: checkcast     #190                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     756: areturn
     757: aload_0
     758: getfield      #116                // Field reasonReference:Ljava/util/List;
     761: ifnonnull     771
     764: iconst_0
     765: anewarray     #187                // class org/hl7/fhir/dstu3/model/Base
     768: goto          795
     771: aload_0
     772: getfield      #116                // Field reasonReference:Ljava/util/List;
     775: aload_0
     776: getfield      #116                // Field reasonReference:Ljava/util/List;
     779: invokeinterface #188,  1          // InterfaceMethod java/util/List.size:()I
     784: anewarray     #187                // class org/hl7/fhir/dstu3/model/Base
     787: invokeinterface #189,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     792: checkcast     #190                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     795: areturn
     796: aload_0
     797: getfield      #120                // Field note:Ljava/util/List;
     800: ifnonnull     810
     803: iconst_0
     804: anewarray     #187                // class org/hl7/fhir/dstu3/model/Base
     807: goto          834
     810: aload_0
     811: getfield      #120                // Field note:Ljava/util/List;
     814: aload_0
     815: getfield      #120                // Field note:Ljava/util/List;
     818: invokeinterface #188,  1          // InterfaceMethod java/util/List.size:()I
     823: anewarray     #187                // class org/hl7/fhir/dstu3/model/Base
     826: invokeinterface #189,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     831: checkcast     #190                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     834: areturn
     835: aload_0
     836: iload_1
     837: aload_2
     838: iload_3
     839: invokespecial #191                // Method org/hl7/fhir/dstu3/model/DomainResource.getProperty:(ILjava/lang/String;Z)[Lorg/hl7/fhir/dstu3/model/Base;
     842: areturn

  public org.hl7.fhir.dstu3.model.Base setProperty(int, java.lang.String, org.hl7.fhir.dstu3.model.Base) throws org.hl7.fhir.exceptions.FHIRException;
    Code:
       0: iload_1
       1: lookupswitch  { // 20
           -1867885268: 320
           -1618432855: 172
           -1500852503: 403
           -1165461084: 277
           -1146218137: 452
           -1078030475: 303
            -905962955: 414
            -892481550: 234
            -786701938: 376
            -445338488: 223
            -430332865: 206
            -332612366: 189
               3387378: 469
              50511102: 260
             110546223: 348
             693933948: 425
             722137681: 435
             820081177: 331
             951530927: 365
            1687874001: 392
               default: 486
          }
     172: aload_0
     173: invokevirtual #13                 // Method getIdentifier:()Ljava/util/List;
     176: aload_0
     177: aload_3
     178: invokevirtual #192                // Method castToIdentifier:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Identifier;
     181: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     186: pop
     187: aload_3
     188: areturn
     189: aload_0
     190: invokevirtual #21                 // Method getBasedOn:()Ljava/util/List;
     193: aload_0
     194: aload_3
     195: invokevirtual #193                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     198: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     203: pop
     204: aload_3
     205: areturn
     206: aload_0
     207: invokevirtual #25                 // Method getReplaces:()Ljava/util/List;
     210: aload_0
     211: aload_3
     212: invokevirtual #193                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     215: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     220: pop
     221: aload_3
     222: areturn
     223: aload_0
     224: aload_0
     225: aload_3
     226: invokevirtual #192                // Method castToIdentifier:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Identifier;
     229: putfield      #30                 // Field groupIdentifier:Lorg/hl7/fhir/dstu3/model/Identifier;
     232: aload_3
     233: areturn
     234: new           #38                 // class org/hl7/fhir/dstu3/model/CommunicationRequest$CommunicationRequestStatusEnumFactory
     237: dup
     238: invokespecial #39                 // Method org/hl7/fhir/dstu3/model/CommunicationRequest$CommunicationRequestStatusEnumFactory."<init>":()V
     241: aload_0
     242: aload_3
     243: invokevirtual #194                // Method castToCode:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeType;
     246: invokevirtual #195                // Method org/hl7/fhir/dstu3/model/CommunicationRequest$CommunicationRequestStatusEnumFactory.fromType:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Enumeration;
     249: astore_3
     250: aload_0
     251: aload_3
     252: checkcast     #37                 // class org/hl7/fhir/dstu3/model/Enumeration
     255: putfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
     258: aload_3
     259: areturn
     260: aload_0
     261: invokevirtual #49                 // Method getCategory:()Ljava/util/List;
     264: aload_0
     265: aload_3
     266: invokevirtual #196                // Method castToCodeableConcept:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     269: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     274: pop
     275: aload_3
     276: areturn
     277: new           #53                 // class org/hl7/fhir/dstu3/model/CommunicationRequest$CommunicationPriorityEnumFactory
     280: dup
     281: invokespecial #54                 // Method org/hl7/fhir/dstu3/model/CommunicationRequest$CommunicationPriorityEnumFactory."<init>":()V
     284: aload_0
     285: aload_3
     286: invokevirtual #194                // Method castToCode:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeType;
     289: invokevirtual #197                // Method org/hl7/fhir/dstu3/model/CommunicationRequest$CommunicationPriorityEnumFactory.fromType:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Enumeration;
     292: astore_3
     293: aload_0
     294: aload_3
     295: checkcast     #37                 // class org/hl7/fhir/dstu3/model/Enumeration
     298: putfield      #51                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
     301: aload_3
     302: areturn
     303: aload_0
     304: invokevirtual #57                 // Method getMedium:()Ljava/util/List;
     307: aload_0
     308: aload_3
     309: invokevirtual #196                // Method castToCodeableConcept:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     312: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     317: pop
     318: aload_3
     319: areturn
     320: aload_0
     321: aload_0
     322: aload_3
     323: invokevirtual #193                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
