Compiled from "Procedure.java"
public class org.hl7.fhir.dstu3.model.Procedure extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> definition;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> definitionTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> basedOn;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> basedOnTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> partOf;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> partOfTarget;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Procedure$ProcedureStatus> status;

  protected org.hl7.fhir.dstu3.model.BooleanType notDone;

  protected org.hl7.fhir.dstu3.model.CodeableConcept notDoneReason;

  protected org.hl7.fhir.dstu3.model.CodeableConcept category;

  protected org.hl7.fhir.dstu3.model.CodeableConcept code;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected org.hl7.fhir.dstu3.model.Reference context;

  protected org.hl7.fhir.dstu3.model.Resource contextTarget;

  protected org.hl7.fhir.dstu3.model.Type performed;

  protected java.util.List<org.hl7.fhir.dstu3.model.Procedure$ProcedurePerformerComponent> performer;

  protected org.hl7.fhir.dstu3.model.Reference location;

  protected org.hl7.fhir.dstu3.model.Location locationTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> reasonCode;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> reasonReference;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> reasonReferenceTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> bodySite;

  protected org.hl7.fhir.dstu3.model.CodeableConcept outcome;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> report;

  protected java.util.List<org.hl7.fhir.dstu3.model.DiagnosticReport> reportTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> complication;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> complicationDetail;

  protected java.util.List<org.hl7.fhir.dstu3.model.Condition> complicationDetailTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> followUp;

  protected java.util.List<org.hl7.fhir.dstu3.model.Annotation> note;

  protected java.util.List<org.hl7.fhir.dstu3.model.Procedure$ProcedureFocalDeviceComponent> focalDevice;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> usedReference;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> usedReferenceTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> usedCode;

  private static final long serialVersionUID;
     568: areturn
     569: new           #150                // class org/hl7/fhir/dstu3/model/Property
     572: dup
     573: ldc           #191                // String location
     575: ldc           #192                // String Reference(Location)
     577: ldc           #193                // String The location where the procedure actually happened.  E.g. a newborn at home, a tracheostomy at a restaurant.
     579: iconst_0
     580: iconst_1
     581: aload_0
     582: getfield      #95                 // Field location:Lorg/hl7/fhir/dstu3/model/Reference;
     585: invokespecial #169                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     588: areturn
     589: new           #150                // class org/hl7/fhir/dstu3/model/Property
     592: dup
     593: ldc           #194                // String reasonCode
     595: ldc           #174                // String CodeableConcept
     597: ldc           #195                // String The coded reason why the procedure was performed. This may be coded entity of some type, or may simply be present as text.
     599: iconst_0
     600: ldc           #155                // int 2147483647
     602: aload_0
     603: getfield      #100                // Field reasonCode:Ljava/util/List;
     606: invokespecial #156                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     609: areturn
     610: new           #150                // class org/hl7/fhir/dstu3/model/Property
     613: dup
     614: ldc           #196                // String reasonReference
     616: ldc           #197                // String Reference(Condition|Observation)
     618: ldc           #198                // String The condition that is the reason why the procedure was performed.
     620: iconst_0
     621: ldc           #155                // int 2147483647
     623: aload_0
     624: getfield      #103                // Field reasonReference:Ljava/util/List;
     627: invokespecial #156                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     630: areturn
     631: new           #150                // class org/hl7/fhir/dstu3/model/Property
     634: dup
     635: ldc           #199                // String bodySite
     637: ldc           #174                // String CodeableConcept
     639: ldc           #200                // String Detailed and structured anatomical location information. Multiple locations are allowed - e.g. multiple punch biopsies of a lesion.
     641: iconst_0
     642: ldc           #155                // int 2147483647
     644: aload_0
     645: getfield      #107                // Field bodySite:Ljava/util/List;
     648: invokespecial #156                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     651: areturn
     652: new           #150                // class org/hl7/fhir/dstu3/model/Property
     655: dup
     656: ldc           #201                // String outcome
     658: ldc           #174                // String CodeableConcept
     660: ldc           #202                // String The outcome of the procedure - did it resolve reasons for the procedure being performed?
     662: iconst_0
     663: iconst_1
     664: aload_0
     665: getfield      #110                // Field outcome:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     668: invokespecial #169                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     671: areturn
     672: new           #150                // class org/hl7/fhir/dstu3/model/Property
     675: dup
     676: ldc           #203                // String report
     678: ldc           #204                // String Reference(DiagnosticReport)
     680: ldc           #205                // String This could be a histology result, pathology report, surgical report, etc..
     682: iconst_0
     683: ldc           #155                // int 2147483647
     685: aload_0
     686: getfield      #112                // Field report:Ljava/util/List;
     689: invokespecial #156                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     692: areturn
     693: new           #150                // class org/hl7/fhir/dstu3/model/Property
     696: dup
     697: ldc           #206                // String complication
     699: ldc           #174                // String CodeableConcept
     701: ldc           #207                // String Any complications that occurred during the procedure, or in the immediate post-performance period. These are generally tracked separately from the notes, which will typically describe the procedure itself rather than any \'post procedure\' issues.
     703: iconst_0
     704: ldc           #155                // int 2147483647
     706: aload_0
     707: getfield      #118                // Field complication:Ljava/util/List;
     710: invokespecial #156                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     713: areturn
     714: new           #150                // class org/hl7/fhir/dstu3/model/Property
     717: dup
     718: ldc           #208                // String complicationDetail
     720: ldc           #209                // String Reference(Condition)
     722: ldc           #210                // String Any complications that occurred during the procedure, or in the immediate post-performance period.
     724: iconst_0
     725: ldc           #155                // int 2147483647
     727: aload_0
     728: getfield      #121                // Field complicationDetail:Ljava/util/List;
     731: invokespecial #156                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     734: areturn
     735: new           #150                // class org/hl7/fhir/dstu3/model/Property
     738: dup
     739: ldc           #211                // String followUp
     741: ldc           #174                // String CodeableConcept
     743: ldc           #212                // String If the procedure required specific follow up - e.g. removal of sutures. The followup may be represented as a simple note, or could potentially be more complex in which case the CarePlan resource can be used.
     745: iconst_0
     746: ldc           #155                // int 2147483647
     748: aload_0
     749: getfield      #127                // Field followUp:Ljava/util/List;
     752: invokespecial #156                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     755: areturn
     756: new           #150                // class org/hl7/fhir/dstu3/model/Property
     759: dup
     760: ldc           #213                // String note
     762: ldc           #214                // String Annotation
     764: ldc           #215                // String Any other notes about the procedure.  E.g. the operative notes.
     766: iconst_0
     767: ldc           #155                // int 2147483647
     769: aload_0
     770: getfield      #130                // Field note:Ljava/util/List;
     773: invokespecial #156                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     776: areturn
     777: new           #150                // class org/hl7/fhir/dstu3/model/Property
     780: dup
     781: ldc           #216                // String focalDevice
     783: ldc           #189                // String
     785: ldc           #217                // String A device that is implanted, removed or otherwise manipulated (calibration, battery replacement, fitting a prosthesis, attaching a wound-vac, etc.) as a focal portion of the Procedure.
     787: iconst_0
     788: ldc           #155                // int 2147483647
     790: aload_0
     791: getfield      #136                // Field focalDevice:Ljava/util/List;
     794: invokespecial #156                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     797: areturn
     798: new           #150                // class org/hl7/fhir/dstu3/model/Property
     801: dup
     802: ldc           #218                // String usedReference
     804: ldc           #219                // String Reference(Device|Medication|Substance)
     806: ldc           #220                // String Identifies medications, devices and any other substance used as part of the procedure.
     808: iconst_0
     809: ldc           #155                // int 2147483647
     811: aload_0
     812: getfield      #142                // Field usedReference:Ljava/util/List;
     815: invokespecial #156                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     818: areturn
     819: new           #150                // class org/hl7/fhir/dstu3/model/Property
     822: dup
     823: ldc           #221                // String usedCode
     825: ldc           #174                // String CodeableConcept
     827: ldc           #222                // String Identifies coded items that were used as part of the procedure.
     829: iconst_0
     830: ldc           #155                // int 2147483647
     832: aload_0
     833: getfield      #146                // Field usedCode:Ljava/util/List;
     836: invokespecial #156                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     839: areturn
     840: aload_0
     841: iload_1
     842: aload_2
     843: iload_3
     844: invokespecial #223                // Method org/hl7/fhir/dstu3/model/DomainResource.getNamedProperty:(ILjava/lang/String;Z)Lorg/hl7/fhir/dstu3/model/Property;
     847: areturn

  public org.hl7.fhir.dstu3.model.Base[] getProperty(int, java.lang.String, boolean) throws org.hl7.fhir.exceptions.FHIRException;
    Code:
       0: iload_1
       1: lookupswitch  { // 26
           -1973169255: 428
           -1867885268: 506
           -1685272017: 870
           -1644401602: 831
           -1618432855: 220
           -1146218137: 688
           -1129235173: 987
           -1106507950: 766
           -1014418093: 259
            -995410646: 337
            -934521548: 792
            -892481550: 376
            -504932338: 1026
            -332612366: 298
            -279910582: 1065
               3059181: 480
               3387378: 948
              50511102: 454
             301801004: 909
             481140672: 558
             481140686: 584
             722137681: 649
             951530927: 532
            1702620169: 727
            1901043637: 623
            2128257269: 402
               default: 1104
          }
     220: aload_0
     221: getfield      #4                  // Field identifier:Ljava/util/List;
     224: ifnonnull     234
     227: iconst_0
     228: anewarray     #224                // class org/hl7/fhir/dstu3/model/Base
     231: goto          258
     234: aload_0
     235: getfield      #4                  // Field identifier:Ljava/util/List;
     238: aload_0
     239: getfield      #4                  // Field identifier:Ljava/util/List;
     242: invokeinterface #225,  1          // InterfaceMethod java/util/List.size:()I
     247: anewarray     #224                // class org/hl7/fhir/dstu3/model/Base
     250: invokeinterface #226,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     255: checkcast     #227                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     258: areturn
     259: aload_0
     260: getfield      #18                 // Field definition:Ljava/util/List;
     263: ifnonnull     273
     266: iconst_0
     267: anewarray     #224                // class org/hl7/fhir/dstu3/model/Base
     270: goto          297
     273: aload_0
     274: getfield      #18                 // Field definition:Ljava/util/List;
     277: aload_0
     278: getfield      #18                 // Field definition:Ljava/util/List;
     281: invokeinterface #225,  1          // InterfaceMethod java/util/List.size:()I
     286: anewarray     #224                // class org/hl7/fhir/dstu3/model/Base
     289: invokeinterface #226,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     294: checkcast     #227                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     297: areturn
     298: aload_0
     299: getfield      #25                 // Field basedOn:Ljava/util/List;
     302: ifnonnull     312
     305: iconst_0
     306: anewarray     #224                // class org/hl7/fhir/dstu3/model/Base
     309: goto          336
     312: aload_0
     313: getfield      #25                 // Field basedOn:Ljava/util/List;
     316: aload_0
     317: getfield      #25                 // Field basedOn:Ljava/util/List;
     320: invokeinterface #225,  1          // InterfaceMethod java/util/List.size:()I
     325: anewarray     #224                // class org/hl7/fhir/dstu3/model/Base
     328: invokeinterface #226,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     333: checkcast     #227                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     336: areturn
     337: aload_0
     338: getfield      #29                 // Field partOf:Ljava/util/List;
     341: ifnonnull     351
     344: iconst_0
     345: anewarray     #224                // class org/hl7/fhir/dstu3/model/Base
     348: goto          375
     351: aload_0
     352: getfield      #29                 // Field partOf:Ljava/util/List;
     355: aload_0
     356: getfield      #29                 // Field partOf:Ljava/util/List;
     359: invokeinterface #225,  1          // InterfaceMethod java/util/List.size:()I
     364: anewarray     #224                // class org/hl7/fhir/dstu3/model/Base
     367: invokeinterface #226,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     372: checkcast     #227                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     375: areturn
     376: aload_0
     377: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
     380: ifnonnull     390
     383: iconst_0
     384: anewarray     #224                // class org/hl7/fhir/dstu3/model/Base
     387: goto          401
     390: iconst_1
     391: anewarray     #224                // class org/hl7/fhir/dstu3/model/Base
     394: dup
     395: iconst_0
     396: aload_0
     397: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
     400: aastore
     401: areturn
     402: aload_0
     403: getfield      #46                 // Field notDone:Lorg/hl7/fhir/dstu3/model/BooleanType;
     406: ifnonnull     416
     409: iconst_0
     410: anewarray     #224                // class org/hl7/fhir/dstu3/model/Base
     413: goto          427
     416: iconst_1
     417: anewarray     #224                // class org/hl7/fhir/dstu3/model/Base
     420: dup
     421: iconst_0
     422: aload_0
     423: getfield      #46                 // Field notDone:Lorg/hl7/fhir/dstu3/model/BooleanType;
     426: aastore
     427: areturn
     428: aload_0
     429: getfield      #56                 // Field notDoneReason:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     432: ifnonnull     442
     435: iconst_0
     436: anewarray     #224                // class org/hl7/fhir/dstu3/model/Base
     439: goto          453
     442: iconst_1
     443: anewarray     #224                // class org/hl7/fhir/dstu3/model/Base
     446: dup
     447: iconst_0
     448: aload_0
     449: getfield      #56                 // Field notDoneReason:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     452: aastore
     453: areturn
     454: aload_0
     455: getfield      #61                 // Field category:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     458: ifnonnull     468
     461: iconst_0
     462: anewarray     #224                // class org/hl7/fhir/dstu3/model/Base
     465: goto          479
     468: iconst_1
     469: anewarray     #224                // class org/hl7/fhir/dstu3/model/Base
     472: dup
     473: iconst_0
     474: aload_0
     475: getfield      #61                 // Field category:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     478: aastore
     479: areturn
     480: aload_0
     481: getfield      #63                 // Field code:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     484: ifnonnull     494
     487: iconst_0
     488: anewarray     #224                // class org/hl7/fhir/dstu3/model/Base
     491: goto          505
     494: iconst_1
     495: anewarray     #224                // class org/hl7/fhir/dstu3/model/Base
     498: dup
     499: iconst_0
     500: aload_0
     501: getfield      #63                 // Field code:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     504: aastore
     505: areturn
     506: aload_0
     507: getfield      #3                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     510: ifnonnull     520
     513: iconst_0
     514: anewarray     #224                // class org/hl7/fhir/dstu3/model/Base
     517: goto          531
     520: iconst_1
     521: anewarray     #224                // class org/hl7/fhir/dstu3/model/Base
     524: dup
     525: iconst_0
     526: aload_0
     527: getfield      #3                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     530: aastore
     531: areturn
     532: aload_0
     533: getfield      #67                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     536: ifnonnull     546
     539: iconst_0
     540: anewarray     #224                // class org/hl7/fhir/dstu3/model/Base
     543: goto          557
     546: iconst_1
     547: anewarray     #224                // class org/hl7/fhir/dstu3/model/Base
     550: dup
     551: iconst_0
     552: aload_0
     553: getfield      #67                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     556: aastore
     557: areturn
     558: aload_0
     559: getfield      #70                 // Field performed:Lorg/hl7/fhir/dstu3/model/Type;
     562: ifnonnull     572
     565: iconst_0
     566: anewarray     #224                // class org/hl7/fhir/dstu3/model/Base
     569: goto          583
     572: iconst_1
     573: anewarray     #224                // class org/hl7/fhir/dstu3/model/Base
     576: dup
     577: iconst_0
     578: aload_0
     579: getfield      #70                 // Field performed:Lorg/hl7/fhir/dstu3/model/Type;
     582: aastore
     583: areturn
     584: aload_0
     585: getfield      #89                 // Field performer:Ljava/util/List;
     588: ifnonnull     598
     591: iconst_0
     592: anewarray     #224                // class org/hl7/fhir/dstu3/model/Base
     595: goto          622
     598: aload_0
     599: getfield      #89                 // Field performer:Ljava/util/List;
     602: aload_0
     603: getfield      #89                 // Field performer:Ljava/util/List;
     606: invokeinterface #225,  1          // InterfaceMethod java/util/List.size:()I
     611: anewarray     #224                // class org/hl7/fhir/dstu3/model/Base
     614: invokeinterface #226,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     619: checkcast     #227                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     622: areturn
     623: aload_0
     624: getfield      #95                 // Field location:Lorg/hl7/fhir/dstu3/model/Reference;
     627: ifnonnull     637
     630: iconst_0
     631: anewarray     #224                // class org/hl7/fhir/dstu3/model/Base
     634: goto          648
     637: iconst_1
     638: anewarray     #224                // class org/hl7/fhir/dstu3/model/Base
     641: dup
     642: iconst_0
     643: aload_0
     644: getfield      #95                 // Field location:Lorg/hl7/fhir/dstu3/model/Reference;
     647: aastore
     648: areturn
     649: aload_0
     650: getfield      #100                // Field reasonCode:Ljava/util/List;
     653: ifnonnull     663
     656: iconst_0
     657: anewarray     #224                // class org/hl7/fhir/dstu3/model/Base
     660: goto          687
     663: aload_0
     664: getfield      #100                // Field reasonCode:Ljava/util/List;
     667: aload_0
     668: getfield      #100                // Field reasonCode:Ljava/util/List;
     671: invokeinterface #225,  1          // InterfaceMethod java/util/List.size:()I
     676: anewarray     #224                // class org/hl7/fhir/dstu3/model/Base
     679: invokeinterface #226,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     684: checkcast     #227                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     687: areturn
     688: aload_0
     689: getfield      #103                // Field reasonReference:Ljava/util/List;
     692: ifnonnull     702
     695: iconst_0
     696: anewarray     #224                // class org/hl7/fhir/dstu3/model/Base
     699: goto          726
     702: aload_0
     703: getfield      #103                // Field reasonReference:Ljava/util/List;
     706: aload_0
     707: getfield      #103                // Field reasonReference:Ljava/util/List;
     710: invokeinterface #225,  1          // InterfaceMethod java/util/List.size:()I
     715: anewarray     #224                // class org/hl7/fhir/dstu3/model/Base
     718: invokeinterface #226,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     723: checkcast     #227                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     726: areturn
     727: aload_0
     728: getfield      #107                // Field bodySite:Ljava/util/List;
     731: ifnonnull     741
     734: iconst_0
     735: anewarray     #224                // class org/hl7/fhir/dstu3/model/Base
     738: goto          765
     741: aload_0
     742: getfield      #107                // Field bodySite:Ljava/util/List;
     745: aload_0
     746: getfield      #107                // Field bodySite:Ljava/util/List;
     749: invokeinterface #225,  1          // InterfaceMethod java/util/List.size:()I
     754: anewarray     #224                // class org/hl7/fhir/dstu3/model/Base
     757: invokeinterface #226,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     762: checkcast     #227                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     765: areturn
     766: aload_0
     767: getfield      #110                // Field outcome:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     770: ifnonnull     780
     773: iconst_0
     774: anewarray     #224                // class org/hl7/fhir/dstu3/model/Base
     777: goto          791
     780: iconst_1
     781: anewarray     #224                // class org/hl7/fhir/dstu3/model/Base
     784: dup
     785: iconst_0
     786: aload_0
     787: getfield      #110                // Field outcome:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     790: aastore
     791: areturn
     792: aload_0
     793: getfield      #112                // Field report:Ljava/util/List;
     796: ifnonnull     806
     799: iconst_0
     800: anewarray     #224                // class org/hl7/fhir/dstu3/model/Base
     803: goto          830
     806: aload_0
     807: getfield      #112                // Field report:Ljava/util/List;
     810: aload_0
     811: getfield      #112                // Field report:Ljava/util/List;
     814: invokeinterface #225,  1          // InterfaceMethod java/util/List.size:()I
     819: anewarray     #224                // class org/hl7/fhir/dstu3/model/Base
     822: invokeinterface #226,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     827: checkcast     #227                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     830: areturn
     831: aload_0
     832: getfield      #118                // Field complication:Ljava/util/List;
     835: ifnonnull     845
     838: iconst_0
     839: anewarray     #224                // class org/hl7/fhir/dstu3/model/Base
     842: goto          869
     845: aload_0
     846: getfield      #118                // Field complication:Ljava/util/List;
     849: aload_0
     850: getfield      #118                // Field complication:Ljava/util/List;
     853: invokeinterface #225,  1          // InterfaceMethod java/util/List.size:()I
     858: anewarray     #224                // class org/hl7/fhir/dstu3/model/Base
     861: invokeinterface #226,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     866: checkcast     #227                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     869: areturn
     870: aload_0
     871: getfield      #121                // Field complicationDetail:Ljava/util/List;
     874: ifnonnull     884
     877: iconst_0
     878: anewarray     #224                // class org/hl7/fhir/dstu3/model/Base
     881: goto          908
     884: aload_0
     885: getfield      #121                // Field complicationDetail:Ljava/util/List;
     888: aload_0
     889: getfield      #121                // Field complicationDetail:Ljava/util/List;
     892: invokeinterface #225,  1          // InterfaceMethod java/util/List.size:()I
     897: anewarray     #224                // class org/hl7/fhir/dstu3/model/Base
     900: invokeinterface #226,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     905: checkcast     #227                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     908: areturn
     909: aload_0
     910: getfield      #127                // Field followUp:Ljava/util/List;
     913: ifnonnull     923
     916: iconst_0
     917: anewarray     #224                // class org/hl7/fhir/dstu3/model/Base
     920: goto          947
     923: aload_0
     924: getfield      #127                // Field followUp:Ljava/util/List;
     927: aload_0
     928: getfield      #127                // Field followUp:Ljava/util/List;
     931: invokeinterface #225,  1          // InterfaceMethod java/util/List.size:()I
     936: anewarray     #224                // class org/hl7/fhir/dstu3/model/Base
     939: invokeinterface #226,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     944: checkcast     #227                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     947: areturn
     948: aload_0
     949: getfield      #130                // Field note:Ljava/util/List;
     952: ifnonnull     962
     955: iconst_0
     956: anewarray     #224                // class org/hl7/fhir/dstu3/model/Base
     959: goto          986
     962: aload_0
     963: getfield      #130                // Field note:Ljava/util/List;
     966: aload_0
     967: getfield      #130                // Field note:Ljava/util/List;
     970: invokeinterface #225,  1          // InterfaceMethod java/util/List.size:()I
     975: anewarray     #224                // class org/hl7/fhir/dstu3/model/Base
     978: invokeinterface #226,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     983: checkcast     #227                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     986: areturn
     987: aload_0
     988: getfield      #136                // Field focalDevice:Ljava/util/List;
     991: ifnonnull     1001
     994: iconst_0
     995: anewarray     #224                // class org/hl7/fhir/dstu3/model/Base
     998: goto          1025
    1001: aload_0
    1002: getfield      #136                // Field focalDevice:Ljava/util/List;
    1005: aload_0
    1006: getfield      #136                // Field focalDevice:Ljava/util/List;
    1009: invokeinterface #225,  1          // InterfaceMethod java/util/List.size:()I
    1014: anewarray     #224                // class org/hl7/fhir/dstu3/model/Base
    1017: invokeinterface #226,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
    1022: checkcast     #227                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
    1025: areturn
    1026: aload_0
    1027: getfield      #142                // Field usedReference:Ljava/util/List;
    1030: ifnonnull     1040
    1033: iconst_0
    1034: anewarray     #224                // class org/hl7/fhir/dstu3/model/Base
    1037: goto          1064
    1040: aload_0
    1041: getfield      #142                // Field usedReference:Ljava/util/List;
    1044: aload_0
    1045: getfield      #142                // Field usedReference:Ljava/util/List;
    1048: invokeinterface #225,  1          // InterfaceMethod java/util/List.size:()I
    1053: anewarray     #224                // class org/hl7/fhir/dstu3/model/Base
    1056: invokeinterface #226,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
    1061: checkcast     #227                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
    1064: areturn
    1065: aload_0
    1066: getfield      #146                // Field usedCode:Ljava/util/List;
    1069: ifnonnull     1079
    1072: iconst_0
    1073: anewarray     #224                // class org/hl7/fhir/dstu3/model/Base
    1076: goto          1103
    1079: aload_0
    1080: getfield      #146                // Field usedCode:Ljava/util/List;
    1083: aload_0
    1084: getfield      #146                // Field usedCode:Ljava/util/List;
    1087: invokeinterface #225,  1          // InterfaceMethod java/util/List.size:()I
    1092: anewarray     #224                // class org/hl7/fhir/dstu3/model/Base
    1095: invokeinterface #226,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
    1100: checkcast     #227                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
    1103: areturn
    1104: aload_0
    1105: iload_1
    1106: aload_2
    1107: iload_3
    1108: invokespecial #228                // Method org/hl7/fhir/dstu3/model/DomainResource.getProperty:(ILjava/lang/String;Z)[Lorg/hl7/fhir/dstu3/model/Base;
    1111: areturn

  public org.hl7.fhir.dstu3.model.Base setProperty(int, java.lang.String, org.hl7.fhir.dstu3.model.Base) throws org.hl7.fhir.exceptions.FHIRException;
    Code:
       0: iload_1
       1: lookupswitch  { // 26
           -1973169255: 325
           -1867885268: 358
           -1685272017: 514
           -1644401602: 497
           -1618432855: 220
           -1146218137: 435
           -1129235173: 565
           -1106507950: 469
           -1014418093: 237
            -995410646: 271
            -934521548: 480
            -892481550: 288
            -504932338: 581
            -332612366: 254
            -279910582: 598
               3059181: 347
               3387378: 548
              50511102: 336
             301801004: 531
             481140672: 380
             481140686: 391
             722137681: 418
             951530927: 369
            1702620169: 452
            1901043637: 407
            2128257269: 314
               default: 615
          }
     220: aload_0
     221: invokevirtual #14                 // Method getIdentifier:()Ljava/util/List;
     224: aload_0
     225: aload_3
     226: invokevirtual #229                // Method castToIdentifier:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Identifier;
