Compiled from "DocumentReference.java"
public class org.hl7.fhir.dstu3.model.DocumentReference extends org.hl7.fhir.dstu3.model.DomainResource {
  protected org.hl7.fhir.dstu3.model.Identifier masterIdentifier;

  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Enumerations$DocumentReferenceStatus> status;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.DocumentReference$ReferredDocumentStatus> docStatus;

  protected org.hl7.fhir.dstu3.model.CodeableConcept type;

  protected org.hl7.fhir.dstu3.model.CodeableConcept class_;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected org.hl7.fhir.dstu3.model.DateTimeType created;

  protected org.hl7.fhir.dstu3.model.InstantType indexed;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> author;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> authorTarget;

  protected org.hl7.fhir.dstu3.model.Reference authenticator;

  protected org.hl7.fhir.dstu3.model.Resource authenticatorTarget;

  protected org.hl7.fhir.dstu3.model.Reference custodian;

  protected org.hl7.fhir.dstu3.model.Organization custodianTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.DocumentReference$DocumentReferenceRelatesToComponent> relatesTo;

  protected org.hl7.fhir.dstu3.model.StringType description;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> securityLabel;

  protected java.util.List<org.hl7.fhir.dstu3.model.DocumentReference$DocumentReferenceContentComponent> content;

  protected org.hl7.fhir.dstu3.model.DocumentReference$DocumentReferenceContextComponent context;

  private static final long serialVersionUID;
     489: invokespecial #111                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     492: areturn
     493: aload_0
     494: iload_1
     495: aload_2
     496: iload_3
     497: invokespecial #157                // Method org/hl7/fhir/dstu3/model/DomainResource.getNamedProperty:(ILjava/lang/String;Z)Lorg/hl7/fhir/dstu3/model/Property;
     500: areturn

  public org.hl7.fhir.dstu3.model.Base[] getProperty(int, java.lang.String, boolean) throws org.hl7.fhir.exceptions.FHIRException;
    Code:
       0: iload_1
       1: lookupswitch  { // 17
           -1867885268: 317
           -1724546052: 525
           -1618432855: 174
           -1406328437: 395
            -892481550: 213
            -722296940: 551
             -23496886: 239
              -7765931: 486
               3575610: 265
              94742904: 291
             243769515: 148
             951530617: 590
             951530927: 629
            1028554472: 343
            1611297262: 460
            1815000435: 434
            1943292145: 369
               default: 655
          }
     148: aload_0
     149: getfield      #5                  // Field masterIdentifier:Lorg/hl7/fhir/dstu3/model/Identifier;
     152: ifnonnull     162
     155: iconst_0
     156: anewarray     #158                // class org/hl7/fhir/dstu3/model/Base
     159: goto          173
     162: iconst_1
     163: anewarray     #158                // class org/hl7/fhir/dstu3/model/Base
     166: dup
     167: iconst_0
     168: aload_0
     169: getfield      #5                  // Field masterIdentifier:Lorg/hl7/fhir/dstu3/model/Identifier;
     172: aastore
     173: areturn
     174: aload_0
     175: getfield      #14                 // Field identifier:Ljava/util/List;
     178: ifnonnull     188
     181: iconst_0
     182: anewarray     #158                // class org/hl7/fhir/dstu3/model/Base
     185: goto          212
     188: aload_0
     189: getfield      #14                 // Field identifier:Ljava/util/List;
     192: aload_0
     193: getfield      #14                 // Field identifier:Ljava/util/List;
     196: invokeinterface #159,  1          // InterfaceMethod java/util/List.size:()I
     201: anewarray     #158                // class org/hl7/fhir/dstu3/model/Base
     204: invokeinterface #160,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     209: checkcast     #161                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     212: areturn
     213: aload_0
     214: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
     217: ifnonnull     227
     220: iconst_0
     221: anewarray     #158                // class org/hl7/fhir/dstu3/model/Base
     224: goto          238
     227: iconst_1
     228: anewarray     #158                // class org/hl7/fhir/dstu3/model/Base
     231: dup
     232: iconst_0
     233: aload_0
     234: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
     237: aastore
     238: areturn
     239: aload_0
     240: getfield      #34                 // Field docStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
     243: ifnonnull     253
     246: iconst_0
     247: anewarray     #158                // class org/hl7/fhir/dstu3/model/Base
     250: goto          264
     253: iconst_1
     254: anewarray     #158                // class org/hl7/fhir/dstu3/model/Base
     257: dup
     258: iconst_0
     259: aload_0
     260: getfield      #34                 // Field docStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
     263: aastore
     264: areturn
     265: aload_0
     266: getfield      #3                  // Field type:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     269: ifnonnull     279
     272: iconst_0
     273: anewarray     #158                // class org/hl7/fhir/dstu3/model/Base
     276: goto          290
     279: iconst_1
     280: anewarray     #158                // class org/hl7/fhir/dstu3/model/Base
     283: dup
     284: iconst_0
     285: aload_0
     286: getfield      #3                  // Field type:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     289: aastore
     290: areturn
     291: aload_0
     292: getfield      #43                 // Field class_:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     295: ifnonnull     305
     298: iconst_0
     299: anewarray     #158                // class org/hl7/fhir/dstu3/model/Base
     302: goto          316
     305: iconst_1
     306: anewarray     #158                // class org/hl7/fhir/dstu3/model/Base
     309: dup
     310: iconst_0
     311: aload_0
     312: getfield      #43                 // Field class_:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     315: aastore
     316: areturn
     317: aload_0
     318: getfield      #45                 // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     321: ifnonnull     331
     324: iconst_0
     325: anewarray     #158                // class org/hl7/fhir/dstu3/model/Base
     328: goto          342
     331: iconst_1
     332: anewarray     #158                // class org/hl7/fhir/dstu3/model/Base
     335: dup
     336: iconst_0
     337: aload_0
     338: getfield      #45                 // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     341: aastore
     342: areturn
     343: aload_0
     344: getfield      #51                 // Field created:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     347: ifnonnull     357
     350: iconst_0
     351: anewarray     #158                // class org/hl7/fhir/dstu3/model/Base
     354: goto          368
     357: iconst_1
     358: anewarray     #158                // class org/hl7/fhir/dstu3/model/Base
     361: dup
     362: iconst_0
     363: aload_0
     364: getfield      #51                 // Field created:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     367: aastore
     368: areturn
     369: aload_0
     370: getfield      #4                  // Field indexed:Lorg/hl7/fhir/dstu3/model/InstantType;
     373: ifnonnull     383
     376: iconst_0
     377: anewarray     #158                // class org/hl7/fhir/dstu3/model/Base
     380: goto          394
     383: iconst_1
     384: anewarray     #158                // class org/hl7/fhir/dstu3/model/Base
     387: dup
     388: iconst_0
     389: aload_0
     390: getfield      #4                  // Field indexed:Lorg/hl7/fhir/dstu3/model/InstantType;
     393: aastore
     394: areturn
     395: aload_0
     396: getfield      #65                 // Field author:Ljava/util/List;
     399: ifnonnull     409
     402: iconst_0
     403: anewarray     #158                // class org/hl7/fhir/dstu3/model/Base
     406: goto          433
     409: aload_0
     410: getfield      #65                 // Field author:Ljava/util/List;
     413: aload_0
     414: getfield      #65                 // Field author:Ljava/util/List;
     417: invokeinterface #159,  1          // InterfaceMethod java/util/List.size:()I
     422: anewarray     #158                // class org/hl7/fhir/dstu3/model/Base
     425: invokeinterface #160,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     430: checkcast     #161                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     433: areturn
     434: aload_0
     435: getfield      #69                 // Field authenticator:Lorg/hl7/fhir/dstu3/model/Reference;
     438: ifnonnull     448
     441: iconst_0
     442: anewarray     #158                // class org/hl7/fhir/dstu3/model/Base
     445: goto          459
     448: iconst_1
     449: anewarray     #158                // class org/hl7/fhir/dstu3/model/Base
     452: dup
     453: iconst_0
     454: aload_0
     455: getfield      #69                 // Field authenticator:Lorg/hl7/fhir/dstu3/model/Reference;
     458: aastore
     459: areturn
     460: aload_0
     461: getfield      #72                 // Field custodian:Lorg/hl7/fhir/dstu3/model/Reference;
     464: ifnonnull     474
     467: iconst_0
     468: anewarray     #158                // class org/hl7/fhir/dstu3/model/Base
     471: goto          485
     474: iconst_1
     475: anewarray     #158                // class org/hl7/fhir/dstu3/model/Base
     478: dup
     479: iconst_0
     480: aload_0
     481: getfield      #72                 // Field custodian:Lorg/hl7/fhir/dstu3/model/Reference;
     484: aastore
     485: areturn
     486: aload_0
     487: getfield      #77                 // Field relatesTo:Ljava/util/List;
     490: ifnonnull     500
     493: iconst_0
     494: anewarray     #158                // class org/hl7/fhir/dstu3/model/Base
     497: goto          524
     500: aload_0
     501: getfield      #77                 // Field relatesTo:Ljava/util/List;
     504: aload_0
     505: getfield      #77                 // Field relatesTo:Ljava/util/List;
     508: invokeinterface #159,  1          // InterfaceMethod java/util/List.size:()I
     513: anewarray     #158                // class org/hl7/fhir/dstu3/model/Base
     516: invokeinterface #160,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     521: checkcast     #161                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     524: areturn
     525: aload_0
     526: getfield      #83                 // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
     529: ifnonnull     539
     532: iconst_0
     533: anewarray     #158                // class org/hl7/fhir/dstu3/model/Base
     536: goto          550
     539: iconst_1
     540: anewarray     #158                // class org/hl7/fhir/dstu3/model/Base
     543: dup
     544: iconst_0
     545: aload_0
     546: getfield      #83                 // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
     549: aastore
     550: areturn
     551: aload_0
     552: getfield      #92                 // Field securityLabel:Ljava/util/List;
     555: ifnonnull     565
     558: iconst_0
     559: anewarray     #158                // class org/hl7/fhir/dstu3/model/Base
     562: goto          589
     565: aload_0
     566: getfield      #92                 // Field securityLabel:Ljava/util/List;
     569: aload_0
     570: getfield      #92                 // Field securityLabel:Ljava/util/List;
     573: invokeinterface #159,  1          // InterfaceMethod java/util/List.size:()I
     578: anewarray     #158                // class org/hl7/fhir/dstu3/model/Base
     581: invokeinterface #160,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     586: checkcast     #161                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     589: areturn
     590: aload_0
     591: getfield      #95                 // Field content:Ljava/util/List;
     594: ifnonnull     604
     597: iconst_0
     598: anewarray     #158                // class org/hl7/fhir/dstu3/model/Base
     601: goto          628
     604: aload_0
     605: getfield      #95                 // Field content:Ljava/util/List;
     608: aload_0
     609: getfield      #95                 // Field content:Ljava/util/List;
     612: invokeinterface #159,  1          // InterfaceMethod java/util/List.size:()I
     617: anewarray     #158                // class org/hl7/fhir/dstu3/model/Base
     620: invokeinterface #160,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     625: checkcast     #161                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     628: areturn
     629: aload_0
     630: getfield      #101                // Field context:Lorg/hl7/fhir/dstu3/model/DocumentReference$DocumentReferenceContextComponent;
     633: ifnonnull     643
     636: iconst_0
     637: anewarray     #158                // class org/hl7/fhir/dstu3/model/Base
     640: goto          654
     643: iconst_1
     644: anewarray     #158                // class org/hl7/fhir/dstu3/model/Base
     647: dup
     648: iconst_0
     649: aload_0
     650: getfield      #101                // Field context:Lorg/hl7/fhir/dstu3/model/DocumentReference$DocumentReferenceContextComponent;
     653: aastore
     654: areturn
     655: aload_0
     656: iload_1
     657: aload_2
     658: iload_3
     659: invokespecial #162                // Method org/hl7/fhir/dstu3/model/DomainResource.getProperty:(ILjava/lang/String;Z)[Lorg/hl7/fhir/dstu3/model/Base;
     662: areturn

  public org.hl7.fhir.dstu3.model.Base setProperty(int, java.lang.String, org.hl7.fhir.dstu3.model.Base) throws org.hl7.fhir.exceptions.FHIRException;
    Code:
       0: iload_1
       1: lookupswitch  { // 17
           -1867885268: 250
           -1724546052: 338
           -1618432855: 159
           -1406328437: 283
            -892481550: 176
            -722296940: 349
             -23496886: 202
              -7765931: 322
               3575610: 228
              94742904: 239
             243769515: 148
             951530617: 366
             951530927: 382
            1028554472: 261
            1611297262: 311
            1815000435: 300
            1943292145: 272
               default: 392
          }
     148: aload_0
     149: aload_0
     150: aload_3
     151: invokevirtual #163                // Method castToIdentifier:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Identifier;
     154: putfield      #5                  // Field masterIdentifier:Lorg/hl7/fhir/dstu3/model/Identifier;
     157: aload_3
     158: areturn
     159: aload_0
     160: invokevirtual #21                 // Method getIdentifier:()Ljava/util/List;
     163: aload_0
     164: aload_3
     165: invokevirtual #163                // Method castToIdentifier:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Identifier;
     168: invokeinterface #20,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     173: pop
     174: aload_3
     175: areturn
     176: new           #27                 // class org/hl7/fhir/dstu3/model/Enumerations$DocumentReferenceStatusEnumFactory
     179: dup
     180: invokespecial #28                 // Method org/hl7/fhir/dstu3/model/Enumerations$DocumentReferenceStatusEnumFactory."<init>":()V
     183: aload_0
     184: aload_3
     185: invokevirtual #164                // Method castToCode:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeType;
     188: invokevirtual #165                // Method org/hl7/fhir/dstu3/model/Enumerations$DocumentReferenceStatusEnumFactory.fromType:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Enumeration;
     191: astore_3
     192: aload_0
     193: aload_3
     194: checkcast     #26                 // class org/hl7/fhir/dstu3/model/Enumeration
     197: putfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
     200: aload_3
     201: areturn
     202: new           #36                 // class org/hl7/fhir/dstu3/model/DocumentReference$ReferredDocumentStatusEnumFactory
     205: dup
     206: invokespecial #37                 // Method org/hl7/fhir/dstu3/model/DocumentReference$ReferredDocumentStatusEnumFactory."<init>":()V
     209: aload_0
     210: aload_3
     211: invokevirtual #164                // Method castToCode:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeType;
     214: invokevirtual #166                // Method org/hl7/fhir/dstu3/model/DocumentReference$ReferredDocumentStatusEnumFactory.fromType:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Enumeration;
     217: astore_3
     218: aload_0
     219: aload_3
     220: checkcast     #26                 // class org/hl7/fhir/dstu3/model/Enumeration
     223: putfield      #34                 // Field docStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
     226: aload_3
     227: areturn
     228: aload_0
     229: aload_0
     230: aload_3
     231: invokevirtual #167                // Method castToCodeableConcept:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     234: putfield      #3                  // Field type:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     237: aload_3
     238: areturn
     239: aload_0
     240: aload_0
     241: aload_3
     242: invokevirtual #167                // Method castToCodeableConcept:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     245: putfield      #43                 // Field class_:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     248: aload_3
     249: areturn
     250: aload_0
     251: aload_0
     252: aload_3
     253: invokevirtual #168                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     256: putfield      #45                 // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     259: aload_3
     260: areturn
     261: aload_0
     262: aload_0
     263: aload_3
     264: invokevirtual #169                // Method castToDateTime:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/DateTimeType;
     267: putfield      #51                 // Field created:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     270: aload_3
     271: areturn
     272: aload_0
     273: aload_0
     274: aload_3
     275: invokevirtual #170                // Method castToInstant:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/InstantType;
     278: putfield      #4                  // Field indexed:Lorg/hl7/fhir/dstu3/model/InstantType;
     281: aload_3
     282: areturn
     283: aload_0
     284: invokevirtual #66                 // Method getAuthor:()Ljava/util/List;
     287: aload_0
     288: aload_3
     289: invokevirtual #168                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     292: invokeinterface #20,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     297: pop
     298: aload_3
     299: areturn
     300: aload_0
     301: aload_0
     302: aload_3
     303: invokevirtual #168                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     306: putfield      #69                 // Field authenticator:Lorg/hl7/fhir/dstu3/model/Reference;
     309: aload_3
     310: areturn
     311: aload_0
     312: aload_0
     313: aload_3
     314: invokevirtual #168                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     317: putfield      #72                 // Field custodian:Lorg/hl7/fhir/dstu3/model/Reference;
     320: aload_3
     321: areturn
     322: aload_0
     323: invokevirtual #81                 // Method getRelatesTo:()Ljava/util/List;
     326: aload_3
     327: checkcast     #78                 // class org/hl7/fhir/dstu3/model/DocumentReference$DocumentReferenceRelatesToComponent
     330: invokeinterface #20,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     335: pop
     336: aload_3
     337: areturn
     338: aload_0
     339: aload_0
     340: aload_3
     341: invokevirtual #171                // Method castToString:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/StringType;
     344: putfield      #83                 // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
     347: aload_3
     348: areturn
     349: aload_0
     350: invokevirtual #93                 // Method getSecurityLabel:()Ljava/util/List;
     353: aload_0
     354: aload_3
     355: invokevirtual #167                // Method castToCodeableConcept:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     358: invokeinterface #20,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     363: pop
     364: aload_3
     365: areturn
     366: aload_0
     367: invokevirtual #99                 // Method getContent:()Ljava/util/List;
     370: aload_3
     371: checkcast     #96                 // class org/hl7/fhir/dstu3/model/DocumentReference$DocumentReferenceContentComponent
     374: invokeinterface #20,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     379: pop
     380: aload_3
     381: areturn
     382: aload_0
     383: aload_3
     384: checkcast     #103                // class org/hl7/fhir/dstu3/model/DocumentReference$DocumentReferenceContextComponent
     387: putfield      #101                // Field context:Lorg/hl7/fhir/dstu3/model/DocumentReference$DocumentReferenceContextComponent;
     390: aload_3
     391: areturn
     392: aload_0
     393: iload_1
     394: aload_2
     395: aload_3
     396: invokespecial #172                // Method org/hl7/fhir/dstu3/model/DomainResource.setProperty:(ILjava/lang/String;Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Base;
     399: areturn

  public org.hl7.fhir.dstu3.model.Base setProperty(java.lang.String, org.hl7.fhir.dstu3.model.Base) throws org.hl7.fhir.exceptions.FHIRException;
    Code:
       0: aload_1
       1: ldc           #108                // String masterIdentifier
       3: invokevirtual #173                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
       6: ifeq          21
       9: aload_0
      10: aload_0
      11: aload_2
      12: invokevirtual #163                // Method castToIdentifier:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Identifier;
      15: putfield      #5                  // Field masterIdentifier:Lorg/hl7/fhir/dstu3/model/Identifier;
      18: goto          421
      21: aload_1
      22: ldc           #112                // String identifier
      24: invokevirtual #173                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      27: ifeq          48
      30: aload_0
      31: invokevirtual #21                 // Method getIdentifier:()Ljava/util/List;
      34: aload_0
      35: aload_2
      36: invokevirtual #163                // Method castToIdentifier:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Identifier;
      39: invokeinterface #20,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      44: pop
      45: goto          421
      48: aload_1
      49: ldc           #117                // String status
      51: invokevirtual #173                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      54: ifeq          84
      57: new           #27                 // class org/hl7/fhir/dstu3/model/Enumerations$DocumentReferenceStatusEnumFactory
      60: dup
      61: invokespecial #28                 // Method org/hl7/fhir/dstu3/model/Enumerations$DocumentReferenceStatusEnumFactory."<init>":()V
      64: aload_0
      65: aload_2
      66: invokevirtual #164                // Method castToCode:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeType;
      69: invokevirtual #165                // Method org/hl7/fhir/dstu3/model/Enumerations$DocumentReferenceStatusEnumFactory.fromType:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Enumeration;
      72: astore_2
      73: aload_0
      74: aload_2
      75: checkcast     #26                 // class org/hl7/fhir/dstu3/model/Enumeration
      78: putfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      81: goto          421
      84: aload_1
      85: ldc           #120                // String docStatus
      87: invokevirtual #173                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      90: ifeq          120
      93: new           #36                 // class org/hl7/fhir/dstu3/model/DocumentReference$ReferredDocumentStatusEnumFactory
      96: dup
      97: invokespecial #37                 // Method org/hl7/fhir/dstu3/model/DocumentReference$ReferredDocumentStatusEnumFactory."<init>":()V
     100: aload_0
     101: aload_2
     102: invokevirtual #164                // Method castToCode:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeType;
     105: invokevirtual #166                // Method org/hl7/fhir/dstu3/model/DocumentReference$ReferredDocumentStatusEnumFactory.fromType:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Enumeration;
     108: astore_2
     109: aload_0
     110: aload_2
     111: checkcast     #26                 // class org/hl7/fhir/dstu3/model/Enumeration
     114: putfield      #34                 // Field docStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
     117: goto          421
     120: aload_1
     121: ldc           #122                // String type
     123: invokevirtual #173                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     126: ifeq          141
     129: aload_0
     130: aload_0
     131: aload_2
     132: invokevirtual #167                // Method castToCodeableConcept:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     135: putfield      #3                  // Field type:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     138: goto          421
     141: aload_1
     142: ldc           #125                // String class
     144: invokevirtual #173                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     147: ifeq          162
     150: aload_0
     151: aload_0
     152: aload_2
     153: invokevirtual #167                // Method castToCodeableConcept:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     156: putfield      #43                 // Field class_:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     159: goto          421
     162: aload_1
     163: ldc           #127                // String subject
     165: invokevirtual #173                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     168: ifeq          183
     171: aload_0
     172: aload_0
     173: aload_2
     174: invokevirtual #168                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     177: putfield      #45                 // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     180: goto          421
     183: aload_1
     184: ldc           #130                // String created
     186: invokevirtual #173                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     189: ifeq          204
     192: aload_0
     193: aload_0
     194: aload_2
     195: invokevirtual #169                // Method castToDateTime:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/DateTimeType;
     198: putfield      #51                 // Field created:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     201: goto          421
     204: aload_1
     205: ldc           #133                // String indexed
     207: invokevirtual #173                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     210: ifeq          225
     213: aload_0
     214: aload_0
     215: aload_2
     216: invokevirtual #170                // Method castToInstant:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/InstantType;
     219: putfield      #4                  // Field indexed:Lorg/hl7/fhir/dstu3/model/InstantType;
     222: goto          421
     225: aload_1
     226: ldc           #136                // String author
     228: invokevirtual #173                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     231: ifeq          252
     234: aload_0
     235: invokevirtual #66                 // Method getAuthor:()Ljava/util/List;
     238: aload_0
     239: aload_2
     240: invokevirtual #168                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     243: invokeinterface #20,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     248: pop
     249: goto          421
     252: aload_1
     253: ldc           #139                // String authenticator
     255: invokevirtual #173                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     258: ifeq          273
     261: aload_0
     262: aload_0
     263: aload_2
     264: invokevirtual #168                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     267: putfield      #69                 // Field authenticator:Lorg/hl7/fhir/dstu3/model/Reference;
     270: goto          421
     273: aload_1
     274: ldc           #142                // String custodian
     276: invokevirtual #173                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     279: ifeq          294
     282: aload_0
     283: aload_0
     284: aload_2
     285: invokevirtual #168                // Method castToReference:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Reference;
     288: putfield      #72                 // Field custodian:Lorg/hl7/fhir/dstu3/model/Reference;
     291: goto          421
     294: aload_1
     295: ldc           #145                // String relatesTo
     297: invokevirtual #173                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     300: ifeq          320
     303: aload_0
     304: invokevirtual #81                 // Method getRelatesTo:()Ljava/util/List;
     307: aload_2
     308: checkcast     #78                 // class org/hl7/fhir/dstu3/model/DocumentReference$DocumentReferenceRelatesToComponent
     311: invokeinterface #20,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     316: pop
     317: goto          421
     320: aload_1
     321: ldc           #148                // String description
     323: invokevirtual #173                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     326: ifeq          341
     329: aload_0
     330: aload_0
     331: aload_2
     332: invokevirtual #171                // Method castToString:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/StringType;
     335: putfield      #83                 // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
     338: goto          421
     341: aload_1
     342: ldc           #151                // String securityLabel
     344: invokevirtual #173                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     347: ifeq          368
     350: aload_0
     351: invokevirtual #93                 // Method getSecurityLabel:()Ljava/util/List;
     354: aload_0
     355: aload_2
     356: invokevirtual #167                // Method castToCodeableConcept:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeableConcept;
