Compiled from "ReferralRequest.java"
public class org.hl7.fhir.dstu3.model.ReferralRequest extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> definition;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> definitionTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> basedOn;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> basedOnTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> replaces;

  protected java.util.List<org.hl7.fhir.dstu3.model.ReferralRequest> replacesTarget;

  protected org.hl7.fhir.dstu3.model.Identifier groupIdentifier;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.ReferralRequest$ReferralRequestStatus> status;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.ReferralRequest$ReferralCategory> intent;

  protected org.hl7.fhir.dstu3.model.CodeableConcept type;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.ReferralRequest$ReferralPriority> priority;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> serviceRequested;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected org.hl7.fhir.dstu3.model.Reference context;

  protected org.hl7.fhir.dstu3.model.Resource contextTarget;

  protected org.hl7.fhir.dstu3.model.Type occurrence;

  protected org.hl7.fhir.dstu3.model.DateTimeType authoredOn;

  protected org.hl7.fhir.dstu3.model.ReferralRequest$ReferralRequestRequesterComponent requester;

  protected org.hl7.fhir.dstu3.model.CodeableConcept specialty;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> recipient;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> recipientTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> reasonCode;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> reasonReference;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> reasonReferenceTarget;

  protected org.hl7.fhir.dstu3.model.StringType description;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> supportingInfo;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> supportingInfoTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Annotation> note;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> relevantHistory;

  protected java.util.List<org.hl7.fhir.dstu3.model.Provenance> relevantHistoryTarget;

  private static final long serialVersionUID;
     520: aload_0
     521: getfield      #117                // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
     524: invokespecial #161                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     527: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     532: pop
     533: aload_1
     534: new           #143                // class org/hl7/fhir/dstu3/model/Property
     537: dup
     538: ldc           #202                // String supportingInfo
     540: ldc           #203                // String Reference(Any)
     542: ldc           #204                // String Any additional (administrative, financial or clinical) information required to support request for referral or transfer of care.  For example: Presenting problems/chief complaints Medical History Family History Alerts Allergy/Intolerance and Adverse Reactions Medications Observations/Assessments (may include cognitive and fundtional assessments) Diagnostic Reports Care Plan.
     544: iconst_0
     545: ldc           #148                // int 2147483647
     547: aload_0
     548: getfield      #126                // Field supportingInfo:Ljava/util/List;
     551: invokespecial #149                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     554: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     559: pop
     560: aload_1
     561: new           #143                // class org/hl7/fhir/dstu3/model/Property
     564: dup
     565: ldc           #205                // String note
     567: ldc           #206                // String Annotation
     569: ldc           #207                // String Comments made about the referral request by any of the participants.
     571: iconst_0
     572: ldc           #148                // int 2147483647
     574: aload_0
     575: getfield      #130                // Field note:Ljava/util/List;
     578: invokespecial #149                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     581: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     586: pop
     587: aload_1
     588: new           #143                // class org/hl7/fhir/dstu3/model/Property
     591: dup
     592: ldc           #208                // String relevantHistory
     594: ldc           #209                // String Reference(Provenance)
     596: ldc           #210                // String Links to Provenance records for past versions of this resource or fulfilling request or event resources that identify key state transitions or updates that are likely to be relevant to a user looking at the current version of the resource.
     598: iconst_0
     599: ldc           #148                // int 2147483647
     601: aload_0
     602: getfield      #136                // Field relevantHistory:Ljava/util/List;
     605: invokespecial #149                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     608: invokeinterface #14,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     613: pop
     614: return

  public org.hl7.fhir.dstu3.model.Property getNamedProperty(int, java.lang.String, boolean) throws org.hl7.fhir.exceptions.FHIRException;
    Code:
       0: iload_1
       1: lookupswitch  { // 26
           -2022646513: 465
           -1867885268: 425
           -1724546052: 668
           -1694759682: 585
           -1618432855: 220
           -1500852503: 545
           -1183762788: 344
           -1165461084: 384
           -1146218137: 647
           -1014418093: 241
            -892481550: 324
            -445338488: 304
            -430332865: 283
            -332612366: 262
            -298443636: 505
               3387378: 709
               3575610: 364
             190229561: 404
             693933948: 565
             722137681: 626
             820081177: 605
             951530927: 445
            1397156594: 525
            1538891575: 730
            1687874001: 485
            1922406657: 688
               default: 751
          }
     220: new           #143                // class org/hl7/fhir/dstu3/model/Property
     223: dup
     224: ldc           #144                // String identifier
     226: ldc           #145                // String Identifier
     228: ldc           #146                // String Business identifier that uniquely identifies the referral/care transfer request instance.
     230: iconst_0
     231: ldc           #148                // int 2147483647
     233: aload_0
     234: getfield      #5                  // Field identifier:Ljava/util/List;
     237: invokespecial #149                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     240: areturn
     241: new           #143                // class org/hl7/fhir/dstu3/model/Property
     244: dup
     245: ldc           #150                // String definition
     247: ldc           #151                // String Reference(ActivityDefinition|PlanDefinition)
     249: ldc           #152                // String A protocol, guideline, orderset or other definition that is adhered to in whole or in part by this request.
     251: iconst_0
     252: ldc           #148                // int 2147483647
     254: aload_0
     255: getfield      #19                 // Field definition:Ljava/util/List;
     258: invokespecial #149                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     261: areturn
     262: new           #143                // class org/hl7/fhir/dstu3/model/Property
     265: dup
     266: ldc           #153                // String basedOn
     268: ldc           #154                // String Reference(ReferralRequest|CarePlan|ProcedureRequest)
     270: ldc           #155                // String Indicates any plans, proposals or orders that this request is intended to satisfy - in whole or in part.
     272: iconst_0
     273: ldc           #148                // int 2147483647
     275: aload_0
     276: getfield      #26                 // Field basedOn:Ljava/util/List;
     279: invokespecial #149                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     282: areturn
     283: new           #143                // class org/hl7/fhir/dstu3/model/Property
     286: dup
     287: ldc           #156                // String replaces
     289: ldc           #157                // String Reference(ReferralRequest)
     291: ldc           #158                // String Completed or terminated request(s) whose function is taken by this new request.
     293: iconst_0
     294: ldc           #148                // int 2147483647
     296: aload_0
     297: getfield      #30                 // Field replaces:Ljava/util/List;
     300: invokespecial #149                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     303: areturn
     304: new           #143                // class org/hl7/fhir/dstu3/model/Property
     307: dup
     308: ldc           #159                // String groupIdentifier
     310: ldc           #145                // String Identifier
     312: ldc           #160                // String The business identifier of the logical \"grouping\" request/order that this referral is a part of.
     314: iconst_0
     315: iconst_1
     316: aload_0
     317: getfield      #36                 // Field groupIdentifier:Lorg/hl7/fhir/dstu3/model/Identifier;
     320: invokespecial #161                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     323: areturn
     324: new           #143                // class org/hl7/fhir/dstu3/model/Property
     327: dup
     328: ldc           #162                // String status
     330: ldc           #163                // String code
     332: ldc           #164                // String The status of the authorization/intention reflected by the referral request record.
     334: iconst_0
     335: iconst_1
     336: aload_0
     337: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
     340: invokespecial #161                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     343: areturn
     344: new           #143                // class org/hl7/fhir/dstu3/model/Property
     347: dup
     348: ldc           #165                // String intent
     350: ldc           #163                // String code
     352: ldc           #166                // String Distinguishes the \"level\" of authorization/demand implicit in this request.
     354: iconst_0
     355: iconst_1
     356: aload_0
     357: getfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
     360: invokespecial #161                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     363: areturn
     364: new           #143                // class org/hl7/fhir/dstu3/model/Property
     367: dup
     368: ldc           #167                // String type
     370: ldc           #168                // String CodeableConcept
     372: ldc           #169                // String An indication of the type of referral (or where applicable the type of transfer of care) request.
     374: iconst_0
     375: iconst_1
     376: aload_0
     377: getfield      #55                 // Field type:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     380: invokespecial #161                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     383: areturn
     384: new           #143                // class org/hl7/fhir/dstu3/model/Property
     387: dup
     388: ldc           #170                // String priority
     390: ldc           #163                // String code
     392: ldc           #171                // String An indication of the urgency of referral (or where applicable the type of transfer of care) request.
     394: iconst_0
     395: iconst_1
     396: aload_0
     397: getfield      #60                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
     400: invokespecial #161                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     403: areturn
     404: new           #143                // class org/hl7/fhir/dstu3/model/Property
     407: dup
     408: ldc           #172                // String serviceRequested
     410: ldc           #168                // String CodeableConcept
     412: ldc           #173                // String The service(s) that is/are requested to be provided to the patient.  For example: cardiac pacemaker insertion.
     414: iconst_0
     415: ldc           #148                // int 2147483647
     417: aload_0
     418: getfield      #65                 // Field serviceRequested:Ljava/util/List;
     421: invokespecial #149                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     424: areturn
     425: new           #143                // class org/hl7/fhir/dstu3/model/Property
     428: dup
     429: ldc           #174                // String subject
     431: ldc           #175                // String Reference(Patient|Group)
     433: ldc           #176                // String The patient who is the subject of a referral or transfer of care request.
     435: iconst_0
     436: iconst_1
     437: aload_0
     438: getfield      #4                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     441: invokespecial #161                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     444: areturn
     445: new           #143                // class org/hl7/fhir/dstu3/model/Property
     448: dup
     449: ldc           #177                // String context
     451: ldc           #178                // String Reference(Encounter|EpisodeOfCare)
     453: ldc           #179                // String The encounter at which the request for referral or transfer of care is initiated.
     455: iconst_0
     456: iconst_1
     457: aload_0
     458: getfield      #70                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     461: invokespecial #161                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     464: areturn
     465: new           #143                // class org/hl7/fhir/dstu3/model/Property
     468: dup
     469: ldc           #180                // String occurrence[x]
     471: ldc           #181                // String dateTime|Period
     473: ldc           #182                // String The period of time within which the services identified in the referral/transfer of care is specified or required to occur.
     475: iconst_0
     476: iconst_1
     477: aload_0
     478: getfield      #73                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     481: invokespecial #161                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     484: areturn
     485: new           #143                // class org/hl7/fhir/dstu3/model/Property
     488: dup
     489: ldc           #180                // String occurrence[x]
     491: ldc           #181                // String dateTime|Period
     493: ldc           #182                // String The period of time within which the services identified in the referral/transfer of care is specified or required to occur.
     495: iconst_0
     496: iconst_1
     497: aload_0
     498: getfield      #73                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     501: invokespecial #161                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     504: areturn
     505: new           #143                // class org/hl7/fhir/dstu3/model/Property
     508: dup
     509: ldc           #180                // String occurrence[x]
     511: ldc           #181                // String dateTime|Period
     513: ldc           #182                // String The period of time within which the services identified in the referral/transfer of care is specified or required to occur.
     515: iconst_0
     516: iconst_1
     517: aload_0
     518: getfield      #73                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     521: invokespecial #161                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     524: areturn
     525: new           #143                // class org/hl7/fhir/dstu3/model/Property
     528: dup
     529: ldc           #180                // String occurrence[x]
     531: ldc           #181                // String dateTime|Period
     533: ldc           #182                // String The period of time within which the services identified in the referral/transfer of care is specified or required to occur.
     535: iconst_0
     536: iconst_1
     537: aload_0
     538: getfield      #73                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     541: invokespecial #161                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     544: areturn
     545: new           #143                // class org/hl7/fhir/dstu3/model/Property
     548: dup
     549: ldc           #183                // String authoredOn
     551: ldc           #184                // String dateTime
     553: ldc           #185                // String Date/DateTime of creation for draft requests and date of activation for active requests.
     555: iconst_0
     556: iconst_1
     557: aload_0
     558: getfield      #92                 // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     561: invokespecial #161                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     564: areturn
     565: new           #143                // class org/hl7/fhir/dstu3/model/Property
     568: dup
     569: ldc           #186                // String requester
     571: ldc           #187                // String
     573: ldc           #188                // String The individual who initiated the request and has responsibility for its activation.
     575: iconst_0
     576: iconst_1
     577: aload_0
     578: getfield      #99                 // Field requester:Lorg/hl7/fhir/dstu3/model/ReferralRequest$ReferralRequestRequesterComponent;
     581: invokespecial #161                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     584: areturn
     585: new           #143                // class org/hl7/fhir/dstu3/model/Property
     588: dup
     589: ldc           #189                // String specialty
     591: ldc           #168                // String CodeableConcept
     593: ldc           #190                // String Indication of the clinical domain or discipline to which the referral or transfer of care request is sent.  For example: Cardiology Gastroenterology Diabetology.
     595: iconst_0
     596: iconst_1
     597: aload_0
     598: getfield      #104                // Field specialty:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     601: invokespecial #161                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     604: areturn
     605: new           #143                // class org/hl7/fhir/dstu3/model/Property
     608: dup
     609: ldc           #191                // String recipient
     611: ldc           #192                // String Reference(Practitioner|Organization|HealthcareService)
     613: ldc           #193                // String The healthcare provider(s) or provider organization(s) who/which is to receive the referral/transfer of care request.
     615: iconst_0
     616: ldc           #148                // int 2147483647
     618: aload_0
     619: getfield      #106                // Field recipient:Ljava/util/List;
     622: invokespecial #149                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     625: areturn
     626: new           #143                // class org/hl7/fhir/dstu3/model/Property
     629: dup
     630: ldc           #194                // String reasonCode
     632: ldc           #168                // String CodeableConcept
     634: ldc           #195                // String Description of clinical condition indicating why referral/transfer of care is requested.  For example:  Pathological Anomalies, Disabled (physical or mental),  Behavioral Management.
     636: iconst_0
     637: ldc           #148                // int 2147483647
     639: aload_0
     640: getfield      #110                // Field reasonCode:Ljava/util/List;
     643: invokespecial #149                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     646: areturn
     647: new           #143                // class org/hl7/fhir/dstu3/model/Property
     650: dup
     651: ldc           #196                // String reasonReference
     653: ldc           #197                // String Reference(Condition|Observation)
     655: ldc           #198                // String Indicates another resource whose existence justifies this request.
     657: iconst_0
     658: ldc           #148                // int 2147483647
     660: aload_0
     661: getfield      #113                // Field reasonReference:Ljava/util/List;
     664: invokespecial #149                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     667: areturn
     668: new           #143                // class org/hl7/fhir/dstu3/model/Property
     671: dup
     672: ldc           #199                // String description
     674: ldc           #200                // String string
     676: ldc           #201                // String The reason element gives a short description of why the referral is being made, the description expands on this to support a more complete clinical summary.
     678: iconst_0
     679: iconst_1
     680: aload_0
     681: getfield      #117                // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
     684: invokespecial #161                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     687: areturn
     688: new           #143                // class org/hl7/fhir/dstu3/model/Property
     691: dup
     692: ldc           #202                // String supportingInfo
     694: ldc           #203                // String Reference(Any)
     696: ldc           #204                // String Any additional (administrative, financial or clinical) information required to support request for referral or transfer of care.  For example: Presenting problems/chief complaints Medical History Family History Alerts Allergy/Intolerance and Adverse Reactions Medications Observations/Assessments (may include cognitive and fundtional assessments) Diagnostic Reports Care Plan.
     698: iconst_0
     699: ldc           #148                // int 2147483647
     701: aload_0
     702: getfield      #126                // Field supportingInfo:Ljava/util/List;
     705: invokespecial #149                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     708: areturn
     709: new           #143                // class org/hl7/fhir/dstu3/model/Property
     712: dup
     713: ldc           #205                // String note
     715: ldc           #206                // String Annotation
     717: ldc           #207                // String Comments made about the referral request by any of the participants.
     719: iconst_0
     720: ldc           #148                // int 2147483647
     722: aload_0
     723: getfield      #130                // Field note:Ljava/util/List;
     726: invokespecial #149                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     729: areturn
     730: new           #143                // class org/hl7/fhir/dstu3/model/Property
     733: dup
     734: ldc           #208                // String relevantHistory
     736: ldc           #209                // String Reference(Provenance)
     738: ldc           #210                // String Links to Provenance records for past versions of this resource or fulfilling request or event resources that identify key state transitions or updates that are likely to be relevant to a user looking at the current version of the resource.
     740: iconst_0
     741: ldc           #148                // int 2147483647
     743: aload_0
     744: getfield      #136                // Field relevantHistory:Ljava/util/List;
     747: invokespecial #149                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     750: areturn
     751: aload_0
     752: iload_1
     753: aload_2
     754: iload_3
     755: invokespecial #211                // Method org/hl7/fhir/dstu3/model/DomainResource.getNamedProperty:(ILjava/lang/String;Z)Lorg/hl7/fhir/dstu3/model/Property;
     758: areturn

  public org.hl7.fhir.dstu3.model.Base[] getProperty(int, java.lang.String, boolean) throws org.hl7.fhir.exceptions.FHIRException;
    Code:
       0: iload_1
       1: lookupswitch  { // 23
           -1867885268: 521
           -1724546052: 794
           -1694759682: 651
           -1618432855: 196
           -1500852503: 599
           -1183762788: 404
           -1165461084: 456
           -1146218137: 755
           -1014418093: 235
            -892481550: 378
            -445338488: 352
            -430332865: 313
            -332612366: 274
               3387378: 859
               3575610: 430
             190229561: 482
             693933948: 625
             722137681: 716
             820081177: 677
             951530927: 547
            1538891575: 898
            1687874001: 573
            1922406657: 820
               default: 937
          }
     196: aload_0
     197: getfield      #5                  // Field identifier:Ljava/util/List;
     200: ifnonnull     210
     203: iconst_0
     204: anewarray     #212                // class org/hl7/fhir/dstu3/model/Base
     207: goto          234
     210: aload_0
     211: getfield      #5                  // Field identifier:Ljava/util/List;
     214: aload_0
     215: getfield      #5                  // Field identifier:Ljava/util/List;
     218: invokeinterface #213,  1          // InterfaceMethod java/util/List.size:()I
     223: anewarray     #212                // class org/hl7/fhir/dstu3/model/Base
     226: invokeinterface #214,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     231: checkcast     #215                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     234: areturn
     235: aload_0
     236: getfield      #19                 // Field definition:Ljava/util/List;
     239: ifnonnull     249
     242: iconst_0
     243: anewarray     #212                // class org/hl7/fhir/dstu3/model/Base
     246: goto          273
     249: aload_0
     250: getfield      #19                 // Field definition:Ljava/util/List;
     253: aload_0
     254: getfield      #19                 // Field definition:Ljava/util/List;
     257: invokeinterface #213,  1          // InterfaceMethod java/util/List.size:()I
     262: anewarray     #212                // class org/hl7/fhir/dstu3/model/Base
     265: invokeinterface #214,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     270: checkcast     #215                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     273: areturn
     274: aload_0
     275: getfield      #26                 // Field basedOn:Ljava/util/List;
     278: ifnonnull     288
     281: iconst_0
     282: anewarray     #212                // class org/hl7/fhir/dstu3/model/Base
     285: goto          312
     288: aload_0
     289: getfield      #26                 // Field basedOn:Ljava/util/List;
     292: aload_0
     293: getfield      #26                 // Field basedOn:Ljava/util/List;
     296: invokeinterface #213,  1          // InterfaceMethod java/util/List.size:()I
     301: anewarray     #212                // class org/hl7/fhir/dstu3/model/Base
     304: invokeinterface #214,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     309: checkcast     #215                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     312: areturn
     313: aload_0
     314: getfield      #30                 // Field replaces:Ljava/util/List;
     317: ifnonnull     327
     320: iconst_0
     321: anewarray     #212                // class org/hl7/fhir/dstu3/model/Base
     324: goto          351
     327: aload_0
     328: getfield      #30                 // Field replaces:Ljava/util/List;
     331: aload_0
     332: getfield      #30                 // Field replaces:Ljava/util/List;
     335: invokeinterface #213,  1          // InterfaceMethod java/util/List.size:()I
     340: anewarray     #212                // class org/hl7/fhir/dstu3/model/Base
     343: invokeinterface #214,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     348: checkcast     #215                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     351: areturn
     352: aload_0
     353: getfield      #36                 // Field groupIdentifier:Lorg/hl7/fhir/dstu3/model/Identifier;
     356: ifnonnull     366
     359: iconst_0
     360: anewarray     #212                // class org/hl7/fhir/dstu3/model/Base
     363: goto          377
     366: iconst_1
     367: anewarray     #212                // class org/hl7/fhir/dstu3/model/Base
     370: dup
     371: iconst_0
     372: aload_0
     373: getfield      #36                 // Field groupIdentifier:Lorg/hl7/fhir/dstu3/model/Identifier;
     376: aastore
     377: areturn
     378: aload_0
     379: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
     382: ifnonnull     392
     385: iconst_0
     386: anewarray     #212                // class org/hl7/fhir/dstu3/model/Base
     389: goto          403
     392: iconst_1
     393: anewarray     #212                // class org/hl7/fhir/dstu3/model/Base
     396: dup
     397: iconst_0
     398: aload_0
     399: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
     402: aastore
     403: areturn
     404: aload_0
     405: getfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
     408: ifnonnull     418
     411: iconst_0
     412: anewarray     #212                // class org/hl7/fhir/dstu3/model/Base
     415: goto          429
     418: iconst_1
     419: anewarray     #212                // class org/hl7/fhir/dstu3/model/Base
     422: dup
     423: iconst_0
     424: aload_0
     425: getfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
     428: aastore
     429: areturn
     430: aload_0
     431: getfield      #55                 // Field type:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     434: ifnonnull     444
     437: iconst_0
     438: anewarray     #212                // class org/hl7/fhir/dstu3/model/Base
     441: goto          455
     444: iconst_1
     445: anewarray     #212                // class org/hl7/fhir/dstu3/model/Base
     448: dup
     449: iconst_0
     450: aload_0
     451: getfield      #55                 // Field type:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     454: aastore
     455: areturn
     456: aload_0
     457: getfield      #60                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
     460: ifnonnull     470
     463: iconst_0
     464: anewarray     #212                // class org/hl7/fhir/dstu3/model/Base
     467: goto          481
     470: iconst_1
     471: anewarray     #212                // class org/hl7/fhir/dstu3/model/Base
     474: dup
     475: iconst_0
     476: aload_0
     477: getfield      #60                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
     480: aastore
     481: areturn
     482: aload_0
     483: getfield      #65                 // Field serviceRequested:Ljava/util/List;
     486: ifnonnull     496
     489: iconst_0
     490: anewarray     #212                // class org/hl7/fhir/dstu3/model/Base
     493: goto          520
     496: aload_0
     497: getfield      #65                 // Field serviceRequested:Ljava/util/List;
     500: aload_0
     501: getfield      #65                 // Field serviceRequested:Ljava/util/List;
     504: invokeinterface #213,  1          // InterfaceMethod java/util/List.size:()I
     509: anewarray     #212                // class org/hl7/fhir/dstu3/model/Base
     512: invokeinterface #214,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     517: checkcast     #215                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     520: areturn
     521: aload_0
     522: getfield      #4                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     525: ifnonnull     535
     528: iconst_0
     529: anewarray     #212                // class org/hl7/fhir/dstu3/model/Base
     532: goto          546
     535: iconst_1
     536: anewarray     #212                // class org/hl7/fhir/dstu3/model/Base
     539: dup
     540: iconst_0
     541: aload_0
     542: getfield      #4                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     545: aastore
     546: areturn
     547: aload_0
     548: getfield      #70                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     551: ifnonnull     561
     554: iconst_0
