Compiled from "Condition.java"
public class org.hl7.fhir.dstu3.model.Condition extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Condition$ConditionClinicalStatus> clinicalStatus;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Condition$ConditionVerificationStatus> verificationStatus;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> category;

  protected org.hl7.fhir.dstu3.model.CodeableConcept severity;

  protected org.hl7.fhir.dstu3.model.CodeableConcept code;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> bodySite;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected org.hl7.fhir.dstu3.model.Reference context;

  protected org.hl7.fhir.dstu3.model.Resource contextTarget;

  protected org.hl7.fhir.dstu3.model.Type onset;

  protected org.hl7.fhir.dstu3.model.Type abatement;

  protected org.hl7.fhir.dstu3.model.DateTimeType assertedDate;

  protected org.hl7.fhir.dstu3.model.Reference asserter;

  protected org.hl7.fhir.dstu3.model.Resource asserterTarget;

  protected org.hl7.fhir.dstu3.model.Condition$ConditionStageComponent stage;

  protected java.util.List<org.hl7.fhir.dstu3.model.Condition$ConditionEvidenceComponent> evidence;

  protected java.util.List<org.hl7.fhir.dstu3.model.Annotation> note;

  private static final long serialVersionUID;
     397: iconst_0
     398: iconst_1
     399: aload_0
     400: getfield      #2                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     403: invokespecial #124                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     406: areturn
     407: new           #114                // class org/hl7/fhir/dstu3/model/Property
     410: dup
     411: ldc           #138                // String context
     413: ldc           #139                // String Reference(Encounter|EpisodeOfCare)
     415: ldc           #140                // String Encounter during which the condition was first asserted.
     417: iconst_0
     418: iconst_1
     419: aload_0
     420: getfield      #54                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     423: invokespecial #124                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     426: areturn
     427: new           #114                // class org/hl7/fhir/dstu3/model/Property
     430: dup
     431: ldc           #141                // String onset[x]
     433: ldc           #142                // String dateTime|Age|Period|Range|string
     435: ldc           #143                // String Estimated or actual date or date-time  the condition began, in the opinion of the clinician.
     437: iconst_0
     438: iconst_1
     439: aload_0
     440: getfield      #57                 // Field onset:Lorg/hl7/fhir/dstu3/model/Type;
     443: invokespecial #124                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     446: areturn
     447: new           #114                // class org/hl7/fhir/dstu3/model/Property
     450: dup
     451: ldc           #141                // String onset[x]
     453: ldc           #142                // String dateTime|Age|Period|Range|string
     455: ldc           #143                // String Estimated or actual date or date-time  the condition began, in the opinion of the clinician.
     457: iconst_0
     458: iconst_1
     459: aload_0
     460: getfield      #57                 // Field onset:Lorg/hl7/fhir/dstu3/model/Type;
     463: invokespecial #124                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     466: areturn
     467: new           #114                // class org/hl7/fhir/dstu3/model/Property
     470: dup
     471: ldc           #141                // String onset[x]
     473: ldc           #142                // String dateTime|Age|Period|Range|string
     475: ldc           #143                // String Estimated or actual date or date-time  the condition began, in the opinion of the clinician.
     477: iconst_0
     478: iconst_1
     479: aload_0
     480: getfield      #57                 // Field onset:Lorg/hl7/fhir/dstu3/model/Type;
     483: invokespecial #124                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     486: areturn
     487: new           #114                // class org/hl7/fhir/dstu3/model/Property
     490: dup
     491: ldc           #141                // String onset[x]
     493: ldc           #142                // String dateTime|Age|Period|Range|string
     495: ldc           #143                // String Estimated or actual date or date-time  the condition began, in the opinion of the clinician.
     497: iconst_0
     498: iconst_1
     499: aload_0
     500: getfield      #57                 // Field onset:Lorg/hl7/fhir/dstu3/model/Type;
     503: invokespecial #124                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     506: areturn
     507: new           #114                // class org/hl7/fhir/dstu3/model/Property
     510: dup
     511: ldc           #141                // String onset[x]
     513: ldc           #142                // String dateTime|Age|Period|Range|string
     515: ldc           #143                // String Estimated or actual date or date-time  the condition began, in the opinion of the clinician.
     517: iconst_0
     518: iconst_1
     519: aload_0
     520: getfield      #57                 // Field onset:Lorg/hl7/fhir/dstu3/model/Type;
     523: invokespecial #124                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     526: areturn
     527: new           #114                // class org/hl7/fhir/dstu3/model/Property
     530: dup
     531: ldc           #141                // String onset[x]
     533: ldc           #142                // String dateTime|Age|Period|Range|string
     535: ldc           #143                // String Estimated or actual date or date-time  the condition began, in the opinion of the clinician.
     537: iconst_0
     538: iconst_1
     539: aload_0
     540: getfield      #57                 // Field onset:Lorg/hl7/fhir/dstu3/model/Type;
     543: invokespecial #124                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     546: areturn
     547: new           #114                // class org/hl7/fhir/dstu3/model/Property
     550: dup
     551: ldc           #141                // String onset[x]
     553: ldc           #142                // String dateTime|Age|Period|Range|string
     555: ldc           #143                // String Estimated or actual date or date-time  the condition began, in the opinion of the clinician.
     557: iconst_0
     558: iconst_1
     559: aload_0
     560: getfield      #57                 // Field onset:Lorg/hl7/fhir/dstu3/model/Type;
     563: invokespecial #124                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     566: areturn
     567: new           #114                // class org/hl7/fhir/dstu3/model/Property
     570: dup
     571: ldc           #144                // String abatement[x]
     573: ldc           #145                // String dateTime|Age|boolean|Period|Range|string
     575: ldc           #146                // String The date or estimated date that the condition resolved or went into remission. This is called \"abatement\" because of the many overloaded connotations associated with \"remission\" or \"resolution\" - Conditions are never really resolved, but they can abate.
     577: iconst_0
     578: iconst_1
     579: aload_0
     580: getfield      #82                 // Field abatement:Lorg/hl7/fhir/dstu3/model/Type;
     583: invokespecial #124                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     586: areturn
     587: new           #114                // class org/hl7/fhir/dstu3/model/Property
     590: dup
     591: ldc           #144                // String abatement[x]
     593: ldc           #145                // String dateTime|Age|boolean|Period|Range|string
     595: ldc           #146                // String The date or estimated date that the condition resolved or went into remission. This is called \"abatement\" because of the many overloaded connotations associated with \"remission\" or \"resolution\" - Conditions are never really resolved, but they can abate.
     597: iconst_0
     598: iconst_1
     599: aload_0
     600: getfield      #82                 // Field abatement:Lorg/hl7/fhir/dstu3/model/Type;
     603: invokespecial #124                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     606: areturn
     607: new           #114                // class org/hl7/fhir/dstu3/model/Property
     610: dup
     611: ldc           #144                // String abatement[x]
     613: ldc           #145                // String dateTime|Age|boolean|Period|Range|string
     615: ldc           #146                // String The date or estimated date that the condition resolved or went into remission. This is called \"abatement\" because of the many overloaded connotations associated with \"remission\" or \"resolution\" - Conditions are never really resolved, but they can abate.
     617: iconst_0
     618: iconst_1
     619: aload_0
     620: getfield      #82                 // Field abatement:Lorg/hl7/fhir/dstu3/model/Type;
     623: invokespecial #124                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     626: areturn
     627: new           #114                // class org/hl7/fhir/dstu3/model/Property
     630: dup
     631: ldc           #144                // String abatement[x]
     633: ldc           #145                // String dateTime|Age|boolean|Period|Range|string
     635: ldc           #146                // String The date or estimated date that the condition resolved or went into remission. This is called \"abatement\" because of the many overloaded connotations associated with \"remission\" or \"resolution\" - Conditions are never really resolved, but they can abate.
     637: iconst_0
     638: iconst_1
     639: aload_0
     640: getfield      #82                 // Field abatement:Lorg/hl7/fhir/dstu3/model/Type;
     643: invokespecial #124                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     646: areturn
     647: new           #114                // class org/hl7/fhir/dstu3/model/Property
     650: dup
     651: ldc           #144                // String abatement[x]
     653: ldc           #145                // String dateTime|Age|boolean|Period|Range|string
     655: ldc           #146                // String The date or estimated date that the condition resolved or went into remission. This is called \"abatement\" because of the many overloaded connotations associated with \"remission\" or \"resolution\" - Conditions are never really resolved, but they can abate.
     657: iconst_0
     658: iconst_1
     659: aload_0
     660: getfield      #82                 // Field abatement:Lorg/hl7/fhir/dstu3/model/Type;
     663: invokespecial #124                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     666: areturn
     667: new           #114                // class org/hl7/fhir/dstu3/model/Property
     670: dup
     671: ldc           #144                // String abatement[x]
     673: ldc           #145                // String dateTime|Age|boolean|Period|Range|string
     675: ldc           #146                // String The date or estimated date that the condition resolved or went into remission. This is called \"abatement\" because of the many overloaded connotations associated with \"remission\" or \"resolution\" - Conditions are never really resolved, but they can abate.
     677: iconst_0
     678: iconst_1
     679: aload_0
     680: getfield      #82                 // Field abatement:Lorg/hl7/fhir/dstu3/model/Type;
     683: invokespecial #124                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     686: areturn
     687: new           #114                // class org/hl7/fhir/dstu3/model/Property
     690: dup
     691: ldc           #144                // String abatement[x]
     693: ldc           #145                // String dateTime|Age|boolean|Period|Range|string
     695: ldc           #146                // String The date or estimated date that the condition resolved or went into remission. This is called \"abatement\" because of the many overloaded connotations associated with \"remission\" or \"resolution\" - Conditions are never really resolved, but they can abate.
     697: iconst_0
     698: iconst_1
     699: aload_0
     700: getfield      #82                 // Field abatement:Lorg/hl7/fhir/dstu3/model/Type;
     703: invokespecial #124                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     706: areturn
     707: new           #114                // class org/hl7/fhir/dstu3/model/Property
     710: dup
     711: ldc           #144                // String abatement[x]
     713: ldc           #145                // String dateTime|Age|boolean|Period|Range|string
     715: ldc           #146                // String The date or estimated date that the condition resolved or went into remission. This is called \"abatement\" because of the many overloaded connotations associated with \"remission\" or \"resolution\" - Conditions are never really resolved, but they can abate.
     717: iconst_0
     718: iconst_1
     719: aload_0
     720: getfield      #82                 // Field abatement:Lorg/hl7/fhir/dstu3/model/Type;
     723: invokespecial #124                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     726: areturn
     727: new           #114                // class org/hl7/fhir/dstu3/model/Property
     730: dup
     731: ldc           #147                // String assertedDate
     733: ldc           #148                // String dateTime
     735: ldc           #149                // String The date on which the existance of the Condition was first asserted or acknowledged.
     737: iconst_0
     738: iconst_1
     739: aload_0
     740: getfield      #86                 // Field assertedDate:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     743: invokespecial #124                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     746: areturn
     747: new           #114                // class org/hl7/fhir/dstu3/model/Property
     750: dup
     751: ldc           #150                // String asserter
     753: ldc           #151                // String Reference(Practitioner|Patient|RelatedPerson)
     755: ldc           #152                // String Individual who is making the condition statement.
     757: iconst_0
     758: iconst_1
     759: aload_0
     760: getfield      #93                 // Field asserter:Lorg/hl7/fhir/dstu3/model/Reference;
     763: invokespecial #124                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     766: areturn
     767: new           #114                // class org/hl7/fhir/dstu3/model/Property
     770: dup
     771: ldc           #153                // String stage
     773: ldc           #154                // String
     775: ldc           #155                // String Clinical stage or grade of a condition. May include formal severity assessments.
     777: iconst_0
     778: iconst_1
     779: aload_0
     780: getfield      #96                 // Field stage:Lorg/hl7/fhir/dstu3/model/Condition$ConditionStageComponent;
     783: invokespecial #124                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     786: areturn
     787: new           #114                // class org/hl7/fhir/dstu3/model/Property
     790: dup
     791: ldc           #156                // String evidence
     793: ldc           #154                // String
     795: ldc           #157                // String Supporting Evidence / manifestations that are the basis on which this condition is suspected or confirmed.
     797: iconst_0
     798: ldc           #119                // int 2147483647
     800: aload_0
     801: getfield      #101                // Field evidence:Ljava/util/List;
     804: invokespecial #120                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     807: areturn
     808: new           #114                // class org/hl7/fhir/dstu3/model/Property
     811: dup
     812: ldc           #158                // String note
     814: ldc           #159                // String Annotation
     816: ldc           #160                // String Additional information about the Condition. This is a general notes/comments entry  for description of the Condition, its diagnosis and prognosis.
     818: iconst_0
     819: ldc           #119                // int 2147483647
     821: aload_0
     822: getfield      #107                // Field note:Ljava/util/List;
     825: invokespecial #120                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     828: areturn
     829: aload_0
     830: iload_1
     831: aload_2
     832: iload_3
     833: invokespecial #161                // Method org/hl7/fhir/dstu3/model/DomainResource.getNamedProperty:(ILjava/lang/String;Z)Lorg/hl7/fhir/dstu3/model/Property;
     836: areturn

  public org.hl7.fhir.dstu3.model.Base[] getProperty(int, java.lang.String, boolean) throws org.hl7.fhir.exceptions.FHIRException;
    Code:
       0: iload_1
       1: lookupswitch  { // 16
           -1867885268: 361
           -1618432855: 140
            -921554001: 439
            -842509843: 205
            -462853915: 179
            -373242253: 491
            -174231629: 465
               3059181: 296
               3387378: 582
              50511102: 231
             105901603: 413
             109757182: 517
             382967383: 543
             951530927: 387
            1478300413: 270
            1702620169: 322
               default: 621
          }
     140: aload_0
     141: getfield      #3                  // Field identifier:Ljava/util/List;
     144: ifnonnull     154
     147: iconst_0
     148: anewarray     #162                // class org/hl7/fhir/dstu3/model/Base
     151: goto          178
     154: aload_0
     155: getfield      #3                  // Field identifier:Ljava/util/List;
     158: aload_0
     159: getfield      #3                  // Field identifier:Ljava/util/List;
     162: invokeinterface #163,  1          // InterfaceMethod java/util/List.size:()I
     167: anewarray     #162                // class org/hl7/fhir/dstu3/model/Base
     170: invokeinterface #164,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     175: checkcast     #165                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     178: areturn
     179: aload_0
     180: getfield      #17                 // Field clinicalStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
     183: ifnonnull     193
     186: iconst_0
     187: anewarray     #162                // class org/hl7/fhir/dstu3/model/Base
     190: goto          204
     193: iconst_1
     194: anewarray     #162                // class org/hl7/fhir/dstu3/model/Base
     197: dup
     198: iconst_0
     199: aload_0
     200: getfield      #17                 // Field clinicalStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
     203: aastore
     204: areturn
     205: aload_0
     206: getfield      #31                 // Field verificationStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
     209: ifnonnull     219
     212: iconst_0
     213: anewarray     #162                // class org/hl7/fhir/dstu3/model/Base
     216: goto          230
     219: iconst_1
     220: anewarray     #162                // class org/hl7/fhir/dstu3/model/Base
     223: dup
     224: iconst_0
     225: aload_0
     226: getfield      #31                 // Field verificationStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
     229: aastore
     230: areturn
     231: aload_0
     232: getfield      #36                 // Field category:Ljava/util/List;
     235: ifnonnull     245
     238: iconst_0
     239: anewarray     #162                // class org/hl7/fhir/dstu3/model/Base
     242: goto          269
     245: aload_0
     246: getfield      #36                 // Field category:Ljava/util/List;
     249: aload_0
     250: getfield      #36                 // Field category:Ljava/util/List;
     253: invokeinterface #163,  1          // InterfaceMethod java/util/List.size:()I
     258: anewarray     #162                // class org/hl7/fhir/dstu3/model/Base
     261: invokeinterface #164,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     266: checkcast     #165                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     269: areturn
     270: aload_0
     271: getfield      #42                 // Field severity:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     274: ifnonnull     284
     277: iconst_0
     278: anewarray     #162                // class org/hl7/fhir/dstu3/model/Base
     281: goto          295
     284: iconst_1
     285: anewarray     #162                // class org/hl7/fhir/dstu3/model/Base
     288: dup
     289: iconst_0
     290: aload_0
     291: getfield      #42                 // Field severity:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     294: aastore
     295: areturn
     296: aload_0
     297: getfield      #44                 // Field code:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     300: ifnonnull     310
     303: iconst_0
     304: anewarray     #162                // class org/hl7/fhir/dstu3/model/Base
     307: goto          321
     310: iconst_1
     311: anewarray     #162                // class org/hl7/fhir/dstu3/model/Base
     314: dup
     315: iconst_0
     316: aload_0
     317: getfield      #44                 // Field code:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     320: aastore
     321: areturn
     322: aload_0
     323: getfield      #46                 // Field bodySite:Ljava/util/List;
     326: ifnonnull     336
     329: iconst_0
     330: anewarray     #162                // class org/hl7/fhir/dstu3/model/Base
     333: goto          360
     336: aload_0
     337: getfield      #46                 // Field bodySite:Ljava/util/List;
     340: aload_0
     341: getfield      #46                 // Field bodySite:Ljava/util/List;
     344: invokeinterface #163,  1          // InterfaceMethod java/util/List.size:()I
     349: anewarray     #162                // class org/hl7/fhir/dstu3/model/Base
     352: invokeinterface #164,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     357: checkcast     #165                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     360: areturn
     361: aload_0
     362: getfield      #2                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     365: ifnonnull     375
     368: iconst_0
     369: anewarray     #162                // class org/hl7/fhir/dstu3/model/Base
     372: goto          386
     375: iconst_1
     376: anewarray     #162                // class org/hl7/fhir/dstu3/model/Base
     379: dup
     380: iconst_0
     381: aload_0
     382: getfield      #2                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     385: aastore
     386: areturn
     387: aload_0
     388: getfield      #54                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     391: ifnonnull     401
     394: iconst_0
     395: anewarray     #162                // class org/hl7/fhir/dstu3/model/Base
     398: goto          412
     401: iconst_1
     402: anewarray     #162                // class org/hl7/fhir/dstu3/model/Base
     405: dup
     406: iconst_0
     407: aload_0
     408: getfield      #54                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     411: aastore
     412: areturn
     413: aload_0
     414: getfield      #57                 // Field onset:Lorg/hl7/fhir/dstu3/model/Type;
     417: ifnonnull     427
     420: iconst_0
     421: anewarray     #162                // class org/hl7/fhir/dstu3/model/Base
     424: goto          438
     427: iconst_1
     428: anewarray     #162                // class org/hl7/fhir/dstu3/model/Base
     431: dup
     432: iconst_0
     433: aload_0
     434: getfield      #57                 // Field onset:Lorg/hl7/fhir/dstu3/model/Type;
     437: aastore
     438: areturn
     439: aload_0
     440: getfield      #82                 // Field abatement:Lorg/hl7/fhir/dstu3/model/Type;
     443: ifnonnull     453
     446: iconst_0
     447: anewarray     #162                // class org/hl7/fhir/dstu3/model/Base
     450: goto          464
     453: iconst_1
     454: anewarray     #162                // class org/hl7/fhir/dstu3/model/Base
     457: dup
     458: iconst_0
     459: aload_0
     460: getfield      #82                 // Field abatement:Lorg/hl7/fhir/dstu3/model/Type;
     463: aastore
     464: areturn
     465: aload_0
     466: getfield      #86                 // Field assertedDate:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     469: ifnonnull     479
     472: iconst_0
     473: anewarray     #162                // class org/hl7/fhir/dstu3/model/Base
     476: goto          490
     479: iconst_1
     480: anewarray     #162                // class org/hl7/fhir/dstu3/model/Base
     483: dup
     484: iconst_0
     485: aload_0
     486: getfield      #86                 // Field assertedDate:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     489: aastore
     490: areturn
     491: aload_0
     492: getfield      #93                 // Field asserter:Lorg/hl7/fhir/dstu3/model/Reference;
     495: ifnonnull     505
     498: iconst_0
     499: anewarray     #162                // class org/hl7/fhir/dstu3/model/Base
     502: goto          516
     505: iconst_1
     506: anewarray     #162                // class org/hl7/fhir/dstu3/model/Base
     509: dup
     510: iconst_0
     511: aload_0
     512: getfield      #93                 // Field asserter:Lorg/hl7/fhir/dstu3/model/Reference;
     515: aastore
     516: areturn
     517: aload_0
     518: getfield      #96                 // Field stage:Lorg/hl7/fhir/dstu3/model/Condition$ConditionStageComponent;
     521: ifnonnull     531
     524: iconst_0
     525: anewarray     #162                // class org/hl7/fhir/dstu3/model/Base
     528: goto          542
     531: iconst_1
     532: anewarray     #162                // class org/hl7/fhir/dstu3/model/Base
     535: dup
     536: iconst_0
     537: aload_0
     538: getfield      #96                 // Field stage:Lorg/hl7/fhir/dstu3/model/Condition$ConditionStageComponent;
     541: aastore
     542: areturn
     543: aload_0
     544: getfield      #101                // Field evidence:Ljava/util/List;
     547: ifnonnull     557
     550: iconst_0
     551: anewarray     #162                // class org/hl7/fhir/dstu3/model/Base
     554: goto          581
     557: aload_0
     558: getfield      #101                // Field evidence:Ljava/util/List;
     561: aload_0
     562: getfield      #101                // Field evidence:Ljava/util/List;
     565: invokeinterface #163,  1          // InterfaceMethod java/util/List.size:()I
     570: anewarray     #162                // class org/hl7/fhir/dstu3/model/Base
     573: invokeinterface #164,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     578: checkcast     #165                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     581: areturn
     582: aload_0
     583: getfield      #107                // Field note:Ljava/util/List;
     586: ifnonnull     596
     589: iconst_0
     590: anewarray     #162                // class org/hl7/fhir/dstu3/model/Base
     593: goto          620
     596: aload_0
     597: getfield      #107                // Field note:Ljava/util/List;
     600: aload_0
     601: getfield      #107                // Field note:Ljava/util/List;
     604: invokeinterface #163,  1          // InterfaceMethod java/util/List.size:()I
     609: anewarray     #162                // class org/hl7/fhir/dstu3/model/Base
     612: invokeinterface #164,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     617: checkcast     #165                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     620: areturn
     621: aload_0
     622: iload_1
     623: aload_2
     624: iload_3
     625: invokespecial #166                // Method org/hl7/fhir/dstu3/model/DomainResource.getProperty:(ILjava/lang/String;Z)[Lorg/hl7/fhir/dstu3/model/Base;
     628: areturn

  public org.hl7.fhir.dstu3.model.Base setProperty(int, java.lang.String, org.hl7.fhir.dstu3.model.Base) throws org.hl7.fhir.exceptions.FHIRException;
    Code:
       0: iload_1
       1: lookupswitch  { // 16
           -1867885268: 265
           -1618432855: 140
            -921554001: 298
            -842509843: 183
            -462853915: 157
            -373242253: 320
            -174231629: 309
               3059181: 237
               3387378: 357
              50511102: 209
             105901603: 287
             109757182: 331
             382967383: 341
             951530927: 276
            1478300413: 226
            1702620169: 248
               default: 374
          }
     140: aload_0
     141: invokevirtual #13                 // Method getIdentifier:()Ljava/util/List;
     144: aload_0
     145: aload_3
     146: invokevirtual #167                // Method castToIdentifier:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Identifier;
     149: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     154: pop
     155: aload_3
     156: areturn
     157: new           #24                 // class org/hl7/fhir/dstu3/model/Condition$ConditionClinicalStatusEnumFactory
     160: dup
     161: invokespecial #25                 // Method org/hl7/fhir/dstu3/model/Condition$ConditionClinicalStatusEnumFactory."<init>":()V
     164: aload_0
     165: aload_3
     166: invokevirtual #168                // Method castToCode:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeType;
     169: invokevirtual #169                // Method org/hl7/fhir/dstu3/model/Condition$ConditionClinicalStatusEnumFactory.fromType:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Enumeration;
     172: astore_3
     173: aload_0
     174: aload_3
     175: checkcast     #23                 // class org/hl7/fhir/dstu3/model/Enumeration
     178: putfield      #17                 // Field clinicalStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
     181: aload_3
     182: areturn
     183: new           #33                 // class org/hl7/fhir/dstu3/model/Condition$ConditionVerificationStatusEnumFactory
     186: dup
     187: invokespecial #34                 // Method org/hl7/fhir/dstu3/model/Condition$ConditionVerificationStatusEnumFactory."<init>":()V
     190: aload_0
     191: aload_3
     192: invokevirtual #168                // Method castToCode:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeType;
     195: invokevirtual #170                // Method org/hl7/fhir/dstu3/model/Condition$ConditionVerificationStatusEnumFactory.fromType:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/Enumeration;
     198: astore_3
     199: aload_0
     200: aload_3
     201: checkcast     #23                 // class org/hl7/fhir/dstu3/model/Enumeration
     204: putfield      #31                 // Field verificationStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
     207: aload_3
     208: areturn
     209: aload_0
     210: invokevirtual #40                 // Method getCategory:()Ljava/util/List;
     213: aload_0
     214: aload_3
     215: invokevirtual #171                // Method castToCodeableConcept:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     218: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     223: pop
     224: aload_3
     225: areturn
     226: aload_0
     227: aload_0
     228: aload_3
     229: invokevirtual #171                // Method castToCodeableConcept:(Lorg/hl7/fhir/dstu3/model/Base;)Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     232: putfield      #42                 // Field severity:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     235: aload_3
     236: areturn
     237: aload_0
     238: aload_0
     239: aload_3
