Compiled from "ChargeItem.java"
public class org.hl7.fhir.dstu3.model.ChargeItem extends org.hl7.fhir.dstu3.model.DomainResource {
  protected org.hl7.fhir.dstu3.model.Identifier identifier;

  protected java.util.List<org.hl7.fhir.dstu3.model.UriType> definition;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.ChargeItem$ChargeItemStatus> status;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> partOf;

  protected java.util.List<org.hl7.fhir.dstu3.model.ChargeItem> partOfTarget;

  protected org.hl7.fhir.dstu3.model.CodeableConcept code;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected org.hl7.fhir.dstu3.model.Reference context;

  protected org.hl7.fhir.dstu3.model.Resource contextTarget;

  protected org.hl7.fhir.dstu3.model.Type occurrence;

  protected java.util.List<org.hl7.fhir.dstu3.model.ChargeItem$ChargeItemParticipantComponent> participant;

  protected org.hl7.fhir.dstu3.model.Reference performingOrganization;

  protected org.hl7.fhir.dstu3.model.Organization performingOrganizationTarget;

  protected org.hl7.fhir.dstu3.model.Reference requestingOrganization;

  protected org.hl7.fhir.dstu3.model.Organization requestingOrganizationTarget;

  protected org.hl7.fhir.dstu3.model.Quantity quantity;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> bodysite;

  protected org.hl7.fhir.dstu3.model.DecimalType factorOverride;

  protected org.hl7.fhir.dstu3.model.Money priceOverride;

  protected org.hl7.fhir.dstu3.model.StringType overrideReason;

  protected org.hl7.fhir.dstu3.model.Reference enterer;

  protected org.hl7.fhir.dstu3.model.Resource entererTarget;

  protected org.hl7.fhir.dstu3.model.DateTimeType enteredDate;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> reason;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> service;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> serviceTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> account;

  protected java.util.List<org.hl7.fhir.dstu3.model.Account> accountTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Annotation> note;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> supportingInformation;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> supportingInformationTarget;

  private static final long serialVersionUID;
     530: pop
     531: aload_1
     532: new           #157                // class org/hl7/fhir/dstu3/model/Property
     535: dup
     536: ldc           #218                // String account
     538: ldc           #219                // String Reference(Account)
     540: ldc           #220                // String Account into which this ChargeItems belongs.
     542: iconst_0
     543: ldc           #166                // int 2147483647
     545: aload_0
     546: getfield      #140                // Field account:Ljava/util/List;
     549: invokespecial #167                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     552: invokeinterface #23,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     557: pop
     558: aload_1
     559: new           #157                // class org/hl7/fhir/dstu3/model/Property
     562: dup
     563: ldc           #221                // String note
     565: ldc           #222                // String Annotation
     567: ldc           #223                // String Comments made about the event by the performer, subject or other participants.
     569: iconst_0
     570: ldc           #166                // int 2147483647
     572: aload_0
     573: getfield      #146                // Field note:Ljava/util/List;
     576: invokespecial #167                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     579: invokeinterface #23,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     584: pop
     585: aload_1
     586: new           #157                // class org/hl7/fhir/dstu3/model/Property
     589: dup
     590: ldc           #224                // String supportingInformation
     592: ldc           #225                // String Reference(Any)
     594: ldc           #226                // String Further information supporting the this charge.
     596: iconst_0
     597: ldc           #166                // int 2147483647
     599: aload_0
     600: getfield      #152                // Field supportingInformation:Ljava/util/List;
     603: invokespecial #167                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     606: invokeinterface #23,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     611: pop
     612: return

  public org.hl7.fhir.dstu3.model.Property getNamedProperty(int, java.lang.String, boolean) throws org.hl7.fhir.exceptions.FHIRException;
    Code:
       0: iload_1
       1: lookupswitch  { // 27
           -2022646513: 370
           -1867885268: 330
           -1618432855: 228
           -1591951995: 632
           -1285004149: 531
           -1248768647: 756
           -1177318867: 714
           -1014418093: 248
            -995410646: 289
            -934964668: 672
            -892481550: 269
            -742878928: 612
            -451233221: 572
            -298443636: 410
            -216803275: 592
               3059181: 310
               3387378: 735
             555978181: 652
             767422259: 470
             951530927: 350
            1273192628: 491
            1279054790: 511
            1397156594: 430
            1515218299: 450
            1687874001: 390
            1703573481: 551
            1984153269: 693
               default: 777
          }
     228: new           #157                // class org/hl7/fhir/dstu3/model/Property
     231: dup
     232: ldc           #158                // String identifier
     234: ldc           #159                // String Identifier
     236: ldc           #160                // String Identifiers assigned to this event performer or other systems.
     238: iconst_0
     239: iconst_1
     240: aload_0
     241: getfield      #5                  // Field identifier:Lorg/hl7/fhir/dstu3/model/Identifier;
     244: invokespecial #161                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     247: areturn
     248: new           #157                // class org/hl7/fhir/dstu3/model/Property
     251: dup
     252: ldc           #162                // String definition
     254: ldc           #163                // String uri
     256: ldc           #164                // String References the source of pricing information, rules of application for the code this ChargeItem uses.
     258: iconst_0
     259: ldc           #166                // int 2147483647
     261: aload_0
     262: getfield      #14                 // Field definition:Ljava/util/List;
     265: invokespecial #167                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     268: areturn
     269: new           #157                // class org/hl7/fhir/dstu3/model/Property
     272: dup
     273: ldc           #168                // String status
     275: ldc           #169                // String code
     277: ldc           #170                // String The current state of the ChargeItem.
     279: iconst_0
     280: iconst_1
     281: aload_0
     282: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
     285: invokespecial #161                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     288: areturn
     289: new           #157                // class org/hl7/fhir/dstu3/model/Property
     292: dup
     293: ldc           #171                // String partOf
     295: ldc           #172                // String Reference(ChargeItem)
     297: ldc           #173                // String ChargeItems can be grouped to larger ChargeItems covering the whole set.
     299: iconst_0
     300: ldc           #166                // int 2147483647
     302: aload_0
     303: getfield      #37                 // Field partOf:Ljava/util/List;
     306: invokespecial #167                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     309: areturn
     310: new           #157                // class org/hl7/fhir/dstu3/model/Property
     313: dup
     314: ldc           #169                // String code
     316: ldc           #174                // String CodeableConcept
     318: ldc           #175                // String A code that identifies the charge, like a billing code.
     320: iconst_0
     321: iconst_1
     322: aload_0
     323: getfield      #3                  // Field code:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     326: invokespecial #161                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     329: areturn
     330: new           #157                // class org/hl7/fhir/dstu3/model/Property
     333: dup
     334: ldc           #176                // String subject
     336: ldc           #177                // String Reference(Patient|Group)
     338: ldc           #178                // String The individual or set of individuals the action is being or was performed on.
     340: iconst_0
     341: iconst_1
     342: aload_0
     343: getfield      #4                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     346: invokespecial #161                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     349: areturn
     350: new           #157                // class org/hl7/fhir/dstu3/model/Property
     353: dup
     354: ldc           #179                // String context
     356: ldc           #180                // String Reference(Encounter|EpisodeOfCare)
     358: ldc           #181                // String The encounter or episode of care that establishes the context for this event.
     360: iconst_0
     361: iconst_1
     362: aload_0
     363: getfield      #54                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     366: invokespecial #161                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     369: areturn
     370: new           #157                // class org/hl7/fhir/dstu3/model/Property
     373: dup
     374: ldc           #182                // String occurrence[x]
     376: ldc           #183                // String dateTime|Period|Timing
     378: ldc           #184                // String Date/time(s) or duration when the charged service was applied.
     380: iconst_0
     381: iconst_1
     382: aload_0
     383: getfield      #57                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     386: invokespecial #161                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     389: areturn
     390: new           #157                // class org/hl7/fhir/dstu3/model/Property
     393: dup
     394: ldc           #182                // String occurrence[x]
     396: ldc           #183                // String dateTime|Period|Timing
     398: ldc           #184                // String Date/time(s) or duration when the charged service was applied.
     400: iconst_0
     401: iconst_1
     402: aload_0
     403: getfield      #57                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     406: invokespecial #161                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     409: areturn
     410: new           #157                // class org/hl7/fhir/dstu3/model/Property
     413: dup
     414: ldc           #182                // String occurrence[x]
     416: ldc           #183                // String dateTime|Period|Timing
     418: ldc           #184                // String Date/time(s) or duration when the charged service was applied.
     420: iconst_0
     421: iconst_1
     422: aload_0
     423: getfield      #57                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     426: invokespecial #161                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     429: areturn
     430: new           #157                // class org/hl7/fhir/dstu3/model/Property
     433: dup
     434: ldc           #182                // String occurrence[x]
     436: ldc           #183                // String dateTime|Period|Timing
     438: ldc           #184                // String Date/time(s) or duration when the charged service was applied.
     440: iconst_0
     441: iconst_1
     442: aload_0
     443: getfield      #57                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     446: invokespecial #161                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     449: areturn
     450: new           #157                // class org/hl7/fhir/dstu3/model/Property
     453: dup
     454: ldc           #182                // String occurrence[x]
     456: ldc           #183                // String dateTime|Period|Timing
     458: ldc           #184                // String Date/time(s) or duration when the charged service was applied.
     460: iconst_0
     461: iconst_1
     462: aload_0
     463: getfield      #57                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     466: invokespecial #161                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     469: areturn
     470: new           #157                // class org/hl7/fhir/dstu3/model/Property
     473: dup
     474: ldc           #185                // String participant
     476: ldc           #186                // String
     478: ldc           #187                // String Indicates who or what performed or participated in the charged service.
     480: iconst_0
     481: ldc           #166                // int 2147483647
     483: aload_0
     484: getfield      #78                 // Field participant:Ljava/util/List;
     487: invokespecial #167                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     490: areturn
     491: new           #157                // class org/hl7/fhir/dstu3/model/Property
     494: dup
     495: ldc           #188                // String performingOrganization
     497: ldc           #189                // String Reference(Organization)
     499: ldc           #190                // String The organization requesting the service.
     501: iconst_0
     502: iconst_1
     503: aload_0
     504: getfield      #84                 // Field performingOrganization:Lorg/hl7/fhir/dstu3/model/Reference;
     507: invokespecial #161                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     510: areturn
     511: new           #157                // class org/hl7/fhir/dstu3/model/Property
     514: dup
     515: ldc           #191                // String requestingOrganization
     517: ldc           #189                // String Reference(Organization)
     519: ldc           #192                // String The organization performing the service.
     521: iconst_0
     522: iconst_1
     523: aload_0
     524: getfield      #89                 // Field requestingOrganization:Lorg/hl7/fhir/dstu3/model/Reference;
     527: invokespecial #161                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     530: areturn
     531: new           #157                // class org/hl7/fhir/dstu3/model/Property
     534: dup
     535: ldc           #193                // String quantity
     537: ldc           #194                // String Quantity
     539: ldc           #195                // String Quantity of which the charge item has been serviced.
     541: iconst_0
     542: iconst_1
     543: aload_0
     544: getfield      #92                 // Field quantity:Lorg/hl7/fhir/dstu3/model/Quantity;
     547: invokespecial #161                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     550: areturn
     551: new           #157                // class org/hl7/fhir/dstu3/model/Property
     554: dup
     555: ldc           #196                // String bodysite
     557: ldc           #174                // String CodeableConcept
     559: ldc           #197                // String The anatomical location where the related service has been applied.
     561: iconst_0
     562: ldc           #166                // int 2147483647
     564: aload_0
     565: getfield      #97                 // Field bodysite:Ljava/util/List;
     568: invokespecial #167                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     571: areturn
     572: new           #157                // class org/hl7/fhir/dstu3/model/Property
     575: dup
     576: ldc           #198                // String factorOverride
     578: ldc           #199                // String decimal
     580: ldc           #200                // String Factor overriding the factor determined by the rules associated with the code.
     582: iconst_0
     583: iconst_1
     584: aload_0
     585: getfield      #100                // Field factorOverride:Lorg/hl7/fhir/dstu3/model/DecimalType;
     588: invokespecial #161                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     591: areturn
     592: new           #157                // class org/hl7/fhir/dstu3/model/Property
     595: dup
     596: ldc           #201                // String priceOverride
     598: ldc           #202                // String Money
     600: ldc           #203                // String Total price of the charge overriding the list price associated with the code.
     602: iconst_0
     603: iconst_1
     604: aload_0
     605: getfield      #110                // Field priceOverride:Lorg/hl7/fhir/dstu3/model/Money;
     608: invokespecial #161                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     611: areturn
     612: new           #157                // class org/hl7/fhir/dstu3/model/Property
     615: dup
     616: ldc           #204                // String overrideReason
     618: ldc           #205                // String string
     620: ldc           #206                // String If the list price or the rule based factor associated with the code is overridden, this attribute can capture a text to indicate the  reason for this action.
     622: iconst_0
     623: iconst_1
     624: aload_0
     625: getfield      #115                // Field overrideReason:Lorg/hl7/fhir/dstu3/model/StringType;
     628: invokespecial #161                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     631: areturn
     632: new           #157                // class org/hl7/fhir/dstu3/model/Property
     635: dup
     636: ldc           #207                // String enterer
     638: ldc           #208                // String Reference(Practitioner|Organization|Patient|Device|RelatedPerson)
     640: ldc           #209                // String The device, practitioner, etc. who entered the charge item.
     642: iconst_0
     643: iconst_1
     644: aload_0
     645: getfield      #123                // Field enterer:Lorg/hl7/fhir/dstu3/model/Reference;
     648: invokespecial #161                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     651: areturn
     652: new           #157                // class org/hl7/fhir/dstu3/model/Property
     655: dup
     656: ldc           #210                // String enteredDate
     658: ldc           #211                // String dateTime
     660: ldc           #212                // String Date the charge item was entered.
     662: iconst_0
     663: iconst_1
     664: aload_0
     665: getfield      #126                // Field enteredDate:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     668: invokespecial #161                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILorg/hl7/fhir/dstu3/model/Base;)V
     671: areturn
     672: new           #157                // class org/hl7/fhir/dstu3/model/Property
     675: dup
     676: ldc           #213                // String reason
     678: ldc           #174                // String CodeableConcept
     680: ldc           #214                // String Describes why the event occurred in coded or textual form.
     682: iconst_0
     683: ldc           #166                // int 2147483647
     685: aload_0
     686: getfield      #133                // Field reason:Ljava/util/List;
     689: invokespecial #167                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     692: areturn
     693: new           #157                // class org/hl7/fhir/dstu3/model/Property
     696: dup
     697: ldc           #215                // String service
     699: ldc           #216                // String Reference(DiagnosticReport|ImagingStudy|Immunization|MedicationAdministration|MedicationDispense|Observation|Procedure|SupplyDelivery)
     701: ldc           #217                // String Indicated the rendered service that caused this charge.
     703: iconst_0
     704: ldc           #166                // int 2147483647
     706: aload_0
     707: getfield      #136                // Field service:Ljava/util/List;
     710: invokespecial #167                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     713: areturn
     714: new           #157                // class org/hl7/fhir/dstu3/model/Property
     717: dup
     718: ldc           #218                // String account
     720: ldc           #219                // String Reference(Account)
     722: ldc           #220                // String Account into which this ChargeItems belongs.
     724: iconst_0
     725: ldc           #166                // int 2147483647
     727: aload_0
     728: getfield      #140                // Field account:Ljava/util/List;
     731: invokespecial #167                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     734: areturn
     735: new           #157                // class org/hl7/fhir/dstu3/model/Property
     738: dup
     739: ldc           #221                // String note
     741: ldc           #222                // String Annotation
     743: ldc           #223                // String Comments made about the event by the performer, subject or other participants.
     745: iconst_0
     746: ldc           #166                // int 2147483647
     748: aload_0
     749: getfield      #146                // Field note:Ljava/util/List;
     752: invokespecial #167                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     755: areturn
     756: new           #157                // class org/hl7/fhir/dstu3/model/Property
     759: dup
     760: ldc           #224                // String supportingInformation
     762: ldc           #225                // String Reference(Any)
     764: ldc           #226                // String Further information supporting the this charge.
     766: iconst_0
     767: ldc           #166                // int 2147483647
     769: aload_0
     770: getfield      #152                // Field supportingInformation:Ljava/util/List;
     773: invokespecial #167                // Method org/hl7/fhir/dstu3/model/Property."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;IILjava/util/List;)V
     776: areturn
     777: aload_0
     778: iload_1
     779: aload_2
     780: iload_3
     781: invokespecial #227                // Method org/hl7/fhir/dstu3/model/DomainResource.getNamedProperty:(ILjava/lang/String;Z)Lorg/hl7/fhir/dstu3/model/Property;
     784: areturn

  public org.hl7.fhir.dstu3.model.Base[] getProperty(int, java.lang.String, boolean) throws org.hl7.fhir.exceptions.FHIRException;
    Code:
       0: iload_1
       1: lookupswitch  { // 23
           -1867885268: 352
           -1618432855: 196
           -1591951995: 664
           -1285004149: 521
           -1248768647: 872
           -1177318867: 794
           -1014418093: 222
            -995410646: 287
            -934964668: 716
            -892481550: 261
            -742878928: 638
            -451233221: 586
            -216803275: 612
               3059181: 326
               3387378: 833
             555978181: 690
             767422259: 430
             951530927: 378
            1273192628: 469
            1279054790: 495
            1687874001: 404
            1703573481: 547
            1984153269: 755
               default: 911
          }
     196: aload_0
     197: getfield      #5                  // Field identifier:Lorg/hl7/fhir/dstu3/model/Identifier;
     200: ifnonnull     210
     203: iconst_0
     204: anewarray     #228                // class org/hl7/fhir/dstu3/model/Base
     207: goto          221
     210: iconst_1
     211: anewarray     #228                // class org/hl7/fhir/dstu3/model/Base
     214: dup
     215: iconst_0
     216: aload_0
     217: getfield      #5                  // Field identifier:Lorg/hl7/fhir/dstu3/model/Identifier;
     220: aastore
     221: areturn
     222: aload_0
     223: getfield      #14                 // Field definition:Ljava/util/List;
     226: ifnonnull     236
     229: iconst_0
     230: anewarray     #228                // class org/hl7/fhir/dstu3/model/Base
     233: goto          260
     236: aload_0
     237: getfield      #14                 // Field definition:Ljava/util/List;
     240: aload_0
     241: getfield      #14                 // Field definition:Ljava/util/List;
     244: invokeinterface #229,  1          // InterfaceMethod java/util/List.size:()I
     249: anewarray     #228                // class org/hl7/fhir/dstu3/model/Base
     252: invokeinterface #230,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     257: checkcast     #231                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     260: areturn
     261: aload_0
     262: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
     265: ifnonnull     275
     268: iconst_0
     269: anewarray     #228                // class org/hl7/fhir/dstu3/model/Base
     272: goto          286
     275: iconst_1
     276: anewarray     #228                // class org/hl7/fhir/dstu3/model/Base
     279: dup
     280: iconst_0
     281: aload_0
     282: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
     285: aastore
     286: areturn
     287: aload_0
     288: getfield      #37                 // Field partOf:Ljava/util/List;
     291: ifnonnull     301
     294: iconst_0
     295: anewarray     #228                // class org/hl7/fhir/dstu3/model/Base
     298: goto          325
     301: aload_0
     302: getfield      #37                 // Field partOf:Ljava/util/List;
     305: aload_0
     306: getfield      #37                 // Field partOf:Ljava/util/List;
     309: invokeinterface #229,  1          // InterfaceMethod java/util/List.size:()I
     314: anewarray     #228                // class org/hl7/fhir/dstu3/model/Base
     317: invokeinterface #230,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     322: checkcast     #231                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     325: areturn
     326: aload_0
     327: getfield      #3                  // Field code:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     330: ifnonnull     340
     333: iconst_0
     334: anewarray     #228                // class org/hl7/fhir/dstu3/model/Base
     337: goto          351
     340: iconst_1
     341: anewarray     #228                // class org/hl7/fhir/dstu3/model/Base
     344: dup
     345: iconst_0
     346: aload_0
     347: getfield      #3                  // Field code:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     350: aastore
     351: areturn
     352: aload_0
     353: getfield      #4                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     356: ifnonnull     366
     359: iconst_0
     360: anewarray     #228                // class org/hl7/fhir/dstu3/model/Base
     363: goto          377
     366: iconst_1
     367: anewarray     #228                // class org/hl7/fhir/dstu3/model/Base
     370: dup
     371: iconst_0
     372: aload_0
     373: getfield      #4                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     376: aastore
     377: areturn
     378: aload_0
     379: getfield      #54                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     382: ifnonnull     392
     385: iconst_0
     386: anewarray     #228                // class org/hl7/fhir/dstu3/model/Base
     389: goto          403
     392: iconst_1
     393: anewarray     #228                // class org/hl7/fhir/dstu3/model/Base
     396: dup
     397: iconst_0
     398: aload_0
     399: getfield      #54                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     402: aastore
     403: areturn
     404: aload_0
     405: getfield      #57                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     408: ifnonnull     418
     411: iconst_0
     412: anewarray     #228                // class org/hl7/fhir/dstu3/model/Base
     415: goto          429
     418: iconst_1
     419: anewarray     #228                // class org/hl7/fhir/dstu3/model/Base
     422: dup
     423: iconst_0
     424: aload_0
     425: getfield      #57                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     428: aastore
     429: areturn
     430: aload_0
     431: getfield      #78                 // Field participant:Ljava/util/List;
     434: ifnonnull     444
     437: iconst_0
     438: anewarray     #228                // class org/hl7/fhir/dstu3/model/Base
     441: goto          468
     444: aload_0
     445: getfield      #78                 // Field participant:Ljava/util/List;
     448: aload_0
     449: getfield      #78                 // Field participant:Ljava/util/List;
     452: invokeinterface #229,  1          // InterfaceMethod java/util/List.size:()I
     457: anewarray     #228                // class org/hl7/fhir/dstu3/model/Base
     460: invokeinterface #230,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     465: checkcast     #231                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     468: areturn
     469: aload_0
     470: getfield      #84                 // Field performingOrganization:Lorg/hl7/fhir/dstu3/model/Reference;
     473: ifnonnull     483
     476: iconst_0
     477: anewarray     #228                // class org/hl7/fhir/dstu3/model/Base
     480: goto          494
     483: iconst_1
     484: anewarray     #228                // class org/hl7/fhir/dstu3/model/Base
     487: dup
     488: iconst_0
     489: aload_0
     490: getfield      #84                 // Field performingOrganization:Lorg/hl7/fhir/dstu3/model/Reference;
     493: aastore
     494: areturn
     495: aload_0
     496: getfield      #89                 // Field requestingOrganization:Lorg/hl7/fhir/dstu3/model/Reference;
     499: ifnonnull     509
     502: iconst_0
     503: anewarray     #228                // class org/hl7/fhir/dstu3/model/Base
     506: goto          520
     509: iconst_1
     510: anewarray     #228                // class org/hl7/fhir/dstu3/model/Base
     513: dup
     514: iconst_0
     515: aload_0
     516: getfield      #89                 // Field requestingOrganization:Lorg/hl7/fhir/dstu3/model/Reference;
     519: aastore
     520: areturn
     521: aload_0
     522: getfield      #92                 // Field quantity:Lorg/hl7/fhir/dstu3/model/Quantity;
     525: ifnonnull     535
     528: iconst_0
     529: anewarray     #228                // class org/hl7/fhir/dstu3/model/Base
     532: goto          546
     535: iconst_1
     536: anewarray     #228                // class org/hl7/fhir/dstu3/model/Base
     539: dup
     540: iconst_0
     541: aload_0
     542: getfield      #92                 // Field quantity:Lorg/hl7/fhir/dstu3/model/Quantity;
     545: aastore
     546: areturn
     547: aload_0
     548: getfield      #97                 // Field bodysite:Ljava/util/List;
     551: ifnonnull     561
     554: iconst_0
     555: anewarray     #228                // class org/hl7/fhir/dstu3/model/Base
     558: goto          585
     561: aload_0
     562: getfield      #97                 // Field bodysite:Ljava/util/List;
     565: aload_0
     566: getfield      #97                 // Field bodysite:Ljava/util/List;
     569: invokeinterface #229,  1          // InterfaceMethod java/util/List.size:()I
     574: anewarray     #228                // class org/hl7/fhir/dstu3/model/Base
     577: invokeinterface #230,  2          // InterfaceMethod java/util/List.toArray:([Ljava/lang/Object;)[Ljava/lang/Object;
     582: checkcast     #231                // class "[Lorg/hl7/fhir/dstu3/model/Base;"
     585: areturn
     586: aload_0
     587: getfield      #100                // Field factorOverride:Lorg/hl7/fhir/dstu3/model/DecimalType;
     590: ifnonnull     600
     593: iconst_0
     594: anewarray     #228                // class org/hl7/fhir/dstu3/model/Base
     597: goto          611
     600: iconst_1
     601: anewarray     #228                // class org/hl7/fhir/dstu3/model/Base
     604: dup
     605: iconst_0
     606: aload_0
     607: getfield      #100                // Field factorOverride:Lorg/hl7/fhir/dstu3/model/DecimalType;
     610: aastore
     611: areturn
     612: aload_0
