Compiled from "TypeConstants.java"
public interface org.eclipse.jdt.internal.compiler.lookup.TypeConstants {
    2631: putstatic     #822                // Field JAVA_LANG_INVOKE_METHODHANDLES:[[C
    2634: iconst_3
    2635: anewarray     #567                // class "[C"
    2638: dup
    2639: iconst_0
    2640: getstatic     #239                // Field JAVA:[C
    2643: aastore
    2644: dup
    2645: iconst_1
    2646: getstatic     #247                // Field LANG:[C
    2649: aastore
    2650: dup
    2651: iconst_2
    2652: ldc_w         #824                // String AutoCloseable
    2655: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    2658: aastore
    2659: putstatic     #826                // Field JAVA_LANG_AUTOCLOSEABLE:[[C
    2662: ldc_w         #828                // String close
    2665: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    2668: putstatic     #830                // Field CLOSE:[C
    2671: iconst_5
    2672: anewarray     #567                // class "[C"
    2675: dup
    2676: iconst_0
    2677: getstatic     #533                // Field COM:[C
    2680: aastore
    2681: dup
    2682: iconst_1
    2683: getstatic     #537                // Field GOOGLE:[C
    2686: aastore
    2687: dup
    2688: iconst_2
    2689: ldc_w         #832                // String common
    2692: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    2695: aastore
    2696: dup
    2697: iconst_3
    2698: getstatic     #251                // Field IO:[C
    2701: aastore
    2702: dup
    2703: iconst_4
    2704: ldc_w         #834                // String Closeables
    2707: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    2710: aastore
    2711: putstatic     #836                // Field GUAVA_CLOSEABLES:[[C
    2714: iconst_5
    2715: anewarray     #567                // class "[C"
    2718: dup
    2719: iconst_0
    2720: getstatic     #505                // Field ORG:[C
    2723: aastore
    2724: dup
    2725: iconst_1
    2726: getstatic     #521                // Field APACHE:[C
    2729: aastore
    2730: dup
    2731: iconst_2
    2732: getstatic     #525                // Field COMMONS:[C
    2735: aastore
    2736: dup
    2737: iconst_3
    2738: getstatic     #251                // Field IO:[C
    2741: aastore
    2742: dup
    2743: iconst_4
    2744: ldc_w         #838                // String IOUtils
    2747: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    2750: aastore
    2751: putstatic     #840                // Field APACHE_IOUTILS:[[C
    2754: iconst_5
    2755: anewarray     #567                // class "[C"
    2758: dup
    2759: iconst_0
    2760: getstatic     #505                // Field ORG:[C
    2763: aastore
    2764: dup
    2765: iconst_1
    2766: getstatic     #521                // Field APACHE:[C
    2769: aastore
    2770: dup
    2771: iconst_2
    2772: getstatic     #525                // Field COMMONS:[C
    2775: aastore
    2776: dup
    2777: iconst_3
    2778: ldc_w         #842                // String dbutils
    2781: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    2784: aastore
    2785: dup
    2786: iconst_4
    2787: ldc_w         #844                // String DbUtils
    2790: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    2793: aastore
    2794: putstatic     #846                // Field APACHE_DBUTILS:[[C
    2797: ldc_w         #848                // String closeQuietly
    2800: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    2803: putstatic     #850                // Field CLOSE_QUIETLY:[C
    2806: bipush        9
    2808: anewarray     #852                // class org/eclipse/jdt/internal/compiler/lookup/TypeConstants$CloseMethodRecord
    2811: dup
    2812: iconst_0
    2813: new           #852                // class org/eclipse/jdt/internal/compiler/lookup/TypeConstants$CloseMethodRecord
    2816: dup
    2817: getstatic     #836                // Field GUAVA_CLOSEABLES:[[C
    2820: getstatic     #850                // Field CLOSE_QUIETLY:[C
    2823: iconst_1
    2824: invokespecial #854                // Method org/eclipse/jdt/internal/compiler/lookup/TypeConstants$CloseMethodRecord."<init>":([[C[CI)V
    2827: aastore
    2828: dup
    2829: iconst_1
    2830: new           #852                // class org/eclipse/jdt/internal/compiler/lookup/TypeConstants$CloseMethodRecord
    2833: dup
    2834: getstatic     #836                // Field GUAVA_CLOSEABLES:[[C
    2837: getstatic     #830                // Field CLOSE:[C
    2840: iconst_1
    2841: invokespecial #854                // Method org/eclipse/jdt/internal/compiler/lookup/TypeConstants$CloseMethodRecord."<init>":([[C[CI)V
    2844: aastore
    2845: dup
    2846: iconst_2
    2847: new           #852                // class org/eclipse/jdt/internal/compiler/lookup/TypeConstants$CloseMethodRecord
    2850: dup
    2851: getstatic     #840                // Field APACHE_IOUTILS:[[C
    2854: getstatic     #850                // Field CLOSE_QUIETLY:[C
    2857: iconst_1
    2858: invokespecial #854                // Method org/eclipse/jdt/internal/compiler/lookup/TypeConstants$CloseMethodRecord."<init>":([[C[CI)V
    2861: aastore
    2862: dup
    2863: iconst_3
    2864: new           #852                // class org/eclipse/jdt/internal/compiler/lookup/TypeConstants$CloseMethodRecord
    2867: dup
    2868: getstatic     #846                // Field APACHE_DBUTILS:[[C
    2871: getstatic     #830                // Field CLOSE:[C
    2874: iconst_1
    2875: invokespecial #854                // Method org/eclipse/jdt/internal/compiler/lookup/TypeConstants$CloseMethodRecord."<init>":([[C[CI)V
    2878: aastore
    2879: dup
    2880: iconst_4
    2881: new           #852                // class org/eclipse/jdt/internal/compiler/lookup/TypeConstants$CloseMethodRecord
    2884: dup
    2885: getstatic     #846                // Field APACHE_DBUTILS:[[C
    2888: getstatic     #850                // Field CLOSE_QUIETLY:[C
    2891: iconst_3
    2892: invokespecial #854                // Method org/eclipse/jdt/internal/compiler/lookup/TypeConstants$CloseMethodRecord."<init>":([[C[CI)V
    2895: aastore
    2896: dup
    2897: iconst_5
    2898: new           #852                // class org/eclipse/jdt/internal/compiler/lookup/TypeConstants$CloseMethodRecord
    2901: dup
    2902: getstatic     #846                // Field APACHE_DBUTILS:[[C
    2905: ldc_w         #858                // String commitAndClose
    2908: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    2911: iconst_1
    2912: invokespecial #854                // Method org/eclipse/jdt/internal/compiler/lookup/TypeConstants$CloseMethodRecord."<init>":([[C[CI)V
    2915: aastore
    2916: dup
    2917: bipush        6
    2919: new           #852                // class org/eclipse/jdt/internal/compiler/lookup/TypeConstants$CloseMethodRecord
    2922: dup
    2923: getstatic     #846                // Field APACHE_DBUTILS:[[C
    2926: ldc_w         #860                // String commitAndCloseQuietly
    2929: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    2932: iconst_1
    2933: invokespecial #854                // Method org/eclipse/jdt/internal/compiler/lookup/TypeConstants$CloseMethodRecord."<init>":([[C[CI)V
    2936: aastore
    2937: dup
    2938: bipush        7
    2940: new           #852                // class org/eclipse/jdt/internal/compiler/lookup/TypeConstants$CloseMethodRecord
    2943: dup
    2944: getstatic     #846                // Field APACHE_DBUTILS:[[C
    2947: ldc_w         #862                // String rollbackAndClose
    2950: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    2953: iconst_1
    2954: invokespecial #854                // Method org/eclipse/jdt/internal/compiler/lookup/TypeConstants$CloseMethodRecord."<init>":([[C[CI)V
    2957: aastore
    2958: dup
    2959: bipush        8
    2961: new           #852                // class org/eclipse/jdt/internal/compiler/lookup/TypeConstants$CloseMethodRecord
    2964: dup
    2965: getstatic     #846                // Field APACHE_DBUTILS:[[C
    2968: ldc_w         #864                // String rollbackAndCloseQuietly
    2971: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    2974: iconst_1
    2975: invokespecial #854                // Method org/eclipse/jdt/internal/compiler/lookup/TypeConstants$CloseMethodRecord."<init>":([[C[CI)V
    2978: aastore
    2979: putstatic     #866                // Field closeMethods:[Lorg/eclipse/jdt/internal/compiler/lookup/TypeConstants$CloseMethodRecord;
    2982: bipush        20
    2984: anewarray     #567                // class "[C"
    2987: dup
    2988: iconst_0
    2989: ldc_w         #868                // String BufferedInputStream
    2992: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    2995: aastore
    2996: dup
    2997: iconst_1
    2998: ldc_w         #870                // String BufferedOutputStream
    3001: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    3004: aastore
    3005: dup
    3006: iconst_2
    3007: ldc_w         #872                // String BufferedReader
    3010: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    3013: aastore
    3014: dup
    3015: iconst_3
    3016: ldc_w         #874                // String BufferedWriter
    3019: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    3022: aastore
    3023: dup
    3024: iconst_4
    3025: ldc_w         #876                // String InputStreamReader
    3028: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    3031: aastore
    3032: dup
    3033: iconst_5
    3034: ldc_w         #878                // String PrintWriter
    3037: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    3040: aastore
    3041: dup
    3042: bipush        6
    3044: ldc_w         #880                // String LineNumberReader
    3047: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    3050: aastore
    3051: dup
    3052: bipush        7
    3054: ldc_w         #882                // String DataInputStream
    3057: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    3060: aastore
    3061: dup
    3062: bipush        8
    3064: ldc_w         #884                // String DataOutputStream
    3067: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    3070: aastore
    3071: dup
    3072: bipush        9
    3074: ldc_w         #774                // String ObjectInputStream
    3077: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    3080: aastore
    3081: dup
    3082: bipush        10
    3084: ldc_w         #770                // String ObjectOutputStream
    3087: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    3090: aastore
    3091: dup
    3092: bipush        11
    3094: ldc_w         #886                // String FilterInputStream
    3097: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    3100: aastore
    3101: dup
    3102: bipush        12
    3104: ldc_w         #888                // String FilterOutputStream
    3107: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    3110: aastore
    3111: dup
    3112: bipush        13
    3114: ldc_w         #882                // String DataInputStream
    3117: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    3120: aastore
    3121: dup
    3122: bipush        14
    3124: ldc_w         #884                // String DataOutputStream
    3127: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    3130: aastore
    3131: dup
    3132: bipush        15
    3134: ldc_w         #890                // String PushbackInputStream
    3137: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    3140: aastore
    3141: dup
    3142: bipush        16
    3144: ldc_w         #892                // String SequenceInputStream
    3147: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    3150: aastore
    3151: dup
    3152: bipush        17
    3154: ldc_w         #646                // String PrintStream
    3157: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    3160: aastore
    3161: dup
    3162: bipush        18
    3164: ldc_w         #894                // String PushbackReader
    3167: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    3170: aastore
    3171: dup
    3172: bipush        19
    3174: ldc_w         #896                // String OutputStreamWriter
    3177: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    3180: aastore
    3181: putstatic     #898                // Field JAVA_IO_WRAPPER_CLOSEABLES:[[C
    3184: bipush        12
    3186: anewarray     #567                // class "[C"
    3189: dup
    3190: iconst_0
    3191: ldc_w         #900                // String GZIPInputStream
    3194: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    3197: aastore
    3198: dup
    3199: iconst_1
    3200: ldc_w         #902                // String InflaterInputStream
    3203: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    3206: aastore
    3207: dup
    3208: iconst_2
    3209: ldc_w         #904                // String DeflaterInputStream
    3212: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    3215: aastore
    3216: dup
    3217: iconst_3
    3218: ldc_w         #906                // String CheckedInputStream
    3221: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    3224: aastore
    3225: dup
    3226: iconst_4
    3227: ldc_w         #908                // String ZipInputStream
    3230: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    3233: aastore
    3234: dup
    3235: iconst_5
    3236: ldc_w         #910                // String JarInputStream
    3239: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    3242: aastore
    3243: dup
    3244: bipush        6
    3246: ldc_w         #912                // String GZIPOutputStream
    3249: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    3252: aastore
    3253: dup
    3254: bipush        7
    3256: ldc_w         #914                // String InflaterOutputStream
    3259: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    3262: aastore
    3263: dup
    3264: bipush        8
    3266: ldc_w         #916                // String DeflaterOutputStream
    3269: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    3272: aastore
    3273: dup
    3274: bipush        9
    3276: ldc_w         #918                // String CheckedOutputStream
    3279: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    3282: aastore
    3283: dup
    3284: bipush        10
    3286: ldc_w         #920                // String ZipOutputStream
    3289: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    3292: aastore
    3293: dup
    3294: bipush        11
    3296: ldc_w         #922                // String JarOutputStream
    3299: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    3302: aastore
    3303: putstatic     #924                // Field JAVA_UTIL_ZIP_WRAPPER_CLOSEABLES:[[C
    3306: iconst_5
    3307: anewarray     #926                // class "[[C"
    3310: dup
    3311: iconst_0
    3312: iconst_3
    3313: anewarray     #567                // class "[C"
    3316: dup
    3317: iconst_0
    3318: getstatic     #239                // Field JAVA:[C
    3321: aastore
    3322: dup
    3323: iconst_1
    3324: ldc_w         #927                // String security
    3327: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    3330: aastore
    3331: dup
    3332: iconst_2
    3333: ldc_w         #929                // String DigestInputStream
    3336: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    3339: aastore
    3340: aastore
    3341: dup
    3342: iconst_1
    3343: iconst_3
    3344: anewarray     #567                // class "[C"
    3347: dup
    3348: iconst_0
    3349: getstatic     #239                // Field JAVA:[C
    3352: aastore
    3353: dup
    3354: iconst_1
    3355: ldc_w         #927                // String security
    3358: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    3361: aastore
    3362: dup
    3363: iconst_2
    3364: ldc_w         #931                // String DigestOutputStream
    3367: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    3370: aastore
    3371: aastore
    3372: dup
    3373: iconst_2
    3374: iconst_3
    3375: anewarray     #567                // class "[C"
    3378: dup
    3379: iconst_0
    3380: getstatic     #239                // Field JAVA:[C
    3383: aastore
    3384: dup
    3385: iconst_1
    3386: ldc_w         #933                // String beans
    3389: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    3392: aastore
    3393: dup
    3394: iconst_2
    3395: ldc_w         #935                // String XMLEncoder
    3398: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    3401: aastore
    3402: aastore
    3403: dup
    3404: iconst_3
    3405: iconst_3
    3406: anewarray     #567                // class "[C"
    3409: dup
    3410: iconst_0
    3411: getstatic     #239                // Field JAVA:[C
    3414: aastore
    3415: dup
    3416: iconst_1
    3417: ldc_w         #933                // String beans
    3420: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    3423: aastore
    3424: dup
    3425: iconst_2
    3426: ldc_w         #937                // String XMLDecoder
    3429: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    3432: aastore
    3433: aastore
    3434: dup
    3435: iconst_4
    3436: iconst_4
    3437: anewarray     #567                // class "[C"
    3440: dup
    3441: iconst_0
    3442: getstatic     #243                // Field JAVAX:[C
    3445: aastore
    3446: dup
    3447: iconst_1
    3448: ldc_w         #939                // String sound
    3451: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    3454: aastore
    3455: dup
    3456: iconst_2
    3457: ldc_w         #941                // String sampled
    3460: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    3463: aastore
    3464: dup
    3465: iconst_3
    3466: ldc_w         #943                // String AudioInputStream
    3469: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    3472: aastore
    3473: aastore
    3474: putstatic     #945                // Field OTHER_WRAPPER_CLOSEABLES:[[[C
    3477: bipush        7
    3479: anewarray     #567                // class "[C"
    3482: dup
    3483: iconst_0
    3484: ldc_w         #947                // String StringReader
    3487: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    3490: aastore
    3491: dup
    3492: iconst_1
    3493: ldc_w         #949                // String StringWriter
    3496: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    3499: aastore
    3500: dup
    3501: iconst_2
    3502: ldc_w         #951                // String ByteArrayInputStream
    3505: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    3508: aastore
    3509: dup
    3510: iconst_3
    3511: ldc_w         #953                // String ByteArrayOutputStream
    3514: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    3517: aastore
    3518: dup
    3519: iconst_4
    3520: ldc_w         #955                // String CharArrayReader
    3523: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    3526: aastore
    3527: dup
    3528: iconst_5
    3529: ldc_w         #957                // String CharArrayWriter
    3532: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    3535: aastore
    3536: dup
    3537: bipush        6
    3539: ldc_w         #959                // String StringBufferInputStream
    3542: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    3545: aastore
    3546: putstatic     #961                // Field JAVA_IO_RESOURCE_FREE_CLOSEABLES:[[C
    3549: iconst_4
    3550: anewarray     #567                // class "[C"
    3553: dup
    3554: iconst_0
    3555: getstatic     #239                // Field JAVA:[C
    3558: aastore
    3559: dup
    3560: iconst_1
    3561: getstatic     #255                // Field UTIL:[C
    3564: aastore
    3565: dup
    3566: iconst_2
    3567: ldc_w         #963                // String stream
    3570: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    3573: aastore
    3574: dup
    3575: iconst_3
    3576: ldc_w         #965                // String Stream
    3579: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    3582: aastore
    3583: putstatic     #967                // Field RESOURCE_FREE_CLOSEABLE_STREAM:[[C
    3586: ldc_w         #969                // String Assert
    3589: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    3592: putstatic     #971                // Field ASSERT_CLASS:[C
    3595: iconst_5
    3596: anewarray     #567                // class "[C"
    3599: dup
    3600: iconst_0
    3601: getstatic     #505                // Field ORG:[C
    3604: aastore
    3605: dup
    3606: iconst_1
    3607: getstatic     #509                // Field ECLIPSE:[C
    3610: aastore
    3611: dup
    3612: iconst_2
    3613: getstatic     #513                // Field CORE:[C
    3616: aastore
    3617: dup
    3618: iconst_3
    3619: getstatic     #517                // Field RUNTIME:[C
    3622: aastore
    3623: dup
    3624: iconst_4
    3625: getstatic     #971                // Field ASSERT_CLASS:[C
    3628: aastore
    3629: putstatic     #973                // Field ORG_ECLIPSE_CORE_RUNTIME_ASSERT:[[C
    3632: ldc_w         #975                // String isNotNull
    3635: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    3638: putstatic     #977                // Field IS_NOTNULL:[C
    3641: ldc_w         #979                // String junit
    3644: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    3647: putstatic     #981                // Field JUNIT:[C
    3650: ldc_w         #983                // String framework
    3653: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    3656: putstatic     #985                // Field FRAMEWORK:[C
    3659: iconst_3
    3660: anewarray     #567                // class "[C"
    3663: dup
    3664: iconst_0
    3665: getstatic     #981                // Field JUNIT:[C
    3668: aastore
    3669: dup
    3670: iconst_1
    3671: getstatic     #985                // Field FRAMEWORK:[C
    3674: aastore
    3675: dup
    3676: iconst_2
    3677: getstatic     #971                // Field ASSERT_CLASS:[C
    3680: aastore
    3681: putstatic     #987                // Field JUNIT_FRAMEWORK_ASSERT:[[C
    3684: iconst_3
    3685: anewarray     #567                // class "[C"
    3688: dup
    3689: iconst_0
    3690: getstatic     #505                // Field ORG:[C
    3693: aastore
    3694: dup
    3695: iconst_1
    3696: getstatic     #981                // Field JUNIT:[C
    3699: aastore
    3700: dup
    3701: iconst_2
    3702: getstatic     #971                // Field ASSERT_CLASS:[C
    3705: aastore
    3706: putstatic     #989                // Field ORG_JUNIT_ASSERT:[[C
    3709: ldc_w         #991                // String assertNull
    3712: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    3715: putstatic     #993                // Field ASSERT_NULL:[C
    3718: ldc_w         #995                // String assertNotNull
    3721: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    3724: putstatic     #997                // Field ASSERT_NOTNULL:[C
    3727: ldc_w         #999                // String assertTrue
    3730: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    3733: putstatic     #1001               // Field ASSERT_TRUE:[C
    3736: ldc_w         #1003               // String assertFalse
    3739: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    3742: putstatic     #1005               // Field ASSERT_FALSE:[C
    3745: ldc_w         #1007               // String Validate
    3748: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    3751: putstatic     #1009               // Field VALIDATE_CLASS:[C
    3754: iconst_5
    3755: anewarray     #567                // class "[C"
    3758: dup
    3759: iconst_0
    3760: getstatic     #505                // Field ORG:[C
    3763: aastore
    3764: dup
    3765: iconst_1
    3766: getstatic     #521                // Field APACHE:[C
    3769: aastore
    3770: dup
    3771: iconst_2
    3772: getstatic     #525                // Field COMMONS:[C
    3775: aastore
    3776: dup
    3777: iconst_3
    3778: getstatic     #247                // Field LANG:[C
    3781: aastore
    3782: dup
    3783: iconst_4
    3784: getstatic     #1009               // Field VALIDATE_CLASS:[C
    3787: aastore
    3788: putstatic     #1011               // Field ORG_APACHE_COMMONS_LANG_VALIDATE:[[C
    3791: iconst_5
    3792: anewarray     #567                // class "[C"
    3795: dup
    3796: iconst_0
    3797: getstatic     #505                // Field ORG:[C
    3800: aastore
    3801: dup
    3802: iconst_1
    3803: getstatic     #521                // Field APACHE:[C
    3806: aastore
    3807: dup
    3808: iconst_2
    3809: getstatic     #525                // Field COMMONS:[C
    3812: aastore
    3813: dup
    3814: iconst_3
    3815: getstatic     #529                // Field LANG3:[C
    3818: aastore
    3819: dup
    3820: iconst_4
    3821: getstatic     #1009               // Field VALIDATE_CLASS:[C
    3824: aastore
    3825: putstatic     #1013               // Field ORG_APACHE_COMMONS_LANG3_VALIDATE:[[C
    3828: bipush        7
    3830: anewarray     #567                // class "[C"
    3833: dup
    3834: iconst_0
    3835: getstatic     #505                // Field ORG:[C
    3838: aastore
    3839: dup
    3840: iconst_1
    3841: getstatic     #509                // Field ECLIPSE:[C
    3844: aastore
    3845: dup
    3846: iconst_2
    3847: getstatic     #541                // Field JDT:[C
    3850: aastore
    3851: dup
    3852: iconst_3
    3853: getstatic     #545                // Field INTERNAL:[C
    3856: aastore
    3857: dup
    3858: iconst_4
    3859: getstatic     #549                // Field COMPILER:[C
    3862: aastore
    3863: dup
    3864: iconst_5
    3865: getstatic     #553                // Field LOOKUP:[C
    3868: aastore
    3869: dup
    3870: bipush        6
    3872: getstatic     #557                // Field TYPEBINDING:[C
    3875: aastore
    3876: putstatic     #1015               // Field ORG_ECLIPSE_JDT_INTERNAL_COMPILER_LOOKUP_TYPEBINDING:[[C
    3879: bipush        6
    3881: anewarray     #567                // class "[C"
    3884: dup
    3885: iconst_0
    3886: getstatic     #505                // Field ORG:[C
    3889: aastore
    3890: dup
    3891: iconst_1
    3892: getstatic     #509                // Field ECLIPSE:[C
    3895: aastore
    3896: dup
    3897: iconst_2
    3898: getstatic     #541                // Field JDT:[C
    3901: aastore
    3902: dup
    3903: iconst_3
    3904: getstatic     #513                // Field CORE:[C
    3907: aastore
    3908: dup
    3909: iconst_4
    3910: getstatic     #561                // Field DOM:[C
    3913: aastore
    3914: dup
    3915: iconst_5
    3916: getstatic     #565                // Field ITYPEBINDING:[C
    3919: aastore
    3920: putstatic     #1017               // Field ORG_ECLIPSE_JDT_CORE_DOM_ITYPEBINDING:[[C
    3923: ldc_w         #1019               // String isTrue
    3926: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    3929: putstatic     #1021               // Field IS_TRUE:[C
    3932: ldc_w         #1023               // String notNull
    3935: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    3938: putstatic     #1025               // Field NOT_NULL:[C
    3941: iconst_5
    3942: anewarray     #567                // class "[C"
    3945: dup
    3946: iconst_0
    3947: getstatic     #533                // Field COM:[C
    3950: aastore
    3951: dup
    3952: iconst_1
    3953: getstatic     #537                // Field GOOGLE:[C
    3956: aastore
    3957: dup
    3958: iconst_2
    3959: ldc_w         #832                // String common
    3962: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    3965: aastore
    3966: dup
    3967: iconst_3
    3968: ldc_w         #1027               // String base
    3971: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    3974: aastore
    3975: dup
    3976: iconst_4
    3977: ldc_w         #1029               // String Preconditions
    3980: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    3983: aastore
    3984: putstatic     #1031               // Field COM_GOOGLE_COMMON_BASE_PRECONDITIONS:[[C
    3987: ldc_w         #1033               // String checkNotNull
    3990: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    3993: putstatic     #1035               // Field CHECK_NOT_NULL:[C
    3996: ldc_w         #1037               // String checkArgument
    3999: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    4002: putstatic     #1039               // Field CHECK_ARGUMENT:[C
    4005: ldc_w         #1041               // String checkState
    4008: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    4011: putstatic     #1043               // Field CHECK_STATE:[C
    4014: ldc_w         #1045               // String requireNonNull
    4017: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    4020: putstatic     #1047               // Field REQUIRE_NON_NULL:[C
    4023: ldc_w         #1049               // String inject
    4026: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    4029: putstatic     #1051               // Field INJECT_PACKAGE:[C
    4032: ldc_w         #1053               // String Inject
    4035: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    4038: putstatic     #1055               // Field INJECT_TYPE:[C
    4041: iconst_3
    4042: anewarray     #567                // class "[C"
    4045: dup
    4046: iconst_0
    4047: getstatic     #243                // Field JAVAX:[C
    4050: aastore
    4051: dup
    4052: iconst_1
    4053: getstatic     #1051               // Field INJECT_PACKAGE:[C
    4056: aastore
    4057: dup
    4058: iconst_2
    4059: getstatic     #1055               // Field INJECT_TYPE:[C
    4062: aastore
    4063: putstatic     #1057               // Field JAVAX_ANNOTATION_INJECT_INJECT:[[C
    4066: iconst_4
    4067: anewarray     #567                // class "[C"
    4070: dup
    4071: iconst_0
    4072: getstatic     #533                // Field COM:[C
    4075: aastore
    4076: dup
    4077: iconst_1
    4078: getstatic     #537                // Field GOOGLE:[C
    4081: aastore
    4082: dup
    4083: iconst_2
    4084: getstatic     #1051               // Field INJECT_PACKAGE:[C
    4087: aastore
    4088: dup
    4089: iconst_3
    4090: getstatic     #1055               // Field INJECT_TYPE:[C
    4093: aastore
    4094: putstatic     #1059               // Field COM_GOOGLE_INJECT_INJECT:[[C
    4097: ldc_w         #1061               // String optional
    4100: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    4103: putstatic     #1063               // Field OPTIONAL:[C
    4106: ldc_w         #1065               // String <init>
    4109: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    4112: putstatic     #1066               // Field INIT:[C
    4115: ldc_w         #1068               // String <clinit>
    4118: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    4121: putstatic     #1069               // Field CLINIT:[C
    4124: ldc_w         #1071               // String $SWITCH_TABLE$
    4127: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    4130: putstatic     #1073               // Field SYNTHETIC_SWITCH_ENUM_TABLE:[C
    4133: ldc_w         #1075               // String ENUM$VALUES
    4136: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
    4139: putstatic     #1077               // Field SYNTHETIC_ENUM_VALUES:[C
    4142: ldc_w         #1079               // String $assertionsDisabled
    4145: invokevirtual #233                // Method java/lang/String.toCharArray:()[C
