public interface org.aspectj.apache.bcel.Constants {
    3335: bipush        97
    3337: ldc           #177                // String ladd
    3339: aastore
    3340: dup
    3341: bipush        98
    3343: ldc           #178                // String fadd
    3345: aastore
    3346: dup
    3347: bipush        99
    3349: ldc           #179                // String dadd
    3351: aastore
    3352: dup
    3353: bipush        100
    3355: ldc           #180                // String isub
    3357: aastore
    3358: dup
    3359: bipush        101
    3361: ldc           #181                // String lsub
    3363: aastore
    3364: dup
    3365: bipush        102
    3367: ldc           #182                // String fsub
    3369: aastore
    3370: dup
    3371: bipush        103
    3373: ldc           #183                // String dsub
    3375: aastore
    3376: dup
    3377: bipush        104
    3379: ldc           #184                // String imul
    3381: aastore
    3382: dup
    3383: bipush        105
    3385: ldc           #185                // String lmul
    3387: aastore
    3388: dup
    3389: bipush        106
    3391: ldc           #186                // String fmul
    3393: aastore
    3394: dup
    3395: bipush        107
    3397: ldc           #187                // String dmul
    3399: aastore
    3400: dup
    3401: bipush        108
    3403: ldc           #188                // String idiv
    3405: aastore
    3406: dup
    3407: bipush        109
    3409: ldc           #189                // String ldiv
    3411: aastore
    3412: dup
    3413: bipush        110
    3415: ldc           #190                // String fdiv
    3417: aastore
    3418: dup
    3419: bipush        111
    3421: ldc           #191                // String ddiv
    3423: aastore
    3424: dup
    3425: bipush        112
    3427: ldc           #192                // String irem
    3429: aastore
    3430: dup
    3431: bipush        113
    3433: ldc           #193                // String lrem
    3435: aastore
    3436: dup
    3437: bipush        114
    3439: ldc           #194                // String frem
    3441: aastore
    3442: dup
    3443: bipush        115
    3445: ldc           #195                // String drem
    3447: aastore
    3448: dup
    3449: bipush        116
    3451: ldc           #196                // String ineg
    3453: aastore
    3454: dup
    3455: bipush        117
    3457: ldc           #197                // String lneg
    3459: aastore
    3460: dup
    3461: bipush        118
    3463: ldc           #198                // String fneg
    3465: aastore
    3466: dup
    3467: bipush        119
    3469: ldc           #199                // String dneg
    3471: aastore
    3472: dup
    3473: bipush        120
    3475: ldc           #200                // String ishl
    3477: aastore
    3478: dup
    3479: bipush        121
    3481: ldc           #201                // String lshl
    3483: aastore
    3484: dup
    3485: bipush        122
    3487: ldc           #202                // String ishr
    3489: aastore
    3490: dup
    3491: bipush        123
    3493: ldc           #203                // String lshr
    3495: aastore
    3496: dup
    3497: bipush        124
    3499: ldc           #204                // String iushr
    3501: aastore
    3502: dup
    3503: bipush        125
    3505: ldc           #205                // String lushr
    3507: aastore
    3508: dup
    3509: bipush        126
    3511: ldc           #206                // String iand
    3513: aastore
    3514: dup
    3515: bipush        127
    3517: ldc           #207                // String land
    3519: aastore
    3520: dup
    3521: sipush        128
    3524: ldc           #208                // String ior
    3526: aastore
    3527: dup
    3528: sipush        129
    3531: ldc           #209                // String lor
    3533: aastore
    3534: dup
    3535: sipush        130
    3538: ldc           #210                // String ixor
    3540: aastore
    3541: dup
    3542: sipush        131
    3545: ldc           #211                // String lxor
    3547: aastore
    3548: dup
    3549: sipush        132
    3552: ldc           #212                // String iinc
    3554: aastore
    3555: dup
    3556: sipush        133
    3559: ldc           #213                // String i2l
    3561: aastore
    3562: dup
    3563: sipush        134
    3566: ldc           #214                // String i2f
    3568: aastore
    3569: dup
    3570: sipush        135
    3573: ldc           #215                // String i2d
    3575: aastore
    3576: dup
    3577: sipush        136
    3580: ldc           #216                // String l2i
    3582: aastore
    3583: dup
    3584: sipush        137
    3587: ldc           #217                // String l2f
    3589: aastore
    3590: dup
    3591: sipush        138
    3594: ldc           #218                // String l2d
    3596: aastore
    3597: dup
    3598: sipush        139
    3601: ldc           #219                // String f2i
    3603: aastore
    3604: dup
    3605: sipush        140
    3608: ldc           #220                // String f2l
    3610: aastore
    3611: dup
    3612: sipush        141
    3615: ldc           #221                // String f2d
    3617: aastore
    3618: dup
    3619: sipush        142
    3622: ldc           #222                // String d2i
    3624: aastore
    3625: dup
    3626: sipush        143
    3629: ldc           #223                // String d2l
    3631: aastore
    3632: dup
    3633: sipush        144
    3636: ldc           #224                // String d2f
    3638: aastore
    3639: dup
    3640: sipush        145
    3643: ldc           #225                // String i2b
    3645: aastore
    3646: dup
    3647: sipush        146
    3650: ldc           #226                // String i2c
    3652: aastore
    3653: dup
    3654: sipush        147
    3657: ldc           #227                // String i2s
    3659: aastore
    3660: dup
    3661: sipush        148
    3664: ldc           #228                // String lcmp
    3666: aastore
    3667: dup
    3668: sipush        149
    3671: ldc           #229                // String fcmpl
    3673: aastore
    3674: dup
    3675: sipush        150
    3678: ldc           #230                // String fcmpg
    3680: aastore
    3681: dup
    3682: sipush        151
    3685: ldc           #231                // String dcmpl
    3687: aastore
    3688: dup
    3689: sipush        152
    3692: ldc           #232                // String dcmpg
    3694: aastore
    3695: dup
    3696: sipush        153
    3699: ldc           #233                // String ifeq
    3701: aastore
    3702: dup
    3703: sipush        154
    3706: ldc           #234                // String ifne
    3708: aastore
    3709: dup
    3710: sipush        155
    3713: ldc           #235                // String iflt
    3715: aastore
    3716: dup
    3717: sipush        156
    3720: ldc           #236                // String ifge
    3722: aastore
    3723: dup
    3724: sipush        157
    3727: ldc           #237                // String ifgt
    3729: aastore
    3730: dup
    3731: sipush        158
    3734: ldc           #238                // String ifle
    3736: aastore
    3737: dup
    3738: sipush        159
    3741: ldc           #239                // String if_icmpeq
    3743: aastore
    3744: dup
    3745: sipush        160
    3748: ldc           #240                // String if_icmpne
    3750: aastore
    3751: dup
    3752: sipush        161
    3755: ldc           #241                // String if_icmplt
    3757: aastore
    3758: dup
    3759: sipush        162
    3762: ldc           #242                // String if_icmpge
    3764: aastore
    3765: dup
    3766: sipush        163
    3769: ldc           #243                // String if_icmpgt
    3771: aastore
    3772: dup
    3773: sipush        164
    3776: ldc           #244                // String if_icmple
    3778: aastore
    3779: dup
    3780: sipush        165
    3783: ldc           #245                // String if_acmpeq
    3785: aastore
    3786: dup
    3787: sipush        166
    3790: ldc           #246                // String if_acmpne
    3792: aastore
    3793: dup
    3794: sipush        167
    3797: ldc           #247                // String goto
    3799: aastore
    3800: dup
    3801: sipush        168
    3804: ldc           #248                // String jsr
    3806: aastore
    3807: dup
    3808: sipush        169
    3811: ldc           #249                // String ret
    3813: aastore
    3814: dup
    3815: sipush        170
    3818: ldc           #250                // String tableswitch
    3820: aastore
    3821: dup
    3822: sipush        171
    3825: ldc           #251                // String lookupswitch
    3827: aastore
    3828: dup
    3829: sipush        172
    3832: ldc           #252                // String ireturn
    3834: aastore
    3835: dup
    3836: sipush        173
    3839: ldc           #253                // String lreturn
    3841: aastore
    3842: dup
    3843: sipush        174
    3846: ldc           #254                // String freturn
    3848: aastore
    3849: dup
    3850: sipush        175
    3853: ldc           #255                // String dreturn
    3855: aastore
    3856: dup
    3857: sipush        176
    3860: ldc_w         #256                // String areturn
    3863: aastore
    3864: dup
    3865: sipush        177
    3868: ldc_w         #257                // String return
    3871: aastore
    3872: dup
    3873: sipush        178
    3876: ldc_w         #258                // String getstatic
    3879: aastore
    3880: dup
    3881: sipush        179
    3884: ldc_w         #259                // String putstatic
    3887: aastore
    3888: dup
    3889: sipush        180
    3892: ldc_w         #260                // String getfield
    3895: aastore
    3896: dup
    3897: sipush        181
    3900: ldc_w         #261                // String putfield
    3903: aastore
    3904: dup
    3905: sipush        182
    3908: ldc_w         #262                // String invokevirtual
    3911: aastore
    3912: dup
    3913: sipush        183
    3916: ldc_w         #263                // String invokespecial
    3919: aastore
    3920: dup
    3921: sipush        184
    3924: ldc_w         #264                // String invokestatic
    3927: aastore
    3928: dup
    3929: sipush        185
    3932: ldc_w         #265                // String invokeinterface
    3935: aastore
    3936: dup
    3937: sipush        186
    3940: ldc_w         #266                // String invokedynamic
    3943: aastore
    3944: dup
    3945: sipush        187
    3948: ldc_w         #267                // String new
    3951: aastore
    3952: dup
    3953: sipush        188
    3956: ldc_w         #268                // String newarray
    3959: aastore
    3960: dup
    3961: sipush        189
    3964: ldc_w         #269                // String anewarray
    3967: aastore
    3968: dup
    3969: sipush        190
    3972: ldc_w         #270                // String arraylength
    3975: aastore
    3976: dup
    3977: sipush        191
    3980: ldc_w         #271                // String athrow
    3983: aastore
    3984: dup
    3985: sipush        192
    3988: ldc_w         #272                // String checkcast
    3991: aastore
    3992: dup
    3993: sipush        193
    3996: ldc_w         #273                // String instanceof
    3999: aastore
    4000: dup
    4001: sipush        194
    4004: ldc_w         #274                // String monitorenter
    4007: aastore
    4008: dup
    4009: sipush        195
    4012: ldc_w         #275                // String monitorexit
    4015: aastore
    4016: dup
    4017: sipush        196
    4020: ldc_w         #276                // String wide
    4023: aastore
    4024: dup
    4025: sipush        197
    4028: ldc_w         #277                // String multianewarray
    4031: aastore
    4032: dup
    4033: sipush        198
    4036: ldc_w         #278                // String ifnull
    4039: aastore
    4040: dup
    4041: sipush        199
    4044: ldc_w         #279                // String ifnonnull
    4047: aastore
    4048: dup
    4049: sipush        200
    4052: ldc_w         #280                // String goto_w
    4055: aastore
    4056: dup
    4057: sipush        201
    4060: ldc_w         #281                // String jsr_w
    4063: aastore
    4064: dup
    4065: sipush        202
    4068: ldc_w         #282                // String breakpoint
    4071: aastore
    4072: dup
    4073: sipush        203
    4076: ldc_w         #283                // String <illegal opcode>
    4079: aastore
    4080: dup
    4081: sipush        204
    4084: ldc_w         #283                // String <illegal opcode>
    4087: aastore
    4088: dup
    4089: sipush        205
    4092: ldc_w         #283                // String <illegal opcode>
    4095: aastore
    4096: dup
    4097: sipush        206
    4100: ldc_w         #283                // String <illegal opcode>
    4103: aastore
    4104: dup
    4105: sipush        207
    4108: ldc_w         #283                // String <illegal opcode>
    4111: aastore
    4112: dup
    4113: sipush        208
    4116: ldc_w         #283                // String <illegal opcode>
    4119: aastore
    4120: dup
    4121: sipush        209
    4124: ldc_w         #283                // String <illegal opcode>
    4127: aastore
    4128: dup
    4129: sipush        210
    4132: ldc_w         #283                // String <illegal opcode>
    4135: aastore
    4136: dup
    4137: sipush        211
    4140: ldc_w         #283                // String <illegal opcode>
    4143: aastore
    4144: dup
    4145: sipush        212
    4148: ldc_w         #283                // String <illegal opcode>
    4151: aastore
    4152: dup
    4153: sipush        213
    4156: ldc_w         #283                // String <illegal opcode>
    4159: aastore
    4160: dup
    4161: sipush        214
    4164: ldc_w         #283                // String <illegal opcode>
    4167: aastore
    4168: dup
    4169: sipush        215
    4172: ldc_w         #283                // String <illegal opcode>
    4175: aastore
    4176: dup
    4177: sipush        216
    4180: ldc_w         #283                // String <illegal opcode>
    4183: aastore
    4184: dup
    4185: sipush        217
    4188: ldc_w         #283                // String <illegal opcode>
    4191: aastore
    4192: dup
    4193: sipush        218
    4196: ldc_w         #283                // String <illegal opcode>
    4199: aastore
    4200: dup
    4201: sipush        219
    4204: ldc_w         #283                // String <illegal opcode>
    4207: aastore
    4208: dup
    4209: sipush        220
    4212: ldc_w         #283                // String <illegal opcode>
    4215: aastore
    4216: dup
    4217: sipush        221
    4220: ldc_w         #283                // String <illegal opcode>
    4223: aastore
    4224: dup
    4225: sipush        222
    4228: ldc_w         #283                // String <illegal opcode>
    4231: aastore
    4232: dup
    4233: sipush        223
    4236: ldc_w         #283                // String <illegal opcode>
    4239: aastore
    4240: dup
    4241: sipush        224
    4244: ldc_w         #283                // String <illegal opcode>
    4247: aastore
    4248: dup
    4249: sipush        225
    4252: ldc_w         #283                // String <illegal opcode>
    4255: aastore
    4256: dup
    4257: sipush        226
    4260: ldc_w         #283                // String <illegal opcode>
    4263: aastore
    4264: dup
    4265: sipush        227
    4268: ldc_w         #283                // String <illegal opcode>
    4271: aastore
    4272: dup
    4273: sipush        228
    4276: ldc_w         #283                // String <illegal opcode>
    4279: aastore
    4280: dup
    4281: sipush        229
    4284: ldc_w         #283                // String <illegal opcode>
    4287: aastore
    4288: dup
    4289: sipush        230
    4292: ldc_w         #283                // String <illegal opcode>
    4295: aastore
    4296: dup
    4297: sipush        231
    4300: ldc_w         #283                // String <illegal opcode>
    4303: aastore
    4304: dup
    4305: sipush        232
    4308: ldc_w         #283                // String <illegal opcode>
    4311: aastore
    4312: dup
    4313: sipush        233
    4316: ldc_w         #283                // String <illegal opcode>
    4319: aastore
    4320: dup
    4321: sipush        234
    4324: ldc_w         #283                // String <illegal opcode>
    4327: aastore
    4328: dup
    4329: sipush        235
    4332: ldc_w         #283                // String <illegal opcode>
    4335: aastore
    4336: dup
    4337: sipush        236
    4340: ldc_w         #283                // String <illegal opcode>
    4343: aastore
    4344: dup
    4345: sipush        237
    4348: ldc_w         #283                // String <illegal opcode>
    4351: aastore
    4352: dup
    4353: sipush        238
    4356: ldc_w         #283                // String <illegal opcode>
    4359: aastore
    4360: dup
    4361: sipush        239
    4364: ldc_w         #283                // String <illegal opcode>
    4367: aastore
    4368: dup
    4369: sipush        240
    4372: ldc_w         #283                // String <illegal opcode>
    4375: aastore
    4376: dup
    4377: sipush        241
    4380: ldc_w         #283                // String <illegal opcode>
    4383: aastore
    4384: dup
    4385: sipush        242
    4388: ldc_w         #283                // String <illegal opcode>
    4391: aastore
    4392: dup
    4393: sipush        243
    4396: ldc_w         #283                // String <illegal opcode>
    4399: aastore
    4400: dup
    4401: sipush        244
    4404: ldc_w         #283                // String <illegal opcode>
    4407: aastore
    4408: dup
    4409: sipush        245
    4412: ldc_w         #283                // String <illegal opcode>
    4415: aastore
    4416: dup
    4417: sipush        246
    4420: ldc_w         #283                // String <illegal opcode>
    4423: aastore
    4424: dup
    4425: sipush        247
    4428: ldc_w         #283                // String <illegal opcode>
    4431: aastore
    4432: dup
    4433: sipush        248
    4436: ldc_w         #283                // String <illegal opcode>
    4439: aastore
    4440: dup
    4441: sipush        249
    4444: ldc_w         #283                // String <illegal opcode>
    4447: aastore
    4448: dup
    4449: sipush        250
    4452: ldc_w         #283                // String <illegal opcode>
    4455: aastore
    4456: dup
    4457: sipush        251
    4460: ldc_w         #283                // String <illegal opcode>
    4463: aastore
    4464: dup
    4465: sipush        252
    4468: ldc_w         #283                // String <illegal opcode>
    4471: aastore
    4472: dup
    4473: sipush        253
    4476: ldc_w         #283                // String <illegal opcode>
    4479: aastore
    4480: dup
    4481: sipush        254
    4484: ldc_w         #284                // String impdep1
    4487: aastore
    4488: dup
    4489: sipush        255
    4492: ldc_w         #285                // String impdep2
    4495: aastore
    4496: putstatic     #286                // Field OPCODE_NAMES:[Ljava/lang/String;
    4499: sipush        256
    4502: newarray       int
    4504: dup
    4505: iconst_0
    4506: iconst_0
    4507: iastore
    4508: dup
    4509: iconst_1
    4510: iconst_0
    4511: iastore
    4512: dup
    4513: iconst_2
    4514: iconst_0
    4515: iastore
    4516: dup
    4517: iconst_3
    4518: iconst_0
    4519: iastore
    4520: dup
    4521: iconst_4
    4522: iconst_0
    4523: iastore
    4524: dup
    4525: iconst_5
    4526: iconst_0
    4527: iastore
    4528: dup
    4529: bipush        6
    4531: iconst_0
    4532: iastore
    4533: dup
    4534: bipush        7
    4536: iconst_0
    4537: iastore
    4538: dup
    4539: bipush        8
    4541: iconst_0
    4542: iastore
    4543: dup
    4544: bipush        9
    4546: iconst_0
    4547: iastore
    4548: dup
    4549: bipush        10
    4551: iconst_0
    4552: iastore
    4553: dup
    4554: bipush        11
    4556: iconst_0
    4557: iastore
    4558: dup
    4559: bipush        12
    4561: iconst_0
    4562: iastore
    4563: dup
    4564: bipush        13
    4566: iconst_0
    4567: iastore
    4568: dup
    4569: bipush        14
    4571: iconst_0
    4572: iastore
    4573: dup
    4574: bipush        15
    4576: iconst_0
    4577: iastore
    4578: dup
    4579: bipush        16
    4581: iconst_0
    4582: iastore
    4583: dup
    4584: bipush        17
    4586: iconst_0
    4587: iastore
    4588: dup
    4589: bipush        18
    4591: iconst_0
    4592: iastore
    4593: dup
    4594: bipush        19
    4596: iconst_0
    4597: iastore
    4598: dup
    4599: bipush        20
    4601: iconst_0
    4602: iastore
    4603: dup
    4604: bipush        21
    4606: iconst_0
    4607: iastore
    4608: dup
    4609: bipush        22
    4611: iconst_0
    4612: iastore
    4613: dup
    4614: bipush        23
    4616: iconst_0
    4617: iastore
    4618: dup
    4619: bipush        24
    4621: iconst_0
    4622: iastore
    4623: dup
    4624: bipush        25
    4626: iconst_0
    4627: iastore
    4628: dup
    4629: bipush        26
    4631: iconst_0
    4632: iastore
    4633: dup
    4634: bipush        27
    4636: iconst_0
    4637: iastore
    4638: dup
    4639: bipush        28
    4641: iconst_0
    4642: iastore
    4643: dup
    4644: bipush        29
    4646: iconst_0
    4647: iastore
    4648: dup
    4649: bipush        30
    4651: iconst_0
    4652: iastore
    4653: dup
    4654: bipush        31
    4656: iconst_0
    4657: iastore
    4658: dup
    4659: bipush        32
    4661: iconst_0
    4662: iastore
    4663: dup
    4664: bipush        33
    4666: iconst_0
    4667: iastore
    4668: dup
    4669: bipush        34
    4671: iconst_0
    4672: iastore
    4673: dup
    4674: bipush        35
    4676: iconst_0
    4677: iastore
    4678: dup
    4679: bipush        36
    4681: iconst_0
    4682: iastore
    4683: dup
    4684: bipush        37
    4686: iconst_0
    4687: iastore
    4688: dup
    4689: bipush        38
    4691: iconst_0
    4692: iastore
    4693: dup
    4694: bipush        39
    4696: iconst_0
    4697: iastore
    4698: dup
    4699: bipush        40
    4701: iconst_0
    4702: iastore
    4703: dup
    4704: bipush        41
    4706: iconst_0
    4707: iastore
    4708: dup
    4709: bipush        42
    4711: iconst_0
    4712: iastore
    4713: dup
    4714: bipush        43
    4716: iconst_0
    4717: iastore
    4718: dup
    4719: bipush        44
    4721: iconst_0
    4722: iastore
    4723: dup
    4724: bipush        45
    4726: iconst_0
    4727: iastore
    4728: dup
    4729: bipush        46
    4731: iconst_2
    4732: iastore
    4733: dup
    4734: bipush        47
    4736: iconst_2
    4737: iastore
    4738: dup
    4739: bipush        48
    4741: iconst_2
    4742: iastore
    4743: dup
    4744: bipush        49
    4746: iconst_2
    4747: iastore
    4748: dup
    4749: bipush        50
    4751: iconst_2
    4752: iastore
    4753: dup
    4754: bipush        51
    4756: iconst_2
    4757: iastore
    4758: dup
    4759: bipush        52
    4761: iconst_2
    4762: iastore
    4763: dup
    4764: bipush        53
    4766: iconst_2
    4767: iastore
    4768: dup
    4769: bipush        54
    4771: iconst_1
    4772: iastore
    4773: dup
    4774: bipush        55
    4776: iconst_2
    4777: iastore
    4778: dup
    4779: bipush        56
    4781: iconst_1
    4782: iastore
    4783: dup
    4784: bipush        57
    4786: iconst_2
    4787: iastore
    4788: dup
    4789: bipush        58
    4791: iconst_1
    4792: iastore
    4793: dup
    4794: bipush        59
    4796: iconst_1
    4797: iastore
    4798: dup
    4799: bipush        60
    4801: iconst_1
    4802: iastore
    4803: dup
    4804: bipush        61
    4806: iconst_1
    4807: iastore
    4808: dup
    4809: bipush        62
    4811: iconst_1
    4812: iastore
    4813: dup
    4814: bipush        63
    4816: iconst_2
    4817: iastore
    4818: dup
    4819: bipush        64
    4821: iconst_2
    4822: iastore
    4823: dup
    4824: bipush        65
    4826: iconst_2
    4827: iastore
    4828: dup
    4829: bipush        66
    4831: iconst_2
    4832: iastore
    4833: dup
    4834: bipush        67
    4836: iconst_1
    4837: iastore
    4838: dup
    4839: bipush        68
    4841: iconst_1
    4842: iastore
    4843: dup
    4844: bipush        69
    4846: iconst_1
    4847: iastore
    4848: dup
    4849: bipush        70
    4851: iconst_1
    4852: iastore
    4853: dup
    4854: bipush        71
    4856: iconst_2
    4857: iastore
    4858: dup
    4859: bipush        72
    4861: iconst_2
    4862: iastore
    4863: dup
    4864: bipush        73
    4866: iconst_2
    4867: iastore
    4868: dup
    4869: bipush        74
    4871: iconst_2
    4872: iastore
    4873: dup
    4874: bipush        75
    4876: iconst_1
    4877: iastore
    4878: dup
    4879: bipush        76
    4881: iconst_1
    4882: iastore
    4883: dup
    4884: bipush        77
    4886: iconst_1
    4887: iastore
    4888: dup
    4889: bipush        78
    4891: iconst_1
    4892: iastore
    4893: dup
    4894: bipush        79
    4896: iconst_3
    4897: iastore
    4898: dup
    4899: bipush        80
    4901: iconst_4
    4902: iastore
    4903: dup
    4904: bipush        81
    4906: iconst_3
    4907: iastore
    4908: dup
    4909: bipush        82
    4911: iconst_4
    4912: iastore
    4913: dup
    4914: bipush        83
    4916: iconst_3
    4917: iastore
    4918: dup
    4919: bipush        84
    4921: iconst_3
    4922: iastore
    4923: dup
    4924: bipush        85
    4926: iconst_3
    4927: iastore
    4928: dup
    4929: bipush        86
    4931: iconst_3
    4932: iastore
    4933: dup
    4934: bipush        87
    4936: iconst_1
    4937: iastore
    4938: dup
    4939: bipush        88
    4941: iconst_2
    4942: iastore
    4943: dup
    4944: bipush        89
    4946: iconst_1
    4947: iastore
    4948: dup
    4949: bipush        90
    4951: iconst_2
    4952: iastore
    4953: dup
    4954: bipush        91
    4956: iconst_3
    4957: iastore
    4958: dup
    4959: bipush        92
    4961: iconst_2
    4962: iastore
    4963: dup
    4964: bipush        93
    4966: iconst_3
    4967: iastore
    4968: dup
    4969: bipush        94
    4971: iconst_4
    4972: iastore
    4973: dup
    4974: bipush        95
    4976: iconst_2
    4977: iastore
    4978: dup
    4979: bipush        96
    4981: iconst_2
    4982: iastore
    4983: dup
    4984: bipush        97
    4986: iconst_4
    4987: iastore
    4988: dup
    4989: bipush        98
    4991: iconst_2
    4992: iastore
    4993: dup
    4994: bipush        99
    4996: iconst_4
    4997: iastore
    4998: dup
    4999: bipush        100
    5001: iconst_2
    5002: iastore
    5003: dup
    5004: bipush        101
    5006: iconst_4
    5007: iastore
    5008: dup
    5009: bipush        102
    5011: iconst_2
    5012: iastore
    5013: dup
    5014: bipush        103
    5016: iconst_4
    5017: iastore
    5018: dup
    5019: bipush        104
    5021: iconst_2
    5022: iastore
    5023: dup
    5024: bipush        105
    5026: iconst_4
    5027: iastore
    5028: dup
    5029: bipush        106
    5031: iconst_2
    5032: iastore
    5033: dup
    5034: bipush        107
    5036: iconst_4
    5037: iastore
    5038: dup
    5039: bipush        108
    5041: iconst_2
    5042: iastore
    5043: dup
    5044: bipush        109
    5046: iconst_4
    5047: iastore
    5048: dup
    5049: bipush        110
    5051: iconst_2
    5052: iastore
    5053: dup
    5054: bipush        111
    5056: iconst_4
    5057: iastore
    5058: dup
    5059: bipush        112
    5061: iconst_2
    5062: iastore
    5063: dup
    5064: bipush        113
    5066: iconst_4
    5067: iastore
    5068: dup
    5069: bipush        114
    5071: iconst_2
    5072: iastore
    5073: dup
    5074: bipush        115
    5076: iconst_4
    5077: iastore
    5078: dup
    5079: bipush        116
    5081: iconst_1
    5082: iastore
    5083: dup
    5084: bipush        117
    5086: iconst_2
    5087: iastore
    5088: dup
    5089: bipush        118
    5091: iconst_1
    5092: iastore
    5093: dup
    5094: bipush        119
    5096: iconst_2
    5097: iastore
    5098: dup
    5099: bipush        120
    5101: iconst_2
    5102: iastore
    5103: dup
    5104: bipush        121
    5106: iconst_3
    5107: iastore
    5108: dup
    5109: bipush        122
    5111: iconst_2
    5112: iastore
    5113: dup
    5114: bipush        123
    5116: iconst_3
    5117: iastore
    5118: dup
    5119: bipush        124
    5121: iconst_2
    5122: iastore
    5123: dup
    5124: bipush        125
    5126: iconst_3
    5127: iastore
    5128: dup
    5129: bipush        126
    5131: iconst_2
    5132: iastore
    5133: dup
    5134: bipush        127
    5136: iconst_4
    5137: iastore
    5138: dup
    5139: sipush        128
    5142: iconst_2
    5143: iastore
    5144: dup
    5145: sipush        129
    5148: iconst_4
    5149: iastore
    5150: dup
    5151: sipush        130
    5154: iconst_2
    5155: iastore
    5156: dup
    5157: sipush        131
    5160: iconst_4
    5161: iastore
    5162: dup
    5163: sipush        132
    5166: iconst_0
    5167: iastore
    5168: dup
    5169: sipush        133
    5172: iconst_1
    5173: iastore
    5174: dup
    5175: sipush        134
    5178: iconst_1
    5179: iastore
    5180: dup
    5181: sipush        135
    5184: iconst_1
    5185: iastore
    5186: dup
    5187: sipush        136
    5190: iconst_2
    5191: iastore
    5192: dup
    5193: sipush        137
    5196: iconst_2
    5197: iastore
    5198: dup
    5199: sipush        138
    5202: iconst_2
    5203: iastore
    5204: dup
    5205: sipush        139
    5208: iconst_1
    5209: iastore
    5210: dup
    5211: sipush        140
    5214: iconst_1
    5215: iastore
    5216: dup
    5217: sipush        141
    5220: iconst_1
    5221: iastore
    5222: dup
    5223: sipush        142
    5226: iconst_2
    5227: iastore
    5228: dup
    5229: sipush        143
    5232: iconst_2
    5233: iastore
    5234: dup
    5235: sipush        144
    5238: iconst_2
    5239: iastore
    5240: dup
    5241: sipush        145
    5244: iconst_1
    5245: iastore
    5246: dup
    5247: sipush        146
    5250: iconst_1
    5251: iastore
    5252: dup
    5253: sipush        147
    5256: iconst_1
    5257: iastore
    5258: dup
    5259: sipush        148
    5262: iconst_4
    5263: iastore
    5264: dup
    5265: sipush        149
    5268: iconst_2
    5269: iastore
    5270: dup
    5271: sipush        150
    5274: iconst_2
    5275: iastore
    5276: dup
    5277: sipush        151
    5280: iconst_4
    5281: iastore
    5282: dup
    5283: sipush        152
    5286: iconst_4
    5287: iastore
    5288: dup
    5289: sipush        153
    5292: iconst_1
    5293: iastore
    5294: dup
    5295: sipush        154
    5298: iconst_1
    5299: iastore
    5300: dup
    5301: sipush        155
    5304: iconst_1
    5305: iastore
    5306: dup
    5307: sipush        156
    5310: iconst_1
    5311: iastore
    5312: dup
    5313: sipush        157
    5316: iconst_1
    5317: iastore
    5318: dup
    5319: sipush        158
    5322: iconst_1
    5323: iastore
    5324: dup
    5325: sipush        159
    5328: iconst_2
    5329: iastore
    5330: dup
    5331: sipush        160
    5334: iconst_2
    5335: iastore
    5336: dup
    5337: sipush        161
    5340: iconst_2
    5341: iastore
    5342: dup
    5343: sipush        162
    5346: iconst_2
    5347: iastore
    5348: dup
    5349: sipush        163
    5352: iconst_2
    5353: iastore
    5354: dup
    5355: sipush        164
    5358: iconst_2
    5359: iastore
    5360: dup
    5361: sipush        165
    5364: iconst_2
    5365: iastore
    5366: dup
    5367: sipush        166
    5370: iconst_2
    5371: iastore
    5372: dup
    5373: sipush        167
    5376: iconst_0
    5377: iastore
    5378: dup
    5379: sipush        168
    5382: iconst_0
    5383: iastore
    5384: dup
    5385: sipush        169
    5388: iconst_0
    5389: iastore
    5390: dup
    5391: sipush        170
    5394: iconst_1
    5395: iastore
    5396: dup
    5397: sipush        171
    5400: iconst_1
    5401: iastore
    5402: dup
    5403: sipush        172
    5406: iconst_1
    5407: iastore
    5408: dup
    5409: sipush        173
    5412: iconst_2
    5413: iastore
    5414: dup
    5415: sipush        174
    5418: iconst_1
    5419: iastore
    5420: dup
    5421: sipush        175
    5424: iconst_2
    5425: iastore
    5426: dup
    5427: sipush        176
    5430: iconst_1
    5431: iastore
    5432: dup
    5433: sipush        177
    5436: iconst_0
    5437: iastore
    5438: dup
    5439: sipush        178
    5442: iconst_0
    5443: iastore
    5444: dup
    5445: sipush        179
    5448: bipush        -2
    5450: iastore
    5451: dup
    5452: sipush        180
    5455: iconst_1
    5456: iastore
    5457: dup
    5458: sipush        181
    5461: bipush        -2
    5463: iastore
    5464: dup
    5465: sipush        182
    5468: bipush        -2
    5470: iastore
    5471: dup
    5472: sipush        183
    5475: bipush        -2
    5477: iastore
    5478: dup
    5479: sipush        184
    5482: bipush        -2
    5484: iastore
    5485: dup
    5486: sipush        185
    5489: bipush        -2
    5491: iastore
    5492: dup
    5493: sipush        186
    5496: iconst_m1
    5497: iastore
    5498: dup
    5499: sipush        187
    5502: iconst_0
    5503: iastore
    5504: dup
    5505: sipush        188
    5508: iconst_1
    5509: iastore
    5510: dup
    5511: sipush        189
    5514: iconst_1
    5515: iastore
    5516: dup
    5517: sipush        190
    5520: iconst_1
    5521: iastore
    5522: dup
    5523: sipush        191
    5526: iconst_1
    5527: iastore
    5528: dup
    5529: sipush        192
    5532: iconst_1
    5533: iastore
