Compiled from "PKCSObjectIdentifiers.java"
public interface org.bouncycastle.asn1.pkcs.PKCSObjectIdentifiers {
    1087: getstatic     #139                // Field id_cti:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1090: ldc           #5                  // String 1
    1092: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1095: putstatic     #140                // Field id_cti_ets_proofOfOrigin:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1098: getstatic     #139                // Field id_cti:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1101: ldc           #8                  // String 2
    1103: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1106: putstatic     #141                // Field id_cti_ets_proofOfReceipt:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1109: getstatic     #139                // Field id_cti:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1112: ldc           #10                 // String 3
    1114: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1117: putstatic     #142                // Field id_cti_ets_proofOfDelivery:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1120: getstatic     #139                // Field id_cti:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1123: ldc           #12                 // String 4
    1125: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1128: putstatic     #143                // Field id_cti_ets_proofOfSender:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1131: getstatic     #139                // Field id_cti:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1134: ldc           #14                 // String 5
    1136: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1139: putstatic     #144                // Field id_cti_ets_proofOfApproval:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1142: getstatic     #139                // Field id_cti:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1145: ldc           #16                 // String 6
    1147: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1150: putstatic     #145                // Field id_cti_ets_proofOfCreation:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1153: new           #1                  // class org/bouncycastle/asn1/ASN1ObjectIdentifier
    1156: dup
    1157: ldc           #146                // String 1.2.840.113549.1.9.16.2
    1159: invokespecial #3                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
    1162: putstatic     #147                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1165: getstatic     #147                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1168: ldc           #5                  // String 1
    1170: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1173: putstatic     #148                // Field id_aa_receiptRequest:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1176: getstatic     #147                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1179: ldc           #12                 // String 4
    1181: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1184: putstatic     #149                // Field id_aa_contentHint:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1187: getstatic     #147                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1190: ldc           #14                 // String 5
    1192: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1195: putstatic     #150                // Field id_aa_msgSigDigest:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1198: getstatic     #147                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1201: ldc           #24                 // String 10
    1203: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1206: putstatic     #151                // Field id_aa_contentReference:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1209: getstatic     #147                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1212: ldc           #26                 // String 11
    1214: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1217: putstatic     #152                // Field id_aa_encrypKeyPref:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1220: getstatic     #147                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1223: ldc           #28                 // String 12
    1225: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1228: putstatic     #153                // Field id_aa_signingCertificate:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1231: getstatic     #147                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1234: ldc           #154                // String 47
    1236: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1239: putstatic     #155                // Field id_aa_signingCertificateV2:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1242: getstatic     #147                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1245: ldc           #18                 // String 7
    1247: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1250: putstatic     #156                // Field id_aa_contentIdentifier:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1253: getstatic     #147                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1256: ldc           #32                 // String 14
    1258: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1261: putstatic     #157                // Field id_aa_signatureTimeStampToken:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1264: getstatic     #147                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1267: ldc           #34                 // String 15
    1269: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1272: putstatic     #158                // Field id_aa_ets_sigPolicyId:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1275: getstatic     #147                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1278: ldc           #36                 // String 16
    1280: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1283: putstatic     #159                // Field id_aa_ets_commitmentType:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1286: getstatic     #147                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1289: ldc           #128                // String 17
    1291: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1294: putstatic     #160                // Field id_aa_ets_signerLocation:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1297: getstatic     #147                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1300: ldc           #130                // String 18
    1302: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1305: putstatic     #161                // Field id_aa_ets_signerAttr:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1308: getstatic     #147                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1311: ldc           #162                // String 19
    1313: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1316: putstatic     #163                // Field id_aa_ets_otherSigCert:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1319: getstatic     #147                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1322: ldc           #96                 // String 20
    1324: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1327: putstatic     #164                // Field id_aa_ets_contentTimestamp:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1330: getstatic     #147                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1333: ldc           #98                 // String 21
    1335: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1338: putstatic     #165                // Field id_aa_ets_certificateRefs:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1341: getstatic     #147                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1344: ldc           #102                // String 22
    1346: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1349: putstatic     #166                // Field id_aa_ets_revocationRefs:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1352: getstatic     #147                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1355: ldc           #106                // String 23
    1357: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1360: putstatic     #167                // Field id_aa_ets_certValues:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1363: getstatic     #147                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1366: ldc           #168                // String 24
    1368: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1371: putstatic     #169                // Field id_aa_ets_revocationValues:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1374: getstatic     #147                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1377: ldc           #170                // String 25
    1379: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1382: putstatic     #171                // Field id_aa_ets_escTimeStamp:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1385: getstatic     #147                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1388: ldc           #172                // String 26
    1390: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1393: putstatic     #173                // Field id_aa_ets_certCRLTimestamp:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1396: getstatic     #147                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1399: ldc           #174                // String 27
    1401: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1404: putstatic     #175                // Field id_aa_ets_archiveTimestamp:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1407: getstatic     #147                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1410: ldc           #176                // String 37
    1412: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1415: putstatic     #177                // Field id_aa_decryptKeyID:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1418: getstatic     #147                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1421: ldc           #178                // String 38
    1423: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1426: putstatic     #179                // Field id_aa_implCryptoAlgs:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1429: getstatic     #147                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1432: ldc           #180                // String 54
    1434: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1437: putstatic     #181                // Field id_aa_asymmDecryptKeyID:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1440: getstatic     #147                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1443: ldc           #182                // String 43
    1445: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1448: putstatic     #183                // Field id_aa_implCompressAlgs:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1451: getstatic     #147                // Field id_aa:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1454: ldc           #184                // String 40
    1456: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1459: putstatic     #185                // Field id_aa_communityIdentifiers:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1462: getstatic     #158                // Field id_aa_ets_sigPolicyId:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1465: putstatic     #186                // Field id_aa_sigPolicyId:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1468: getstatic     #159                // Field id_aa_ets_commitmentType:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1471: putstatic     #187                // Field id_aa_commitmentType:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1474: getstatic     #160                // Field id_aa_ets_signerLocation:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1477: putstatic     #188                // Field id_aa_signerLocation:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1480: getstatic     #163                // Field id_aa_ets_otherSigCert:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1483: putstatic     #189                // Field id_aa_otherSigCert:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1486: new           #1                  // class org/bouncycastle/asn1/ASN1ObjectIdentifier
    1489: dup
    1490: ldc           #191                // String 1.2.840.113549.1.9.16.5.1
    1492: invokespecial #3                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
    1495: putstatic     #192                // Field id_spq_ets_uri:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1498: new           #1                  // class org/bouncycastle/asn1/ASN1ObjectIdentifier
    1501: dup
    1502: ldc           #193                // String 1.2.840.113549.1.9.16.5.2
    1504: invokespecial #3                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
    1507: putstatic     #194                // Field id_spq_ets_unotice:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1510: new           #1                  // class org/bouncycastle/asn1/ASN1ObjectIdentifier
    1513: dup
    1514: ldc           #195                // String 1.2.840.113549.1.12
    1516: invokespecial #3                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
    1519: putstatic     #196                // Field pkcs_12:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1522: getstatic     #196                // Field pkcs_12:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1525: ldc           #197                // String 10.1
    1527: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1530: putstatic     #198                // Field bagtypes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1533: getstatic     #198                // Field bagtypes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1536: ldc           #5                  // String 1
    1538: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1541: putstatic     #199                // Field keyBag:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1544: getstatic     #198                // Field bagtypes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1547: ldc           #8                  // String 2
    1549: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1552: putstatic     #200                // Field pkcs8ShroudedKeyBag:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1555: getstatic     #198                // Field bagtypes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1558: ldc           #10                 // String 3
    1560: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1563: putstatic     #201                // Field certBag:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1566: getstatic     #198                // Field bagtypes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1569: ldc           #12                 // String 4
    1571: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1574: putstatic     #202                // Field crlBag:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1577: getstatic     #198                // Field bagtypes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1580: ldc           #14                 // String 5
    1582: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1585: putstatic     #203                // Field secretBag:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1588: getstatic     #198                // Field bagtypes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1591: ldc           #16                 // String 6
    1593: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1596: putstatic     #204                // Field safeContentsBag:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1599: getstatic     #196                // Field pkcs_12:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1602: ldc           #5                  // String 1
    1604: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1607: putstatic     #205                // Field pkcs_12PbeIds:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1610: getstatic     #205                // Field pkcs_12PbeIds:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1613: ldc           #5                  // String 1
    1615: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1618: putstatic     #206                // Field pbeWithSHAAnd128BitRC4:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1621: getstatic     #205                // Field pkcs_12PbeIds:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1624: ldc           #8                  // String 2
    1626: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1629: putstatic     #207                // Field pbeWithSHAAnd40BitRC4:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1632: getstatic     #205                // Field pkcs_12PbeIds:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1635: ldc           #10                 // String 3
    1637: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1640: putstatic     #208                // Field pbeWithSHAAnd3_KeyTripleDES_CBC:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1643: getstatic     #205                // Field pkcs_12PbeIds:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1646: ldc           #12                 // String 4
    1648: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1651: putstatic     #209                // Field pbeWithSHAAnd2_KeyTripleDES_CBC:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1654: getstatic     #205                // Field pkcs_12PbeIds:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1657: ldc           #14                 // String 5
    1659: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1662: putstatic     #210                // Field pbeWithSHAAnd128BitRC2_CBC:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1665: getstatic     #205                // Field pkcs_12PbeIds:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1668: ldc           #16                 // String 6
    1670: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1673: putstatic     #211                // Field pbeWithSHAAnd40BitRC2_CBC:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1676: getstatic     #205                // Field pkcs_12PbeIds:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1679: ldc           #16                 // String 6
    1681: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1684: putstatic     #212                // Field pbewithSHAAnd40BitRC2_CBC:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1687: new           #1                  // class org/bouncycastle/asn1/ASN1ObjectIdentifier
    1690: dup
    1691: ldc           #213                // String 1.2.840.113549.1.9.16.3.6
    1693: invokespecial #3                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
    1696: putstatic     #214                // Field id_alg_CMS3DESwrap:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1699: new           #1                  // class org/bouncycastle/asn1/ASN1ObjectIdentifier
    1702: dup
    1703: ldc           #215                // String 1.2.840.113549.1.9.16.3.7
    1705: invokespecial #3                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
    1708: putstatic     #216                // Field id_alg_CMSRC2wrap:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1711: new           #1                  // class org/bouncycastle/asn1/ASN1ObjectIdentifier
    1714: dup
    1715: ldc           #217                // String 1.2.840.113549.1.9.16.3.5
    1717: invokespecial #3                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
    1720: putstatic     #218                // Field id_alg_ESDH:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1723: new           #1                  // class org/bouncycastle/asn1/ASN1ObjectIdentifier
    1726: dup
    1727: ldc           #219                // String 1.2.840.113549.1.9.16.3.10
    1729: invokespecial #3                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
    1732: putstatic     #220                // Field id_alg_SSDH:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
    1735: return
}
