Compiled from "UndertowLogger_$logger.java"
public class io.undertow.UndertowLogger_$logger extends org.jboss.logging.DelegatingBasicLogger implements io.undertow.UndertowLogger,org.jboss.logging.BasicLogger,java.io.Serializable {
  private static final long serialVersionUID;
      22: invokespecial #134                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
      25: astore_2
      26: aload_2
      27: invokevirtual #135                // Method java/lang/IllegalStateException.getStackTrace:()[Ljava/lang/StackTraceElement;
      30: astore_3
      31: aload_2
      32: aload_3
      33: iconst_1
      34: aload_3
      35: arraylength
      36: invokestatic  #136                // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      39: checkcast     #137                // class "[Ljava/lang/StackTraceElement;"
      42: invokevirtual #138                // Method java/lang/IllegalStateException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      45: aload_2
      46: areturn

  public final void extendedAccessLogPatternParseError(java.lang.Throwable);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aload_1
      11: aload_0
      12: invokevirtual #139                // Method extendedAccessLogPatternParseError$str:()Ljava/lang/String;
      15: iconst_0
      16: anewarray     #6                  // class java/lang/Object
      19: invokevirtual #7                  // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V
      22: return

  protected java.lang.String extendedAccessLogPatternParseError$str();
    Code:
       0: ldc           #140                // String UT005062: Pattern parse error
       2: areturn

  public final void extendedAccessLogUnknownToken(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #141                // Method extendedAccessLogUnknownToken$str:()Ljava/lang/String;
      15: aload_1
      16: invokevirtual #17                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String extendedAccessLogUnknownToken$str();
    Code:
       0: ldc           #142                // String UT005063: Unable to decode with rest of chars starting: %s
       2: areturn

  public final void extendedAccessLogMissingClosing();
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #143                // Method extendedAccessLogMissingClosing$str:()Ljava/lang/String;
      15: iconst_0
      16: anewarray     #6                  // class java/lang/Object
      19: invokevirtual #7                  // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V
      22: return

  protected java.lang.String extendedAccessLogMissingClosing$str();
    Code:
       0: ldc           #144                // String UT005064: No closing ) found for in decode
       2: areturn

  public final void extendedAccessLogCannotDecode(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #145                // Method extendedAccessLogCannotDecode$str:()Ljava/lang/String;
      15: aload_1
      16: invokevirtual #17                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String extendedAccessLogCannotDecode$str();
    Code:
       0: ldc           #146                // String UT005065: The next characters couldn\'t be decoded: %s
       2: areturn

  public final void extendedAccessLogCannotDecodeXParamValue(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #147                // Method extendedAccessLogCannotDecodeXParamValue$str:()Ljava/lang/String;
      15: aload_1
      16: invokevirtual #17                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String extendedAccessLogCannotDecodeXParamValue$str();
    Code:
       0: ldc           #148                // String UT005066: X param for servlet request, couldn\'t decode value: %s
       2: areturn

  public final void extendedAccessLogBadXParam();
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #149                // Method extendedAccessLogBadXParam$str:()Ljava/lang/String;
      15: iconst_0
      16: anewarray     #6                  // class java/lang/Object
      19: invokevirtual #7                  // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V
      22: return

  protected java.lang.String extendedAccessLogBadXParam$str();
    Code:
       0: ldc           #150                // String UT005067: X param in wrong format. Needs to be \'x-#(...)\'
       2: areturn

  public final void extendedAccessLogEmptyPattern();
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #10                 // Field org/jboss/logging/Logger$Level.INFO:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #151                // Method extendedAccessLogEmptyPattern$str:()Ljava/lang/String;
      15: iconst_0
      16: anewarray     #6                  // class java/lang/Object
      19: invokevirtual #7                  // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V
      22: return

  protected java.lang.String extendedAccessLogEmptyPattern$str();
    Code:
       0: ldc           #152                // String UT005068: Pattern was just empty or whitespace
       2: areturn

  public final void failedToWriteJdbcAccessLog(java.sql.SQLException);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aload_1
      11: aload_0
      12: invokevirtual #153                // Method failedToWriteJdbcAccessLog$str:()Ljava/lang/String;
      15: iconst_0
      16: anewarray     #6                  // class java/lang/Object
      19: invokevirtual #7                  // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V
      22: return

  protected java.lang.String failedToWriteJdbcAccessLog$str();
    Code:
       0: ldc           #154                // String UT005069: Failed to write JDBC access log
       2: areturn

  public final void failedToWritePreCachedFile();
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #155                // Method failedToWritePreCachedFile$str:()Ljava/lang/String;
      15: iconst_0
      16: anewarray     #6                  // class java/lang/Object
      19: invokevirtual #7                  // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V
      22: return

  protected java.lang.String failedToWritePreCachedFile$str();
    Code:
       0: ldc           #156                // String UT005070: Failed to write pre-cached file
       2: areturn

  public final void undertowRequestFailed(java.lang.Throwable, io.undertow.server.HttpServerExchange);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aload_1
      11: aload_0
      12: invokevirtual #157                // Method undertowRequestFailed$str:()Ljava/lang/String;
      15: aload_2
      16: invokevirtual #17                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String undertowRequestFailed$str();
    Code:
       0: ldc           #158                // String UT005071: Undertow request failed %s
       2: areturn

  public final void stuckThreadDetected(java.lang.String, long, long, java.util.Date, java.lang.String, int, int, java.lang.Throwable);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #80                 // Field org/jboss/logging/Logger$Level.WARN:Lorg/jboss/logging/Logger$Level;
      10: aload         10
      12: aload_0
      13: invokevirtual #159                // Method stuckThreadDetected$str:()Ljava/lang/String;
      16: bipush        7
      18: anewarray     #6                  // class java/lang/Object
      21: dup
      22: iconst_0
      23: aload_1
      24: aastore
      25: dup
      26: iconst_1
      27: lload_2
      28: invokestatic  #108                // Method java/lang/Long.valueOf:(J)Ljava/lang/Long;
      31: aastore
      32: dup
      33: iconst_2
      34: lload         4
      36: invokestatic  #108                // Method java/lang/Long.valueOf:(J)Ljava/lang/Long;
      39: aastore
      40: dup
      41: iconst_3
      42: aload         6
      44: aastore
      45: dup
      46: iconst_4
      47: aload         7
      49: aastore
      50: dup
      51: iconst_5
      52: iload         8
      54: invokestatic  #20                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      57: aastore
      58: dup
      59: bipush        6
      61: iload         9
      63: invokestatic  #20                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      66: aastore
      67: invokevirtual #7                  // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V
      70: return

  protected java.lang.String stuckThreadDetected$str();
    Code:
       0: ldc           #160                // String UT005072: Thread %s (id=%s) has been active for %s milliseconds (since %s) to serve the same request for %s and may be stuck (configured threshold for this StuckThreadDetectionValve is %s seconds). There is/are %s thread(s) in total that are monitored by this Valve and may be stuck.
       2: areturn

  public final void stuckThreadCompleted(java.lang.String, long, long, int);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #80                 // Field org/jboss/logging/Logger$Level.WARN:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #161                // Method stuckThreadCompleted$str:()Ljava/lang/String;
      15: iconst_4
      16: anewarray     #6                  // class java/lang/Object
      19: dup
      20: iconst_0
      21: aload_1
      22: aastore
      23: dup
      24: iconst_1
      25: lload_2
      26: invokestatic  #108                // Method java/lang/Long.valueOf:(J)Ljava/lang/Long;
      29: aastore
      30: dup
      31: iconst_2
      32: lload         4
      34: invokestatic  #108                // Method java/lang/Long.valueOf:(J)Ljava/lang/Long;
      37: aastore
      38: dup
      39: iconst_3
      40: iload         6
      42: invokestatic  #20                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      45: aastore
      46: invokevirtual #7                  // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V
      49: return

  protected java.lang.String stuckThreadCompleted$str();
    Code:
       0: ldc           #162                // String UT005073: Thread %s (id=%s) was previously reported to be stuck but has completed. It was active for approximately %s milliseconds. There is/are still %s thread(s) that are monitored by this Valve and may be stuck.
       2: areturn

  public final void failedToInvokeFailedCallback(io.undertow.server.handlers.sse.ServerSentEventConnection$EventCallback, java.lang.Exception);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.ERROR:Lorg/jboss/logging/Logger$Level;
      10: aload_2
      11: aload_0
      12: invokevirtual #163                // Method failedToInvokeFailedCallback$str:()Ljava/lang/String;
      15: aload_1
      16: invokevirtual #17                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String failedToInvokeFailedCallback$str();
    Code:
       0: ldc           #164                // String UT005074: Failed to invoke error callback %s for SSE task
       2: areturn

  static {};
    Code:
       0: ldc           #8                  // class io/undertow/UndertowLogger_$logger
       2: invokevirtual #165                // Method java/lang/Class.getName:()Ljava/lang/String;
       5: putstatic     #3                  // Field FQCN:Ljava/lang/String;
       8: return
}
