Compiled from "CompilerOptions.java"
public class org.eclipse.jdt.internal.compiler.impl.CompilerOptions {
     424: aload_0
     425: iconst_1
     426: putfield      #1011               // Field reportUnusedDeclaredThrownExceptionExemptExceptionAndThrowable:Z
     429: goto          447
     432: ldc_w         #456                // String disabled
     435: aload_2
     436: invokevirtual #864                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     439: ifeq          447
     442: aload_0
     443: iconst_0
     444: putfield      #1011               // Field reportUnusedDeclaredThrownExceptionExemptExceptionAndThrowable:Z
     447: aload_1
     448: ldc           #206                // String org.eclipse.jdt.core.compiler.compliance
     450: invokeinterface #1143,  2         // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
     455: dup
     456: astore_2
     457: ifnull        481
     460: aload_2
     461: invokestatic  #1147               // Method versionToJdkLevel:(Ljava/lang/Object;)J
     464: lstore_3
     465: lload_3
     466: lconst_0
     467: lcmp
     468: ifeq          481
     471: aload_0
     472: aload_0
     473: lload_3
     474: dup2_x1
     475: putfield      #1118               // Field originalComplianceLevel:J
     478: putfield      #1017               // Field complianceLevel:J
     481: aload_1
     482: ldc           #200                // String org.eclipse.jdt.core.compiler.source
     484: invokeinterface #1143,  2         // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
     489: dup
     490: astore_2
     491: ifnull        515
     494: aload_2
     495: invokestatic  #1147               // Method versionToJdkLevel:(Ljava/lang/Object;)J
     498: lstore_3
     499: lload_3
     500: lconst_0
     501: lcmp
     502: ifeq          515
     505: aload_0
     506: aload_0
     507: lload_3
     508: dup2_x1
     509: putfield      #1120               // Field originalSourceLevel:J
     512: putfield      #1021               // Field sourceLevel:J
     515: aload_1
     516: ldc           #203                // String org.eclipse.jdt.core.compiler.codegen.targetPlatform
     518: invokeinterface #1143,  2         // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
     523: dup
     524: astore_2
     525: ifnull        560
     528: aload_2
     529: invokestatic  #1147               // Method versionToJdkLevel:(Ljava/lang/Object;)J
     532: lstore_3
     533: lload_3
     534: lconst_0
     535: lcmp
     536: ifeq          544
     539: aload_0
     540: lload_3
     541: putfield      #1023               // Field targetJDK:J
     544: aload_0
     545: getfield      #1023               // Field targetJDK:J
     548: ldc2_w        #840                // long 3211264l
     551: lcmp
     552: iflt          560
     555: aload_0
     556: iconst_1
     557: putfield      #1055               // Field inlineJsrBytecode:Z
     560: aload_1
     561: ldc           #209                // String org.eclipse.jdt.core.encoding
     563: invokeinterface #1143,  2         // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
     568: dup
     569: astore_2
     570: ifnull        623
     573: aload_2
     574: instanceof    #711                // class java/lang/String
     577: ifeq          623
     580: aload_0
     581: aconst_null
     582: putfield      #1027               // Field defaultEncoding:Ljava/lang/String;
     585: aload_2
     586: checkcast     #711                // class java/lang/String
     589: astore_3
     590: aload_3
     591: invokevirtual #856                // Method java/lang/String.length:()I
     594: ifle          623
     597: new           #1149               // class java/io/InputStreamReader
     600: new           #1151               // class java/io/ByteArrayInputStream
     603: dup
     604: iconst_0
     605: newarray       byte
     607: invokespecial #1153               // Method java/io/ByteArrayInputStream."<init>":([B)V
     610: aload_3
     611: invokespecial #1156               // Method java/io/InputStreamReader."<init>":(Ljava/io/InputStream;Ljava/lang/String;)V
     614: aload_0
     615: aload_3
     616: putfield      #1027               // Field defaultEncoding:Ljava/lang/String;
     619: goto          623
     622: pop
     623: aload_1
     624: ldc           #53                 // String org.eclipse.jdt.core.compiler.problem.unusedParameterWhenImplementingAbstract
     626: invokeinterface #1143,  2         // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
     631: dup
     632: astore_2
     633: ifnull        669
     636: ldc_w         #453                // String enabled
     639: aload_2
     640: invokevirtual #864                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     643: ifeq          654
     646: aload_0
     647: iconst_1
     648: putfield      #1042               // Field reportUnusedParameterWhenImplementingAbstract:Z
     651: goto          669
     654: ldc_w         #456                // String disabled
     657: aload_2
     658: invokevirtual #864                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     661: ifeq          669
     664: aload_0
     665: iconst_0
     666: putfield      #1042               // Field reportUnusedParameterWhenImplementingAbstract:Z
     669: aload_1
     670: ldc           #56                 // String org.eclipse.jdt.core.compiler.problem.unusedParameterWhenOverridingConcrete
     672: invokeinterface #1143,  2         // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
     677: dup
     678: astore_2
     679: ifnull        715
     682: ldc_w         #453                // String enabled
     685: aload_2
     686: invokevirtual #864                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     689: ifeq          700
     692: aload_0
     693: iconst_1
     694: putfield      #1044               // Field reportUnusedParameterWhenOverridingConcrete:Z
     697: goto          715
     700: ldc_w         #456                // String disabled
     703: aload_2
     704: invokevirtual #864                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     707: ifeq          715
     710: aload_0
     711: iconst_0
     712: putfield      #1044               // Field reportUnusedParameterWhenOverridingConcrete:Z
     715: aload_1
     716: ldc           #59                 // String org.eclipse.jdt.core.compiler.problem.unusedParameterIncludeDocCommentReference
     718: invokeinterface #1143,  2         // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
     723: dup
     724: astore_2
     725: ifnull        761
     728: ldc_w         #453                // String enabled
     731: aload_2
     732: invokevirtual #864                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     735: ifeq          746
     738: aload_0
     739: iconst_1
     740: putfield      #1046               // Field reportUnusedParameterIncludeDocCommentReference:Z
     743: goto          761
     746: ldc_w         #456                // String disabled
     749: aload_2
     750: invokevirtual #864                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     753: ifeq          761
     756: aload_0
     757: iconst_0
     758: putfield      #1046               // Field reportUnusedParameterIncludeDocCommentReference:Z
     761: aload_1
     762: ldc           #74                 // String org.eclipse.jdt.core.compiler.problem.specialParameterHidingField
     764: invokeinterface #1143,  2         // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
     769: dup
     770: astore_2
     771: ifnull        807
     774: ldc_w         #453                // String enabled
     777: aload_2
     778: invokevirtual #864                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     781: ifeq          792
     784: aload_0
     785: iconst_1
     786: putfield      #1048               // Field reportSpecialParameterHidingField:Z
     789: goto          807
     792: ldc_w         #456                // String disabled
     795: aload_2
     796: invokevirtual #864                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     799: ifeq          807
     802: aload_0
     803: iconst_0
     804: putfield      #1048               // Field reportSpecialParameterHidingField:Z
     807: aload_1
     808: ldc           #179                // String org.eclipse.jdt.core.compiler.problem.unavoidableGenericTypeProblems
     810: invokeinterface #1143,  2         // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
     815: dup
     816: astore_2
     817: ifnull        853
     820: ldc_w         #453                // String enabled
     823: aload_2
     824: invokevirtual #864                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     827: ifeq          838
     830: aload_0
     831: iconst_1
     832: putfield      #1013               // Field reportUnavoidableGenericTypeProblems:Z
     835: goto          853
     838: ldc_w         #456                // String disabled
     841: aload_2
     842: invokevirtual #864                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     845: ifeq          853
     848: aload_0
     849: iconst_0
     850: putfield      #1013               // Field reportUnavoidableGenericTypeProblems:Z
     853: aload_1
     854: ldc_w         #329                // String org.eclipse.jdt.core.compiler.problem.deadCodeInTrivialIfStatement
     857: invokeinterface #1143,  2         // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
     862: dup
     863: astore_2
     864: ifnull        900
     867: ldc_w         #453                // String enabled
     870: aload_2
     871: invokevirtual #864                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     874: ifeq          885
     877: aload_0
     878: iconst_1
     879: putfield      #1069               // Field reportDeadCodeInTrivialIfStatement:Z
     882: goto          900
     885: ldc_w         #456                // String disabled
     888: aload_2
     889: invokevirtual #864                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     892: ifeq          900
     895: aload_0
     896: iconst_0
     897: putfield      #1069               // Field reportDeadCodeInTrivialIfStatement:Z
     900: aload_1
     901: ldc           #212                // String org.eclipse.jdt.core.compiler.maxProblemPerUnit
     903: invokeinterface #1143,  2         // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
     908: dup
     909: astore_2
     910: ifnull        946
     913: aload_2
     914: instanceof    #711                // class java/lang/String
     917: ifeq          946
     920: aload_2
     921: checkcast     #711                // class java/lang/String
     924: astore_3
     925: aload_3
     926: invokestatic  #1159               // Method java/lang/Integer.parseInt:(Ljava/lang/String;)I
     929: istore        4
     931: iload         4
     933: iflt          946
     936: aload_0
     937: iload         4
     939: putfield      #1050               // Field maxProblemsPerUnit:I
     942: goto          946
     945: pop
     946: aload_1
     947: ldc           #215                // String org.eclipse.jdt.core.compiler.taskTags
     949: invokeinterface #1143,  2         // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
     954: dup
     955: astore_2
     956: ifnull        999
     959: aload_2
     960: instanceof    #711                // class java/lang/String
     963: ifeq          999
     966: aload_2
     967: checkcast     #711                // class java/lang/String
     970: astore_3
     971: aload_3
     972: invokevirtual #856                // Method java/lang/String.length:()I
     975: ifne          986
     978: aload_0
     979: aconst_null
     980: putfield      #1029               // Field taskTags:[[C
     983: goto          999
     986: aload_0
     987: bipush        44
     989: aload_3
     990: invokevirtual #710                // Method java/lang/String.toCharArray:()[C
     993: invokestatic  #1165               // Method org/eclipse/jdt/core/compiler/CharOperation.splitAndTrimOn:(C[C)[[C
     996: putfield      #1029               // Field taskTags:[[C
     999: aload_1
    1000: ldc           #218                // String org.eclipse.jdt.core.compiler.taskPriorities
    1002: invokeinterface #1143,  2         // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
    1007: dup
    1008: astore_2
    1009: ifnull        1052
    1012: aload_2
    1013: instanceof    #711                // class java/lang/String
    1016: ifeq          1052
    1019: aload_2
    1020: checkcast     #711                // class java/lang/String
    1023: astore_3
    1024: aload_3
    1025: invokevirtual #856                // Method java/lang/String.length:()I
    1028: ifne          1039
    1031: aload_0
    1032: aconst_null
    1033: putfield      #1038               // Field taskPriorities:[[C
    1036: goto          1052
    1039: aload_0
    1040: bipush        44
    1042: aload_3
    1043: invokevirtual #710                // Method java/lang/String.toCharArray:()[C
    1046: invokestatic  #1165               // Method org/eclipse/jdt/core/compiler/CharOperation.splitAndTrimOn:(C[C)[[C
    1049: putfield      #1038               // Field taskPriorities:[[C
    1052: aload_1
    1053: ldc           #221                // String org.eclipse.jdt.core.compiler.taskCaseSensitive
    1055: invokeinterface #1143,  2         // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
    1060: dup
    1061: astore_2
    1062: ifnull        1098
    1065: ldc_w         #453                // String enabled
    1068: aload_2
    1069: invokevirtual #864                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
    1072: ifeq          1083
    1075: aload_0
    1076: iconst_1
    1077: putfield      #1040               // Field isTaskCaseSensitive:Z
    1080: goto          1098
    1083: ldc_w         #456                // String disabled
    1086: aload_2
    1087: invokevirtual #864                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
    1090: ifeq          1098
    1093: aload_0
    1094: iconst_0
    1095: putfield      #1040               // Field isTaskCaseSensitive:Z
    1098: aload_1
    1099: ldc           #224                // String org.eclipse.jdt.core.compiler.codegen.inlineJsrBytecode
    1101: invokeinterface #1143,  2         // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
    1106: dup
    1107: astore_2
    1108: ifnull        1155
    1111: aload_0
    1112: getfield      #1023               // Field targetJDK:J
    1115: ldc2_w        #840                // long 3211264l
    1118: lcmp
    1119: ifge          1155
    1122: ldc_w         #453                // String enabled
    1125: aload_2
    1126: invokevirtual #864                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
    1129: ifeq          1140
    1132: aload_0
    1133: iconst_1
    1134: putfield      #1055               // Field inlineJsrBytecode:Z
    1137: goto          1155
    1140: ldc_w         #456                // String disabled
    1143: aload_2
    1144: invokevirtual #864                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
    1147: ifeq          1155
    1150: aload_0
    1151: iconst_0
    1152: putfield      #1055               // Field inlineJsrBytecode:Z
    1155: aload_1
    1156: ldc           #227                // String org.eclipse.jdt.core.compiler.codegen.shareCommonFinallyBlocks
    1158: invokeinterface #1143,  2         // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
    1163: dup
    1164: astore_2
    1165: ifnull        1201
    1168: ldc_w         #453                // String enabled
    1171: aload_2
    1172: invokevirtual #864                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
    1175: ifeq          1186
    1178: aload_0
    1179: iconst_1
    1180: putfield      #1057               // Field shareCommonFinallyBlocks:Z
    1183: goto          1201
    1186: ldc_w         #456                // String disabled
    1189: aload_2
    1190: invokevirtual #864                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
    1193: ifeq          1201
    1196: aload_0
    1197: iconst_0
    1198: putfield      #1057               // Field shareCommonFinallyBlocks:Z
    1201: aload_1
    1202: ldc           #20                 // String org.eclipse.jdt.core.compiler.codegen.methodParameters
    1204: invokeinterface #1143,  2         // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
    1209: dup
    1210: astore_2
    1211: ifnull        1247
    1214: ldc_w         #402                // String generate
    1217: aload_2
    1218: invokevirtual #864                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
    1221: ifeq          1232
    1224: aload_0
    1225: iconst_1
    1226: putfield      #967                // Field produceMethodParameters:Z
    1229: goto          1247
    1232: ldc_w         #405                // String do not generate
    1235: aload_2
    1236: invokevirtual #864                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
    1239: ifeq          1247
    1242: aload_0
    1243: iconst_0
    1244: putfield      #967                // Field produceMethodParameters:Z
    1247: aload_1
    1248: ldc           #23                 // String org.eclipse.jdt.core.compiler.codegen.lambda.genericSignature
    1250: invokeinterface #1143,  2         // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
    1255: dup
    1256: astore_2
    1257: ifnull        1293
    1260: ldc_w         #402                // String generate
    1263: aload_2
    1264: invokevirtual #864                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
    1267: ifeq          1278
    1270: aload_0
    1271: iconst_1
    1272: putfield      #969                // Field generateGenericSignatureForLambdaExpressions:Z
    1275: goto          1293
    1278: ldc_w         #405                // String do not generate
    1281: aload_2
    1282: invokevirtual #864                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
    1285: ifeq          1293
    1288: aload_0
    1289: iconst_0
    1290: putfield      #969                // Field generateGenericSignatureForLambdaExpressions:Z
    1293: aload_1
    1294: ldc_w         #269                // String org.eclipse.jdt.core.compiler.problem.suppressWarnings
    1297: invokeinterface #1143,  2         // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
    1302: dup
    1303: astore_2
    1304: ifnull        1340
    1307: ldc_w         #453                // String enabled
    1310: aload_2
    1311: invokevirtual #864                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
    1314: ifeq          1325
    1317: aload_0
    1318: iconst_1
    1319: putfield      #1059               // Field suppressWarnings:Z
    1322: goto          1340
    1325: ldc_w         #456                // String disabled
    1328: aload_2
    1329: invokevirtual #864                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
    1332: ifeq          1340
    1335: aload_0
    1336: iconst_0
    1337: putfield      #1059               // Field suppressWarnings:Z
    1340: aload_1
    1341: ldc_w         #272                // String org.eclipse.jdt.core.compiler.problem.suppressOptionalErrors
    1344: invokeinterface #1143,  2         // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
    1349: dup
    1350: astore_2
    1351: ifnull        1387
    1354: ldc_w         #453                // String enabled
    1357: aload_2
    1358: invokevirtual #864                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
    1361: ifeq          1372
    1364: aload_0
    1365: iconst_1
    1366: putfield      #1061               // Field suppressOptionalErrors:Z
    1369: goto          1387
    1372: ldc_w         #456                // String disabled
    1375: aload_2
    1376: invokevirtual #864                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
    1379: ifeq          1387
    1382: aload_0
    1383: iconst_0
    1384: putfield      #1061               // Field suppressOptionalErrors:Z
    1387: aload_1
    1388: ldc_w         #287                // String org.eclipse.jdt.core.compiler.problem.fatalOptionalError
    1391: invokeinterface #1143,  2         // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
    1396: dup
    1397: astore_2
    1398: ifnull        1434
    1401: ldc_w         #453                // String enabled
    1404: aload_2
    1405: invokevirtual #864                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
    1408: ifeq          1419
    1411: aload_0
    1412: iconst_1
    1413: putfield      #1025               // Field treatOptionalErrorAsFatal:Z
    1416: goto          1434
    1419: ldc_w         #456                // String disabled
    1422: aload_2
    1423: invokevirtual #864                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
    1426: ifeq          1434
    1429: aload_0
    1430: iconst_0
    1431: putfield      #1025               // Field treatOptionalErrorAsFatal:Z
    1434: aload_1
    1435: ldc           #248                // String org.eclipse.jdt.core.compiler.problem.missingOverrideAnnotationForInterfaceMethodImplementation
    1437: invokeinterface #1143,  2         // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
    1442: dup
    1443: astore_2
    1444: ifnull        1480
    1447: ldc_w         #453                // String enabled
    1450: aload_2
    1451: invokevirtual #864                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
    1454: ifeq          1465
    1457: aload_0
    1458: iconst_1
    1459: putfield      #1015               // Field reportMissingOverrideAnnotationForInterfaceMethodImplementation:Z
    1462: goto          1480
    1465: ldc_w         #456                // String disabled
    1468: aload_2
    1469: invokevirtual #864                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
    1472: ifeq          1480
    1475: aload_0
    1476: iconst_0
    1477: putfield      #1015               // Field reportMissingOverrideAnnotationForInterfaceMethodImplementation:Z
    1480: aload_1
    1481: ldc_w         #338                // String org.eclipse.jdt.core.compiler.problem.includeNullInfoFromAsserts
    1484: invokeinterface #1143,  2         // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
    1489: dup
    1490: astore_2
    1491: ifnull        1527
    1494: ldc_w         #453                // String enabled
    1497: aload_2
    1498: invokevirtual #864                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
    1501: ifeq          1512
    1504: aload_0
    1505: iconst_1
    1506: putfield      #1071               // Field includeNullInfoFromAsserts:Z
    1509: goto          1527
    1512: ldc_w         #456                // String disabled
    1515: aload_2
    1516: invokevirtual #864                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
    1519: ifeq          1527
    1522: aload_0
    1523: iconst_0
    1524: putfield      #1071               // Field includeNullInfoFromAsserts:Z
    1527: aload_1
    1528: ldc           #29                 // String org.eclipse.jdt.core.compiler.problem.methodWithConstructorName
    1530: invokeinterface #1143,  2         // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
    1535: dup
    1536: astore_2
    1537: ifnull        1546
    1540: aload_0
    1541: iconst_1
    1542: aload_2
    1543: invokevirtual #1168               // Method updateSeverity:(ILjava/lang/Object;)V
    1546: aload_1
    1547: ldc           #32                 // String org.eclipse.jdt.core.compiler.problem.overridingPackageDefaultMethod
    1549: invokeinterface #1143,  2         // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
    1554: dup
    1555: astore_2
    1556: ifnull        1565
    1559: aload_0
    1560: iconst_2
    1561: aload_2
    1562: invokevirtual #1168               // Method updateSeverity:(ILjava/lang/Object;)V
    1565: aload_1
    1566: ldc           #35                 // String org.eclipse.jdt.core.compiler.problem.deprecation
    1568: invokeinterface #1143,  2         // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
    1573: dup
    1574: astore_2
    1575: ifnull        1584
    1578: aload_0
    1579: iconst_4
    1580: aload_2
    1581: invokevirtual #1168               // Method updateSeverity:(ILjava/lang/Object;)V
    1584: aload_1
    1585: ldc           #44                 // String org.eclipse.jdt.core.compiler.problem.hiddenCatchBlock
    1587: invokeinterface #1143,  2         // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
    1592: dup
    1593: astore_2
    1594: ifnull        1604
    1597: aload_0
    1598: bipush        8
    1600: aload_2
    1601: invokevirtual #1168               // Method updateSeverity:(ILjava/lang/Object;)V
    1604: aload_1
    1605: ldc           #47                 // String org.eclipse.jdt.core.compiler.problem.unusedLocal
    1607: invokeinterface #1143,  2         // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
    1612: dup
    1613: astore_2
    1614: ifnull        1624
    1617: aload_0
    1618: bipush        16
    1620: aload_2
    1621: invokevirtual #1168               // Method updateSeverity:(ILjava/lang/Object;)V
    1624: aload_1
    1625: ldc           #50                 // String org.eclipse.jdt.core.compiler.problem.unusedParameter
    1627: invokeinterface #1143,  2         // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
    1632: dup
    1633: astore_2
    1634: ifnull        1644
    1637: aload_0
    1638: bipush        32
    1640: aload_2
    1641: invokevirtual #1168               // Method updateSeverity:(ILjava/lang/Object;)V
    1644: aload_1
    1645: ldc           #62                 // String org.eclipse.jdt.core.compiler.problem.unusedImport
    1647: invokeinterface #1143,  2         // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
    1652: dup
    1653: astore_2
    1654: ifnull        1665
    1657: aload_0
    1658: sipush        1024
    1661: aload_2
    1662: invokevirtual #1168               // Method updateSeverity:(ILjava/lang/Object;)V
    1665: aload_1
    1666: ldc           #92                 // String org.eclipse.jdt.core.compiler.problem.unusedPrivateMember
    1668: invokeinterface #1143,  2         // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
    1673: dup
    1674: astore_2
    1675: ifnull        1686
    1678: aload_0
    1679: ldc_w         #511                // int 32768
    1682: aload_2
    1683: invokevirtual #1168               // Method updateSeverity:(ILjava/lang/Object;)V
    1686: aload_1
    1687: ldc           #164                // String org.eclipse.jdt.core.compiler.problem.unusedDeclaredThrownException
    1689: invokeinterface #1143,  2         // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
    1694: dup
    1695: astore_2
    1696: ifnull        1707
    1699: aload_0
    1700: ldc_w         #527                // int 8388608
    1703: aload_2
    1704: invokevirtual #1168               // Method updateSeverity:(ILjava/lang/Object;)V
    1707: aload_1
    1708: ldc           #95                 // String org.eclipse.jdt.core.compiler.problem.noImplicitStringConversion
    1710: invokeinterface #1143,  2         // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
    1715: dup
    1716: astore_2
    1717: ifnull        1727
    1720: aload_0
    1721: bipush        64
    1723: aload_2
    1724: invokevirtual #1168               // Method updateSeverity:(ILjava/lang/Object;)V
    1727: aload_1
    1728: ldc           #65                 // String org.eclipse.jdt.core.compiler.problem.syntheticAccessEmulation
    1730: invokeinterface #1143,  2         // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
    1735: dup
    1736: astore_2
    1737: ifnull        1748
    1740: aload_0
    1741: sipush        128
    1744: aload_2
    1745: invokevirtual #1168               // Method updateSeverity:(ILjava/lang/Object;)V
    1748: aload_1
    1749: ldc           #71                 // String org.eclipse.jdt.core.compiler.problem.localVariableHiding
    1751: invokeinterface #1143,  2         // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
    1756: dup
    1757: astore_2
    1758: ifnull        1769
    1761: aload_0
    1762: ldc_w         #513                // int 65536
    1765: aload_2
    1766: invokevirtual #1168               // Method updateSeverity:(ILjava/lang/Object;)V
    1769: aload_1
    1770: ldc           #77                 // String org.eclipse.jdt.core.compiler.problem.fieldHiding
    1772: invokeinterface #1143,  2         // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
    1777: dup
    1778: astore_2
    1779: ifnull        1790
    1782: aload_0
    1783: ldc_w         #515                // int 131072
    1786: aload_2
    1787: invokevirtual #1168               // Method updateSeverity:(ILjava/lang/Object;)V
    1790: aload_1
    1791: ldc           #80                 // String org.eclipse.jdt.core.compiler.problem.typeParameterHiding
    1793: invokeinterface #1143,  2         // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
    1798: dup
    1799: astore_2
    1800: ifnull        1811
    1803: aload_0
    1804: ldc_w         #559                // int 536871936
    1807: aload_2
    1808: invokevirtual #1168               // Method updateSeverity:(ILjava/lang/Object;)V
    1811: aload_1
    1812: ldc           #83                 // String org.eclipse.jdt.core.compiler.problem.possibleAccidentalBooleanAssignment
    1814: invokeinterface #1143,  2         // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
    1819: dup
    1820: astore_2
    1821: ifnull        1832
    1824: aload_0
    1825: ldc_w         #517                // int 262144
    1828: aload_2
    1829: invokevirtual #1168               // Method updateSeverity:(ILjava/lang/Object;)V
    1832: aload_1
    1833: ldc           #110                // String org.eclipse.jdt.core.compiler.problem.emptyStatement
    1835: invokeinterface #1143,  2         // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
    1840: dup
    1841: astore_2
    1842: ifnull        1853
    1845: aload_0
    1846: ldc_w         #519                // int 524288
    1849: aload_2
    1850: invokevirtual #1168               // Method updateSeverity:(ILjava/lang/Object;)V
    1853: aload_1
    1854: ldc           #86                 // String org.eclipse.jdt.core.compiler.problem.nonExternalizedStringLiteral
    1856: invokeinterface #1143,  2         // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
    1861: dup
    1862: astore_2
    1863: ifnull        1874
    1866: aload_0
    1867: sipush        256
    1870: aload_2
    1871: invokevirtual #1168               // Method updateSeverity:(ILjava/lang/Object;)V
    1874: aload_1
    1875: ldc           #98                 // String org.eclipse.jdt.core.compiler.problem.assertIdentifier
    1877: invokeinterface #1143,  2         // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
    1882: dup
    1883: astore_2
    1884: ifnull        1895
    1887: aload_0
    1888: sipush        512
    1891: aload_2
    1892: invokevirtual #1168               // Method updateSeverity:(ILjava/lang/Object;)V
    1895: aload_1
    1896: ldc           #101                // String org.eclipse.jdt.core.compiler.problem.enumIdentifier
    1898: invokeinterface #1143,  2         // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
    1903: dup
    1904: astore_2
    1905: ifnull        1916
    1908: aload_0
    1909: ldc_w         #547                // int 536870928
    1912: aload_2
    1913: invokevirtual #1168               // Method updateSeverity:(ILjava/lang/Object;)V
    1916: aload_1
    1917: ldc           #104                // String org.eclipse.jdt.core.compiler.problem.staticAccessReceiver
    1919: invokeinterface #1143,  2         // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
    1924: dup
    1925: astore_2
    1926: ifnull        1937
    1929: aload_0
    1930: sipush        2048
    1933: aload_2
    1934: invokevirtual #1168               // Method updateSeverity:(ILjava/lang/Object;)V
    1937: aload_1
    1938: ldc           #107                // String org.eclipse.jdt.core.compiler.problem.indirectStaticAccess
