Compiled from "Configuration.java"
public class freemarker.template.Configuration extends freemarker.core.Configurable implements java.lang.Cloneable,freemarker.core.ParserConfiguration {
  private static final freemarker.log.Logger CACHE_LOG;
     405: ldc_w         #296                // String Clashing output format names between
     408: invokevirtual #43                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     411: aload         6
     413: invokevirtual #45                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     416: ldc_w         #297                // String  and
     419: invokevirtual #43                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     422: aload         4
     424: invokevirtual #45                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     427: ldc_w         #298                // String .
     430: invokevirtual #43                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     433: invokevirtual #51                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     436: invokespecial #250                // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
     439: athrow
     440: goto          30
     443: aload_0
     444: aload_2
     445: invokestatic  #299                // Method java/util/Collections.unmodifiableMap:(Ljava/util/Map;)Ljava/util/Map;
     448: putfield      #12                 // Field registeredCustomOutputFormats:Ljava/util/Map;
     451: aload_0
     452: invokevirtual #237                // Method clearTemplateCache:()V
     455: return

  public java.util.Collection<? extends freemarker.core.OutputFormat> getRegisteredCustomOutputFormats();
    Code:
       0: aload_0
       1: getfield      #12                 // Field registeredCustomOutputFormats:Ljava/util/Map;
       4: invokeinterface #300,  1          // InterfaceMethod java/util/Map.values:()Ljava/util/Collection;
       9: areturn

  public void setRecognizeStandardFileExtensions(boolean);
    Code:
       0: aload_0
       1: invokevirtual #301                // Method getRecognizeStandardFileExtensions:()Z
       4: istore_2
       5: aload_0
       6: iload_1
       7: invokestatic  #302                // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
      10: putfield      #303                // Field recognizeStandardFileExtensions:Ljava/lang/Boolean;
      13: iload_2
      14: iload_1
      15: if_icmpeq     22
      18: aload_0
      19: invokevirtual #237                // Method clearTemplateCache:()V
      22: return

  public void unsetRecognizeStandardFileExtensions();
    Code:
       0: aload_0
       1: getfield      #303                // Field recognizeStandardFileExtensions:Ljava/lang/Boolean;
       4: ifnull        12
       7: aload_0
       8: aconst_null
       9: putfield      #303                // Field recognizeStandardFileExtensions:Ljava/lang/Boolean;
      12: return

  public boolean isRecognizeStandardFileExtensionsExplicitlySet();
    Code:
       0: aload_0
       1: getfield      #303                // Field recognizeStandardFileExtensions:Ljava/lang/Boolean;
       4: ifnull        11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: ireturn

  public boolean getRecognizeStandardFileExtensions();
    Code:
       0: aload_0
       1: getfield      #303                // Field recognizeStandardFileExtensions:Ljava/lang/Boolean;
       4: ifnonnull     28
       7: aload_0
       8: getfield      #35                 // Field incompatibleImprovements:Lfreemarker/template/Version;
      11: invokevirtual #75                 // Method freemarker/template/Version.intValue:()I
      14: getstatic     #304                // Field freemarker/template/_TemplateAPI.VERSION_INT_2_3_24:I
      17: if_icmplt     24
      20: iconst_1
      21: goto          35
      24: iconst_0
      25: goto          35
      28: aload_0
      29: getfield      #303                // Field recognizeStandardFileExtensions:Ljava/lang/Boolean;
      32: invokevirtual #305                // Method java/lang/Boolean.booleanValue:()Z
      35: ireturn

  public void setTagSyntax(int);
    Code:
       0: iload_1
       1: invokestatic  #306                // Method freemarker/template/_TemplateAPI.valideTagSyntaxValue:(I)V
       4: aload_0
       5: iload_1
       6: putfield      #13                 // Field tagSyntax:I
       9: return

  public int getTagSyntax();
    Code:
       0: aload_0
       1: getfield      #13                 // Field tagSyntax:I
       4: ireturn

  public void setNamingConvention(int);
    Code:
       0: iload_1
       1: invokestatic  #307                // Method freemarker/template/_TemplateAPI.validateNamingConventionValue:(I)V
       4: aload_0
       5: iload_1
       6: putfield      #14                 // Field namingConvention:I
       9: return

  public int getNamingConvention();
    Code:
       0: aload_0
       1: getfield      #14                 // Field namingConvention:I
       4: ireturn

  public freemarker.template.Template getTemplate(java.lang.String) throws freemarker.template.TemplateNotFoundException, freemarker.template.MalformedTemplateNameException, freemarker.core.ParseException, java.io.IOException;
    Code:
       0: aload_0
       1: aload_1
       2: aconst_null
       3: aconst_null
       4: aconst_null
       5: iconst_1
       6: iconst_0
       7: invokevirtual #308                // Method getTemplate:(Ljava/lang/String;Ljava/util/Locale;Ljava/lang/Object;Ljava/lang/String;ZZ)Lfreemarker/template/Template;
      10: areturn

  public freemarker.template.Template getTemplate(java.lang.String, java.util.Locale) throws freemarker.template.TemplateNotFoundException, freemarker.template.MalformedTemplateNameException, freemarker.core.ParseException, java.io.IOException;
    Code:
       0: aload_0
       1: aload_1
       2: aload_2
       3: aconst_null
       4: aconst_null
       5: iconst_1
       6: iconst_0
       7: invokevirtual #308                // Method getTemplate:(Ljava/lang/String;Ljava/util/Locale;Ljava/lang/Object;Ljava/lang/String;ZZ)Lfreemarker/template/Template;
      10: areturn

  public freemarker.template.Template getTemplate(java.lang.String, java.lang.String) throws freemarker.template.TemplateNotFoundException, freemarker.template.MalformedTemplateNameException, freemarker.core.ParseException, java.io.IOException;
    Code:
       0: aload_0
       1: aload_1
       2: aconst_null
       3: aconst_null
       4: aload_2
       5: iconst_1
       6: iconst_0
       7: invokevirtual #308                // Method getTemplate:(Ljava/lang/String;Ljava/util/Locale;Ljava/lang/Object;Ljava/lang/String;ZZ)Lfreemarker/template/Template;
      10: areturn

  public freemarker.template.Template getTemplate(java.lang.String, java.util.Locale, java.lang.String) throws freemarker.template.TemplateNotFoundException, freemarker.template.MalformedTemplateNameException, freemarker.core.ParseException, java.io.IOException;
    Code:
       0: aload_0
       1: aload_1
       2: aload_2
       3: aconst_null
       4: aload_3
       5: iconst_1
       6: iconst_0
       7: invokevirtual #308                // Method getTemplate:(Ljava/lang/String;Ljava/util/Locale;Ljava/lang/Object;Ljava/lang/String;ZZ)Lfreemarker/template/Template;
      10: areturn

  public freemarker.template.Template getTemplate(java.lang.String, java.util.Locale, java.lang.String, boolean) throws freemarker.template.TemplateNotFoundException, freemarker.template.MalformedTemplateNameException, freemarker.core.ParseException, java.io.IOException;
    Code:
       0: aload_0
       1: aload_1
       2: aload_2
       3: aconst_null
       4: aload_3
       5: iload         4
       7: iconst_0
       8: invokevirtual #308                // Method getTemplate:(Ljava/lang/String;Ljava/util/Locale;Ljava/lang/Object;Ljava/lang/String;ZZ)Lfreemarker/template/Template;
      11: areturn

  public freemarker.template.Template getTemplate(java.lang.String, java.util.Locale, java.lang.String, boolean, boolean) throws freemarker.template.TemplateNotFoundException, freemarker.template.MalformedTemplateNameException, freemarker.core.ParseException, java.io.IOException;
    Code:
       0: aload_0
       1: aload_1
       2: aload_2
       3: aconst_null
       4: aload_3
       5: iload         4
       7: iload         5
       9: invokevirtual #308                // Method getTemplate:(Ljava/lang/String;Ljava/util/Locale;Ljava/lang/Object;Ljava/lang/String;ZZ)Lfreemarker/template/Template;
      12: areturn

  public freemarker.template.Template getTemplate(java.lang.String, java.util.Locale, java.lang.Object, java.lang.String, boolean, boolean) throws freemarker.template.TemplateNotFoundException, freemarker.template.MalformedTemplateNameException, freemarker.core.ParseException, java.io.IOException;
    Code:
       0: aload_2
       1: ifnonnull     9
       4: aload_0
       5: invokevirtual #309                // Method getLocale:()Ljava/util/Locale;
       8: astore_2
       9: aload         4
      11: ifnonnull     21
      14: aload_0
      15: aload_2
      16: invokevirtual #310                // Method getEncoding:(Ljava/util/Locale;)Ljava/lang/String;
      19: astore        4
      21: aload_0
      22: getfield      #59                 // Field cache:Lfreemarker/cache/TemplateCache;
      25: aload_1
      26: aload_2
      27: aload_3
      28: aload         4
      30: iload         5
      32: invokevirtual #311                // Method freemarker/cache/TemplateCache.getTemplate:(Ljava/lang/String;Ljava/util/Locale;Ljava/lang/Object;Ljava/lang/String;Z)Lfreemarker/cache/TemplateCache$MaybeMissingTemplate;
      35: astore        7
      37: aload         7
      39: invokevirtual #312                // Method freemarker/cache/TemplateCache$MaybeMissingTemplate.getTemplate:()Lfreemarker/template/Template;
      42: astore        8
      44: aload         8
      46: ifnonnull     437
      49: iload         6
      51: ifeq          56
      54: aconst_null
      55: areturn
      56: aload_0
      57: invokevirtual #73                 // Method getTemplateLoader:()Lfreemarker/cache/TemplateLoader;
      60: astore        9
      62: aload         9
      64: ifnonnull     107
      67: new           #40                 // class java/lang/StringBuilder
      70: dup
      71: invokespecial #41                 // Method java/lang/StringBuilder."<init>":()V
      74: ldc_w         #313                // String Don\'t know where to load template
      77: invokevirtual #43                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      80: aload_1
      81: invokestatic  #262                // Method freemarker/template/utility/StringUtil.jQuote:(Ljava/lang/String;)Ljava/lang/String;
      84: invokevirtual #43                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      87: ldc_w         #314                // String  from because the \"template_loader\" FreeMarker
      90: invokevirtual #43                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      93: ldc_w         #315                // String setting wasn\'t set (Configuration.setTemplateLoader), so it\'s null.
      96: invokevirtual #43                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      99: invokevirtual #51                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     102: astore        10
     104: goto          408
     107: aload         7
     109: invokevirtual #316                // Method freemarker/cache/TemplateCache$MaybeMissingTemplate.getMissingTemplateNormalizedName:()Ljava/lang/String;
     112: astore        11
     114: aload         7
     116: invokevirtual #317                // Method freemarker/cache/TemplateCache$MaybeMissingTemplate.getMissingTemplateReason:()Ljava/lang/String;
     119: astore        12
     121: aload_0
     122: invokevirtual #318                // Method getTemplateLookupStrategy:()Lfreemarker/cache/TemplateLookupStrategy;
     125: astore        13
     127: new           #40                 // class java/lang/StringBuilder
     130: dup
     131: invokespecial #41                 // Method java/lang/StringBuilder."<init>":()V
     134: ldc_w         #319                // String Template not found for name
     137: invokevirtual #43                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     140: aload_1
     141: invokestatic  #262                // Method freemarker/template/utility/StringUtil.jQuote:(Ljava/lang/String;)Ljava/lang/String;
     144: invokevirtual #43                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     147: aload         11
     149: ifnull        202
     152: aload_1
     153: ifnull        202
     156: aload_0
     157: aload_1
     158: invokespecial #320                // Method removeInitialSlash:(Ljava/lang/String;)Ljava/lang/String;
     161: aload         11
     163: invokevirtual #187                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
     166: ifne          202
     169: new           #40                 // class java/lang/StringBuilder
     172: dup
     173: invokespecial #41                 // Method java/lang/StringBuilder."<init>":()V
     176: ldc_w         #321                // String  (normalized:
     179: invokevirtual #43                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     182: aload         11
     184: invokestatic  #262                // Method freemarker/template/utility/StringUtil.jQuote:(Ljava/lang/String;)Ljava/lang/String;
     187: invokevirtual #43                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     190: ldc_w         #322                // String )
     193: invokevirtual #43                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     196: invokevirtual #51                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     199: goto          205
     202: ldc_w         #323                // String
     205: invokevirtual #43                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     208: aload_3
     209: ifnull        238
     212: new           #40                 // class java/lang/StringBuilder
     215: dup
     216: invokespecial #41                 // Method java/lang/StringBuilder."<init>":()V
     219: ldc_w         #324                // String  and custom lookup condition
     222: invokevirtual #43                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     225: aload_3
     226: invokestatic  #325                // Method freemarker/template/utility/StringUtil.jQuote:(Ljava/lang/Object;)Ljava/lang/String;
     229: invokevirtual #43                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     232: invokevirtual #51                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     235: goto          241
     238: ldc_w         #323                // String
     241: invokevirtual #43                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     244: ldc_w         #298                // String .
     247: invokevirtual #43                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     250: aload         12
     252: ifnull        283
     255: new           #40                 // class java/lang/StringBuilder
     258: dup
     259: invokespecial #41                 // Method java/lang/StringBuilder."<init>":()V
     262: ldc_w         #326                // String \nReason given:
     265: invokevirtual #43                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     268: aload_0
     269: aload         12
     271: invokespecial #327                // Method ensureSentenceIsClosed:(Ljava/lang/String;)Ljava/lang/String;
     274: invokevirtual #43                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     277: invokevirtual #51                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     280: goto          286
     283: ldc_w         #323                // String
     286: invokevirtual #43                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     289: ldc_w         #328                // String \nThe name was interpreted by this TemplateLoader:
     292: invokevirtual #43                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     295: aload         9
     297: invokestatic  #329                // Method freemarker/template/utility/StringUtil.tryToString:(Ljava/lang/Object;)Ljava/lang/String;
     300: invokevirtual #43                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     303: ldc_w         #298                // String .
     306: invokevirtual #43                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     309: aload_0
     310: aload         13
     312: invokespecial #330                // Method isKnownNonConfusingLookupStrategy:(Lfreemarker/cache/TemplateLookupStrategy;)Z
     315: ifne          351
     318: new           #40                 // class java/lang/StringBuilder
     321: dup
     322: invokespecial #41                 // Method java/lang/StringBuilder."<init>":()V
     325: ldc_w         #331                // String \n(Before that, the name was possibly changed by this lookup strategy:
     328: invokevirtual #43                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     331: aload         13
     333: invokestatic  #329                // Method freemarker/template/utility/StringUtil.tryToString:(Ljava/lang/Object;)Ljava/lang/String;
     336: invokevirtual #43                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     339: ldc_w         #332                // String .)
     342: invokevirtual #43                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     345: invokevirtual #51                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     348: goto          354
     351: ldc_w         #323                // String
     354: invokevirtual #43                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     357: aload_0
     358: getfield      #175                // Field templateLoaderExplicitlySet:Z
     361: ifne          370
     364: ldc_w         #333                // String \nWarning: The \"template_loader\" FreeMarker setting wasn\'t set (Configuration.setTemplateLoader), and using the default value is most certainly not intended and dangerous, and can be the cause of this error.
     367: goto          373
     370: ldc_w         #323                // String
     373: invokevirtual #43                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     376: aload         12
     378: ifnonnull     397
     381: aload_1
     382: bipush        92
     384: invokevirtual #252                // Method java/lang/String.indexOf:(I)I
     387: iconst_m1
     388: if_icmpeq     397
     391: ldc_w         #334                // String \nWarning: The name contains backslash (\"\\\") instead of slash (\"/\"); template names should use slash only.
     394: goto          400
     397: ldc_w         #323                // String
     400: invokevirtual #43                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     403: invokevirtual #51                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     406: astore        10
     408: aload         7
     410: invokevirtual #316                // Method freemarker/cache/TemplateCache$MaybeMissingTemplate.getMissingTemplateNormalizedName:()Ljava/lang/String;
     413: astore        11
     415: new           #335                // class freemarker/template/TemplateNotFoundException
     418: dup
     419: aload         11
     421: ifnull        429
     424: aload         11
     426: goto          430
     429: aload_1
     430: aload_3
     431: aload         10
     433: invokespecial #336                // Method freemarker/template/TemplateNotFoundException."<init>":(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/String;)V
     436: athrow
     437: aload         8
     439: areturn

  private boolean isKnownNonConfusingLookupStrategy(freemarker.cache.TemplateLookupStrategy);
    Code:
       0: aload_1
       1: getstatic     #84                 // Field freemarker/cache/TemplateLookupStrategy.DEFAULT_2_3_0:Lfreemarker/cache/TemplateLookupStrategy;
       4: if_acmpne     11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: ireturn

  private java.lang.String removeInitialSlash(java.lang.String);
    Code:
       0: aload_1
       1: ldc_w         #337                // String /
       4: invokevirtual #338                // Method java/lang/String.startsWith:(Ljava/lang/String;)Z
       7: ifeq          18
      10: aload_1
      11: iconst_1
      12: invokevirtual #339                // Method java/lang/String.substring:(I)Ljava/lang/String;
      15: goto          19
      18: aload_1
      19: areturn

  private java.lang.String ensureSentenceIsClosed(java.lang.String);
    Code:
       0: aload_1
       1: ifnull        11
       4: aload_1
       5: invokevirtual #247                // Method java/lang/String.length:()I
       8: ifne          13
      11: aload_1
      12: areturn
      13: aload_1
      14: aload_1
      15: invokevirtual #247                // Method java/lang/String.length:()I
      18: iconst_1
      19: isub
      20: invokevirtual #251                // Method java/lang/String.charAt:(I)C
      23: istore_2
      24: iload_2
      25: bipush        46
      27: if_icmpeq     42
      30: iload_2
      31: bipush        33
      33: if_icmpeq     42
      36: iload_2
      37: bipush        63
      39: if_icmpne     46
      42: aload_1
      43: goto          66
      46: new           #40                 // class java/lang/StringBuilder
      49: dup
      50: invokespecial #41                 // Method java/lang/StringBuilder."<init>":()V
      53: aload_1
      54: invokevirtual #43                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      57: ldc_w         #298                // String .
      60: invokevirtual #43                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      63: invokevirtual #51                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      66: areturn

  public void setDefaultEncoding(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #22                 // Field defaultEncoding:Ljava/lang/String;
       5: return

  public java.lang.String getDefaultEncoding();
    Code:
       0: aload_0
       1: getfield      #22                 // Field defaultEncoding:Ljava/lang/String;
       4: areturn

  public java.lang.String getEncoding(java.util.Locale);
    Code:
       0: aload_0
       1: getfield      #25                 // Field localeToCharsetMap:Ljava/util/concurrent/ConcurrentMap;
       4: invokeinterface #340,  1          // InterfaceMethod java/util/concurrent/ConcurrentMap.isEmpty:()Z
       9: ifeq          17
      12: aload_0
      13: getfield      #22                 // Field defaultEncoding:Ljava/lang/String;
      16: areturn
      17: aload_0
      18: getfield      #25                 // Field localeToCharsetMap:Ljava/util/concurrent/ConcurrentMap;
      21: aload_1
      22: invokevirtual #341                // Method java/util/Locale.toString:()Ljava/lang/String;
      25: invokeinterface #342,  2          // InterfaceMethod java/util/concurrent/ConcurrentMap.get:(Ljava/lang/Object;)Ljava/lang/Object;
      30: checkcast     #194                // class java/lang/String
      33: astore_2
      34: aload_2
      35: ifnonnull     136
      38: aload_1
      39: invokevirtual #343                // Method java/util/Locale.getVariant:()Ljava/lang/String;
      42: invokevirtual #247                // Method java/lang/String.length:()I
      45: ifle          100
      48: new           #344                // class java/util/Locale
      51: dup
      52: aload_1
      53: invokevirtual #345                // Method java/util/Locale.getLanguage:()Ljava/lang/String;
      56: aload_1
      57: invokevirtual #346                // Method java/util/Locale.getCountry:()Ljava/lang/String;
      60: invokespecial #347                // Method java/util/Locale."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      63: astore_3
      64: aload_0
      65: getfield      #25                 // Field localeToCharsetMap:Ljava/util/concurrent/ConcurrentMap;
      68: aload_3
      69: invokevirtual #341                // Method java/util/Locale.toString:()Ljava/lang/String;
      72: invokeinterface #342,  2          // InterfaceMethod java/util/concurrent/ConcurrentMap.get:(Ljava/lang/Object;)Ljava/lang/Object;
      77: checkcast     #194                // class java/lang/String
      80: astore_2
      81: aload_2
      82: ifnull        100
      85: aload_0
      86: getfield      #25                 // Field localeToCharsetMap:Ljava/util/concurrent/ConcurrentMap;
      89: aload_1
      90: invokevirtual #341                // Method java/util/Locale.toString:()Ljava/lang/String;
      93: aload_2
      94: invokeinterface #123,  3          // InterfaceMethod java/util/concurrent/ConcurrentMap.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      99: pop
     100: aload_0
     101: getfield      #25                 // Field localeToCharsetMap:Ljava/util/concurrent/ConcurrentMap;
     104: aload_1
     105: invokevirtual #345                // Method java/util/Locale.getLanguage:()Ljava/lang/String;
     108: invokeinterface #342,  2          // InterfaceMethod java/util/concurrent/ConcurrentMap.get:(Ljava/lang/Object;)Ljava/lang/Object;
     113: checkcast     #194                // class java/lang/String
     116: astore_2
     117: aload_2
     118: ifnull        136
     121: aload_0
     122: getfield      #25                 // Field localeToCharsetMap:Ljava/util/concurrent/ConcurrentMap;
     125: aload_1
     126: invokevirtual #341                // Method java/util/Locale.toString:()Ljava/lang/String;
     129: aload_2
     130: invokeinterface #123,  3          // InterfaceMethod java/util/concurrent/ConcurrentMap.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     135: pop
     136: aload_2
     137: ifnull        144
     140: aload_2
     141: goto          148
     144: aload_0
     145: getfield      #22                 // Field defaultEncoding:Ljava/lang/String;
     148: areturn

  public void setEncoding(java.util.Locale, java.lang.String);
    Code:
       0: aload_0
       1: getfield      #25                 // Field localeToCharsetMap:Ljava/util/concurrent/ConcurrentMap;
       4: aload_1
       5: invokevirtual #341                // Method java/util/Locale.toString:()Ljava/lang/String;
       8: aload_2
       9: invokeinterface #123,  3          // InterfaceMethod java/util/concurrent/ConcurrentMap.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      14: pop
      15: return

  public void setSharedVariable(java.lang.String, freemarker.template.TemplateModel);
    Code:
       0: aload_0
       1: getfield      #17                 // Field sharedVariables:Ljava/util/HashMap;
       4: aload_1
       5: aload_2
       6: invokevirtual #108                // Method java/util/HashMap.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
       9: astore_3
      10: aload_3
      11: ifnull        30
      14: aload_0
      15: getfield      #18                 // Field rewrappableSharedVariables:Ljava/util/HashMap;
      18: ifnull        30
      21: aload_0
      22: getfield      #18                 // Field rewrappableSharedVariables:Ljava/util/HashMap;
      25: aload_1
      26: invokevirtual #348                // Method java/util/HashMap.remove:(Ljava/lang/Object;)Ljava/lang/Object;
      29: pop
      30: return

  public java.util.Set getSharedVariableNames();
    Code:
       0: new           #349                // class java/util/HashSet
       3: dup
       4: aload_0
       5: getfield      #17                 // Field sharedVariables:Ljava/util/HashMap;
       8: invokevirtual #350                // Method java/util/HashMap.keySet:()Ljava/util/Set;
      11: invokespecial #351                // Method java/util/HashSet."<init>":(Ljava/util/Collection;)V
      14: areturn

  public void setSharedVariable(java.lang.String, java.lang.Object) throws freemarker.template.TemplateModelException;
    Code:
       0: aload_0
       1: aload_1
       2: aload_0
       3: invokevirtual #204                // Method getObjectWrapper:()Lfreemarker/template/ObjectWrapper;
       6: aload_2
       7: invokeinterface #352,  2          // InterfaceMethod freemarker/template/ObjectWrapper.wrap:(Ljava/lang/Object;)Lfreemarker/template/TemplateModel;
      12: invokevirtual #353                // Method setSharedVariable:(Ljava/lang/String;Lfreemarker/template/TemplateModel;)V
      15: return

  public void setSharedVaribles(java.util.Map) throws freemarker.template.TemplateModelException;
    Code:
       0: aload_0
       1: new           #15                 // class java/util/HashMap
       4: dup
       5: aload_1
       6: invokespecial #96                 // Method java/util/HashMap."<init>":(Ljava/util/Map;)V
       9: putfield      #18                 // Field rewrappableSharedVariables:Ljava/util/HashMap;
      12: aload_0
      13: getfield      #17                 // Field sharedVariables:Ljava/util/HashMap;
      16: invokevirtual #354                // Method java/util/HashMap.clear:()V
      19: aload_0
      20: invokespecial #207                // Method setSharedVariablesFromRewrappableSharedVariables:()V
      23: return

  private void setSharedVariablesFromRewrappableSharedVariables() throws freemarker.template.TemplateModelException;
    Code:
       0: aload_0
       1: getfield      #18                 // Field rewrappableSharedVariables:Ljava/util/HashMap;
       4: ifnonnull     8
       7: return
       8: aload_0
       9: getfield      #18                 // Field rewrappableSharedVariables:Ljava/util/HashMap;
      12: invokevirtual #355                // Method java/util/HashMap.entrySet:()Ljava/util/Set;
      15: invokeinterface #268,  1          // InterfaceMethod java/util/Set.iterator:()Ljava/util/Iterator;
      20: astore_1
      21: aload_1
      22: invokeinterface #269,  1          // InterfaceMethod java/util/Iterator.hasNext:()Z
      27: ifeq          103
      30: aload_1
      31: invokeinterface #270,  1          // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      36: checkcast     #356                // class java/util/Map$Entry
      39: astore_2
      40: aload_2
      41: invokeinterface #357,  1          // InterfaceMethod java/util/Map$Entry.getKey:()Ljava/lang/Object;
      46: checkcast     #194                // class java/lang/String
      49: astore_3
      50: aload_2
      51: invokeinterface #358,  1          // InterfaceMethod java/util/Map$Entry.getValue:()Ljava/lang/Object;
      56: astore        4
      58: aload         4
      60: instanceof    #359                // class freemarker/template/TemplateModel
      63: ifeq          76
      66: aload         4
      68: checkcast     #359                // class freemarker/template/TemplateModel
      71: astore        5
      73: goto          89
      76: aload_0
      77: invokevirtual #204                // Method getObjectWrapper:()Lfreemarker/template/ObjectWrapper;
      80: aload         4
      82: invokeinterface #352,  2          // InterfaceMethod freemarker/template/ObjectWrapper.wrap:(Ljava/lang/Object;)Lfreemarker/template/TemplateModel;
      87: astore        5
      89: aload_0
      90: getfield      #17                 // Field sharedVariables:Ljava/util/HashMap;
      93: aload_3
      94: aload         5
      96: invokevirtual #108                // Method java/util/HashMap.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      99: pop
     100: goto          21
     103: return

  public void setAllSharedVariables(freemarker.template.TemplateHashModelEx) throws freemarker.template.TemplateModelException;
    Code:
       0: aload_1
       1: invokeinterface #360,  1          // InterfaceMethod freemarker/template/TemplateHashModelEx.keys:()Lfreemarker/template/TemplateCollectionModel;
       6: invokeinterface #361,  1          // InterfaceMethod freemarker/template/TemplateCollectionModel.iterator:()Lfreemarker/template/TemplateModelIterator;
      11: astore_2
      12: aload_1
      13: invokeinterface #362,  1          // InterfaceMethod freemarker/template/TemplateHashModelEx.values:()Lfreemarker/template/TemplateCollectionModel;
      18: invokeinterface #361,  1          // InterfaceMethod freemarker/template/TemplateCollectionModel.iterator:()Lfreemarker/template/TemplateModelIterator;
      23: astore_3
      24: aload_2
      25: invokeinterface #363,  1          // InterfaceMethod freemarker/template/TemplateModelIterator.hasNext:()Z
      30: ifeq          60
      33: aload_0
      34: aload_2
      35: invokeinterface #364,  1          // InterfaceMethod freemarker/template/TemplateModelIterator.next:()Lfreemarker/template/TemplateModel;
      40: checkcast     #365                // class freemarker/template/TemplateScalarModel
      43: invokeinterface #366,  1          // InterfaceMethod freemarker/template/TemplateScalarModel.getAsString:()Ljava/lang/String;
      48: aload_3
